B' L F L' R
B' L F R L'
L F L' R B'
L F L' B' R
L F R L' B'
D2 B' L F R
D2 B' L R2 F R
D2 B' L D F R
D2 B' L D' F R
D2 B' L D2 F R
D2 B' L F R D
D2 B' L F R D'
D2 B' L F R D2
D2 B' L F D R
D2 B' L F D' R
D2 B' L F D2 R
R2 B' L F L' R
R2 B' L F R L'
D2 B' R L F R
D2 B' R' L F R
R B' L F L' R
R B' L F R L'
U2 B' R' F L' F2
D2 B' R2 L F R
F B' L R F L2
D2 B' D L F R
D2 B' D' L F R
F B' R L F L2
D2 B' D2 L F R
D2 B' F L R F
D2 B' F R L F
U2 B' F L' R' F'
U2 B' F R' L' F'
L B' F L' R B'
L B' F L' B' R
L B' F R L' B'
U2 B' F2 R' F' L'
L B2 F L' R B'
L B2 F L' B' R
L B2 F R L' B'
B' L R F L' R D
B' L R F L' R D'
B' L R F L' R D2
B' L R F L' D R
B' L R F L' D' R
B' L R F L' D2 R
B' L R F R L' D
B' L R F R L' D'
B' L R F R L' D2
B' L R F R D L'
B' L R F R D' L'
B' L R F R D2 L'
B' L R F D L' R
B' L R F D R L'
B' L R F D' L' R
B' L R F D' R L'
B' L R F D2 L' R
B' L R F D2 R L'
B L R F L' R B2
B L R F L' B2 R
B L R F R L' B2
B L R F R B2 L'
F L R F L' B' L'
B L R F B2 L' R
B L R F B2 R L'
B L R B2 F L' R
B L R B2 F R L'
B' L R' F L' R D
B' L R' F L' R D'
B' L R' F L' R D2
B' L R' F L' D R
B' L R' F L' D' R
B' L R' F L' D2 R
B' L R' F R L' D
B' L R' F R L' D'
B' L R' F R L' D2
B' L R' F R D L'
B' L R' F R D' L'
B' L R' F R D2 L'
B' L R' F D L' R
B' L R' F D R L'
B' L R' F D' L' R
B' L R' F D' R L'
B' L R' F D2 L' R
B' L R' F D2 R L'
B2 L R' F L' R B
B2 L R' F R L' B
B2 L R' F R B L'
B L R' F L' R B2
B L R' F L' B2 R
B L R' F R L' B2
B L R' F R B2 L'
B L R' F B2 L' R
B L R' F B2 R L'
B L R' B2 F L' R
B L R' B2 F R L'
B' L R2 F L' R D
B' L R2 F L' R D'
B' L R2 F L' R D2
B' L R2 F L' D R
B' L R2 F L' D' R
B' L R2 F L' D2 R
B' L R2 F R L' D
B' L R2 F R L' D'
B' L R2 F R L' D2
B' L R2 F R D L'
B' L R2 F R D' L'
B' L R2 F R D2 L'
B' L R2 F D L' R
B' L R2 F D R L'
B' L R2 F D' L' R
B' L R2 F D' R L'
B' L R2 F D2 L' R
B' L R2 F D2 R L'
B L R2 F L' R B2
B L R2 F L' B2 R
B L R2 F R L' B2
B L R2 F R B2 L'
B L R2 F B2 L' R
B L R2 F B2 R L'
B L R2 B2 F L' R
B L R2 B2 F R L'
F L U2 R F L2 B
F L U2 R F B L2
F L U2 R B F L2
R' L F L' R D B'
R' L F L' R D' B'
R' L F L' R D2 B'
R' L F L' R B' D
R' L F L' R B' D'
R' L F L' R B' D2
R' L F L' R' B' R2
R' L F L' D R B'
R' L F L' D B' R
R' L F L' D' R B'
R' L F L' D' B' R
R' L F L' D2 R B'
R' L F L' D2 B' R
R' L F L' B R B2
R' L F L' B' R D
R' L F L' B' R D'
R' L F L' B' R D2
R' L F L' B' D R
R' L F L' B' D' R
R' L F L' B' D2 R
R' L F R L' D B'
R' L F R L' D' B'
R' L F R L' D2 B'
R' L F R L' B' D
R' L F R L' B' D'
R' L F R L' B' D2
R' L F R D L' B'
R' L F R D' L' B'
R' L F R D2 L' B'
R2 L F L' R D B'
R2 L F L' R D' B'
R2 L F L' R D2 B'
R2 L F L' R B' D
R2 L F L' R B' D'
R2 L F L' R B' D2
R2 L F L' R' B' R2
L R F L' R D B'
L R F L' R D' B'
L R F L' R D2 B'
L R F L' R B' D
L R F L' R B' D'
L R F L' R B' D2
R' L F R B L' B'
L R F L' R' B' R2
R' L F R B' L' B'
R' L F R B2 L' B'
R2 L F L' D R B'
R2 L F L' D B' R
R2 L F L' D' R B'
R' L F R' L' B' R2
R2 L F L' D' B' R
L R F L' D R B'
R2 L F L' D2 R B'
L R F L' D B' R
R2 L F L' D2 B' R
L R F L' D' R B'
L R F L' D' B' R
L R F L' D2 R B'
L R F L' D2 B' R
R2 L F L' B R B2
R2 L F L' B' R D
R2 L F L' B' R D'
R2 L F L' B' R D2
R2 L F L' B' D R
R2 L F L' B' D' R
R2 L F L' B' D2 R
L R F L' B R B2
L R F L' B' R D
L R F L' B' R D'
L R F L' B' R D2
L R F L' B' D R
L R F L' B' D' R
L R F L' B' D2 R
R2 L F R L' D B'
R2 L F R L' D' B'
R2 L F R L' D2 B'
R2 L F R L' B' D
R2 L F R L' B' D'
R2 L F R L' B' D2
R L F L' R D B'
R L F L' R D' B'
R L F L' R D2 B'
R L F L' R B' D
R L F L' R B' D'
R L F L' R B' D2
R L F L' R' B' R2
L R F R L' D B'
L R F R L' D' B'
L R F R L' D2 B'
L R F R L' B' D
L R F R L' B' D'
L R F R L' B' D2
R2 L F R D L' B'
R2 L F R D' L' B'
R2 L F R D2 L' B'
R L F L' D R B'
L R F R D L' B'
R L F L' D B' R
R L F L' D' R B'
L R F R D' L' B'
R L F L' D' B' R
L R F R D2 L' B'
R L F L' D2 R B'
R L F L' D2 B' R
R2 L F R B L' B'
R2 L F R B' L' B'
R2 L F R B2 L' B'
L R F R B L' B'
R L F L' B R B2
L R F R B' L' B'
R L F L' B' R D
R L F L' B' R D'
R L F L' B' R D2
R2 L F R' L' B' R2
R L F L' B' D R
R L F L' B' D' R
R L F L' B' D2 R
L R F R B2 L' B'
L R F R' L' B' R2
R L F R L' D B'
R L F R L' D' B'
R L F R L' D2 B'
R L F R L' B' D
R L F R L' B' D'
R L F R L' B' D2
R L F R D L' B'
R L F R D' L' B'
R L F R D2 L' B'
R L F R B L' B'
R L F R B' L' B'
R L F R B2 L' B'
R L F R' L' B' R2
R' L F D L' R B'
R' L F D L' B' R
R' L F D R L' B'
R' L F D' L' R B'
R' L F D' L' B' R
R' L F D' R L' B'
R' L F D2 L' R B'
R' L F D2 L' B' R
R' L F D2 R L' B'
L2 R F U2 L' R F
L2 R F U2 R L' F
R2 L F D L' R B'
R2 L F D L' B' R
R2 L F D R L' B'
L R F D L' R B'
L R F D L' B' R
R' L F B L' R B'
L R F D R L' B'
R' L F B L' B' R
R' L F B R L' B'
R2 L F D' L' R B'
R2 L F D' L' B' R
R' L F B' L' R B'
R2 L F D' R L' B'
R' L F B' L' B' R
L R F D' L' R B'
L R F D' L' B' R
R' L F B' R L' B'
L R F D' R L' B'
R' L F B2 L' R B'
R L F D L' R B'
R' L F B2 L' B' R
R L F D L' B' R
R2 L F D2 L' R B'
R' L F B2 R L' B'
R L F D R L' B'
R2 L F D2 L' B' R
R2 L F D2 R L' B'
L R F D2 L' R B'
L R F D2 L' B' R
L R F D2 R L' B'
R L F D' L' R B'
R L F D' L' B' R
R L F D' R L' B'
R2 L F B L' R B'
R2 L F B L' B' R
L R F B L' R B'
R2 L F B R L' B'
L R F B L' B' R
L R F B R L' B'
R L F D2 L' R B'
R2 L F B' L' R B'
R L F D2 L' B' R
R2 L F B' L' B' R
L R F B' L' R B'
R2 L F B' R L' B'
R L F D2 R L' B'
L R F B' L' B' R
L R F B' R L' B'
R2 L F B2 L' R B'
R2 L F B2 L' B' R
L R F B2 L' R B'
R2 L F B2 R L' B'
L R F B2 L' B' R
R L F B L' R B'
R L F B L' B' R
L R F B2 R L' B'
R L F B R L' B'
R L F B' L' R B'
R L F B' L' B' R
R L F B' R L' B'
R L F B2 L' R B'
R L F B2 L' B' R
R L F B2 R L' B'
D L D' F L' R B'
D L D' F L' B' R
D L D' F R L' B'
D2 L D2 F L' R B'
D2 L D2 F L' B' R
D2 L D2 F R L' B'
D2 L F L' R B' L
D2 L F L' B' L R
D2 L F L' B' R L
B' L F L' R2 D R'
B' L F L' R2 D' R'
B' L F L' R2 D2 R'
B' L F L' D R D
B' L F L' D R D'
B' L F L' D R D2
B' L F L' D' R D
B' L F L' D' R D'
B' L F L' D' R D2
B' L F L' D2 R D
B' L F L' D2 R D'
B' L F L' D2 R D2
B2 L F L B L2 R
B2 L F L B R L2
B' L F L' B R B'
B' L F L' B2 R B2
B' L F L2 R D L
D2 L F R L' B' L
B' L F L2 R D' L
B' L F L2 R D2 L
U2 L F L' B' R' F'
B2 L F L' D B R
B' L F L2 D L R
B' L F L2 D R L
B2 L F L' D' B R
B L F L R B2 L2
B' L F L2 D' L R
B2 L F L' D2 B R
B' L F L2 D' R L
B' L F L2 D2 L R
B' L F L2 D2 R L
B2 L F L' B R D
B2 L F L' B R D'
B2 L F L' B R D2
B2 L F L' B D R
B2 L F L' B D' R
B2 L F L' B D2 R
B2 L F L' B' R B2
B2 L F L' B2 R B'
B' L F R L2 D L
B' L F R L2 D' L
B' L F R L2 D2 L
B L F L B2 L2 R
B L F L B2 R L2
B' L F R D L' D
B' L F R D L' D'
B' L F R D L' D2
B' L F R D' L' D
B' L F R D' L' D'
B' L F R D' L' D2
B L F L' R B2 D
B L F L' R B2 D'
B L F L' R B2 D2
B L F L' R' B2 R2
B' L F R D2 L' D
B' L F R D2 L' D'
B' L F R D2 L' D2
B' L F R B' L' B
B' L F R B2 L' B2
B L F L' B' R B'
B L F L' B2 R D
B L F L' B2 R D'
B L F L' B2 R D2
B L F L' B2 D R
B L F L' B2 D' R
B L F L' B2 D2 R
B' L F R2 L' D R'
B' L F R2 L' D' R'
B' L F R2 L' D2 R'
B' L F R2 D L' R'
B' L F R2 D R' L'
B L F R L B2 L2
B' L F R2 D' L' R'
B' L F R2 D' R' L'
B L F R L' B2 D
B L F R L' B2 D'
B L F R L' B2 D2
B' L F R2 D2 L' R'
B' L F R2 D2 R' L'
B L F R B L' B
B L F R B2 L' D
B L F R B2 L' D'
B L F R B2 L' D2
B L F R B2 D L'
B L F R B2 D' L'
B L F R B2 D2 L'
B L F R' L' B2 R2
B L F R' B2 L' R2
B L F R' B2 R2 L'
B' L F D L' R D
B' L F D L' R D'
B' L F D L' R D2
B' L F D L' D R
B' L F D L' D' R
B' L F D L' D2 R
B' L F D R L' D
B' L F D R L' D'
B' L F D R L' D2
B' L F D R D L'
B' L F D R D' L'
B' L F D R D2 L'
B2 L F D L' B R
B' L F D' L' R D
B' L F D' L' R D'
B' L F D' L' R D2
B' L F D' L' D R
B' L F D' L' D' R
B' L F D' L' D2 R
B' L F D' R L' D
B' L F D' R L' D'
B' L F D' R L' D2
B' L F D' R D L'
B' L F D' R D' L'
B' L F D' R D2 L'
B2 L F D B L' R
B2 L F D B R L'
B2 L F D' L' B R
B' L F D2 L' R D
B' L F D2 L' R D'
B' L F D2 L' R D2
B' L F D2 L' D R
B' L F D2 L' D' R
B' L F D2 L' D2 R
B' L F D2 R L' D
B' L F D2 R L' D'
B' L F D2 R L' D2
B' L F D2 R D L'
B' L F D2 R D' L'
B' L F D2 R D2 L'
B2 L F D' B L' R
B2 L F D' B R L'
B2 L F D2 L' B R
B' L F B R B' L'
B2 L F D2 B L' R
B2 L F D2 B R L'
B2 L F B L' R D
B2 L F B L' R D'
B2 L F B L' R D2
B2 L F B L' D R
B2 L F B L' D' R
B2 L F B L' D2 R
B2 L F B R L' D
B2 L F B R L' D'
B2 L F B R L' D2
B2 L F B R D L'
B2 L F B R D' L'
B2 L F B R D2 L'
B' L F B' L' B R
B2 L F B D L' R
B2 L F B D R L'
B2 L F B D' L' R
B2 L F B D' R L'
B2 L F B D2 L' R
B2 L F B D2 R L'
B2 L F B' L' R B2
B2 L F B' L' B2 R
B' L F B2 L' R B2
B2 L F B' R L' B2
B' L F B2 L' B2 R
B2 L F B' R B2 L'
B' L F B2 R L' B2
B' L F B2 R B2 L'
B L F B L' B R
B2 L F B2 R B' L'
B L F B' R B' L'
F2 L F' L' R F2 B'
F2 L F' L' R B' F2
B L F B2 L' R D
B L F B2 L' R D'
B L F B2 L' R D2
B L F B2 L' D R
B L F B2 L' D' R
B L F B2 L' D2 R
B L F B2 R L' D
B L F B2 R L' D'
B L F B2 R L' D2
B L F B2 R D L'
B L F B2 R D' L'
B L F B2 R D2 L'
B L F B2 D L' R
B L F B2 D R L'
B L F B2 D' L' R
B L F B2 D' R L'
F2 L F' L' B' R F2
B L F B2 D2 L' R
B L F B2 D2 R L'
R' L B F L' R B'
R' L B F L' B' R
R' L B F R L' B'
F2 L F' R L' F2 B'
F2 L F' R L' B' F2
R2 L B F L' R B'
R2 L B F L' B' R
L R B F L' R B'
L R B F L' B' R
R2 L B F R L' B'
L R B F R L' B'
R L B F L' R B'
R L B F L' B' R
R L B F R L' B'
B' L F2 L F' L' R
B' L F2 L F' R L'
B' L F2 L' F' L' R
B' L F2 L' F' R L'
R' L B' F L' R B'
R' L B' F L' B' R
R' L B' F R L' B'
B' L F2 L2 F' L' R
B' L F2 L2 F' R L'
R2 L B' F L' R B'
R2 L B' F L' B' R
L R B' F L' R B'
R2 L B' F R L' B'
L R B' F L' B' R
L R B' F R L' B'
R L B' F L' R B'
R L B' F L' B' R
R L B' F R L' B'
R' L B2 F L' R B'
R' L B2 F L' B' R
R' L B2 F R L' B'
B2 L B R F L' R
B2 L B R F R L'
L R B2 F L' R B'
R2 L B2 F L' R B'
L R B2 F L' B' R
R2 L B2 F L' B' R
L R B2 F R L' B'
R2 L B2 F R L' B'
B2 L B R' F L' R
B2 L B R' F R L'
R L B2 F L' R B'
R L B2 F L' B' R
R L B2 F R L' B'
B2 L B R2 F L' R
B2 L B R2 F R L'
B' L B F R B' L'
B2 L B F L' R D
B2 L B F L' R D'
B2 L B F L' R D2
B2 L B F L' D R
B2 L B F L' D' R
B2 L B F L' D2 R
B2 L B F R L' D
B2 L B F R L' D'
B2 L B F R L' D2
B2 L B F R D L'
B2 L B F R D' L'
B2 L B F R D2 L'
B2 L B F D L' R
B2 L B F D R L'
B2 L B F D' L' R
B2 L B F D' R L'
B2 L B F D2 L' R
B2 L B F D2 R L'
B L B F L' B R
B' L B' F L' B R
B2 L B' F L' R B2
B2 L B' F L' B2 R
B2 L B' F R L' B2
B2 L B' F R B2 L'
B L B' F R B' L'
B L B2 R F L' R
B L B2 R F R L'
B L B2 R' F L' R
B L B2 R' F R L'
B L B2 R2 F L' R
B L B2 R2 F R L'
B' L B2 F L' R B2
B' L B2 F L' B2 R
B' L B2 F R L' B2
B' L B2 F R B2 L'
B2 L B2 F R B' L'
B L B2 F L' R D
B L B2 F L' R D'
B L B2 F L' R D2
B L B2 F L' D R
B L B2 F L' D' R
B L B2 F L' D2 R
B L B2 F R L' D
B L B2 F R L' D'
B L B2 F R L' D2
B L B2 F R D L'
B L B2 F R D' L'
B L B2 F R D2 L'
B L B2 F D L' R
B L B2 F D R L'
B L B2 F D' L' R
B L B2 F D' R L'
B L B2 F D2 L' R
B L B2 F D2 R L'
L R' F L' R D B'
L R' F L' R D' B'
L R' F L' R D2 B'
L R' F L' R B' D
L R' F L' R B' D'
L R' F L' R B' D2
L R' F L' R' B' R2
L R' F L' D R B'
L R' F L' D B' R
L R' F L' D' R B'
L R' F L' D' B' R
L R' F L' D2 R B'
L R' F L' D2 B' R
L R' F L' B R B2
L R' F L' B' R D
L R' F L' B' R D'
L R' F L' B' R D2
L R' F L' B' D R
L R' F L' B' D' R
L R' F L' B' D2 R
L R' F R L' D B'
L R' F R L' D' B'
L R' F R L' D2 B'
L R' F R L' B' D
L R' F R L' B' D'
L R' F R L' B' D2
L R' F R D L' B'
L R' F R D' L' B'
L R' F R D2 L' B'
L R' F R B L' B'
L R' F R B' L' B'
L R' F R B2 L' B'
L R' F R' L' B' R2
L2 R' F U2 L' R F
L2 R' F U2 R L' F
L R' F D L' R B'
L R' F D L' B' R
L R' F D R L' B'
L R' F D' L' R B'
L R' F D' L' B' R
L R' F D' R L' B'
L R' F D2 L' R B'
L R' F D2 L' B' R
L R' F D2 R L' B'
L R' F B L' R B'
L R' F B L' B' R
L R' F B R L' B'
L R' F B' L' R B'
L R' F B' L' B' R
L R' F B' R L' B'
L R' F B2 L' R B'
L R' F B2 L' B' R
L R' F B2 R L' B'
L R' B F L' R B'
L R' B F L' B' R
L R' B F R L' B'
F' L' D2 R F' B' U2
F' L' D2 R B' F' U2
F' L' D2 B' R F' U2
L R' B' F L' R B'
L R' B' F L' B' R
L R' B' F R L' B'
B' L' F L' D2 R F'
B' L' F L2 R F L
B' L' F R L2 F L
L R' B2 F L' R B'
L R' B2 F L' B' R
L R' B2 F R L' B'
D2 L' B' U2 L B' R'
F' L' B' D2 R F' U2
F' L2 R F L B' U2
B' L2 R F L' R F
B' L2 R F R L' F
B' L2 R' F L' R F
B' L2 R' F R L' F
R' L2 F U2 L' R F
R' L2 F U2 R L' F
L R2 F L' R D B'
L R2 F L' R D' B'
L R2 F L' R D2 B'
L R2 F L' R B' D
L R2 F L' R B' D'
L R2 F L' R B' D2
L R2 F L' R' B' R2
L R2 F L' D R B'
L R2 F L' D B' R
L R2 F L' D' R B'
L R2 F L' D' B' R
L R2 F L' D2 R B'
L R2 F L' D2 B' R
L R2 F L' B R B2
L R2 F L' B' R D
L R2 F L' B' R D'
L R2 F L' B' R D2
L R2 F L' B' D R
L R2 F L' B' D' R
L R2 F L' B' D2 R
L R2 F R L' D B'
L R2 F R L' D' B'
L R2 F R L' D2 B'
L R2 F R L' B' D
L R2 F R L' B' D'
L R2 F R L' B' D2
L R2 F R D L' B'
L R2 F R D' L' B'
L R2 F R D2 L' B'
L R2 F R B L' B'
L R2 F R B' L' B'
L R2 F R B2 L' B'
L R2 F R' L' B' R2
L2 R2 F U2 L' R F
L2 R2 F U2 R L' F
R2 L2 F U2 L' R F
R2 L2 F U2 R L' F
L R2 F D L' R B'
L R2 F D L' B' R
L R2 F D R L' B'
L R2 F D' L' R B'
L R2 F D' L' B' R
L R2 F D' R L' B'
R L2 F U2 L' R F
R L2 F U2 R L' F
B' L2 R2 F L' R F
B' L2 R2 F R L' F
L R2 F D2 L' R B'
L R2 F D2 L' B' R
L R2 F D2 R L' B'
L R2 F B L' R B'
L R2 F B L' B' R
L R2 F B R L' B'
L R2 F B' L' R B'
L R2 F B' L' B' R
L R2 F B' R L' B'
L R2 F B2 L' R B'
L R2 F B2 L' B' R
L R2 F B2 R L' B'
L R2 B F L' R B'
L R2 B F L' B' R
L R2 B F R L' B'
L R2 B' F L' R B'
L R2 B' F L' B' R
L R2 B' F R L' B'
L R2 B2 F L' R B'
L R2 B2 F L' B' R
L R2 B2 F R L' B'
B' L2 F L' R D F
B' L2 F L' R D' F
B' L2 F L' R D2 F
B' L2 F L' R F D
B' L2 F L' R F D'
B' L2 F L' R F D2
B' L2 F L' R' F R2
B' L2 F L' R2 F R'
B' L2 F L' D R F
B' L2 F L' D' R F
B' L2 F L' D2 R F
B' L2 F R L' D F
B' L2 F R L' D' F
B' L2 F R L' D2 F
B' L2 F R L' F D
B' L2 F R L' F D'
B' L2 F R L' F D2
F2 L2 F L' R U2 F
B' L2 F R' L' F R2
B2 L2 F L' B R F
B' L2 F R2 L' F R'
F2 L2 F R L' U2 F
B L2 F L' R F B2
B L2 F L' R B2 F
B L2 F L' B2 R F
B L2 F R L' F B2
B L2 F R L' B2 F
B L2 F R B2 L' F
B' L2 F D2 L' R F'
B' L2 F D2 R L' F'
B2 L2 F B L' R F
B2 L2 F B R L' F
B L2 F B2 L' R F
B L2 F B2 R L' F
B2 L2 B L' F L' R
B2 L2 B L' F R L'
B2 L2 B F L' R F
B2 L2 B F R L' F
B L2 B2 L' F L' R
B L2 B2 L' F R L'
B L2 B2 F L' R F
B L2 B2 F R L' F
B' R L F L' R D
B' R L F L' R D'
B' R L F L' R D2
B' R L F L' D R
B' R L F L' D' R
B' R L F L' D2 R
B' R L F R L' D
B' R L F R L' D'
B' R L F R L' D2
B' R L F R D L'
B' R L F R D' L'
B' R L F R D2 L'
B' R L F D L' R
B' R L F D R L'
B' R L F D' L' R
B' R L F D' R L'
B' R L F D2 L' R
B' R L F D2 R L'
B R L F L' R B2
B R L F L' B2 R
B R L F R L' B2
B R L F R B2 L'
B R L F B2 L' R
B R L F B2 R L'
F R L F L' B' L'
B R L B2 F L' R
B R L B2 F R L'
F' R L2 F L B' U2
B' R L2 F L' R F
B' R L2 F R L' F
D2 R U2 B' L R' F'
D2 R U2 B' R' L F'
D2 R U2 B' R' F' L
F R D B' L F L2
D' R D' B' L F R
F R D' B' L F L2
B' R F L R F L2
D2 R F R B' L F
B' R F R L F L2
F R D2 B' L F L2
F' R F U2 B' R' F'
D2 R F B' L R F
D2 R F B' R L F
F R F' L F L' B'
F R F' D2 B' L F
F R F' B' L F L'
F' R B L' B' U2 B'
F R B L F L2 B2
F R B L F B2 L2
F R B L B2 F L2
D2 R B' L R F R
D2 R B' L R' F R
D2 R B' L R2 F R
D2 R B' L D F R
D2 R B' L D' F R
D2 R B' L D2 F R
D2 R B' L F R D
D2 R B' L F R D'
D2 R B' L F R D2
D2 R B' L F D R
D2 R B' L F D' R
D2 R B' L F D2 R
D2 R B' R L F R
F' R B' L' B' U2 B
D2 R B' R' L F R
D2 R B' R2 L F R
D2 R B' D L F R
D2 R B' D' L F R
D2 R B' D2 L F R
D2 R B' F L R F
D2 R B' F R L F
F R B' L F L2 D
F R B' L F L2 D'
F R B' L F L2 D2
F R B' L F' L2 F2
F R B' L F2 L2 F'
F R B' L' U2 B' U2
F' R B2 L' B' U2 B2
F R B' D L F L2
F R B' D' L F L2
F R B' D2 L F L2
B R B2 L F L' R
B R B2 L F R L'
F R B' F' L F L'
F R B2 L F L2 B
F R B2 L F B L2
F R B2 L B F L2
F R B2 L' B D2 F2
B' R' L F L' R D
B' R' L F L' R D'
B' R' L F L' R D2
B' R' L F L' D R
B' R' L F L' D' R
B' R' L F L' D2 R
B' R' L F R L' D
B' R' L F R L' D'
B' R' L F R L' D2
B' R' L F R D L'
B' R' L F R D' L'
B' R' L F R D2 L'
B' R' L F D L' R
B' R' L F D R L'
B' R' L F D' L' R
B' R' L F D' R L'
B' R' L F D2 L' R
B' R' L F D2 R L'
B2 R' L F L' R B
B2 R' L F R L' B
B2 R' L F R B L'
B R' L F L' R B2
B R' L F L' B2 R
B R' L F R L' B2
B R' L F R B2 L'
B R' L F B2 L' R
B R' L F B2 R L'
B R' L B2 F L' R
B R' L B2 F R L'
B' R' L2 F L' R F
B' R' L2 F R L' F
D2 R' U2 B' L R' F'
D2 R' U2 B' R' L F'
D2 R' U2 B' R' F' L
D' R' D' B' L F R
B' R' F L R F L2
U2 R' D2 F' B' L R'
U2 R' D2 F' B' R' L
D2 R' F R B' L F
B' R' F R L F L2
U2 R' D2 B' L F' R'
U2 R' D2 B' F' L R'
U2 R' D2 B' F' R' L
L2 U2 L' F L' B' R'
D2 R' F B' L R F
D2 R' F B' R L F
L' U2 L2 F L' B' R'
U2 R' F B' L' R' F2
U2 R' F B' L' F2 R'
U2 R' F B' R' L' F2
U2 R' F' B' R' D2 L2
D2 R' B' L R F R
D2 R' B' L R' F R
D2 R' B' L R2 F R
D2 R' B' L D F R
D2 R' B' L D' F R
D2 R' B' L D2 F R
D2 R' B' L F R D
D2 R' B' L F R D'
D2 R' B' L F R D2
D2 R' B' L F D R
D2 R' B' L F D' R
D2 R' B' L F D2 R
F R' B L' B2 R2 F'
D2 R' B' R L F R
D2 R' B' R' L F R
D2 R' B' R2 L F R
D2 R' B' D L F R
D2 R' B' D' L F R
D2 R' B' D2 L F R
D2 R' B' F L R F
D2 R' B' F R L F
F R' B' L R2 F L2
F R' B' L F L2 R2
F R' B' L F R2 L2
U2 R' B' F L' R' F2
U2 R' B' F L' F2 R'
U2 R' B' F R' L' F2
F R' B' R2 L F L2
U2 R' B' F' R' D2 L2
B R' B2 L F L' R
B R' B2 L F R L'
B' R2 L F L' R D
B' R2 L F L' R D'
B' R2 L F L' R D2
B' R2 L F L' D R
B' R2 L F L' D' R
B' R2 L F L' D2 R
B' R2 L F R L' D
B' R2 L F R L' D'
B' R2 L F R L' D2
B' R2 L F R D L'
B' R2 L F R D' L'
B' R2 L F R D2 L'
B' R2 L F D L' R
B' R2 L F D R L'
B' R2 L F D' L' R
B' R2 L F D' R L'
B' R2 L F D2 L' R
B' R2 L F D2 R L'
R' U2 D2 B' L R' F'
R' U2 D2 B' R' L F'
R' U2 D2 B' R' F' L
B R2 L F L' R B2
B R2 L F L' B2 R
B R2 L F R L' B2
B R2 L F R B2 L'
B R2 L F B2 L' R
B R2 L F B2 R L'
R2 U2 D2 B' L R' F'
B R2 L B2 F L' R
B R2 L B2 F R L'
R2 U2 D2 B' R' L F'
R2 U2 D2 B' R' F' L
R' U2 F B' L' R' F'
R' U2 F B' R' L' F'
R U2 D2 B' L R' F'
R U2 D2 B' R' L F'
