F L' B' R2 D L2
R2 U' F' L' U F2
F R2 U' F' L' U
R D' R F L' B'
R2 F L D' L2 B'
R2 F L' D' B' L2
R2 F L' B' D' L2
R2 F D' L' B' L'
R D' R2 F L' R' B'
R D' R2 F R' L' B'
R2 D' U' F' L' U F2
R2 D' F L D' L2 B'
R2 D' F L' D' B' L2
R2 D' F L' B' D' L2
R D' U2 R F L' B
R D' U2 R F B L'
R D' U2 R B F L'
R2 D' F D' L' B' L'
B U' R' F R' D B2
R D' B R F L' B'
B U' R2 F U R U'
R D' B' R F L' B'
R D' B2 R F L' B'
B U' F R' D R' B2
B U' F R2 U R' U'
B U' F U R U' R
R D2 R D F L' B'
R2 D2 U' F' L' U F2
R2 D2 F L D' L2 B'
R2 D2 F L' D' B' L2
R2 D2 F L' B' D' L2
R2 D2 F D' L' B' L'
B U2 R U B R F
R2 F L D' L2 D B'
R2 F L D' L2 D' B'
R2 F L D' L2 D2 B'
R2 F L D' L2 B' D
R2 F L D' L2 B' D'
R2 F L D' L2 B' D2
R2 F L D' B L2 B'
R2 F L D' B' L2 B'
R2 F L D' B2 L2 B'
R2 F L B D' L2 B'
R2 F L B' D' L2 B'
R2 F L B2 D' L2 B'
R2 F L' U' F2 U B'
R2 F L' D B' D2 L2
R2 F L' D' B L2 B2
R2 F L' D' B' L2 D
R2 F L' D' B' L2 D'
R2 F L' D' B' L2 D2
R2 F L' D' B2 L2 B
R2 F L' B' L D' L2
R2 F L' B' L' D' L2
R2 F L' B' L2 D' L2
R2 F L' B' U' F2 U
R2 F L' B' D' L2 D
R2 F L' B' D' L2 D'
R2 F L' B' D' L2 D2
R2 F L' B2 D' L2 B
R2 F L' B2 D' B L2
R' F R' U' F' L' U
U' F U B R U' R
R2 F U' F' L' F' U
R2 F D L D2 L2 B'
R2 F D L' D2 B' L2
R2 F D L' B' D2 L2
R2 F D' L' D B' L'
R2 F D' L' D' B' L'
R2 F D' L' D2 B' L'
R2 F D' L' B L' B2
R2 F D' L' B' L' D
R2 F D' L' B' L' D'
R2 F D' L' B' L' D2
R2 F D' L' B' D L'
R2 F D' L' B' D' L'
R2 F D' L' B' D2 L'
R2 F D' L' B2 L' B
R2 F D' B L' B' L'
R2 F D' B' L' B' L'
R2 F D' B2 L' B' L'
R2 F D2 L D L2 B'
R2 F D2 L' D B' L2
R2 F B L D' L2 B'
R2 F B L' D' B' L2
R2 F B L' B' D' L2
R2 F B D' L' B' L'
R2 F B' L D' L2 B'
R2 F B' L' D' B' L2
R2 F B' L' B' D' L2
R2 F B' D' L' B' L'
R2 F B2 L D' L2 B'
R2 F B2 L' D' B' L2
R2 F B2 L' B' D' L2
R2 F B2 D' L' B' L'
R2 F' L' F2 D' B' L2
R2 F' L' F2 B' D' L2
R2 F' L' B' F2 D' L2
F D' L' B' D L2 R2
F D' L' B' D R2 L2
D' F2 L' B U' F' B2
D' F2 L' B U' B2 F'
B D' F2 L' U' F' B'
B D' F2 L' U' B' F'
D' F2 B L' U' F' B'
D' F2 B L' U' B' F'
L' B L U' R2 F B2
L' B L U' R2 B2 F
L' B L U' F R2 B2
L' B L U' F B2 R2
L' B L U' B2 R2 F
L' B L U' B2 F R2
L' B L' U' B2 R2 F'
U' B R U' R F B
U' B R U' R B F
U2 B R U' B R F
U' B U' R B R F
U' B U' F R B R
B' F L R2 D L2 B'
F' B L U' F2 R2 B
B' F L' R2 D B' L2
R2 B U' F' L' U F2
F' B L' U' R2 F2 B'
F' B L' U' R2 B' F2
F' B L' U' F2 R2 B'
F' B L' U' F2 B' R2
F' B L' U' B' R2 F2
F' B L' U' B' F2 R2
B2 F L' R2 D' B' L
F2 B L' U' F' R2 B'
F2 B L' U' F' B' R2
F2 B L' U' B' F' R2
B' F R2 L D L2 B'
B' F R2 L' D B' L2
B' F R2 D L' B' L'
R B D' R F L' B'
B2 F R2 L' D' B' L
B2 F R2 U B' R' U'
R2 B F L D' L2 B'
R2 B F L' D' B' L2
R2 B F L' B' D' L2
D' B F2 L' U' F' B'
D' B F2 L' U' B' F'
R2 B F D' L' B' L'
L' B' L R2 D F L2
L' B' L R2 F D L2
B2 F U B' R' U' R'
L' B' L F R2 D L2
L' B' L' R2 D L2 F
L' B' R2 L D F L2
L' B' R2 L F D L2
L' B' R2 L' D L2 F
L' B' R2 D L F L
B F' L U' F2 R2 B
F B' L R2 D L2 B'
B F' L' U' R2 F2 B'
B F' L' U' R2 B' F2
B F' L' U' F2 R2 B'
B F' L' U' F2 B' R2
B F' L' U' B' R2 F2
B F' L' U' B' F2 R2
F B' L' R2 D B' L2
R2 B' U' F' L' U F2
F B' R2 L D L2 B'
F B' R2 L' D B' L2
F B' R2 D L' B' L'
R B' D' R F L' B'
R2 B' F L D' L2 B'
R2 B' F L' D' B' L2
R2 B' F L' B' D' L2
R2 B' F D' L' B' L'
B F2 L' U' F' R2 B'
B F2 L' U' F' B' R2
B F2 L' U' B' F' R2
F B2 L' R2 D' B' L
R2 B2 U' F' L' U F2
F B2 R2 L' D' B' L
F B2 R2 U B' R' U'
F B2 U B' R' U' R'
R B2 D' R F L' B'
R2 B2 F L D' L2 B'
R2 B2 F L' D' B' L2
R2 B2 F L' B' D' L2
R2 B2 F D' L' B' L'
