U2 L F L2 B U
U2 L F B L2 U
U2 L B F L2 U
U2 L' B U D L2
U2 L' B U2 B2 U'
U2 L' B D U L2
U2 L' B D2 F2 U
B' L' B2 R' F' U
F2 R D B U' R'
R' U2 L' F' B' U
R' U2 L' B' F' U
F2 R2 F' R' B U'
F U2 B L F U
F U2 B L F U
U2 B L F L2 U
R F2 B R F' U'
U2 B L' U2 B' U'
B' D2 F2 R B U'
R B F2 R F' U'
L' B2 R' F' B' U
L' B2 R' B' F' U
R' U2 L' B' F' D' U
R' U2 L' B' F' D2 U
R' U2 L2 F' L B' U
R' U2 D L' F' B' U
R' U2 D L' B' F' U
R' U2 D' L' F' B' U
R' U2 D' L' B' F' U
R' U2 D2 L' F' B' U
R' U2 D2 L' B' F' U
R' U2 B L' F' B' U
R' U2 B L' B' F' U
R' U2 B' L' F' B' U
R' U2 B' L' B' F' U
R' U2 B2 L' F' B' U
R' U2 B2 L' B' F' U
F2 R2 F R' F2 B U'
F2 R2 F R' B F2 U'
F' R2 F' R U2 F' U
F' R2 F' R' B R2 U'
F2 R2 F' R' D B U'
F2 R2 F' R' D' B U'
F2 R2 F' R' D2 B U'
F2 R2 F' R' B U' D
F2 R2 F' R' B U' D'
F2 R2 F' R' B U' D2
F2 R2 F' R' B D U'
F2 R2 F' R' B D' U'
F2 R2 F' R' B D2 U'
F2 R2 F2 R' F B U'
F2 R2 F2 R' B F U'
R' D U2 L' F' B' U
R' D U2 L' B' F' U
U2 D L F L2 B U
U2 D L F B L2 U
U2 D L B F L2 U
U2 D L' B U D L2
U2 D L' B U2 B2 U'
U2 D L' B D U L2
U2 D L' B D2 F2 U
R D F2 B R U' R2
R D B U2 L' U R'
L' D B2 R' F' B' U
L' D B2 R' B' F' U
R D B F2 R U' R2
U2 D B L F L2 U
U2 D B L' U2 B' U'
U2 D' L F L2 B U
U2 D' L F B L2 U
U2 D' L B F L2 U
U2 D' L' B U D L2
U2 D' L' B U2 B2 U'
U2 D' L' B D U L2
U2 D' L' B D2 F2 U
R' D' U2 L' F' B' U
R' D' U2 L' B' F' U
F U' R D B L R'
F U' R D B R' L
L' D' B2 R' F' B' U
L' D' B2 R' B' F' U
U2 D' B L F L2 U
U2 D' B L' U2 B' U'
D' U2 L F L2 B U
D' U2 L F B L2 U
D2 U2 L F L2 B U
D' U2 L B F L2 U
D2 U2 L F B L2 U
D2 U2 L B F L2 U
U2 D2 L F L2 B U
U2 D2 L F B L2 U
U2 D2 L B F L2 U
D' U2 L' B U D L2
D' U2 L' B U2 B2 U'
D' U2 L' B D U L2
D' U2 L' B D2 F2 U
D U2 L F L2 B U
D U2 L F B L2 U
D2 U2 L' B U D L2
D2 U2 L' B U2 B2 U'
D2 U2 L' B D U L2
D2 U2 L' B D2 F2 U
D U2 L B F L2 U
B2 U' B L D' R2 B2
B2 U' B L D' B2 R2
U2 D2 L' B U D L2
U2 D2 L' B U2 B2 U'
U2 D2 L' B D U L2
U2 D2 L' B D2 F2 U
D U2 L' B U D L2
D U2 L' B U2 B2 U'
D U2 L' B D U L2
D U2 L' B D2 F2 U
R' D2 U2 L' F' B' U
R' D2 U2 L' B' F' U
B' U2 L F L2 B2 U
B' U2 L F B2 L2 U
F' U2 L F L' B U
F' U2 L F B L' U
B' U2 L B2 F L2 U
F' U2 L B F L' U
B' U2 L' B2 U2 B U'
F U2 L F B L U
F U2 L B F L U
D' U2 B L F L2 U
D' U2 B L' U2 B' U'
D2 U2 B L F L2 U
D2 U2 B L' U2 B' U'
U2 D2 B L F L2 U
U2 D2 B L' U2 B' U'
D U2 B L F L2 U
D U2 B L' U2 B' U'
L' D2 B2 R' F' B' U
L' D2 B2 R' B' F' U
F U2 D B L F U
F U2 D' B L F U
F U2 D2 B L F U
F U2 F B L F U
F' U2 B L F L' U
F U2 F' B L F U
F2 U2 B U2 R B U'
B2 U2 B' L F L2 U
B2 U2 B' L' U2 B' U'
F U2 F2 B L F U
F U2 B L D F U
F U2 B L D' F U
F U2 B L D2 F U
F U2 B L F U D
F U2 B L F U D'
F U2 B L F U D2
F U2 B L F D U
F U2 B L F D' U
F U2 B L F D2 U
B' U2 B2 L F L2 U
B' U2 B2 L' U2 B' U'
F U2 B D L F U
F U2 B D' L F U
F U2 B D2 L F U
F U2 B F L F U
F U2 B F' L F U
F U2 B F2 L F U
D' F U2 B L F U
D2 F U2 B L F U
D F U2 B L F U
F2 D R D B U' R'
F2 D R2 F' R' B U'
L' F B2 R' F' B' U
L' F B2 R' B' F' U
U2 F' L F L' B U
U2 F' L F B L' U
U2 F' L B F L' U
F D U2 B L F U
R2 F' R' D2 B R' U'
F2 D' R D B U' R'
R F' D B U' R' B
U2 F' B L F L' U
F2 D' R2 F' R' B U'
L' F' B2 R' F' B' U
L' F' B2 R' B' F' U
R F' B R F' R U'
F D' U2 B L F U
R' F2 R U2 F B U
R' F2 R U2 B F U
D2 F2 R D B U' R'
D' F2 R D B U' R'
B' D' F2 R B U' R
R2 F2 R F U' D' L2
R2 F2 R F U2 F2 U
R2 F2 R F D' U' L2
R2 F2 R F D2 B2 U'
D F2 R D B U' R'
D2 F2 R2 F' R' B U'
D' F2 R2 F' R' B U'
R2 F2 R' F B R2 U'
R2 F2 R' B R2 F U'
R2 F2 R' B F R2 U'
D F2 R2 F' R' B U'
B' D2 R F2 B R U'
B' D2 R B F2 R U'
R2 F2 D' R F U' L'
F2 D2 R D B U' R'
R F2 D B R U' R2
U2 F2 B U2 R B U'
F2 D2 R2 F' R' B U'
L' F2 B2 R' F' B' U
L' F2 B2 R' B' F' U
R F2 B R D F' U'
U' B L D' B2 D' R2
R F2 B R D' F' U'
R F2 B R D2 F' U'
R F2 B R F' U' D
R F2 B R F' U' D'
R F2 B R F' U' D2
R F2 B R F' D U'
R F2 B R F' D' U'
R F2 B R F' D2 U'
U' B L B2 D' R2 B2
U' B L B2 D' B2 R2
U' B L' U L2 D F2
R F2 B' R F' B2 U'
R F2 B' R B2 F' U'
U' B L' D F2 U F2
U2 B L D' F U B2
U' B L' F U L2 F'
U' B L' F U F' L2
U2 B L F L2 U D
U2 B L F L2 U D'
U2 B L F L2 U D2
U2 B L F L2 D U
U2 B L F L2 D' U
U2 B L F L2 D2 U
U' B L' F' U F L2
U2 B L F U D' B2
U2 B L F D' U B2
U' B L' F2 U L2 F2
U2 B L F' L2 F2 U
U' B L' F2 U F2 L2
U2 B L F2 L2 F' U
R F2 B2 R F' B' U'
R F2 B2 R B' F' U'
U2 B L' U2 D B' U'
U2 B L' U2 D' B' U'
U2 B L' U2 D2 B' U'
U2 B L' U2 B' U' D
U2 B L' U2 B' U' D'
U2 B L' U2 B' U' D2
U2 B L' U2 B' D U'
U2 B L' U2 B' D' U'
U2 B L' U2 B' D2 U'
U2 B L' D U2 B' U'
U2 B L' D' U2 B' U'
U2 B L' D2 U2 B' U'
U2 B L' F U2 B' U'
U2 B L' F' U2 B' U'
U2 B L' F2 U2 B' U'
F D2 U2 B L F U
B' D2 F2 R D B U'
B' D2 F2 R D' B U'
B' D2 F2 R D2 B U'
B' D2 F2 R B U' D
B' D2 F2 R B U' D'
B' D2 F2 R B U' D2
B' D2 F2 R B D U'
B' D2 F2 R B D' U'
B' D2 F2 R B D2 U'
U B L' F' U L' F
B' D2 F2 D R B U'
B' D2 F2 D' R B U'
B' D2 F2 D2 R B U'
B' D2 F2 B R B U'
B' D2 F2 B' R B U'
B' D2 F2 B2 R B U'
L' B R' D2 F' R U
B' D2 B F2 R B U'
R B R F2 R F U'
B' D2 B' F2 R B U'
L' B U D F' L' F
R B R' U2 L' B U
L' B U F' D L' F
R B R' U2 B L' U
B' D2 B2 F2 R B U'
U2 B U B L D' B2
R B R2 U2 L' B' U
R' B U2 L' F' B' U
R' B U2 L' B' F' U
L' B U2 L' B' L U'
L' B D U F' L' F
U2 B D L F L2 U
U2 B D L' U2 B' U'
U2 B D' L F L2 U
U2 B D' L' U2 B' U'
L' B D2 R' F' R U
U2 B D2 L F L2 U
F2 B R B U2 B' U
U2 B D2 L' U2 B' U'
U2 B F' L F L' U
U' B' L D' B2 L R2
U' B' L D' B2 R2 L
U2 B F2 U2 R B U'
R B F' R F' R U'
U2 B' L F L2 B2 U
U2 B' L F B2 L2 U
U2 B' L B2 F L2 U
D2 B' L' B2 R' F' U
D' B' L' B2 R' F' U
R B F2 R D F' U'
R B F2 R D' F' U'
R B F2 R D2 F' U'
R B F2 R F' U' D
R B F2 R F' U' D'
R B F2 R F' U' D2
R B F2 R F' D U'
R B F2 R F' D' U'
R B F2 R F' D2 U'
U2 B' L' B2 U2 B U'
D B' L' B2 R' F' U
L B' L2 B2 R' F' U
U' B' U' L' B2 U L
U' B' U' B2 L' U L2
R' B' U2 L' F' B' U
R' B' U2 L' B' F' U
F2 B' R D' B U' R2
F2 B' R D2 F2 B U'
F2 B' R D2 B F2 U'
F2 B' R B U2 B U
D2 B' D2 F2 R B U'
D' B' D2 F2 R B U'
D B' D2 F2 R B U'
F2 B' D' R B U' R
R B' F2 R F' B2 U'
R B' F2 R B2 F' U'
F2 B' D2 R F2 B U'
F2 B' D2 R B F2 U'
L' B2 R' D F' B' U
L' B2 R' D B' F' U
L' B2 R' D' F' B' U
L' B2 R' D' B' F' U
L' B2 R' D2 F' B' U
L' B2 R' D2 B' F' U
L' B2 R' F' D B' U
L' B2 R' F' D' B' U
L' B2 R' F' D2 B' U
L' B2 R' F' B' U D
L' B2 R' F' B' U D'
L' B2 R' F' B' U D2
L' B2 R' F' B' D U
L' B2 R' F' B' D' U
L' B2 R' F' B' D2 U
L' B2 R' B' D F' U
L' B2 R' B' D' F' U
L' B2 R' B' D2 F' U
L' B2 R' B' F' U D
L' B2 R' B' F' U D'
L' B2 R' B' F' U D2
L' B2 R' B' F' D U
L' B2 R' B' F' D' U
L' B2 R' B' F' D2 U
B' F2 R D' B U' R2
B' F2 R D2 F2 B U'
B' F2 R D2 B F2 U'
L' B2 R2 B' R F' U
B' F2 R B U2 B U
B2 F2 R B U' D' R2
B2 F2 R B U2 B2 U
B2 F2 R B D' U' R2
B2 F2 R B D2 F2 U'
F2 B2 R B U' D' R2
F2 B2 R B U2 B2 U
F2 B2 R B D' U' R2
F2 B2 R B D2 F2 U'
U' B2 U' B' L' U L2
B F2 R B U2 B' U
R' B2 U2 L' F' B' U
R' B2 U2 L' B' F' U
L' B2 D R' F' B' U
L' B2 D R' B' F' U
L' B2 D' R' F' B' U
L' B2 D' R' B' F' U
L' B2 D2 R' F' B' U
L' B2 D2 R' B' F' U
L' B2 F R' F' B' U
B' F2 D' R B U' R
L' B2 F R' B' F' U
L' B2 F' R' F' B' U
L' B2 F' R' B' F' U
B' F2 D2 R F2 B U'
B' F2 D2 R B F2 U'
L' B2 F2 R' F' B' U
L' B2 F2 R' B' F' U
R B2 F2 R F' B' U'
R B2 F2 R B' F' U'
