F2 L R2 B U' R
L2 R2 B' L' U' R
R2 L2 B' L' U' R
F2 R2 L B U' R
F U2 L R2 U' R
F U2 R2 L U' R
L2 R2 B' L' U' D R
L2 R2 B' L' U' D' R
L2 R2 B' L' U' D2 R
L2 R2 B' L' D U' R
F L2 U2 R2 L' U' R
L2 R2 B' L' D' U' R
L2 R2 B' L' D2 U' R
R2 L2 B' L' U' R D
R2 L2 B' L' U' R D'
R2 L2 B' L' U' R D2
R2 L2 B' L' U' D R
R2 L2 B' L' U' D' R
R2 L2 B' L' U' D2 R
R2 L2 B' L' D U' R
R2 L2 B' L' D' U' R
R2 L2 B' L' D2 U' R
R L2 B' L' R U' R
R L2 B' R L' U' R
L2 R2 B' D L' U' R
R2 L2 B' D L' U' R
L2 R2 B' D' L' U' R
L2 R2 B' D2 L' U' R
R2 L2 B' D' L' U' R
R2 L2 B' D2 L' U' R
L2 R2 B2 L' B U' R
R2 L2 B2 L' B U' R
R' U L D2 R' B U'
R' U L2 R' B' L' U'
R' U R' L2 B' L' U'
B L2 B' L R2 U' R
L2 U R2 B' L' U' R
B L2 B' R2 L U' R
F R U2 L R U' R
F R U2 R L U' R
L2 U' R2 B' L' U' R
R' U' F U2 L R' U'
R' U' F U2 R' L U'
F2 R' U L R' B U'
F2 R' U R' L B U'
F R' U L R' U' L'
F R' U R' L U' L'
B2 R' F B2 L U R'
L2 U2 R2 B' L' U' R
F R' B2 L R' U R
B2 R' B2 F L U R'
F' R2 L U' R D' L2
F' R2 L U' D' L2 R
F' R2 L U' D' R L2
D R' B2 U' R' F U
D R' B2 U' F R' U
F R' B2 R' L U R
F' R2 L D' U' L2 R
F' R2 L D' U' R L2
F' R2 L D2 B2 U' R
F2 R2 L D B U' R
F2 R2 L D' B U' R
F2 R2 L D2 B U' R
F2 R2 L B U' R D
F2 R2 L B U' R D'
F2 R2 L B U' R D2
F2 R2 L B U' D R
F2 R2 L B U' D' R
F2 R2 L B U' D2 R
F2 R2 L B D U' R
F2 R2 L B D' U' R
F2 R2 L B D2 U' R
F2 R2 L' B L2 U' R
U' R2 L2 B' L' U' R
F2 R2 L2 B L' U' R
U2 R2 L2 B' L' U' R
B R2 L2 B' L U' R'
U R2 L2 B' L' U' R
F2 R2 D L B U' R
F' R2 D' L U' L R
F' R2 D' L U' R L
F2 R2 D' L B U' R
R2 U2 B2 R' F U R2
F' R2 D2 L B2 U' R
F2 R2 D2 L B U' R
R2 D L2 B' L' U' R
F2 R2 B U' D' R F'
F2 R2 B D' U' R F'
F2 U L R2 B U' R
F U L R2 U' L' R
F U L R2 U' R L'
L D F U' L' R' B2
L D F U' R' L' B2
L D F U' R' B2 L'
F2 U R2 L B U' R
F U R' U L R' U'
F U R' U R' L U'
F U R2 L U' L' R
F U R2 L U' R L'
R2 D' L2 B' L' U' R
F2 U' L R2 B U' R
F2 U' R2 L B U' R
R2 D2 L2 B' L' U' R
F2 U2 L R2 B U' R
F U2 L R2 U' R D
F U2 L R2 U' R D'
F U2 L R2 U' R D2
F U2 L R2 U' D R
F U2 L R2 U' D' R
F U2 L R2 U' D2 R
F U2 L R2 D U' R
F U2 L R2 D' U' R
F U2 L R2 D2 U' R
F U2 L U' D R' B2
F U2 L D U' R' B2
F U2 L F R2 U' R
F U2 L F' R2 U' R
F U2 L F2 R2 U' R
F2 U2 R2 L B U' R
F U2 R2 L U' R D
F U2 R2 L U' R D'
F U2 R2 L U' R D2
F U2 R2 L U' D R
F U2 R2 L U' D' R
F U2 R2 L U' D2 R
F U2 R2 L D U' R
F U2 R2 L D' U' R
F U2 R2 L D2 U' R
F U2 R2 D L U' R
F U2 R2 D' L U' R
F U2 R2 D2 L U' R
F U2 D L U' R' B2
D2 F L2 U2 L' U' R'
F U2 F L R2 U' R
F U2 F R2 L U' R
F U2 F' L R2 U' R
F U2 F' R2 L U' R
F U2 F2 L R2 U' R
F U2 F2 R2 L U' R
R' F U L R' U' L'
R' F U R' L U' L'
U' F U2 L R2 U' R
F' D L U' R' B2 L
U' F U2 R2 L U' R
U2 F U2 L R2 U' R
U2 F U2 R2 L U' R
D F U2 L U' R' B2
U F U2 L R2 U' R
U F U2 R2 L U' R
R F D B2 R' U B
B2 D R' F U B2 R'
R' F B2 L R' U R
R' F B2 R' L U R
B2 D F R' U B2 R'
F D U2 L U' R' B2
D2 F' L2 F2 R U R2
U' F2 L R2 B U' R
U2 F2 L R2 B U' R
U F2 L R2 B U' R
U' F2 R2 L B U' R
U2 F2 R2 L B U' R
U F2 R2 L B U' R
F D2 L2 U2 L' U' R'
R2 B L2 B' L U' R
B2 F R' B2 L U R'
B2 F D R' U B2 R'
L2 B' R2 D L' F U'
L2 B' D L' F U' B2
F2 B' R2 B L U' R'
R' B2 U' R' F L U
R' B2 U' F L R' U
R' B2 U' F R' L U
B' F2 R2 B L U' R'
F B2 R' B2 L U R'
R2 B2 U2 R' F U R2
R' B2 F L R' U R
R' B2 F R' L U R
F B2 D R' U B2 R'
