F' L2 U' F2 L R
F' L2 U' F2 R L
F R2 D B2 L R'
F R2 D B2 R' L
F' U L U2 L2 F2
F' U L U2 F2 L2
F' U' L' F2 D2 R2
F' U' L2 F2 L R
F' U' L2 F2 R L
B2 U' R' F D' L2
B2 F' U' L' R' F2
B2 F' U' L' F2 R'
B2 F' U' R' L' F2
F' B2 U' L' R' F2
F' B2 U' L' F2 R'
F' B2 U' R' L' F2
B2 F' L2 U' L F2 R'
B2 F' L2 U' R' L F2
B2 F' L2 U' R' F2 L
B2 F' L2 U' F2 L R'
B2 F' L2 U' F2 R' L
B2 F' U' L R' F2 L2
B2 F' U' L F2 L2 R'
B2 F' U' L F2 R' L2
B2 F' U' L' R F2 R2
B2 F' U' L' R' F2 D
B2 F' U' L' R' F2 D'
B2 F' U' L' R' F2 D2
B2 F' U' L' F R' F
B2 F' U' L' F2 R' D
B2 F' U' L' F2 R' D'
B2 F' U' L' F2 R' D2
B2 F' U' L' F2 D R'
B2 F' U' L' F2 D' R'
B2 F' U' L' F2 D2 R'
B2 F' U' L2 R' F2 L
B2 F' U' L2 F2 L R'
B2 F' U' L2 F2 R' L
B2 F' U' R L' F2 R2
B2 F' U' R' L F2 L2
B2 F' U' R' L' F2 D
B2 F' U' R' L' F2 D'
B2 F' U' R' L' F2 D2
B2 F' U' R' L2 F2 L
B2 F' U' F2 R' D2 L2
B2 F' D' L2 U' L R'
B2 F' D' L2 U' R' L
F' B2 L U' L2 R' F2
F' B2 L U' L2 F2 R'
F' B2 L U' R' L2 F2
F' B2 L U' R' F2 L2
F' B2 L U' F2 L2 R'
F' B2 L U' F2 R' L2
U' B2 R' F B2 D' L2
U' B2 R' B2 F D' L2
F' B2 L2 U' L R' F2
F' B2 L2 U' L F2 R'
F' B2 L2 U' R' L F2
F' B2 L2 U' R' F2 L
F' B2 L2 U' F2 L R'
F' B2 L2 U' F2 R' L
U2 B2 U R' D2 F L'
D2 B2 U' R' F D' L2
D' B2 U' R' F D' L2
U2 B2 U D2 R' F L'
U2 B2 U D2 F L' R'
U2 B2 U D2 F R' L'
D B2 U' R' F D' L2
F' B2 U' L R' F2 L2
F' B2 U' L F2 L2 R'
F' B2 U' L F2 R' L2
F' B2 U' L' R F2 R2
F' B2 U' L' R' F2 D
F' B2 U' L' R' F2 D'
F' B2 U' L' R' F2 D2
F' B2 U' L' F R' F
F' B2 U' L' F2 R' D
F' B2 U' L' F2 R' D'
F' B2 U' L' F2 R' D2
F' B2 U' L' F2 D R'
F' B2 U' L' F2 D' R'
F' B2 U' L' F2 D2 R'
F' B2 U' L2 R' F2 L
F' B2 U' L2 F2 L R'
F' B2 U' L2 F2 R' L
F' B2 U' R L' F2 R2
F' B2 U' R' L F2 L2
F' B2 U' R' L' F2 D
F' B2 U' R' L' F2 D'
F' B2 U' R' L' F2 D2
F B2 R2 D B2 L R
F' B2 U' R' L2 F2 L
F B2 R2 D B2 R L
F' B2 U' F2 R' D2 L2
B2 F2 U' F L' R' F2
B2 F2 U' F L' F2 R'
B2 F2 U' F R' L' F2
B2 F2 U' F' R' D2 L2
U B2 U2 R' F D' L2
F2 B2 U' F L' R' F2
F2 B2 U' F L' F2 R'
F2 B2 U' F R' L' F2
F2 B2 U' F' R' D2 L2
U2 B2 D2 U R' F L'
U2 B2 D2 U F L' R'
U2 B2 D2 U F R' L'
F' B2 D' L2 U' L R'
F' B2 D' L2 U' R' L
D2 B2 F' U' L' R' F2
D2 B2 F' U' L' F2 R'
D2 B2 F' U' R' L' F2
D' B2 F' U' L' R' F2
D' B2 F' U' L' F2 R'
D' B2 F' U' R' L' F2
D B2 F' U' L' R' F2
D B2 F' U' L' F2 R'
D B2 F' U' R' L' F2
