R U D B' L U
R U2 R' B D' R2
B' R2 U F' B2 L
B' R2 U B2 L F'
B' R2 U B2 F' L
R D U B' L U
F2 U B' U L' B2
F2 U B' U B2 L'
F2 U2 L' D' B R'
F' U2 B L D' R2
F' U2 B D' L R2
F' U2 B D' R2 L
F2 U2 B L' D' R2
F2 U2 B D' L' R2
F2 U2 B D' R2 L'
R2 F' R' U B' U
U F2 B' U L' B2
U F2 B' U B2 L'
U B' U' R U2 B2
U B' F2 U L' B2
U B' F2 U B2 L'
B' U' D2 B F2 U2 L'
U D' B' U' R U2 B2
U D' B' F2 U L' B2
U D' B' F2 U B2 L'
R D2 L' D F L' U2
B' U' F' B U2 B L
R D2 L2 U' F R U'
B' U' F2 B U2 L' B
B' U' F2 B U2 B L'
B' U' B R2 F' R' U2
B' U' B F' U2 B L
B' U' B F2 U2 L' B
B' U' B F2 U2 B L'
B' U' B' R B2 U2 B
F2 U' B' U' L' B2 R'
B' U' B2 R B' U2 B
R D2 U L U B' R'
B U' B2 U' B R U2
R D2 U B' L U B'
F' U2 L' D' B L R'
F' U2 L' D' B R' L
F2 U2 L' D' B R' D
F2 U2 L' D' B R' D'
F2 U2 L' D' B R' D2
F2 U2 L' D' B D R'
F2 U2 L' D' B D' R'
F2 U2 L' D' B D2 R'
R2 D2 F' R' U B' U
B U2 R D L2 U2 F
B U2 R D B' L2 U2
B U2 R D' B' U2 R2
B U2 R B' U B' U
B' U2 R2 U' F' B2 L
B' U2 R2 U' B2 L F'
B' U2 R2 U' B2 F' L
U D2 F2 B' U L' B2
U D2 F2 B' U B2 L'
F2 U2 D L' D' B R'
F' U2 D B L D' R2
F' U2 D B D' L R2
F' U2 D B D' R2 L
F2 U2 D B L' D' R2
U D2 B' U' R U2 B2
F2 U2 D B D' L' R2
F2 U2 D B D' R2 L'
B U2 D L2 R U2 F
F2 U2 D' L' D' B R'
B U2 D R L2 U2 F
B U2 D R B' L2 U2
U D2 B' F2 U L' B2
U D2 B' F2 U B2 L'
F' U2 D' B L D' R2
F' U2 D' B D' L R2
F' U2 D' B D' R2 L
F2 U2 D' B L' D' R2
B U2 D B' L2 R U2
B U2 D B' R L2 U2
F2 U2 D' B D' L' R2
F2 U2 D' B D' R2 L'
F2 U2 D2 L' D' B R'
B U2 D' R B' U2 R
F' U2 D2 B L D' R2
F' U2 D2 B D' L R2
F' U2 D2 B D' R2 L
F2 U2 D2 B L' D' R2
B U2 D' B' R U2 R
F2 U2 D2 B D' L' R2
F2 U2 D2 B D' R2 L'
F' U2 B L R D' R2
F' U2 B L R' D' R2
F' U2 B L R2 D' R2
F' U2 B L U' B2 U
F' U2 B L D' R2 D
F' U2 B L D' R2 D'
F' U2 B L D' R2 D2
F' U2 B L2 D' L' R2
F' U2 B L2 D' R2 L'
F' U2 B R L D' R2
F' U2 B R D' L R2
F' U2 B R D' R2 L
F' U2 B R' L D' R2
F' U2 B R' D' L R2
F' U2 B R' D' R2 L
F2 U2 B L' R D' R2
F2 U2 B L' R' D' R2
F2 U2 B L' R2 D' R2
F2 U2 B L' U' B2 U
F' U2 B R2 L D' R2
F2 U2 B L' D' R2 D
F2 U2 B L' D' R2 D'
F2 U2 B L' D' R2 D2
F' U2 B R2 D' L R2
F' U2 B R2 D' R2 L
F2 U2 B L2 D' L R2
F2 U2 B L2 D' R2 L
F2 U2 B R L' D' R2
F2 U2 B R D' L' R2
F2 U2 B R D' R2 L'
F2 U2 B R' L' D' R2
F2 U2 B R' D' L' R2
F2 U2 B R' D' R2 L'
F2 U2 B R2 L' D' R2
F2 U2 B R2 D' L' R2
F2 U2 B R2 D' R2 L'
F' U2 B D' L R2 D
F' U2 B D' L R2 D'
F' U2 B D' L R2 D2
F' U2 B D' R2 L D
F' U2 B D' R2 L D'
F' U2 B D' R2 L D2
F' U2 B D' R2 D L
F' U2 B D' R2 D' L
F' U2 B D' R2 D2 L
F' U2 B D2 L D R2
F2 U2 B U' B2 U L'
F2 U2 B D' L' R2 D
F2 U2 B D' L' R2 D'
F2 U2 B D' L' R2 D2
F2 U2 B D' R2 L' D
F2 U2 B D' R2 L' D'
F2 U2 B D' R2 L' D2
F2 U2 B D' R2 D L'
F2 U2 B D' R2 D' L'
F2 U2 B D' R2 D2 L'
F2 U2 B D2 L' D R2
R2 F R' F2 U B' U
F2 U2 B' L' B2 D' R2
B U2 B' R U B' U
R F U D B' L U
B' D L2 U' B R U2
R F U2 R' B D' R2
B D L' F2 L' R F
B D L' F2 R L' F
R F D U B' L U
B D R B' L2 U2 B
B D R' D2 L2 R2 F
B D R' D2 L2 F R2
B D R' D2 R2 L2 F
U F D2 B' U L B2
F2 D U B' U L' B2
F2 D U B' U B2 L'
F2 D U2 L' D' B R'
F' D U2 B L D' R2
F' D U2 B D' L R2
F' D U2 B D' R2 L
F2 D U2 B L' D' R2
F2 D U2 B D' L' R2
F2 D U2 B D' R2 L'
B D U2 L2 R U2 F
B D U2 R L2 U2 F
B D U2 R B' L2 U2
B D U2 B' L2 R U2
B D U2 B' R L2 U2
R2 F' L2 R' U' F U'
R2 F' R' L2 U' F U'
R2 F' R' U D B' U
R2 F' R' U D' B' U
R2 F' R' U D2 B' U
R2 F' R' U B' U D
R2 F' R' U B' U D'
R2 F' R' U B' U D2
R2 F' R' U B' D U
R2 F' R' U B' D' U
R2 F' R' U B' D2 U
R2 F' R' D U B' U
R2 F' R' D' U B' U
R2 F' R' D2 U B' U
L2 F' U' F2 U' B L
U' F' U2 B' U B2 L
R F' U D B' L U
L' F' U2 D' B L R'
L' F' U2 D' B R' L
D2 F' U2 B L D' R2
D' F' U2 B L D' R2
D2 F' U2 B D' L R2
D2 F' U2 B D' R2 L
D' F' U2 B D' L R2
D' F' U2 B D' R2 L
L2 F' U2 D B L R2
L2 F' U2 D B R2 L
L2 F' U2 B L D R2
L2 F' U2 B D L R2
L2 F' U2 B D R2 L
D F' U2 B L D' R2
D F' U2 B D' L R2
D F' U2 B D' R2 L
L2 F' D U2 B L R2
L2 F' D U2 B R2 L
R2 F' D R' U B' U
R F' U2 R' B D' R2
B D' L' F2 L' R2 F
B D' L' F2 L' F R2
B D' L' F2 R2 L' F
L' F' D' U2 B L R'
L' F' D' U2 B R' L
L2 F' D' L2 U2 B L
R2 F' D' R' U B' U
B D' L2 F2 L' F' R2
R F' D U B' L U
R2 F' D2 R' U B' U
B D' R B' U2 B R
B D' R' D2 L2 R' F
B D' R' D2 L2 F R'
B D' R' D2 R' L2 F
B D' R2 U2 R' B' U2
F2 D' U B' U L' B2
F2 D' U B' U B2 L'
F2 D' U2 L' D' B R'
F' D' U2 B L D' R2
F' D' U2 B D' L R2
F' D' U2 B D' R2 L
F2 D' U2 B L' D' R2
F2 D' U2 B D' L' R2
F2 D' U2 B D' R2 L'
B D' U2 R B' U2 R
U2 F2 L' F2 D' B R'
B D' U2 B' R U2 R
B D' F L2 R2 F L'
B D' F L2 F L' R2
B D' F L2 F R2 L'
B D' F R2 L2 F L'
B D' F2 L2 R2 F L
B D' F2 L2 F L R2
B D' F2 L2 F R2 L
B D' F2 R2 L2 F L
B2 D' B R2 U B2 L
R2 F2 R' F U B' U
B2 D' B' D' F2 L' R2
B2 D' B' D' F2 R2 L'
U' F2 U' L' D' B R'
D2 F2 U B' U L' B2
D2 F2 U B' U B2 L'
D' F2 U B' U L' B2
D' F2 U B' U B2 L'
U' F2 U' B L' D' R2
U' F2 U' B D' L' R2
U' F2 U' B D' R2 L'
D2 F2 U2 L' D' B R'
D' F2 U2 L' D' B R'
U F2 U L' D' B R'
B D' B2 R2 F' B2 L
B D' B2 R2 B2 L F'
B D' B2 R2 B2 F' L
D F2 U B' U L' B2
D F2 U B' U B2 L'
U' F2 U2 B' U L' B2
U' F2 U2 B' U B2 L'
L' F2 U2 D' L' B R'
L' F2 U2 D' B L' R'
L' F2 U2 D' B R' L'
D2 F2 U2 B L' D' R2
U F2 U B L' D' R2
D' F2 U2 B L' D' R2
D2 F2 U2 B D' L' R2
D2 F2 U2 B D' R2 L'
R F2 U D B' L U
U F2 U B D' L' R2
U F2 U B D' R2 L'
D' F2 U2 B D' L' R2
D' F2 U2 B D' R2 L'
D F2 U2 L' D' B R'
D F2 U2 B L' D' R2
D F2 U2 B D' L' R2
D F2 U2 B D' R2 L'
L' F2 D' U2 L' B R'
L' F2 D' U2 B L' R'
L' F2 D' U2 B R' L'
R F2 U2 R' B D' R2
R F2 D U B' L U
U F2 D B' U L' B2
U F2 D B' U B2 L'
U2 F2 B L' F2 D' R2
U F2 D' B' U L' B2
U F2 D' B' U B2 L'
U' F2 B' U' L' B2 R'
U F2 D2 B' U L' B2
U F2 D2 B' U B2 L'
U2 F2 B' U L' F2 B2
U2 F2 B' U L' B2 F2
U2 F2 B' U B2 L' F2
F2 D2 U B' U L' B2
F2 D2 U B' U B2 L'
B' D2 U' F2 B U2 L'
B' D2 U' B R F2 U2
U F2 B' L U L2 B2
U F2 B' L U B2 L2
B' D2 U' B F2 U2 L'
U F2 B' L2 U L B2
U F2 B' U L B2 L2
U F2 B' U L' B2 D
U F2 B' U L' B2 D'
U F2 B' U L' B2 D2
U F2 B' U B L' B
U F2 B' U B2 L' D
U F2 B' U B2 L' D'
U F2 B' U B2 L' D2
U F2 B' U B2 D L'
U F2 B' U B2 D' L'
U F2 B' U B2 D2 L'
U F2 B' D L2 U L
F2 D2 U2 L' D' B R'
F' D2 U2 B L D' R2
F' D2 U2 B D' L R2
F' D2 U2 B D' R2 L
F D2 U B' U L B2
F2 D2 U2 B L' D' R2
F2 D2 U2 B D' L' R2
F2 D2 U2 B D' R2 L'
U2 B R D' R2 D2 L2
B2 D2 F2 B' L' D' R2
B2 D2 F2 B' D' L' R2
B2 D2 F2 B' D' R2 L'
U2 B R' D' R2 D' L2
U2 B R' D2 L2 D R2
B2 D2 B U F2 L' B2
B2 D2 B U F2 B2 L'
B2 D2 B U B2 F2 L'
U2 B R2 U' B2 U L
B2 D2 B' F2 L' D' R2
B2 D2 B' F2 D' L' R2
B2 D2 B' F2 D' R2 L'
U2 B U D2 F2 U' L'
U B R2 D' R2 F2 L'
U2 B U' F2 B2 U L'
U2 B U' B2 U' R U2
U2 B U' B2 F2 U L'
U2 B U2 R U B2 U
U2 B U2 R U2 D' R2
U2 B U2 R D L2 U2
U2 B U2 R D' U2 R2
U2 B U2 D L2 R U2
U2 B U2 D R L2 U2
U2 B U2 D' R U2 R
U2 B D R' D2 L2 R2
U2 B D R' D2 R2 L2
U2 B D U2 L2 R U2
U2 B D U2 R L2 U2
F2 B L2 D' R2 F L
F2 B L2 D' F L R2
F2 B L2 D' F R2 L
U2 B D F2 L' F2 R
F2 B L2 F L D' R2
F2 B L2 F D' L R2
F2 B L2 F D' R2 L
U2 B D' R' D2 L2 R'
U2 B D' R' D2 R' L2
U2 B D' R2 U2 R' U2
U2 B D' R2 B2 L B2
U2 B D' U2 R U2 R
B F L2 F L' D' R2
B F L2 F D' L' R2
B F L2 F D' R2 L'
U2 B D' F2 L' R2 F2
U2 B D' F2 L' F2 R2
U2 B D' F2 R2 L' F2
U2 B D' B2 R2 B2 L
F B L2 F L' D' R2
F B L2 F D' L' R2
F B L2 F D' R2 L'
U2 B D2 U F2 U' L'
B' F U B2 L2 F L'
U2 B F2 L' F2 D' R2
U B' L U' R U2 B2
U B' L F2 U L' B2
U B' L F2 U B2 L'
U B' L' U' R U2 B2
F2 B D' L2 R2 F L
F2 B D' L2 F L R2
F2 B D' L2 F R2 L
U B' L' F2 U L' B2
U B' L' F2 U B2 L'
F2 B D' R2 L2 F L
U B' L2 U' R U2 B2
U B' L2 F2 U L' B2
U B' L2 F2 U B2 L'
D2 B' R2 U F' B2 L
D2 B' R2 U B2 L F'
D2 B' R2 U B2 F' L
D' B' R2 U F' B2 L
D' B' R2 U B2 L F'
D' B' R2 U B2 F' L
F2 B' L U B2 L2 F
U' B' U R U2 R' B2
U' B' U B2 D2 F2 L'
D B' R2 U F' B2 L
D B' R2 U B2 L F'
D B' R2 U B2 F' L
U2 B' R2 B2 L D' R2
U2 B' R2 B2 D' L R2
U2 B' R2 B2 D' R2 L
U B' U R2 B2 L R2
U B' U R2 B2 R2 L
U B' U F2 L' F2 B2
U B' U F2 L' B2 F2
U B' U F2 B2 L' F2
R2 B' U' F' B R' U2
U B' U B2 U2 R U2
R2 B' U' B F' R' U2
U B' U B2 F2 L' F2
U B' U' R U2 B2 D
U B' U' R U2 B2 D'
U B' U' R U2 B2 D2
U B' U' R D2 F2 U2
U B' U' R F U2 B2
U B' U' R F' U2 B2
U B' U' R F2 U2 B2
U B' U' R2 U2 B2 L
U B' U' D2 R F2 U2
U B' U' D2 F2 U2 L'
U B' U' F2 U2 L' B2
U B' U' F2 U2 B2 L'
U B' U2 R2 U' B2 L
F2 B' R2 U L' F' B2
F2 B' R2 U L' B2 F'
F2 B' R2 U B2 L' F'
U B' D L2 U' R U2
U B' D L2 F2 U L'
F2 B' U L B2 L2 F
U B' D F2 L2 U L
F2 B' U B2 L2 F L
F2 B' U' B U2 L' B
F2 B' U' B U2 B L'
U' B' F2 U' L' B2 R'
U B' D2 U' R F2 U2
U B' D2 U' F2 U2 L'
F B' U B2 L2 F L'
U2 B' F2 U L' F2 B2
U2 B' F2 U L' B2 F2
U2 B' F2 U B2 L' F2
U B' F2 L U L2 B2
U B' F2 L U B2 L2
U B' F2 L2 U L B2
U B' F2 U L B2 L2
U B' F2 U L' B2 D
U B' F2 U L' B2 D'
U B' F2 U L' B2 D2
U B' F2 U B L' B
U B' F2 U B2 L' D
U B' F2 U B2 L' D'
U B' F2 U B2 L' D2
U B' F2 U B2 D L'
U B' F2 U B2 D' L'
U B' F2 U B2 D2 L'
U B' F2 D L2 U L
B' F2 L U B2 L2 F
B F2 L2 D' R2 F L
B F2 L2 D' F L R2
B F2 L2 D' F R2 L
B F2 L2 F L D' R2
B F2 L2 F D' L R2
B F2 L2 F D' R2 L
B' F2 R2 U L' F' B2
B' F2 R2 U L' B2 F'
B' F2 R2 U B2 L' F'
B' F2 U L B2 L2 F
B' F2 U B2 L2 F L
B' F2 U' B U2 L' B
B' F2 U' B U2 B L'
B F2 D' L2 R2 F L
B F2 D' L2 F L R2
B F2 D' L2 F R2 L
B F2 D' R2 L2 F L
