U2 D' B' L F
D' U2 B' L F
D' R B R' U2 B2
D' R B U2 B2 L
D' R' U2 F' B' L
D' R' U2 B' L F'
D' R' U2 B' F' L
R' U2 D' F' B' L
R' U2 D' B' L F'
R' U2 D' B' F' L
R' U2 F' D' B' L
U2 D L F L' B'
U2 D B' L F L'
R' D' U2 F' B' L
R' D' U2 B' L F'
R' D' U2 B' F' L
U2 D' F B' L F
U2 D' F' B' L F
R D' B R' U2 B2
U2 D' F2 B' L F
R D' B U2 B2 L
U2 D' B' L D F
U2 D' B' L D' F
U2 D' B' L D2 F
U2 D' B' L F D
U2 D' B' L F D'
U2 D' B' L F D2
U2 D' B' D L F
U2 D' B' D' L F
U2 D' B' D2 L F
U2 D' B' F L F
U2 D' B' F' L F
U2 D' B' F2 L F
D U2 L F L' B'
D' U2 F B' L F
D' U2 F' B' L F
D' U2 F2 B' L F
D' U2 B' L D F
D' U2 B' L D' F
D' U2 B' L D2 F
D' U2 B' L F D
D' U2 B' L F D'
D' U2 B' L F D2
D' U2 B' D L F
D' U2 B' D' L F
D' U2 B' D2 L F
D' U2 B' F L F
D' U2 B' F' L F
D' U2 B' F2 L F
D U2 B' L F L'
F' U2 D' B' L F
F2 U2 D' B' L F
F U2 D' B' L F
D' F U2 B' L F
U2 F D' B' L F
D F' R B U2 B2
D' F' U2 B' L F
U2 F' D' B' L F
F' D' U2 B' L F
F2 D' U2 B' L F
F D' U2 B' L F
D' F2 U2 B' L F
U2 F2 D' B' L F
U' B L B' U' B'
D' B R' U2 F' B2
D' B R' U2 B2 F'
D' B U2 B2 L F
U2 B' D L F L'
D' R' U2 B' F' D2 L
F2 R' U2 F' D' B' L
D R' U2 D2 F' B' L
D R' U2 D2 B' L F'
D R' U2 D2 B' F' L
D R' U2 F B' L' F2
F R' U2 D' F' B' L
F R' U2 D' B' L F'
F R' U2 D' B' F' L
D R' U2 B' F L' F2
F R' U2 F' D' B' L
U' R' D' U' B' L F
F' R' D' U2 F' B' L
U2 R' D' R B' L F
F' R' D' U2 B' L F'
F' R' D' U2 B' F' L
F2 R' D' U2 F' B' L
F2 R' D' U2 B' L F'
F2 R' D' U2 B' F' L
U2 R' D' B' L R F
U2 R' D' B' R L F
U R' D' U B' L F
F R' D' U2 F' B' L
F R' D' U2 B' L F'
F R' D' U2 B' F' L
D R' D2 U2 F' B' L
D R' D2 U2 B' L F'
D R' D2 U2 B' F' L
D' R' F U2 F2 B' L
D' R' F U2 B' L F2
D' R' F U2 B' F2 L
D' R' F B' L F2 R
D R' F U2 B' L' F2
D' R' F2 U2 F B' L
D' R' F2 U2 B' F L
U' R' B L B' U' B'
D' R' B U2 F' B2 L
D' R' B U2 B2 L F'
D' R' B U2 B2 F' L
D' R' B' L F2 R F
R' U2 D F B' L' F2
D' R' B' F L F2 R
R' U2 D B' F L' F2
D' R' B2 U2 F' L' B
D' R' B2 U2 F' B L'
R' U2 D' F B' L F2
D' R' B2 U2 B F' L'
R' U2 D' F' B' L D
R' U2 D' F' B' L D'
R' U2 D' F' B' L D2
R' U2 D' F' B' D L
R' U2 D' F' B' D' L
R' U2 D' F' B' D2 L
R' U2 D' B' L D F'
R' U2 D' B' L D' F'
R' U2 D' B' L D2 F'
R' U2 D' B' L F' D
R' U2 D' B' L F' D'
R' U2 D' B' L F' D2
R' U2 D' B' L' F' L2
R' U2 D' B' D L F'
R' U2 D' B' D F' L
R' U2 D' B' D' L F'
R' U2 D' B' D' F' L
R' U2 D' B' D2 L F'
R' U2 D' B' D2 F' L
R' U2 D' B' F L F2
R' U2 D' B' F' L D
R' U2 D' B' F' L D'
R' U2 D' B' F' L D2
R' U2 D' B' F' D L
R' U2 D' B' F' D' L
R' U2 D' B' F' D2 L
R' U2 D2 F' D B' L
R U2 D' B' L D2 F2
R U2 D' B' D2 L F2
R U2 D' B' D2 F2 L
R' U2 F' D' B' L D
R' U2 F' D' B' L D'
R' U2 F' D' B' L D2
R' U2 F' D' B' D L
R' U2 F' D' B' D' L
R' U2 F' D' B' D2 L
R' U2 F2 D F B' L'
R' U2 F2 D B' F L'
R' U2 F2 D' F B' L
R' U2 F2 D' B' F L
R' U2 F2 B' D F L'
U' R2 U' D' B' L F
U R2 U D' B' L F
R' U2 B' L' F' D' L2
R' U2 B' D F L' F2
R' U2 B' F2 D F L'
U' R2 D' U' B' L F
U R2 D' U B' L F
D R2 F' R U2 F' B'
D R2 F' R U2 B' F'
U' R2 B L B' U' B'
D' R2 B R' B U2 B
D' R2 B' L F2 R F'
R' D U2 F B' L' F2
R' D U2 B' F L' F2
U2 D L F L' D B'
U2 D L F L' D' B'
U2 D L F L' D2 B'
U2 D L F L' B' D
U2 D L F L' B' D'
U2 D L F L' B' D2
U2 D L F D L' B'
U2 D L F D' L' B'
U2 D L F D2 L' B'
U2 D L F B L' B'
U2 D L F B' L' B'
U2 D L F B2 L' B'
U2 D L B F L' B'
R' D F U2 B' L' F2
U2 D L B' F L' B'
U2 D L B2 F L' B'
B U L' F R U B2
B2 U L2 U B L F
D' U R U B' L F
R D F B U2 L' B2
R D F B U2 B2 L'
D' U R' U B' L F
R D F' B R U2 B2
D' U R2 U B' L F
D' U F R U B' L
D2 U F R F' U B'
R D B F U2 L' B2
R D B F U2 B2 L'
R D B F' R U2 B2
D U F R U B' L'
U2 D F B' L F L2
U D F R U B' L'
U2 D B L F L' B2
U2 D B L F B2 L'
U2 D B L B2 F L'
R' D' R U2 B' L F
U2 D B' L F L' D
U2 D B' L F L' D'
U2 D B' L F L' D2
U2 D B' L F D L'
U2 D B' L F D' L'
U2 D B' L F D2 L'
U2 D B' L2 F L' F
U2 D B' F L F L2
U2 D B2 L F L' B
U2 D B2 L F B L'
U2 D B2 L B F L'
R' D' R2 B R' U2 B2
R' D' R2 B U2 B2 L
R D' R' U2 B' L F
U2 D' L D2 F L' B'
U2 D' L F L' B' L
R D' R2 U2 F' B' L
R D' R2 U2 B' L F'
R D' R2 U2 B' F' L
R' D' U2 F B' L F2
R' D' U2 F' B' L D
R' D' U2 F' B' L D'
R' D' U2 F' B' L D2
R' D' U2 F' B' D L
R' D' U2 F' B' D' L
R' D' U2 F' B' D2 L
R' D' U2 B' L D F'
R' D' U2 B' L D' F'
R' D' U2 B' L D2 F'
R' D' U2 B' L F' D
R' D' U2 B' L F' D'
R' D' U2 B' L F' D2
R' D' U2 B' L' F' L2
R' D' U2 B' D L F'
U' D' R U' B' L F
R' D' U2 B' D F' L
R' D' U2 B' D' L F'
R' D' U2 B' D' F' L
R' D' U2 B' D2 L F'
D' U' R U' B' L F
R' D' U2 B' D2 F' L
R' D' U2 B' F L F2
R' D' U2 B' F' L D
R' D' U2 B' F' L D'
R' D' U2 B' F' L D2
R' D' U2 B' F' D L
R' D' U2 B' F' D' L
R' D' U2 B' F' D2 L
R' D' F U2 F2 B' L
R' D' F U2 B' L F2
R' D' F U2 B' F2 L
U' D' R' U' B' L F
R' D' F B' L F2 R
D' U' R' U' B' L F
U D' R U B' L F
D2 U' R' B L U' B2
R D' U2 B' L D2 F2
R D' U2 B' D2 L F2
R D' U2 B' D2 F2 L
U' D' R2 U' B' L F
D' U' R2 U' B' L F
U2 D' R' B' L R F
U2 D' R' B' R L F
U D' R' U B' L F
R' D' F2 U2 F B' L
R' D' F2 U2 B' F L
R D' F B R' U2 B2
R D' F B U2 B2 L
U2 D' R2 B' L R2 F
U2 D' R2 B' L F R2
U2 D' R2 B' R2 L F
U D' R2 U B' L F
R' D' B U2 F' B2 L
R' D' B U2 B2 L F'
R' D' B U2 B2 F' L
R D' F' B R' U2 B2
R D' F' B U2 B2 L
R' D' B' L F2 R F
U2 D' F B' L D F
U2 D' F B' L D' F
U2 D' F B' L D2 F
U2 D' F B' L F D
U2 D' F B' L F D'
U2 D' F B' L F D2
U2 D' F B' D L F
U2 D' F B' D' L F
U2 D' F B' D2 L F
U D' F R U B' L
R D' F2 B R' U2 B2
R D' F2 B U2 B2 L
R' D' B' F L F2 R
U2 D' F' B' L D F
U2 D' F' B' L D' F
U2 D' F' B' L D2 F
U2 D' F' B' L F D
U2 D' F' B' L F D'
U2 D' F' B' L F D2
R D' B R' U2 B2 D
R D' B R' U2 B2 D'
R D' B R' U2 B2 D2
R D' B R' D2 F2 U2
R D' B R' F U2 B2
R D' B R' F' U2 B2
R D' B R' F2 U2 B2
U2 D' F' B' D L F
U2 D' F' B' D' L F
U2 D' F' B' D2 L F
R D' B U2 L B2 L
R D' B U2 L' B2 L
R D' B U2 L2 B2 L
D' U' B L U' B2 L
U' D' B L U' B2 L
R D' B U2 B2 L D
R D' B U2 B2 L D'
R D' B U2 B2 L D2
R D' B U2 B2 D L
R D' B U2 B2 D' L
R D' B U2 B2 D2 L
R' D' B2 U2 F' L' B
R' D' B2 U2 F' B L'
R' D' B2 U2 B F' L'
R D' B D2 R' F2 U2
R D' B D2 F2 R' U2
R D' B F R' U2 B2
R D' B F U2 B2 L
R D' B F' R' U2 B2
R D' B F' U2 B2 L
R D' B F2 R' U2 B2
R D' B F2 U2 B2 L
R D' B' L D2 F2 R
U2 D' F2 B' L D F
U2 D' F2 B' L D' F
U2 D' F2 B' L D2 F
U2 D' F2 B' L F D
U2 D' F2 B' L F D'
U2 D' F2 B' L F D2
U2 D' F2 B' D L F
U2 D' F2 B' D' L F
U2 D' F2 B' D2 L F
U2 D' B L F B2 L
U2 D' B L B2 F L
R D' B' D2 L F2 R
U2 D' B' L R F R'
U2 D' B' L R2 F R2
U2 D' B' L D F D
U2 D' B' L D F D'
U2 D' B' L D F D2
U2 D' B' L D' F D
U2 D' B' L D' F D'
U2 D' B' L D' F D2
U2 D' B' L D2 F D
U2 D' B' L D2 F D'
U2 D' B' L D2 F D2
U2 D' B' L F2 D F'
U2 D' B' L F2 D' F'
U2 D' B' L F2 D2 F'
U2 D' B' L' F L2 F
U2 D' B' L' F' L2 F
U2 D' B' L' F2 L2 F
U2 D' B' R L F R'
U2 D' B' R2 L F R2
U2 D' B' D L D F
U2 D' B' D L D' F
U2 D' B' D L D2 F
U2 D' B' D L F D
U2 D' B' D L F D'
U2 D' B' D L F D2
U2 D' B' D F L F
U2 D' B' D F' L F
U2 D' B' D F2 L F
U2 D' B' D' L D F
U2 D' B' D' L D' F
U2 D' B' D' L D2 F
U2 D' B' D' L F D
U2 D' B' D' L F D'
U2 D' B' D' L F D2
U2 D' B' D' F L F
U2 D' B' D' F' L F
U2 D' B' D' F2 L F
U2 D' B' D2 L D F
U2 D' B' D2 L D' F
U2 D' B' D2 L D2 F
U2 D' B' D2 L F D
U2 D' B' D2 L F D'
U2 D' B' D2 L F D2
U2 D' B' D2 F L F
U2 D' B' D2 F' L F
U2 D' B' D2 F2 L F
U2 D' B' F L D F
U2 D' B' F L D' F
U2 D' B' F L D2 F
U2 D' B' F L F D
U2 D' B' F L F D'
U2 D' B' F L F D2
U2 D' B' F D L F
U2 D' B' F D' L F
U2 D' B' F D2 L F
U2 D' B' F' L D F
U2 D' B' F' L D' F
U2 D' B' F' L D2 F
U2 D' B' F' L F D
U2 D' B' F' L F D'
U2 D' B' F' L F D2
U2 D' B' F' D L F
U2 D' B' F' D' L F
U2 D' B' F' D2 L F
U2 D' B' F2 L D F
U2 D' B' F2 L D' F
U2 D' B' F2 L D2 F
U2 D' B' F2 L F D
U2 D' B' F2 L F D'
U2 D' B' F2 L F D2
U2 D' B' F2 D L F
U2 D' B' F2 D' L F
U2 D' B' F2 D2 L F
U2 D' B2 L F B L
U2 D' B2 L B F L
U2 D' B2 D B L F
D' U2 L D2 F L' B'
D' U2 L F L' B' L
U2 D' B2 D' B L F
U2 D' B2 D2 B L F
D2 U2 L D' F L' B'
U2 D2 L D' F L' B'
D U2 L F L' D B'
D U2 L F L' D' B'
D U2 L F L' D2 B'
D U2 L F L' B' D
D U2 L F L' B' D'
D U2 L F L' B' D2
D U2 L F D L' B'
D U2 L F D' L' B'
D U2 L F D2 L' B'
D U2 L F B L' B'
D U2 L F B' L' B'
D U2 L F B2 L' B'
D U2 L B F L' B'
D U2 L B' F L' B'
D U2 L B2 F L' B'
F' U' B L B' U' B'
B2 U' B L B' U' B
F2 U' B L B' U' B'
B U' B L B' U' B2
F U' B L B' U' B'
U' D2 R' B L U' B2
D' U2 R' B' L R F
D' U2 R' B' R L F
R' D2 U2 F' D B' L
D' U2 R2 B' L R2 F
D' U2 R2 B' L F R2
D' U2 R2 B' R2 L F
B2 U2 L F B D L2
B2 U2 L B D F L2
B2 U2 L B F D L2
D2 U2 F D B' L F
D' U2 F B' L D F
D' U2 F B' L D' F
D' U2 F B' L D2 F
D' U2 F B' L F D
D' U2 F B' L F D'
D' U2 F B' L F D2
D' U2 F B' D L F
D' U2 F B' D' L F
D' U2 F B' D2 L F
U2 D2 F D B' L F
D2 U2 F' D B' L F
D' U2 F' B' L D F
D' U2 F' B' L D' F
D' U2 F' B' L D2 F
D' U2 F' B' L F D
D' U2 F' B' L F D'
D' U2 F' B' L F D2
D' U2 F' B' D L F
D' U2 F' B' D' L F
D' U2 F' B' D2 L F
U D2 F R F' U B'
D U2 F B' L F L2
U2 D2 F' D B' L F
D2 U2 F2 D B' L F
D' U2 F2 B' L D F
D' U2 F2 B' L D' F
D' U2 F2 B' L D2 F
D' U2 F2 B' L F D
D' U2 F2 B' L F D'
D' U2 F2 B' L F D2
D' U2 F2 B' D L F
D' U2 F2 B' D' L F
D' U2 F2 B' D2 L F
D' U2 B L F B2 L
D' U2 B L B2 F L
U2 D2 F2 D B' L F
D' U2 B' L R F R'
D' U2 B' L R2 F R2
D' U2 B' L D F D
D' U2 B' L D F D'
D' U2 B' L D F D2
D' U2 B' L D' F D
D' U2 B' L D' F D'
D' U2 B' L D' F D2
D' U2 B' L D2 F D
D' U2 B' L D2 F D'
D' U2 B' L D2 F D2
D' U2 B' L F2 D F'
D' U2 B' L F2 D' F'
D' U2 B' L F2 D2 F'
D' U2 B' L' F L2 F
D' U2 B' L' F' L2 F
D' U2 B' L' F2 L2 F
D2 U2 B' L D' F L'
D' U2 B' R L F R'
D' U2 B' R2 L F R2
D U2 B L F L' B2
D U2 B L F B2 L'
D U2 B L B2 F L'
D' U2 B' D L D F
D' U2 B' D L D' F
D' U2 B' D L D2 F
D' U2 B' D L F D
D' U2 B' D L F D'
D' U2 B' D L F D2
D' U2 B' D F L F
D' U2 B' D F' L F
D' U2 B' D F2 L F
D' U2 B' D' L D F
D' U2 B' D' L D' F
D' U2 B' D' L D2 F
D' U2 B' D' L F D
D' U2 B' D' L F D'
D' U2 B' D' L F D2
D' U2 B' D' F L F
D' U2 B' D' F' L F
D' U2 B' D' F2 L F
D' U2 B' D2 L D F
D' U2 B' D2 L D' F
D' U2 B' D2 L D2 F
D' U2 B' D2 L F D
D' U2 B' D2 L F D'
D' U2 B' D2 L F D2
D' U2 B' D2 F L F
U2 D2 B' L D' F L'
D' U2 B' D2 F' L F
D' U2 B' D2 F2 L F
D2 U2 B' D' L F L'
D' U2 B' F L D F
D' U2 B' F L D' F
D' U2 B' F L D2 F
D' U2 B' F L F D
D' U2 B' F L F D'
D' U2 B' F L F D2
D' U2 B' F D L F
D' U2 B' F D' L F
D' U2 B' F D2 L F
D' U2 B' F' L D F
D' U2 B' F' L D' F
D' U2 B' F' L D2 F
D' U2 B' F' L F D
D' U2 B' F' L F D'
D' U2 B' F' L F D2
D' U2 B' F' D L F
D' U2 B' F' D' L F
D' U2 B' F' D2 L F
D' U2 B' F2 L D F
D' U2 B' F2 L D' F
D' U2 B' F2 L D2 F
D' U2 B' F2 L F D
D' U2 B' F2 L F D'
D' U2 B' F2 L F D2
D' U2 B' F2 D L F
D' U2 B' F2 D' L F
D' U2 B' F2 D2 L F
D' U2 B2 L F B L
D' U2 B2 L B F L
D U2 B' L F L' D
D U2 B' L F L' D'
D U2 B' L F L' D2
D U2 B' L F D L'
D U2 B' L F D' L'
D U2 B' L F D2 L'
F' U2 D L F L' B'
U2 D2 B' D' L F L'
B2 U2 D L F L' B
B2 U2 D L F B L'
D U2 B' L2 F L' F
B2 U2 D L B F L'
F2 U2 D L F L' B'
D' U2 B2 D B L F
D' U2 B2 D' B L F
D' U2 B2 D2 B L F
F' U2 D B' L F L'
B2 U2 D B L F L'
D U2 B' F L F L2
F2 U2 D B' L F L'
D U2 B2 L F L' B
D U2 B2 L F B L'
D U2 B2 L B F L'
F' U2 D' F B' L F
F' U2 D' F' B' L F
F U2 D L F L' B'
F' U2 D' F2 B' L F
F' U2 D' B' L D F
F' U2 D' B' L D' F
F' U2 D' B' L D2 F
F' U2 D' B' L F D
F' U2 D' B' L F D'
F' U2 D' B' L F D2
F' U2 D' B' D L F
F2 U2 D' F B' L F
F' U2 D' B' D' L F
F' U2 D' B' D2 L F
F' U2 D' B' F L F
F' U2 D' B' F' L F
F' U2 D' B' F2 L F
B2 U2 D' B' L F B2
F2 U2 D' F' B' L F
B2 U2 D' B' L B2 F
F2 U2 D' F2 B' L F
F2 U2 D' B' L D F
F2 U2 D' B' L D' F
F2 U2 D' B' L D2 F
F2 U2 D' B' L F D
F2 U2 D' B' L F D'
F2 U2 D' B' L F D2
F2 U2 D' B' D L F
F2 U2 D' B' D' L F
F2 U2 D' B' D2 L F
F2 U2 D' B' F L F
F2 U2 D' B' F' L F
F2 U2 D' B' F2 L F
F U2 D B' L F L'
F U2 D' F B' L F
F U2 D' F' B' L F
F U2 D' F2 B' L F
F U2 D' B' L D F
F U2 D' B' L D' F
F U2 D' B' L D2 F
F U2 D' B' L F D
F U2 D' B' L F D'
F U2 D' B' L F D2
F U2 D' B' D L F
F U2 D' B' D' L F
F U2 D' B' D2 L F
F U2 D' B' F L F
F U2 D' B' F' L F
F U2 D' B' F2 L F
F' U2 F D' B' L F
F2 U2 F D' B' L F
F' U2 F' D' B' L F
F2 U2 F' D' B' L F
D' F R B R' U2 B2
D' F R B U2 B2 L
F U2 F D' B' L F
D' F R' U2 F' B' L
D' F R' U2 B' L F'
D' F R' U2 B' F' L
F' U2 F2 D' B' L F
F2 U2 F2 D' B' L F
F U2 F' D' B' L F
U F R U D' B' L
D F R B U2 L' B2
D F R B U2 B2 L'
U F R D' U B' L
B2 U2 B D L F L'
D F R' U2 B' L' F'
F U2 F2 D' B' L F
F' U2 B' D L F L'
F2 U2 B' D L F L'
B U2 B' D' B' L F
B2 U2 B2 D' B' L F
F U2 B' D L F L'
B U2 B2 D L F L'
D2 F U2 D B' L F
D' F U2 F B' L F
D' F U2 F' B' L F
R' F U2 F2 D' B' L
D' F U2 F2 B' L F
D' F U2 B' L D F
D' F U2 B' L D' F
D' F U2 B' L D2 F
D' F U2 B' L F D
D' F U2 B' L F D'
D' F U2 B' L F D2
D' F U2 B' D L F
D' F U2 B' D' L F
D' F U2 B' D2 L F
D' F U2 B' F L F
D' F U2 B' F' L F
D' F U2 B' F2 L F
D2 F D U2 B' L F
U2 F D L F L' B'
D F U2 B' L F L2
U2 F D B' L F L'
U2 F D' F B' L F
U2 F D' F' B' L F
U2 F D' F2 B' L F
U2 F D' B' L D F
U2 F D' B' L D' F
U2 F D' B' L D2 F
U2 F D' B' L F D
U2 F D' B' L F D'
U2 F D' B' L F D2
U2 F D' B' D L F
U2 F D' B' D' L F
U2 F D' B' D2 L F
U2 F D' B' F L F
U2 F D' B' F' L F
U2 F D' B' F2 L F
U F D' R U B' L
D' F B R' U2 F' B2
D' F B R' U2 B2 F'
D' F B U2 B2 L F
R F D' B R' U2 B2
R F D' B U2 B2 L
U F D2 R F' U B'
D F B L' B2 R' F'
B2 D R2 F' R U2 F'
U2 F B' D L F L'
F' D U2 L F L' B'
B2 D U2 L F L' B
B2 D U2 L F B L'
B2 D U2 L B F L'
F2 D U2 L F L' B'
F' D U2 B' L F L'
B2 D U2 B L F L'
F2 D U2 B' L F L'
F D U2 L F L' B'
B' D F' R B U2 B'
F' D F' R B U2 B2
F D U2 B' L F L'
F2 D F' R B U2 B2
D' F' R B R' U2 B2
D' F' R B U2 B2 L
D' F' R' U2 F' B' L
D' F' R' U2 B' L F'
D' F' R' U2 B' F' L
F D F' R B U2 B2
B2 D F2 U2 B L F
D F' R U2 B' D2 F2
D F' R D B U2 B2
D F' R D' B U2 B2
D F' R D2 B U2 B2
D F' R F B U2 B2
D F' R F' B U2 B2
D F' R F2 B U2 B2
D F' R B U2 B2 D
D F' R B U2 B2 D'
D F' R B U2 B2 D2
D F' R B D2 F2 U2
D F' R B F U2 B2
D F' R B F' U2 B2
D F' R B F2 U2 B2
D2 F' U2 D B' L F
D' F' U2 F B' L F
D' F' U2 F' B' L F
D' F' U2 F2 B' L F
D' F' U2 B' L D F
D' F' U2 B' L D' F
D' F' U2 B' L D2 F
D' F' U2 B' L F D
D' F' U2 B' L F D'
D' F' U2 B' L F D2
D' F' U2 B' D L F
D' F' U2 B' D' L F
D' F' U2 B' D2 L F
D' F' U2 B' F L F
D' F' U2 B' F' L F
D' F' U2 B' F2 L F
D2 F' D U2 B' L F
U2 F' D L F L' B'
U2 F' D B' L F L'
D F' D R B U2 B2
B' D' R B R' U2 B'
U2 F' D' F B' L F
U2 F' D' F' B' L F
F' D' R B R' U2 B2
U2 F' D' F2 B' L F
F' D' R B U2 B2 L
U2 F' D' B' L D F
U2 F' D' B' L D' F
U2 F' D' B' L D2 F
U2 F' D' B' L F D
U2 F' D' B' L F D'
U2 F' D' B' L F D2
D F' D' R B U2 B2
U2 F' D' B' D L F
U2 F' D' B' D' L F
U2 F' D' B' D2 L F
U2 F' D' B' F L F
U2 F' D' B' F' L F
U2 F' D' B' F2 L F
B2 D' R B R' U2 B
F2 D' R B R' U2 B2
F2 D' R B U2 B2 L
F' D' R' U2 F' B' L
F' D' R' U2 B' L F'
F' D' R' U2 B' F' L
D' F' B R' U2 F' B2
D' F' B R' U2 B2 F'
F2 D' R' U2 F' B' L
F2 D' R' U2 B' L F'
F2 D' R' U2 B' F' L
D' F' B U2 B2 L F
D F' D2 R B U2 B2
R F' D' B R' U2 B2
R F' D' B U2 B2 L
F D' R B R' U2 B2
F D' R B U2 B2 L
D F' B R B U2 B
F D' R' U2 F' B' L
F D' R' U2 B' L F'
F D' R' U2 B' F' L
U2 F' B' D L F L'
D F' B' R B U2 B'
F' D' U2 F B' L F
F' D' U2 F' B' L F
F' D' U2 F2 B' L F
F' D' U2 B' L D F
F' D' U2 B' L D' F
F' D' U2 B' L D2 F
F' D' U2 B' L F D
F' D' U2 B' L F D'
F' D' U2 B' L F D2
F' D' U2 B' D L F
F' D' U2 B' D' L F
F' D' U2 B' D2 L F
F' D' U2 B' F L F
F' D' U2 B' F' L F
F' D' U2 B' F2 L F
F2 D' U2 F B' L F
F2 D' U2 F' B' L F
B2 D' U2 B' L F B2
B2 D' U2 B' L B2 F
F2 D' U2 F2 B' L F
F2 D' U2 B' L D F
F2 D' U2 B' L D' F
F2 D' U2 B' L D2 F
F2 D' U2 B' L F D
F2 D' U2 B' L F D'
F2 D' U2 B' L F D2
F2 D' U2 B' D L F
F2 D' U2 B' D' L F
F2 D' U2 B' D2 L F
F2 D' U2 B' F L F
