B' L R F L U'
B' L2 D2 R F' U'
B' R L F L U'
U R B' L2 U' R'
R B' L F L U'
U B' L2 R U' R2
U B' R L2 U' R2
L U2 R F L B U'
R2 U2 R' F' B' L2 U'
R2 U2 R' B' L2 F' U'
R2 U2 R' B' F' L2 U'
U2 R' B' L2 F' R2 U'
U R' B' L2 R2 U' R
U2 R' B' F' L2 R2 U'
U2 R' B' F' R2 L2 U'
U R' B' R2 L2 U' R
B' R2 L F L R' U'
B' R2 L F R' L U'
D2 R2 U2 R' F' B' U'
D2 R2 U2 R' B' F' U'
R D F B' U' F R
D U R B' U' R' F2
D U R B' U' F2 R'
U D R B' U' R' F2
U D R B' U' F2 R'
R D B' L F U' F
R D B' U' F R F
R D B' F U' F R
D U B' R U' R2 F2
D U B' R U' F2 R2
U D B' R U' R2 F2
U D B' R U' F2 R2
R D' B' U B' U2 R'
L2 D2 R F' U' D' L2
L2 D2 R F' U2 F2 U
L2 D2 R F' D' U' L2
L2 D2 R F' D2 B2 U'
B U2 R B2 L2 F U'
L F L U2 F L' U
F' U2 B' L2 R' F' U'
F' U2 B' R' L2 F' U'
F' U2 B' R' F' L2 U'
B' D L R F U' F
B' D R L F U' F
B' D R U' F R F
B' D R F U' F R
R F B' L F L U'
R F' B' L F L U'
L' F2 R B' L' F U
B' D2 R U2 R B U
L' F2 B' L' R F U
L' F2 B' R L' F U
R F2 B' L F L U'
R B L F L B2 U'
U2 B R B2 L2 F U'
B D2 F2 L' R2 B' U
B D2 F2 L' B' R2 U
B D2 F2 R2 L' B' U
U B R B2 L2 U' R'
R' B' L R2 F L U'
R' B' L F L R2 U'
R' B' L F R2 L U'
D B' L R F U' F
U' B' L2 R F U' R
U' B' R L2 F U' R
U2 B' L2 R U2 B U
U2 B' L2 R' F' R2 U'
R B' L D F L U'
R B' L D' F L U'
R B' L D2 F L U'
U' B' R F L2 U' R
D2 B' R U2 R B U
R B' L F L U' D
R B' L F L U' D'
R B' L F L U' D2
R B' L F L D U'
R B' L F L D' U'
R B' L F L D2 U'
D' B' R U B' U2 R'
R B' L F D L U'
R B' L F D' L U'
R B' L F D2 L U'
R B' L F' L F2 U'
R B' L F2 L F' U'
U2 B' R L2 U2 B U
U B' L2 R U' R2 D
U B' L2 R U' R2 D'
U B' L2 R U' R2 D2
U B' L2 R D' F2 U'
U B' L2 R F U' R2
U B' L2 R F' U' R2
U B' L2 R F2 U' R2
U B' L2 U' R' D B2
D B' R L F U' F
U B' L2 D R U' R2
U B' L2 D' R U' R2
U B' L2 D2 R U' R2
D B' R U' F R F
R' B' R2 L F L U'
U2 B' R' L2 F' R2 U'
R B' L2 D F' U' R
D B' R F U' F R
U B' R L2 U' R2 D
U B' R L2 U' R2 D'
U B' R L2 U' R2 D2
U B' R L2 D' F2 U'
U B' R L2 F U' R2
U B' R L2 F' U' R2
U B' R L2 F2 U' R2
U B' R U' R2 D F2
B' F' L F L R U'
B' F' L F R L U'
U2 B' R' F' L2 R2 U'
U2 B' R' F' R2 L2 U'
U B' R F L2 U' R2
U B' R F' L2 U' R2
F' B' L F L R U'
F' B' L F R L U'
U B' R F2 L2 U' R2
F2 B' L2 U2 L B' U
U B' U' R' D F2 B2
U B' U' R' D B2 F2
R B' U' D F R F
R B' U' F R D F2
R B' U' F D R F2
R B' U' F' D F2 R
U B' D R U' R2 F2
U B' D R U' F2 R2
R B' D L F U' F
R B' D U' F R F
R B' D F U' F R
L' B' F2 L' R F U
L' B' F2 R L' F U
R B' F L F L U'
R B' F' L F L U'
R B' F2 L F L U'
R B2 L F L B U'
B' F2 L2 U2 L B' U
U B2 L2 B R U' R2
R B2 L2 D' B U' R'
