D' L' R F' B R
D' L' R B F' R
D L' R F B R'
D L' R B R' F
D L' R B F R'
D L' F R B R'
D' L' F' R F' B
D' L' F' R B F'
D' R L' F' B R
D' R L' B F' R
D R L' F B R'
D R L' B R' F
D R L' B F R'
D' R B L' F' R
D R B L' R' F
D R B L' F R'
D R B R' L' F
L' D' R F' B R
L' D' R B F' R
L' D' F' R F' B
L' D' F' R B F'
D' L' B' R F' B R
D' L' B' R B F' R
D' L' B' F' R F' B
D' L' B' F' R B F'
D' L' B2 R F' B R
D' L' B2 R B F' R
D' L' B2 F' R F' B
D' L' B2 F' R B F'
D' L2 R F' L B R
D' L2 F' L R F' B
D' L2 F' L R B F'
D' L2 F' R L F' B
D' L2 F' R L B F'
D' L2 F' R F' L B
D' R L F' L2 B R
D' R L F' B L2 R
D' R L F' B R L2
B' R L F' U' L2 B
B' R L F' U' B L2
D' R L B L2 F' R
D' R L B F' L2 R
D' R L B F' R L2
D' R L' D2 F' B R'
D' R L' D2 B F' R'
D' R L' F' D B R
D' R L' F' D' B R
D' R L' F' D2 B R
D' R L' F' B R D
D' R L' F' B R D'
D' R L' F' B R D2
D' R L' F' B D R
D' R L' F' B D' R
D' R L' F' B D2 R
D' R L' F' B' R B2
D' R L' F' B2 R B'
D' R L' B F' R D
D' R L' B F' R D'
D' R L' B F' R D2
D' R L' B F' D R
D' R L' B F' D' R
D' R L' B F' D2 R
D' R L' B' F' R B2
D' R L' B2 F' R B'
D R L' F B R' D
D R L' F B R' D'
D R L' F B R' D2
D R L' F B D R'
D R L' F B D' R'
D R L' F B D2 R'
D R L' F' B R' F2
D R L' B R F R2
D R L' B R' D F
D R L' B R' D' F
D R L' B R' D2 F
D R L' B R' F D
D R L' B R' F D'
D R L' B R' F D2
D R L' B D R' F
D R L' B D F R'
D R L' B D' R' F
D R L' B D' F R'
D R L' B D2 R' F
D R L' B D2 F R'
D R L' B F R' D
D R L' B F R' D'
D R L' B F R' D2
D R L' B F D R'
D R L' B F D' R'
D R L' B F D2 R'
D R L' B F' R' F2
D' R L2 F' L B R
D' R U L' F' B R
D' R U L' B F' R
D R U L' F B R'
D R U L' B R' F
D R U L' B F R'
D' R U B L' F' R
D' R U' L' F' B R
D' R U' L' B F' R
D R U B L' R' F
D R U B L' F R'
D R U B R' L' F
D R U' L' F B R'
D R U' L' B R' F
D R U' L' B F R'
D' R U' B L' F' R
D' R U2 L' F' B R
D' R U2 L' B F' R
D R U' B L' R' F
D R U' B L' F R'
D R U' B R' L' F
D R U2 L' F B R'
D R U2 L' B R' F
D R U2 L' B F R'
D' R U2 B L' F' R
D R U2 B L' R' F
D R U2 B L' F R'
D R U2 B R' L' F
D2 R D' L' F B R'
D2 R D' L' B R' F
D2 R D' L' B F R'
D2 R D' B L' R' F
D2 R D' B L' F R'
D2 R D' B R' L' F
D' R D2 L' F' B R'
D' R D2 L' B F' R'
D' R D2 B L' F' R'
D' R B L F' L2 R
D' R B L F' R L2
D' R B L' F' R D
D' R B L' F' R D'
D' R B L' F' R D2
D' R B L' F' D R
D' R B L' F' D' R
D' R B L' F' D2 R
D' R B L2 F' L R
D' R B L2 F' R L
L' U' R' B L R' U
L' U' R' B R' L U
D R B L' R F R2
D R B L' R' D F
D R B L' R' D' F
D R B L' R' D2 F
D R B L' R' F D
D R B L' R' F D'
D R B L' R' F D2
D R B L' D R' F
D R B L' D F R'
D R B L' D' R' F
D R B L' D' F R'
D R B L' D2 R' F
D R B L' D2 F R'
D R B L' F R' D
D R B L' F R' D'
D R B L' F R' D2
D R B L' F D R'
D R B L' F D' R'
D R B L' F D2 R'
D R B L' F' R' F2
D R B R L' F R2
D R B R' L' D F
D R B R' L' D' F
D R B R' L' D2 F
D R B R' L' F D
D R B R' L' F D'
D R B R' L' F D2
D' R B' L' F' R B2
D' R B' L' F' B2 R
D' R B' L' B2 F' R
L' U' B L R' B U
L' U' B R' L B U
U' R' B L R' U L2
U' R' B R' L U L2
U R' B R' U L' B'
D R2 L' F R' B R'
D R2 L' F B R' B
D R2 L' B R' F B
D R2 L' B R' B F
D R2 L' B F R' B
R D L' F D B R2
R D L' F B D R2
R D L' B F D R2
D R2 B L' R' F B
D R2 B L' R' B F
D R2 B L' F R' B
D R2 B R' L' F B
D R2 B R' L' B F
D R2 B R' B L' F
U2 D L' F B R' B2
U2 D L' B R' F B2
U2 D L' B R' B2 F
U2 D L' B F R' B2
R D B L' F D R2
B U R' B U L' B'
L2 D' L R F' B R
L2 D' L R B F' R
L2 D' L F' R F' B
L2 D' L F' R B F'
U2 D B L' R' F B'
U2 D B L' R' B' F
U2 D B L' F R' B'
U2 D B R' L' F B'
U2 D B R' L' B' F
L' D' R D2 F' B R'
L' D' R D2 B F' R'
L2 D' R L F' B R
L2 D' R L B F' R
L' D' R F' D B R
L' D' R F' D' B R
L' D' R F' D2 B R
L' D' R F' B R D
L' D' R F' B R D'
L' D' R F' B R D2
L' D' R F' B D R
L' D' R F' B D' R
L' D' R F' B D2 R
L' D' R F' B' R B2
L' D' R F' B2 R B'
L' D' R B F' R D
L' D' R B F' R D'
L' D' R B F' R D2
L' D' R B F' D R
L' D' R B F' D' R
L' D' R B F' D2 R
L' D' R B' F' R B2
L' D' R B2 F' R B'
L2 D' R F' L B R
U2 D B2 L' F B' R'
U2 D B2 L' B' R' F
U2 D B2 L' B' F R'
U2 D' L' R F' R B'
U2 D' L' R F' B' R
U2 D' L' R B' F' R
U2 D' L' F' R F' B'
U2 D' L' F' R B' F'
U2 D' L' F' B' R F'
U2 D' L' B' R F' R
U2 D' L' B' F' R F'
U2 D' R L' F' R B'
U2 D' R L' F' B' R
U2 D' R L' B' F' R
L' D' F' R D F' B
L' D' F' R D B F'
L' D' F' R D' F' B
L' D' F' R D' B F'
L' D' F' R D2 F' B
L' D' F' R D2 B F'
L' D' F' R F' D B
L' D' F' R F' D' B
L' D' F' R F' D2 B
L' D' F' R F' B D
L' D' F' R F' B D'
L' D' F' R F' B D2
L' D' F' R B D F'
L' D' F' R B D' F'
L' D' F' R B D2 F'
L' D' F' R B F' D
L' D' F' R B F' D'
L' D' F' R B F' D2
L2 D' F' L R F' B
L2 D' F' L R B F'
L2 D' F' R L F' B
L2 D' F' R L B F'
L2 D' F' R F' L B
L' D' F' B R F' B
L' D' F' B R B F'
L' D' F' B' R F' B
L' D' F' B' R B F'
L' D' F' B2 R F' B
L' D' F' B2 R B F'
L' D' B R F' B R
L' D' B R B F' R
L' D' B F' R F' B
L' D' B F' R B F'
L' D' B' R F' B R
L' D' B' R B F' R
B U' R' B L U L2
L' D' B' F' R F' B
L' D' B' F' R B F'
L' D' B2 R F' B R
L' D' B2 R B F' R
L' D' B2 F' R F' B
L' D' B2 F' R B F'
D' U2 L' R F' R B'
D' U2 L' R F' B' R
D' U2 L' R B' F' R
D' U2 L' F' R F' B'
D' U2 L' F' R B' F'
D' U2 L' F' B' R F'
D' U2 L' B' R F' R
D' U2 L' B' F' R F'
D U2 L' F B R' B2
D' U2 R L' F' R B'
D' U2 R L' F' B' R
D' U2 R L' B' F' R
D U2 L' B R' F B2
D U2 L' B R' B2 F
D U2 L' B F R' B2
D U2 B L' R' F B'
D U2 B L' R' B' F
D U2 B L' F R' B'
D U2 B R' L' F B'
D U2 B R' L' B' F
D U2 B2 L' F B' R'
D U2 B2 L' B' R' F
D U2 B2 L' B' F R'
L' F D' R F' B R
L' F D' R B F' R
L' F D' F' R F' B
L' F D' F' R B F'
D' F' R F L' F2 B
D' F' R F L' B F2
D' F' R F B L' F2
D' F' R B F L' F2
L' F' D' R F' B R
L' F' D' R B F' R
L' F' D' F' R F' B
L' F' D' F' R B F'
F2 D' R U2 F' B R
F2 D' R U2 B F' R
F D' R F' L' B R
F D' R F' B L' R
F D' R F' B R L'
F D' R B F' L' R
F D' R B F' R L'
F2 D' F' R F' L' B
F2 D' F' R F' B L'
F2 D' F' R B F' L'
F D' F' L' R F' B
F D' F' L' R B F'
F D' F' R L' F' B
F D' F' R L' B F'
F D' F' R B L' F'
L' F2 D' R F' B R
L' F2 D' R B F' R
L' F2 D' F' R F' B
L' F2 D' F' R B F'
U' B L R' B U L2
D' B L' R F' B R
D' B L' R B F' R
D' B L' F' R F' B
D' B L' F' R B F'
D B L' R F B R2
D B L' R B R2 F
D B L' R B F R2
D B L' R' F D2 B2
D B L' F R B R2
D' B R L' F' B R
D' B R L' B F' R
U' B R' L B U L2
D' B R B L' F' R
D B R L' F B R2
D B R L' B R2 F
D B R L' B F R2
D B R B L' R2 F
D B R B L' F R2
D B R B R2 L' F
D B R' L' F D2 B2
U B R' B U L' B'
L' B U' R' B L U
D B U2 L' R' F B'
D B U2 L' R' B' F
D B U2 L' F R' B'
D B U2 R' L' F B'
D B U2 R' L' B' F
D' B' L' R F' B R
D' B' L' R B F' R
D' B' L' F' R F' B
D' B' L' F' R B F'
D' B' R L' F' B R
D' B' R L' B F' R
R B' L F' U' L2 B2
R B' L F' U' B2 L2
D' B' R B L' F' R
D' B2 L' R F' B R
D' B2 L' R B F' R
D' B2 L' F' R F' B
D' B2 L' F' R B F'
D' B2 R L' F' B R
D' B2 R L' B F' R
D' B2 R B L' F' R
D B2 U2 L' F R B'
D B2 U2 L' F B' R
D B2 U2 L' B' F R
