B' U L' U R B'
B' U L' U B' R
B' U' R' U' R2 B
B' U' R2 U' R' B
B' U2 B' R D B2
F2 D' B' L' F U2
F' B' U L' B' U
B' F' U L' B' U
F2 B' D' L' F U2
B' F2 D' L' F U2
B' D' U' R2 U' R' B
B' D' U2 B' R D B2
B' D' F' U L' B' U
B' D' F2 D' L' F U2
F2 D' B L' F B2 U2
F2 D' B L' B2 F U2
F' D' B' U L' B' U
F2 D' B' L' D F U2
F2 D' B' L' D' F U2
F2 D' B' L' D2 F U2
F2 D' B' L' F U2 D
F2 D' B' L' F U2 D'
F2 D' B' L' F U2 D2
F2 D' B' L' F D U2
F2 D' B' L' F D' U2
F2 D' B' L' F D2 U2
F2 D' B2 L' F B U2
F2 D' B2 L' B F U2
D2 F2 D' B' L' F U2
D' F2 D' B' L' F U2
L2 F2 D' L' F U2 F2
L F2 D' L' F B' U2
L F2 D' L' B' F U2
D F2 D' B' L' F U2
B' D2 U L' U R B'
B' D2 U L' U B' R
D2 F2 B' D' L' F U2
D' F2 B' D' L' F U2
B' D2 U' R' U' R2 B
B' D2 U' R2 U' R' B
D F2 B' D' L' F U2
B' D2 U2 B' R D B2
B' D2 F' U L' B' U
B' D2 F2 D' L' F U2
F' D2 B' U L' B' U
F2 D2 B' L' U L2 U
F2 D2 B' L' U2 D' B2
F2 D2 B' L' D F2 U2
F2 D2 B' L' D' U2 B2
F D2 B' L U' R U'
B' F U' R F' U' R
B' F U' D R F' U'
B' F U' F' U' R B
B' F D U' R F' U'
U2 B' R D B2 D2 F2
D2 B' U L' U R B'
D2 B' U L' U B' R
D' B' U L' U R B'
D' B' U L' U B' R
F2 B' L' F U L' U
D2 B' U' R' U' R2 B
F2 B' L' F' U' R U'
D2 B' U' R2 U' R' B
D' B' U' R' U' R2 B
D' B' U' R2 U' R' B
D B' U L' U R B'
D B' U L' U B' R
F2 B' L2 D' L U2 B'
D2 B' U2 B' R D B2
D B' U' R' U' R2 B
D B' U' R2 U' R' B
D' B' U2 B' R D B2
U2 B' U2 R D B2 L
D B' U2 B' R D B2
B' F' U L' D B' U
B' F' U L' D' B' U
B' F' U L' D2 B' U
B' F' U L' B' U D
B' F' U L' B' U D'
B' F' U L' B' U D2
B' F' U L' B' D U
B' F' U L' B' D' U
B' F' U L' B' D2 U
B' F' U D L' B' U
B' F' U D' L' B' U
F' B' U L' D B' U
F' B' U L' D' B' U
B' F' U D2 L' B' U
F' B' U L' D2 B' U
F' B' U L' B' U D
F' B' U L' B' U D'
F' B' U L' B' U D2
F' B' U L' B' D U
F' B' U L' B' D' U
F' B' U L' B' D2 U
B' F' U B L' B' U
F' B' U D L' B' U
B' F' U B' L' B' U
F' B' U D' L' B' U
B' F' U B2 L' B' U
F' B' U D2 L' B' U
F' B' U B L' B' U
F' B' U B' L' B' U
F' B' U B2 L' B' U
D2 B' F' U L' B' U
D' B' F' U L' B' U
F2 B' U' F2 U' R B
B' F' D U L' B' U
D2 B' F2 D' L' F U2
F B' U' R F' U' R
D' B' F2 D' L' F U2
F B' U' D R F' U'
F' B' D U L' B' U
F B' U' F' U' R B
D B' F' U L' B' U
B' F' D' U L' B' U
F' B' D' U L' B' U
F2 B' D' L' D F U2
F2 B' D' L' D' F U2
F2 B' D' L' D2 F U2
F2 B' D' L' F U2 D
F2 B' D' L' F U2 D'
F2 B' D' L' F U2 D2
F2 B' D' L' F D U2
F2 B' D' L' F D' U2
F2 B' D' L' F D2 U2
D B' F2 D' L' F U2
B' F' D2 U L' B' U
F B' D U' R F' U'
F' B' D2 U L' B' U
B' F2 L' F U L' U
B' F2 L' F' U' R U'
B' F2 L2 D' L U2 B'
U2 B2 R2 D' F' R' B
U2 B2 R2 F' D' R' B
B' F2 U' F2 U' R B
B' F2 D' L' D F U2
B' F2 D' L' D' F U2
B' F2 D' L' D2 F U2
B' F2 D' L' F U2 D
B' F2 D' L' F U2 D'
B' F2 D' L' F U2 D2
B' F2 D' L' F D U2
B' F2 D' L' F D' U2
B' F2 D' L' F D2 U2
B2 F2 D' L' F B U2
B2 F2 D' L' B F U2
F2 B2 D' L' F B U2
F2 B2 D' L' B F U2
B2 F2 D' B L' F U2
F2 B2 D' B L' F U2
