L' R D F B' L
L' R D B' F L
L' R D' F B' L'
L' R D' B' F L'
L' R F D B' L
L' R B' D' F L'
R L' D F B' L
R L' D B' F L
R L' D' F B' L'
R L' D' B' F L'
B L' U' R F B'
B L' U' R B' F
R L' F D B' L
B L' U' B' R F
R L' B' D' F L'
L' B U' R F B2
L' B U' R B2 F
L' B U' B2 R F
L' B' R D F L2
L' B' R F D L2
L' B' D R F L2
D R D' L' B' F L'
D R D' F L' F B'
D R D' F L' B' F
D2 R F' L' D B' L
D2 R F' D L' B' L
L' U' R D F B' L
L' U' R D B' F L
L' U' R D' F B' L'
L' U' R D' B' F L'
L' U' R F D B' L
L' U' R B' D' F L'
D2 R F2 D' F L' B'
R U' R F' L' U F
U2 R B L' D' F L'
B R' L' U' R2 F B'
B R' L' U' R2 B' F
B R' L' U' F R2 B'
B R' L' U' F B' R2
B R' L' U' B' R2 F
B R' L' U' B' F R2
R2 U' F' L' U R' F
R2 U' F' L' U F R'
L' U' B U' R F B2
L' U' B U' R B2 F
L' U' B U' B2 R F
L' U' B' R D F L2
L' U' B' R F D L2
L' U' B' D R F L2
L' U2 R D F B' L
L' U2 R D B' F L
L' U2 R D' F B' L'
L' U2 R D' B' F L'
L' U2 R F D B' L
L' U2 R B' D' F L'
B R2 L' U' R' F B'
B R2 L' U' R' B' F
B R2 L' U' F R' B'
L' U2 B U' R F B2
L' U2 B U' R B2 F
L' U2 B U' B2 R F
L' U2 B' R D F L2
L' U2 B' R F D L2
L' U2 B' D R F L2
U' R2 F' L' U R' F
U' R2 F' L' U F R'
L' D R D F B' L
L' D R D B' F L
L' D R D' F B' L'
L' D R D' B' F L'
L' D R F D B' L
L' D R B' D' F L'
L' D B U' R F B2
L' D B U' R B2 F
L' D B U' B2 R F
L' D B' R D F L2
L' D B' R F D L2
L' D B' D R F L2
L' D' R D F B' L
L' D' R D B' F L
L' D' R D' F B' L'
L' D' R D' B' F L'
L' D' R F D B' L
L' D' R B' D' F L'
R D' F D L' F B'
R D' F D L' B' F
L' D' B U' R F B2
L' D' B U' R B2 F
L' D' B U' B2 R F
L' D' B' R D F L2
L' D' B' R F D L2
L' D' B' D R F L2
D2 U' B U' R F' B
D2 U' B U' R B F'
L' D2 R D F B' L
L' D2 R D B' F L
L' D2 R D' F B' L'
L' D2 R D' B' F L'
L' D2 R F D B' L
L' D2 R B' D' F L'
U' D2 B U' R F' B
U' D2 B U' R B F'
L' D2 B U' R F B2
L' D2 B U' R B2 F
L' D2 B U' B2 R F
L' D2 B' R D F L2
L' D2 B' R F D L2
L' D2 B' D R F L2
R F L' D F B' L
R F L' D B' F L
R F L' D' F B' L'
R F L' D' B' F L'
R F L' F D B' L
R F L' B' D' F L'
R2 F' L' U R' F B'
R2 F' L' U R' B' F
R2 F' L' U F R' B'
R F' L' D F B' L
R F' L' D B' F L
R F' L' D' F B' L'
R F' L' D' B' F L'
R F' L' F D B' L
R F' L' B' D' F L'
R F2 L' D F B' L
R F2 L' D B' F L
R F2 L' D' F B' L'
R F2 L' D' B' F L'
R F2 L' F D B' L
R F2 L' B' D' F L'
B D2 L' U' R F' B'
B D2 L' U' R B' F'
B D2 L' U' B' R F'
U' B L' U' R F B
U' B L' U' R B F
L2 B L U' R F B'
L2 B L U' R B' F
L2 B L U' B' R F
D2 B L' U' R F' B'
D2 B L' U' R B' F'
D2 B L' U' B' R F'
L' B R F B2 D L2
R B L' D F B' L
R B L' D B' F L
R B L' D' F B' L'
R B L' D' B' F L'
R B L' F D B' L
L' B R B2 D F L2
L' B R B2 F D L2
R B L' B' D' F L'
L' B R' U' R2 F B2
L' B R' U' R2 B2 F
L' B R' U' F R2 B2
L' B R' U' F B2 R2
L' B R' U' B2 R2 F
L' B R' U' B2 F R2
L' B R2 U' R' F B2
L' B R2 U' R' B2 F
L' B R2 U' F R' B2
L' B U R F B2 L
L' B U R B2 F L
U' B U' D2 R F' B
U' B U' D2 R B F'
L' B U' R F B2 D
L' B U' R F B2 D'
L' B U' R F B2 D2
L' B U' R B2 D F
L' B U' R B2 D' F
L' B U' R B2 D2 F
L' B U' R B2 F D
L' B U' R B2 F D'
L' B U' R B2 F D2
L' B U' R' F R2 B2
L' B U' R' F B2 R2
L' B U' R' B2 R2 F
L' B U' R' B2 F R2
L' B U' R2 F R' B2
L' B U' B' R F B'
L' B U' B' R B' F
L' B U' B2 R D F
L' B U' B2 R D' F
L' B U' B2 R D2 F
L' B U' B2 R F D
L' B U' B2 R F D'
L' B U' B2 R F D2
L' B U' B2 R' F R2
L' B U' B2 R2 F R'
L' B U' B2 D R F
L' B U' B2 D' R F
L' B U' B2 D2 R F
D' B U2 R' U R2 B
L' B D' R2 U' R' F
L' B D' R2 U' F R'
U' B D2 U' R F' B
U' B D2 U' R B F'
L B D L2 U' R B'
L B D L2 U' B' R
L' B' L2 R D L2 F
L' B' L2 D L2 R F
L' B' L2 D R L2 F
L' B' R L2 D L2 F
L' B' R U B2 U' F
L' B' R D F L2 D
L' B' R D F L2 D'
L' B' R D F L2 D2
L' B' R D F' L2 F2
L' B' R D F2 L2 F'
L' B' R D' F D2 L2
L' B' R F L D L2
L' B' R F L' D L2
L' B' R F L2 D L2
L' B' R F U B2 U'
L' B' R F D L2 D
L' B' R F D L2 D'
L' B' R F D L2 D2
L' B' R F2 D L2 F'
L' B' R F2 D F' L2
R B' L' D F B' L
R B' L' D B' F L
R B' L' D' F B' L'
R B' L' D' B' F L'
R B' L' F D B' L
R B' L' B' D' F L'
L' B' R' F R2 D L2
L' B' R2 D R' F L2
L' B' R2 D F L2 R'
L' B' R2 D F R' L2
L' B' R2 F R' D L2
L' B' R2 F D L2 R'
L' B' R2 F D R' L2
L' B' U B2 U' R F
L' B' D R F L2 D
L' B' D R F L2 D'
L' B' D R F L2 D2
L' B' D R F' L2 F2
L' B' D R F2 L2 F'
L' B' D R' F L2 R2
L' B' D R' F R2 L2
L' B' D R2 F L2 R'
L' B' D R2 F R' L2
L' B' D' R F2 L' F'
L B' U2 R D L2 B'
L B' U2 D L2 R B'
L B' U2 D L2 B' R
L B' U2 D R L2 B'
L' B' D2 R D' F L2
L B' D U2 L2 R B'
L B' D U2 L2 B' R
L B' D U2 R L2 B'
L B' D' R2 F U2 R'
R B2 L' D F B' L
R B2 L' D B' F L
R B2 L' D' F B' L'
R B2 L' D' B' F L'
R B2 L' F D B' L
R B2 L' B' D' F L'
