D2 L' F' R U2 F'
B' L' F' U2 L2 F2
B' L' F' U2 F2 L2
B L' F' R' U2 F2
F2 L2 R B' L F
F2 L2 B' L R F
F2 L2 B' R L F
F2 R L2 B' L F
L' D2 F' R U2 F2
L' D2 F' U2 F2 L'
D2 F' R U2 F' R
L' F' B R' U2 F2
L' F' B' U2 L F2
L' F' B' U2 F2 L
L F' B' L2 U2 L'
L' B F' R' U2 F2
L' B' F' U2 L F2
L' B' F' U2 F2 L
L B' F' L2 U2 L'
D2 L' F' R U2 F' D'
D2 L' F' R U2 F' D2
D2 L' F' R D U2 F'
D2 L' F' R D' U2 F'
D2 L' F' R D2 U2 F'
D2 L' F' R B U2 F'
D2 L' F' R B' U2 F'
D2 L' F' R B2 U2 F'
B' L' F' R U2 L2 F2
D2 L' F' R' B R2 U2
B' L' F' R U2 F2 L2
B' L' F' R' U2 L2 F2
B' L' F' R' U2 F2 L2
B' L' F' R2 U2 L2 F2
B' L' F' R2 U2 F2 L2
B L' F' R' U2 F2 D
B L' F' R' U2 F2 D'
B L' F' R' U2 F2 D2
B' L' F' U2 L F2 L
B L' F' R' D2 B2 U2
B' L' F' U2 L2 F2 D
B' L' F' U2 L2 F2 D'
B' L' F' U2 L2 F2 D2
B L' F' R' B U2 F2
B L' F' R' B' U2 F2
B L' F' R' B2 U2 F2
B' L' F' U2 F' L2 F'
B' L' F' U2 F2 L2 D
B' L' F' U2 F2 L2 D'
B' L' F' U2 F2 L2 D2
B L' F' R2 U2 F2 L'
D L' F' U R F2 U
D2 L' F' B R U2 F'
B2 L' F' U2 F' L' F'
B' L' F' D2 R2 B2 U2
D2 L' F' B' R U2 F'
B' L' F' D2 B2 R2 U2
B' L' F' B U2 L2 F2
B' L' F' B U2 F2 L2
D2 L' F' B2 R U2 F'
U' L' F' B R' U2 F2
B' L' F' B' U2 L2 F2
B' L' F' B' U2 F2 L2
U' L' F' B' U2 L F2
U' L' F' B' U2 F2 L
U2 L' F' B R' U2 F2
B' L' F' B2 U2 L2 F2
B' L' F' B2 U2 F2 L2
B2 L' F' B U2 L F2
B2 L' F' B U2 F2 L
B L' F' D2 R' B2 U2
U2 L' F' B' U2 L F2
U2 L' F' B' U2 F2 L
B2 L' F' B' R' U2 F2
B L' F' D2 B2 U2 L
B L' F' B2 U2 L F2
B L' F' B2 U2 F2 L
U L' F' B R' U2 F2
U L' F' B' U2 L F2
U L' F' B' U2 F2 L
B' L' F2 U2 L2 F' B'
B' L' F2 U2 L2 B' F'
L' R2 U2 D2 F L' B
L' R2 U2 D2 F B L'
L' R2 U2 D2 B F L'
L' R2 U2 F B' L B2
L' R2 U2 B' F L B2
D2 L' B F' R U2 F'
B' L' B F' U2 L2 F2
B' L' B F' U2 F2 L2
U' L' B F' R' U2 F2
U2 L' B F' R' U2 F2
B2 L' B F' U2 L F2
B2 L' B F' U2 F2 L
U L' B F' R' U2 F2
D2 L' B' F' R U2 F'
B' L' B' F' U2 L2 F2
B' L' B' F' U2 F2 L2
U' L' B' F' U2 L F2
U' L' B' F' U2 F2 L
B2 L' B' F' R' U2 F2
U2 L' B' F' U2 L F2
U2 L' B' F' U2 F2 L
U L' B' F' U2 L F2
U L' B' F' U2 F2 L
D2 L' B2 F' R U2 F'
B' L' B2 F' U2 L2 F2
B' L' B2 F' U2 F2 L2
B L' B2 F' U2 L F2
B L' B2 F' U2 F2 L
L' R2 D2 U2 F L' B
L' R2 D2 U2 F B L'
L' R2 D2 U2 B F L'
F2 L2 R F B' L F
F2 L2 R F' B' L F
F2 L2 R F2 B' L F
F2 L2 R B' L D F
F2 L2 R B' L D' F
F2 L2 R B' L D2 F
F2 L2 R B' L F D
F2 L2 R B' L F D'
F2 L2 R B' L F D2
F2 L2 R B' D L F
F2 L2 R B' D' L F
F2 L2 R B' D2 L F
F2 L2 R B' F L F
F2 L2 R B' F' L F
F2 L2 R B' F2 L F
F2 L2 R' B' L R2 F
F2 L2 R' B' L F R2
F2 L2 R' B' R2 L F
L R2 B D2 R2 F2 L'
L' R2 B' U2 F L B2
L R2 B' L2 U2 L' B2
L R2 B' L2 U2 B2 L'
L R2 B' U2 L B2 R'
R' L2 B2 R' B L F
D2 L2 F' L R U2 F'
B' L2 F' L U2 F L'
D2 L2 F' R L U2 F'
B L2 F' L R' U2 F
B L2 F' R' L U2 F
F2 L2 F' B' L F R
F2 L2 B' L R D F
F2 L2 B' L R D' F
F2 L2 B' L R D2 F
F2 L2 B' L R F D
F2 L2 B' L R F D'
F2 L2 B' L R F D2
F2 L2 B' L R' F R2
F2 L2 B' L R2 F R'
F2 L2 B' L D R F
F2 L2 B' L D' R F
F2 L2 B' L D2 R F
F2 L2 B' R L D F
F2 L2 B' R L D' F
F2 L2 B' R L D2 F
F2 L2 B' R L F D
F2 L2 B' R L F D'
F2 L2 B' R L F D2
F2 L2 B' R D L F
F2 L2 B' R D' L F
F2 L2 B' R D2 L F
F2 L2 B' R F L F
F2 L2 B' R F' L F
F2 L2 B' R F2 L F
F2 L2 B' R' L F R2
F2 L2 B' R2 L F R'
F2 L2 B' D L R F
F2 L2 B' D R L F
F2 L2 B' D' L R F
F2 L2 B' D' R L F
F2 L2 B' D2 L R F
F2 L2 B' D2 R L F
F2 L2 B' F' L F R
F2 R L' D2 F L' B'
F2 R L' F L' B' L
F2 R L2 F B' L F
F2 R L2 F' B' L F
F2 R L2 F2 B' L F
F2 R L2 B' L D F
F2 R L2 B' L D' F
F2 R L2 B' L D2 F
F2 R L2 B' L F D
F2 R L2 B' L F D'
F2 R L2 B' L F D2
F2 R L2 B' D L F
F2 R L2 B' D' L F
F2 R L2 B' D2 L F
F2 R L2 B' F L F
F2 R L2 B' F' L F
F2 R L2 B' F2 L F
L U F' B' L2 U2 L'
L U B' F' L2 U2 L'
F2 R' L2 B' L R2 F
F2 R' L2 B' L F R2
F2 R' L2 B' R2 L F
L U' F' B' L2 U2 L'
L U' B' F' L2 U2 L'
R U2 L' U2 F B' L
R U2 L' U2 B' F L
L' U2 D2 F L' D2 B2
L' U2 D2 F D2 L' B2
L' U2 D2 F D2 B2 L'
B' R2 L B D2 R2 F2
B' R2 L B D2 F2 R2
B' R2 L' U2 F L2 B
B' R2 L' U2 F B L2
B' R2 L' U2 B F L2
L' U2 F B D2 B2 L
L' U2 F B' L D2 B2
L' U2 F B' D2 L B2
L' U2 F2 L2 F' B' L
L' U2 F2 L2 B' L F'
L' U2 F2 L2 B' F' L
L U2 F' B' L2 U2 L'
L' U2 B F D2 B2 L
L' U2 B' F L D2 B2
L' U2 B' F D2 L B2
L U2 B' F' L2 U2 L'
B R2 F2 L' B R F
B R2 F2 B L' R F
B R2 F2 B R L' F
B R2 B F2 L' R F
B R2 B F2 R L' F
D2 U L' F' R U2 F'
B' U L' F' U2 L2 F2
B' U L' F' U2 F2 L2
F2 U L2 R B' L F
B U L' F' R' U2 F2
F2 U L2 B' L R F
F2 U L2 B' R L F
F2 U R L2 B' L F
D2 U F' R U2 F' R
D2 U' L' F' R U2 F'
B' U' L' F' U2 L2 F2
B' U' L' F' U2 F2 L2
F2 U' L2 R B' L F
B U' L' F' R' U2 F2
F2 U' L2 B' L R F
F2 U' L2 B' R L F
F2 U' R L2 B' L F
D2 U' F' R U2 F' R
L2 D2 L F' R U2 F2
L2 D2 L F' U2 F2 L'
L' D2 R U2 F L' B'
L D2 L2 R2 F L' B
L D2 L2 R2 F B L'
L D2 L2 R2 B F L'
U' D2 L' F' R U2 F'
D2 U2 L' F' R U2 F'
U2 D2 L' F' R U2 F'
L' D2 R2 U2 F L' B
L' D2 R2 U2 F B L'
L' D2 R2 U2 B F L'
U D2 L' F' R U2 F'
L D2 R2 L2 F L' B
L D2 R2 L2 F B L'
L D2 R2 L2 B F L'
L' D2 U2 F L' D2 B2
L' D2 U2 F D2 L' B2
L' D2 U2 F D2 B2 L'
L' D2 F L' D2 B2 R'
B' U2 L' F' U2 L2 F2
B' U2 L' F' U2 F2 L2
L' D2 F D2 L' B2 R'
B2 U2 L' F' U2 L' F2
U' D2 F' R U2 F' R
D2 U2 F' R U2 F' R
L' D2 F' R U2 F2 D
L' D2 F' R U2 F2 D'
L' D2 F' R U2 F2 D2
L' D2 F' R D2 B2 U2
L' D2 F' R B U2 F2
L' D2 F' R B' U2 F2
L' D2 F' R B2 U2 F2
F2 U2 L2 R B' L F
L2 D2 F' L R U2 F
L' D2 F' U2 L F2 L'
L' D2 F' U2 L' F2 L'
L' D2 F' U2 L2 F2 L'
L' D2 F' U2 F2 L' D
L' D2 F' U2 F2 L' D'
L' D2 F' U2 F2 L' D2
L' D2 F' U2 F2 D L'
L' D2 F' U2 F2 D' L'
L' D2 F' U2 F2 D2 L'
U2 D2 F' R U2 F' R
L2 D2 F' R L U2 F
B U2 L' F' R' U2 F2
L' D2 F' D2 R B2 U2
L' D2 F' D2 B2 R U2
L' D2 F' B R U2 F2
L' D2 F' B U2 F2 L'
L' D2 F' B' R U2 F2
L' D2 F' B' U2 F2 L'
L' D2 F' B2 R U2 F2
L' D2 F' B2 U2 F2 L'
F2 U2 L2 B' L R F
F2 U2 L2 B' R L F
F2 U2 R L2 B' L F
U D2 F' R U2 F' R
L D2 F' R B' U2 R
L D2 F' B' R U2 R
R2 D2 F2 B R F' L'
L' D2 B F' R U2 F2
L' D2 B F' U2 F2 L'
R D2 F2 R F' L' B
R D2 F2 R F' B L'
R D2 F2 R B F' L'
R2 D2 B F2 R F' L'
L' D2 B' F' R U2 F2
L' D2 B' F' U2 F2 L'
L' D2 B2 F' R U2 F2
L' D2 B2 F' U2 F2 L'
L D2 B' F' R U2 R
D2 F D2 L' F R B2
D2 F D2 L' F B2 R
D2 F D2 L' B2 F R
D2 F D2 B2 L' F R
L' F B R' F2 U2 F2
D2 F' L R U2 F' R
L F B' L2 F2 R U2
D2 F' L' R U2 F' R
L2 F' L U2 D2 F L'
L2 F' L D2 U2 F L'
L2 F' L B R' U2 F
L2 F' L B' U2 F L
D2 F' L2 R U2 F' R
L2 F' L' B' L2 U2 L'
D2 F' R L U2 F' R
D2 F' R L' U2 F' R
D2 F' R L2 U2 F' R
D2 F' R U2 F' R D
D2 F' R U2 F' R D'
D2 F' R U2 F' R D2
D2 F' R U2 F' D R
D2 F' R U2 F' D' R
D2 F' R U2 F' D2 R
D2 F' R B U2 F' R
D2 F' R B' U2 F' R
D2 F' R B2 U2 F' R
L' F' R B R' U2 F2
L' F' R B' U2 L F2
L' F' R B' U2 F2 L
L F' L2 U2 D2 F L'
L F' L2 D2 U2 F L'
L F' L2 B R' U2 F
L F' L2 B' U2 F L
L' F' R' B R' U2 F2
L' F' R' B' U2 L F2
L' F' R' B' U2 F2 L
L F' R B' L2 U2 L'
L' F' R2 B R' U2 F2
L' F' R2 B' U2 L F2
L' F' R2 B' U2 F2 L
L F' R' B' L2 U2 L'
L F' R2 B' L2 U2 L'
L' F' U' B' U' L F2
L' F' U' B' U' F2 L
D2 F' U2 F' R F' L'
L' F' U2 F D2 F L'
L' F' U2 F2 B' L B
L' F' U2 B' L F2 B
L' F' U2 B' L B F2
L' F' U2 B' F2 L B
L2 F' D2 L U2 F L'
D2 F' B R U2 F' R
L' F' B R' U2 F2 D
L' F' B R' U2 F2 D'
L' F' B R' U2 F2 D2
L' F' B R' D2 B2 U2
L' F' B R' B U2 F2
L' F' B R' B' U2 F2
L' F' B R' B2 U2 F2
L' F' B R2 U2 F2 L'
L' F' B D2 R' B2 U2
L' F' B D2 B2 U2 L
D2 F' B' R U2 F' R
L' F' B' R U2 L F2
L' F' B' R U2 F2 L
L' F' B' R' U2 L F2
L' F' B' R' U2 F2 L
L' F' B' R2 U2 L F2
L' F' B' R2 U2 F2 L
L' F' B' U2 L F2 D
L' F' B' U2 L F2 D'
L' F' B' U2 L F2 D2
L' F' B' U2 L' F2 L2
L' F' B' U2 F' L F'
L' F' B' U2 F2 L D
L' F' B' U2 F2 L D'
L' F' B' U2 F2 L D2
L' F' B' U2 F2 D L
L' F' B' U2 F2 D' L
L' F' B' U2 F2 D2 L
L' F' B' D2 B2 R' U2
D2 F' B2 R U2 F' R
L F' B L2 R' B2 U2
L F' B L2 B2 U2 L
L F' B R' L2 B2 U2
L F' B R' B2 L2 U2
L' F' B2 U2 F' L' F'
L F' B' L2 R U2 L'
L F' B' L2 R' U2 L'
L F' B' L2 R2 U2 L'
L F' B' L2 U2 L' D
L F' B' L2 U2 L' D'
L F' B' L2 U2 L' D2
L F' B' L2 U2 D L'
L F' B' L2 U2 D' L'
L F' B' L2 U2 D2 L'
L F' B' L2 D U2 L'
L F' B' L2 D' U2 L'
L F' B' L2 D2 U2 L'
L2 F' B2 U2 R' F' L'
L F' B' R L2 U2 L'
L F' B' R' L2 U2 L'
L F' B' R2 L2 U2 L'
L F' B' U2 D2 L R2
L F' B' U2 D2 R2 L
D2 F2 L' R F' L' B'
L F' B' D2 U2 L R2
L F' B' D2 U2 R2 L
L F' B2 L2 B U2 L
U' F2 L2 R B' L F
D2 F2 L2 R F' B' L'
D2 F2 L2 R B' F' L'
U' F2 L2 B' L R F
U' F2 L2 B' R L F
U2 F2 L2 R B' L F
D2 F2 L2 B' R F' L'
U' F2 R L2 B' L F
D2 F2 R L' F' L' B'
D2 F2 R L2 F' B' L'
D2 F2 R L2 B' F' L'
U2 F2 L2 B' L R F
D2 F2 R F' L' D2 B2
U2 F2 L2 B' R L F
D2 F2 R F' D2 L' B2
D2 F2 R F' D2 B2 L'
U2 F2 R L2 B' L F
U F2 L2 R B' L F
L F2 L2 U2 F B' L
L F2 L2 U2 B' F L
U F2 L2 B' L R F
U F2 L2 B' R L F
U F2 R L2 B' L F
L' F2 R2 F B R' U2
L' F2 R2 B R' F U2
L' F2 R2 B F R' U2
L' F2 U2 L2 F' B' L
L' F2 U2 L2 B' L F'
L' F2 U2 L2 B' F' L
B D2 L' F' R' B U2
L' F2 D2 F U2 L' F2
L F2 B' L2 U2 B' L'
R' B L' R' U2 F B
R' B L' R' U2 B F
U' B L' F' R' U2 F2
D2 B L' F' R U2 F'
U2 B L' F' R' U2 F2
F D2 F L' R F' B2
F D2 F L' R B2 F'
F D2 F L' B2 R F'
R B L' R' F' U2 F2
F D2 F R L' F' B2
F D2 F R L' B2 F'
F D2 F R B2 L' F'
U B L' F' R' U2 F2
R' B R' L' U2 F B
R' B R' L' U2 B F
F D2 F B2 L' R F'
F D2 F B2 R L' F'
L B L2 F' R' B2 U2
L B L2 F' B2 U2 L
L B L2 B2 F' U2 L
R B R' L' F' U2 F2
R2 B R2 F2 L' R F
R2 B R2 F2 R L' F
L' B U2 F D2 B2 L
B' F L' F L2 R B'
B' F L' F L2 B' R
B' F L' F R L2 B'
F D2 B2 F L' R F'
F D2 B2 F R L' F'
R2 B U2 L' R' U2 F
R2 B U2 R' L' U2 F
L' B D F' R' U2 F2
L' B D' F' R' U2 F2
L' B D2 F' R' U2 F2
L' B F R' F2 U2 F2
D2 B F' R U2 F' R
L' B F' R' U2 F2 D
L' B F' R' U2 F2 D'
L' B F' R' U2 F2 D2
L' B F' R' D2 B2 U2
L' B F' R' B U2 F2
L' B F' R' B' U2 F2
L' B F' R' B2 U2 F2
L' B F' R2 U2 F2 L'
L B D2 R2 F2 L' B
L B D2 R2 F2 B L'
L B D2 R2 B F2 L'
L' B F' D2 R' B2 U2
L' B F' D2 B2 U2 L
L B F' L2 R' B2 U2
L B F' L2 B2 U2 L
L B F' R' L2 B2 U2
L B F' R' B2 L2 U2
U' B' L' F' U2 L2 F2
U' B' L' F' U2 F2 L2
D2 B' L' F' R U2 F'
R2 B' L B2 D2 R2 F'
U2 B' L' F' U2 L2 F2
U2 B' L' F' U2 F2 L2
R2 B' L' U2 F L2 B2
R2 B' L' U2 F B2 L2
R2 B' L' U2 B2 F L2
L B' L F' L U2 L'
U B' L' F' U2 L2 F2
U B' L' F' U2 F2 L2
L B' L2 R U2 L' B'
L B' L2 R2 U2 L' B
L B' L2 R2 U2 B L'
F' B D2 R' B U2 R'
L B' L2 F2 R F U2
L B' R L2 U2 L' B'
L' B' R2 U2 F L B
L B' R2 L2 U2 L' B
L B' R2 L2 U2 B L'
F B' L' F L2 R B'
F B' L' F L2 B' R
F B' L' F R L2 B'
L' B' U2 F L D2 B2
L' B' U2 F D2 L B2
L' B' D F' U2 L F2
L' B' D F' U2 F2 L
L B' U2 D2 L R2 B
L B' U2 D2 R2 L B
L' B' D' F' U2 L F2
L' B' D' F' U2 F2 L
L' B' D2 F' U2 L F2
L' B' D2 F' U2 F2 L
D2 B' F' R U2 F' R
L' B' F' R U2 L F2
L' B' F' R U2 F2 L
L' B' F' R' U2 L F2
L' B' F' R' U2 F2 L
L' B' F' R2 U2 L F2
L' B' F' R2 U2 F2 L
L' B' F' U2 L F2 D
L' B' F' U2 L F2 D'
L' B' F' U2 L F2 D2
L' B' F' U2 L' F2 L2
L' B' F' U2 F' L F'
L' B' F' U2 F2 L D
L' B' F' U2 F2 L D'
L' B' F' U2 F2 L D2
L' B' F' U2 F2 D L
L' B' F' U2 F2 D' L
L' B' F' U2 F2 D2 L
L B' D2 U2 L R2 B
L B' D2 U2 R2 L B
L' B' F' D2 B2 R' U2
L B' D2 F' U2 L R2
L B' D2 F' U2 R2 L
B2 F' U2 F' L' R F
B2 F' U2 F' R L' F
L B' F L2 F2 R U2
L B' F' L2 R U2 L'
L B' F' L2 R' U2 L'
L B' F' L2 R2 U2 L'
L B' F' L2 U2 L' D
L B' F' L2 U2 L' D'
L B' F' L2 U2 L' D2
L B' F' L2 U2 D L'
L B' F' L2 U2 D' L'
L B' F' L2 U2 D2 L'
L B' F' L2 D U2 L'
L B' F' L2 D' U2 L'
L B' F' L2 D2 U2 L'
L B' F' R L2 U2 L'
L B' F' R' L2 U2 L'
L B' F' R2 L2 U2 L'
L B' F' U2 D2 L R2
L B' F' U2 D2 R2 L
L B' F' D2 U2 L R2
L B' F' D2 U2 R2 L
L B' F2 L2 U2 B' L'
D2 B2 L' F' R U2 F'
B F' D2 R' B U2 R'
L B2 L2 F' B U2 L
L B2 L2 B F' U2 L
L2 B2 R2 B L R F
L2 B2 R2 B R L F
F' B2 U2 F' L' R F
F' B2 U2 F' R L' F
D2 B2 F' R U2 F' R
L' B2 F' U2 F' L' F'
L B2 D2 R2 F' B L
L B2 D2 R2 B L F'
L B2 D2 R2 B F' L
L2 B2 F' U2 R' F' L'
L B2 F' L2 B U2 L
