U' F' B' R' U2
U' B' F' R' U2
U' R B' R' F' U2
U' R' B' R' U2 B
U' R2 B' R' U2 B2
U' R2 B' U2 B2 L
U' D F' B' R' U2
U' D B' F' R' U2
U' D' F' B' R' U2
D2 U' F' B' R' U2
D' U' F' B' R' U2
D U' F' B' R' U2
U' D' B' F' R' U2
D2 U' B' F' R' U2
D' U' B' F' R' U2
F2 U' F B' R' U2
D U' B' F' R' U2
F U' F2 B' R' U2
F2 U' B' R' F U2
F2 U' B' F R' U2
F U' B' R' F2 U2
F U' B' F2 R' U2
U' D2 F' B' R' U2
U' D2 B' F' R' U2
U' F B' R' F2 U2
U' F' R B' R' U2
U' F' R' B' R' U2
U' F' R2 B' R' U2
U' F' D B' R' U2
U' F' D' B' R' U2
U' F' D2 B' R' U2
U' F' B' R' U2 D
U' F' B' R' U2 D'
U' F' B' R' U2 D2
U' F' B' R' D U2
U' F' B' R' D' U2
U' F' B' R' D2 U2
U' F' B' D R' U2
U' F' B' D' R' U2
U' F' B' D2 R' U2
U F2 L2 F B' L'
U F2 L2 B' F L'
U' F2 B' R' F U2
U' B' D F' R' U2
U' B' D' F' R' U2
U' B' D2 F' R' U2
U' B' F R' F2 U2
U' B' F' R' U2 D
U' B' F' R' U2 D'
U' B' F' R' U2 D2
U' B' F' R' D U2
U' B' F' R' D' U2
U' B' F' R' D2 U2
U' B' F' D R' U2
U' B' F' D' R' U2
U' B' F' D2 R' U2
U' B' F2 R' F U2
D2 U' R B' R' F' U2
U' D' R' B' R' U2 B
D' U' R' B' R' U2 B
D2 U' R' B' R' U2 B
D U' R B' R' F' U2
U' D' R2 B' R' U2 B2
D' U' R2 B' R' U2 B2
U' D' R2 B' U2 B2 L
D' U' R2 B' U2 B2 L
D2 U' R2 B' R' U2 B2
D2 U' R2 B' U2 B2 L
D U' R' B' R' U2 B
F2 U' R F B' R' U2
D' U' F B' R' F2 U2
U' D' F B' R' F2 U2
F2 U' R B' R' F U2
F2 U' R B' F R' U2
D2 U' F B' R' F2 U2
D U' R2 B' R' U2 B2
D U' R2 B' U2 B2 L
D' U' F' R B' R' U2
U' D' F' R B' R' U2
U' D' F' R' B' R' U2
D' U' F' R' B' R' U2
D' U' F' R2 B' R' U2
U' D' F' R2 B' R' U2
D2 U' F' R B' R' U2
D2 U' F' R' B' R' U2
D2 U' F' R2 B' R' U2
D' U' F' D B' R' U2
U' D' F' D B' R' U2
U' D' F' D' B' R' U2
D' U' F' D' B' R' U2
F2 U' R' F B' R' U2
U' D' F' D2 B' R' U2
D' U' F' D2 B' R' U2
D2 U' F' D B' R' U2
D2 U' F' D' B' R' U2
U' D' F' B' R' U2 D
U' D' F' B' R' U2 D'
U' D' F' B' R' U2 D2
U' D' F' B' R' D U2
U' D' F' B' R' D' U2
U' D' F' B' R' D2 U2
D' U' F' B' R' U2 D
D' U' F' B' R' U2 D'
D' U' F' B' R' U2 D2
D' U' F' B' R' D U2
D' U' F' B' R' D' U2
D' U' F' B' R' D2 U2
U' D' F' B' D R' U2
D' U' F' B' D R' U2
D' U' F' B' D' R' U2
U' D' F' B' D' R' U2
D' U' F' B' D2 R' U2
U' D' F' B' D2 R' U2
D2 U' F' D2 B' R' U2
F2 U' R' B' R' F U2
F U' R F2 B' R' U2
D2 U' F' B' R' U2 D
D2 U' F' B' R' U2 D'
D2 U' F' B' R' U2 D2
D2 U' F' B' R' D U2
D2 U' F' B' R' D' U2
D2 U' F' B' R' D2 U2
F2 U' R' B' F R' U2
D2 U' F' B' D R' U2
D2 U' F' B' D' R' U2
D2 U' F' B' D2 R' U2
F U' R B' R' F2 U2
D U' F B' R' F2 U2
F U' R B' F2 R' U2
D U' F' R B' R' U2
D U' F' R' B' R' U2
D U' F' R2 B' R' U2
F2 U' R2 F B' R' U2
D' U' F2 B' R' F U2
U' D' F2 B' R' F U2
D U' F' D B' R' U2
F2 U' R2 B' R' F U2
D U' F' D' B' R' U2
F U' R' F2 B' R' U2
F2 U' R2 B' F R' U2
D2 U' F2 B' R' F U2
D U' F' D2 B' R' U2
F U' R' B' R' F2 U2
F U' R' B' F2 R' U2
D U' F' B' R' U2 D
D U' F' B' R' U2 D'
D U' F' B' R' U2 D2
D U' F' B' R' D U2
D U' F' B' R' D' U2
D U' F' B' R' D2 U2
D U' F' B' D R' U2
D U' F' B' D' R' U2
D U' F' B' D2 R' U2
F2 U' D F B' R' U2
U D' F2 L2 F B' L'
F2 U' D B' R' F U2
U D' F2 L2 B' F L'
F2 U' D B' F R' U2
F U' R2 F2 B' R' U2
F U' R2 B' R' F2 U2
F U' R2 B' F2 R' U2
D U' F2 B' R' F U2
B2 U' D' R2 F' B L
B2 U' D' R2 B L F'
B2 U' D' R2 B F' L
F2 U' D' F B' R' U2
U' D' B' D F' R' U2
D' U' B' D F' R' U2
F2 U' D' B' R' F U2
U' D' B' D' F' R' U2
D' U' B' D' F' R' U2
F2 U' D' B' F R' U2
U' D' B' D2 F' R' U2
D' U' B' D2 F' R' U2
U' D' B' F R' F2 U2
D' U' B' F R' F2 U2
D2 U' B' D F' R' U2
U' D' B' F' R' U2 D
U' D' B' F' R' U2 D'
U' D' B' F' R' U2 D2
U' D' B' F' R' D U2
U' D' B' F' R' D' U2
U' D' B' F' R' D2 U2
D' U' B' F' R' U2 D
D' U' B' F' R' U2 D'
D' U' B' F' R' U2 D2
D' U' B' F' R' D U2
D' U' B' F' R' D' U2
D' U' B' F' R' D2 U2
U' D' B' F' D R' U2
D' U' B' F' D R' U2
U' D' B' F' D' R' U2
D' U' B' F' D' R' U2
U' D' B' F' D2 R' U2
D' U' B' F' D2 R' U2
D2 U' B' D' F' R' U2
U' D' B' F2 R' F U2
D' U' B' F2 R' F U2
D2 U' B' D2 F' R' U2
D2 U' B' F R' F2 U2
D2 U' B' F' R' U2 D
D2 U' B' F' R' U2 D'
D2 U' B' F' R' U2 D2
D2 U' B' F' R' D U2
D2 U' B' F' R' D' U2
D2 U' B' F' R' D2 U2
D2 U' B' F' D R' U2
D2 U' B' F' D' R' U2
D2 U' B' F' D2 R' U2
D2 U' B' F2 R' F U2
F2 U' D2 F B' R' U2
F2 U' D2 B' R' F U2
F2 U' D2 B' F R' U2
F2 U' F R B' R' U2
F2 U' F R' B' R' U2
D U' B' D F' R' U2
F2 U' F R2 B' R' U2
D U' B' D' F' R' U2
D U' B' D2 F' R' U2
D U' B' F R' F2 U2
D U' B' F' R' U2 D
D U' B' F' R' U2 D'
D U' B' F' R' U2 D2
D U' B' F' R' D U2
D U' B' F' R' D' U2
D U' B' F' R' D2 U2
D U' B' F' D R' U2
D U' B' F' D' R' U2
D U' B' F' D2 R' U2
D U' B' F2 R' F U2
F2 U' F D B' R' U2
F2 U' F D' B' R' U2
F2 U' F D2 B' R' U2
F2 U' F B' R' U2 D
F2 U' F B' R' U2 D'
F2 U' F B' R' U2 D2
F2 U' F B' R' D U2
F2 U' F B' R' D' U2
F2 U' F B' R' D2 U2
F2 U' F B' D R' U2
F2 U' F B' D' R' U2
F2 U' F B' D2 R' U2
F U' D2 B' R' U2 B'
R2 D2 L2 U F B L
R2 D2 L2 U B F L
F2 U' F' B' R' F2 U2
F U' F B' R' F U2
F U' F2 R B' R' U2
F U' F2 R' B' R' U2
F U' F2 R2 B' R' U2
F U' F2 D B' R' U2
F U' F2 D' B' R' U2
F U' F2 D2 B' R' U2
F' U' B' R' U' R U'
F U' F2 B' R' U2 D
F U' F2 B' R' U2 D'
F U' F2 B' R' U2 D2
F U' F2 B' R' D U2
F U' F2 B' R' D' U2
F U' F2 B' R' D2 U2
F U' F2 B' D R' U2
F U' F2 B' D' R' U2
F U' F2 B' D2 R' U2
U' D2 R B' R' F' U2
F2 U' B' R F R2 U2
F2 U' B' R' D F U2
F2 U' B' R' D' F U2
F2 U' B' R' D2 F U2
F2 U' B' R' F U2 D
F2 U' B' R' F U2 D'
F2 U' B' R' F U2 D2
F2 U' B' R' F D U2
F2 U' B' R' F D' U2
F2 U' B' R' F D2 U2
F2 U' B' D R' F U2
F2 U' B' D F R' U2
F2 U' B' D' R' F U2
F2 U' B' D' F R' U2
F2 U' B' D2 R' F U2
F2 U' B' D2 F R' U2
F2 U' B' F R' U2 D
F2 U' B' F R' U2 D'
F2 U' B' F R' U2 D2
F2 U' B' F R' D U2
F2 U' B' F R' D' U2
F2 U' B' F R' D2 U2
F2 U' B' F D R' U2
F2 U' B' F D' R' U2
F2 U' B' F D2 R' U2
F2 U' B' F' R' F2 U2
U' D2 R' B' R' U2 B
F U' B' R F2 R2 U2
F U' B' R' U2 D2 B2
F U' B' R' D2 U2 B2
F U' B' R' F2 U2 D
F U' B' R' F2 U2 D'
F U' B' R' F2 U2 D2
F U' B' R' F2 D U2
F U' B' R' F2 D' U2
F U' B' R' F2 D2 U2
F U' B' R2 F2 U2 L'
F U' B' U2 D2 B2 L
F U' B' D2 R' U2 B2
F U' B' D2 U2 B2 L
F U' B' F R' F U2
F U' B' F2 R' U2 D
F U' B' F2 R' U2 D'
F U' B' F2 R' U2 D2
F U' B' F2 R' D U2
F U' B' F2 R' D' U2
F U' B' F2 R' D2 U2
F U' B' F2 D R' U2
F U' B' F2 D' R' U2
F U' B' F2 D2 R' U2
U' D2 R2 B' R' U2 B2
U' D2 R2 B' U2 B2 L
U' D2 F B' R' F2 U2
U' D2 F' R B' R' U2
U' D2 F' R' B' R' U2
U' D2 F' R2 B' R' U2
U' D2 F' D B' R' U2
U' D2 F' D' B' R' U2
U' D2 F' D2 B' R' U2
U' D2 F' B' R' U2 D
U' D2 F' B' R' U2 D'
U' D2 F' B' R' U2 D2
U' D2 F' B' R' D U2
U' D2 F' B' R' D' U2
U' D2 F' B' R' D2 U2
U' D2 F' B' D R' U2
U' D2 F' B' D' R' U2
U' D2 F' B' D2 R' U2
U' D2 F2 B' R' F U2
U D2 F2 L2 F B' L'
U D2 F2 L2 B' F L'
U' D2 B' D F' R' U2
U' D2 B' D' F' R' U2
U' D2 B' D2 F' R' U2
U' D2 B' F R' F2 U2
U' D2 B' F' R' U2 D
U' D2 B' F' R' U2 D'
U' D2 B' F' R' U2 D2
U' D2 B' F' R' D U2
U' D2 B' F' R' D' U2
U' D2 B' F' R' D2 U2
U' D2 B' F' D R' U2
U' D2 B' F' D' R' U2
U' D2 B' F' D2 R' U2
U' D2 B' F2 R' F U2
U' F R F2 B' R' U2
U' F R B' R' F2 U2
U' F R B' F2 R' U2
U' F R' F2 B' R' U2
U' F R' B' R' F2 U2
U' F R' B' F2 R' U2
U' F R2 F2 B' R' U2
U' F R2 B' R' F2 U2
U' F R2 B' F2 R' U2
D' F U' F2 B' R' U2
D2 F U' F2 B' R' U2
D' F U' B' R' F2 U2
D' F U' B' F2 R' U2
D2 F U' B' R' F2 U2
D2 F U' B' F2 R' U2
D F U' F2 B' R' U2
D F U' B' R' F2 U2
D F U' B' F2 R' U2
U F U2 R F2 B' U2
U F U2 R B' F2 U2
U F U2 F2 B' U2 L'
U F U2 B' R F2 U2
U F U2 B' F2 U2 L'
U' F D2 B' R' U2 B'
U' F B' R F2 R2 U2
U' F B' R' U2 D2 B2
U' F B' R' D2 U2 B2
U' F B' R' F2 U2 D
U' F B' R' F2 U2 D'
U' F B' R' F2 U2 D2
U' F B' R' F2 D U2
U' F B' R' F2 D' U2
U' F B' R' F2 D2 U2
U' F B' R2 F2 U2 L'
U' F B' U2 D2 B2 L
U' F B' D2 R' U2 B2
U' F B' D2 U2 B2 L
U F B D2 F2 L' B2
U F B D2 F2 B2 L'
U F B D2 B2 F2 L'
U F B' R F2 U2 R'
F2 D U' F B' R' U2
F2 D U' B' R' F U2
F2 D U' B' F R' U2
R' F' L2 R' U F B
R' F' L2 R' U B F
R' F' R U' F' B' U2
R' F' R U' B' F' U2
U' F' R D B' R' U2
U' F' R D' B' R' U2
U' F' R D2 B' R' U2
U' F' R B' R' U2 D
U' F' R B' R' U2 D'
U' F' R B' R' U2 D2
U' F' R B' R' D U2
U' F' R B' R' D' U2
U' F' R B' R' D2 U2
U' F' R B' D R' U2
U' F' R B' D' R' U2
U' F' R B' D2 R' U2
R' F' R' L2 U F B
R' F' R' L2 U B F
R' F' R' U B D2 F2
R' F' R' U' B' U2 B2
U' F' R' D B' R' U2
U' F' R' D' B' R' U2
U' F' R' D2 B' R' U2
U' F' R' B' R' U2 D
U' F' R' B' R' U2 D'
U' F' R' B' R' U2 D2
U' F' R' B' R' D U2
U' F' R' B' R' D' U2
U' F' R' B' R' D2 U2
U' F' R' B' D R' U2
U' F' R' B' D' R' U2
U' F' R' B' D2 R' U2
U' F' R2 D B' R' U2
U' F' R2 D' B' R' U2
U' F' R2 D2 B' R' U2
U' F' R2 B' R' U2 D
U' F' R2 B' R' U2 D'
U' F' R2 B' R' U2 D2
U' F' R2 B' R' D U2
U' F' R2 B' R' D' U2
U' F' R2 B' R' D2 U2
U' F' R2 B' D R' U2
U' F' R2 B' D' R' U2
U' F' R2 B' D2 R' U2
U F' R' B' U2 L' R
U F' R' B' U2 R L'
U F' R2 B' U2 L' R2
U F' R2 B' U2 R2 L'
U' F' U2 L' F' L' F
U' F' U2 L2 F' L' F2
U' F' U2 F' L2 F L
U' F' U2 F2 L2 F L'
U' F' D R B' R' U2
U' F' D R' B' R' U2
U' F' D R2 B' R' U2
U' F' D B' R' U2 D
U' F' D B' R' U2 D'
U' F' D B' R' U2 D2
U' F' D B' R' D U2
U' F' D B' R' D' U2
U' F' D B' R' D2 U2
U' F' D B' D R' U2
U' F' D B' D' R' U2
U' F' D B' D2 R' U2
U' F' D' R B' R' U2
U' F' D' R' B' R' U2
U' F' D' R2 B' R' U2
U' F' D' B' R' U2 D
U' F' D' B' R' U2 D'
U' F' D' B' R' U2 D2
U' F' D' B' R' D U2
U' F' D' B' R' D' U2
U' F' D' B' R' D2 U2
U' F' D' B' D R' U2
U' F' D' B' D' R' U2
U' F' D' B' D2 R' U2
U F' U2 B' U2 L' B
U F' U2 B' U2 B L'
U' F' D2 R B' R' U2
U' F' D2 R' B' R' U2
U' F' D2 R2 B' R' U2
F D' L2 R' F' U F2
F D' L2 U F' L' F2
U' F' D2 B' R' U2 D
U' F' D2 B' R' U2 D'
U' F' D2 B' R' U2 D2
U' F' D2 B' R' D U2
U' F' D2 B' R' D' U2
U' F' D2 B' R' D2 U2
U' F' D2 B' D R' U2
U' F' D2 B' D' R' U2
U' F' D2 B' D2 R' U2
U' F' B R B2 R' U2
U' F' B R' B2 R' U2
F D' L2 F2 U F' L'
U' F' B R2 B2 R' U2
U' F' B U2 L D2 F2
U' F' B U2 D2 L F2
U' F' B U2 D2 F2 L
U' F' B D2 U2 L F2
U' F' B D2 U2 F2 L
U' F' B' R U2 D2 L2
U' F' B' R D2 U2 L2
U' F' B' R2 D R U2
U' F' B' R2 D' R U2
U' F' B' R2 D2 R U2
U' F' B' U' B2 U' L
U' F' B' U2 B2 L B2
U' F' B' D R' U2 D
U' F' B' D R' U2 D'
U' F' B' D R' U2 D2
U' F' B' D R' D U2
U' F' B' D R' D' U2
U' F' B' D R' D2 U2
U' F' B' D' R' U2 D
U' F' B' D' R' U2 D'
U' F' B' D' R' U2 D2
U' F' B' D' R' D U2
U' F' B' D' R' D' U2
U' F' B' D' R' D2 U2
U' F' B' D2 R' U2 D
U' F' B' D2 R' U2 D'
U' F' B' D2 R' U2 D2
U' F' B' D2 R' D U2
U' F' B' D2 R' D' U2
U' F' B' D2 R' D2 U2
F D' R' L2 F' U F2
F D' R' F' L2 U F
B2 D' U R2 F' L' B
B2 D' U R2 F' B L'
B2 D' U R2 B F' L'
U F' B' R U2 L' R'
U F' B' R U2 R' L'
U F' B' R' U2 L' R
U F' B' R' U2 R L'
U F' B' R2 U2 L' R2
U F' B' R2 U2 R2 L'
B2 D' U' R2 F' B L
B2 D' U' R2 B L F'
B2 D' U' R2 B F' L
F2 D' U' F B' R' U2
F2 D' U' B' R' F U2
F2 D' U' B' F R' U2
L2 F2 L2 U F' B' L'
L2 F2 L2 U B' F' L'
U' F2 R F B' R' U2
U F2 L' F L' F B'
U F2 L' F L' B' F
U' F2 R B' R' F U2
U' F2 R B' F R' U2
U' F2 R' F B' R' U2
U F2 L2 D2 F B' L
U F2 L2 D2 B' F L
U F2 L2 F D B' L'
U F2 L2 F D' B' L'
U F2 L2 F D2 B' L'
U F2 L2 F B L' B2
U F2 L2 F B' L' D
U F2 L2 F B' L' D'
U F2 L2 F B' L' D2
U F2 L2 F B' D L'
U F2 L2 F B' D' L'
U' F2 R' B' R' F U2
U F2 L2 F B' D2 L'
U F2 L2 F B2 L' B
U' F2 R' B' F R' U2
U F2 L2 B F L' B2
U F2 L2 B' F L' D
U F2 L2 B' F L' D'
U F2 L2 B' F L' D2
U F2 L2 B' F D L'
U F2 L2 B' F D' L'
U F2 L2 B' F D2 L'
U F2 L2 B2 F L' B
U' F2 R2 F B' R' U2
U' F2 R2 B' R' F U2
U' F2 R2 B' F R' U2
L2 F2 U L' F' L' B'
L2 F2 U L2 F' B' L'
L2 F2 U L2 B' F' L'
L2 F2 U F' L' D2 B2
L2 F2 U F' D2 L' B2
L2 F2 U F' D2 B2 L'
D2 F2 U' F B' R' U2
D' F2 U' F B' R' U2
D2 F2 U' B' R' F U2
D' F2 U' B' R' F U2
D2 F2 U' B' F R' U2
D' F2 U' B' F R' U2
D F2 U' F B' R' U2
D F2 U' B' R' F U2
U' F2 D F B' R' U2
D F2 U' B' F R' U2
U' F2 D B' R' F U2
U' F2 D B' F R' U2
U' F2 D' F B' R' U2
U' F2 D' B' R' F U2
U' F2 D' B' F R' U2
U F2 U2 F B' U2 L'
U F2 U2 B' F U2 L'
U' F2 D2 F B' R' U2
U' F2 D2 B' R' F U2
U' F2 D2 B' F R' U2
U' F2 B' R F R2 U2
U' F2 B' R' D F U2
U' F2 B' R' D' F U2
U' F2 B' R' D2 F U2
U' F2 B' R' F U2 D
U' F2 B' R' F U2 D'
U' F2 B' R' F U2 D2
U' F2 B' R' F D U2
U' F2 B' R' F D' U2
U' F2 B' R' F D2 U2
U' F2 B' D R' F U2
U' F2 B' D F R' U2
U F2 D2 L2 F B' L
U F2 D2 L2 B' F L
U' F2 B' D' R' F U2
U' F2 B' D' F R' U2
U' F2 B' D2 R' F U2
U' F2 B' D2 F R' U2
F2 D2 U' F B' R' U2
F2 D2 U' B' R' F U2
F2 D2 U' B' F R' U2
F D2 U' B' R' U2 B'
U' B R B2 R' F' U2
U' B R' B2 R' U2 B
U' B R2 B2 R' U2 B'
U B R2 B R2 F' L'
U' B D2 F' U2 L F'
U' B D2 F' U2 F' L
U' B F' R B2 R' U2
U' B F' R' B2 R' U2
U' B F' R2 B2 R' U2
U' B F' U2 L D2 F2
U' B F' U2 D2 L F2
U' B F' U2 D2 F2 L
U' B F' D2 U2 L F2
U' B F' D2 U2 F2 L
U B F D2 F2 L' B2
U B F D2 F2 B2 L'
U B F D2 B2 F2 L'
U' B' L' F' L R' U2
U' B' L' F' R' L U2
U' B' L2 F' L2 R' U2
U' B' L2 F' R' L2 U2
U' B' R' U' R' U' B
U' B' R' U2 R' B R
U' B' R2 F' U2 B L
U' B' R2 F2 U2 L' B
U' B' R2 F2 U2 B L'
U B' R2 U2 B L R2
U B' R2 U2 B R2 L
U' B' D F R' F2 U2
U' B' D F' R' U2 D
U' B' D F' R' U2 D'
U' B' D F' R' U2 D2
U' B' D F' R' D U2
U' B' D F' R' D' U2
U' B' D F' R' D2 U2
U' B' D F' D R' U2
U' B' D F' D' R' U2
U' B' D F' D2 R' U2
U' B' D F2 R' F U2
U' B' D' F R' F2 U2
U' B' D' F' R' U2 D
U' B' D' F' R' U2 D'
U' B' D' F' R' U2 D2
U' B' D' F' R' D U2
U' B' D' F' R' D' U2
U' B' D' F' R' D2 U2
U' B' D' F' D R' U2
U' B' D' F' D' R' U2
U' B' D' F' D2 R' U2
U' B' D' F2 R' F U2
