R' U B' U B2
R' U2 B D' R2
R' U2 B D' R2
L2 R' U' F U' B
R' L' U2 D' B R'
L' R' U2 D' B R'
L' R' D' U2 B R'
R' L' D' U2 B R'
R' L2 U' F U' B
R' U D B' U B2
R' U D' B' U B2
R' U D2 B' U B2
R' U B' L U B2
R' U B' L' U B2
R' U B' L2 U B2
R' U B' U B2 D
R' U B' U B2 D'
R' U B' U B2 D2
R' U B' D L2 U
F' R' U B' U B2
F2 R' U B' U B2
D R' U B' L U
F R' U B' U B2
F' R' U2 B D' R2
F2 R' U2 B D' R2
F R' U2 B D' R2
R' U2 D B D' R2
R' U2 D' B D' R2
R' U2 D2 B D' R2
R' U2 B R D' R2
R' U2 B R' D' R2
R' U2 B R2 D' R2
R' U2 B U' B2 U
R' U2 B D' R2 D
R' U2 B D' R2 D'
R' U2 B D' R2 D2
R' D U B' U B2
R' D U2 B D' R2
R' D' U B' U B2
R' D' U2 B D' R2
B' U' B R' U2 B
R' D2 U B' U B2
R' D2 U2 B D' R2
R' F U B' U B2
R' F U2 B D' R2
R' F' U B' U B2
R' F' U2 B D' R2
R F' R2 U B' U
R' F2 U B' U B2
R' F2 U2 B D' R2
R' U R' B' R U B
R' U R2 B' R2 U B
R' U D B' L U B2
R' U D B' L' U B2
R' U D B' L2 U B2
R' U D B' U B2 D
R' U D B' U B2 D'
R' U D B' U B2 D2
R' U D B' D L2 U
R' U D' B' L U B2
R' U D' B' L' U B2
R' U D' B' L2 U B2
R' U D' B' U B2 D
R' U D' B' U B2 D'
R' U D' B' U B2 D2
R' U D' B' D L2 U
R' U D2 B' L U B2
R' U D2 B' L' U B2
R' U D2 B' L2 U B2
R' U D2 B' U B2 D
R' U D2 B' U B2 D'
R' U D2 B' U B2 D2
R' U D2 B' D L2 U
R' U B L B2 U B2
R' U B L' B2 U B2
R' U B L2 B2 U B2
R' U B' L U B2 D
R' U B' L U B2 D'
R' U B' L U B2 D2
R' U B' L D L2 U
R' U B' L' U B2 D
R' U B' L' U B2 D'
R' U B' L' U B2 D2
R' U B' L' D L2 U
R' U B' L2 U B2 D
R' U B' L2 U B2 D'
R' U B' L2 U B2 D2
R' U B' L2 D L2 U
R' U B' U L B2 L'
R' U B' U L2 B2 L2
R' U B' U R' B2 R
R' U B' U R2 B2 R2
R' U B' U B D B
R' U B' U B D' B
R' U B' U B D2 B
R' U B' U B' D B'
R' U B' U B' D' B'
R' U B' U B' D2 B'
R' U B' U' D2 F2 U2
R' U B' U' F U2 B2
R' U B' U' F' U2 B2
R' U B' U' F2 U2 B2
R' U B' U2 R U' B2
R' U B' U2 R' U' B2
R' U B' U2 R2 U' B2
R' U B' U2 D' R2 U'
R' U B' D L2 U D
R' U B' D L2 U D'
R' U B' D L2 U D2
R' U B' D L2 D U
R' U B' D L2 D' U
R' U B' D L2 D2 U
R' U B' D' U2 R2 U'
R' U B' D2 U' F2 U2
R2 U B' U' R U2 B
R U B' U' R2 U2 B
R U B' U' F' R2 U2
R' U B2 U B' D' R2
R' U B2 D B U B2
R' U B2 D' B U B2
R' U B2 D2 B U B2
R' U' L2 F L2 U' B
F' R F' R2 U B' U
F2 R F' R2 U B' U
F R F' R2 U B' U
D2 R' L' D F L' U2
F' R' L' U2 D' B R'
F' R' L' D' U2 B R'
F2 R' L' U2 D' B R'
R' U' F U' B D' R2
R' U' F U2 B' U B2
F2 R' L' D' U2 B R'
D2 R' L2 U' F R U'
L2 U' F U R' U2 B
F R' L' U2 D' B R'
F' R' L2 U' F U' B
F R' L' D' U2 B R'
F2 R' L2 U' F U' B
R' U' F' U' B D' R2
R' U' F' U2 B' U B2
D2 R' U L U B' R'
F R' L2 U' F U' B
D2 R' U D' B' L U
D' R' U D2 B' L U
F' R' U D B' U B2
F' R' U D' B' U B2
F' R' U D2 B' U B2
F2 R' U D B' U B2
D2 R' U B' L U B'
R' U' F2 U' B D' R2
F2 R' U D' B' U B2
F2 R' U D2 B' U B2
R' U' F2 U2 B' U B2
F' R' U B' L U B2
F' R' U B' L' U B2
F' R' U B' L2 U B2
F' R' U B' U B2 D
F' R' U B' U B2 D'
F' R' U B' U B2 D2
F' R' U B' D L2 U
F2 R' U B' L U B2
F2 R' U B' L' U B2
F2 R' U B' L2 U B2
F2 R' U B' U B2 D
F2 R' U B' U B2 D'
F2 R' U B' U B2 D2
F2 R' U B' D L2 U
F R' U D B' U B2
F R' U D' B' U B2
D R' U B' L U D
D R' U B' L U D'
D R' U B' L U D2
D R' U B' L D U
D R' U B' L D' U
D R' U B' L D2 U
F R' U D2 B' U B2
D R' U B' D L U
D R' U B' D' L U
D R' U B' D2 L U
F R' U B' L U B2
F R' U B' L' U B2
F R' U B' L2 U B2
F R' U B' U B2 D
F R' U B' U B2 D'
F R' U B' U B2 D2
F R' U B' D L2 U
U R' U B' R U B2
F' R' U2 D B D' R2
F' R' U2 D' B D' R2
F' R' U2 D2 B D' R2
F2 R' U2 D B D' R2
F2 R' U2 D' B D' R2
F' R' U2 B R D' R2
F' R' U2 B R' D' R2
F' R' U2 B R2 D' R2
F' R' U2 B U' B2 U
F2 R' U2 D2 B D' R2
F' R' U2 B D' R2 D
F' R' U2 B D' R2 D'
F' R' U2 B D' R2 D2
F2 R' U2 B R D' R2
F2 R' U2 B R' D' R2
F2 R' U2 B R2 D' R2
F2 R' U2 B U' B2 U
F2 R' U2 B D' R2 D
F2 R' U2 B D' R2 D'
F2 R' U2 B D' R2 D2
F R' U2 D B D' R2
F R' U2 D' B D' R2
F R' U2 D2 B D' R2
F' R' D U B' U B2
F' R' D U2 B D' R2
F R' U2 B R D' R2
F R' U2 B R' D' R2
F R' U2 B R2 D' R2
F R' U2 B U' B2 U
F R' U2 B D' R2 D
F R' U2 B D' R2 D'
F R' U2 B D' R2 D2
F2 R' D U B' U B2
F2 R' D U2 B D' R2
F R' D U B' U B2
D2 R' D' U B' L U
F R' D U2 B D' R2
F' R' D' U B' U B2
F' R' D' U2 B D' R2
F2 R' D' U B' U B2
F2 R' D' U2 B D' R2
F R' D' U B' U B2
D' R' D2 U B' L U
F R' D' U2 B D' R2
F' R' D2 U B' U B2
F' R' D2 U2 B D' R2
R' U2 L' D' L B R'
F2 R' D2 U B' U B2
F2 R' D2 U2 B D' R2
F R' D2 U B' U B2
D' R' F U B' L' U
F R' D2 U2 B D' R2
F' R' F U B' U B2
F' R' F U2 B D' R2
F2 R' F U B' U B2
F2 R' F U2 B D' R2
D R' F U B' L U
F R' F U B' U B2
F R' F U2 B D' R2
F' R' F' U B' U B2
F' R' F' U2 B D' R2
F2 R' F' U B' U B2
F2 R' F' U2 B D' R2
D R' F' U B' L U
F R' F' U B' U B2
F' R' F2 U B' U B2
F R' F' U2 B D' R2
F' R' F2 U2 B D' R2
F2 R' F2 U B' U B2
F2 R' F2 U2 B D' R2
D R' F2 U B' L U
F R' F2 U B' U B2
F R' F2 U2 B D' R2
R' U2 R2 B D' R2 B
U2 R' B D' R2 D2 L2
R' U2 D B R D' R2
R' U2 D B R' D' R2
R' U2 D B R2 D' R2
R' U2 D B U' B2 U
R' U2 D B D' R2 D
R' U2 D B D' R2 D'
R' U2 D B D' R2 D2
U R' B' R U B2 L
R' U2 D' B R D' R2
R' U2 D' B R' D' R2
R' U2 D' B R2 D' R2
R' U2 D' B U' B2 U
R' U2 D' B D' R2 D
R' U2 D' B D' R2 D'
R' U2 D' B D' R2 D2
R' U2 D2 B R D' R2
R' U2 D2 B R' D' R2
R' U2 D2 B R2 D' R2
R' U2 D2 B U' B2 U
R' U2 D2 B D' R2 D
R' U2 D2 B D' R2 D'
R' U2 D2 B D' R2 D2
R' U2 F B D' F' R2
R' U2 F' B D' R2 F
R' U2 F' B D' F R2
R' U2 B L D' L' R2
R' U2 B L D' R2 L'
R' U2 B L' D' L R2
R' U2 B L' D' R2 L
R' U2 B R U' B2 U
R' U2 B R D' R2 D
R' U2 B R D' R2 D'
R' U2 B R D' R2 D2
R' U2 B R' U' B2 U
R' U2 B R' D' R2 D
R' U2 B R' D' R2 D'
R' U2 B R' D' R2 D2
R' U2 B R2 U' B2 U
R' U2 B R2 D' R2 D
R' U2 B R2 D' R2 D'
R' U2 B R2 D' R2 D2
R' U2 B U D2 F2 U'
R' U2 B U' B2 U D
R' U2 B U' B2 U D'
R' U2 B U' B2 U D2
R' U2 B U' B2 D U
R' U2 B U' B2 D' U
R' U2 B U' B2 D2 U
R' U2 B U2 D L2 U2
R' U2 B D R D2 R2
R' U2 B D R' D2 R2
R' U2 B D R2 D2 R2
R' U2 B D U2 L2 U2
R' U2 B D' R D R
R' U2 B D' R D' R
R' U2 B D' R D2 R
R' U2 B D' R' D R'
R' U2 B D' R' D' R'
R' U2 B D' R' D2 R'
R' U2 B D' F' R2 F
R' U2 B D' F2 R2 F2
R' U2 B D' B R2 B'
R' U2 B D' B2 R2 B2
R' U2 B D2 R D R2
R' U2 B D2 R' D R2
R' U2 B D2 R2 D R2
R' U2 B D2 U F2 U'
R' U2 B F D' F' R2
R' U2 B F' D' R2 F
R' U2 B F' D' F R2
R' U2 B' R B2 D' R2
R' U2 B' R' B2 D' R2
R' U2 B' R2 B2 D' R2
R' U2 B2 U' B U B2
R' U2 B2 D B' D' R2
R' U2 B2 D' B' D' R2
R' U2 B2 D2 B' D' R2
R' D L' U2 D' B R'
R' D L' D' U2 B R'
R' D L2 U' F U' B
R2 D R U B' U B2
R2 D R U2 B D' R2
R' D U B' L U B2
R' D U B' L' U B2
R' D U B' L2 U B2
R' D U B' U B2 D
R' D U B' U B2 D'
R' D U B' U B2 D2
R' D U B' D L2 U
R' D U2 B R D' R2
R' D U2 B R' D' R2
R' D U2 B R2 D' R2
R' D U2 B U' B2 U
R' D U2 B D' R2 D
R' D U2 B D' R2 D'
R' D U2 B D' R2 D2
R' D F U B' U B2
R' D F U2 B D' R2
R' D F' U B' U B2
R' D F' U2 B D' R2
R' D F2 U B' U B2
R' D F2 U2 B D' R2
R' D' L' U2 D' B R'
R' D' L' D' U2 B R'
R' D' L2 U' F U' B
D2 U B' L U B' L
D2 U B' U L B' L
D2 U B' U B' L B'
R2 D' R U B' U B2
R2 D' R U2 B D' R2
B' U B R' U2 B R
B' U B' D2 L F2 B'
B' U B' D2 L B' F2
B' U B' D2 F2 L B'
R' D' U B' L U B2
R' D' U B' L' U B2
R' D' U B' L2 U B2
R' D' U B' U B2 D
R' D' U B' U B2 D'
R' D' U B' U B2 D2
R' D' U B' D L2 U
R' D' U2 B R D' R2
R' D' U2 B R' D' R2
R' D' U2 B R2 D' R2
R' D' U2 B U' B2 U
R' D' U2 B D' R2 D
R' D' U2 B D' R2 D'
R' D' U2 B D' R2 D2
R' D' F U B' U B2
R' D' F U2 B D' R2
R' D' F' U B' U B2
R' D' F' U2 B D' R2
R' D' F2 U B' U B2
R' D' F2 U2 B D' R2
R D' F' U F' B' U
R D' F' U B' F' U
R' D2 L' U2 D' B R'
R' D2 L' D' U2 B R'
R' D2 L2 U' F U' B
B' U' F B R' U2 B
B' U' F' B R' U2 B
R2 D2 R U B' U B2
R2 D2 R U2 B D' R2
B' U' F2 B R' U2 B
B' U' B R F' R2 U2
B' U' B R' U2 D B
B' U' B R' U2 D' B
B' U' B R' U2 D2 B
B' U' B R' U2 B D
B' U' B R' U2 B D'
B' U' B R' U2 B D2
B' U' B R' D U2 B
B' U' B R' D' U2 B
B' U' B R' D2 U2 B
B' U' B R' F U2 B
B' U' B R' F' U2 B
B' U' B R' F2 U2 B
B' U' B F R' U2 B
B' U' B F' R' U2 B
B' U' B F2 R' U2 B
R' D2 U B' L U B2
R' D2 U B' L' U B2
R' D2 U B' L2 U B2
R' D2 U B' U B2 D
R' D2 U B' U B2 D'
R' D2 U B' U B2 D2
R' D2 U B' D L2 U
R' D2 U2 B R D' R2
R' D2 U2 B R' D' R2
R' D2 U2 B R2 D' R2
R' D2 U2 B U' B2 U
R' D2 U2 B D' R2 D
R' D2 U2 B D' R2 D'
R' D2 U2 B D' R2 D2
R' D2 F U B' U B2
R' D2 F U2 B D' R2
R' D2 F' U B' U B2
R' D2 F' U2 B D' R2
R' D2 F2 U B' U B2
R' D2 F2 U2 B D' R2
R D2 F' U B' U L2
D2 U2 B2 L B' D' R2
U D2 B' L U B' L
U2 D2 B2 L B' D' R2
U D2 B' U L B' L
U D2 B' U B' L B'
R' F L' U2 D' B R'
R' F L' D' U2 B R'
R' F L2 U' F U' B
D' F R' U B' L' U
L' F R' U2 D' B R'
L' F R' D' U2 B R'
D F R' U B' L U
R' F U D B' U B2
R' F U D' B' U B2
R' F U D2 B' U B2
R' F U B' L U B2
R' F U B' L' U B2
R' F U B' L2 U B2
R' F U B' U B2 D
R' F U B' U B2 D'
R' F U B' U B2 D2
R' F U B' D L2 U
R F R2 F2 U B' U
R' F U2 D B D' R2
R' F U2 D' B D' R2
R' F U2 D2 B D' R2
R' F U2 B R D' R2
R' F U2 B R' D' R2
R' F U2 B R2 D' R2
R' F U2 B U' B2 U
R' F U2 B D' R2 D
R' F U2 B D' R2 D'
R' F U2 B D' R2 D2
R' F D U B' U B2
R' F D U2 B D' R2
R' F D' U B' U B2
R' F D' U2 B D' R2
R' F D2 U B' U B2
R' F D2 U2 B D' R2
F' D R' U B' L U
F2 D R' U B' L U
F D R' U B' L U
R' F' L' U2 D' B R'
R' F' L' D' U2 B R'
R' F' L2 U' F U' B
R F' L2 R2 U' F U'
L' F' R' U2 D' B R'
L' F' R' D' U2 B R'
L2 F' R' U' F2 U' B
L2 F' R' U2 D B R2
L2 F' R' U2 B D R2
L2 F' R' D U2 B R2
L2 F' R' D' L2 U2 B
D F' R' U B' L U
R' F' U D B' U B2
R' F' U D' B' U B2
R' F' U D2 B' U B2
R' F' U B' L U B2
R' F' U B' L' U B2
R' F' U B' L2 U B2
R' F' U B' U B2 D
R' F' U B' U B2 D'
R' F' U B' U B2 D2
R' F' U B' D L2 U
R F' R2 L2 U' F U'
R F' R2 U D B' U
R F' R2 U D' B' U
R F' R2 U D2 B' U
R F' R2 U B' U D
R F' R2 U B' U D'
R F' R2 U B' U D2
R F' R2 U B' D U
R F' R2 U B' D' U
R F' R2 U B' D2 U
R F' R2 D U B' U
R F' R2 D' U B' U
R F' R2 D2 U B' U
R' F' U2 D B D' R2
R' F' U2 D' B D' R2
R' F' U2 D2 B D' R2
R' F' U2 B R D' R2
R' F' U2 B R' D' R2
R' F' U2 B R2 D' R2
R F' U D' F2 B' U
R' F' U2 B U' B2 U
R F' U D' B' F2 U
R' F' U2 B D' R2 D
R' F' U2 B D' R2 D'
R' F' U2 B D' R2 D2
R F' U D2 B' U L2
R F' U B' U D2 L2
R F' U B' U' R2 U2
R F' U B' D' F2 U
R F' U B' D2 U L2
R' F' D U B' U B2
R' F' D U2 B D' R2
R' F' D' U B' U B2
R' F' D' U2 B D' R2
R' F' D2 U B' U B2
R' F' D2 U2 B D' R2
R F' D' U F2 B' U
R F' D' U B' F2 U
R F' D2 U B' U L2
R' F2 L' U2 D' B R'
R' F2 L' D' U2 B R'
R' F2 L2 U' F U' B
L' F2 R' U2 D' B R'
L' F2 R' D' U2 B R'
L2 F2 R' U2 D B R'
L2 F2 R' D U2 B R'
D F2 R' U B' L U
R' F2 U D B' U B2
R' F2 U D' B' U B2
R' F2 U D2 B' U B2
R' F2 U B' L U B2
R' F2 U B' L' U B2
R' F2 U B' L2 U B2
R' F2 U B' U B2 D
R' F2 U B' U B2 D'
R' F2 U B' U B2 D2
R' F2 U B' D L2 U
R F2 R2 F U B' U
R2 F2 U B' U L' B'
R' F2 U2 D B D' R2
R' F2 U2 D' B D' R2
R' F2 U2 D2 B D' R2
R' F2 U2 B R D' R2
R' F2 U2 B R' D' R2
B2 D2 L F2 B' D' R2
R' F2 U2 B R2 D' R2
R' F2 U2 B U' B2 U
R' F2 U2 B D' R2 D
R' F2 U2 B D' R2 D'
R' F2 U2 B D' R2 D2
B2 D2 L B' F2 D' R2
R' F2 D U B' U B2
R' F2 D U2 B D' R2
R' F2 D' U B' U B2
R' F2 D' U2 B D' R2
R' F2 D2 U B' U B2
R' F2 D2 U2 B D' R2
B2 D2 F2 L B' D' R2
U2 B R D' R2 B L
U2 B R' D' B L R2
U2 B R' D' B R2 L
R' B D B' L2 U2 B
R' B D' R2 D2 L2 F
R' B D' B' U2 B R2
B' F U' B R' U2 B
D B' L U' B R' U2
U B' U B' D2 L B'
R B' U' R2 U2 F' B
R B' U' R2 U2 B F'
R B' U' F' R2 U2 F'
R B' U' F' B R2 U2
R B' U' B R2 U2 B
R B' U' B F' R2 U2
B' F' U' B R' U2 B
F' B' U' B R' U2 B
F2 B' U' B R' U2 B
F B' U' B R' U2 B
B' F2 U' B R' U2 B
U2 B2 D2 L B' D' R2
