U' L' R2 B' U R'
U' L' B' R2 U R
R U' L' B R U
R U' B L' R U
R U' B R L' U
U' R2 L' B' U R'
U' R2 B' L' U R'
R B L' R U L
R B R L' U L
U' B' L' R2 U R
U' B' R2 L' U R
R U' B R L' D' U
R U' B R L' D2 U
R U' B R D L' U
R U' B R D' L' U
R U' B R D2 L' U
R U' B D L' R U
R U' B D R L' U
R U' B D' L' R U
R U' B D' R L' U
R U' B D2 L' R U
R U' B D2 R L' U
R U' B' L' R B2 U
R U' B' L' B2 R U
R U' B' R L' B2 U
R U' B' R B2 L' U
R U' B2 R B' L' U
D' R' F2 U R F U'
U' R2 L B' L2 U R'
U' R2 L' U2 F U' R
U' R2 L' D B' U R'
U' R2 L' D' B' U R'
U' R2 L' D2 B' U R'
U' R2 L' B U' L U2
U2 R2 L' D' F2 B' U
U2 R2 L' D' B' F2 U
U' R2 L' B' U R' D
U' R2 L' B' U R' D'
U' R2 L' B' U R' D2
U' R2 L' B' U D R'
U' R2 L' B' U D' R'
U' R2 L' B' U D2 R'
U' R2 L' B' D U R'
U' R2 L' B' D' U R'
U' R2 L' B' D2 U R'
U2 R2 L' D2 B' U L2
U2 R2 L' B' U D2 L2
U2 R2 L' B' U' R2 U2
U2 R2 L' B' D' F2 U
U2 R2 L' B' D2 U L2
U' R2 U2 F U' R B
U' R2 D L' B' U R'
U' R2 D B' L' U R'
U' R2 D' L' B' U R'
U2 R2 D' L' F2 B' U
U2 R2 D' L' B' F2 U
U' R2 D' B' L' U R'
U' R2 D2 L' B' U R'
U2 R2 D2 L' B' U L'
U' R2 D2 B' L' U R'
D' R2 F2 U R F' U'
U' R2 B L' U D2 R2
U' R2 B L' U' L2 U2
U' R2 B L' D' B2 U
U' R2 B L' D2 U R2
U' R2 B' L' U R' D
U' R2 B' L' U R' D'
U' R2 B' L' U R' D2
U' R2 B' L' U D R'
U' R2 B' L' U D' R'
U' R2 B' L' U D2 R'
U' R2 B' L' D U R'
U' R2 B' L' D' U R'
U' R2 B' L' D2 U R'
U' R2 B' D L' U R'
U' R2 B' D' L' U R'
U' R2 B' D2 L' U R'
U' R2 B2 L' B U R'
R D U' L' B R U
R D U' B L' R U
R D U' B R L' U
R2 D B L' U L R'
R2 D B L' U R' L
R D B L' R U L
R D B R L' U L
D2 U F L2 U' R B
D' U F U' R F B
D' U F U' R B F
R2 D' L' F' U L R
R2 D' L' F' U R L
L' D' U L F R F
L' D' U F R F L
U' D' L' B' U R' F2
D' U' L' B' U R' F2
U' D' L' B' U F2 R'
D' U' L' B' U F2 R'
R D' U' L' B R U
B' U' L' R2 B' U R'
L' D' F U F L R
B2 U' L' R2 B' U R'
L' D' F U F R L
R D' U' B L' R U
R D' U' B R L' U
B' U' L' B' R2 U R
B2 U' L' B' R2 U R
B U' L' R2 B' U R'
B U' L' B' R2 U R
B' U' R2 L' B' U R'
B2 U' R2 L' B' U R'
U D' F U' R F B
U D' F U' R B F
R D' B L' R U L
R D' B R L' U L
B' U' R2 B' L' U R'
B2 U' R2 B' L' U R'
B U' R2 L' B' U R'
L2 D' B2 R' F' U' F'
B U' R2 B' L' U R'
U' D' B' L' U R' F2
U' D' B' L' U F2 R'
D' U' B' L' U R' F2
D' U' B' L' U F2 R'
F U' R2 B' U R' B
R2 D2 L B' L2 U L
R2 D2 L' U2 F U' L
B' U' B' L' R2 U R
B2 U' B' L' R2 U R
B' U' B' R2 L' U R
B2 U' B' R2 L' U R
B U' B' L' R2 U R
B U' B' R2 L' U R
R D2 U' L' B R U
R D2 U' B L' R U
R D2 U' B R L' U
U D2 F L2 U' R B
R D2 B L' R U L
R D2 B R L' U L
U F U' D' R F2 B
U F U' D' R B F2
U F D' U' R F2 B
U F D' U' R B F2
U F D2 L2 U' R B
D' F2 R U' B U B'
D' F2 R' U F' R2 U'
D' F2 U R F U' R
R2 F2 U R F' U' F
U' B L' R2 U D2 R2
U' B L' R2 U' L2 U2
U' B L' R2 D' B2 U
U' B L' R2 D2 U R2
U' B L' D' B2 U F2
R B L' R U L D
R B L' R U L D'
R B L' R U L D2
R B L' R U D L
R B L' R U D' L
R B L' R U D2 L
R B L' R D U L
R B L' R D' U L
R B L' R D2 U L
R B L' R F U L
R B L' R F' U L
R B L' R F2 U L
R B L' D R U L
R B L' D' R U L
R B L' D2 R U L
R B L' F' U L F
U' B R2 L' U D2 R2
U' B R2 L' U' L2 U2
U' B R2 L' D' B2 U
U' B R2 L' D2 U R2
R B R L' U L D
R B R L' U L D'
R B R L' U L D2
R B R L' U D L
R B R L' U D' L
R B R L' U D2 L
R B R L' D U L
R B R L' D' U L
R B R L' D2 U L
R B R L' F U L
R B R L' F' U L
R B R L' F2 U L
U' B R2 B2 L' U R'
R B R D L' U L
R B R D' L' U L
R B R D2 L' U L
R B D L' R U L
R B D R L' U L
R B D' L' R U L
R B D' R L' U L
R B D2 L' R U L
R B D2 R L' U L
U' B' L' R2 U R D
U' B' L' R2 U R D'
U' B' L' R2 U R D2
U' B' L' R2 U D R
U' B' L' R2 U D' R
U' B' L' R2 U D2 R
U' B' L' R2 D U R
U' B' L' R2 D' U R
U' B' L' R2 D2 U R
U' B' L' R2 B U R
U' B' L' R2 B' U R
U' B' L' R2 B2 U R
U' B' L' U D' R' F2
U' B' L' U D' F2 R'
U' B' L' D' U R' F2
U' B' L' D' U F2 R'
L' B' R B R U L
U' B' R2 L' U R D
U' B' R2 L' U R D'
U' B' R2 L' U R D2
U' B' R2 L' U D R
U' B' R2 L' U D' R
U' B' R2 L' U D2 R
U' B' R2 L' D U R
U' B' R2 L' D' U R
U' B' R2 L' D2 U R
U' B' R2 L' B U R
U' B' R2 L' B' U R
U' B' R2 L' B2 U R
U' B' R2 D L' U R
U' B' R2 D' L' U R
U' B' R2 D2 L' U R
U' B' R2 B L' U R
U' B' R2 B' L' U R
U' B' R2 B2 L' U R
R B' R B2 L' U L
U' B' D' L' U R' F2
U' B' D' L' U F2 R'
R B' U' L' R B2 U
R B' U' L' B2 R U
R B' U' R L' B2 U
R B' U' R B2 L' U
R B' U' B2 L' R U
R B' U' B2 R L' U
U' B2 L' R2 B U R'
U' B2 L' B R2 U R
U' B2 R2 L' B U R'
U' B2 R2 B L' U R'
R B2 R B' L' U L
R B2 U' R B' L' U
R B2 U' B' L' R U
R B2 U' B' R L' U
