L' F U2 F
B' L' F U2 F
B L' F U2 F
B2 L' F U2 F
F2 R B2 L B'
L' D2 F B2 U2
L' D2 B2 F U2
L' F U2 D F
L' F U2 D' F
L' F U2 D2 F
L' F U2 F D
L' F U2 F D'
L' F U2 F D2
L' F D U2 F
L' F D' U2 F
L' F D2 U2 F
L' F B U2 F
L' F B' U2 F
L' F B2 U2 F
L' B F U2 F
L' B' F U2 F
L' B2 F U2 F
F' L U2 B' F' R D2
F' L U2 B' F' D R
F' L U2 B' F' D' R
F' L U2 B' F' D2 R
U2 L U2 B' L' F2 R
B L U2 F2 D2 R2 B'
B L U2 F2 D2 B' R2
F2 L U2 B' R2 F' R'
B L U2 F2 B' D2 R2
R2 L D2 R2 B' L2 F
L' R D2 F R' B2 U2
B2 L U2 B' F2 D2 R2
L' R D2 F B2 U2 L
B L U2 B' F2 D2 R2
F2 L D R B2 L B
L' R D2 B2 F U2 L
R2 L D2 B' L2 R2 F
R2 L D2 B' L2 F R2
R2 L D2 B' R2 L2 F
L' R F R' U2 D F
L' R F R' U2 D' F
L' R F R' U2 D2 F
L' R F R' U2 F D
L' R F R' U2 F D'
L' R F R' U2 F D2
L' R F R' D U2 F
L' R F R' D' U2 F
L' R F R' D2 U2 F
L' R F R' B U2 F
L' R F R' B' U2 F
L' R F R' B2 U2 F
F2 L D B R B2 L
L' R F D R' U2 F
L' R F D' R' U2 F
L' R F D2 R' U2 F
F2 L D' R B2 L B
L' R F B2 U2 F L
F2 L D' B R B2 L
F2 L D2 R B2 L B
F2 L D2 B R B2 L
B' L D2 B2 U2 B R2
B2 L D2 B2 U2 B R2
R' L F2 D2 R2 B' L'
B L D2 B2 U2 B R2
R' L F2 D2 B' L' R2
R' L F2 D2 B' R2 L'
B' L F L2 F B' U2
B' L F L2 B' F U2
B2 L F L2 F B' U2
B2 L F L2 B' F U2
R' L F2 B' D2 L' R2
R' L F2 B' D2 R2 L'
R2 L F2 D2 R2 B' L2
R2 L F2 D2 B' L2 R2
R2 L F2 D2 B' R2 L2
B L F L2 F B' U2
B L F L2 B' F U2
R2 L F2 B' D2 L2 R2
R2 L F2 B' D2 R2 L2
F' L F U2 F2 R B'
F' L F U2 F2 B' R
F' L F U2 B' F2 R
F2 L F U2 F' R B'
F2 L F U2 F' B' R
F2 L F U2 B' F' R
B' L F' L2 F U2 F2
F' L F' R B2 L B
B2 L F' L2 F U2 F2
B L F' L2 F U2 F2
R' L B' L' F2 L' R
R' L B' L' F2 R L'
F2 L F' U2 F B' R'
F2 L F' U2 B' R' F
F2 L F' U2 B' F R'
F' L F' B R B2 L
B' L F2 L2 F U2 F'
B2 L F2 L2 F U2 F'
R' L B' F2 D2 L' R2
R' L B' F2 D2 R2 L'
B L F2 L2 F U2 F'
R2 L B' F2 D2 L2 R2
R2 L B' F2 D2 R2 L2
F' L F2 U2 F B' R'
F' L F2 U2 B' R' F
F' L F2 U2 B' F R'
F2 L F2 U2 F2 R B'
F2 L F2 U2 F2 B' R
F2 L F2 U2 B' F2 R
F2 L B L R B2 L
F2 L B L' R B2 L
U2 L B L' F2 R B2
U2 L B L' F2 B2 R
F2 L B L2 R B2 L
U2 L B L' B2 F2 R
L' R B2 F U2 F L
B' L B L2 U2 F2 B2
B' L B L2 U2 B2 F2
B2 L B L2 U2 F2 B2
B2 L B L2 U2 B2 F2
F2 L B R L B2 L
F2 L B R L' B2 L
F2 L B R L2 B2 L
F2 L B R B2 L D
F2 L B R B2 L D'
F2 L B R B2 L D2
F2 L B R B2 D L
F2 L B R B2 D' L
F2 L B R B2 D2 L
B L B L2 U2 F2 B2
B L B L2 U2 B2 F2
F' L B U2 F' R B2
F' L B U2 F' B2 R
F' L B U2 B2 F' R
F' L B F' R B2 L
U2 L B' L' R F2 R
U2 L B' L' R' F2 R
U2 L B' L' R2 F2 R
U2 L B' L' F2 R D
U2 L B' L' F2 R D'
U2 L B' L' F2 R D2
U2 L B' L' F2 D R
U2 L B' L' F2 D' R
U2 L B' L' F2 D2 R
F2 L B' R U2 R' U2
U2 L B' R L' F2 R
F2 L B' R B2 L B2
U2 L B' R' L' F2 R
F2 L B' R2 D2 L2 R'
F2 L B' R2 D2 R' L2
U2 L B' R2 L' F2 R
B' L B2 L2 U2 F2 B
B' L B2 L2 U2 B F2
U2 L B2 L' F2 B R
U2 L B2 L' B F2 R
B2 L B2 L2 U2 F2 B
B2 L B2 L2 U2 B F2
B L B2 L2 U2 F2 B
B L B2 L2 U2 B F2
R' L' U2 L' F2 L' B'
L' R' U2 L' F2 L' B'
R' L' U2 L2 F2 B' L'
L' R' U2 L2 F2 B' L'
R' L' U2 L2 B' F2 L'
L' R' U2 L2 B' F2 L'
F' L B2 U2 F' B R
F' L B2 U2 B F' R
F2 L' R U2 R' F U2
F2 L' R U2 F R' U2
D2 L' R F' R' B2 U2
D2 L' R F' B2 U2 L
B' L' R F R' U2 F
U2 L' R F U2 F L
B2 L' R F R' U2 F
B L' R F R' U2 F
D2 L' R B2 F' U2 L
F2 L' R B' L2 B' L
F2 L' R B2 L2 B' L'
B' L' R' F U2 F L'
U2 L' R' F U2 F L
B2 L' R' F U2 F L'
D2 L' R' B2 R U2 B'
B L' R' F U2 F L'
F2 L' R2 D2 L2 R' B'
F2 L' R2 D2 R' L2 B'
B' L' R2 F R2 U2 F
U2 L' R2 F U2 F L
B2 L' R2 F R2 U2 F
B L' R2 F R2 U2 F
R' L' D2 R F B2 U2
R' L' D2 R B2 F U2
L' R' D2 R F B2 U2
L' R' D2 R B2 F U2
B' L' U L2 U F2 B'
B' L' U L2 U B' F2
B2 L' U L2 U F2 B'
B2 L' U L2 U B' F2
B L' U L2 U F2 B'
B L' U L2 U B' F2
R L' D2 R' F B2 U2
R L' D2 R' B2 F U2
R2 L' D2 F B2 U2 L2
R' L' D2 B2 R F U2
L' R' D2 B2 R F U2
R L' D2 F R' B2 U2
R L' D2 F B2 U2 L
R' L' F R U2 F L'
R2 L' D2 B2 U2 L2 B'
L' R' F R U2 F L'
R2 L' D2 B2 F U2 L2
R' L' F R' U2 F L'
L' R' F R' U2 F L'
R' L' F R2 U2 F L'
R L' D2 B2 F U2 L
B' L' U' L2 U' F2 B'
L' R' F R2 U2 F L'
B' L' U' L2 U' B' F2
B2 L' U' L2 U' F2 B'
B2 L' U' L2 U' B' F2
R' L' F U2 F L' D
R' L' F U2 F L' D'
R' L' F U2 F L' D2
R' L' F U2 F D L'
R' L' F U2 F D' L'
R' L' F U2 F D2 L'
L' R' F U2 F L' D
L' R' F U2 F L' D'
L' R' F U2 F L' D2
L' R' F U2 F D L'
L' R' F U2 F D' L'
L' R' F U2 F D2 L'
B L' U' L2 U' F2 B'
B L' U' L2 U' B' F2
R2 L' F R2 U2 D F
R2 L' F R2 U2 D' F
R2 L' F R2 U2 D2 F
R2 L' F R2 U2 F D
R2 L' F R2 U2 F D'
R2 L' F R2 U2 F D2
R2 L' F R2 D U2 F
R2 L' F R2 D' U2 F
R2 L' F R2 D2 U2 F
R2 L' F R2 B U2 F
R2 L' F R2 B' U2 F
R2 L' F R2 B2 U2 F
R L' F R' U2 D F
R L' F R' U2 D' F
R L' F R' U2 D2 F
R L' F R' U2 F D
R L' F R' U2 F D'
R L' F R' U2 F D2
R L' F R' D U2 F
R L' F R' D' U2 F
R L' F R' D2 U2 F
B' L' U' D' L2 U' B'
R L' F R' B U2 F
R L' F R' B' U2 F
R L' F R' B2 U2 F
B2 L' U' D' L2 U' B'
R' L' F B U2 F L'
R2 L' F U2 D2 F L2
R2 L' F U2 F D2 L2
L' R' F B U2 F L'
R' L' F B' U2 F L'
B L' U' D' L2 U' B'
L' R' F B' U2 F L'
R' L' F B2 U2 F L'
U' L' U' F2 D R2 B
L' R' F B2 U2 F L'
R L' F D R' U2 F
R2 L' F D2 U2 F L2
R L' F D' R' U2 F
R2 L' F B R2 U2 F
R L' F D2 R' U2 F
R2 L' F B' R2 U2 F
R2 L' F B2 R2 U2 F
R L' F B2 U2 F L
B' L' U2 L2 F2 B' L2
B' L' U2 L2 B' L2 F2
B' L' U2 L2 B' F2 L2
U2 L' U2 L2 B' L' F2
B2 L' U2 L2 F2 B' L2
B2 L' U2 L2 B' L2 F2
B2 L' U2 L2 B' F2 L2
B' L' U2 R2 F2 R2 B
B L' U2 L2 F2 B' L2
B L' U2 L2 B' L2 F2
B L' U2 L2 B' F2 L2
R2 L' F' R2 F2 B U2
R2 L' F' R2 B F2 U2
B2 L' U2 R2 F2 R2 B
F' L' U2 F' R D2 B2
B L' U2 R2 F2 R2 B
F' L' U2 F' D2 R B2
F' L' U2 F' D2 B2 R
B' L' U2 F' D2 F' B2
B' L' U2 F' D2 B2 F'
B' L' U2 F2 R2 B R2
B' L' U2 F2 U2 F' U2
B2 L' U2 F' D2 F' B2
B2 L' U2 F' D2 B2 F'
B2 L' U2 F2 R2 B R2
B2 L' U2 F2 U2 F' U2
B L' U2 F' D2 F' B2
B L' U2 F' D2 B2 F'
B L' U2 F2 R2 B R2
B L' U2 F2 U2 F' U2
L2 R' F2 L' D2 R2 B'
L2 R' F2 L' D2 B' R2
L2 R' F2 L' B' D2 R2
B' L' D F U R2 U
B' L' D F U2 D' F2
B' L' D F D B2 U2
B' L' D F D' U2 F2
F2 L' D F U2 F' R
B2 L' D F U R2 U
B2 L' D F U2 D' F2
B2 L' D F D B2 U2
B2 L' D F D' U2 F2
B L' D F U R2 U
B L' D F U2 D' F2
B L' D F D B2 U2
B L' D F D' U2 F2
L R' F2 D2 R2 B' L'
L R' F2 D2 B' L' R2
L R' F2 D2 B' R2 L'
L2 R' F2 B' L' B' R'
R' L' B R F U2 F
L2 R' F2 B2 L' R' B'
L2 R' F2 B2 R' L' B'
L R' F2 B' D2 L' R2
L R' F2 B' D2 R2 L'
L' R' B R F U2 F
R2 L' B R2 F U2 F
B' L' D' U' L2 U' B'
B2 L' D' U' L2 U' B'
R' L' B F U2 F L'
B' L' D' F U' L2 U'
B' L' D' F U2 D F2
B' L' D' F D U2 F2
B' L' D' F D' B2 U2
F2 L' D' F U2 F' R
L' R' B F U2 F L'
B L' D' U' L2 U' B'
B2 L' D' F U' L2 U'
B2 L' D' F U2 D F2
B2 L' D' F D U2 F2
B2 L' D' F D' B2 U2
B L' D' F U' L2 U'
B L' D' F U2 D F2
B L' D' F D U2 F2
B L' D' F D' B2 U2
R2 L' B F R2 U2 F
R' L' B' R F U2 F
L' R' B' R F U2 F
L R' B' L' F2 L' R
L R' B' L' F2 R L'
R2 L' B' R2 F U2 F
B' L' D2 F U2 D2 F2
R' L' B' F U2 F L'
B' L' D2 F D2 U2 F2
B' L' D2 F B2 U2 D
B' L' D2 F B2 U2 D'
B' L' D2 F B2 U2 D2
B' L' D2 F B2 D U2
B' L' D2 F B2 D' U2
B' L' D2 F B2 D2 U2
L' R' B' F U2 F L'
F2 L' D2 F U2 F' R
U2 L' D2 F B2 R' U2
B2 L' D2 F U2 D2 F2
B2 L' D2 F D2 U2 F2
B2 L' D2 F B2 U2 D
B2 L' D2 F B2 U2 D'
B2 L' D2 F B2 U2 D2
B2 L' D2 F B2 D U2
B2 L' D2 F B2 D' U2
B2 L' D2 F B2 D2 U2
B L' D2 F U2 D2 F2
B L' D2 F D2 U2 F2
B L' D2 F B2 U2 D
B L' D2 F B2 U2 D'
B L' D2 F B2 U2 D2
B L' D2 F B2 D U2
B L' D2 F B2 D' U2
B L' D2 F B2 D2 U2
R2 L' B' F R2 U2 F
R2 L' B' F R2 U2 F
B' L' D2 B2 D F U2
B' L' D2 B2 D' F U2
B' L' D2 B2 D2 F U2
B' L' D2 B2 F U2 D
B' L' D2 B2 F U2 D'
B' L' D2 B2 F U2 D2
B' L' D2 B2 F D U2
B' L' D2 B2 F D' U2
B' L' D2 B2 F D2 U2
R' L' B2 R F U2 F
L' R' B2 R F U2 F
F' L' F L' U2 F2 D
F' L' F L' U2 F2 D'
F' L' F L' U2 F2 D2
F' L' F L' D2 B2 U2
L2 R' B' F2 L' B' R'
U2 L' D2 B2 R' F U2
F' L' F L' B U2 F2
F' L' F L' B' U2 F2
F' L' F L' B2 U2 F2
F2 L' F L U2 F' R
U2 L' D2 B2 F R' U2
L R' B' F2 D2 L' R2
L R' B' F2 D2 R2 L'
B2 L' D2 B2 D F U2
B2 L' D2 B2 D' F U2
B2 L' D2 B2 D2 F U2
B2 L' D2 B2 F U2 D
B2 L' D2 B2 F U2 D'
B2 L' D2 B2 F U2 D2
B2 L' D2 B2 F D U2
B2 L' D2 B2 F D' U2
B2 L' D2 B2 F D2 U2
F2 L' F L' U2 F' R
B' L' F L2 B' L2 U2
F2 L' F L2 U2 F' R
B L' D2 B2 D F U2
B L' D2 B2 D' F U2
B L' D2 B2 D2 F U2
B L' D2 B2 F U2 D
B L' D2 B2 F U2 D'
B L' D2 B2 F U2 D2
B L' D2 B2 F D U2
B L' D2 B2 F D' U2
B L' D2 B2 F D2 U2
F L' F L U2 R F
U2 L' F R U2 F L
B2 L' F L2 B' L2 U2
U2 L' F R' U2 F L
F L' F L' B' U2 R
B' L' F U R U F
B' L' F U R' U F
B' L' F U R2 U F
B L' F L2 B' L2 U2
U2 L' F R2 U2 F L
R2 L' B2 R2 F U2 F
F' L' F U2 R F2 R
F' L' F U2 R' F2 R
F' L' F U2 R2 F2 R
F' L' F U2 F2 R D
F' L' F U2 F2 R D'
F' L' F U2 F2 R D2
F' L' F U2 F2 D R
F' L' F U2 F2 D' R
F' L' F U2 F2 D2 R
B' L' F U2 R F R'
B2 L' F U R U F
B' L' F U2 R2 F R2
B' L' F U2 D F D
B' L' F U2 D F D'
B' L' F U2 D F D2
B2 L' F U R' U F
B' L' F U2 D' F D
B' L' F U2 D' F D'
B' L' F U2 D' F D2
B2 L' F U R2 U F
B' L' F U2 D2 F D
B' L' F U2 D2 F D'
B' L' F U2 D2 F D2
B' L' F U2 F2 D F'
B' L' F U2 F2 D' F'
B' L' F U2 F2 D2 F'
D L' F U L' R2 U
R' L' B2 F U2 F L'
D L' F U R2 L' U
B' L' F D U2 F D
B' L' F D U2 F D'
B' L' F D U2 F D2
L' R' B2 F U2 F L'
F2 L' F U2 F' R D
F2 L' F U2 F' R D'
F2 L' F U2 F' R D2
F2 L' F U2 F' D R
F2 L' F U2 F' D' R
F2 L' F U2 F' D2 R
B' L' F D B U2 F
B L' F U R U F
B' L' F D B' U2 F
B L' F U R' U F
B' L' F D B2 U2 F
B L' F U R2 U F
U2 L' F U2 D F L
U2 L' F U2 D' F L
U2 L' F U2 D2 F L
U2 L' F U2 D2 F L
U2 L' F U2 F L D
U2 L' F U2 F L D'
U2 L' F U2 F L D2
U2 L' F U2 F D L
U2 L' F U2 F D' L
U2 L' F U2 F D2 L
U2 L' F U2 F' L F2
U2 L' F U2 F2 L F'
F' L' F D2 L' B2 U2
B2 L' F U2 R F R'
B' L' F D' U2 F D
B' L' F D' U2 F D'
B' L' F D' U2 F D2
B2 L' F U2 R2 F R2
B2 L' F U2 D F D
B2 L' F U2 D F D'
B2 L' F U2 D F D2
B2 L' F U2 D' F D
B2 L' F U2 D' F D'
B2 L' F U2 D' F D2
B2 L' F U2 D2 F D
B2 L' F U2 D2 F D'
B2 L' F U2 D2 F D2
B' L' F D' B U2 F
B' L' F D' B' U2 F
B' L' F D' B2 U2 F
B2 L' F U2 F2 D F'
B2 L' F U2 F2 D' F'
B2 L' F U2 F2 D2 F'
U2 L' F D U2 F L
F' L' F D2 B2 L' U2
F' L' F B L' U2 F2
B' L' F D2 U2 F D
B' L' F D2 U2 F D'
B' L' F D2 U2 F D2
B2 L' F D U2 F D
B2 L' F D U2 F D'
B2 L' F D U2 F D2
F' L' F B U2 F2 R
B' L' F D2 B U2 F
B L' F U2 R F R'
B' L' F D2 B' U2 F
B' L' F D2 B2 U2 F
B L' F U2 R2 F R2
B2 L' F D B U2 F
B L' F U2 D F D
B L' F U2 D F D'
B L' F U2 D F D2
B2 L' F D B' U2 F
F' L' F B' L' U2 F2
B L' F U2 D' F D
B L' F U2 D' F D'
B L' F U2 D' F D2
U2 L' F D' U2 F L
B2 L' F D B2 U2 F
B L' F U2 D2 F D
B L' F U2 D2 F D'
B L' F U2 D2 F D2
B L' F U2 F2 D F'
B L' F U2 F2 D' F'
B L' F U2 F2 D2 F'
F' L' F B' U2 F2 R
B' L' F B U2 D F
B' L' F B U2 D' F
B' L' F B U2 D2 F
B' L' F B U2 F D
B' L' F B U2 F D'
B' L' F B U2 F D2
B' L' F B D U2 F
F L' F U2 R' F' R2
B2 L' F D' U2 F D
B2 L' F D' U2 F D'
B2 L' F D' U2 F D2
U L' F U F' U F2
B' L' F B D' U2 F
B' L' F B D2 U2 F
F' L' F B2 L' U2 F2
B2 L' F D' B U2 F
B2 L' F D' B' U2 F
B2 L' F D' B2 U2 F
U2 L' F D2 U2 F L
B L' F D U2 F D
B L' F D U2 F D'
B L' F D U2 F D2
F2 L' F B U2 F' R
F' L' F B2 U2 F2 R
B' L' F B' U2 D F
B' L' F B' U2 D' F
B' L' F B' U2 D2 F
B' L' F B' U2 F D
B' L' F B' U2 F D'
B' L' F B' U2 F D2
B L' F D B U2 F
B' L' F B' D U2 F
B L' F D B' U2 F
B' L' F B' D' U2 F
B L' F D B2 U2 F
B' L' F B' D2 U2 F
B2 L' F D2 U2 F D
B2 L' F D2 U2 F D'
B2 L' F D2 U2 F D2
R2 L' B2 F R2 U2 F
B2 L' F D2 B U2 F
B2 L' F D2 B' U2 F
B2 L' F D2 B2 U2 F
F2 L' F B' U2 F' R
B L' F D' U2 F D
B L' F D' U2 F D'
B L' F D' U2 F D2
B' L' F B2 U2 D F
B' L' F B2 U2 D' F
B' L' F B2 U2 D2 F
B' L' F B2 U2 F D
B' L' F B2 U2 F D'
B' L' F B2 U2 F D2
B' L' F B2 D U2 F
B' L' F B2 D' U2 F
B L' F D' B U2 F
B' L' F B2 D2 U2 F
B L' F D' B' U2 F
B L' F D' B2 U2 F
B2 L' F B U2 D F
B2 L' F B U2 D' F
U L' F U2 F D' L2
B2 L' F B U2 D2 F
B2 L' F B U2 F D
B2 L' F B U2 F D'
B2 L' F B U2 F D2
B2 L' F B D U2 F
B2 L' F B D' U2 F
B2 L' F B D2 U2 F
F2 L' F B2 U2 F' R
B L' F D2 U2 F D
B L' F D2 U2 F D'
B L' F D2 U2 F D2
L2 R' B2 F2 L' R' B'
B L' F D2 B U2 F
L2 R' B2 F2 R' L' B'
B L' F D2 B' U2 F
B2 L' F B' U2 D F
B2 L' F B' U2 D' F
B2 L' F B' U2 D2 F
B2 L' F B' U2 F D
B2 L' F B' U2 F D'
B2 L' F B' U2 F D2
B L' F D2 B2 U2 F
U2 L' F B2 R' U2 F
B2 L' F B' D U2 F
