L2 R U R' F B'
L2 R U R' B' F
L2 R U F R' B'
L2 R' U R F B'
L2 R' U R B' F
L2 R' U B' R F
R' L2 U R F B'
R' L2 U R B' F
R' L2 U B' R F
L2 R2 U R2 F B'
L2 R2 U R2 F B'
L2 R2 U R2 B' F
R2 L2 U R2 F B'
R2 L2 U R2 B' F
L2 R2 U F R2 B'
L2 R2 U F B' R2
R2 L2 U F R2 B'
R2 L2 U F B' R2
R L2 U R' F B'
R L2 U R' B' F
L2 R2 U B' R2 F
L2 R2 U B' F R2
R2 L2 U B' R2 F
R2 L2 U B' F R2
R L2 U F R' B'
U L2 U' F B' L2
U L2 U' B' F L2
R2 U' F B' U2 R2
R2 U' B' F U2 R2
L2 F U' F' U B'
U' F B' U B U
U2 F B' U' B U'
L2 F B' U' F' U
F2 D' L2 F D2 B2
F2 D' F2 L2 F B'
F2 D' F2 L2 B' F
L2 F2 D' F' B' L2
L2 F2 D' B' L2 F'
L2 F2 D' B' F' L2
L2 F2 B' D' L2 F'
L2 F2 B' D' F' L2
U' B' F U B U
U2 B' F U' B U'
L2 B' F U' F' U
L2 B' F2 D' L2 F'
L2 B' F2 D' F' L2
R2 L2 U B' R2 D' F
R2 L2 U B' R2 D2 F
R2 L2 U B' R2 F D
R2 L2 U B' R2 F D'
R2 L2 U B' R2 F D2
L2 R2 U B' F R2 D
L2 R2 U B' F R2 D'
L2 R2 U B' F R2 D2
L2 R2 U B' F' R2 F2
R2 L2 U B' F R2 D
R2 L2 U B' F R2 D'
R2 L2 U B' F R2 D2
R2 L2 U B' F' R2 F2
R' L2 D U R F B'
R' L2 D U R B' F
R' L2 D U B' R F
R L2 D U R' F B'
R L2 D U R' B' F
R L2 D U F R' B'
L2 R2 D B2 U F B
L2 R2 D B2 U B F
R2 L2 D B2 U F B
R2 L2 D B2 U B F
R' L2 D' U R F B'
R' L2 D' U R B' F
R' L2 D' U B' R F
R L2 D' U R' F B'
R L2 D' U R' B' F
R L2 D' U F R' B'
D2 L2 R U R' F B'
D2 L2 R U R' B' F
D' L2 R U R' F B'
D' L2 R U R' B' F
D2 L2 R U F R' B'
D' L2 R U F R' B'
R' L2 D2 U R F B'
R' L2 D2 U R B' F
R' L2 D2 U B' R F
D L2 R U R' F B'
D L2 R U R' B' F
D L2 R U F R' B'
U L2 R U' F B' L2
U L2 R U' B' F L2
D2 L2 R' U R F B'
D2 L2 R' U R B' F
D' L2 R' U R F B'
D' L2 R' U R B' F
D2 L2 R' U B' R F
D' L2 R' U B' R F
R L2 D2 U R' F B'
R L2 D2 U R' B' F
R L2 D2 U F R' B'
D L2 R' U R F B'
D L2 R' U R B' F
D L2 R' U B' R F
U L2 R' U' F B' L2
U L2 R' U' B' F L2
L2 R2 F R2 B' D L2
D2 L2 R2 U R2 F B'
D2 L2 R2 U R2 B' F
D2 L2 R2 U F R2 B'
D2 L2 R2 U F B' R2
D' L2 R2 U R2 F B'
D' L2 R2 U R2 B' F
D2 L2 R2 U B' R2 F
D2 L2 R2 U B' F R2
D' L2 R2 U F R2 B'
D' L2 R2 U F B' R2
R2 L2 F R2 B' D L2
D' L2 R2 U B' R2 F
D' L2 R2 U B' F R2
R L2 F R' D B' L
B2 L2 R2 U F' R2 B'
B2 L2 R2 U F' B' R2
B2 L2 R2 U B' F' R2
D L2 R2 U R2 F B'
D L2 R2 U R2 B' F
D L2 R2 U F R2 B'
D L2 R2 U F B' R2
D L2 R2 U B' R2 F
D L2 R2 U B' F R2
U L2 R2 U' F B' L2
U L2 R2 U' B' F L2
U2 L2 U L2 F B' U2
U2 L2 U L2 B' F U2
R' L2 B U R F B2
R' L2 B U R B2 F
U2 L2 U' D2 R2 F B'
U2 L2 U' D2 R2 B' F
U2 L2 U' D2 F R2 B'
U2 L2 U' D2 F B' R2
R' L2 B U B2 R F
U2 L2 U' D2 B' R2 F
U2 L2 U' D2 B' F R2
U2 L2 U' F D2 R2 B'
U2 L2 U' F D2 B' R2
U2 L2 U' F B' D2 R2
U2 L2 U' B' D2 R2 F
U2 L2 U' B' D2 F R2
U2 L2 U' B' F D2 R2
L2 R2 B U R2 F B2
L2 R2 B U R2 B2 F
L2 R2 B U F R2 B2
L2 R2 B U F B2 R2
L2 R2 B U B2 R2 F
L2 R2 B U B2 F R2
R2 L2 B U R2 F B2
R2 L2 B U R2 B2 F
R2 L2 B U F R2 B2
R2 L2 B U F B2 R2
U L2 U' F B L2 B2
U L2 U' F B' L2 D
U L2 U' F B' L2 D'
U L2 U' F B' L2 D2
U L2 U' F B2 L2 B
R2 L2 B U B2 R2 F
R2 L2 B U B2 F R2
U L2 U' F' B' L2 F2
U L2 U' F2 B' L2 F'
U L2 U' B F L2 B2
U L2 U' B' F L2 D
U L2 U' B' F L2 D'
U L2 U' B' F L2 D2
U L2 U' B' F' L2 F2
U L2 U' B' F2 L2 F'
U L2 U' B2 F L2 B
R' L2 B2 U B R F
F2 L2 D F D2 L2 B2
F2 L2 D F D2 B2 L2
U2 L2 D F2 U' F' B'
U2 L2 D F2 U' B' F'
L2 R2 B2 U F B R2
L2 R2 B2 U B R2 F
L2 R2 B2 U B F R2
R2 L2 B2 U F B R2
R2 L2 B2 U B R2 F
R2 L2 B2 U B F R2
B L2 D' R2 U R2 B'
B L2 D' R2 U B' R2
F2 L2 D' F L2 D2 B2
F2 L2 D' F2 L2 F' B'
F2 L2 D' F2 L2 B' F'
U L2 D' B2 U' F B
U L2 D' B2 U' B F
U2 L2 D2 U' R2 F B'
U2 L2 D2 U' R2 B' F
U2 L2 D2 U' F R2 B'
U2 L2 D2 U' F B' R2
U2 L2 D2 U' B' R2 F
U2 L2 D2 U' B' F R2
B L2 D2 F2 D' B' L2
B L2 D2 F2 B' D' L2
B L2 D2 B' F2 D' L2
R' U L2 R F B' L2
R' U L2 R B' F L2
D2 L2 F U' F' U B'
D' L2 F U' F' U B'
D2 L2 F B' U' F' U
D' L2 F B' U' F' U
D L2 F U' F' U B'
F' L2 F B D L2 B'
R2 U L2 R2 F B' L2
L2 U L2 U' L2 F B'
L2 U L2 U' L2 B' F
R2 U L2 R2 B' F L2
R' U L2 B' R F L2
R U L2 R' F B' L2
R U L2 R' B' F L2
D L2 F B' U' F' U
R' U R L2 F B' L2
R2 U L2 F R2 B' L2
R' U R L2 B' F L2
R2 U L2 F B' L2 R2
R2 U L2 F B' R2 L2
R' U R U2 F B' U2
R' U R U2 B' F U2
R U L2 F R' B' L2
R2 U L2 B' R2 F L2
R2 U L2 B' F L2 R2
R2 U L2 B' F R2 L2
D2 L2 F2 D' F' B' L2
D2 L2 F2 D' B' L2 F'
D2 L2 F2 D' B' F' L2
D' L2 F2 D' F' B' L2
D' L2 F2 D' B' L2 F'
D' L2 F2 D' B' F' L2
D2 L2 F2 B' D' L2 F'
D2 L2 F2 B' D' F' L2
D' L2 F2 B' D' L2 F'
D' L2 F2 B' D' F' L2
D L2 F2 D' F' B' L2
D L2 F2 D' B' L2 F'
D L2 F2 D' B' F' L2
D L2 F2 B' D' L2 F'
D L2 F2 B' D' F' L2
R U R' L2 F B' L2
B L2 F2 B' D' L2 F
R U R' L2 B' F L2
R U R' U2 F B' U2
R U R' U2 B' F U2
F' L2 B F D L2 B'
R2 U R2 L2 F B' L2
R2 U R2 L2 B' F L2
U L2 B U' F L2 B2
U L2 B U' F B2 L2
U L2 B U' B2 F L2
R2 U R2 U2 F B' U2
R2 U R2 U2 B' F U2
D2 L2 B' F U' F' U
D' L2 B' F U' F' U
D2 L2 B' F2 D' L2 F'
D2 L2 B' F2 D' F' L2
D' L2 B' F2 D' L2 F'
D' L2 B' F2 D' F' L2
B2 L2 B' D2 F2 D' L2
D L2 B' F U' F' U
D L2 B' F2 D' L2 F'
D L2 B' F2 D' F' L2
B L2 B' F2 D' L2 F
U L2 B2 U' F L2 B
U L2 B2 U' F B L2
U L2 B2 U' B F L2
D2 R L2 U R' F B'
D2 R L2 U R' B' F
D2 R L2 U F R' B'
D' R L2 U R' F B'
D' R L2 U R' B' F
D' R L2 U F R' B'
L2 U F R2 B' D' R2
L2 U F U F' U' B'
D R L2 U R' F B'
D R L2 U R' B' F
D R L2 U F R' B'
L2 U F B' U F' U'
U R L2 U' F B' L2
U R L2 U' B' F L2
U' R U' R' F B' U2
U' R U' R' B' F U2
R2 U F2 R2 B D2 F2
L2 U F2 D F' R2 B'
L2 U F2 D F' B' R2
L2 U F2 D B' F' R2
U' R U' F R' B' U2
L2 U F2 B' D F' R2
R2 U F2 B2 R2 F' B
R2 U F2 B2 R2 B F'
B R U' F B2 L U2
L U B L U' B' L'
B R U' B2 F L U2
L2 U B' F U F' U'
L2 U B' F2 D F' R2
R2 U B2 R2 F' D2 B2
R2 U B2 F2 R2 F' B
R2 U B2 F2 R2 B F'
B' R F U F' U R'
R' U' L2 U2 R F B'
R' U' L2 U2 R B' F
R' U' L2 U2 B' R F
U2 R F B' U' B U'
R2 U' L2 U2 R2 F B'
R2 U' L2 U2 R2 B' F
R2 U' L2 U2 F R2 B'
R2 U' L2 U2 F B' R2
R2 U' L2 U2 B' R2 F
R2 U' L2 U2 B' F R2
R U' L2 U2 R' F B'
R U' L2 U2 R' B' F
R U' L2 U2 F R' B'
R2 U' R2 D2 L2 F B'
R2 U' R2 D2 L2 B' F
U2 R B' F U' B U'
R2 U' D2 L2 U2 F B'
R2 U' D2 L2 U2 B' F
R2 U' D2 F L2 U2 F
R2 U' D2 F B' L2 U2
R2 U' D2 B' L2 U2 B'
R2 U' D2 B' F L2 U2
D2 R' L2 U R F B'
D2 R' L2 U R B' F
R' U' F D2 B' L U2
D' R' L2 U R F B'
D' R' L2 U R B' F
D2 R' L2 U B' R F
R2 U' F L2 U2 R2 F
R2 U' F L2 U2 F R2
D' R' L2 U B' R F
R U' F L U2 R' F'
R U' F L2 U2 R' F
R U' F L2 U2 F R'
D R' L2 U R F B'
D R' L2 U R B' F
D R' L2 U B' R F
R2 U' F D2 L2 U2 F
R2 U' F D2 B' L2 U2
R2 U' F B' L U2 R2
R2 U' F B' L' U2 R2
R2 U' F B' L2 U2 R2
R2 U' F B' U2 R2 D
R2 U' F B' U2 R2 D'
R2 U' F B' U2 R2 D2
R2 U' F B' D2 L2 U2
R2 U' F B2 U2 R2 F'
U R' L2 U' F B' L2
U R' L2 U' B' F L2
R U' F B2 L B U2
R' U' F2 B' L' F' U2
U' R' U' R F B' U2
U' R' U' R B' F U2
U' R' U' B' R F U2
R2 U' F2 B' U2 R2 B
R' U' B' L' U2 R B
R' U' B' L2 U2 R B'
R' U' B' L2 U2 B' R
R2 U' B' L2 U2 R2 B'
R2 U' B' L2 U2 B' R2
R' U' B' F2 L' F' U2
R2 U' B' D2 L2 U2 B'
R2 U' B' D2 F L2 U2
R2 U' B' F L U2 R2
R2 U' B' F L' U2 R2
R2 U' B' F L2 U2 R2
R2 U' B' F U2 R2 D
R2 U' B' F U2 R2 D'
R2 U' B' F U2 R2 D2
R2 U' B' F D2 L2 U2
R2 U' B' F2 U2 R2 B
R U' B' D2 F L' U2
F R' D B' U2 L R
F R' D B' U2 R L
R2 U' B2 F U2 R2 F'
R U' B2 F L B U2
B' R' F U F' U R
R' U2 L2 U' R F B'
R' U2 L2 U' R B' F
R' U2 L2 U' B' R F
U2 R' F B' U' B U'
R2 U2 L2 U' R2 F B'
R2 U2 L2 U' R2 B' F
R2 U2 L2 U' F R2 B'
R2 U2 L2 U' F B' R2
R2 U2 L2 U' B' R2 F
R2 U2 L2 U' B' F R2
R U2 L2 U' R' F B'
R U2 L2 U' R' B' F
R U2 L2 U' F R' B'
U2 R' B' F U' B U'
D2 R2 L2 U R2 F B'
D2 R2 L2 U R2 B' F
D' R2 L2 U R2 F B'
D' R2 L2 U R2 B' F
D2 R2 L2 U F R2 B'
D2 R2 L2 U F B' R2
D' R2 L2 U F R2 B'
D' R2 L2 U F B' R2
D2 R2 L2 U B' R2 F
D2 R2 L2 U B' F R2
D' R2 L2 U B' R2 F
D' R2 L2 U B' F R2
B2 R2 L2 U F' R2 B'
B2 R2 L2 U F' B' R2
B2 R2 L2 U B' F' R2
D R2 L2 U R2 F B'
D R2 L2 U R2 B' F
D R2 L2 U F R2 B'
D R2 L2 U F B' R2
D R2 L2 U B' R2 F
D R2 L2 U B' F R2
U R2 L2 U' F B' L2
U R2 L2 U' B' F L2
U' R2 U D2 L2 F B'
U' R2 U D2 L2 B' F
B2 R2 U F' R2 D2 B2
B2 R2 U F2 R2 F B
B2 R2 U F2 R2 B F
U' R2 U' R2 F B' U2
U' R2 U' R2 B' F U2
D2 R2 U' F B' U2 R2
D' R2 U' F B' U2 R2
U' R2 U' F R2 B' U2
U' R2 U' F B' R2 U2
D2 R2 U' B' F U2 R2
B2 R2 U' F U2 R2 F2
B2 R2 U' F U2 F2 R2
D' R2 U' B' F U2 R2
U' R2 U' B' R2 F U2
U' R2 U' B' F R2 U2
D R2 U' F B' U2 R2
B R2 U' F B2 U2 R2
D R2 U' B' F U2 R2
B R2 U' B2 F U2 R2
U' R2 D2 U L2 F B'
U' R2 D2 U L2 B' F
R' D L2 U R F B'
R' D L2 U R B' F
R' D L2 U B' R F
B' R2 F U F' U R2
U2 R2 F B' U' B U'
R D L2 U R' F B'
R D L2 U R' B' F
R D L2 U F R' B'
R2 D L2 B2 U F B
R2 D L2 B2 U B F
L2 D R U R' F B'
L2 D R U R' B' F
L2 D R U F R' B'
L2 D R' U R F B'
L2 D R' U R B' F
L2 D R' U B' R F
L2 D R2 U R2 F B'
L2 D R2 U R2 B' F
L2 D R2 U F R2 B'
L2 D R2 U F B' R2
L2 D R2 U B' R2 F
L2 D R2 U B' F R2
U2 R2 B' F U' B U'
F R2 B' U' B2 U' R2
F R2 B' U2 R2 D L2
L2 D F U' F' U B'
D' U L2 U' F B' L2
D' U L2 U' B' F L2
D2 U L2 U' F B' L2
D2 U L2 U' B' F L2
L2 D F B' U' F' U
D U L2 U' F B' L2
B U L2 U' B' L2 F
D U L2 U' B' F L2
U D L2 U' F B' L2
U D L2 U' B' F L2
L2 D F2 D' F' B' L2
L2 D F2 D' B' L2 F'
L2 D F2 D' B' F' L2
L2 D F2 B' D' L2 F'
L2 D F2 B' D' F' L2
L2 D B' F U' F' U
L2 D B' F2 D' L2 F'
L2 D B' F2 D' F' L2
U' D F B' U B U
B U D L2 U' B' L2
R2 D B2 U' F B U2
R2 D B2 U' B F U2
U2 D F B' U' B U'
R' D' L2 U R F B'
R' D' L2 U R B' F
R' D' L2 U B' R F
B U D2 F2 D R2 B
R D' L2 U R' F B'
R D' L2 U R' B' F
R D' L2 U F R' B'
U' D B' F U B U
L2 D' R U R' F B'
L2 D' R U R' B' F
L2 D' R U F R' B'
U2 D B' F U' B U'
B2 U F2 D R2 F' B
B2 U F2 D R2 B F'
L2 D' R' U R F B'
L2 D' R' U R B' F
L2 D' R' U B' R F
L2 D' R2 U R2 F B'
L2 D' R2 U R2 B' F
L2 D' R2 U F R2 B'
L2 D' R2 U F B' R2
L2 D' R2 U B' R2 F
L2 D' R2 U B' F R2
U D' L2 U' F B' L2
U D' L2 U' B' F L2
L2 D' F U' F' U B'
L2 D' F B' U' F' U
U' D' F B' U B U
D' U' F B' U B U
L2 D' F2 D' F' B' L2
L2 D' F2 D' B' L2 F'
L2 D' F2 D' B' F' L2
D2 U' F B' U B U
L2 D' F2 B' D' L2 F'
L2 D' F2 B' D' F' L2
U2 D' F B' U' B U'
D U' F B' U B U
L2 D' B' F U' F' U
L2 D' B' F2 D' L2 F'
L2 D' B' F2 D' F' L2
F' U' D' F L2 U F
U' D' B' F U B U
D' U' B' F U B U
D2 U' B' F U B U
F' U' F L2 U F B'
F' U' F L2 U B' F
U2 D' B' F U' B U'
R' D2 L2 U R F B'
R' D2 L2 U R B' F
R' D2 L2 U B' R F
F' U' F U' F B' U2
F' U' F U' B' F U2
D U' B' F U B U
B2 U' F B U B' U
B U' F B2 U B2 U
B U' F B2 U2 D' R2
B U' F B2 D L2 U2
B U' F B2 D' U2 R2
L2 D2 R U R' F B'
L2 D2 R U R' B' F
L2 D2 R U F R' B'
R D2 L2 U R' F B'
R D2 L2 U R' B' F
R D2 L2 U F R' B'
F2 U' F2 L2 U F B'
F2 U' F2 L2 U B' F
F2 U' F2 U' F B' U2
F2 U' F2 U' B' F U2
F U' F' U' B' U2 B
L2 D2 R' U R F B'
L2 D2 R' U R B' F
L2 D2 R' U B' R F
B2 U' B F U B' U
L2 D2 R2 U R2 F B'
L2 D2 R2 U R2 B' F
L2 D2 R2 U F R2 B'
L2 D2 R2 U F B' R2
L2 D2 R2 U B' R2 F
L2 D2 R2 U B' F R2
U D2 L2 U' F B' L2
U D2 L2 U' B' F L2
R2 D2 U' L2 U2 F B'
R2 D2 U' L2 U2 B' F
R2 D2 U' F L2 U2 F
R2 D2 U' F B' L2 U2
B U' B2 D L2 U2 B'
B U' B2 D F L2 U2
B U' B2 D' F U2 R2
R2 D2 U' B' L2 U2 B'
R2 D2 U' B' F L2 U2
B U' B2 F U B2 U
B U' B2 F U2 D' R2
B U' B2 F D L2 U2
B U' B2 F D' U2 R2
U' D2 F B' U B U
D' U2 F B' U' B U'
D2 U2 F B' U' B U'
L2 D2 F U' F' U B'
U2 D2 F B' U' B U'
L2 D2 F B' U' F' U
D U2 F B' U' B U'
L2 D2 F2 D' F' B' L2
L2 D2 F2 D' B' L2 F'
L2 D2 F2 D' B' F' L2
L2 D2 F2 B' D' L2 F'
L2 D2 F2 B' D' F' L2
U' D2 B' F U B U
D' U2 B' F U' B U'
D2 U2 B' F U' B U'
U2 D2 B' F U' B U'
L2 D2 B' F U' F' U
L2 D2 B' F2 D' L2 F'
L2 D2 B' F2 D' F' L2
F2 U2 D R2 B' U2 B2
F2 U2 D F' R2 B' U2
F2 U2 D F' B' R2 U2
D U2 B' F U' B U'
F2 U2 D B' R2 U2 B
F2 U2 D B' F' R2 U2
F2 U2 D' F' U2 L2 F
F2 U2 D' F' B' U2 L2
L2 F L U' F' L' U
F2 U2 D' B' F' U2 L2
L' F L' F D' B' L2
L' F L' F B' D' L2
L' F L' B' F D' L2
L F L F D' B' L2
L F L F B' D' L2
B2 U2 F B U' B' U'
L F L B' F D' L2
B U2 F B2 U' B2 U'
B U2 F B2 U2 D L2
B U2 F B2 D U2 L2
B U2 F B2 D' R2 U2
F2 U2 F' B' U F' U
U2 F R B' U' B U'
F' U2 F2 B' U F' U
L2 F R' D R B' L
L2 F R' D B' L R
L2 F R' D B' R L
U2 F R' B' U' B U'
B2 U2 B F U' B' U'
U2 F R2 B' U' B U'
L2 F R2 B' R2 D L2
F2 U2 B' D R2 U2 B
F2 U2 B' D F' R2 U2
F' U2 B' F2 U F' U
F2 U2 B' D' F' U2 L2
F2 U2 B' F' U F' U
