F' L' D F2 R
F' L' R D F2 R
F' L' R' D F2 R
F' L' R2 D F2 R
F' L' D R F2 R
F' L' D R' F2 R
F' L' D R2 F2 R
F' L' D F2 R D
F' L' D F2 R D'
F' L' D F2 R D2
F' L' D F2 D R
F' L' D F2 D' R
F' L' D F2 D2 R
F L' D F2 L' R
F L' D F2 R L'
F' L' F2 R D F2
F' L' F2 D R F2
U2 L2 U' L' B' U'
F' R L' D F2 R
F' R' L' D F2 R
F' R2 L' D F2 R
D2 R2 F' L' D F2
L' D F' L' F' R
U' D' B2 R' F' U
D' U' B2 R' F' U
F' D L' D R2 F2
F' D L' D F2 R2
R' F' L' D F2 R
D2 F' L' R2 D F2
R2 F' L' D F2 R
R F' L' D F2 R
D2 F' R2 L' D F2
F' D2 L' R2 D F2
F' D2 R2 L' D F2
F' D L' U F2 L2 U'
F' D L' D R' F2 R'
F' D L' D R2 F2 D
F' D L' D R2 F2 D'
F' D L' D R2 F2 D2
F' D L' D F R2 F
F' D L' D F2 R2 D
F' D L' D F2 R2 D'
F' D L' D F2 R2 D2
L' F D F R F L'
F D L' D F2 L' R2
F D L' D F2 R2 L'
U' F D' B2 R' F' U
F' D R L' D R2 F2
F' D R L' D F2 R2
F' D R' L' D R2 F2
F' D R' L' D F2 R2
F' D R2 L' D R2 F2
F' D R2 L' D F2 R2
F' D U L F2 U' L2
F D U L F2 U' L'
R' F' L' R D F2 R
R' F' L' R' D F2 R
D2 F' L' R D R F2
R' F' L' R2 D F2 R
D2 F' L' R' D R' F2
D2 F' L' R' D F2 R'
D2 F' L' R2 U L2 U'
D2 F' L' R2 D F2 D
D2 F' L' R2 D F2 D'
D2 F' L' R2 D F2 D2
D2 F' L' R2 F D F2
D2 F' L' R2 F' D F2
D2 F' L' R2 F2 D F2
D2 F' L' U L2 U' R2
F D U F2 L U' L2
R' F' L' D R F2 R
R' F' L' D R' F2 R
R' F' L' D R2 F2 R
R' F' L' D F2 R D
R' F' L' D F2 R D'
R' F' L' D F2 R D2
R' F' L' D F2 D R
R' F' L' D F2 D' R
R' F' L' D F2 D2 R
D' F' L' D F2 D2 R2
D2 F' L' D F2 D' R2
D' F' L' D' R2 D2 F2
D2 F' L' F R2 D F2
R' F' L' F2 R D F2
R' F' L' F2 D R F2
D2 F' L' F' R2 D F2
D2 F' L' F2 R2 D F2
L' F' L' F' D R F'
R2 F' L' R D F2 R
R2 F' L' R' D F2 R
R2 F' L' R2 D F2 R
R2 F' L' D R F2 R
R2 F' L' D R' F2 R
R2 F' L' D R2 F2 R
R2 F' L' D F2 R D
R2 F' L' D F2 R D'
R2 F' L' D F2 R D2
R2 F' L' D F2 D R
R2 F' L' D F2 D' R
R2 F' L' D F2 D2 R
D F' L' U L2 F' U'
D F' L' U F' L2 U'
R2 F' L' F2 R D F2
R2 F' L' F2 D R F2
R' F' R L' D F2 R
D F' L' F D R2 F2
D F' L' F D F2 R2
D2 F' R L' D R F2
R F' L' R D F2 R
R F' L' R' D F2 R
R F' L' R2 D F2 R
R F' L' D R F2 R
R F' L' D R' F2 R
R F' L' D R2 F2 R
R F' L' D F2 R D
R F' L' D F2 R D'
R F' L' D F2 R D2
R F' L' D F2 D R
R F' L' D F2 D' R
R F' L' D F2 D2 R
R F' L' F2 R D F2
R F' L' F2 D R F2
R' F' R' L' D F2 R
D2 F' R' L' D R' F2
D2 F' R' L' D F2 R'
R2 F' R L' D F2 R
L F' L2 D F2 L R
L F' L2 D F2 R L
R' F' R2 L' D F2 R
D2 F' R2 L' U L2 U'
D2 F' R2 L' D F2 D
D2 F' R2 L' D F2 D'
D2 F' R2 L' D F2 D2
D2 F' R2 L' F D F2
D2 F' R2 L' F' D F2
D2 F' R2 L' F2 D F2
D2 F' R2 U L U' L2
R2 F' R' L' D F2 R
R F' R L' D F2 R
D2 F' R2 D L' D F2
D2 F' R2 D' L' D F2
D2 F' R2 D2 L' D F2
D2 F' U L U' L2 R2
D2 F' U L U' R2 L2
R2 F' R2 L' D F2 R
R F' R' L' D F2 R
R F' R2 L' D F2 R
D F' U L F' U' L2
D' F' U' B2 R' U L'
R' F' D L' D R2 F2
R' F' D L' D F2 R2
D' F' D L' D F2 R
F' D' L' D F2 D2 R2
F' D' L' D' R2 D2 F2
D2 F' D' L' D R2 F2
D2 F' D' L' D F2 R2
D' F' D' L' R2 D F2
R2 F' D L' D R2 F2
R2 F' D L' D F2 R2
D' F' D' R2 L' D F2
U' F' D' B2 R' F' U
R' F' D2 L' R2 D F2
D2 F' D2 L' D F2 R
D' F' D2 L' D R2 F2
D' F' D2 L' D F2 R2
R' F' D2 R2 L' D F2
R F' D L' D R2 F2
R F' D L' D F2 R2
R2 F' D2 L' R2 D F2
R2 F' D2 R2 L' D F2
R F' D2 L' R2 D F2
R F' D2 R2 L' D F2
D' F' B2 R' U L' B2
D' F' B2 R' U B2 L'
F' D' U' B2 R' U L'
L F' B2 U' L' R' B2
L F' B2 U' R' L' B2
L F' B2 U' R' B2 L'
L' F2 R F D L' F2
L' F2 R F' D F2 L'
D2 F2 R2 F L' D F2
F' D' B2 R' U L' B2
F' D' B2 R' U B2 L'
F' D2 L' R D R F2
F' D2 L' R' D R' F2
F' D2 L' R' D F2 R'
F' D2 L' R2 U L2 U'
F' D2 L' R2 D F2 D
F' D2 L' R2 D F2 D'
F' D2 L' R2 D F2 D2
F' D2 L' R2 F D F2
F' D2 L' R2 F' D F2
F' D2 L' R2 F2 D F2
F' D2 L' U L2 U' R2
F' D2 L' D F2 D' R2
F' D2 L' F R2 D F2
F' D2 L' F' R2 D F2
F' D2 L' F2 R2 D F2
U' F2 D' B2 R' F' U
F' D2 R L' D R F2
D F2 D' L B' U' B
F' D2 R' L' D R' F2
F' D2 R' L' D F2 R'
F' D2 R2 L' U L2 U'
F' D2 R2 L' D F2 D
F' D2 R2 L' D F2 D'
F' D2 R2 L' D F2 D2
F' D2 R2 L' F D F2
F' D2 R2 L' F' D F2
F' D2 R2 L' F2 D F2
F' D2 R2 U L U' L2
F' D2 R2 D L' D F2
F' D2 R2 D' L' D F2
F' D2 R2 D2 L' D F2
F' D2 U L U' L2 R2
F' D2 U L U' R2 L2
U2 B L2 U2 D L' F
U2 B L2 D U2 L' F
F D2 F2 L' R2 D F2
F D2 F2 R2 L' D F2
L2 B' U' L' U' B L
L2 B' U2 B L D F2
U' B2 R' D' F' B2 U
U' B2 R' D' B2 F' U
U' B2 R' D2 F' U R2
U' B2 R' F' U D2 R2
U' B2 R' F' U' L2 U2
U' B2 R' F' D' B2 U
U' B2 R' F' D2 U R2
D' B2 R' F' U L' B2
D' B2 R' F' U B2 L'
U' B2 D' R' F' B2 U
U' B2 D' R' B2 F' U
U' B2 D2 R' F' U R'
D' B2 F' R' U L' B2
D' B2 F' R' U B2 L'
L B2 F' U' L' R' B2
L B2 F' U' R' L' B2
L B2 F' U' R' B2 L'
