U2 R' B R2 U B'
R' U2 B R2 U B'
R F' U F U2 F'
F2 D2 L' F U' B2
R' U2 B R2 U B' D
R' U2 B R2 U B' D'
R' U2 B R2 U B' D2
R' U2 B R2 D U B'
R' U2 B R2 D' U B'
R' U2 B R2 D2 U B'
R' U2 B U D' F2 B'
R' U2 B U D' B' F2
R' U2 B U B' D' F2
R' U2 B D' U F2 B'
R' U2 B D' U B' F2
R2 U2 B U B' R' F'
R' U2 B2 R2 B' U B'
B2 U R U2 F' B2 U'
B2 U R U2 B2 F' U'
R D F' U F U2 F'
B U R U2 F' B' U'
B U R U2 B' F' U'
U2 D R B U R' B'
B2 U R' B R2 F' U
F' U D' F L' B' U2
U2 D B R U R2 B'
U2 D B R U B' R2
R' D' U2 B U F2 B'
R' D' U2 B U B' F2
R D' F' U F U2 F'
D2 U' F2 L' F U' L
F U' D R2 B R' F'
R' D2 L2 U2 B U B'
D2 U2 L R B' U B
U2 D2 L R B' U B
R' D2 R2 F' L2 U' B'
D2 U2 R L B' U B
U2 D2 R L B' U B
D U2 R B U R' B'
U' D2 F2 L' F U' L
R D2 F' U F U2 F'
D U2 B R U R2 B'
D U2 B R U B' R2
R' F U2 B R2 U B
F2 D R2 D L' F U'
F D U' R2 B R' F'
R F' R2 D2 L2 U' B'
R F' U D F U2 F'
R F' U D' F U2 F'
R F' U D2 F U2 F'
R F' U F U2 D F'
R F' U F U2 D' F'
R F' U F U2 D2 F'
R F' U F U2 F' D
R F' U F U2 F' D'
R F' U F U2 F' D2
R F' U F D U2 F'
R F' U F D' U2 F'
R F' U F D2 U2 F'
R F' U F B U2 F'
R F' U F B' U2 F'
R F' U F B2 U2 F'
R F' U B F U2 F'
R F' U B' F U2 F'
R F' U B2 F U2 F'
R F' D U F U2 F'
R F' D' U F U2 F'
R F' D2 U F U2 F'
F' D' U F L' B' U2
D2 F2 L' D R2 F U'
D2 F2 L' D F R2 U'
D2 F2 L' D2 F U' B2
D2 F2 L' F U F U2
F2 D2 L' R F U' B2
F2 D2 L' R' F U' B2
F2 D2 L' R2 F U' B2
F2 D2 L' D' R2 F U'
F2 D2 L' D' F R2 U'
F2 D2 L' F R U' B2
F2 D2 L' F R' U' B2
F2 D2 L' F R2 U' B2
F2 D2 L' F U' B2 D
F2 D2 L' F U' B2 D'
F2 D2 L' F U' B2 D2
F2 D2 L' F D' R2 U'
D F2 D L' R2 F U'
D F2 D L' F R2 U'
D F2 D R2 L' F U'
U' F2 D2 L' F U' L
F2 D2 R L' F U' B2
L' F2 D2 L' F U' B2
L2 F2 D2 L' F U' B2
F2 D2 R' L' F U' B2
L F2 D2 L' F U' B2
F2 D2 R2 L' F U' B2
R' B L2 F R2 U B
U2 B R U2 F' U' B'
R' B R2 U2 B' U' B
U2 B R' B R2 U B2
R B U2 F' B' U' B
R B U2 B' F' U' B
R' B' U R2 F' B2 U
R' B' U R2 B2 F' U
R B' U2 F' B U' B'
R B' U2 B F' U' B'
U2 B2 R U2 F' U' B2
R B2 U2 F' B2 U' B2
R B2 U2 B2 F' U' B2
