L2 U F2 R F' B'
L2 U F2 R B' F'
R U F' D2 B2 R'
L2 U F2 B' R F'
L2 U B' F2 R F'
U R F' D2 B2 R'
R' U' F L B U2
R U' F L U2 F2
D2 U' F L B' U2
U' D2 F L B' U2
U' F D2 L B' U2
R' U' F2 L F' B U2
R' U' F2 L B F' U2
R U' F B2 U2 R' F2
R U' F B2 U2 F2 R'
R U' F' L F2 U2 F2
U2 R' U F L B U2
L2 U' F2 U2 R F' B'
L2 U' F2 U2 R B' F'
L2 U' F2 U2 B' R F'
D2 R' U' F L B' U2
R' U' B D2 F L' U2
B R' U' F B U2 R'
B R' U' B F U2 R'
U R' U2 F L B U2
F R' D L B R' U2
R U' B2 F U2 R' F2
R U' B2 F U2 F2 R'
U R' F L B U2 L'
F R2 L U' B L U'
L2 U2 F2 U' R F' B'
L2 U2 F2 U' R B' F'
L2 U2 F2 U' B' R F'
D2 R2 U' F L B' U2
U R2 U2 F L U2 F
U R2 F' D2 B2 R' F'
R' D U' F L B U2
R D U F' D2 B2 R'
U R2 B2 R' F' D2 B2
R D U' F L U2 F2
B2 U R F' R2 D2 B2
B2 U R F2 R2 F B
B2 U R F2 R2 B F
B2 U R' U2 F B U2
B2 U R' U2 B F U2
D2 U F L B' U2 L'
U' D F D L B' U2
B2 U F' R F' R2 B
B U F2 R2 B R' F'
R' D' U' F L B U2
R D' U F' D2 B2 R'
R D' U' F L U2 F2
D' U' F L U' L2 U'
U' D' F L U' L2 U'
D' U' F L U2 D F2
U' D' F L U2 D F2
D' U' F L D U2 F2
U' D' F L D U2 F2
U' D' F L D' B2 U2
D' U' F L D' B2 U2
D2 U' F L D B' U2
D2 U' F L D' B' U2
D2 U' F L D2 B' U2
D2 U' F L B' U2 D
D2 U' F L B' U2 D'
D2 U' F L B' U2 D2
D2 U' F L B' D U2
D2 U' F L B' D' U2
D2 U' F L B' D2 U2
D2 U' F' L F2 B' U2
D2 U' F' L B' F2 U2
D U' F D L B' U2
D2 U' F2 L F' B' U2
D2 U' F2 L B' F' U2
L' D2 L' U R2 F B'
L' D2 L' U R2 B' F
L' D2 L' U F R2 B'
L' D2 L' U F B' R2
L' D2 L' U B' R2 F
L' D2 L' U B' F R2
B U' D2 F L' U2 F
B2 U' F U2 R F' R2
R' D2 U' F L B U2
U' D2 F L D B' U2
U' D2 F L D' B' U2
U' D2 F L D2 B' U2
U' D2 F L B' U2 D
U' D2 F L B' U2 D'
U' D2 F L B' U2 D2
U' D2 F L B' D U2
U' D2 F L B' D' U2
U' D2 F L B' D2 U2
R D2 U F' D2 B2 R'
R D2 U' F L U2 F2
U' D2 F' L F2 B' U2
U' D2 F' L B' F2 U2
U D2 F L B' U2 L'
U' D2 F2 L F' B' U2
U' D2 F2 L B' F' U2
U' F L R' B R U2
U' F L U R U F'
U' F L U2 R F' R'
R' F L B U F' U
D2 F L B' U F' U
U F L R U2 L' F'
U F L R' B U2 L'
U F L U2 D2 L' F
R F L U F' U F'
U' F L2 U2 F2 R F'
U F L D2 U2 L' F
U' F L2 D2 L' U2 F
U' F R' L B R U2
U F R L U2 L' F'
U F R' L B U2 L'
U' F D2 L D B' U2
U' F D2 L D' B' U2
U' F D2 L D2 B' U2
U' F D2 L B' U2 D
U' F D2 L B' U2 D'
U' F D2 L B' U2 D2
U' F D2 L B' D U2
U' F D2 L B' D' U2
U' F D2 L B' D2 U2
U F D2 L B' U2 L'
U' F B' U2 F R F'
U' F B2 U2 R F' R2
U' F' L2 F2 U2 R F'
U F' L F2 R U2 F'
U F' R D2 F' B2 R'
U F' R D2 B2 F' R'
U F' R2 D2 B2 R' F'
F D' L U F' R U
U' F' D2 L B' U2 B'
U F' B2 R F' R2 B
L2 F2 R D' F' B' L2
L2 F2 R D' B' L2 F'
L2 F2 R D' B' F' L2
L2 F2 R B' D' L2 F'
L2 F2 R B' D' F' L2
U F2 R2 B2 R' F' B'
U F2 R2 B2 R' B' F'
F D2 L B' U F' U
U' F2 D2 L F' B' U2
U' F2 D2 L B' F' U2
U' F2 D2 F' L B' U2
L2 F2 B' R D' L2 F'
L2 F2 B' R D' F' L2
U F2 B R2 B R' F'
B D2 U' F L' U2 F
L2 B U F2 R F' B2
L2 B U F2 R B2 F'
L2 B U F2 B2 R F'
L2 B U B2 F2 R F'
U' B D2 F L' U2 F
U B F2 R2 B R' F'
U B' U2 F U2 R F'
U' B' F U2 F R F'
L2 B' F2 R D' L2 F'
L2 B' F2 R D' F' L2
R' B2 L2 U R' F B'
R' B2 L2 U R' B' F
R' B2 L2 U F R' B'
D B2 L2 U R' F' B'
D B2 L2 U R' B' F'
R B2 L2 U F' R' B'
U B2 R F' R2 D2 B2
U B2 R F2 R2 F B
U B2 R F2 R2 B F
U B2 R' U2 F B U2
U B2 R' U2 B F U2
L2 B2 U F2 B R F'
L2 B2 U B F2 R F'
D B2 U R' F' D2 B2
D B2 U' F U2 R' F'
R B2 U F' R' D2 B2
R B2 U F' D2 R' B2
R B2 U' F U2 R' F2
R B2 U' F U2 F2 R'
U' B2 F U2 R F' R2
U B2 F' R F' R2 B
