D L R U F' B'
D L R U B' F'
B' L D2 B R' U
D' L' R' U F B
D' L' R' U B F
D R L U F' B'
D R L U B' F'
F' R D2 F L' U
D' R' L' U F B
D' R' L' U B F
B' D2 L B R' U
F' D2 R F L' U
D U R D2 F' R' B
D' U R' D2 B R F'
D U R F' D2 R' B
D' U R' B D2 R F'
U D R D2 F' R' B
U D R F' D2 R' B
R' D' L' R' U F B
R' D' L' R' U B F
L' D' L' R' U F B
L' D' L' R' U B F
L2 D' L' R' U F B
L2 D' L' R' U B F
R2 D' L' R' U F B
R2 D' L' R' U B F
L D' L' R' U F B
L D' L' R' U B F
R D' L' R' U F B
R D' L' R' U B F
R' D' R' L' U F B
R' D' R' L' U B F
L' D' R' L' U F B
L' D' R' L' U B F
L2 D' R' L' U F B
L2 D' R' L' U B F
R2 D' R' L' U F B
R2 D' R' L' U B F
L D' R' L' U F B
L D' R' L' U B F
R D' R' L' U F B
R D' R' L' U B F
U2 D' L' R' U' F B
U2 D' L' R' U' B F
U D' L' D2 F L B'
U D' L' F D2 L B'
U2 D' R' L' U' F B
U2 D' R' L' U' B F
U D' R' D2 B R F'
U D' R' B D2 R F'
D' U2 L' R' U' F B
D' U2 L' R' U' B F
D U2 L R U' F' B'
D U2 L R U' B' F'
D' U2 R' L' U' F B
D' U2 R' L' U' B F
D U2 R L U' F' B'
D U2 R L U' B' F'
F U2 L' R2 B R' U'
B U2 L2 R' F L' U'
B U2 L2 F L' R' U'
B U2 L2 F R' L' U'
B U2 R' L2 F L' U'
F U2 R2 L' B R' U'
F U2 R2 B L' R' U'
F U2 R2 B R' L' U'
D2 F L' D2 F' R U
U2 F L' D2 F' R U'
B' D L D B R' U
B' D L B R U F'
D2 F D L' F' U F2
D2 F D2 L' F' R U
F' D R D F L' U
F' D R F L U B'
U2 F D2 L' F' R U'
U' F B U' L' R' U'
U' F B U' R' L' U'
U' F B2 U' L' U' B'
U F B U L' R' U'
U F B U R' L' U'
R' F' R D2 F L' U
L' F' R D2 F L' U
L2 F' R D2 F L' U
R2 F' R D2 F L' U
L F' R D2 F L' U
R F' R D2 F L' U
B' D' L B U D2 F2
B' D' L B U' B2 U2
B' D' L B D' R2 U
B' D' L B D2 U F2
R' F' D2 R F L' U
F' D' R F U D2 B2
F' D' R F U' F2 U2
F' D' R F D' L2 U
F' D' R F D2 U B2
L' F' D2 R F L' U
L2 F' D2 R F L' U
R2 F' D2 R F L' U
U' F' B' U L R U
U' F' B' U R L U
L F' D2 R F L' U
R F' D2 R F L' U
U' F' B2 U R U B
U F' B' U' L R U
U F' B' U' R L U
B' D2 L B R' U D
B' D2 L B R' U D'
B' D2 L B R' U D2
B' D2 L B R' D U
B' D2 L B R' D' U
B' D2 L B R' D2 U
B' D2 L B D R' U
B' D2 L B D' R' U
B' D2 L B D2 R' U
B' D2 L' B L2 R' U
B' D2 L' B R' L2 U
B' D2 L2 B L' R' U
B' D2 L2 B R' L' U
F' D2 R F L' U D
F' D2 R F L' U D'
F' D2 R F L' U D2
F' D2 R F L' D U
F' D2 R F L' D' U
F' D2 R F L' D2 U
F' D2 R F D L' U
F' D2 R F D' L' U
F' D2 R F D2 L' U
U' F2 B U' R' U' F'
F' D2 R' F L' R2 U
F' D2 R' F R2 L' U
U' F2 B' U L U F
F' D2 R2 F L' R' U
F' D2 R2 F R' L' U
F' D2 F D' L' U F
D2 B R' D2 B' L U
B' D2 B D' R' U B
U2 B R' D2 B' L U'
D2 B D R' B' U B2
D2 B D2 R' B' L U
U2 B D2 R' B' L U'
U' B F U' L' R' U'
U' B F U' R' L' U'
U' B F2 U' R' U' F'
U B F U L' R' U'
U B F U R' L' U'
R' B' L D2 B R' U
L' B' L D2 B R' U
L2 B' L D2 B R' U
R2 B' L D2 B R' U
L B' L D2 B R' U
R B' L D2 B R' U
R' B' D2 L B R' U
L' B' D2 L B R' U
L2 B' D2 L B R' U
R2 B' D2 L B R' U
U' B' F' U L R U
U' B' F' U R L U
L B' D2 L B R' U
U' B' F2 U L U F
R B' D2 L B R' U
U B' F' U' L R U
U B' F' U' R L U
U' B2 F U' L' U' B'
U' B2 F' U R U B
