D' L R B' L
D' L B' L R
D' L B' R L
D' R L B' L
D' R B' L B'
R D' L B' L
R D' B' L B'
D' B' L R B'
D' B' L B' R
D' B' R L B'
D' L R F2 B' L F2
D' L R B L B2 L
D' L R B L' B2 L
D' L R B L2 B2 L
D' L R B' L2 D L'
D' L R B' L2 D' L'
D' L R B' L2 D2 L'
D' L R B' D L D
D' L R B' D L D'
D' L R B' D L D2
D' L R B' D' L D
D' L R B' D' L D'
D' L R B' D' L D2
D' L R B' D2 L D
D' L R B' D2 L D'
D' L R B' D2 L D2
D' L R B' F L F'
D' L R B' F2 L F2
D' L R B2 L B L
D' L R B2 L' B L
D' L R B2 L2 B L
D' L R B2 D B L
D' L R B2 D' B L
D' L R B2 D2 B L
L R U' L2 F L' U
L' R U' F L' U D
L' R U' F L' U D'
L' R U' F L' U D2
L' R U' F L' D U
L' R U' F L' D' U
L' R U' F L' D2 U
R L U' L2 F L' U
L' R U' F D L' U
L' R U' F D' L' U
L' R U' F D2 L' U
D' L R' B' L R2 D
D' L R' B' L R2 D'
D' L R' B' L R2 D2
D' L R' B' R2 L D
D' L R' B' R2 L D'
D' L R' B' R2 L D2
D' L R' B' R2 D L
D' L R' B' R2 D' L
D' L R' B' R2 D2 L
R2 L D R' B D L2
L' R D' L D' B' L
D2 L D L R B' L
D2 L D L B' L R
D2 L D L B' R L
D2 L D R L B' L
D' L D R D' B' L
D2 L D R B' L B'
D2 L D B' L R B'
D2 L D B' L B' R
D2 L D B' R L B'
D L D2 L R B' L
D L D2 L B' L R
D L D2 L B' R L
D' L D2 R D2 B' L
D L D2 R L B' L
D L D2 R B' L B'
D L D2 B' L R B'
D L D2 B' L B' R
D L D2 B' R L B'
D' L F B' L F' R
L' R B U' F L' U
L' R B' U' F L' U
L' R B2 U' F L' U
D' L B L B2 L R
D' L B L B2 R L
D' L B L' B2 L R
D' L B L' B2 R L
D' L B L2 B2 L R
D' L B L2 B2 R L
D' L B R B2 D2 L2
D' L B' L R2 D R'
D' L B' L R2 D' R'
D' L B' L R2 D2 R'
D' L B' L D R D
D' L B' L D R D'
D' L B' L D R D2
D' L B' L D' R D
D' L B' L D' R D'
D' L B' L D' R D2
D' L B' L D2 R D
D' L B' L D2 R D'
D' L B' L D2 R D2
D' L B' L B R B'
D' L B' L B2 R B2
D' L B' L2 R D L'
D' L B' L2 R D' L'
D' L B' L2 R D2 L'
D' L B' L2 D L' R
D' L B' L2 D R L'
D' L B' L2 D' L' R
D' L B' L2 D' R L'
D' L B' L2 D2 L' R
D' L B' L2 D2 R L'
D' L B' R L2 D L'
D' L B' R L2 D' L'
D' L B' R L2 D2 L'
D' L B' R D L D
D' L B' R D L D'
D' L B' R D L D2
D' L B' R D' L D
D' L B' R D' L D'
D' L B' R D' L D2
D' L B' R D2 L D
D' L B' R D2 L D'
D' L B' R D2 L D2
D' L B' R F L F'
D' L B' R F2 L F2
D' L B' R2 L D R'
D' L B' R2 L D' R'
D' L B' R2 L D2 R'
D' L B' R2 D L R'
D' L B' R2 D R' L
D' L B' R2 D' L R'
D' L B' R2 D' R' L
D' L B' R2 D' R' L
D' L B' R2 D2 L R'
D' L B' R2 D2 R' L
D' L B' D L R D
D' L B' D L R D'
D' L B' D L R D2
D' L B' D L D R
D' L B' D L D' R
D' L B' D L D2 R
D' L B' D R L D
D' L B' D R L D'
D' L B' D R L D2
D' L B' D R D L
D' L B' D R D' L
D' L B' D R D2 L
D' L B' D' L R D
D' L B' D' L R D'
D' L B' D' L R D2
D' L B' D' L D R
D' L B' D' L D' R
D' L B' D' L D2 R
D' L B' D' R L D
D' L B' D' R L D'
D' L B' D' R L D2
D' L B' D' R D L
D' L B' D' R D' L
D' L B' D' R D2 L
D' L B' D2 L R D
D' L B' D2 L R D'
D' L B' D2 L R D2
D' L B' D2 L D R
D' L B' D2 L D' R
D' L B' D2 L D2 R
D' L B' D2 R L D
D' L B' D2 R L D'
D' L B' D2 R L D2
D' L B' D2 R D L
D' L B' D2 R D' L
D' L B' D2 R D2 L
D' L B' F L F' R
R' L' U' F L' U R2
L' R' U' F L' U R2
D' L B2 L B L R
D' L B2 L B R L
D' L B2 L' B L R
D' L B2 L' B R L
R2 L' U' F L' U R'
D' L B2 L2 B L R
D' L B2 L2 B R L
R L' U' F L' U D
R L' U' F L' U D'
R L' U' F L' U D2
R L' U' F L' D U
R L' U' F L' D' U
R L' U' F L' D2 U
R L' U' F D L' U
R L' U' F D' L' U
R L' U' F D2 L' U
D' L B2 D B L R
D' L B2 D B R L
D' L B2 D' B L R
D' L B2 D' B R L
D' L B2 D2 B L R
D' L B2 D2 B R L
B' L' R U' F L' U
B2 L' R U' F L' U
D L' R U2 F' R U2
B L' R U' F L' U
D' L' R B' L2 B' L'
R L' D' L D' B' L
R' L' F L' U F' R2
F L' U F' R D' L2
L' R' F L' U F' R2
F L' U F' D' L2 R
F L' U F' D' R L2
R2 L' F L' U F' R'
D2 L' D L R B' L
D2 L' D L B' L R
D2 L' D L B' R L
D2 L' D R L B' L
D2 L' D R B' L B'
D2 L' D B' L R B'
D2 L' D B' L B' R
D2 L' D B' R L B'
R L' B U' F L' U
D L' D2 L R B' L
D L' D2 L B' L R
D L' D2 L B' R L
D L' D2 R L B' L
D L' D2 R B' L B'
R L' B' U' F L' U
D L' D2 B' L R B'
D L' D2 B' L B' R
D L' D2 B' R L B'
B' L' F L' U F' R
B2 L' F L' U F' R
B L' F L' U F' R
F L' F R U F2 R
F L' F R' U F2 R
F L' F R2 U F2 R
F L' F U R F2 R
F L' F U R' F2 R
F L' F U R2 F2 R
F L' F U F2 R D
F L' F U F2 R D'
F L' F U F2 R D2
F L' F U F2 D R
F L' F U F2 D' R
F L' F U F2 D2 R
F L' F U' L' U2 F2
R L' B2 U' F L' U
F L' F B U F2 R
F L' F B' U F2 R
F L' F B2 U F2 R
L' R2 U' F L' U R'
D' L' B R D2 L2 B'
D' L' B' L2 R B' L'
D' L' B' L2 B' L' R
D' L' B' L2 B' R L'
D' L' B' R L2 B' L'
F L' B F U F2 R
L R2 D R' B D L2
F L' B' F U F2 R
F L' B2 F U F2 R
D L2 R U2 F' R U2
D' L2 R B' L' B' L2
L' R2 F L' U F' R'
D2 L2 D L R B' L
D2 L2 D L B' L R
D2 L2 D L B' R L
D2 L2 D R L B' L
D2 L2 D R B' L B'
D2 L2 D B' L R B'
D2 L2 D B' L B' R
D2 L2 D B' R L B'
D L2 D2 L R B' L
D L2 D2 L B' L R
D L2 D2 L B' R L
D L2 D2 R L B' L
D L2 D2 R B' L B'
D L2 D2 B' L R B'
D L2 D2 B' L B' R
D L2 D2 B' R L B'
D' L2 B' L' R B' L2
D' L2 B' L' B' L2 R
D' L2 B' L' B' R L2
D' L2 B' R L' B' L2
D' R L F B' L F'
D R L U2 F' R U2
D' R L F2 B' L F2
D' R L B L B2 L
D' R L B L' B2 L
D' R L B L2 B2 L
D' R L B' L2 D L'
D' R L B' L2 D' L'
D' R L B' L2 D2 L'
D' R L B' D L D
D' R L B' D L D'
D' R L B' D L D2
D' R L B' D' L D
D' R L B' D' L D'
D' R L B' D' L D2
D' R L B' D2 L D
D' R L B' D2 L D'
D' R L B' D2 L D2
D' R L B' F L F'
D' R L B' F2 L F2
D' R L B2 L B L
D' R L B2 L' B L
D' R L B2 L2 B L
D' R L B2 D B L
R U D' B' U' L B'
D' R L B2 D' B L
D' R L B2 D2 B L
B' R L' U' F L' U
B2 R L' U' F L' U
R U D2 R' B R' U'
B R L' U' F L' U
D R L' U2 F' R U2
D' R L' B' L2 B' L'
R U D2 B R' B U'
D R L2 U2 F' R U2
D' R L2 B' L' B' L2
D2 R U R2 B R' U'
D' R U B' U' L B'
D' R U' L U B' L
B' R U' L' F L' U
B2 R U' L' F L' U
B R U' L' F L' U
B' R U' F L' F U
B2 R U' F L' F U
B R U' F L' F U
D R U2 F' R U2 D
D R U2 F' R U2 D'
D R U2 F' R U2 D2
D R U2 F' R D U2
D R U2 F' R D' U2
D R U2 F' R D2 U2
D R U2 F' D R U2
D R U2 F' D' R U2
D R U2 F' D2 R U2
B' R D' L B' L D
B' R D' L B' L D'
B' R D' L B' L D2
B' R D' L B' D L
B' R D' L B' D' L
B' R D' L B' D2 L
B2 R D' L B' L D
B2 R D' L B' L D'
B2 R D' L B' L D2
B2 R D' L B' D L
B2 R D' L B' D' L
B2 R D' L B' D2 L
B R D' L B' L D
B R D' L B' L D'
B R D' L B' L D2
B R D' L B' D L
B R D' L B' D' L
B R D' L B' D2 L
B' R D' B' L D B'
B' R D' B' L D' B'
B' R D' B' L D2 B'
B' R D' B' L B' D
B' R D' B' L B' D'
B' R D' B' L B' D2
B2 R D' B' L D B'
B2 R D' B' L D' B'
B2 R D' B' L D2 B'
B2 R D' B' L B' D
B2 R D' B' L B' D'
B2 R D' B' L B' D2
B R D' B' L D B'
B R D' B' L D' B'
B R D' B' L D2 B'
B R D' B' L B' D
B R D' B' L B' D'
B R D' B' L B' D2
R' U' L' F L' U R2
D' R F L F' B' L
D' R F L B' L F'
D' R F L B' F' L
D R F L' D2 F' B2
D R F L' D2 B2 F'
R2 U' L' F L' U R'
D' R F B' L F' B'
D' R F B' L B' F'
R U' L' F L' U D
R U' L' F L' U D'
R U' L' F L' U D2
R U' L' F L' D U
R U' L' F L' D' U
R U' L' F L' D2 U
R U' L' F D L' U
R U' L' F D' L' U
R U' L' F D2 L' U
D R F D2 L' F' B2
D R F D2 L' B2 F'
D R F D2 B2 L' F'
D R F' R U2 R' F
D R F' R U2 F R'
D' R F2 L F2 B' L
D' R F2 L B' L F2
D' R F2 L B' F2 L
D' R F2 B' L F2 B'
D' R F2 B' L B' F2
D' R B L B2 L B
B' R B D' L B' L
B' R B D' B' L B'
B2 R B D' L B' L
D' R B' L R' B' R
D' R B' L R2 B' R2
D' R B' L D B' D
D' R B' L D B' D'
D' R B' L D B' D2
D' R B' L D' B' D
D' R B' L D' B' D'
D' R B' L D' B' D2
B2 R B D' B' L B'
D' R B' L D2 B' D
D' R B' L D2 B' D'
D' R B' L D2 B' D2
D' R B' L B2 D B
D' R B' L B2 D' B
D' R B' L B2 D2 B
D R B U2 F' R U2
D' R B' L' B L2 B'
D' R B' L' B' L2 B'
D' R B' L' B2 L2 B'
D' R B' L2 D L' B'
D' R B' L2 D' L' B'
D' R B' L2 D2 L' B'
D' R B' L2 B L' B'
D' R B' L2 B' L' B'
D' R B' L2 B2 L' B'
D' R B' R' L B' R
B R B D' L B' L
B R B D' B' L B'
D' R B' R2 L B' R2
D2 R B' U' L F' U
D2 R B' U' F' L U
B' R B' D' L B' L
B' R B' D' B' L B'
D' R B' F L F' B'
D' R B' F L B' F'
D' R B' F2 L F2 B'
D' R B' F2 L B' F2
B2 R B' D' L B' L
B2 R B' D' B' L B'
D' R B2 L B L B2
D R B' U2 F' R U2
B R B' D' L B' L
B R B' D' B' L B'
B' R B2 D' L B' L
B' R B2 D' B' L B'
B2 R B2 D' L B' L
B2 R B2 D' B' L B'
D R B2 U2 F' R U2
R U' D' L U B' L
B R B2 D' L B' L
B R B2 D' B' L B'
D' R' L B' L R2 D
D' R' L B' L R2 D'
D' R' L B' L R2 D2
D' R' L B' R2 L D
D' R' L B' R2 L D'
D' R' L B' R2 L D2
D' R' L B' R2 D L
D' R' L B' R2 D' L
D' R' L B' R2 D2 L
R' U' F L' F U R2
R2 U' F L' F U R'
R U' F L' D F U
R U' F L' D' F U
R U' F L' D2 F U
R U' F L' F U D
R U' F L' F U D'
R U' F L' F U D2
R U' F L' F D U
R U' F L' F D' U
R U' F L' F D2 U
D2 R' U B R' U' R'
F' R' D F L' R B2
F' R' D F L' B2 R
F' R' D F R L' B2
F' R' D F R B2 L'
F' R' D F B2 L' R
F' R' D F B2 R L'
F' R' D B2 F L' R
F' R' D B2 F R L'
D R' D2 B' L B2 R'
D R' F L' F' B R2
D R' F L' B F' R2
D R' F B L' F' R2
D' R' B' L R B' R
D' R' B' L R2 D B'
D' R' B' L R2 D' B'
D' R' B' L R2 D2 B'
D' R' B' L R2 B' D
D' R' B' L R2 B' D'
D' R' B' L R2 B' D2
D R' B R2 F L' F'
D' R' B' L B R2 B2
D' R' B' L B' R2 D
D' R' B' L B' R2 D'
D' R' B' L B' R2 D2
D' R' B' R L B' R
D' R' B' R2 L D B'
D' R' B' R2 L D' B'
D' R' B' R2 L D2 B'
D' R' B' R2 L B' D
D' R' B' R2 L B' D'
D' R' B' R2 L B' D2
D R' B F L' F' R2
D' R' B2 R2 B L B'
R U2 D R F' R U2
D R' B2 R2 D2 B' L
R U2 D F' R F' U2
R U2 F U L' F U
B' R2 D' L R' B' L
B2 R2 D' L R' B' L
B' R2 D' R' L B' L
B' R2 D' R' B' L B'
B2 R2 D' R' L B' L
B2 R2 D' R' B' L B'
B R2 D' L R' B' L
B R2 D' R' L B' L
B R2 D' R' B' L B'
R D L D2 L B' L
R D L D2 B' L B'
R D L' D2 L B' L
R D L' D2 B' L B'
R D L2 D2 L B' L
R D L2 D2 B' L B'
R2 D R' D2 B' L B2
R2 D R' F L' F' B
R2 D R' F L' B F'
R2 D R' F B L' F'
D' R2 B' L B R' B2
R2 D R' B F L' F'
R2 D R' B2 D2 B' L
L D R' B R2 D L2
R D U2 R F' R U2
R2 D F L' F' R' B
R D U2 F' R F' U2
F U L' F U F2 R
U2 D R F' R U2 R'
D2 U R' B R' U' R'
R D B D2 L B' L
R D B D2 B' L B'
L' D' L R D' B' L
R D B' D2 L B' L
R D B' D2 B' L B'
L' D' L D' R B' L
L' D' L D' B' L R
L' D' L D' B' R L
R' D' L B' L D R2
R' D' L B' D L R2
R' D' L B' D R2 L
U2 D F' R F' L' U2
R2 D' L R B' L R2
R2 D' L R B' R2 L
R2 D' L R' B' L D
R2 D' L R' B' L D'
R2 D' L R' B' L D2
R2 D' L R' B' D L
R2 D' L R' B' D' L
R2 D' L R' B' D2 L
R2 D' L R2 B' L R
R2 D' L R2 B' R L
R D B2 D2 L B' L
R D B2 D2 B' L B'
R D' L R' B' L R
R D' L R' B' R L
R D' L R2 B' L R2
R D' L R2 B' R2 L
R D' L F B' L F'
D2 U B R' B U' R2
R D' L F2 B' L F2
R D' L B L B2 L
R D' L B L' B2 L
R D' L B L2 B2 L
R D' L B' L2 D L'
R D' L B' L2 D' L'
R D' L B' L2 D2 L'
R D' L B' D L D
R D' L B' D L D'
R D' L B' D L D2
R D' L B' D' L D
R D' L B' D' L D'
R D' L B' D' L D2
R D' L B' D2 L D
R D' L B' D2 L D'
R D' L B' D2 L D2
R D' L B' F L F'
R D' L B' F2 L F2
R D' L B2 L B L
R D' L B2 L' B L
R D' L B2 L2 B L
R D' L B2 D B L
R D' L B2 D' B L
R D' L B2 D2 B L
L' D' R L D' B' L
D' U B' U' L R B'
D' U B' U' L B' R
D' U B' U' R L B'
R D' L' B' L2 B' L'
R2 D' R L B' L R2
R2 D' R L B' R2 L
R D' L2 B' L' B' L2
R2 D' R B' L R2 B'
R2 D' R B' L B' R2
R2 D' R B' R2 L B'
R2 D' R' L B' L D
R2 D' R' L B' L D'
R2 D' R' L B' L D2
R2 D' R' L B' D L
R2 D' R' L B' D' L
R2 D' R' L B' D2 L
D' U' L U R B' L
U' D' L U R B' L
D' U' L U B' L R
D' U' L U B' R L
U' D' L U B' L R
U' D' L U B' R L
R D' R' L B' L R
R D' R' L B' R L
R2 D' R' B' L D B'
R2 D' R' B' L D' B'
R2 D' R' B' L D2 B'
R2 D' R' B' L B' D
R2 D' R' B' L B' D'
R2 D' R' B' L B' D2
R2 D' R2 L B' L R
R2 D' R2 L B' R L
U2 D' L U2 R B' L
U2 D' L U2 B' L R
U2 D' L U2 B' R L
R D' R' B' L R B'
R D' R' B' L B' R
R D' R' B' R L B'
R D' R2 L B' L R2
R D' R2 L B' R2 L
R2 D' R2 B' L R B'
R2 D' R2 B' L B' R
R2 D' R2 B' R L B'
R D' R2 B' L R2 B'
R D' R2 B' L B' R2
R D' R2 B' R2 L B'
R D' U B' U' L B'
R D' U' L U B' L
R D' F L F' B' L
R D' F L B' L F'
R D' F L B' F' L
F U' L' F U F2 R
R D' F B' L F' B'
R D' F B' L B' F'
R D' F2 L F2 B' L
R D' F2 L B' L F2
R D' F2 L B' F2 L
R' D' B' L D R2 B'
R' D' B' L D B' R2
R' D' B' L B' D R2
R D' F2 B' L F2 B'
R D' F2 B' L B' F2
R D' B L B2 L B
R2 D' B' L B R' B2
R D' B' L R' B' R
R D' B' L R2 B' R2
R D' B' L D B' D
R D' B' L D B' D'
R D' B' L D B' D2
R D' B' L D' B' D
R D' B' L D' B' D'
R D' B' L D' B' D2
R D' B' L D2 B' D
R D' B' L D2 B' D'
R D' B' L D2 B' D2
R D' B' L B2 D B
R D' B' L B2 D' B
R D' B' L B2 D2 B
R D' B' L' B L2 B'
R D' B' L' B' L2 B'
R D' B' L' B2 L2 B'
R D' B' L2 D L' B'
R D' B' L2 D' L' B'
R D' B' L2 D2 L' B'
R D' B' L2 B L' B'
R D' B' L2 B' L' B'
R D' B' L2 B2 L' B'
R D' B' R' L B' R
R D' B' R2 L B' R2
R D' B' F L F' B'
R D' B' F L B' F'
R D' B' F2 L F2 B'
R D' B' F2 L B' F2
U' D' B' U L R B'
U' D' B' U L B' R
U' D' B' U R L B'
D' U' B' U L R B'
D' U' B' U L B' R
D' U' B' U R L B'
R D' B2 L B L B2
R D2 L D L B' L
R D2 L D B' L B'
U D' B' U' L R B'
U D' B' U' L B' R
U D' B' U' R L B'
D' U2 L U2 R B' L
D' U2 L U2 B' L R
D' U2 L U2 B' R L
R D2 L' D L B' L
R D2 L' D B' L B'
R D2 L2 D L B' L
R D2 L2 D B' L B'
R2 D2 R' U B R' U'
D U2 R F' R U2 R'
R D2 U R' B R' U'
R D2 U B R' B U'
U D2 R' B R' U' R'
F U2 L' F U F2 R
D U2 F' R F' L' U2
U D2 B R' B U' R2
L D2 B R D L2 B2
L D2 B R D B2 L2
R D2 B U R' B U'
D' F L F' R B' L
D' F L F' B' L R
D' F L F' B' R L
D' F L B' L F' R
D' F L B' F' L R
D' F L B' F' R L
L' F L' U F' R D
L' F L' U F' R D'
L' F L' U F' R D2
L' F L' U F' D R
L' F L' U F' D' R
L' F L' U F' D2 R
U' F L' F U' L' U2
R' F L' F U R2 F2
R' F L' F U F2 R2
L' F L' B U F' R
L' F L' B' U F' R
L' F L' B2 U F' R
R2 F L' F U R' F2
R2 F L' F U F2 R'
D F L' F' R' B R2
R F U' L' F U F2
B' D R U2 F' R U2
B2 D R U2 F' R U2
B D R U2 F' R U2
L' F B L' U F' R
D' F B' L F' R B'
D' F B' L F' B' R
D' F B' L B' F' R
L' F B' L' U F' R
L' F B2 L' U F' R
D F' R F' L' U2 F2
D F' R F' U2 F2 R
R2 F' R' D F L' B2
R2 F' R' D F B2 L'
R2 F' R' D B2 F L'
B' D' L R B' L D
B' D' L R B' L D'
B' D' L R B' L D2
B' D' L R B' D L
B' D' L R B' D' L
B' D' L R B' D2 L
B' D' L R' B' L R2
B' D' L R' B' R2 L
B2 D' L R B' L D
B2 D' L R B' L D'
B2 D' L R B' L D2
B2 D' L R B' D L
B2 D' L R B' D' L
B2 D' L R B' D2 L
B2 D' L R' B' L R2
B2 D' L R' B' R2 L
B' D' L B' L R D
B' D' L B' L R D'
B' D' L B' L R D2
B' D' L B' L D R
B' D' L B' L D' R
B' D' L B' L D2 R
B' D' L B' R L D
B' D' L B' R L D'
B' D' L B' R L D2
B' D' L B' R D L
B' D' L B' R D' L
B' D' L B' R D2 L
B' D' L B' D L R
B' D' L B' D R L
B' D' L B' D' L R
B' D' L B' D' R L
B' D' L B' D2 L R
B' D' L B' D2 R L
B2 D' L B' L R D
B2 D' L B' L R D'
B2 D' L B' L R D2
B2 D' L B' L D R
B2 D' L B' L D' R
B2 D' L B' L D2 R
B2 D' L B' R L D
B2 D' L B' R L D'
B2 D' L B' R L D2
B2 D' L B' R D L
B2 D' L B' R D' L
B2 D' L B' R D2 L
B2 D' L B' D L R
B2 D' L B' D R L
B2 D' L B' D' L R
B2 D' L B' D' R L
B2 D' L B' D2 L R
B2 D' L B' D2 R L
B D' L R B' L D
B D' L R B' L D'
B D' L R B' L D2
B D' L R B' D L
B D' L R B' D' L
B D' L R B' D2 L
B D' L R' B' L R2
B D' L R' B' R2 L
B D' L B' L R D
B D' L B' L R D'
B D' L B' L R D2
B D' L B' L D R
B D' L B' L D' R
B D' L B' L D2 R
B D' L B' R L D
B D' L B' R L D'
B D' L B' R L D2
B D' L B' R D L
B D' L B' R D' L
B D' L B' R D2 L
B D' L B' D L R
B D' L B' D R L
B D' L B' D' L R
B D' L B' D' R L
B D' L B' D2 L R
B D' L B' D2 R L
B' D' R L B' L D
B' D' R L B' L D'
B' D' R L B' L D2
B' D' R L B' D L
B' D' R L B' D' L
B' D' R L B' D2 L
B2 D' R L B' L D
B2 D' R L B' L D'
B2 D' R L B' L D2
B2 D' R L B' D L
B2 D' R L B' D' L
B2 D' R L B' D2 L
B' D' R B' L D B'
B' D' R B' L D' B'
B' D' R B' L D2 B'
B' D' R B' L B' D
B' D' R B' L B' D'
B' D' R B' L B' D2
B' D' R' L B' L R2
B' D' R' L B' R2 L
B2 D' R B' L D B'
B2 D' R B' L D' B'
B2 D' R B' L D2 B'
B2 D' R B' L B' D
B2 D' R B' L B' D'
B2 D' R B' L B' D2
B D' R L B' L D
B D' R L B' L D'
B D' R L B' L D2
B D' R L B' D L
B D' R L B' D' L
B D' R L B' D2 L
B2 D' R' L B' L R2
B2 D' R' L B' R2 L
B' D' R' B' L R2 B'
B' D' R' B' L B' R2
B' D' R' B' R2 L B'
B D' R B' L D B'
B D' R B' L D' B'
B D' R B' L D2 B'
B D' R B' L B' D
B D' R B' L B' D'
B D' R B' L B' D2
B2 D' R' B' L R2 B'
B2 D' R' B' L B' R2
B2 D' R' B' R2 L B'
B D' R' L B' L R2
B D' R' L B' R2 L
B D' R' B' L R2 B'
B D' R' B' L B' R2
B D' R' B' R2 L B'
B' D' B' L R D B'
B' D' B' L R D' B'
B' D' B' L R D2 B'
B' D' B' L R B' D
B' D' B' L R B' D'
B' D' B' L R B' D2
B' D' B' L R' B' R2
B' D' B' L D R B'
B' D' B' L D B' R
B' D' B' L D' R B'
B' D' B' L D' B' R
B' D' B' L D2 R B'
B' D' B' L D2 B' R
B' D' B' L B R B2
B' D' B' L B' R D
B' D' B' L B' R D'
B' D' B' L B' R D2
B' D' B' L B' D R
B' D' B' L B' D' R
B' D' B' L B' D2 R
B' D' B' R L D B'
B' D' B' R L D' B'
B' D' B' R L D2 B'
B' D' B' R L B' D
B' D' B' R L B' D'
B' D' B' R L B' D2
B' D' B' R' L B' R2
B2 D' B' L R D B'
B2 D' B' L R D' B'
B2 D' B' L R D2 B'
B2 D' B' L R B' D
B2 D' B' L R B' D'
B2 D' B' L R B' D2
B2 D' B' L R' B' R2
B2 D' B' L D R B'
B2 D' B' L D B' R
B2 D' B' L D' R B'
B2 D' B' L D' B' R
B2 D' B' L D2 R B'
B2 D' B' L D2 B' R
B2 D' B' L B R B2
B2 D' B' L B' R D
B2 D' B' L B' R D'
B2 D' B' L B' R D2
B2 D' B' L B' D R
B2 D' B' L B' D' R
B2 D' B' L B' D2 R
B2 D' B' R L D B'
B2 D' B' R L D' B'
B2 D' B' R L D2 B'
B2 D' B' R L B' D
B2 D' B' R L B' D'
B2 D' B' R L B' D2
B2 D' B' R' L B' R2
B' D' B2 R B L B'
B D' B' L R D B'
B D' B' L R D' B'
B D' B' L R D2 B'
B D' B' L R B' D
B D' B' L R B' D'
B D' B' L R B' D2
B D' B' L R' B' R2
B D' B' L D R B'
B D' B' L D B' R
B D' B' L D' R B'
B D' B' L D' B' R
B D' B' L D2 R B'
B D' B' L D2 B' R
B D' B' L B R B2
B D' B' L B' R D
B D' B' L B' R D'
B D' B' L B' R D2
B D' B' L B' D R
B D' B' L B' D' R
B D' B' L B' D2 R
B D' B' R L D B'
B D' B' R L D' B'
B D' B' R L D2 B'
B D' B' R L B' D
B D' B' R L B' D'
B D' B' R L B' D2
B D' B' R' L B' R2
B2 D' B2 R B L B'
B D' B2 R B L B'
D' B L R D2 B' L2
D' B L R B' D2 L2
L F2 B' U' F2 R B
D' B L B2 L B R
D' B L' R D2 L2 B'
D' B R L D2 B' L2
D' B R L B' D2 L2
D' B R L' D2 L2 B'
D2 B R U R2 B U'
L' B R U' F L' U
R B L' U' F L' U
D B R U2 F' R U2
R' B R2 D' L B' L
R' B R2 D' B' L B'
D2 B U R' B U' R2
L B R2 D L2 R' B
L B R2 D R' L2 B
L B R2 D R' B L2
B' F L' F U F2 R
B2 F L' F U F2 R
R B U' L' F L' U
R B U' F L' F U
B F L' F U F2 R
F B L' F U F2 R
L B D L2 R' B R2
R2 B D' L B' L R'
R2 B D' L B' R' L
