R2 U' L F B R2
R2 U' L B R2 F
R2 U' L B F R2
L U2 F' U' L' U'
U2 F' U' L' U' L2
U2 F' U2 L D F2
U R' D2 U' F' L B'
L U2 D F' U' L' U'
L U2 D' F' U' L' U'
U' R2 L' U L2 F B
U' R2 L' U L2 B F
L U2 D2 F' U' L' U'
U' R2 L2 U L' F B
U' R2 L2 U L' B F
U' R2 L2 U B L' F
L' U2 F' U' L' U' L'
D2 R2 U' L F B R2
D2 R2 U' L B R2 F
D2 R2 U' L B F R2
D' R2 U' L F B R2
L U2 F' U' L' U' D
L U2 F' U' L' U' D'
L U2 F' U' L' U' D2
L U2 F' U' L' D U'
D' R2 U' L B R2 F
L U2 F' U' L' D' U'
L U2 F' U' L' D2 U'
D' R2 U' L B F R2
L U2 F' U' D L' U'
L U2 F' U' D' L' U'
L U2 F' U' D2 L' U'
L U2 F' D U' L' U'
L U2 F' D' U' L' U'
L U2 F' D2 U' L' U'
L U2 F' B U' L' U'
L U2 F' B' U' L' U'
L U2 F' B2 U' L' U'
D R2 U' L F B R2
D R2 U' L B R2 F
D R2 U' L B F R2
L U2 B F' U' L' U'
L U2 B' F' U' L' U'
L U2 B2 F' U' L' U'
L D U2 F' U' L' U'
U2 D F' U' L' U' L2
U2 D F' U2 L D F2
L D' U2 F' U' L' U'
F2 U' L2 U B' L' F
R2 D' F2 U' L F B
R2 D' F2 U' L B F
U2 D' F' U' L' U' L2
U2 D' F' U2 L D F2
R' D2 L B' R D' F2
F U' D' L2 U L' F
R' D2 U' L R F B'
R' D2 U' L R B' F
R' D2 U' L B' R F
R' D2 U' R L F B'
R' D2 U' R L B' F
F' U2 L F2 D R F'
D' U2 F' U' L' U' L2
D' U2 F' U2 L D F2
L D2 U2 F' U' L' U'
D2 U2 F' U' L' U' L2
D2 U2 F' U2 L D F2
U2 D2 F' U' L' U' L2
U2 D2 F' U2 L D F2
D U2 F' U' L' U' L2
D U2 F' U2 L D F2
B2 U2 D' F' R' B U2
F2 U2 F U R U L
F' U2 F' L D F2 R
B' U2 F' U R' U L'
B2 U2 F' D' R' B U2
R2 F U' L F B R2
R2 F U' L B R2 F
R2 F U' L B F R2
B2 D L' F D2 B2 L
U' F D' L2 U L' F
F D R2 U' L R2 F
F D R2 U' L F R2
F D R2 U' R2 L F
U2 F' R U' L' U' L2
U2 F' R U2 L D F2
U2 F' R' U' L' U' L2
U2 F' R' U2 L D F2
U2 F' R2 U' L' U' L2
U2 F' R2 U2 L D F2
U2 F' U F U L F
U2 F' U F2 R U L
U2 F' U' L' U' L2 D
U2 F' U' L' U' L2 D'
U2 F' U' L' U' L2 D2
U2 F' U' L' D' B2 U'
U2 F' U' L' B U' L2
U2 F' U' L' B' U' L2
U2 F' U' L' B2 U' L2
R2 F' U' L F B R2
U2 F' U' D L' U' L2
R2 F' U' L B R2 F
R2 F' U' L B F R2
U2 F' U' D' L' U' L2
U2 F' U' D2 L' U' L2
U2 F' U2 L U L2 U'
U2 F' U2 L D F2 D
U2 F' U2 L D F2 D'
U2 F' U2 L D F2 D2
U2 F' U2 L F D F2
U2 F' U2 L F' D F2
U2 F' U2 L F2 D F2
U2 F' U2 D L D F2
U2 F' U2 D' L D F2
U2 F' U2 D2 L D F2
U F' U' F U' L F
F D' L U' L U F
U2 F' D U' L' U' L2
U2 F' D U2 L D F2
U2 F' D' U' L' U' L2
U2 F' D' U2 L D F2
U2 F' D2 U' L' U' L2
U2 F' D2 U2 L D F2
U2 F' B' U' L' B' U'
U2 F' B2 R' U' L' U'
B2 D' U2 F' R' B U2
F D' U' L2 U L' F
U' F2 L2 U B' L' F
L' F2 L2 B' U' R' U
B2 D' F' R' B U2 R
R2 F2 U' L F B R2
R2 F2 U' L B R2 F
R2 F2 U' L B F R2
L F2 U2 F U R U
F D2 L2 B2 D L' F
L B U L R2 U' B
L B U L U F' U2
L B U R2 L U' B
L B U2 F' U' L U'
F2 B L2 B' L D F2
B2 F' R' U2 D' R F'
B2 F' R' D' U2 R F'
L B' U2 F' U R' U
U2 B' F' U' L' B' U'
B2 F' D' R' B U2 R
B F2 L2 B' L D F2
F' B2 R' U2 D' R F'
F' B2 R' D' U2 R F'
L2 B2 D L' F D2 B2
F' B2 D' R' B U2 R
U2 B2 F' R' U' L' U'
