B2 L U' L B' L
B2 L U' B' L B'
B2 L B' U' L B'
B U F U2 L F
B U' L2 B' L' F
L2 B U' L F B2
L2 B U' L B2 F
L B U' L F B'
L B U' L B' F
L B2 L U' B' L
B U F D U2 L F
B U F D' U2 L F
B U F D2 U2 L F
B U F B2 R' U2 F'
B U B2 R' F U2 F2
B U B2 F R' U2 F'
B U' L F L B' L'
B2 U' L2 B' L D F2
B U' L2 B L' F B2
B U' L2 B L' B2 F
B U' L2 B' L' D F
B U' L2 B' L' D' F
B U' L2 B' L' D2 F
B U' L2 B' L' F D
B U' L2 B' L' F D'
B U' L2 B' L' F D2
B U' L2 B2 L' F B
B U' L2 B2 L' B F
L2 D' B U' L F B2
L2 D' B U' L B2 F
R D' F2 D R2 B L
L D' B R' U' L F
B U' D L2 B' L' F
B U' D' L2 B' L' F
B U' D2 L2 B' L' F
B U' F' L D2 F B2
B U' F' L D2 B2 F
B U' F' D2 L F B2
B U' F' D2 L B2 F
R D2 L2 B U' L B2
F U' F' U2 R' F' U
B U' F2 L F D2 B2
L2 D2 B U' L F B2
L2 D2 B U' L B2 F
R D2 B L2 U' B' L'
R D2 B2 L2 U' B' L
U2 F R U R2 U R2
U F R U R2 F' U
U F R' U F' U F
U F R2 U R F' U
U F U R' F' U L'
U F U F' R' U L'
U F U' B U' L F
B D U F U2 L F
B D U' L2 B' L' F
U2 F' R' U L' D2 B2
U2 F' R' U D2 L' B2
U2 F' R' U D2 B2 L'
U2 F' R' U' F2 R U2
U2 F' R' D' L2 U L
U2 F' R' D2 U L' B2
U2 F' R' D2 U B2 L'
U2 F' D' L2 R' U L
U2 F' D' R' L2 U L
U2 F' D2 R' U L' B2
U2 F' D2 R' U B2 L'
B' D' U R' F B U2
B' D' U R' B F U2
B' D' U F R' B U2
B D' U F U2 L F
B D' U' L2 B' L' F
B D2 U F U2 L F
B D2 U' L2 B' L' F
L2 B R U' L F B2
L2 B R U' L B2 F
L2 B R' U' L F B2
L2 B R' U' L B2 F
L B R U' L F B'
L B R U' L B' F
L2 B R2 U' L F B2
L2 B R2 U' L B2 F
L B R' U' L F B'
L B R' U' L B' F
R' B U F U2 L F'
R' B U F U2 F' L
D2 B U F U2 L F
D' B U F U2 L F
D2 B U' L2 B' L' F
D' B U' L2 B' L' F
L B R2 U' L F B'
L B R2 U' L B' F
L2 B U' L F B2 D
L2 B U' L F B2 D'
L2 B U' L F B2 D2
L2 B U' L B2 D F
L2 B U' L B2 D' F
L2 B U' L B2 D2 F
L2 B U' L B2 F D
L2 B U' L B2 F D'
L2 B U' L B2 F D2
L2 B U' L2 B2 L' F
D B U F U2 L F
L2 B U' F L F B2
L2 B U' F L B2 F
L2 B U' F' L F B2
L2 B U' F' L B2 F
L2 B U' F2 L F B2
L2 B U' F2 L B2 F
D B U' L2 B' L' F
L B U' L D F B'
L B U' L D B' F
L B U' L D' F B'
L B U' L D' B' F
L B U' L D2 F B'
L B U' L D2 B' F
L B U' L F D B'
L B U' L F D' B'
L B U' L F D2 B'
L B U' L F B' D
L B U' L F B' D'
L B U' L F B' D2
L B U' L B' D F
L B U' L B' D' F
L B U' L B' D2 F
L B U' L B' F D
L B U' L B' F D'
L B U' L B' F D2
L B U' F L F B'
L B U' F L B' F
L B U' F' L F B'
L B U' F' L B' F
L B U' F2 L F B'
L B U' F2 L B' F
L2 B D' R2 U' L F
R B D2 L2 U' B' L'
R' B' U R' F U2 F'
R' B' U' F R' U2 R
D2 B2 L U' L B' L
D2 B2 L U' B' L B'
D' B2 L U' L B' L
D' B2 L U' B' L B'
L' B2 L U' L2 B' L
D2 B2 L B' U' L B'
D' B2 L B' U' L B'
L2 B2 L U' B' L B2
L2 B2 L B' U' L B2
D B2 L U' L B' L
D B2 L U' B' L B'
L B2 L R U' B' L
L B2 L R' U' B' L
L B2 L R2 U' B' L
D B2 L B' U' L B'
L B2 L U' B' L D
L B2 L U' B' L D'
L B2 L U' B' L D2
L B2 L U' B' D L
L B2 L U' B' D' L
L B2 L U' B' D2 L
L B2 L B U' B2 L
L B2 R L U' B' L
L B2 R' L U' B' L
L B2 R2 L U' B' L
L2 B2 D L B' U' B2
