F R B R U B2
U2 R2 F U B' R'
U R2 F U R B'
U R2 F U B' R
U2 F R2 U B' R'
D' F U F R B'
D' F U F B' R
U F R2 U R' B'
D' F U B' F R
R B R F U B2
D' F D' U F B' R
D' F D' U B' F R
R2 F D U B R' B2
R2 F D B U R' B2
U2 F D' U F2 B' R'
U2 F D' U B' R' F2
U2 F D' U B' F2 R'
R' F D2 R' B2 U B
D' F D2 U F R B'
D' F D2 U F B' R
D' F D2 U B' F R
U' F B R2 U B2 R'
U F D' U R F2 B'
U F D' U R B' F2
U F D' U B' R F2
D' F B U F R B2
D' F B U F B2 R
D' F B U B2 F R
R F D2 B R' U B2
D' F B2 U F B R
D' F B2 U B F R
U F B R2 U R' B2
R2 F B2 U D B R'
R2 F B2 D U B R'
F D U' B2 U2 B R'
U2 F' R2 F2 U B' R'
U F' R2 F2 U R B'
U F' R2 F2 U B' R
R' F' U2 R' F2 U B'
R' F' U2 F2 R' U B'
U' F' D' F2 B' L2 R'
U' F' D' F2 B' R' L2
U' F' D' B' L2 R' F2
U' F' D' B' L2 F2 R'
U' F' D' B' R' L2 F2
U' F' D' B' R' F2 L2
U' F' D' B' F2 L2 R'
U' F' D' B' F2 R' L2
R' F' D2 B2 L U' B
U F' D' F2 R B' L2
U F' D' F2 B' L2 R
U F' D' F2 B' R L2
U F' D' B' F2 L2 R
U F' D' B' F2 R L2
F D' R B U F2 B2
F D' R B U B2 F2
U' F' B' D' L2 R' F2
U' F' B' D' L2 F2 R'
U' F' B' D' R' L2 F2
U' F' B' D' R' F2 L2
U' F' B' D' F2 L2 R'
U' F' B' D' F2 R' L2
F' D' U' F2 B' L2 R'
F' D' U' F2 B' R' L2
F' D' U' B' L2 R' F2
F' D' U' B' L2 F2 R'
F' D' U' B' R' L2 F2
F' D' U' B' R' F2 L2
F' D' U' B' F2 L2 R'
F' D' U' B' F2 R' L2
U F' B' D' F2 L2 R
U F' B' D' F2 R L2
F D' U F R F B'
F D' U F R B' F
F D' U F B' R F
F D' U B' F R F
F D' U' B' R' F2 L'
B2 D' F U F B R
B2 D' F U B F R
R2 F2 D' F' U R B'
R2 F2 D' F' U B' R
D2 B L2 B' U' B' R'
U' B R2 F U B2 R'
R B R D F L2 U
R B R F L U B2
R B R F L' U B2
R B R F L2 U B2
R B R F U B2 D
R B R F U B2 D'
R B R F U B2 D2
R B R F D L2 U
R B R' F R2 U B2
U B R2 F U R B2
U B R2 F U B2 R
R B R2 F R' U B2
B' F R B R U B'
R B D R F L2 U
U' B F R2 U B2 R'
D' B F U F R B2
D' B F U F B2 R
D' B F U B2 F R
U B F R2 U R' B2
U' B' R' U' R' F U
U' B' R' U' F R' U
R B' R F B2 U B2
R B' R B2 F U B2
U' B' U' F R2 U R
U2 B' U' R2 F U R
U2 B' U' F R2 U R'
R B' U' R F B2 U
R B' U' R B2 F U
R B' U' B2 R F U
F B' R B R U B'
L2 B' D2 L2 U' B' R'
U' B' F' D' L2 R' F2
U' B' F' D' L2 F2 R'
U' B' F' D' R' L2 F2
U' B' F' D' R' F2 L2
U' B' F' D' F2 L2 R'
U' B' F' D' F2 R' L2
U B' F' D' F2 L2 R
U B' F' D' F2 R L2
D B2 U F U B R
R2 B2 D F U B R'
D' B2 F U F B R
D' B2 F U B F R
R2 B2 F U D B R'
R2 B2 F D U B R'
