D B2 L R F
D B2 R L F
B2 L D R F B2
B2 L D R B2 F
B2 L D B2 R F
D L B2 R F L
R' U' R' U' R' F'
L D B2 R F L
B2 D L R F B2
B2 D L R B2 F
B2 D L B2 R F
B2 D R L F B2
B2 D R L B2 F
F' D B2 L F R
D F' B2 L F R
D' F2 L' R' B' U2
D' F2 R' L' B' U2
D B' R B' L F
D B2 L R D F
D B2 L R D' F
D B2 L R D2 F
D B2 L R F D
D B2 L R F D'
D B2 L R F D2
D B2 L R' F R2
D B2 L R2 F R'
D B2 L D R F
D B2 L D' R F
D B2 L D2 R F
D B2 R L D F
D B2 R L D' F
D B2 R L D2 F
D B2 R L F D
D B2 R L F D'
D B2 R L F D2
D B2 R D L F
D B2 R D' L F
D B2 R D2 L F
D B2 R F L F
D B2 R F' L F
D B2 R F2 L F
D B2 R' L F R2
D B2 R2 L F R'
D B2 D L R F
D B2 D R L F
D B2 D' L R F
D B2 D' R L F
D B2 D2 L R F
D B2 D2 R L F
D B2 F' L F R
D L B2 D2 R F L
D' L' R D2 L2 F B2
D' L' R D2 L2 B2 F
D L' R' U2 B2 R2 F'
D' L' R' F2 B' U2 R2
D' L' R' B' F2 U2 R2
D L' R' B' U2 R2 B'
D L' R' B' U2 B' R2
B2 L' R2 U' L2 R' F
B2 L' R2 U' L2 F R'
B2 L' R2 U' R' L2 F
F2 L' D R' B' U2 B'
F2 L' D B' U2 B' L
F2 L' D' R' F2 B' U2
F2 L' D' R' B' F2 U2
F2 L' D' F2 R' B' U2
L' R2 U R B' U2 R2
L R2 U R U2 R2 F
L R2 U R U2 F R2
L' R2 U' R' D2 L2 F
D' L' F2 R' B' L' U2
L R2 U' R' D2 F L2
L R2 U' R' F D2 L2
L2 R2 U' F2 L' R' F
L2 R2 U' F2 L' F R'
L2 R2 U' F2 R' L' F
R2 L2 U' F2 L' R' F
R2 L2 U' F2 L' F R'
R2 L2 U' F2 R' L' F
L R2 U' F2 L' F' R'
D L' B' U2 R B' L
D L' B' U2 B' L R
D L' B' U2 B' R L
D L' B2 L R2 F' R'
D L' B2 R2 L F' R'
D L' B2 R2 F' L R'
D L' B2 R2 F' R' L
B2 L2 R2 U' L' R' F
B2 L2 R2 U' L' F R'
B2 L2 R2 U' R' L' F
L2 R2 F2 U' L' R' F
L2 R2 F2 U' L' F R'
L2 R2 F2 U' R' L' F
R2 L2 F2 U' L' R' F
R2 L2 F2 U' L' F R'
R2 L2 F2 U' R' L' F
L R2 F2 U' L' F' R'
D' L2 D2 B2 L R F'
D' L2 D2 B2 R L F'
D' L2 D2 B2 R F' L
D' L2 F2 L' R' U2 F
D' L2 F2 R' L' U2 F
R U R U R B U2
D L2 B2 L' R F L2
D L2 B2 R L' F L2
L U D B2 R F L
D L2 B2 D2 L R F'
D L2 B2 D2 R L F'
D L2 B2 D2 R F' L
B2 R L U R U' F
D' R L D2 F L2 B2
D' R L D2 F B2 L2
D' R L D2 B2 F L2
D' R L F D2 L2 B'
D R L D2 F L2 B'
D R L F B2 D2 L2
D' R L' D2 L2 F B2
D' R L' D2 L2 B2 F
D R L B2 D2 F L2
D R L B2 F D2 L2
B2 R U R U' L F
B R U R B L U'
R' U' L R' U' R' F'
D' R D2 L F L B2
R' U' L' R' U' R' F'
D' R D2 B2 L F L
R' U' L2 R' U' R' F'
B2 R F D' L F B'
B2 R F D' L B' F
B2 R F2 L D' F B2
B2 R F2 L D' B2 F
B2 R F2 L F D' B2
R' U' R' L U' R' F'
R' U' R' L' U' R' F'
R' U' R' L2 U' R' F'
R' U' R' U' R' D F'
R' U' R' U' R' D' F'
R' U' R' U' R' D2 F'
R' U' R' U' R' F' D
R' U' R' U' R' F' D'
R' U' R' U' R' F' D2
R' U' R' U' D R' F'
R' U' R' U' D' R' F'
R' U' R' U' D2 R' F'
R' U' R' U' F R' F'
R' U' R' U' F' R' F'
R' U' R' U' F2 R' F'
R' U' R' D U' R' F'
R' U' R' D' U' R' F'
R' U' R' D2 U' R' F'
R' U' R' F' L' U' R'
D R B2 L D2 F L2
D R B2 L F D2 L2
D R B2 L' D2 L2 F
L U' D B2 R F L
D R B2 D2 L F L
D' R' L F2 U2 F' R2
D R' L U2 R2 F B2
D R' L U2 R2 B2 F
D R' L U2 F R2 B2
D R' L U2 F B2 R2
D R' L U2 B2 R2 F
D R' L U2 B2 F R2
D' R' L' F2 B' U2 R2
D' R' L' B' F2 U2 R2
D R' L' U2 B2 R2 F'
R' U' F' L' R' U' R'
R' U' F' R' L' U' R'
D R' L' B' U2 R2 B'
D R' L' B' U2 B' R2
R2 U' F2 R' D' L' F
U' R' U' R' U' F' R'
F' R' U' R' F' L' U'
R2 U' F2 D' L' R' F
R2 U' F2 D' L' F R'
R2 U' F2 D' R' L' F
D R' U2 R' F' R' B2
D R' U2 B2 R' F' R'
D' R' F2 L U2 R2 F
D' R' F2 L U2 F R2
D' R' F2 L' B' U2 R2
D' R' F2 U2 R' F' R'
R' U2 R2 U R U' F'
L U2 D B2 R F L
B2 R2 L' U' L2 R' F
B2 R2 L' U' L2 F R'
B2 R2 L' U' R' L2 F
B2 R2 L2 U' L' R' F
B2 R2 L2 U' L' F R'
B2 R2 L2 U' R' L' F
U2 R2 U R U2 F' R2
U R2 U R U2 R2 F'
U' R2 U' R' D2 L2 F'
U' R2 U' R' D2 F' L2
U' R2 U' R' F' D2 L2
U R2 U R B U2 R2
U' R2 U' F' R' F' L'
U' R2 U' F2 L' R' F'
U' R2 U' F2 R' L' F'
L' D L B2 L R F
L' D L B2 R L F
L' D L2 B2 R F L
L D L' B2 L R F
L D L' B2 R L F
D' R2 F2 U2 L' R' F'
D' R2 F2 U2 R' L' F'
L' D R' U2 B2 R2 F'
L D R D2 F L2 B'
L D R F B2 D2 L2
L' D R' B' U2 R2 B'
L' D R' B' U2 B' R2
L D R B2 D2 F L2
L D R B2 F D2 L2
L D R' U2 R2 F B2
L D R' U2 R2 B2 F
L D R' U2 F R2 B2
L D R' U2 F B2 R2
L D R' U2 B2 R2 F
L D R' U2 B2 F R2
L D U B2 R F L
L D U' B2 R F L
L D U2 B2 R F L
U2 D R B2 D2 L2 F
U2 D R' U2 F' R2 B2
U2 D R' U2 F' B2 R2
U2 D R' U2 B2 F' R2
B2 U R2 U' L R' F
B2 U R2 U' L F R'
B2 U R2 U' R' L F
L' D B' U2 R B' L
L' D B' U2 B' L R
L' D B' U2 B' R L
L' D B2 L R2 F' R'
L' D B2 R2 L F' R'
L' D B2 R2 F' L R'
L' D B2 R2 F' R' L
L D B' R F B' L
L2 D B2 L D R F'
L D B' R B' F L
L2 D B2 D L R F'
L2 D B2 D R L F'
L2 D B2 D R F' L
L D B2 L D2 R F'
L D B2 R D F L
L D B2 R D' F L
L D B2 R D2 F L
L D B2 R F L D
L D B2 R F L D'
L D B2 R F L D2
L D B2 R F D L
L D B2 R F D' L
L D B2 R F D2 L
L D B2 R F' L F2
L D B2 R F2 L F'
L D B2 R' F L R2
L D B2 R' F R2 L
L D B2 R2 F L R'
L D B2 R2 F R' L
L D B2 D R F L
L D B2 D' R F L
L D B2 D2 R F L
L' D' R D2 L2 F B2
L' D' R D2 L2 B2 F
U2 D B2 L R' F' R2
L' D' R' F2 B' U2 R2
U2 D B2 R' L F' R2
U2 D B2 R' F' L R2
U2 D B2 R' F' R2 L
L' D' R' B' F2 U2 R2
L D' R D2 F L2 B2
L D' R D2 F B2 L2
L D' R D2 B2 F L2
D U B2 L D' R F'
L D' R F D2 L2 B'
U D B2 L D' R F'
D U B2 D' L R F'
D U B2 D' R L F'
D U B2 D' R F' L
U D B2 D' L R F'
U D B2 D' R L F'
U D B2 D' R F' L
L D' R' F2 U2 F' R2
U2 D' R D2 B2 L2 F
U2 D' R' U2 F' R2 B
U2 D' R' F2 U2 R2 F
U2 D' R' F2 U2 F R2
L' D' F2 R' B' L' U2
B2 U' R2 U' L R' F'
B2 U' R2 U' R' L F'
B2 U' R2 U' R' F' L
U2 D' F2 L' R' U2 F'
U2 D' F2 R' L' U2 F'
B U' R2 U' R' F' L'
R D2 L F D' L B'
D' U2 R D2 B2 L2 F
D' U2 R' U2 F' R2 B
D' U2 R' F2 U2 R2 F
D' U2 R' F2 U2 F R2
D U2 R B2 D2 L2 F
D U2 R' U2 F' R2 B2
D U2 R' U2 F' B2 R2
D U2 R' U2 B2 F' R2
D' U2 F2 L' R' U2 F'
D' U2 F2 R' L' U2 F'
D U2 B2 L R' F' R2
D U2 B2 R' L F' R2
D U2 B2 R' F' L R2
D U2 B2 R' F' R2 L
R2 F L U' R' F L'
R2 F L U' F L' R'
R2 F L U' F R' L'
D' F R' F L' B' U2
R' F U' R' U' R' F'
B2 D L R F B2 D
B2 D L R F B2 D'
B2 D L R F B2 D2
B2 D L R B2 D F
B2 D L R B2 D' F
B2 D L R B2 D2 F
B2 D L R B2 F D
B2 D L R B2 F D'
B2 D L R B2 F D2
B2 D L R' F R2 B2
B2 D L R' F B2 R2
B2 D L R' B2 R2 F
B2 D L R' B2 F R2
B2 D L R2 F R' B2
F' D L F B2 L R
F' D L F B2 R L
F' D L B2 F L R
F' D L B2 F R L
B2 D L B' R F B'
B2 D L B' R B' F
B2 D L B2 R D F
B2 D L B2 R D' F
B2 D L B2 R D2 F
B2 D L B2 R F D
B2 D L B2 R F D'
B2 D L B2 R F D2
B2 D L B2 R' F R2
B2 D L B2 R2 F R'
B2 D L B2 D R F
B2 D L B2 D' R F
B2 D L B2 D2 R F
F2 D L' R' B' U2 B'
F2 D L' B' U2 B' L
B2 D L2 R B2 L' F
B2 D L2 B2 L' R F
B2 D L2 B2 R L' F
B2 D R L F B2 D
B2 D R L F B2 D'
B2 D R L F B2 D2
B2 D R L B2 D F
B2 D R L B2 D' F
B2 D R L B2 D2 F
B2 D R L B2 F D
B2 D R L B2 F D'
B2 D R L B2 F D2
B2 D R L2 B2 L' F
B2 D R F L F B2
B2 D R F L B2 F
B2 D R F' L F B2
B2 D R F' L B2 F
B2 D R F2 L F B2
B2 D R F2 L B2 F
B2 D R' L F R2 B2
B2 D R' L F B2 R2
B2 D R' L B2 R2 F
B2 D R' L B2 F R2
F2 D R' L' B' U2 B'
B D R B L F B
B D R B L B F
B2 D R2 L F R' B2
D F B2 L F' R F2
D F' L F B2 L R
D F' L F B2 R L
D F' L B2 F L R
D F' L B2 F R L
F' D F B2 L R F
F' D F B2 R L F
F2 D F B2 L F R
B2 D F' L F R B2
B2 D F' L F B2 R
B2 D F' L B2 F R
F2 D F2 B2 L R F
F2 D F2 B2 R L F
B D B L B R F
F' D B2 L R F R
F' D B2 L R' F R
F' D B2 L R2 F R
F' D B2 L D F R
F' D B2 L D' F R
F' D B2 L D2 F R
F' D B2 L F R D
F' D B2 L F R D'
F' D B2 L F R D2
F' D B2 L F D R
F' D B2 L F D' R
F' D B2 L F D2 R
F' D B2 R L F R
F' D B2 R' L F R
F2 D B2 L D2 R2 F
F2 D B2 L D2 F R2
F' D B2 R2 L F R
F2 D B2 L F D2 R2
R' F' U' R' U' R' F'
F' D B2 D L F R
F' D B2 D' L F R
F' D B2 D2 L F R
F' D B2 F L R F
F' D B2 F R L F
F2 D B2 F L F R
B2 D' L R D2 F B2
B2 D' L R D2 B2 F
F2 D B2 F2 L R F
F2 D B2 F2 R L F
B2 D' L D2 R F B2
B2 D' L D2 R B2 F
B2 D' L D2 B2 R F
F2 D' L' R' F2 B' U2
F2 D' L' R' B' F2 U2
F2 D' L' F2 R' B' U2
D2 F' D' B2 L F R
B2 D' R L D2 F B2
B2 D' R L D2 B2 F
B2 D' R D2 L F B2
B2 D' R D2 L B2 F
F2 D' R' L' F2 B' U2
F2 D' R' L' B' F2 U2
D F' B2 L R F R
D F' B2 L R' F R
D F' B2 L R2 F R
D F' B2 L D F R
D F' B2 L D' F R
D F' B2 L D2 F R
D F' B2 L F R D
D F' B2 L F R D'
D F' B2 L F R D2
D F' B2 L F D R
D F' B2 L F D' R
D F' B2 L F D2 R
D F' B2 R L F R
D F' B2 R' L F R
D F' B2 R2 L F R
D' F2 L' R B' R2 U2
D' F2 L' R' D B' U2
D' F2 L' R' D' B' U2
D' F2 L' R' D2 B' U2
D' F2 L' R' B' U2 D
D' F2 L' R' B' U2 D'
D' F2 L' R' B' U2 D2
D' F2 L' R' B' D U2
D' F2 L' R' B' D' U2
D' F2 L' R' B' D2 U2
D' F2 L' R2 B' R U2
D F' B2 D L F R
D F' B2 D' L F R
D F' B2 D2 L F R
D' F2 L' D R' B' U2
R2 F2 L U' R' F L2
D' F2 L' D' R' B' U2
R2 F2 L U' F L2 R'
R2 F2 L U' F R' L2
D' F2 L' D2 R' B' U2
D F2 L' R' B' U2 B'
D' F2 R L' B' R2 U2
D F2 L' B' U2 B' L
B2 D' F2 L' U2 L2 F
D' F2 R' L' D B' U2
B2 D' F2 L' B' U2 L2
D' F2 R' L' D' B' U2
D' F2 R' L' D2 B' U2
D' F2 R' L' B' U2 D
D' F2 R' L' B' U2 D'
D' F2 R' L' B' U2 D2
D' F2 R' L' B' D U2
D' F2 R' L' B' D' U2
D' F2 R' L' B' D2 U2
D' F2 R' D L' B' U2
D' F2 R' D' L' B' U2
D' F2 R' D2 L' B' U2
D' F2 R' B L' B' U2
D' F2 R' B' L' B' U2
D' F2 R' B2 L' B' U2
B D' F2 L' B' R' U2
D' F2 R2 L' B' R U2
D F2 R' L' B' U2 B'
R' F2 U' R' U' R' F'
D' F2 D L' R' B' U2
D' F2 D R' L' B' U2
D' F2 D' L' R' B' U2
B2 D2 L2 U L' R F
B2 D2 L2 U R L' F
D' F2 D' R' L' B' U2
D' F2 D2 L' R' B' U2
D' F2 D2 R' L' B' U2
B2 D2 R D' L F B2
B2 D2 R D' L B2 F
D' F2 B L' B' R' U2
D' F2 B' L' B' U2 L
D' F2 B2 L' U2 L2 F
D' F2 B2 L' B' U2 L2
D F2 B2 L D2 R2 F
D F2 B2 L D2 F R2
D F2 B2 L F D2 R2
D B L B R F L
D B D B L R F
D B D B R L F
D B D' B L R F
D B D' B R L F
D B D2 B L R F
D B D2 B R L F
D' B F2 L' B' R' U2
D B' R F B' L F
D B' R F' B' L F
D B' R F2 B' L F
D B' R B' L D F
D B' R B' L D' F
D B' R B' L D2 F
D B' R B' L F D
D B' R B' L F D'
D B' R B' L F D2
D B' R B' D L F
D B' R B' D' L F
D B' R B' D2 L F
D B' R B' F L F
D B' R B' F' L F
D B' R B' F2 L F
B2 F' L D F R B2
B2 F' L D F B2 R
B2 F' L D B2 F R
B2 F' L F D R B2
B2 F' L F D B2 R
D B' R' B' L R2 F
D B' R' B' L F R2
D B' R' B' R2 L F
D' B' F2 L' B' U2 L
B2 F' D L F R B2
B2 F' D L F B2 R
B2 F' D L B2 F R
D' B2 L R D2 F B2
D' B2 L R D2 B2 F
D' B2 L D2 R F B2
D' B2 L D2 R B2 F
D' B2 L D2 B2 R F
D B2 L R D F D
D B2 L R D F D'
D B2 L R D F D2
D B2 L R D' F D
D B2 L R D' F D'
D B2 L R D' F D2
D B2 L R D2 F D
D B2 L R D2 F D'
D B2 L R D2 F D2
D B2 L R F2 D F'
D B2 L R F2 D' F'
D B2 L R F2 D2 F'
D B2 L R' F R2 D
D B2 L R' F R2 D'
D B2 L R' F R2 D2
D B2 L R' F' R2 F2
D B2 L R2 D R' F
D B2 L R2 D F R'
D B2 L R2 D' R' F
D B2 L R2 D' F R'
D B2 L R2 D2 R' F
D B2 L R2 D2 F R'
D B2 L R2 F R' D
D B2 L R2 F R' D'
D B2 L R2 F R' D2
D B2 L R2 F D R'
D B2 L R2 F D' R'
D B2 L R2 F D2 R'
D B2 L R2 F' R' F2
D B2 L D R D F
D B2 L D R D' F
D B2 L D R D2 F
D B2 L D R F D
D B2 L D R F D'
D B2 L D R F D2
D B2 L D R' F R2
D B2 L D R2 F R'
D B2 L D' R D F
D B2 L D' R D' F
D B2 L D' R D2 F
D B2 L D' R F D
D B2 L D' R F D'
D B2 L D' R F D2
D B2 L D' R' F R2
D B2 L D' R2 F R'
D2 B2 L2 U L' R F
D2 B2 L2 U R L' F
D B2 L D2 R D F
D B2 L D2 R D' F
D B2 L D2 R D2 F
D B2 L D2 R F D
D B2 L D2 R F D'
D B2 L D2 R F D2
D B2 L D2 R' F R2
D B2 L D2 R2 F R'
D B2 L B R F B'
D B2 L B R B' F
D B2 L B2 R F B2
D B2 L B2 R B2 F
D B2 L' R F L2 F
D B2 L' R F' L2 F
D B2 L' R F2 L2 F
D' B2 R L D2 F B2
D' B2 R L D2 B2 F
F' B2 L D F R B2
F' B2 L D F B2 R
F' B2 L D B2 F R
D B2 L' F' L2 F R
D2 B2 R D' L F B2
D2 B2 R D' L B2 F
F' B2 L F D R B2
F' B2 L F D B2 R
D' B2 R D2 L F B2
D' B2 R D2 L B2 F
D B2 L2 D2 L' R F'
D B2 L2 D2 R L' F'
D B2 R L D F D
D B2 R L D F D'
D B2 R L D F D2
D B2 R L D' F D
D B2 R L D' F D'
D B2 R L D' F D2
D B2 R L D2 F D
D B2 R L D2 F D'
D B2 R L D2 F D2
D B2 R L F2 D F'
D B2 R L F2 D' F'
D B2 R L F2 D2 F'
D B2 R L' F L2 F
D B2 R L' F' L2 F
D B2 R L' F2 L2 F
U' B2 R2 U' L R' F'
U' B2 R2 U' R' L F'
U' B2 R2 U' R' F' L
D B2 R D L D F
D B2 R D L D' F
D B2 R D L D2 F
D B2 R D L F D
D B2 R D L F D'
D B2 R D L F D2
D B2 R D F L F
D B2 R D F' L F
D B2 R D F2 L F
D B2 R D' L D F
D B2 R D' L D' F
D B2 R D' L D2 F
D B2 R D' L F D
D B2 R D' L F D'
D B2 R D' L F D2
D B2 R D' F L F
D B2 R D' F' L F
D B2 R D' F2 L F
D B2 R D2 L D F
D B2 R D2 L D' F
D B2 R D2 L D2 F
D B2 R D2 L F D
D B2 R D2 L F D'
D B2 R D2 L F D2
D B2 R D2 F L F
D B2 R D2 F' L F
D B2 R D2 F2 L F
D B2 R F L D F
D B2 R F L D' F
D B2 R F L D2 F
D B2 R F L F D
D B2 R F L F D'
D B2 R F L F D2
D B2 R F D L F
D B2 R F D' L F
D B2 R F D2 L F
D B2 R F' L D F
D B2 R F' L D' F
D B2 R F' L D2 F
D B2 R F' L F D
D B2 R F' L F D'
D B2 R F' L F D2
D B2 R F' D L F
D B2 R F' D' L F
D B2 R F' D2 L F
D B2 R F2 L D F
D B2 R F2 L D' F
D B2 R F2 L D2 F
D B2 R F2 L F D
D B2 R F2 L F D'
D B2 R F2 L F D2
D B2 R F2 D L F
D B2 R F2 D' L F
D B2 R F2 D2 L F
L' B2 R2 U' L F' R'
L' B2 R2 U' F' L R'
L' B2 R2 U' F' R' L
D B2 R' L F R2 D
D B2 R' L F R2 D'
D B2 R' L F R2 D2
D B2 R' L F' R2 F2
L B2 R F D' L B'
D B2 R' F L R2 F
D B2 R' F L F R2
D B2 R' F R2 L F
D B2 R' F' L R2 F
D B2 R' F' L F R2
D B2 R' F' R2 L F
D B2 R' F2 L R2 F
D B2 R' F2 L F R2
D B2 R' F2 R2 L F
D B2 R2 L D R' F
D B2 R2 L D F R'
D B2 R2 L D' R' F
D B2 R2 L D' F R'
D B2 R2 L D2 R' F
D B2 R2 L D2 F R'
D B2 R2 L F R' D
D B2 R2 L F R' D'
D B2 R2 L F R' D2
D B2 R2 L F D R'
D B2 R2 L F D' R'
D B2 R2 L F D2 R'
D B2 R2 L F' R' F2
D B2 R2 D L R' F
D B2 R2 D L F R'
D B2 R2 D R' L F
D B2 R2 D' L R' F
D B2 R2 D' L F R'
D B2 R2 D' R' L F
D B2 R2 D2 L R' F
D B2 R2 D2 L F R'
D B2 R2 D2 R' L F
D B2 R2 F L R' F
D B2 R2 F L F R'
D B2 R2 F R' L F
D B2 R2 F' L R' F
D B2 R2 F' L F R'
D B2 R2 F' R' L F
D B2 R2 F2 L R' F
D B2 R2 F2 L F R'
D B2 R2 F2 R' L F
L B2 R2 U' R' F L
L B2 R2 U' F L R'
L B2 R2 U' F R' L
D2 B2 D' L R F B2
D2 B2 D' L R B2 F
D2 B2 D' L B2 R F
D2 B2 D' R L F B2
D2 B2 D' R L B2 F
D B2 D L R D F
D B2 D L R D' F
D B2 D L R D2 F
D B2 D L R F D
D B2 D L R F D'
D B2 D L R F D2
D B2 D L R' F R2
D B2 D L R2 F R'
D B2 D L D R F
D B2 D L D' R F
D B2 D L D2 R F
D B2 D R L D F
D B2 D R L D' F
D B2 D R L D2 F
D B2 D R L F D
D B2 D R L F D'
D B2 D R L F D2
D B2 D R D L F
D B2 D R D' L F
D B2 D R D2 L F
D B2 D R F L F
D B2 D R F' L F
D B2 D R F2 L F
D B2 D R' L F R2
D B2 D R2 L F R'
D' B2 D2 L R F B2
D' B2 D2 L R B2 F
D' B2 D2 L B2 R F
D' B2 D2 R L F B2
D' B2 D2 R L B2 F
D B2 D F' L F R
L B2 D R F L B2
D B2 D' L R D F
D B2 D' L R D' F
D B2 D' L R D2 F
D B2 D' L R F D
D B2 D' L R F D'
D B2 D' L R F D2
D B2 D' L R' F R2
D B2 D' L R2 F R'
D B2 D' L D R F
D B2 D' L D' R F
D B2 D' L D2 R F
F' B2 D L F R B2
F' B2 D L F B2 R
F' B2 D L B2 F R
D B2 D' R L D F
D B2 D' R L D' F
D B2 D' R L D2 F
D B2 D' R L F D
D B2 D' R L F D'
D B2 D' R L F D2
D B2 D' R D L F
D B2 D' R D' L F
D B2 D' R D2 L F
D B2 D' R F L F
D B2 D' R F' L F
D B2 D' R F2 L F
D B2 D' R' L F R2
D B2 D' R2 L F R'
D B2 D' F' L F R
D B2 D2 L R D F
D B2 D2 L R D' F
D B2 D2 L R D2 F
D B2 D2 L R F D
D B2 D2 L R F D'
D B2 D2 L R F D2
D B2 D2 L R' F R2
D B2 D2 L R2 F R'
D B2 D2 L D R F
D B2 D2 L D' R F
D B2 D2 L D2 R F
D B2 D2 R L D F
D B2 D2 R L D' F
D B2 D2 R L D2 F
D B2 D2 R L F D
D B2 D2 R L F D'
D B2 D2 R L F D2
D B2 D2 R D L F
D B2 D2 R D' L F
D B2 D2 R D2 L F
D B2 D2 R F L F
D B2 D2 R F' L F
D B2 D2 R F2 L F
D B2 D2 R' L F R2
D B2 D2 R2 L F R'
D B2 D2 F' L F R
D B2 F L F' R F2
D' B2 F2 L' U2 L2 F
D' B2 F2 L' B' U2 L2
D B2 F' L R F R
D B2 F' L R' F R
D B2 F' L R2 F R
D B2 F' L D F R
D B2 F' L D' F R
D B2 F' L D2 F R
D B2 F' L F R D
D B2 F' L F R D'
D B2 F' L F R D2
D B2 F' L F D R
D B2 F' L F D' R
D B2 F' L F D2 R
D B2 F' R L F R
D B2 F' R' L F R
D B2 F' R2 L F R
D B2 F' D L F R
D B2 F' D' L F R
D B2 F' D2 L F R
D B2 F2 L D2 R2 F
D B2 F2 L D2 F R2
D B2 F2 L F D2 R2
