D2 R U L2 D B2
D R U D L2 B2
D R U D B2 L2
D2 R U2 R2 U' L2
D R U2 R2 B2 U'
D R U2 B2 R2 U'
D2 R D F2 U B2
D R D U L2 B2
D R D U B2 L2
D R D2 L2 F2 U
D R D2 F2 L2 U
D' R F2 U D B2
D' R F2 U2 R2 U'
R U' R U' R U'
D' R F2 D U B2
D' R F2 D2 L2 U
R U' D R U2 B2
R U' D' R F2 U2
R U' D' F2 U2 L'
R U2 R2 U R' U2
R U2 R2 B2 U' L
D' R2 F2 L' R' U
D' R2 F2 R' L' U
R D U' R U2 B2
R D F2 U L' B2
R D F2 U B2 L'
R D' U' R F2 U2
R D' U' F2 U2 L'
R D2 L2 U' R U2
R D2 L2 F2 U L'
R D2 F2 L2 U L
D' F2 U2 L' R' U'
D' F2 U2 R' L' U'
R F2 U L' D B2
R F2 U D L' B2
R F2 U D B2 L'
R F2 U2 R2 U' L'
R F2 U2 R2 U' L'
R F2 D U L' B2
R F2 D U B2 L'
R F2 D2 L2 U L
R L U2 R2 U R' U2
R L U2 R2 B2 U' L
L' R D U' R U2 B2
L2 R D U' R U2 B2
L R D U' R U2 B2
L' R D F2 U L' B2
L' R D F2 U B2 L'
R L D U' R U2 B2
L2 R D F2 U L' B2
L2 R D F2 U B2 L'
L R D F2 U L' B2
L R D F2 U B2 L'
R L D F2 U L' B2
R L D F2 U B2 L'
L' R D' U' R F2 U2
L' R D' U' F2 U2 L'
L2 R D' U' R F2 U2
L R D' U' R F2 U2
L2 R D' U' F2 U2 L'
L R D' U' F2 U2 L'
R L D' U' R F2 U2
R L D' U' F2 U2 L'
L' R D2 L2 U' R U2
L' R D2 L2 F2 U L'
L2 R D2 L2 U' R U2
L R D2 L2 U' R U2
L2 R D2 L2 F2 U L'
L R D2 L2 F2 U L'
R L D2 L2 U' R U2
R L D2 L2 F2 U L'
L' R D2 F2 L2 U L
L R D2 F2 L2 U L
L2 R D2 F2 L2 U L
R L D2 F2 L2 U L
L' R F2 U L' D B2
L' R F2 U D L' B2
L' R F2 U D B2 L'
L' R F2 U2 R2 U' L'
L R F2 U L' D B2
L R F2 U D L' B2
L2 R F2 U L' D B2
L R F2 U D B2 L'
L' R F2 D U L' B2
L' R F2 D U B2 L'
L2 R F2 U D L' B2
L2 R F2 U D B2 L'
R L F2 U L' D B2
R L F2 U D L' B2
R L F2 U D B2 L'
L' R F2 D2 L2 U L
L R F2 U2 R2 U' L'
L2 R F2 U2 R2 U' L'
L R F2 D U L' B2
L R F2 D U B2 L'
L2 R F2 D U L' B2
L2 R F2 D U B2 L'
R L F2 U2 R2 U' L'
R L F2 D U L' B2
R L F2 D U B2 L'
L R F2 D2 L2 U L
L2 R F2 D2 L2 U L
R L F2 D2 L2 U L
D' L F2 U2 L' R' U'
D' L F2 U2 R' L' U'
R L' U' R U' R U'
R L' U' D R U2 B2
R L' U' D' R F2 U2
R L' U' D' F2 U2 L'
R L' U' D' F2 U2 L'
B2 L B2 R U' R U2
B2 L B2 R F2 U L'
B2 L B2 D' R F2 U
D2 L' R U L' D B2
B2 L B2 D2 R U L2
D2 L' R U D L' B2
D2 L' R U D B2 L'
R L' U2 R2 U R' U2
R L' U2 R2 B2 U' L
D2 L' R U2 R2 U' L'
D2 L' R D U L' B2
D2 L' R D U B2 L'
D L' R U D L2 B2
D L' R U D B2 L2
D2 L' R D2 L2 U L
D L' R U2 R2 B2 U'
D L' R U2 B2 R2 U'
D L' R D U L2 B2
D L' R D U B2 L2
D L' R D2 L2 F2 U
D L' R D2 F2 L2 U
D' L' R F2 U D B2
D' L' R F2 U2 R2 U'
D' L' R F2 D U B2
D' L' R F2 D2 L2 U
F2 L' R' U R' U2 R
R L' D U' R U2 B2
R L' D F2 U L' B2
R L' D F2 U B2 L'
D' L' R2 F2 L' R' U
R L' D' U' R F2 U2
D' L' R2 F2 R' L' U
R L' D' U' F2 U2 L'
R L' D2 L2 U' R U2
R L' D2 L2 F2 U L'
R L' D2 F2 L2 U L
R L' F2 U L' D B2
R L' F2 U D L' B2
R L' F2 U D B2 L'
R L' F2 U2 R2 U' L'
R L' F2 D U L' B2
R L' F2 D U B2 L'
R L' F2 D2 L2 U L
D' L' F2 U2 L' R' U'
D' L' F2 U2 R' L' U'
R L2 U' R U' R U'
R L2 U' D R U2 B2
R L2 U' D' R F2 U2
R L2 U' D' F2 U2 L'
R L2 U2 R2 U R' U2
R L2 U2 R2 B2 U' L
R L2 D U' R U2 B2
R L2 D F2 U L' B2
R L2 D F2 U B2 L'
R L2 D' U' R F2 U2
R L2 D' U' F2 U2 L'
D2 L2 R D2 L2 U L2
D L2 R U D L2 B2
D L2 R U D B2 L2
D L2 R U2 R2 B2 U'
D L2 R U2 B2 R2 U'
D' L2 R F2 U D B2
D' L2 R F2 U2 R2 U'
D' L2 R F2 D U B2
D L2 R D U L2 B2
D' L2 R F2 D2 L2 U
D L2 R D U B2 L2
R L2 D2 L2 U' R U2
R L2 D2 L2 F2 U L'
D L2 R D2 L2 F2 U
D L2 R D2 F2 L2 U
R L2 D2 F2 L2 U L
D' L2 R2 F2 L' R' U
D' L2 R2 F2 R' L' U
R L2 F2 U L' D B2
R L2 F2 U D L' B2
R L2 F2 U D B2 L'
R L2 F2 U2 R2 U' L'
R L2 F2 D U L' B2
R L2 F2 D U B2 L'
R L2 F2 D2 L2 U L
D' L2 F2 U2 L' R' U'
D' L2 F2 U2 R' L' U'
R' U R' U R' U R2
R' U R' U2 R D' F2
R2 U R' U D R B2
R2 U R' U D B2 R
R2 U R' U2 R2 U' R'
R2 U R' D U R B2
R2 U R' D U B2 R
R2 U R' D2 L2 U R
R' U D R' B2 U2 R
R' U D' R' U2 R F2
R U D R2 B2 L R2
R U D R2 B2 R2 L
R U D F2 L' F2 B2
R U D F2 L' B2 F2
R U D F2 B2 L' F2
R' U D' F2 D2 B2 L
D2 R L U L D B2
D2 R L U D L B2
R U D B2 U2 R U2
R U D B2 F2 L' F2
D2 R L U2 R2 U' L
D2 R L D U L B2
D2 R L D2 L2 U L'
D R L U D L2 B2
D R L U D B2 L2
D' R L F2 U D B2
D R L U2 R2 B2 U'
D' R L F2 U2 R2 U'
D' R L F2 D U B2
D' R L F2 D2 L2 U
D R L U2 B2 R2 U'
D R L D U L2 B2
D R L D U B2 L2
D2 R L' U L' D B2
D R L D2 L2 F2 U
D2 R L' U D L' B2
D2 R L' U D B2 L'
D R L D2 F2 L2 U
B2 R L F2 B2 U L'
D2 R L' U2 R2 U' L'
D2 R L' D U L' B2
D2 R L' D U B2 L'
B2 R L B2 U' R U2
B2 R L B2 F2 U L'
D2 R L' D2 L2 U L
D R L' U D L2 B2
D R L' U D B2 L2
D' R L' F2 U D B2
D' R L' F2 U2 R2 U'
D' R L' F2 D U B2
D R L' U2 R2 B2 U'
D' R L' F2 D2 L2 U
D R L' U2 B2 R2 U'
D R L' D U L2 B2
D R L' D U B2 L2
D R L' D2 L2 F2 U
D R L' D2 F2 L2 U
D2 R L2 D2 L2 U L2
D R L2 U D L2 B2
D R L2 U D B2 L2
D' R L2 F2 U D B2
D' R L2 F2 U2 R2 U'
D R L2 U2 R2 B2 U'
D' R L2 F2 D U B2
D' R L2 F2 D2 L2 U
D R L2 U2 B2 R2 U'
D R L2 D U L2 B2
D R L2 D U B2 L2
D2 R U L D L B2
D R L2 D2 L2 F2 U
D R L2 D2 F2 L2 U
D2 R U L' D L' B2
D2 R U L' D B2 L'
D2 R U L2 U R2 U'
D2 R U L2 D B2 D
D2 R U L2 D B2 D'
D2 R U L2 D B2 D2
D2 R U L2 B D B2
D2 R U L2 B' D B2
D2 R U L2 B2 D B2
D2 R U D B2 D' L2
D R U L D L2 B2
D R U L D B2 L2
D' R U D B2 D2 L2
D' R U D' L2 D2 B2
D R U L' D L2 B2
D R U L' D B2 L2
D R U L2 D L2 B2
D R U L2 D B2 L2
D2 R U B L2 D B2
D2 R U B' L2 D B2
D R U D L' B2 L'
D R U D L2 B2 D
D R U D L2 B2 D'
D R U D L2 B2 D2
D2 R U B2 L2 D B2
D R U D B L2 B
D R U D B2 L2 D
D R U D B2 L2 D'
D R U D B2 L2 D2
R U F2 L' F2 D B2
D' R U' D R2 U2 B2
D' R U' D' F2 U2 L2
D R U' D' R2 F2 U2
D R U' D' F2 R2 U2
D2 R U2 R2 U' L2 D
D2 R U2 R2 U' L2 D'
D2 R U2 R2 U' L2 D2
D2 R U2 R2 D' B2 U'
D2 R U2 R2 B U' L2
D2 R U2 R2 B' U' L2
D2 R U2 R2 B2 U' L2
D' R U2 R2 U' D' L2
D' R U2 R2 U2 F2 U
D' R U2 R2 D' U' L2
D' R U2 R2 D2 B2 U'
D R U2 R B2 R U'
D2 R U2 B R2 U' L2
D R U2 R2 U' D L2
D R U2 R2 D U' L2
D2 R U2 B' R2 U' L2
D R U2 R2 B2 U' D
D R U2 R2 B2 U' D'
D R U2 R2 B2 U' D2
D R U2 R2 B2 D U'
D R U2 R2 B2 D' U'
D R U2 R2 B2 D2 U'
D2 R U2 B2 R2 U' L2
D2 R D L F2 U B2
D2 R D L' F2 U B2
D2 R D L2 F2 U B2
D R U2 B' R2 B' U'
D R U2 B2 R2 U' D
D R U2 B2 R2 U' D'
D R U2 B2 R2 U' D2
D R U2 B2 R2 D U'
D R U2 B2 R2 D' U'
D R U2 B2 R2 D2 U'
D R U2 B2 U' D B2
D R U2 B2 D U' B2
D2 R D U B2 D' L2
D R D L U L B2
D' R D U B2 D2 L2
D' R D U' R2 U2 B2
D R D L' U L' B2
D R D L' U B2 L'
D2 R D F2 L U B2
D2 R D F2 L' U B2
D2 R D F2 L2 U B2
D2 R D F2 U B2 D
D2 R D F2 U B2 D'
D2 R D F2 U B2 D2
D2 R D F2 D L2 U
D R D U L' B2 L'
D R D U L2 B2 D
D R D U L2 B2 D'
D R D U L2 B2 D2
D R D U B L2 B
D R D U B2 L2 D
D R D U B2 L2 D'
D R D U B2 L2 D2
D R D F U L2 B2
D R D F U B2 L2
D R D F' U L2 B2
D R D F' U B2 L2
D R D F2 U L2 B2
D R D F2 U B2 L2
D' R D' U L2 D2 B2
D' R D' U' F2 U2 L2
D' R D' F U L2 B'
D R D' U' R2 F2 U2
D R D' U' F2 R2 U2
D2 R D2 L2 U D2 L2
D2 R D2 L2 U' R2 U2
D2 R D2 L2 D' F2 U
D2 R D2 L2 D2 U L2
D' R D2 L2 U D L2
D' R D2 L2 U2 B2 U'
D' R D2 L2 D U L2
D' R D2 L2 D2 F2 U
D R D2 L F2 L U
D R D2 L2 U D' L2
D R D2 L2 D' U L2
D R D2 L2 F2 U D
D R D2 L2 F2 U D'
D R D2 L2 F2 U D2
D R D2 L2 F2 D U
D R D2 L2 F2 D' U
D R D2 L2 F2 D2 U
D R D2 F' L2 F' U
D R D2 F2 L2 U D
D R D2 F2 L2 U D'
D R D2 F2 L2 U D2
D R D2 F2 L2 D U
D R D2 F2 L2 D' U
D R D2 F2 L2 D2 U
D R D2 F2 U D' B2
D R D2 F2 D' U B2
D2 R F U L2 D B2
D2 R F U2 R2 U' L2
D2 R F D F2 U B2
D' R F D F U B2
D' R F D2 F L2 U
D R F U D L2 B2
D R F U D B2 L2
D R F U2 R2 B2 U'
D R F U2 B2 R2 U'
D R F D U L2 B2
D R F D U B2 L2
D R F D2 L2 F2 U
D R F D2 F2 L2 U
D2 R F' U L2 D B2
D2 R F' U2 R2 U' L2
D' R F' U2 R2 B U'
D2 R F' D F2 U B2
D' R F' D F' U B2
D' R F' D2 L2 F' U
D' R F' D2 F' L2 U
D R F' U D L2 B2
D R F' U D B2 L2
D' R F2 L U D B2
D' R F2 L U2 R2 U'
D' R F2 L D U B2
D' R F2 L D2 L2 U
D' R F2 L' U D B2
D R F' U2 R2 B2 U'
D' R F2 L' U2 R2 U'
D' R F2 L' D U B2
D' R F2 L' D2 L2 U
D R F' U2 B2 R2 U'
D' R F2 L2 U D B2
D R F' D U L2 B2
D R F' D U B2 L2
D' R F2 L2 U2 R2 U'
D' R F2 L2 D U B2
D' R F2 L2 D2 L2 U
D R F' D2 L2 F2 U
D R F' D2 F2 L2 U
B2 R F2 L B2 U L2
D2 R F2 U L2 D B2
R2 U' R U2 R2 U R2
D' R F2 U D B2 D
D' R F2 U D B2 D'
D' R F2 U D B2 D2
D' R F2 U B D B2
D' R F2 U B' D B2
D' R F2 U B2 D B2
D' R F2 U' D' F2 U2
D2 R F2 U2 R2 U' L2
D' R F2 U2 R2 U' D
D' R F2 U2 R2 U' D'
D' R F2 U2 R2 U' D2
D' R F2 U2 R2 D U'
D' R F2 U2 R2 D' U'
D' R F2 U2 R2 D2 U'
D' R F2 D L U B2
D' R F2 D L' U B2
D' R F2 D L2 U B2
R U' R U' R U' D
R U' R U' R U' D'
R U' R U' R U' D2
R U' R U' R D U'
R U' R U' R D' U'
R U' R U' R D2 U'
D' R F2 D U B2 D
D' R F2 D U B2 D'
D' R F2 D U B2 D2
R U' R U' D R U'
R U' R U' D' R U'
D2 R F2 D F2 U B2
R U' R U' D2 R U'
D' R F2 D' U' F2 U2
D' R F2 D2 L2 U D
D' R F2 D2 L2 U D'
D' R F2 D2 L2 U D2
D' R F2 D2 L2 D U
D' R F2 D2 L2 D' U
D' R F2 D2 L2 D2 U
R U' R D U' R U'
R U' R D' U' R U'
D R F2 U D L2 B2
R U' R D2 U' R U'
D R F2 U D B2 L2
D R F2 U2 R2 B2 U'
D R F2 U2 B2 R2 U'
R U' R F2 U L' U
D R F2 D U L2 B2
D R F2 D U B2 L2
D R F2 D2 L2 F2 U
D R F2 D2 F2 L2 U
R' U' D R' B2 U2 B2
R' U' D B2 U2 L B2
R U' D R U2 B2 D
R U' D R U2 B2 D'
R U' D R U2 B2 D2
R U' D R D2 F2 U2
R U' D R F U2 B2
R U' D R F' U2 B2
R U' D R F2 U2 B2
R U' D R2 U2 B2 L
R U' D F2 U2 L' B2
R U' D F2 U2 B2 L'
R U' D' R U2 D2 B2
R U' D' R D2 U2 B2
R U' D' R F2 U2 D
R U' D' R F2 U2 D'
R U' D' R F2 U2 D2
R U' D' R F2 D U2
R U' D' R F2 D' U2
R U' D' R F2 D2 U2
R U' D' R' F2 R2 U2
R U' D' R2 F2 R' U2
R U' D' F2 R U2 L'
R U' D' F2 R' U2 L'
R U' D' F2 R2 U2 L'
R U' D' F2 U2 L' D
R U' D' F2 U2 L' D'
R U' D' F2 U2 L' D2
R U' D' F2 U2 D L'
R U' D' F2 U2 D' L'
R U' D' F2 U2 D2 L'
R U' D' F2 D U2 L'
R U' D' F2 D' U2 L'
R U' D' F2 D2 U2 L'
B2 R' L B2 R2 U L
F2 R' L' U R' U2 R
R U' D2 R U L2 U
R U' D2 R U2 D' B2
R U' D2 R D F2 U2
R U' D2 R D' U2 B2
U2 R' U R' U R' U
U2 R' U D R' B2 U2
U2 R' U D B2 U2 L
U2 R' U D' R' U2 F2
R U' F2 U' R2 U' L'
R U' F2 U2 L' D B2
R U' F2 U2 D L' B2
R U' F2 U2 D B2 L'
R U' F2 D U2 L' B2
R U' F2 D U2 B2 L'
R U' F2 D' F2 R U2
U2 R' U2 R2 U' R U2
U2 R' U2 R2 F2 U L'
U2 R' D U R' B2 U2
U2 R' D U B2 U2 L
U2 R' D' U R' U2 F2
U2 R' D' B2 U' L F2
U2 R' D' B2 U' F2 L
U2 R' D2 L2 U R' U2
U2 R' D2 L2 B2 U' L
U2 R' D2 B2 L2 U' L'
D' R' F2 R2 U D B2
D' R' F2 R2 U2 R2 U'
D' R' F2 R2 D U B2
D' R' F2 R2 D2 L2 U
R2 U2 R D2 L2 U' L2
R' U2 R2 U' R U2 R'
R U2 R' D R' B2 U'
R U2 R' D2 R' U' L2
R U2 R2 U R' U2 D
R U2 R2 U R' U2 D'
R U2 R2 U R' U2 D2
R U2 R2 U R' D U2
R U2 R2 U R' D' U2
R U2 R2 U R' D2 U2
R U2 R2 U D R' U2
R U2 R2 U D' R' U2
R U2 R2 U D2 R' U2
R U2 R2 U' B2 L B2
R U2 R2 D U R' U2
R U2 R2 D B2 U' L
R U2 R2 D' U R' U2
R U2 R2 D' B2 U' L
R U2 R2 D2 U R' U2
R U2 R2 D2 B2 U' L
R U2 R2 B2 U' L D
R U2 R2 B2 U' L D'
R U2 R2 B2 U' L D2
R U2 R2 B2 U' D L
R U2 R2 B2 U' D' L
R U2 R2 B2 U' D2 L
R U2 R2 B2 D U' L
R U2 R2 B2 D' U' L
R U2 R2 B2 D2 U' L
U2 R' B2 U' L D' F2
R U2 D R2 U' B2 L
U2 R' B2 U' D' L F2
U2 R' B2 U' D' F2 L
U2 R' B2 U2 R2 U L
U2 R' B2 D' U' L F2
U2 R' B2 D' U' F2 L
D R' B2 U' D' R2 F2
D R' B2 U' D' F2 R2
U2 R' B2 D2 L2 U' L'
D R' B2 U2 R2 B2 U
D R' B2 U2 B2 R2 U
D R' B2 D' U' R2 F2
D R' B2 D' U' F2 R2
D R' B2 D2 L2 F2 U'
D R' B2 D2 F2 L2 U'
D' R2 L F2 L' R' U
D' R2 L F2 R' L' U
D' R2 L' F2 L' R' U
D' R2 L' F2 R' L' U
D' R2 L2 F2 L' R' U
D' R2 L2 F2 R' L' U
B2 R2 U L R' B2 U
U' R2 U R' U D B2
U' R2 U R' U2 R2 U'
U' R2 U R' D U B2
U' R2 U R' D2 L2 U
B2 R2 U R' L B2 U
U' R2 U' R U' D' F2
U' R2 U' R U2 R2 U
U' R2 U' R D' U' F2
U' R2 U' R D2 L2 U'
F2 R2 U2 L' R U' L
F2 R2 U2 R L' U' L
R U2 B R2 U R' U2
R U2 B R2 B2 U' L
D R2 U2 B2 L R U'
D R2 U2 B2 R L U'
D2 R2 D F2 L' R' U
D2 R2 D F2 R' L' U
R U2 B' R2 U R' U2
R U2 B' R2 B2 U' L
R2 U2 B2 L R U' L'
R2 U2 B2 R L U' L'
R U2 B2 R2 U R' U2
R U2 B2 R2 B2 U' L
R D L U' R U2 B2
D' R2 F R' F L' U
R D L F2 U L' B2
R D L F2 U B2 L'
D R2 D2 F2 L' R' U
D R2 D2 F2 R' L' U
R D L' U' R U2 B2
R D L' F2 U L' B2
R D L' F2 U B2 L'
L' D R U D L2 B2
L' D R U D B2 L2
L' D R U2 R2 B2 U'
L' D R U2 B2 R2 U'
L' D R D U L2 B2
L' D R D U B2 L2
D' R2 F2 L' R' U D
D' R2 F2 L' R' U D'
D' R2 F2 L' R' U D2
D' R2 F2 L' R' D U
D' R2 F2 L' R' D' U
D' R2 F2 L' R' D2 U
R D L2 U' R U2 B2
D2 R2 F2 L' R' U L'
D' R2 F2 L' D R' U
D' R2 F2 L' D' R' U
D' R2 F2 L' D2 R' U
L' D R D2 L2 F2 U
L' D R D2 F2 L2 U
D' R2 F2 R' L' U D
D' R2 F2 R' L' U D'
D' R2 F2 R' L' U D2
D' R2 F2 R' L' D U
D' R2 F2 R' L' D' U
D' R2 F2 R' L' D2 U
D2 R2 F2 R' L' U L'
D' R2 F2 R' D L' U
D' R2 F2 R' D' L' U
D' R2 F2 R' D2 L' U
L2 D R U D L2 B2
L2 D R U D B2 L2
L2 D R U2 R2 B2 U'
L2 D R U2 B2 R2 U'
L2 D R D U L2 B2
U' R2 F2 U L' R' U
L2 D R D U B2 L2
U' R2 F2 U R' L' U
R D L2 F2 U L' B2
R D L2 F2 U B2 L'
D' R2 F2 D L' R' U
D' R2 F2 D R' L' U
L2 D R D2 L2 F2 U
L2 D R D2 F2 L2 U
D' R2 F2 D' L' R' U
D' R2 F2 D' R' L' U
D' R2 F2 D2 L' R' U
D' R2 F2 D2 R' L' U
L D R U D L2 B2
L D R U D B2 L2
L D R U2 R2 B2 U'
L D R U2 B2 R2 U'
L D R D U L2 B2
L D R D U B2 L2
L D R D2 L2 F2 U
L D R D2 F2 L2 U
R' D U R' B2 U2 R
R' D U' R' B2 U2 B2
U' R2 B2 U' L R U'
U' R2 B2 U' R L U'
R' D U' B2 U2 L B2
R D U R2 B2 L R2
R D U R2 B2 R2 L
R D U F2 L' F2 B2
R D U F2 L' B2 F2
R D U F2 B2 L' F2
R D U B2 U2 R U2
R D U B2 F2 L' F2
R D U' R U2 B2 D
R D U' R U2 B2 D'
R D U' R U2 B2 D2
R D U' R D2 F2 U2
R D U' R F U2 B2
R D U' R F' U2 B2
R D U' R F2 U2 B2
R D U' R2 U2 B2 L
R D U' F2 U2 L' B2
R D U' F2 U2 B2 L'
R D U2 R2 U' B2 L
R D F2 L U L2 B2
R D F2 L U B2 L2
R D F2 L2 U L B2
R D F2 U L B2 L2
R D F2 U L' B2 D
R D F2 U L' B2 D'
R D F2 U L' B2 D2
R D F2 U B L' B
R D F2 U B2 L' D
R D F2 U B2 L' D'
R D F2 U B2 L' D2
R D F2 U B2 D L'
R D F2 U B2 D' L'
R D F2 U B2 D2 L'
R D F2 D L2 U L
U2 D R' B2 U' D' F2
U2 D R' B2 U2 R2 U
U2 D R' B2 D' U' F2
U2 D R' B2 D2 L2 U'
U2 D R2 B2 L R U'
U2 D R2 B2 R L U'
R D' L U' R F2 U2
R D' L U' F2 U2 L'
R D' L' U' R F2 U2
R D' L' U' F2 U2 L'
L' D' R F2 U D B2
L' D' R F2 U2 R2 U'
L' D' R F2 D U B2
L' D' R F2 D2 L2 U
R D' L2 U' R F2 U2
R D' L2 U' F2 U2 L'
L2 D' R F2 U D B2
L2 D' R F2 U2 R2 U'
L2 D' R F2 D U B2
L2 D' R F2 D2 L2 U
U2 D B2 U2 L R U
U2 D B2 U2 R L U
L D' R F2 U D B2
L D' R F2 U2 R2 U'
L D' R F2 D U B2
L D' R F2 D2 L2 U
L' D' R2 F2 L' R' U
L' D' R2 F2 R' L' U
R' D' U R' U2 R F2
L2 D' R2 F2 L' R' U
L2 D' R2 F2 R' L' U
R' D' U F2 D2 B2 L
L D' R2 F2 L' R' U
L D' R2 F2 R' L' U
R D' U' R U2 D2 B2
R D' U' R D2 U2 B2
R D' U' R F2 U2 D
R D' U' R F2 U2 D'
R D' U' R F2 U2 D2
R D' U' R F2 D U2
R D' U' R F2 D' U2
R D' U' R F2 D2 U2
R D' U' R' F2 R2 U2
R D' U' R2 F2 R' U2
R D' U' F2 R U2 L'
R D' U' F2 R' U2 L'
R D' U' F2 R2 U2 L'
R D' U' F2 U2 L' D
R D' U' F2 U2 L' D'
R D' U' F2 U2 L' D2
R D' U' F2 U2 D L'
R D' U' F2 U2 D' L'
R D' U' F2 U2 D2 L'
R D' U' F2 D U2 L'
R D' U' F2 D' U2 L'
R D' U' F2 D2 U2 L'
U2 D' R' U' D' L2 F2
U2 D' R' U' D' F2 L2
U2 D' R' U2 R2 F2 U
U2 D' R' U2 F2 R2 U
U2 D' R' D' U' L2 F2
U2 D' R' D' U' F2 L2
U2 D' R' D2 L2 B2 U'
U2 D' R' D2 B2 L2 U'
R D' F U' F U2 L'
L' D' F2 U2 L' R' U'
L' D' F2 U2 R' L' U'
L2 D' F2 U2 L' R' U'
L2 D' F2 U2 R' L' U'
L D' F2 U2 L' R' U'
L D' F2 U2 R' L' U'
F' U' R2 U' R U' F'
F2 U' R2 U' L' R U'
F2 U' R2 U' R L' U'
R' D2 L2 U R' U2 R
R D2 L F2 L U L2
L' D2 R U L2 D B2
L' D2 R U2 R2 U' L2
L' D2 R D F2 U B2
L2 D2 R U L2 D B2
L2 D2 R U2 R2 U' L2
R D2 L2 U F2 L' F2
R D2 L2 U' R U2 D
R D2 L2 U' R U2 D'
R D2 L2 U' R U2 D2
R D2 L2 U' R D U2
R D2 L2 U' R D' U2
R D2 L2 U' R D2 U2
R D2 L2 U' D R U2
R D2 L2 U' D' R U2
R D2 L2 U' D2 R U2
L2 D2 R D F2 U B2
R D2 L2 D U' R U2
R D2 L2 D F2 U L'
R D2 L2 D' U' R U2
R D2 L2 D' F2 U L'
R D2 L2 D2 U' R U2
R D2 L2 D2 F2 U L'
R D2 L2 F2 U L' D
R D2 L2 F2 U L' D'
R D2 L2 F2 U L' D2
R D2 L2 F2 U D L'
R D2 L2 F2 U D' L'
R D2 L2 F2 U D2 L'
R D2 L2 F2 D U L'
R D2 L2 F2 D' U L'
R D2 L2 F2 D2 U L'
L D2 R U L2 D B2
L D2 R U2 R2 U' L2
L D2 R D F2 U B2
D' U2 R' U' D' L2 F2
D' U2 R' U' D' F2 L2
D' U2 R' U2 R2 F2 U
D' U2 R' U2 F2 R2 U
D2 U2 R' U' L2 D' F2
D' U2 R' D' U' L2 F2
D' U2 R' D' U' F2 L2
D' U2 R' D2 L2 B2 U'
D2 U2 R' U2 R2 U L2
D' U2 R' D2 B2 L2 U'
D2 U2 R' D' B2 U' F2
U2 D2 R' U' L2 D' F2
U2 D2 R' U2 R2 U L2
U2 D2 R' D' B2 U' F2
D U2 R' B2 U' D' F2
D U2 R' B2 U2 R2 U
D U2 R' B2 D' U' F2
D U2 R' B2 D2 L2 U'
R D2 U' R U L2 U
R D2 U' R U2 D' B2
R D2 U' R D F2 U2
R D2 U' R D' U2 B2
F2 U2 L' R' U R' U2
F2 U2 L' R' B2 U' L
F2 U2 L' D R' B2 U'
F2 U2 L' D2 R' U' L2
D U2 R2 B2 L R U'
D U2 R2 B2 R L U'
R D2 F L2 F U L'
R D2 F' L2 F' U L'
F' U2 R' U R' U2 F'
F2 U2 R' L' U R' U2
F2 U2 R' L' B2 U' L
R D2 F2 L2 U L D
R D2 F2 L2 U L D'
R D2 F2 L2 U L D2
R D2 F2 L2 U D L
R D2 F2 L2 U D' L
R D2 F2 L2 U D2 L
