B2 L U2 L2 B' R'
B2 L F U2 L2 R
B2 L F U2 R L2
D2 L' F R F B'
D2 L' F R B' F
D2 L' F B' R F
D2 L' B' F R F
B2 L2 U2 L B' R'
B' L2 F L R B'
B' L2 F L B' R
B' L2 F R L B'
L' U2 B2 U2 B R'
L' D2 F R F B'
L' D2 F R B' F
L' D2 F B' R F
L' D2 B' F R F
L' F R D2 F2 B'
L' F R D2 B' F2
L' F D2 R F2 B'
L' F D2 R B' F2
L' F D2 B' R F2
L F B2 U2 L2 R
L F B2 U2 R L2
L' F' D2 F2 R B'
L' F' D2 F2 B' R
L' F' D2 B' F2 R
L' B' L2 F L2 R
L' B' L2 F R L2
B2 F U2 R B L
L B' L2 F R B'
L B' L2 F B' R
L B' L2 B' F R
L' B' U2 B' U2 R'
L B2 U2 L2 B' R'
F B2 U2 R B L
L B2 F U2 L2 R
L B2 F U2 R L2
B2 L F L U2 L R
B2 L F L U2 R L
B2 L F L' U2 L' R
B2 L F L' U2 R L'
F' L F L2 B2 R' U2
B2 L F R' U2 L2 R2
B2 L F R' U2 R2 L2
B2 L F R2 U2 L2 R'
B2 L F R2 U2 R' L2
D2 L F U2 R F L2
B2 L F U2 L2 R D
B2 L F U2 L2 R D'
B2 L F U2 L2 R D2
B2 L F U2 L2 D R
B2 L F U2 L2 D' R
B2 L F U2 L2 D2 R
B2 L F U2 R L2 D
B2 L F U2 R L2 D'
B2 L F U2 R L2 D2
B2 L F D2 R2 U2 R'
F' L F B2 L2 U2 L
B L F B U2 L2 R
B L F B U2 R L2
B2 L F' L' F2 R U2
L' R B' L2 F L2 R
L' R B' L2 F R L2
R' L B' L2 F R B'
R' L B' L2 F B' R
R' L B' L2 B' F R
R2 L B' L2 F R B'
R2 L B' L2 F B' R
L R B' L2 F R B'
L R B' L2 F B' R
R2 L B' L2 B' F R
L R B' L2 B' F R
R L B' L2 F R B'
R L B' L2 F B' R
R L B' L2 B' F R
L' R B' U2 B' U2 R'
R' L B2 U2 L2 B' R'
L R B2 U2 L2 B' R'
R2 L B2 U2 L2 B' R'
R L B2 U2 L2 B' R'
R' L B2 F U2 L2 R
R' L B2 F U2 R L2
B2 L B L2 F R B'
B2 L B L2 F B' R
B2 L B L2 B' F R
L R B2 F U2 L2 R
L R B2 F U2 R L2
R2 L B2 F U2 L2 R
R2 L B2 F U2 R L2
R L B2 F U2 L2 R
R L B2 F U2 R L2
B L B U2 L2 B' R'
B L B F U2 L2 R
B L B F U2 R L2
F2 L B2 R F L' U2
B L B2 L2 F R B'
B L B2 L2 F B' R
B L B2 L2 B' F R
F' L B2 F L2 U2 L
R' L' U2 B2 U2 B R'
L' R' U2 B2 U2 B R'
D2 L' R F R F B'
D2 L' R F R B' F
D2 L' R F B' R F
R2 L' U2 B2 U2 B R'
R L' U2 B2 U2 B R'
D2 L' R B' F R F
B L' R F R F' B'
B L' R F R B' F'
B L' R F B' R F'
B L' R B' F R F'
D2 L' R' F R F B'
D2 L' R' F R B' F
D2 L' R' F B' R F
D2 L' R' B' F R F
D2 L' R2 F R F B'
D2 L' R2 F R B' F
D2 L' R2 F B' R F
D2 L' R2 B' F R F
B L' R2 F R F2 B'
B L' R2 F R B' F2
B L' R2 F B' R F2
B L' R2 B' F R F2
R' L' D2 F R F B'
R' L' D2 F R B' F
R' L' D2 F B' R F
L' R' D2 F R F B'
L' R' D2 F R B' F
L' R' D2 F B' R F
R2 L' D2 F R F B'
R2 L' D2 F R B' F
R' L' D2 B' F R F
R2 L' D2 F B' R F
L' R' D2 B' F R F
R L' D2 F R F B'
R L' D2 F R B' F
R L' D2 F B' R F
R2 L' D2 B' F R F
R' L' F R D2 F2 B'
R' L' F R D2 B' F2
L' R' F R D2 F2 B'
L' R' F R D2 B' F2
R L' D2 B' F R F
R2 L' F R D2 F2 B'
R2 L' F R D2 B' F2
R L' F R D2 F2 B'
R L' F R D2 B' F2
R' L' F D2 R F2 B'
R' L' F D2 R B' F2
R' L' F D2 B' R F2
L' R' F D2 R F2 B'
L' R' F D2 R B' F2
L' R' F D2 B' R F2
R2 L' F D2 R F2 B'
R2 L' F D2 R B' F2
R2 L' F D2 B' R F2
R L' F D2 R F2 B'
R L' F D2 R B' F2
R L' F D2 B' R F2
L R' F B2 U2 L2 R
L R' F B2 U2 R L2
F' L' U2 D2 F2 B' L
F' L' U2 D2 B' L F2
F' L' U2 D2 B' F2 L
R' L' F' D2 F2 R B'
R' L' F' D2 F2 B' R
R' L' F' D2 B' F2 R
L' R' F' D2 F2 R B'
L' R' F' D2 F2 B' R
L' R' F' D2 B' F2 R
D2 L' U2 B' R' F2 L'
F' L' U2 B' L2 F L'
R2 L' F' D2 F2 R B'
R2 L' F' D2 F2 B' R
R2 L' F' D2 B' F2 R
R L' F' D2 F2 R B'
R L' F' D2 F2 B' R
R L' F' D2 B' F2 R
B L' U2 B L U2 B2
B L' U2 B U2 B2 R'
D' L' D' F R F B'
D' L' D' F R B' F
D' L' D' F B' R F
D' L' D' B' F R F
R' L' B' L2 F L2 R
R' L' B' L2 F R L2
L' R' B' L2 F L2 R
L' R' B' L2 F R L2
R2 L' B' L2 F L2 R
R2 L' B' L2 F R L2
L R' B' L2 F R B'
L R' B' L2 F B' R
L R' B' L2 B' F R
R' L' B' U2 B' U2 R'
L' R' B' U2 B' U2 R'
R L' B' L2 F L2 R
R L' B' L2 F R L2
F' L' D2 U2 F2 B' L
F' L' D2 U2 B' L F2
F' L' D2 U2 B' F2 L
B' L' D2 F R F' B'
B' L' D2 F R B' F'
B' L' D2 F B' R F'
R2 L' B' U2 B' U2 R'
F' L' D2 B' L F2 R
R L' B' U2 B' U2 R'
B' L' D2 B' F R F'
D2 L' F R D F B'
D2 L' F R D B' F
D2 L' F R D' F B'
D2 L' F R D' B' F
D2 L' F R D2 F B'
D2 L' F R D2 B' F
D2 L' F R F D B'
D2 L' F R F D' B'
D2 L' F R F D2 B'
D2 L' F R F B' D
D2 L' F R F B' D'
D2 L' F R F B' D2
D2 L' F R B' D F
D2 L' F R B' D' F
D2 L' F R B' D2 F
D2 L' F R B' F D
D2 L' F R B' F D'
D2 L' F R B' F D2
D2 L' F R' F R2 B'
D2 L' F R' F B' R2
D2 L' F R' B' R2 F
D2 L' F R' B' F R2
D2 L' F R2 F R' B'
B2 L' F R' B' R2 F'
D2 L' F D R F B'
D2 L' F D R B' F
D2 L' F D B' R F
D2 L' F D' R F B'
D2 L' F D' R B' F
D' L' F D' R F2 B'
D' L' F D' R B' F2
B L' F R2 F' R' B'
D2 L' F D' B' R F
D' L' F D' B' R F2
D2 L' F D2 R F B'
D2 L' F D2 R B' F
L R' B2 U2 L2 B' R'
D2 L' F D2 B' R F
D2 L' F B R F B2
D2 L' F B R B2 F
B' L' F D2 R F' B'
B' L' F D2 R B' F'
D2 L' F B' R D F
D2 L' F B' R D' F
D2 L' F B' R D2 F
D2 L' F B' R F D
D2 L' F B' R F D'
D2 L' F B' R F D2
D2 L' F B' R' F R2
D2 L' F B' R2 F R'
B' L' F D2 B' R F'
D2 L' F B' D R F
D2 L' F B' D' R F
D' L' F B' D' R F2
D2 L' F B' D2 R F
F' L' F B2 U2 L' B
F' L' F B2 U2 B L'
B' L' F B' D2 R F'
L R' B2 F U2 L2 R
L R' B2 F U2 R L2
B2 L' F B' R2 F' R'
B L' F B' R D2 F2
B L' F B' D2 R F2
F' L' F' R B2 U2 B
B2 L' F' L' U2 L B'
D' L' F' D' F2 R B'
D' L' F' D' F2 B' R
D' L' F' D' B' F2 R
D' L' F' B' D' F2 R
B L' F' B' D2 F2 R
B L' F2 R2 F' R B'
B L' F2 R2 F' B' R
B L' F2 R2 B' F' R
D2 L' F2 D2 B R' B2
D2 L' F2 B2 D2 B R'
F' L' F2 B2 U2 B L
B2 L' F2 B' R2 F' R
D2 L' B F R F B2
D2 L' B F R B2 F
L' R2 U2 B2 U2 B R'
B' L' B' L' F L R
B' L' B' L' F R L
D2 L' B' R F R F
D2 L' B' R' F R F
D2 L' B' R2 F R F
B2 L' B' R F R F'
B2 L' B' R2 F R F2
D' L' B' D' F R F
D2 L' B' F R D F
D2 L' B' F R D' F
D2 L' B' F R D2 F
D2 L' B' F R F D
D2 L' B' F R F D'
D2 L' B' F R F D2
B2 L' B' U2 B L U2
D2 L' B' F R' F R2
D2 L' B' F R2 F R'
B' L' B' D2 F R F'
D2 L' B' F D R F
D2 L' B' F D' R F
D2 L' B' F D2 R F
D' L' B' F D' R F2
B' L' B' F D2 R F'
D' L' B' F' D' F2 R
B2 L' B' F R2 F' R'
B L' B' D2 F R F
B2 L' B' F2 R2 F' R
B L' B' F R D2 F2
B L' B' F D2 R F2
B L' B' F' D2 F2 R
F' L' B2 R2 F' R U2
F' L' B2 F U2 L' B
F' L' B2 F U2 B L'
D2 L' B2 F2 D2 B R'
F' L' B2 F2 U2 B L
F L' B2 U2 B L R
F L' B2 U2 B R L
B2 L2 R U2 L B' R'
B' L2 R F L R B'
B' L2 R F L B' R
B' L2 R F R L B'
L' R2 D2 F R F B'
L' R2 D2 F R B' F
L' R2 D2 F B' R F
L' R2 D2 B' F R F
L' R2 F R D2 F2 B'
L' R2 F R D2 B' F2
B2 L2 R' U2 L B' R'
B' L2 R' F L R B'
B' L2 R' F L B' R
B' L2 R' F R L B'
L' R2 F D2 R F2 B'
L' R2 F D2 R B' F2
L' R2 F D2 B' R F2
B2 L2 R2 U2 L B' R'
B' L2 R2 F L R B'
B' L2 R2 F L B' R
B' L2 R2 F R L B'
L R2 F B2 U2 L2 R
L R2 F B2 U2 R L2
L' R2 F' D2 F2 R B'
L' R2 F' D2 F2 B' R
L' R2 F' D2 B' F2 R
D2 L2 U2 L F2 B' R'
D2 L2 U2 L B' R' F2
D2 L2 U2 L B' F2 R'
B2 L2 U2 L R B' R'
B2 L2 U2 L R' B' R'
B2 L2 U2 L R2 B' R'
B2 L2 U2 L D B' R'
B2 L2 U2 L D' B' R'
B2 L2 U2 L D2 B' R'
B2 L2 U2 L B' R' D
B2 L2 U2 L B' R' D'
B2 L2 U2 L B' R' D2
B2 L2 U2 L B' D R'
B2 L2 U2 L B' D' R'
B2 L2 U2 L B' D2 R'
B2 L2 U2 R L B' R'
B2 L2 U2 R' L B' R'
B2 L2 U2 R2 L B' R'
L' R2 B' L2 F L2 R
L' R2 B' L2 F R L2
B' L2 U2 F L B' R'
D2 L2 U2 F2 L B' R'
L' R2 B' U2 B' U2 R'
L R2 B' L2 F R B'
L R2 B' L2 F B' R
L R2 B' L2 B' F R
L R2 B2 U2 L2 B' R'
L R2 B2 F U2 L2 R
L R2 B2 F U2 R L2
B' L2 F L R D B'
B' L2 F L R D' B'
B' L2 F L R D2 B'
B' L2 F L R B' D
B' L2 F L R B' D'
B' L2 F L R B' D2
B' L2 F L R' B' R2
B' L2 F L D R B'
B' L2 F L D B' R
B' L2 F L D' R B'
B' L2 F L D' B' R
B' L2 F L D2 R B'
B' L2 F L D2 B' R
B' L2 F L B R B2
B' L2 F L B' R D
B' L2 F L B' R D'
B' L2 F L B' R D2
B' L2 F L B' D R
B' L2 F L B' D' R
B' L2 F L B' D2 R
D2 L2 F R F L B'
B' L2 F R L D B'
B' L2 F R L D' B'
B' L2 F R L D2 B'
B' L2 F R L B' D
B' L2 F R L B' D'
B' L2 F R L B' D2
B' L2 F R' L B' R2
B2 L2 F U2 L R B'
B2 L2 F U2 L B' R
B2 L2 F U2 R L B'
D L2 F U' L R B'
D L2 F U' L B' R
D L2 F U' R L B'
B2 L2 F' L' U2 L2 B'
B2 L2 F' L' F U2 L2
B' L2 F2 L F' R B'
B' L2 F2 L F' B' R
B' L2 F2 L B' F' R
B2 R L U2 L2 B' R'
B2 R L F U2 L2 R
B2 R L F U2 R L2
F2 R L F L' B2 U2
F2 R L F B2 L' U2
F2 R L B2 F L' U2
D2 R L' F R F B'
D2 R L' F R B' F
D2 R L' F B' R F
D2 R L' B' F R F
B R L' F R F' B'
B R L' F R B' F'
B R L' F B' R F'
B2 R L2 U2 L B' R'
B R L' B' F R F'
B' R L2 F L R B'
B' R L2 F L B' R
B' R L2 F R L B'
B R D2 L' F R B'
B R D2 L' F B' R
B R D2 L' B' F R
F R D2 F' L' F' B'
F R D2 F' L' B' F'
F2 R F L' B2 U2 B
B2 R F U2 R B L
B R F R F' L' B'
F2 R F B2 L' U2 B'
F R F D2 F2 L' B'
F R F' L' D2 F2 B'
F R F' L' D2 B' F2
F2 R F' B2 U2 R B
F R F' D2 L' F2 B'
F R F' D2 L' B' F2
U2 R B L' D2 R2 F'
F2 R B2 L F L' U2
F2 R B2 F L' U2 B'
F2 R B2 F' U2 R B
B2 R' L U2 L2 B' R'
B2 R' L F U2 L2 R
B2 R' L F U2 R L2
D2 R' L' F R F B'
D2 R' L' F R B' F
D2 R' L' F B' R F
D2 R' L' B' F R F
B2 R' L2 U2 L B' R'
B' R' L2 F L R B'
B' R' L2 F L B' R
B' R' L2 F R L B'
L2 U2 L D2 F2 B' R'
L2 U2 L D2 B' R' F2
L2 U2 L D2 B' F2 R'
B2 R' F U2 R B L
L U2 L2 D2 F2 B' R'
L U2 L2 D2 B' R' F2
L U2 L2 D2 B' F2 R'
F R' B R2 F' L' B'
B2 R2 L U2 L2 B' R'
B2 R2 L F U2 L2 R
B2 R2 L F U2 R L2
L' U2 D2 B' R' F2 L'
D2 R2 L' F R F B'
D2 R2 L' F R B' F
D2 R2 L' F B' R F
D2 R2 L' B' F R F
B R2 L' F R F2 B'
B R2 L' F R B' F2
B R2 L' F B' R F2
L' U2 F B2 U2 B R'
B2 R2 L2 U2 L B' R'
B' R2 L2 F L R B'
B' R2 L2 F L B' R
B' R2 L2 F R L B'
B R2 L' B' F R F2
L' U2 F' B2 U2 B R'
L' U2 F2 B2 U2 B R'
L' U2 B L B U2 B
L' U2 B2 L U2 B R'
L' U2 B2 L' U2 B R'
L' U2 B2 L2 U2 B R'
L U2 B' L2 R' F B'
L U2 B' L2 R' B' F
L U2 B' L2 F R' B'
L U2 B' R' L2 F B'
L U2 B' R' L2 B' F
L' U2 B2 U2 B R' D
L' U2 B2 U2 B R' D'
L' U2 B2 U2 B R' D2
L' U2 B2 U2 B D R'
L' U2 B2 U2 B D' R'
L' U2 B2 U2 B D2 R'
L' U2 B2 F U2 B R'
L' U2 B2 F' U2 B R'
L' U2 B2 F2 U2 B R'
B2 R2 F U2 R B L
F R2 B2 L F R U2
L' D F R D F2 B'
L' D F R D B' F2
L' D F R B' D F2
L' D F D R F2 B'
L' D F D R B' F2
L' D F D B' R F2
L' D F B' R D F2
L' D F B' D R F2
L' D F' D F2 R B'
L' D F' D F2 B' R
L' D F' D B' F2 R
L' D F' B' D F2 R
L' D B' D F R F
L' D B' F R D F2
L' D B' F D R F2
L' D B' F' D F2 R
L' D' F D' R F2 B'
L' D' F D' R B' F2
L' D' F D' B' R F2
L' D' F B' D' R F2
L' D' F' D' F2 R B'
L' D' F' D' F2 B' R
L' D' F' D' B' F2 R
L' D' F' B' D' F2 R
L' D' B' D' F R F
L' D' B' F D' R F2
L' D' B' F' D' F2 R
R' D2 L' F R F B'
R' D2 L' F R B' F
R' D2 L' F B' R F
R' D2 L' B' F R F
R2 D2 L' F R F B'
R2 D2 L' F R B' F
R2 D2 L' F B' R F
R2 D2 L' B' F R F
R D2 L' F R F B'
R D2 L' F R B' F
R D2 L' F B' R F
R D2 L' B' F R F
L' D2 R F R F B'
L' D2 R F R B' F
L' D2 R F B' R F
L' D2 R B' F R F
L' D2 R' F R F B'
L' D2 R' F R B' F
L' D2 R' F B' R F
L' D2 R' B' F R F
L' D2 R2 F R F B'
L' D2 R2 F R B' F
L' D2 R2 F B' R F
L' D2 R2 B' F R F
L D2 R2 F U2 R F
L' D2 U2 B' R' F2 L'
B2 U2 L' R B' R' B2
L' D2 F R D F B'
L' D2 F R D B' F
L' D2 F R D' F B'
L' D2 F R D' B' F
L' D2 F R D2 F B'
L' D2 F R D2 B' F
L' D2 F R F D B'
L' D2 F R F D' B'
L' D2 F R F D2 B'
L' D2 F R F B' D
L' D2 F R F B' D'
L' D2 F R F B' D2
L' D2 F R B' D F
L' D2 F R B' D' F
L' D2 F R B' D2 F
L' D2 F R B' F D
L' D2 F R B' F D'
L' D2 F R B' F D2
L' D2 F R' F R2 B'
L' D2 F R' F B' R2
L' D2 F R' B' R2 F
L' D2 F R' B' F R2
B2 U2 L' R2 B' R' B
L' D2 F R2 F R' B'
L' D2 F D R F B'
L' D2 F D R B' F
L' D2 F D B' R F
L' D2 F D' R F B'
L' D2 F D' R B' F
L' D2 F D' B' R F
L' D2 F D2 R F B'
L' D2 F D2 R B' F
L' D2 F D2 B' R F
L' D2 F B R F B2
L' D2 F B R B2 F
L' D2 F B' R D F
L' D2 F B' R D' F
L' D2 F B' R D2 F
L' D2 F B' R F D
L' D2 F B' R F D'
L' D2 F B' R F D2
L' D2 F B' R' F R2
L' D2 F B' R2 F R'
L' D2 F B' D R F
L' D2 F B' D' R F
L' D2 F B' D2 R F
B2 U2 L' B' R B R2
B2 U2 L' B2 R B R'
L D2 F R2 U2 R' F
L D2 F R2 U2 F R'
B2 U2 R L' B' R' B2
L' D2 F2 D2 B R' B2
B2 U2 R B L' D2 R2
L' D2 F2 B2 D2 B R'
B2 U2 R B' L' R' B2
B2 U2 R B' R' L' B2
B2 U2 R B' R' B2 L'
L' D2 B F R F B2
L' D2 B F R B2 F
F U2 R D2 F2 B L
F U2 R D2 B L F2
F U2 R D2 B F2 L
L' D2 B' R F R F
B2 U2 R2 L' B' R' B
L' D2 B' R' F R F
L' D2 B' R2 F R F
L' D2 B' F R D F
L' D2 B' F R D' F
L' D2 B' F R D2 F
L' D2 B' F R F D
L' D2 B' F R F D'
L' D2 B' F R F D2
L' D2 B' F R' F R2
L' D2 B' F R2 F R'
L' D2 B' F D R F
L' D2 B' F D' R F
L' D2 B' F D2 R F
B2 U2 R2 B' L' R' B
B2 U2 R2 B' R' L' B
B2 U2 R2 B' R' B L'
L' D2 B2 F2 D2 B R'
L2 F L R D2 F2 B'
L2 F L R D2 B' F2
L2 F L D2 R F2 B'
L2 F L D2 R B' F2
L2 F L D2 B' R F2
F U2 D2 R F2 B L
F U2 D2 R B L F2
F U2 D2 R B F2 L
L F L B2 R' U2 R2
L' F R U2 B2 U2 B
L' F R D B' D F2
D2 F R F' L' F2 B'
D2 F R F' L' B' F2
L' F R D' B' D' F2
L2 F R L D2 F2 B'
L2 F R L D2 B' F2
L' F R D2 F2 D B'
L' F R D2 F2 D' B'
L' F R D2 F2 D2 B'
L' F R D2 F2 B' D
L' F R D2 F2 B' D'
L' F R D2 F2 B' D2
L' F R D2 B' F2 D
L' F R D2 B' F2 D'
L' F R D2 B' F2 D2
L F L' B2 U2 L' R
L F L' B2 U2 R L'
L' F R F D2 F2 B'
L' F R F D2 B' F2
L' F R F' D2 F2 B'
L' F R F' D2 B' F2
L' F R F2 D2 F2 B'
L' F R F2 D2 B' F2
L' F R B' L2 F L2
L' F R B' U2 B' U2
L' F R' B R2 F' B2
L' F R' B R2 B2 F'
L' F R2 D2 R' F2 B'
L' F R2 D2 R' B' F2
L' F R2 D2 F2 R' B'
B2 U2 B' L' R B R2
B' U2 B' U2 L' R' B'
B2 U2 B' R L' B R2
B' U2 B' U2 R' L' B'
B2 U2 B' R B L' R2
B2 U2 B' R B R2 L'
L F R' B2 U2 L2 R2
L F R' B2 U2 R2 L2
B2 U2 B2 L' R B R'
B2 U2 B2 R L' B R'
B2 U2 B2 R B L' R'
B2 U2 B2 R B R' L'
L F R2 B2 L U2 L
B2 D L U2 L2 B' R'
D2 F U2 R F B L
D2 F U2 R B F L
B2 D L F U2 L2 R
B2 D L F U2 R L2
L' F U2 B2 U2 B R
L' F D R D F2 B'
L' F D R D B' F2
L' F D R B' D F2
L F U2 L2 R D2 F2
L F U2 L2 D2 R F2
B' D L2 F L R B'
L' F D B' R D F2
B' D L2 F L B' R
B' D L2 F R L B'
L F U2 R L2 D2 F2
L' F D B' D R F2
B2 D L2 U2 L B' R'
L F U2 D2 R F2 L'
L' F D' B' D' R F2
L' F D2 R F2 D B'
L' F D2 R F2 D' B'
L' F D2 R F2 D2 B'
L' F D2 R F2 B' D
L' F D2 R F2 B' D'
L' F D2 R F2 B' D2
L' F D2 R B' F2 D
L' F D2 R B' F2 D'
L' F D2 R B' F2 D2
L' F D2 R' F2 R2 B'
L' F D2 R' F2 B' R2
L' F D2 R' B' R2 F2
L' F D2 R' B' F2 R2
L' F D2 R2 F2 R' B'
L' F D2 B R F2 B2
L' F D2 B R B2 F2
L' F D2 B' R F2 D
L' F D2 B' R F2 D'
L' F D2 B' R F2 D2
L' F D2 B' R' F2 R2
L' F D2 B' R2 F2 R'
L' F B R2 F' R' B2
L' F B' L2 R F L2
L' F B' R L2 F L2
L F D2 R2 U2 R' F2
L F D2 R2 U2 F2 R'
L' F B' R U2 B' U2
L F D2 U2 R F2 L'
L' F B' U2 B' U2 R
R' F B2 U2 R B L
L F B' U2 L2 R F
L F B' U2 R L2 F
R2 F B2 U2 R B L
L F B2 L U2 L R
L F B2 L U2 R L
L F B2 L' U2 L' R
L F B2 L' U2 R L'
L2 F' L D2 R2 F2 B'
L2 F' L D2 R2 B' F2
L2 F' L D2 F2 R2 B'
L2 F' L D2 F2 B' R2
L2 F' L D2 B' R2 F2
L2 F' L D2 B' F2 R2
L F B2 R' U2 L2 R2
L F B2 R' U2 R2 L2
L F B2 R2 U2 L2 R'
L F B2 R2 U2 R' L2
L F B2 U2 L2 R D
L F B2 U2 L2 R D'
L F B2 U2 L2 R D2
L F B2 U2 L2 D R
L F B2 U2 L2 D' R
L F B2 U2 L2 D2 R
L F B2 U2 R L2 D
L F B2 U2 R L2 D'
L F B2 U2 R L2 D2
R F B2 U2 R B L
L F B2 D2 R2 U2 R'
L2 F' L' F B2 U2 L2
B2 D F U2 R B L
L2 F' L' B2 U2 L2 B'
L2 F' L' B2 F U2 L2
L F' L' F2 R B2 U2
L F' L' F2 B2 R U2
L' F' R D2 F2 R B'
L' F' R D2 F2 B' R
L' F' R D2 B' F2 R
L F' L' B2 F2 R U2
L F' L2 D2 F2 B2 R'
L F' L2 D2 B2 R' F2
L F' L2 D2 B2 F2 R'
L' F' R' D2 F2 R B'
L' F' R' D2 F2 B' R
L' F' R' D2 B' F2 R
L' F' R2 D2 F2 R B'
L' F' R2 D2 F2 B' R
L' F' R2 D2 B' F2 R
B2 D' L U2 L2 B' R'
B2 D' L F U2 L2 R
B2 D' L F U2 R L2
L' F' U2 B2 L' U2 B
B' D' L2 F L R B'
B' D' L2 F L B' R
B' D' L2 F R L B'
L' F' D B' D F2 R
B2 D' L2 U2 L B' R'
L' F' D' B' D' F2 R
L' F' D2 R F2 R B'
L' F' D2 R F2 B' R
L' F' D2 R B' F2 R
L' F' D2 R' F2 R B'
L' F' D2 R' F2 B' R
L' F' D2 R' B' F2 R
L' F' D2 R2 F2 R B'
L' F' D2 R2 F2 B' R
L' F' D2 R2 B' F2 R
L' F' D2 F2 R D B'
L' F' D2 F2 R D' B'
L' F' D2 F2 R D2 B'
L' F' D2 F2 R B' D
L' F' D2 F2 R B' D'
L' F' D2 F2 R B' D2
L' F' D2 F2 R' B' R2
L' F' D2 F2 D R B'
L' F' D2 F2 D B' R
L' F' D2 F2 D' R B'
L' F' D2 F2 D' B' R
L' F' D2 F2 D2 R B'
L' F' D2 F2 D2 B' R
L' F' D2 F2 B R B2
L' F' D2 F2 B' R D
L' F' D2 F2 B' R D'
L' F' D2 F2 B' R D2
L' F' D2 F2 B' D R
L' F' D2 F2 B' D' R
L' F' D2 F2 B' D2 R
L' F' D2 B F2 R B2
L' F' D2 B' R F2 R
L' F' D2 B' R' F2 R
L' F' D2 B' R2 F2 R
L' F' D2 B' F2 R D
L' F' D2 B' F2 R D'
L' F' D2 B' F2 R D2
L' F' D2 B' F2 D R
L' F' D2 B' F2 D' R
L' F' D2 B' F2 D2 R
L' F' B' U2 B' L' U2
L' F' B2 L' U2 L B
L2 F' B2 L' R' F U2
L2 F' B2 L' F R' U2
L2 F' B2 R' L' F U2
L F' B2 L' F2 R U2
B2 D' F U2 R B L
B2 D2 L U2 L2 B' R'
B2 D2 L F U2 L2 R
B2 D2 L F U2 R L2
F' D2 L' U2 F2 B' L
F' D2 L' U2 B' L F2
F' D2 L' U2 B' F2 L
F' D2 L' B' L F2 R
B' D2 L2 F L R B'
B' D2 L2 F L B' R
B' D2 L2 F R L B'
B2 D2 L2 U2 L B' R'
L' F2 D2 F2 B R' B2
L' F2 D2 B R' F2 B2
L' F2 D2 B R' B2 F2
L' F2 D2 B F2 R' B2
L' F2 B R2 F' R B2
L' F2 B R2 F' B2 R
L' F2 B R2 B2 F' R
F D2 R F' L' F' B'
F D2 R F' L' B' F'
U2 F2 B2 R U2 B R'
D2 B L' F R F B'
D2 B L' F R B' F
D2 B L' F B' R F
D2 B L' B' F R F
B2 D2 F U2 R B L
F D2 U2 R F2 B L
F D2 U2 R B L F2
F D2 U2 R B F2 L
L' B L2 B2 L2 F R
L' B R F R F' B2
L' B R F R B2 F'
F' D2 F2 L' R B' L
