B' L U D L2 F'
B' L U D F' L2
B' L U F' D L2
B' L U2 B2 U' F'
B' L D U L2 F'
B' L D U F' L2
B' L D2 F2 U F
B' D L U L F'
B' D L U F' L
B U2 B2 L U F'
L2 F B R' U' F2
B' D2 L F2 U F
B D2 F2 R' U' F
L2 B F R' U' F2
R2 F' B' D2 L U F2
B D' F R' U' R' F2
B D' F R' U' F2 R'
B D' F2 R' U' R' F
B D' F2 R' U' F R'
B' D2 L U D' L2 F'
B' D2 L U D' F' L2
B' D2 L D' U L2 F'
B' D2 L D' U F' L2
B' D2 L F2 R U F
B' D2 L F2 R' U F
B' D2 L F2 R2 U F
B' D2 L F2 U D F
B' D2 L F2 U D' F
B' D2 L F2 U D2 F
B' D2 L F2 U F D
B' D2 L F2 U F D'
B' D2 L F2 U F D2
B' D2 L F2 D U F
B' D2 L F2 D' U F
B' D2 L F2 D2 U F
B D2 L F2 R' U' F
B D2 L' F2 R' U' F
B D2 L2 F2 R' U' F
L F2 B R' U' F R
L' B L' F R' U' F2
B' D2 F' L F' U F
L B L F R' U' F2
B D2 F R' F U' F
B D2 F2 R' U' D F
B D2 F2 R' U' D' F
B D2 F2 R' U' D2 F
B D2 F2 R' U' F D
B D2 F2 R' U' F D'
B D2 F2 R' U' F D2
B D2 F2 R' D U' F
B D2 F2 R' D' U' F
B D2 F2 R' D2 U' F
L2 B R' D' F L' U'
B D2 F2 D R' U' F
B D2 F2 D' R' U' F
B D2 F2 D2 R' U' F
L B R' U' F R F'
B' F L U F2 D L2
B' F L U2 B2 U' F2
B' F L D R2 U L2
R2 B U F' B2 L U
R2 B U B2 L F' U
R2 B U B2 F' L U
U' B U2 B2 L U F'
U2 B U2 B2 L U F'
L2 B D F R' U' F2
U B U2 B2 L U F'
U' B D2 F2 R' U' F
L2 B D' F R' U' F2
F' B R' D2 F2 U' F2
F2 B R' U' D' R2 F
F2 B R' U' D' F R2
F2 B R' U' F D' R2
F2 B R' U2 B2 U F
L2 B D2 F R' U' F2
F2 B R' D' U' R2 F
F2 B R' D' U' F R2
U2 B D2 F2 R' U' F
F2 B R' D2 F2 U' F'
L2 B F L R' U' F2
L2 B F L' R' U' F2
L2 B F L2 R' U' F2
L2 B F R' L U' F2
L2 B F R' L' U' F2
L2 B F R' L2 U' F2
L2 B F R' U' F2 D
L2 B F R' U' F2 D'
L2 B F R' U' F2 D2
L2 B F R' D' L2 U'
B F R' U' F2 D' R2
B F R' U2 B2 U F2
B F R' D' L2 U' R2
L2 B F D' L2 R' U'
L2 B F D' R' L2 U'
F B R' U' F2 D' R2
F B R' U2 B2 U F2
F B R' D' L2 U' R2
U B D2 F2 R' U' F
L2 B F' R' F2 U' F2
U' B' L U D L2 F'
U' B' L U D F' L2
U' B' L U F' D L2
U' B' L U2 B2 U' F'
U' B' L D U L2 F'
U' B' L D U F' L2
U' B' L D2 F2 U F
U2 B' L U D L2 F'
U2 B' L U D F' L2
U2 B' L U F' D L2
F' B U' B2 L U L'
U2 B' L U2 B2 U' F'
U2 B' L D U L2 F'
U2 B' L D U F' L2
U2 B' L D2 F2 U F
L B F2 R' U' F R
B' F U2 B2 R' U' F2
R2 B' L D' F' R2 U
B' F D L R2 U L
R2 B' L D2 F' U F'
R2 B' L F' U D2 F2
R2 B' L F' U' B2 U2
R2 B' L F' D' R2 U
R2 B' L F' D2 U F2
B' F D R2 L U L
U B' L U D L2 F'
U B' L U D F' L2
U B' L U F' D L2
U B' L U2 B2 U' F'
U B' L D U L2 F'
U B' L D U F' L2
U B' L D2 F2 U F
B F U2 B2 L U F2
F B U2 B2 L U F2
F2 B D' R' U' R' F
F2 B D' R' U' F R'
B F D' L2 R' U' R'
F' B D2 R' F2 U' F2
B F D' R' L2 U' R'
F2 B D2 R' F2 U' F'
F' B D2 F2 R' U' F2
F B D' L2 R' U' R'
F B D' R' L2 U' R'
B' F' L D2 F2 U F2
F' B' L D2 F2 U F2
F B' L U F2 D L2
F B' L U2 B2 U' F2
F B' L D R2 U L2
U' B' D L U L F'
U' B' D L U F' L
U2 B' D L U L F'
U2 B' D L U F' L
U' B' D2 L F2 U F
B F' R' D2 F2 U' F2
U B' D L U L F'
U B' D L U F' L
R2 B' D' L F' R2 U
B' F' U B2 R' U' R
U2 B' D2 L F2 U F
R2 B' D' F' L R2 U
R2 B' D' F' R2 L U
F' B' U B2 R' U' R
R2 B' D2 L F' U F'
R2 B' D2 F' L U F'
U B' D2 L F2 U F
R2 B' F' L U D2 F2
R2 B' F' L U' B2 U2
R2 B' F' L D' R2 U
R2 B' F' L D2 U F2
B F' U' B2 L U L'
F2 B' U2 B2 R' U' F
R2 B' F' D' L R2 U
R2 B' F' D' R2 L U
R2 B' F' D2 L U F2
B' F' D2 L F2 U F2
F B' U2 B2 R' U' F2
F B' D L R2 U L
F' B' D2 L F2 U F2
F B' D R2 L U L
B' F' D2 F2 L U F2
F' B' D2 F2 L U F2
F2 B' D2 F2 L U F'
B F' D2 R' F2 U' F2
B F' D2 F2 R' U' F2
B F2 R' U' D' R2 F
B F2 R' U' D' F R2
B F2 R' U' F D' R2
B F2 R' U2 B2 U F
B F2 R' D' U' R2 F
B F2 R' D' U' F R2
B F2 R' D2 F2 U' F'
B' F2 U2 B2 R' U' F
B' F2 D2 F2 L U F'
B F2 D' R' U' R' F
B F2 D' R' U' F R'
B F2 D2 R' F2 U' F'
