F L2 U F' R F2
F' L2 F2 U F' R
R U' F L2 U F
L2 U2 B' U' R F
R' F L2 U R2 F
R' F L2 U F R2
R2 F L2 U R' F
R2 F L2 U F R'
F' D' L2 F R B2
F' D' L2 F B2 R
F' D' L2 B2 F R
R F' D' L2 F B2
R F' D' L2 B2 F
F' D' L2 B2 D2 F R
F' D' L2 B2 F R D
F' D' L2 B2 F R D'
F' D' L2 B2 F R D2
F' D' L2 B2 F D R
F' D' L2 B2 F D' R
F' D' L2 B2 F D2 R
F' D' R L2 F R B2
F' D' R L2 F B2 R
F' D' R L2 B2 F R
U2 F' D' L2 F R B2
U2 F' D' L2 F B2 R
U2 F' D' L2 B2 F R
R2 F' D' L2 R' F B2
R2 F' D' L2 R' B2 F
R2 F' D' L2 F R' B2
R2 F' D' R' L2 F B2
R2 F' D' R' L2 B2 F
F' D' R' L2 F R B2
F' D' R' L2 F B2 R
F' D' R' L2 B2 F R
U F' D' L2 F R B2
U F' D' L2 F B2 R
U F' D' L2 B2 F R
R F' D' L' B2 L' F
R F' D' L2 F B2 D
R F' D' L2 F B2 D'
R F' D' L2 F B2 D2
R F' D' L2 B2 D F
R F' D' L2 B2 D' F
R F' D' L2 B2 D2 F
R F' D' L2 B2 F D
R F' D' L2 B2 F D'
R F' D' L2 B2 F D2
R F' D' F L2 F B2
R F' D' F L2 B2 F
F' D' R2 L2 F R B2
F' D' R2 L2 F B2 R
F' D' R2 L2 B2 F R
R F' D' F' L2 F B2
R F' D' F' L2 B2 F
R F' D' F2 L2 F B2
R F' D' F2 L2 B2 F
B D' R2 F U R' B2
F' D' F L2 R F B2
F' D' F L2 R B2 F
F' D' F L2 B2 R F
F' D' F R L2 F B2
F' D' F R L2 B2 F
R F' B2 D' B2 L2 F
R' F2 L2 F' U R2 F2
R' F2 L2 F' U F2 R2
F' D' F' L2 F B2 R'
F' D' F' L2 B2 R' F
F' D' F' L2 B2 F R'
R2 F2 L2 F' U R' F2
R2 F2 L2 F' U F2 R'
F' D' B' U2 B' L2 R'
F' D' B' U2 B' R' L2
R F2 U' L2 F' U F2
R F2 U' F' L2 U F
D F2 B' L' U F' U
L2 B U R D F L2
L2 B U R F D L2
L2 B U D R F L2
L2 B U2 B2 U' R F
B2 F L2 R2 U F' R
B2 F L2 U R2 F' R
L2 B D U R F L2
B2 F R2 L2 U F' R
L2 B' R' U' F R2 B
R' B' U F L2 U R2
F2 B' L' U L' F' U
L2 B' U' R' F R2 B
D B' F2 L' U F' U
B2 F' D' B2 L2 F R
B' F2 L' U L' F' U
R' B2 R2 F' D' L2 B2
R' B2 R2 F' D' B2 L2
D' B2 R2 F' R' D' L2
D' B2 R2 F' D' L2 R'
D' B2 R2 F' D' R' L2
L2 B2 R2 F' U R' F2
L2 B2 R2 F' U F2 R'
F B2 L2 R2 U F' R
F B2 L2 U R2 F' R
L2 B2 U R D' F L'
L2 B2 U2 B U' R F
F B2 R2 L2 U F' R
R' B2 F L2 U R2 F'
F' B2 D' B2 L2 F R
R B2 F' D' B2 L2 F
