F' U2 D' F' R
F' D' U2 F' R
F' L U2 D' F' R
F' L D' U2 F' R
F' L' U2 D' F' R
F' L' D' U2 F' R
F' L2 U2 D' F' R
F' L2 D' U2 F' R
U D R2 U B R'
D U R2 U B R'
F' U2 D' F' R D
F' U2 D' F' R D'
F' U2 D' F' R D2
F' U2 D' F' D R
F' U2 D' F' D' R
F' U2 D' F' D2 R
F' D B U2 F' R'
F' D B' L U2 F'
L' F' U2 D' F' R
D' F' U' L2 U' R
F' D' L U2 F' R
L' F' D' U2 F' R
D' F' U2 R D F2
F' D' L' U2 F' R
D' F' U2 D R F2
L2 F' U2 D' F' R
F' D' L2 U2 F' R
L F' U2 D' F' R
D' F' D U2 R F2
L2 F' D' U2 F' R
D' F' D' B2 U2 R
L F' D' U2 F' R
F' D' U2 F' R D
F' D' U2 F' R D'
F' D' U2 F' R D2
F' D' U2 F' D R
F' D' U2 F' D' R
F' D' U2 F' D2 R
F2 D' F L' U2 F'
F' D' B U2 F' R
F' D' B' U2 F' R
F' D' B2 U2 F' R
F' B U2 D' F' R
F' B D' U2 F' R
F' B' U2 D' F' R
B' F' U2 D' F' R
B2 F' U2 D' F' R
F' B' D' U2 F' R
B' F' D' U2 F' R
B F' U2 D' F' R
B2 F' D' U2 F' R
B F' D' U2 F' R
D2 B2 D F' U2 R
F' B2 U2 D' F' R
F' B2 D' U2 F' R
R2 U F2 D2 B R' L2
U2 R F2 U F R U'
R2 U' F2 B' R' B2 L
R2 U' B' R' F2 B2 L
R2 U' B' R' B2 L F2
R2 U' B' R' B2 F2 L
R2 U' B' F2 R' B2 L
U R' B R' U F2 B
U R' B R' U B F2
D R2 U B D2 L2 R'
D R2 U B D2 R' L2
U R2 U F B R F
U' R2 U' F2 B' R' B2
U R2 U F2 D2 B R'
U' R2 U' B' R' F2 B2
U' R2 U' B' R' B2 F2
U' R2 U' B' F2 R' B2
U R2 U B F R F
L' D U R2 U B R'
L2 D U R2 U B R'
L D U R2 U B R'
D U L R2 U B R'
U D L R2 U B R'
D U L' R2 U B R'
U D L' R2 U B R'
D U L2 R2 U B R'
U D L2 R2 U B R'
F' U R' D B R' U
F' U R' B R U F'
F' U R2 U' B L U2
D U R2 L U B R'
D U R2 L' U B R'
D U R2 L2 U B R'
D U R2 U B R' D
D U R2 U B R' D'
D U R2 U B R' D2
D U R2 U B D R'
D U R2 U B D' R'
D U R2 U B D2 R'
U D R2 L U B R'
U D R2 L' U B R'
B' U D R2 U B R'
U D R2 L2 U B R'
U D R2 U B R' D
U D R2 U B R' D'
U D R2 U B R' D2
U D R2 U B D R'
U D R2 U B D' R'
U D R2 U B D2 R'
B2 U D R2 U B R'
F' U D B U F' R'
D U R2 B' U B2 R'
U D R2 B' U B2 R'
B U D R2 U B R'
F' U D' B U F' R
F' U D' B' U F' R
F' U D' B2 U F' R
D U B R2 U B R
U D B R2 U B R
F' U B U D' F' R
F' U B D' U F' R
F' U B' U D' F' R
F' U B' D' U F' R
F' U B2 U D' F' R
D' U' L2 U F' U2 R
U' D' L2 U F' U2 R
F' U B2 D' U F' R
F' U' L U' D' F' R
F' U' L D' U' F' R
F' U' L' U' D' F' R
F' U' L' D' U' F' R
F' U' L2 U' D' F' R
L' D' F' U' L2 U' R
L' D' F' U2 R D F2
L' D' F' U2 D R F2
F' U' L2 D' U' F' R
L' D' F' D U2 R F2
L' D' F' D' B2 U2 R
L2 D' F' U' L2 U' R
L2 D' F' U2 R D F2
L2 D' F' U2 D R F2
L2 D' F' D U2 R F2
L2 D' F' D' B2 U2 R
F' U' R F' R' U' F'
L D' F' U' L2 U' R
L D' F' U2 R D F2
L D' F' U2 D R F2
L D' F' D U2 R F2
L D' F' D' B2 U2 R
F' U' D' L U' F' R
F' U' D' L' U' F' R
F' U' D' L2 U' F' R
F' U' D' F U' F2 R
F' U' D2 L' F U' F2
F' U2 L D' L' F' R
F' U2 L' D' L F' R
F' U2 L' D' F' L R
F' U2 L' D' F' R L
F' U2 R U F' L' U'
F' U2 D F' B R' B'
L' D2 B2 D F' U2 R
F' U2 D B F' R' B'
F' U2 D' L' F' L R
F' U2 D' L' F' R L
F' U2 D' L2 F' L2 R
F' U2 D' L2 F' R L2
L2 D2 B2 D F' U2 R
F' U2 D' R' F' R F'
F' U2 D' F R F2 R
F' U2 D' F R' F2 R
F' U2 D' F R2 F2 R
F' U2 D' F' R2 D R'
F' U2 D' F' R2 D' R'
F' U2 D' F' R2 D2 R'
F' U2 D' F' D R D
F' U2 D' F' D R D'
F' U2 D' F' D R D2
F' U2 D' F' D' R D
F' U2 D' F' D' R D'
F' U2 D' F' D' R D2
F' U2 D' F' D2 R D
F' U2 D' F' D2 R D'
F' U2 D' F' D2 R D2
F' U2 D' F' B R B'
F' U2 D' F' B2 R B2
F' U2 D' F2 R F R
F' U2 D' F2 R' F R
F' U2 D' F2 R2 F R
F' U2 D' F2 D F R
F' U2 D' F2 D' F R
F' U2 D' F2 D2 F R
F2 U2 D' F L' U2 L
F' U2 D' B F' R B'
F' U2 D' B2 F' R B2
L D2 B2 D F' U2 R
D' F L' F2 U R U
F' U2 F' R U F' U'
F' U2 F' R' U' B U
F' U2 F' D B R' B'
F' U2 F' D' F' R F
F' U2 F' B' D B R'
F' U2 F2 R F D R2
F' U2 F2 D' F' R F2
F' U2 B D' F' R B'
F' U2 B D' F' B' R
F' U2 B D' B' F' R
F' U2 B' D F' B R'
F' U2 B' D B F' R'
F' U2 B' D' F' B R
F' U2 B' D' B F' R
F' U2 B' F' D B R'
F' D L U2 D2 F' R
F' D L D2 U2 F' R
F' D L B U2 F' R'
F' D L B' L U2 F'
F' D L' U2 D2 F' R
F' D L' D2 U2 F' R
F' D L' B U2 F' R'
F' D L' B' L U2 F'
F' D L2 U2 D2 F' R
F' D L2 D2 U2 F' R
F' D L2 B U2 F' R'
F' D L2 B' L U2 F'
F' D R2 B R2 U2 R
B' D U R2 U B R'
B2 D U R2 U B R'
F' D U B U F' R'
D' F' L U' L U' R
L' F' L U2 D' F' R
B D U R2 U B R'
L' F' L D' U2 F' R
D2 F' L B2 U B U
L2 F' L U2 D' F' R
D' F' L' U' L' U' R
L2 F' L D' U2 F' R
F' D U2 F' B R' B'
L' F' L' U2 D' F' R
F' D U2 B F' R' B'
L' F' L' D' U2 F' R
D2 F' L' B2 U' F U'
L2 F' L' U2 D' F' R
L2 F' L' D' U2 F' R
L F' L U2 D' F' R
L F' L D' U2 F' R
L' F' L2 U2 D' F' R
F2 D F U2 D2 F' R
L' F' L2 D' U2 F' R
F2 D F D2 U2 F' R
F2 D F B U2 F' R'
F2 D F B' L U2 F'
L2 F' L2 U2 D' F' R
L2 F' L2 D' U2 F' R
L F' L' U2 D' F' R
L F' L' D' U2 F' R
L F' L2 U2 D' F' R
L F' L2 D' U2 F' R
F' D B L U2 F' R'
F' D B L' U2 F' R'
F' D B L2 U2 F' R'
F' D B U2 D F' R'
F' D B U2 D' F' R'
F' D B U2 D2 F' R'
F' D B U2 F R' F2
F' D B U2 F' R' D
F' D B U2 F' R' D'
F' D B U2 F' R' D2
F' D B U2 F' D R'
F' D B U2 F' D' R'
F' D B U2 F' D2 R'
F' D B U2 F2 R' F
F' D B D U2 F' R'
F' D B D' U2 F' R'
F' D B D2 U2 F' R'
F' D B' L U2 D F'
F' D B' L U2 D' F'
F' D B' L U2 D2 F'
F' D B' L U2 F' D
F' D B' L U2 F' D'
F' D B' L U2 F' D2
F' D B' L D U2 F'
F' D B' L D' U2 F'
F' D B' L D2 U2 F'
F' D B' L B U2 F'
F' D B' L B' U2 F'
F' D B' L B2 U2 F'
F2 D B F U2 F' R'
F' D B' D L U2 F'
F' D B' D' L U2 F'
F' D B' D2 L U2 F'
D' F' U D2 R2 U R'
F2 D B' F L U2 F'
D' F' U' L2 U' R D
D' F' U' L2 U' R D'
D' F' U' L2 U' R D2
D' F' U' L2 U' D R
D' F' U' L2 U' D' R
D' F' U' L2 U' D2 R
D' F' U' L2 D U' R
D' F' U' L2 D' U' R
D' F' U' L2 D2 U' R
F' D B2 U2 F R F2
D F' U R2 B U R'
F' D' L U2 F' R D
F' D' L U2 F' R D'
F' D' L U2 F' R D2
F' D' L U2 F' D R
F' D' L U2 F' D' R
F' D' L U2 F' D2 R
D F' U B R2 U R
D' F' U2 R U L2 U'
D' F' U2 R D F2 D
D' F' U2 R D F2 D'
D' F' U2 R D F2 D2
D' F' U2 R F D F2
D' F' U2 R F' D F2
D' F' U2 R F2 D F2
D' F' U2 R2 D R' F2
D' F' U2 R2 D F2 R'
D' F' U2 D R F2 D
D' F' U2 D R F2 D'
D' F' U2 D R F2 D2
D' F' U2 D R' F2 R2
D' F' U2 D R2 F2 R'
D' F' U2 D' R D2 F2
F' D' L B U2 F' R
F' D' L B' U2 F' R
L' F' U2 D' F' R D
L' F' U2 D' F' R D'
L' F' U2 D' F' R D2
L' F' U2 D' F' D R
L' F' U2 D' F' D' R
L' F' U2 D' F' D2 R
F' D' L B2 U2 F' R
D' F' U2 F2 D F2 R
D' F' D L U2 R F2
D' F' D L' U2 R F2
F' D' L' U2 F' R D
F' D' L' U2 F' R D'
F' D' L' U2 F' R D2
F' D' L' U2 F' D R
F' D' L' U2 F' D' R
F' D' L' U2 F' D2 R
D' F' D L2 U2 R F2
L2 F' U2 D' F' R D
L2 F' U2 D' F' R D'
L2 F' U2 D' F' R D2
L2 F' U2 D' F' D R
L2 F' U2 D' F' D' R
L2 F' U2 D' F' D2 R
D' F' D U2 R F2 D
D' F' D U2 R F2 D'
D' F' D U2 R F2 D2
D' F' D U2 R' F2 R2
D' F' D U2 R2 F2 R'
F' D' L' B U2 F' R
F' D' L' B' U2 F' R
F' D' L' B2 U2 F' R
D' F' D B U2 R F2
D' F' D B' U2 R F2
D' F' D B2 U2 R F2
L' F' D B U2 F' R'
L' F' D B' L U2 F'
D' F' D' L B2 U2 R
F' D' L2 U2 F' R D
F' D' L2 U2 F' R D'
F' D' L2 U2 F' R D2
F' D' L2 U2 F' D R
F' D' L2 U2 F' D' R
F' D' L2 U2 F' D2 R
D' F' D' L' B2 U2 R
D' F' D' L2 B2 U2 R
L' F' D' L U2 F' R
L' F' D' L' U2 F' R
L' F' D' L2 U2 F' R
L F' U2 D' F' R D
L F' U2 D' F' R D'
L F' U2 D' F' R D2
L F' U2 D' F' D R
L F' U2 D' F' D' R
L F' U2 D' F' D2 R
D' F' D' U2 R D2 F2
F' D' L2 B U2 F' R
L2 F' D B U2 F' R'
L2 F' D B' L U2 F'
F' D' L2 B' U2 F' R
F' D' L2 B2 U2 F' R
L' F' D' U2 F' R D
L' F' D' U2 F' R D'
L' F' D' U2 F' R D2
L' F' D' U2 F' D R
L' F' D' U2 F' D' R
L' F' D' U2 F' D2 R
L2 F' D' L U2 F' R
L2 F' D' L' U2 F' R
D' F' D' B2 L U2 R
D' F' D' B2 L' U2 R
D' F' D' B2 L2 U2 R
L2 F' D' L2 U2 F' R
D' F' D' B2 U2 R D
D' F' D' B2 U2 R D'
D' F' D' B2 U2 R D2
D' F' D' B2 U2 D R
D' F' D' B2 U2 D' R
D' F' D' B2 U2 D2 R
D' F' D' B2 D U2 R
D' F' D' B2 D' U2 R
D' F' D' B2 D2 U2 R
L' F' D' B U2 F' R
L' F' D' B' U2 F' R
L' F' D' B2 U2 F' R
L2 F' D' U2 F' R D
L2 F' D' U2 F' R D'
L2 F' D' U2 F' R D2
L2 F' D' U2 F' D R
L2 F' D' U2 F' D' R
L2 F' D' U2 F' D2 R
D' F' D2 U R2 U R'
L2 F' D' B U2 F' R
L2 F' D' B' U2 F' R
L2 F' D' B2 U2 F' R
L F' D B U2 F' R'
L F' D B' L U2 F'
L F' D' L U2 F' R
L F' D' L' U2 F' R
L F' D' L2 U2 F' R
D' F' B U' L2 U' R
L F' D' U2 F' R D
L F' D' U2 F' R D'
L F' D' U2 F' R D2
L F' D' U2 F' D R
L F' D' U2 F' D' R
L F' D' U2 F' D2 R
D' F' B U2 R D F2
D' F' B U2 D R F2
D' F' B D U2 R F2
D2 F' B D' B U2 R'
D' F' B D' B2 U2 R
L' F' B U2 D' F' R
L F' D' B U2 F' R
L F' D' B' U2 F' R
L' F' B D' U2 F' R
L F' D' B2 U2 F' R
D' F' B' U' L2 U' R
L2 F' B U2 D' F' R
D' F' B' U2 R D F2
D' F' B' U2 D R F2
D' F' B' D U2 R F2
L2 F' B D' U2 F' R
D2 F' B' D' B' L U2
D' F' B' D' B2 U2 R
L' F' B' U2 D' F' R
D2 F' B2 L U B' U
D2 F' B2 L' U' F U'
L' F' B' D' U2 F' R
D F' B U R2 U R
D F' B U2 D' R' F2
D F' B U2 D' F2 R'
D F' B D B2 L U2
D F' B D' U2 R' F2
D F' B D' U2 F2 R'
D' F' B2 U' L2 U' R
L2 F' B' U2 D' F' R
D' F' B2 U2 R D F2
D' F' B2 U2 D R F2
D F' B' L U R2 U
D F' B' L U2 D' F2
D F' B' L D B2 U2
D F' B' L D' U2 F2
D' F' B2 D U2 R F2
L2 F' B' D' U2 F' R
F' D' U B U F' R
D' F' B2 D' B2 U2 R
L' F' B2 U2 D' F' R
F' D' U B' U F' R
F' D' U B2 U F' R
L' F' B2 D' U2 F' R
F' D' U' L U' F' R
L F' B U2 D' F' R
F' D' U' L' U' F' R
F' D' U' L2 U' F' R
L F' B D' U2 F' R
D F' B' D L B2 U2
D F' B' D B2 U2 R'
D F' B' D' L U2 F2
F' D' U' F U' F2 R
L2 F' B2 U2 D' F' R
L2 F' B2 D' U2 F' R
L F' B' U2 D' F' R
F' D' U2 L' F' L R
F' D' U2 L' F' R L
L F' B' D' U2 F' R
F' D' U2 L2 F' L2 R
F' D' U2 L2 F' R L2
F' D' U2 R' F' R F'
F' D' U2 F R F2 R
F' D' U2 F R' F2 R
F' D' U2 F R2 F2 R
F' D' U2 F' R2 D R'
F' D' U2 F' R2 D' R'
F' D' U2 F' R2 D2 R'
F' D' U2 F' D R D
F' D' U2 F' D R D'
F' D' U2 F' D R D2
F' D' U2 F' D' R D
F' D' U2 F' D' R D'
F' D' U2 F' D' R D2
F' D' U2 F' D2 R D
F' D' U2 F' D2 R D'
F' D' U2 F' D2 R D2
F' D' U2 F' B R B'
F' D' U2 F' B2 R B2
F' D' U2 F2 R F R
F' D' U2 F2 R' F R
F' D' U2 F2 R2 F R
F' D' U2 F2 D F R
F' D' U2 F2 D' F R
F' D' U2 F2 D2 F R
F' D' U2 B F' R B'
F2 D' U2 F L' U2 L
F' D' U2 B2 F' R B2
L F' B2 U2 D' F' R
F' D' F L' F' U2 F'
L F' B2 D' U2 F' R
F2 D' F L' U2 D F'
F2 D' F L' U2 D' F'
F2 D' F L' U2 D2 F'
F2 D' F L' U2 F' D
F2 D' F L' U2 F' D'
F2 D' F L' U2 F' D2
F2 D' F L' D U2 F'
F2 D' F L' D' U2 F'
F2 D' F L' D2 U2 F'
F2 D' F L' B U2 F'
F2 D' F L' B' U2 F'
F2 D' F L' B2 U2 F'
F2 D' F U2 F2 R F
F2 D' F D L' U2 F'
F2 D' F D' L' U2 F'
F2 D' F D2 L' U2 F'
F2 D' F B L' U2 F'
B' D' F' U' L2 U' R
F2 D' F B' L' U2 F'
B' D' F' U2 R D F2
F2 D' F B2 L' U2 F'
B' D' F' U2 D R F2
B' D' F' D U2 R F2
B' D' F' D' B2 U2 R
B2 D' F' U' L2 U' R
B2 D' F' U2 R D F2
B2 D' F' U2 D R F2
B2 D' F' D U2 R F2
B2 D' F' D' B2 U2 R
B D' F' U' L2 U' R
B D' F' U2 R D F2
B D' F' U2 D R F2
B D' F' D U2 R F2
B D' F' D' B2 U2 R
F' D' B L U2 F' R
F' D' B L' U2 F' R
F' D' B L2 U2 F' R
F' D' B U2 F' R D
F' D' B U2 F' R D'
F' D' B U2 F' R D2
F' D' B U2 F' D R
F' D' B U2 F' D' R
F' D' B U2 F' D2 R
F' D' B' L U2 F' R
F' D' B' L' U2 F' R
F' D' B' L2 U2 F' R
F2 D' B F L' U2 F'
F' D' B' U2 F' R D
F' D' B' U2 F' R D'
F' D' B' U2 F' R D2
F' D' B' U2 F' D R
F' D' B' U2 F' D' R
F' D' B' U2 F' D2 R
F' D' B2 L U2 F' R
F' D' B2 L' U2 F' R
F' D' B2 L2 U2 F' R
F2 D' B' F L' U2 F'
D' F2 U' L2 U' B' R'
F' D' B2 U2 F' R D
F' D' B2 U2 F' R D'
F' D' B2 U2 F' R D2
F' D' B2 U2 F' D R
F' D' B2 U2 F' D' R
F' D' B2 U2 F' D2 R
F2 D' B2 F L' U2 F'
F' D2 L U B' U F'
F' D2 L' U' F U' F2
F' D2 L' U2 F' D R2
U2 F2 U2 D' F L' U2
D' F2 D F U2 R F
D' F2 D' F B2 U2 R
L' F2 D' F L' U2 F'
D' F2 D' B2 F U2 R
U2 F2 D' U2 F L' U2
L2 F2 D' F L' U2 F'
L F2 D' F L' U2 F'
D2 F2 B2 D F L' U2
F' D2 U' L' F U' F2
F2 D2 F U2 D F' R
F2 D2 F D U2 F' R
F' D2 B U2 D F' R
F' D2 B D U2 F' R
F' D2 B' U2 D F' R
F' D2 B' D U2 F' R
B' D2 B2 D F' U2 R
R' B U' R F' U2 F'
F' D2 B2 U2 D F' R
F' D2 B2 D U2 F' R
B2 D2 B2 D F' U2 R
D B U R2 U B R
F' B L U2 D' F' R
F' B L D' U2 F' R
B D2 B2 D F' U2 R
F' B L' U2 D' F' R
F' B L' D' U2 F' R
D2 B D F' B U2 R
D2 B D B F' U2 R
F' B L2 U2 D' F' R
F' B L2 D' U2 F' R
D2 B D' F' B U2 R'
D2 B D' B F' U2 R'
D B D F' B2 L U2
D B D B2 L F' U2
D B D B2 F' L U2
U B D R2 U B R'
D B D' F' U2 F' R'
D' B F' U' L2 U' R
D' B F' U2 R D F2
D' B F' U2 D R F2
D' B F' D U2 R F2
D2 B F' D' B U2 R'
L' B F' U2 D' F' R
D' B F' D' B2 U2 R
L' B F' D' U2 F' R
L2 B F' U2 D' F' R
L2 B F' D' U2 F' R
D B F' U R2 U R
D B F' U2 D' R' F2
D B F' U2 D' F2 R'
D B F' D B2 L U2
D B F' D' U2 R' F2
D B F' D' U2 F2 R'
L B F' U2 D' F' R
L B F' D' U2 F' R
D B' L U R2 U B
F' B U2 D' F' R D
F' B U2 D' F' R D'
F' B U2 D' F' R D2
F' B U2 D' F' D R
F' B U2 D' F' D' R
F' B U2 D' F' D2 R
D B' L D F' B2 U2
D B' L D B2 F' U2
D B' L D' F' U2 F'
D B' L F' U R2 U
D B' L F' U2 D' F2
D B' L F' D B2 U2
D B' L F' D' U2 F2
F' B D B U2 F' R'
F' B D B' L U2 F'
F' B D' L U2 F' R
F' B D' L' U2 F' R
F' B D' L2 U2 F' R
F' B D' U2 F' R D
F' B D' U2 F' R D'
F' B D' U2 F' R D2
F' B D' U2 F' D R
F' B D' U2 F' D' R
F' B D' U2 F' D2 R
F' B D' B U2 F' R
F' B D' B' U2 F' R
F2 B D' F L' U2 F'
F' B D' B2 U2 F' R
B' F' L U2 D' F' R
B' F' L D' U2 F' R
F' B' L U2 D' F' R
F' B' L D' U2 F' R
B2 F' L U2 D' F' R
B2 F' L D' U2 F' R
B' F' L' U2 D' F' R
B' F' L' D' U2 F' R
F' B' L' U2 D' F' R
F' B' L' D' U2 F' R
B F' L U2 D' F' R
B2 F' L' U2 D' F' R
B F' L D' U2 F' R
B2 F' L' D' U2 F' R
B' F' L2 U2 D' F' R
B' F' L2 D' U2 F' R
F' B' L2 U2 D' F' R
F' B' L2 D' U2 F' R
B F' L' U2 D' F' R
B2 F' L2 U2 D' F' R
B F' L' D' U2 F' R
B2 F' L2 D' U2 F' R
B F' L2 U2 D' F' R
B F' L2 D' U2 F' R
D2 B' D F' B' U2 R
D2 B' D B' F' U2 R
D B' D L F' B2 U2
D B' D L B2 F' U2
D2 B' D' F' B' L U2
D2 B' D' B' L F' U2
D2 B' D' B' F' L U2
D B' D F' L B2 U2
D B' D F' B2 U2 R'
D B' D B2 F' U2 R'
D B' D' L F' U2 F'
U B' D R2 U B R'
D B' D' F' L U2 F'
B' F' U2 D' F' R D
B' F' U2 D' F' R D'
B' F' U2 D' F' R D2
B' F' U2 D' F' D R
B' F' U2 D' F' D' R
B' F' U2 D' F' D2 R
D' B' F' U' L2 U' R
D' B' F' U2 R D F2
D2 B' F' D' B' L U2
D' B' F' U2 D R F2
D' B' F' D U2 R F2
L' B' F' U2 D' F' R
D' B' F' D' B2 U2 R
L' B' F' D' U2 F' R
F' B' U2 D' F' R D
F' B' U2 D' F' R D'
F' B' U2 D' F' R D2
F' B' U2 D' F' D R
F' B' U2 D' F' D' R
F' B' U2 D' F' D2 R
B2 F' U2 D' F' R D
B2 F' U2 D' F' R D'
B2 F' U2 D' F' R D2
B2 F' U2 D' F' D R
B2 F' U2 D' F' D' R
B2 F' U2 D' F' D2 R
L2 B' F' U2 D' F' R
L2 B' F' D' U2 F' R
D B' F' L U R2 U
D B' F' L U2 D' F2
D B' F' L D B2 U2
D B' F' L D' U2 F2
B' F' D B U2 F' R'
B' F' D B' L U2 F'
B' F' D' L U2 F' R
B' F' D' L' U2 F' R
B' F' D' L2 U2 F' R
B F' U2 D' F' R D
B F' U2 D' F' R D'
B F' U2 D' F' R D2
B F' U2 D' F' D R
B F' U2 D' F' D' R
B F' U2 D' F' D2 R
D B' F' D L B2 U2
D2 B2 L F' U B' U
D B' F' D B2 U2 R'
D B' F' D' L U2 F2
F' B' D B U2 F' R'
F' B' D B' L U2 F'
F' B' D' L U2 F' R
B2 F' D B U2 F' R'
B2 F' D B' L U2 F'
F' B' D' L' U2 F' R
B' F' D' U2 F' R D
B' F' D' U2 F' R D'
B' F' D' U2 F' R D2
B' F' D' U2 F' D R
B' F' D' U2 F' D' R
B' F' D' U2 F' D2 R
F' B' D' L2 U2 F' R
B2 F' D' L U2 F' R
B2 F' D' L' U2 F' R
B' F' D' B U2 F' R
B2 F' D' L2 U2 F' R
L B' F' U2 D' F' R
B' F' D' B' U2 F' R
B' F' D' B2 U2 F' R
L B' F' D' U2 F' R
F' B' D' U2 F' R D
F' B' D' U2 F' R D'
F' B' D' U2 F' R D2
F' B' D' U2 F' D R
F' B' D' U2 F' D' R
F' B' D' U2 F' D2 R
B2 F' D' U2 F' R D
B2 F' D' U2 F' R D'
B2 F' D' U2 F' R D2
B2 F' D' U2 F' D R
B2 F' D' U2 F' D' R
B2 F' D' U2 F' D2 R
D2 B2 L' F' U' F2 U'
D2 B2 L' F' U2 D R2
D2 B2 L' F' D U2 R2
D2 B2 L' F' D' L2 U2
F' B' D' B U2 F' R
F' B' D' B' U2 F' R
F2 B' D' F L' U2 F'
F' B' D' B2 U2 F' R
B2 F' D' B U2 F' R
B F' D B U2 F' R'
B F' D B' L U2 F'
