F L' R2 U' R' U'
F' R2 U L' U R'
F R2 L' U' R' U'
R2 F L' U' R U'
R2 F' U L' U R
F' R2 U L' U R' D2
F' R2 U L' U D R'
F' R2 U L' U D' R'
F' R2 U L' U D2 R'
F' R2 U L' D U R'
F' R2 U L' D' U R'
F' R2 U L' D2 U R'
F' R2 U D L' U R'
F' R2 U D' L' U R'
F' R2 U D2 L' U R'
F2 R2 U' R' F' R U'
F' R2 U' F2 R U' R2
F R2 U' R' U L' U2
F R2 U' R' F2 U' R
F' R2 U2 R' U' L' U
F R2 U' F2 R' U' R2
F2 R2 U2 D B' R' B
F2 R2 U2 B' D R' B
F' R2 D U L' U R'
F2 R2 D U2 B' R' B
F R2 D L' U' R' U'
F2 R2 D' L U2 B' R'
F2 R2 D' L' F U2 R
F' R2 D' U L' U R'
F2 R2 D' F' L' F U2
F R2 D' L' U' R' U'
F' R2 D2 U L' U R'
F R2 D2 L' U' R' U'
F2 R2 F U L' U R
F2 R2 F' L' U' R U'
F R2 F U' R' F' U'
F' R2 F' U2 D R' B
F' R2 F' D U2 R' B
F' R2 F2 U' R U' R2
F' R2 F2 U2 R' D B2
F R2 F2 U' R' U' R2
F R2 F2 U2 R D B2
R2 D U' R F' U' B
F' U L' U D2 L2 R
F' U L' U D2 R L2
F' U L' U' R2 U2 R'
F' U L' D2 U L2 R
F' U L' D2 U R L2
R2 D F U' R F' U'
U' D R F' B2 U' B'
U' D R B2 F' U' B'
B' U R2 U2 F' R B
F' U D2 L' U L' R
F' U D2 L' U R L'
F U D' F2 L' U R
U' D B2 R F' U' B
D2 U' R U' L2 B R'
D2 U' R U' B L2 R'
D2 U' R U' B R' L2
D U' R F' B2 U' B'
D U' R B2 F' U' B'
F U' R U L' R U2
F U' R U R L' U2
F U' R F2 U' L' R
F U' R F2 U' R L'
D U' B2 R F' U' B
U' D2 R U' L2 B R'
U' D2 R U' B L2 R'
U' D2 R U' B R' L2
R2 D2 U' R U' B R'
R' F L' R' U' R2 U'
R' F L' R' U2 D B2
R' F L' R' D U2 B2
R' F L' R' D' F2 U2
L' F L' R2 U' R' U'
L2 F L' R2 U' R' U'
R2 F L' U' R U' D
R2 F L' U' R U' D'
R2 F L' U' R U' D2
R2 F L' U' R D U'
R2 F L' U' R D' U'
R2 F L' U' R D2 U'
R2 F L' U' D R U'
R2 F L' U' D' R U'
R2 F L' U' D2 R U'
R2 F L' D U' R U'
R2 F L' D' U' R U'
R2 F L' D2 U' R U'
R2 F L' F2 U L' U
L F L' R2 U' R' U'
R' F R' L' U' R2 U'
R' F R' L' U2 D B2
R' F R' L' D U2 B2
R' F R' L' D' F2 U2
R' F R' D L' U2 B2
R' F R' D' L' F2 U2
R' F R' D' F2 U2 R
L' F R2 L' U' R' U'
L2 F R2 L' U' R' U'
L F R2 L' U' R' U'
R2 F U' R U L' U2
R2 F U' R F2 U' R
D F U' R F' B2 U'
D F U' R B2 F' U'
D F U' B2 R F' U'
R2 F D L' U' R U'
F D L' U' R B2 U'
F D L' U' B2 R U'
R2 F D' L' U' R U'
R2 F D2 L' U' R U'
R2 F' L U L2 U R
R2 F' L U2 R D' B2
R2 F' L U2 D' R B2
R2 F' L U2 D' B2 R
R2 F' L D F2 L' U2
R2 F' L D' U2 R B2
R2 F' L D' U2 B2 R
R2 F' L2 U L U R
R' F' R' U L' U R2
L' F' R2 U L' U R'
L2 F' R2 U L' U R'
L F' R2 U L' U R'
R2 F' U L' U R D
R2 F' U L' U R D'
R2 F' U L' U R D2
R2 F' U L' U D R
R2 F' U L' U D' R
R2 F' U L' U D2 R
R2 F' U L' D U R
R2 F' U L' D' U R
R2 F' U L' D2 U R
R2 F' U L' B U R
R2 F' U L' B' U R
R2 F' U L' B2 U R
R2 F' U D L' U R
R2 F' U D' L' U R
R2 F' U D2 L' U R
R2 F' U B L' U R
R2 F' U B' L' U R
R2 F' U B2 L' U R
R2 F' U2 R U' L' U
F D' L' U F2 L' U
R2 F' D U L' U R
R2 F' D' U L' U R
R2 F' D2 U L' U R
F D' U F2 L' U R
R2 F2 U' R' F' R U'
R2 F2 U2 D B' R' B
R2 F2 U2 B' D R' B
F D2 L' U' R U' L'
R2 F2 D U2 B' R' B
R2 F2 D' L U2 B' R'
R2 F2 D' L' F U2 R
R2 F2 D' F' L' F U2
F' D2 U L' U L' R
F' D2 U L' U R L'
D2 B L2 F R' D B2
