R2 U R F' R B
R U R2 F' R B
R2 U' F' U2 R F'
B' R' U F' R B2
B' R' U F' B2 R
B' R' U B2 F' R
B2 R' U F' R B'
B2 R' U F' B' R
B2 R' U B' F' R
D2 F2 B D' L2 R' F'
D2 F2 B D' R' L2 F'
D2 F2 B D' R' F' L2
U F2 B D F R F'
D2 B R' F' U' F U
D2 B R' F2 D' F L2
D B R' B U F' B'
D B R' B U B' F'
R2 B U R F' R B
R2 B U' F' U2 R F'
U B U' R' U F' R
F' B R' F' R2 D' L2
D2 B F' R' F' D' L2
D2 B F2 R' D' L2 F'
D2 B F2 R' D' F' L2
D2 B F2 D' L2 R' F'
D2 B F2 D' R' L2 F'
D2 B F2 D' R' F' L2
U B F R' D' F2 R
U B F' R U L' U'
U B F' U L' U' R
U B F2 D F R F'
D2 B' R' U F' B2 R'
D2 B' R' U B2 F' R'
L' B' R' U F' R B2
L' B' R' U F' B2 R
L' B' R' U B2 F' R
L2 B' R' U F' R B2
L2 B' R' U F' B2 R
L2 B' R' U B2 F' R
D B' R' B U F' B
D B' R' B U B F'
L B' R' U F' R B2
L B' R' U F' B2 R
L B' R' U B2 F' R
R2 B' U R F' R B
R2 B' U' F' U2 R F'
B F' R' F' R2 D' L2
L' B2 R' U F' R B'
L' B2 R' U F' B' R
L' B2 R' U B' F' R
L2 B2 R' U F' R B'
L2 B2 R' U F' B' R
L2 B2 R' U B' F' R
D B2 R' B U F' B2
D B2 R' B U B2 F'
L B2 R' U F' R B'
L B2 R' U F' B' R
L B2 R' U B' F' R
R2 B2 U R F' R B
R2 B2 U' F' U2 R F'
