U R' U B' L' U
R' U2 B' L' U L
B2 U2 L' B U L2
U2 B' D L' F U
U2 B2 L' B U L2
B2 U' L B' D' R2 B2
B2 U' L B' D' B2 R2
R D' U2 B' L' F2 U
U D' R' U B' L' U
U2 D' B' D L' F U
U2 D' B2 L' B U L2
R' D2 U2 B' L' U L
U D2 R' U B' L' U
B2 U2 L B L2 U L2
B2 U2 L' D F2 B U
B2 U2 L' D B F2 U
B2 U2 L' F B U L2
B2 U2 L' F' B U L2
B2 U2 L' F2 B U L2
B2 U2 L' B U L2 D
B2 U2 L' B U L2 D'
B2 U2 L' B U L2 D2
B2 U2 L' B D F2 U
B2 U2 L' B F U L2
B2 U2 L' B F' U L2
B2 U2 L' B F2 U L2
R D2 U2 B' L' U L'
B U2 L' F' B2 U L'
B U2 L' B2 F' U L'
D' U2 B' D L' F U
D2 U2 B' D L' F U
D' U2 B2 L' B U L2
D2 U2 B2 L' B U L2
U2 D2 B' D L' F U
B2 U2 D L' B U L2
U2 D2 B2 L' B U L2
D U2 B' D L' F U
B2 U2 D' L' B U L2
D U2 B2 L' B U L2
B2 U2 D2 L' B U L2
B2 U2 B D L' F U
B U2 B2 L' F' U L'
B' D L' F U2 L U'
U2 F B' U L' B' L
L2 F B2 L2 R' U' L'
L2 F B2 R' L2 U' L'
B2 D U2 L' B U L2
B2 D' U2 L' B U L2
R2 F2 R U2 B' U L'
B2 D2 U2 L' B U L2
B D2 F2 R B U' L
B D2 F2 B R U' L
B D2 B F2 R U' L
R' B U2 B2 L' U L
R2 B D2 F2 R U' L'
R B D2 F2 R U' L2
R' B' L' U2 L U' L'
U2 B' L' U B' L B
U2 B' L' U2 B' U' L
U2 B' L' D2 F U L'
U B' L' U' B R' U2
U2 B' U B' L D' B2
U' B' D L' F U F'
U2 B' D L' D F U
U2 B' D L' D' F U
U2 B' D L' D2 F U
U2 B' D L' F U D
U2 B' D L' F U D'
U2 B' D L' F U D2
U2 B' D L' F D U
U2 B' D L' F D' U
U2 B' D L' F D2 U
B2 F' R2 F' R U' L
U2 B' D2 L' F U L'
U2 B' D2 F U L' B'
U2 B' F U L' B' L
U' B2 L U' L2 B U
U' B2 L U' B L2 U
U' B2 L B' D' R2 B2
U' B2 L B' D' B2 R2
U2 B2 L B L2 U L2
U2 B2 L' D F2 B U
U2 B2 L' D B F2 U
U2 B2 L' F B U L2
U2 B2 L' F' B U L2
U2 B2 L' F2 B U L2
U2 B2 L' B U L2 D
U2 B2 L' B U L2 D'
U2 B2 L' B U L2 D2
U2 B2 L' B D F2 U
U2 B2 L' B F U L2
U2 B2 L' B F' U L2
U2 B2 L' B F2 U L2
L2 B2 R' F L2 U' L'
U' B2 U' L' B U L2
D2 B2 U2 L' B U L2
D' B2 U2 L' B U L2
F' B2 R2 F' R U' L
B2 F2 R2 F' R' U' L
R' B2 U2 B L' U L
F2 B2 R2 F' R' U' L
D B2 U2 L' B U L2
U2 B2 D L' B U L2
U2 B2 D' L' B U L2
U2 B2 D2 L' B U L2
L2 B2 F L2 R' U' L'
L2 B2 F R' L2 U' L'
