F2 R B' U' R
B' U2 L' U R2
B' D' F2 R U'
D' F2 R B' U'
D' F2 B' R U'
F2 B' R U' R
D' B' F2 R U'
B' F2 R U' R
F2 B' R D U' R
F2 B' R D' U' R
F2 B' R D2 U' R
D2 B' D F2 R U'
F B' R U' R B
D B' U2 B' L' U
R B' U2 L' U R
D' B' F2 R U' D
D' B' F2 R U' D'
D' B' F2 R U' D2
D' B' F2 R D U'
D' B' F2 R D' U'
D' B' F2 R D2 U'
R2 B' F2 R U' R'
F B' U' R B R
D' B' F2 D R U'
D' B' F2 D' R U'
D' B' F2 D2 R U'
F2 B' D' R F2 U'
B' F2 R U' R D
B' F2 R U' R D'
B' F2 R U' R D2
B' F2 R U' D R
B' F2 R U' D' R
B' F2 R U' D2 R
B' F2 R D U' R
B' F2 R D' U' R
B' F2 R D2 U' R
B F2 R B2 U' R
B' F2 D' R F2 U'
L' R U2 L B' U' R
B' L D' L' F2 U' B2
R2 L' U L B' U' B
R L' U2 L B' U' R
D' L' U2 L F2 B' U'
D' L' U2 L B' F2 U'
B2 L' U2 L B U' R2
B L' U2 L B2 U' R2
D' L' U2 F2 L B' U'
U2 L' D F B2 U L'
B' L' D' L F2 R U'
U2 L' D B2 F U L'
B L' D B2 R' U L2
L' R2 U L B' U' B
U' L2 R2 U' F L U
U L2 U F L U R2
U' L2 U' F L U R2
U2 L2 D F L B2 U
L' U L B' U' B R2
U' L2 F L U F' R2
U2 L2 F L U R2 D
U2 L2 F L U R2 D'
U2 L2 F L U R2 D2
U2 L2 F L D B2 U
U2 L2 F L B U R2
U2 L2 F L B' U R2
U2 L2 F L B2 U R2
D L2 F L B2 R' U
U2 L2 F D L B2 U
U2 L2 F' L F2 U R2
U2 L2 F2 L F' U R2
L' U R2 U L B' U'
B L2 B2 L2 R' U' R'
B L2 B2 R' L2 U' R'
B' R U' R U' L' U
F2 R U' R U B' U'
F R U' R B D L2
B' R U2 L' U R D
B' R U2 L' U R D'
B' R U2 L' U R D2
B' R U2 L' U D R
B' R U2 L' U D' R
B' R U2 L' U D2 R
B' R U2 L' D U R
B' R U2 L' D' U R
B' R U2 L' D2 U R
B' R U2 L' B U R
B' R U2 L' B' U R
B' R U2 L' B2 U R
B' R U2 D L' U R
B' R U2 D' L' U R
B' R U2 D2 L' U R
B' R U2 B L' U R
B' R U2 B' L' U R
B' R U2 B2 L' U R
B' R D U2 L' U R
D2 R D F2 R B' U'
D2 R D F2 B' R U'
D2 R D B' F2 R U'
F2 R D B' U' R D
F2 R D B' U' R D'
F2 R D B' U' R D2
F2 R D B' U' D R
F2 R D B' U' D' R
F2 R D B' U' D2 R
F2 R D B' D U' R
F2 R D B' D' U' R
F2 R D B' D2 U' R
B' R D' U2 L' U R
F R D B' U' R B
F2 R D' B' U' R D
F2 R D' B' U' R D'
F2 R D' B' U' R D2
F2 R D' B' U' D R
F2 R D' B' U' D' R
F2 R D' B' U' D2 R
F2 R D' B' D U' R
F2 R D' B' D' U' R
F2 R D' B' D2 U' R
B' R D2 U2 L' U R
F R D' B' U' R B
D R D2 F2 R B' U'
F2 R D2 B' U' R D
F2 R D2 B' U' R D'
F2 R D2 B' U' R D2
F2 R D2 B' U' D R
F2 R D2 B' U' D' R
F2 R D2 B' U' D2 R
D R D2 F2 B' R U'
F2 R D2 B' D U' R
F2 R D2 B' D' U' R
F2 R D2 B' D2 U' R
D R D2 B' F2 R U'
F R D2 B' U' R B
R2 U' L2 F L U F'
D' R F2 R D B' U'
D' R F2 R D' B' U'
D' R F2 R D2 B' U'
D' R F2 R B' U' D
D' R F2 R B' U' D'
D' R F2 R B' U' D2
D' R F2 R B' D U'
D' R F2 R B' D' U'
D' R F2 R B' D2 U'
B' R F2 R U L' U2
B' R F2 R F2 U' R
D' R F2 R' B' R2 U'
D' R F2 D R B' U'
D' R F2 D B' R U'
D' R F2 D' R B' U'
D' R F2 D' B' R U'
D' R F2 D2 R B' U'
D' R F2 D2 B' R U'
D' R F2 B R B2 U'
D' R F2 B' R U' D
D' R F2 B' R U' D'
D' R F2 B' R U' D2
D' R F2 B' R D U'
D' R F2 B' R D' U'
D' R F2 B' R D2 U'
D' R F2 B' D R U'
D' R F2 B' D' R U'
D' R F2 B' D2 R U'
F2 R F2 B' U L' U2
F2 R B U' R D L2
F2 R B U' D L2 R
F2 R B U' D R L2
D' R B F2 R B2 U'
F2 R B D U' L2 R
F2 R B D U' R L2
D' R B' R F2 R U'
D' R B' R' F2 R U'
D' R B' R2 F2 R U'
D2 R B' D F2 R U'
F2 R B' U L U2 R
F2 R B' U L' U2 R
F2 R B' U L2 U2 R
F2 R B' U' R2 D R'
F2 R B' U' R2 D' R'
F2 R B' U' R2 D2 R'
F2 R B' U' D R D
F2 R B' U' D R D'
F2 R B' U' D R D2
F2 R B' U' D' R D
F2 R B' U' D' R D'
F2 R B' U' D' R D2
F2 R B' U' D2 R D
F2 R B' U' D2 R D'
F2 R B' U' D2 R D2
F2 R B' U' B R B'
F2 R B' U' B2 R B2
D' R B' F2 R U' D
D' R B' F2 R U' D'
D' R B' F2 R U' D2
D' R B' F2 R D U'
D' R B' F2 R D' U'
D' R B' F2 R D2 U'
F2 R B' U2 B U R
F2 R B' U2 B' U R
F2 R B' U2 B2 U R
D' R B' F2 D R U'
D' R B' F2 D' R U'
D' R B' F2 D2 R U'
F2 R B' D U' R D
F2 R B' D U' R D'
F2 R B' D U' R D2
F2 R B' D' U' R D
F2 R B' D' U' R D'
F2 R B' D' U' R D2
D R B' U2 B' L' U
F2 R B' D2 U' R D
F2 R B' D2 U' R D'
F2 R B' D2 U' R D2
F2 R B' F2 U L' U2
F R B' U' R D B
F R B' U' R D' B
F R B' U' R D2 B
F R B' U' R B D
F R B' U' R B D'
F R B' U' R B D2
F R B' U' D R B
F R B' U' D' R B
F R B' U' D2 R B
F R B' U' B R B
F R B' U' B' R B
F R B' U' B2 R B
F R B' D U' R B
F R B' D' U' R B
F R B' D2 U' R B
F2 R B2 D B U' R
F2 R B2 D' B U' R
B R B2 U2 L' U R
F2 R B2 D2 B U' R
B' R' U' R' U' L' U
B' R' U2 L' U R' D
B' R' U2 L' U R' D'
B' R' U2 L' U R' D2
B' R' U2 L' U D R'
B' R' U2 L' U D' R'
B' R' U2 L' U D2 R'
B' R' U2 L' D U R'
B' R' U2 L' D' U R'
B' R' U2 L' D2 U R'
B' R' U2 D L' U R'
B' R' U2 D' L' U R'
B' R' U2 D2 L' U R'
B' R' D U2 L' U R'
D2 R' D F2 R B' U'
D2 R' D F2 B' R U'
B' R' D F2 R U' R2
D2 R' D B' F2 R U'
B' R' D' U2 L' U R'
B' R' D' F2 R U' R2
L' U2 L D' F2 B' U'
L' U2 L D' B' F2 U'
L' U2 L F B' U' R2
L' U2 L F' B' U' R2
L' U2 L F2 B' U' R2
L' U2 L B' U' R2 D
L' U2 L B' U' R2 D'
L' U2 L B' U' R2 D2
L' U2 L B' D' F2 U'
L' U2 L B' F U' R2
L' U2 L B' F' U' R2
L' U2 L B' F2 U' R2
B' R' D2 U2 L' U R'
B' R' D2 F2 R U' R2
D R' D2 F2 R B' U'
D R' D2 F2 B' R U'
B' R' F R2 U' R B
D R' D2 B' F2 R U'
B' R' F U' R B R2
F2 R' F R2 B' U' R
R' U2 L2 F L U R'
F R' F R B' U' R2
F' R' F' R B' U' R2
B' R' F' U' D R' B
B' R' F' D U' R' B
F2 R' F' R2 B' U' R
D' R' F2 R D B' U'
D' R' F2 R D' B' U'
D' R' F2 R D2 B' U'
D' R' F2 R B' U' D
D' R' F2 R B' U' D'
D' R' F2 R B' U' D2
D' R' F2 R B' D U'
D' R' F2 R B' D' U'
D' R' F2 R B' D2 U'
D' R' F2 R' B' R2 U'
B' R' F2 R U' R2 D
B' R' F2 R U' R2 D'
B' R' F2 R U' R2 D2
B' R' F2 R D' F2 U'
B' R' F2 R F U' R2
B' R' F2 R F' U' R2
B' R' F2 R F2 U' R2
B2 R' F2 R B U' R2
B' R' F2 U' R' D B2
D' R' F2 D R B' U'
D' R' F2 D B' R U'
D' R' F2 D' R B' U'
B' R' F2 D R U' R2
D' R' F2 D' B' R U'
D' R' F2 D2 R B' U'
D' R' F2 D2 B' R U'
B' R' F2 D' R U' R2
F2 R' F2 R2 B' U' R
D' R' F2 B R B2 U'
B' R' F2 D2 R U' R2
D' R' F2 B' R U' D
D' R' F2 B' R U' D'
D' R' F2 B' R U' D2
D' R' F2 B' R D U'
D' R' F2 B' R D' U'
D' R' F2 B' R D2 U'
D' R' F2 B' D R U'
D' R' F2 B' D' R U'
D' R' F2 B' D2 R U'
B R' F2 R B2 U' R2
D' R' B F2 R B2 U'
D' R' B' R F2 R U'
D' R' B' R' F2 R U'
D' R' B' R2 F2 R U'
D2 R' B' D F2 R U'
D' R' B' F2 R U' D
D' R' B' F2 R U' D'
D' R' B' F2 R U' D2
D' R' B' F2 R D U'
D' R' B' F2 R D' U'
D' R' B' F2 R D2 U'
D' R' B' F2 D R U'
D' R' B' F2 D' R U'
D' R' B' F2 D2 R U'
D R' B' U2 B' L' U
F R' B' U' R B R'
L' U2 F L B' U' R2
U' R2 L2 U' F L U
L' U2 F' L B' U' R2
L' U2 F2 L B' U' R2
U' R2 U B' U2 L' U
U' R2 U' L2 F L U
B2 R2 U' L' F' U F
B' R2 U2 L' U' L U2
B' R2 U2 L' B2 U R'
F2 R2 D R' B' U' R
D2 R2 D F2 R B' U'
D2 R2 D F2 B' R U'
B' R2 D F2 R U' R'
D2 R2 D B' F2 R U'
F2 R2 D' R' B' U' R
B' R2 D' F2 R U' R'
F2 R2 D2 R' B' U' R
B' R2 D2 F2 R U' R'
B' R2 F R' U' R B
D R2 D2 F2 R B' U'
D R2 D2 F2 B' R U'
F2 R2 F R' B' U' R
D R2 D2 B' F2 R U'
F2 R2 F' R' B' U' R
F' R2 F' B' R U' R'
F R2 F B' R U' R'
D' R2 F2 R D B' U'
D' R2 F2 R D' B' U'
D' R2 F2 R D2 B' U'
D' R2 F2 R B' U' D
D' R2 F2 R B' U' D'
D' R2 F2 R B' U' D2
D' R2 F2 R B' D U'
D' R2 F2 R B' D' U'
D' R2 F2 R B' D2 U'
D' R2 F2 R' B' R2 U'
B' R2 F2 R U' R' D
B' R2 F2 R U' R' D'
B' R2 F2 R U' R' D2
B' R2 F2 R U' D R'
B' R2 F2 R U' D' R'
B' R2 F2 R U' D2 R'
B' R2 F2 R D U' R'
B' R2 F2 R D' U' R'
B' R2 F2 R D2 U' R'
B' R2 F2 R F U' R'
B' R2 F2 R F' U' R'
B' R2 F2 R F2 U' R'
D' R2 F2 D R B' U'
D' R2 F2 D B' R U'
D' R2 F2 D' R B' U'
F2 R2 F2 R' B' U' R
D' R2 F2 D' B' R U'
B' R2 F2 D R U' R'
D' R2 F2 D2 R B' U'
D' R2 F2 D2 B' R U'
B' R2 F2 D' R U' R'
D' R2 F2 B R B2 U'
D' R2 F2 B' R U' D
B' R2 F2 D2 R U' R'
D' R2 F2 B' R U' D'
D' R2 F2 B' R U' D2
D' R2 F2 B' R D U'
D' R2 F2 B' R D' U'
D' R2 F2 B' R D2 U'
D' R2 F2 B' D R U'
D' R2 F2 B' D' R U'
D' R2 F2 B' D2 R U'
B R2 F2 B2 R U' R'
D' R2 B F2 R B2 U'
D' R2 B' R F2 R U'
D' R2 B' R' F2 R U'
D' R2 B' R2 F2 R U'
U' R2 B' U' L' U L
D2 R2 B' D F2 R U'
D' R2 B' F2 R U' D
D' R2 B' F2 R U' D'
D' R2 B' F2 R U' D2
D' R2 B' F2 R D U'
D' R2 B' F2 R D' U'
D' R2 B' F2 R D2 U'
D' R2 B' F2 D R U'
D' R2 B' F2 D' R U'
D' R2 B' F2 D2 R U'
F' R2 B' F' R U' R'
F R2 B' R' U' R B
D R2 B' U2 B' L' U
F R2 B' F R U' R'
B' U L U L2 U R2
B' U L U2 R2 D' B2
B R2 B2 F2 R U' R'
B' U L' U2 R2 D B2
L' D F B2 R' U L'
D2 U L2 U F L U
B' U L2 U L U R2
U2 D L2 F L B2 U
R' D F2 R B' U' R2
R2 D F2 B' R U' R'
L' D B2 R' F U L'
R2 D B' F2 R U' R'
L' D B2 F R' U L'
R D B' U2 L' U R
B' U D2 L2 U L U
L D' L' F2 B' U' B'
L D' L' B' F2 U' B'
B' U F2 U' R U' R
U2 D B2 L' U2 B U'
F2 U B' R U' R F'
B' U' L R2 D' L' B2
B' U' L R2 D' B2 L'
R' D' F2 R B' U' R2
B' U' R U' L' U R
B' U' R' U' L' U R'
R2 D' F2 B' R U' R'
B' U' R2 L D' L' B2
B' U' R2 L D' B2 L'
B' U' R2 U' L' U D
B' U' R2 U' L' U D'
B' U' R2 U' L' U D2
B' U' R2 U' L' D U
B' U' R2 U' L' D' U
B' U' R2 U' L' D2 U
B' U' R2 U' D L' U
B' U' R2 U' D' L' U
B' U' R2 U' D2 L' U
F U' R B R D L2
F U' R B D L2 R
F U' R B D R L2
B' U' R2 D U' L' U
B' U' R2 D' U' L' U
B2 U' R2 U' L' F' U
D' U' F2 R B' U' F2
U' D' F2 R B' U' F2
B' U' R2 D2 U' L' U
F2 U' R2 U R' B' U'
B' U' R2 B U' L' U
B' U' R2 B' U' L' U
B' U' R2 B2 U' L' U
D' U' F2 B' R U' F2
U' D' F2 B' R U' F2
R2 D' B' F2 R U' R'
R D' B' U2 L' U R
U' D' B' F2 R U' F2
D' U' B' F2 R U' F2
B' U' B R2 U' L' U
B' U' B U' L' U R2
B' U' B' R2 U' L' U
B' U' B' U' L' U R2
D U2 L2 F L B2 U
U D2 L2 U F L U
B' U' B2 R2 U' L' U
B' U' B2 U' L' U R2
B' U2 L U R2 D' B2
B' U2 L B L2 U R2
B' U2 L B' L2 U R2
B' U2 L B2 L2 U R2
B' U2 L' U R D R
B' U2 L' U R D' R
B' U2 L' U R D2 R
B' U2 L' U R' D R'
B' U2 L' U R' D' R'
B' U2 L' U R' D2 R'
B' U2 L' U F' R2 F
B' U2 L' U F2 R2 F2
B' U2 L' U B R2 B'
B' U2 L' U B2 R2 B2
B' U2 L' U' L U2 R2
B' U2 L' U' L' U2 R2
B' U2 L' U' L2 U2 R2
B' U2 L' U' D2 L2 U2
B' U2 L' U2 D' F2 U'
B' U2 L' U2 F U' R2
B' U2 L' U2 F' U' R2
B' U2 L' U2 F2 U' R2
B' U2 L' D B2 U D
B' U2 L' D B2 U D'
B' U2 L' D B2 U D2
B' U2 L' D B2 D U
B' U2 L' D B2 D' U
B' U2 L' D B2 D2 U
B' U2 L' D' U2 F2 U'
B' U2 L' D2 U' L2 U2
B2 U2 L' U2 B U' R2
B' U2 L' B U R2 D
B' U2 L' B U R2 D'
B' U2 L' B U R2 D2
B' U2 L' B D B2 U
B' U2 L' B' U R2 D
B' U2 L' B' U R2 D'
B' U2 L' B' U R2 D2
B' U2 L' B' D B2 U
B' U2 L' B2 U R2 D
B' U2 L' B2 U R2 D'
B' U2 L' B2 U R2 D2
B' U2 L' B2 D B2 U
B U2 L' U R2 D L2
B' U2 L2 D L B2 U
B U2 L' U2 B2 U' R2
B U2 L' D B2 U L2
F' U2 L2 F L' U R2
R' D2 F2 R B' U' R2
R2 D2 F2 B' R U' R'
B' U2 D L B2 L2 U
B' U2 D L' U D' R2
B' U2 D L' D' U R2
B' U2 D L' B2 U D
B' U2 D L' B2 U D'
B' U2 D L' B2 U D2
B' U2 D L' B2 D U
B' U2 D L' B2 D' U
B' U2 D L' B2 D2 U
B' U2 D B L' B U
B' U2 D B2 L' U D
B' U2 D B2 L' U D'
B' U2 D B2 L' U D2
B' U2 D B2 L' D U
B' U2 D B2 L' D' U
B' U2 D B2 L' D2 U
B' U2 D B2 D L' U
B' U2 D B2 D' L' U
B' U2 D B2 D2 L' U
R2 D2 B' F2 R U' R'
B' U2 D' L' U D R2
B' U2 D' L' U2 F2 U'
B' U2 D' L' D U R2
B' U2 D' L' D2 B2 U
D U2 B2 L' U2 B U'
B U2 D L' B2 U L'
R D2 B' U2 L' U R
B' U2 D2 L' U' L' U2
L2 F L U2 L U' R2
B U2 D B2 L' U L'
L2 F L D B2 R' U
L2 F L B2 R' U R'
B U2 D2 L' F2 U R
D' F R F R B' U'
D' F R F B' R U'
D' F R B' F R U'
D' F R' F R B' U'
B' U2 B L' U R2 D
B' U2 B L' U R2 D'
B' U2 B L' U R2 D2
D' F R' F B' R U'
B' U2 B L' D B2 U
B' U2 B L' B U R2
B' U2 B L' B' U R2
B' U2 B L' B2 U R2
D' F R' B' F R U'
B' U2 B D L' B2 U
B' U2 B D B2 L' U
D' F R2 F R B' U'
B' U2 B' L' U R2 D
B' U2 B' L' U R2 D'
B' U2 B' L' U R2 D2
D' F R2 F B' R U'
B' U2 B' L' D B2 U
B' U2 B' L' B U R2
B' U2 B' L' B' U R2
B' U2 B' L' B2 U R2
R' F R2 B' U' R B
D' F R2 B' F R U'
R2 F R' B' U' R B
B' U2 B' D L' B2 U
B' U2 B' D B2 L' U
B' U2 B2 L' U R2 D
B' U2 B2 L' U R2 D'
B' U2 B2 L' U R2 D2
B' U2 B2 L' D B2 U
B' U2 B2 L' B U R2
B' U2 B2 L' B' U R2
B' U2 B2 L' B2 U R2
B' U2 B2 D L' B2 U
B' U2 B2 D B2 L' U
L' F U2 L B' U' R2
D' F D F R B' U'
U2 F U2 B' R' U' R'
D' F D F B' R U'
L2 F D L B2 U F2
D' F D B' F R U'
D' F D' F R B' U'
D' F D' F B' R U'
B D L' B2 R' U L'
B' D R U2 L' B2 U
B' D R U2 B2 L' U
D' F D' B' F R U'
B' D R D2 F2 R U'
F2 D R D' B' U' R2
F2 D R D2 F2 B' U'
F2 D R D2 B' F2 U'
D' F D2 F R B' U'
D' F D2 F B' R U'
B' D R' U2 L' B2 U
B' D R' U2 B2 L' U
F2 D R B' U2 B' U
D' F D2 B' F R U'
B' D R' D2 F2 R U'
B' D R2 U2 L' B2 U
B' D R2 U2 B2 L' U
B' D R2 D2 F2 R U'
D' F B' R F R U'
D' F B' R' F R U'
D' F B' R2 F R U'
R' F B' U' R B R'
D' F B' D F R U'
D' F B' D' F R U'
D' F B' D2 F R U'
R2 F B' R' U' R B
B' D U2 L B2 L2 U
B' D U2 L' U D' R2
B' D U2 L' D' U R2
B' D U2 L' B2 U D
B' D U2 L' B2 U D'
B' D U2 L' B2 U D2
B' D U2 L' B2 D U
B' D U2 L' B2 D' U
B' D U2 L' B2 D2 U
B' D U2 B L' B U
B' D U2 B2 L' U D
B' D U2 B2 L' U D'
B' D U2 B2 L' U D2
B' D U2 B2 L' D U
B' D U2 B2 L' D' U
B' D U2 B2 L' D2 U
B' D U2 B2 D L' U
B' D U2 B2 D' L' U
B' D U2 B2 D2 L' U
B D U2 L' B2 U L'
B D U2 B2 L' U L'
U2 F' L2 F L' U R2
B' D F2 R U' D' R2
B' D F2 R U2 B2 U
B' D F2 R D' U' R2
B' D F2 R D2 F2 U'
B' D F2 D' R U' R
B' D F2 D2 R F2 U'
B2 D B U2 L' B U
B2 D B U2 B L' U
F2 D B' R U2 B' U
L' F' U2 L B' U' R2
B' D' R F2 R U' D
B' D' R F2 R U' D'
B' D' R F2 R U' D2
B' D' R F2 R D U'
B' D' R F2 R D' U'
B' D' R F2 R D2 U'
B' D' R F2 D R U'
B' D' R F2 D' R U'
B' D' R F2 D2 R U'
F2 D' R D B' U' R2
F2 D' R F2 D B' U'
F2 D' R F2 D' B' U'
F2 D' R F2 D2 B' U'
F2 D' R F2 B' U' D
F2 D' R F2 B' U' D'
F2 D' R F2 B' U' D2
F2 D' R F2 B' D U'
F2 D' R F2 B' D' U'
F2 D' R F2 B' D2 U'
F2 D' R B' U' D R2
F2 D' R B' D U' R2
F2 D' R B' F2 U' D
F2 D' R B' F2 U' D'
F2 D' R B' F2 U' D2
F2 D' R B' F2 D U'
F2 D' R B' F2 D' U'
F2 D' R B' F2 D2 U'
B' D' R' F2 R U' D
B' D' R' F2 R U' D'
B' D' R' F2 R U' D2
B' D' R' F2 R D U'
B' D' R' F2 R D' U'
B' D' R' F2 R D2 U'
B' D' R' F2 D R U'
B' D' R' F2 D' R U'
B' D' R' F2 D2 R U'
B D' R F2 R U' L'
B2 D' R' F2 R B U'
F2 D' R' F2 R2 B' U'
F2 D' R' F2 B' R2 U'
F2 D' R' B' R2 F2 U'
F2 D' R' B' F2 R2 U'
B' D' R2 F2 R U' D
B' D' R2 F2 R U' D'
B' D' R2 F2 R U' D2
B' D' R2 F2 R D U'
B' D' R2 F2 R D' U'
B' D' R2 F2 R D2 U'
B' D' R2 F2 D R U'
B' D' R2 F2 D' R U'
B' D' R2 F2 D2 R U'
F2 D' R2 F2 R' B' U'
B' D' U2 L' U D R2
B' D' U2 L' U2 F2 U'
B' D' U2 L' D U R2
B' D' U2 L' D2 B2 U
B' D' F R F R U'
B' D' F R' F R U'
B' D' F R2 F R U'
B' D' F D F R U'
B' D' F D' F R U'
B' D' F D2 F R U'
D2 F2 R D F2 B' U'
D2 F2 R D B' F2 U'
R' F2 R D' F2 B' U'
D' F2 R D B' U' D
D' F2 R D B' U' D'
D' F2 R D B' U' D2
D' F2 R D B' D U'
D' F2 R D B' D' U'
D' F2 R D B' D2 U'
R' F2 R D' B' F2 U'
D' F2 R D' B' U' D
D' F2 R D' B' U' D'
D' F2 R D' B' U' D2
D' F2 R D' B' D U'
D' F2 R D' B' D' U'
D' F2 R D' B' D2 U'
D2 F2 R D2 B' U' R2
D' F2 R D2 B' U' D
D' F2 R D2 B' U' D'
D' F2 R D2 B' U' D2
D' F2 R D2 B' D U'
R' F2 R F B' U' R2
D' F2 R D2 B' D' U'
D' F2 R D2 B' D2 U'
F D' F R F B' U'
F D' F R B' F U'
U' F2 R B' U' R F2
R' F2 R F' B' U' R2
R' F2 R F2 B' U' R2
B' D' F2 R' U' D B2
B' D' F2 R' D U' B2
R' F2 R B' U' R2 D
R' F2 R B' U' R2 D'
R' F2 R B' U' R2 D2
D' F2 R B U' D L2
B' D' F2 R2 D R' U'
B' D' F2 R2 D' R' U'
R' F2 R B' D' F2 U'
D' F2 R B D U' L2
B' D' F2 R2 D2 R' U'
R' F2 R B' F U' R2
R' F2 R B' F' U' R2
R' F2 R B' F2 U' R2
D2 F2 R B' U L2 U2
D2 F2 R B' U' D2 R2
D2 F2 R B' D F2 U'
D2 F2 R B' D2 U' R2
D' F2 R B2 D B U'
D' F2 R B2 D' B U'
D' F2 R B2 D2 B U'
B' D' F2 D R U' D
B' D' F2 D R U' D'
B' D' F2 D R U' D2
B' D' F2 D R D U'
B' D' F2 D R D' U'
B' D' F2 D R D2 U'
B' D' F2 D' R U' D
B' D' F2 D' R U' D'
B' D' F2 D' R U' D2
B' D' F2 D' R D U'
B' D' F2 D' R D' U'
B' D' F2 D' R D2 U'
B' D' F2 D2 R U' D
B' D' F2 D2 R U' D'
B' D' F2 D2 R U' D2
B' D' F2 D2 R D U'
B' D' F2 D2 R D' U'
B' D' F2 D2 R D2 U'
F D' F B' R F U'
B' D' F2 B R B' U'
B' D' F2 B2 R B2 U'
D' F2 R' D B' U' B'
B2 D' F2 D B R U'
B2 D' F2 D' B R U'
B2 D' F2 D2 B R U'
B2 D' F2 B R U' D
B2 D' F2 B R U' D'
B2 D' F2 B R U' D2
B2 D' F2 B R D U'
B2 D' F2 B R D' U'
B2 D' F2 B R D2 U'
R' F2 R' B' R2 U' R2
B2 D' F2 B D R U'
B2 D' F2 B D' R U'
D' F2 R' B R2 B2 U'
B2 D' F2 B D2 R U'
B2 D' F2 B' R B2 U'
D' F2 R' B' R2 U' D
D' F2 R' B' R2 U' D'
D' F2 R' B' R2 U' D2
D' F2 R' B' R2 D U'
D' F2 R' B' R2 D' U'
D' F2 R' B' R2 D2 U'
D' F2 R' B' U' D B2
B2 D' F2 B2 R B' U'
D' F2 R' B' D U' B2
D F2 R D' B' U' R2
F2 D' F2 B' U2 L' U
D F2 R D2 F2 B' U'
D F2 R D2 B' F2 U'
B D' F2 R U R U2
B2 D' B R F2 R U'
B2 D' B R' F2 R U'
F2 D' B R F2 B2 U'
B2 D' B R2 F2 R U'
F2 D' B R B2 F2 U'
D F2 R B' U2 B' U
B' D' B F2 R B' U'
D' F2 R2 D R' B' U'
D' F2 R2 D' R' B' U'
D' F2 R2 D2 R' B' U'
B D' F2 D R B2 U'
B D' F2 D B2 R U'
B D' F2 D2 R U' L2
B2 D' B F2 R U' D
B2 D' B F2 R U' D'
B2 D' B F2 R U' D2
B2 D' B F2 R D U'
B2 D' B F2 R D' U'
B2 D' B F2 R D2 U'
B2 D' B F2 D R U'
B2 D' B F2 D' R U'
B2 D' B F2 D2 R U'
R2 F2 R' B' R2 U' R'
R F2 R F2 B' U' R
R F2 R B' U L' U2
R F2 R B' F2 U' R
F2 D' B' R U' D R2
F2 D' B' R D U' R2
F2 D' B' R F2 U' D
F2 D' B' R F2 U' D'
F2 D' B' R F2 U' D2
F2 D' B' R F2 D U'
F2 D' B' R F2 D' U'
F2 D' B' R F2 D2 U'
F2 D' B' R' F2 R2 U'
