U' B U' R B
F2 L' U' B U' B2
F2 L' U2 B' D L2
U2 R D B' L B2
U2 R B2 D B' L
L' U' B U' R B2
L' U' B U' B2 R
L' U2 R D B' L
L' U2 B' R D L2
L' U2 B' D L2 R
L' U2 B' D R L2
U' D B U' R B
U' D' B U' R B
D2 U' B U' R B
D' U' B U' R B
D U' B U' R B
U' D2 B U' R B
U' B U' R D B
U' B U' R D' B
U' B U' R D2 B
U' B U' R B D
U' B U' R B D'
U' B U' R B D2
U' B U' D R B
U' B U' D' R B
U' B U' D2 R B
U' B U' B R B
U' B U' B' R B
U' B U' B2 R B
U' B D U' R B
U' B D' U' R B
U' B D2 U' R B
U2 B' R D L2 B
U2 B' R D B L2
U2 B' D L2 R B
U2 B' D R L2 B
U2 B' D R B L2
U2 B2 R B D L2
L2 U' D' B R' U' R2
L' U' D2 B U' R B2
L' U' D2 B U' B2 R
U' R' U' R B L R
U' R' U' R B R L
L' U' B R' U' R2 B2
L' U' B R' U' B2 R2
L' U' B R2 U' R' B2
L' U' B U' R B2 D
L' U' B U' R B2 D'
L' U' B U' R B2 D2
L' U' B U' R' B2 R2
L' U' B U' B' R B'
L' U' B U' B2 R D
L' U' B U' B2 R D'
L' U' B U' B2 R D2
L' U' B U' B2 D R
L' U' B U' B2 D' R
L' U' B U' B2 D2 R
L' U' B D' R2 U' R'
L2 U2 L R D B' L
L2 U2 L B' R D L2
L2 U2 L B' D L2 R
L2 U2 L B' D R L2
U' R' F R B U' R
L U2 L2 R D B' L
L2 U2 R L D B' L
L' U2 R D B' L D
L' U2 R D B' L D'
L' U2 R D B' L D2
L' U2 R D B' D L
L' U2 R D B' D' L
L' U2 R D B' D2 L
L U2 L2 B' R D L2
L U2 L2 B' D L2 R
L U2 L2 B' D R L2
L U2 R L2 D B' L
L U2 R D L2 B' L
L' U2 D R D B' L
L' U2 D B' R D L2
L' U2 D B' D L2 R
L' U2 D B' D R L2
L' U2 D' R D B' L
L' U2 D' B' R D L2
L' U2 D' B' D L2 R
L' U2 D' B' D R L2
L' U2 D2 R D B' L
L' U2 D2 B' R D L2
L' U2 D2 B' D L2 R
L' U2 D2 B' D R L2
F2 R2 L' U F' U B'
F R2 U F' U R B
L' U2 B R B2 D L2
U2 R2 U' F' U R' B
L' U2 B' L R D L2
L' U2 B' L D L2 R
L' U2 B' L D R L2
L' U2 B' L' R D L2
L' U2 B' L' D L2 R
L' U2 B' L' D R L2
L' U2 B' L2 R D L2
L' U2 B' L2 D L2 R
L' U2 B' L2 D R L2
L' U2 B' R L D L2
L' U2 B' R L' D L2
L' U2 B' R L2 D L2
L' U2 B' R U B2 U'
L' U2 B' R D L2 D
L' U2 B' R D L2 D'
L' U2 B' R D L2 D2
L' U2 B' R2 D L2 R'
L' U2 B' R2 D R' L2
L' U2 B' U B2 U' R
L' U2 B' D L2 R D
L' U2 B' D L2 R D'
L' U2 B' D L2 R D2
L' U2 B' D L2 D R
L' U2 B' D L2 D' R
L' U2 B' D L2 D2 R
L' U2 B' D R L2 D
L' U2 B' D R L2 D'
L' U2 B' D R L2 D2
L' U2 B' D2 R D' L2
L U2 B' R D L2 B'
L U2 B' D L2 R B'
L U2 B' D L2 B' R
L U2 B' D R L2 B'
U2 R2 F' U R' F B
U2 R2 F' U R' B F
U2 R2 F' U F R' B
U R2 F' R2 U R B
L' D U' B U' R B2
L' D U' B U' B2 R
L' D U2 R D B' L
L' D U2 B' R D L2
L' D U2 B' D L2 R
L' D U2 B' D R L2
U2 D R D B' L B2
U2 D R B2 D B' L
U' D B U' R D B
U' D B U' R D' B
U' D B U' R D2 B
U' D B U' R B D
U' D B U' R B D'
U' D B U' R B D2
U' D B U' D R B
U' D B U' D' R B
U' D B U' D2 R B
U' D B U' B R B
U' D B U' B' R B
U' D B U' B2 R B
U' D B D U' R B
U' D B D' U' R B
U' D B D2 U' R B
U2 D B' R D L2 B
U2 D B' R D B L2
U2 D B' D L2 R B
U2 D B' D R L2 B
U2 D B' D R B L2
U2 D B2 R B D L2
B U B' U' R' U' R2
B U B' U2 R D B2
L' D' U' B U' R B2
L' D' U' B U' B2 R
L' D' U2 R D B' L
L2 D' U' B R' U' R2
L' D' U2 B' R D L2
L' D' U2 B' D L2 R
L' D' U2 B' D R L2
U2 D' R D B' L B2
U2 D' R B2 D B' L
D' U' B U' R D B
D' U' B U' R D' B
D' U' B U' R D2 B
U' D' B U' R D B
U' D' B U' R D' B
U' D' B U' R D2 B
D' U' B U' R B D
D' U' B U' R B D'
D' U' B U' R B D2
U' D' B U' R B D
U' D' B U' R B D'
U' D' B U' R B D2
D' U' B U' D R B
U' D' B U' D R B
D' U' B U' D' R B
U' D' B U' D' R B
D' U' B U' D2 R B
U' D' B U' D2 R B
D' U' B U' B R B
U' D' B U' B R B
D' U' B U' B' R B
U' D' B U' B' R B
D' U' B U' B2 R B
U' D' B U' B2 R B
U' D' B D U' R B
D' U' B D U' R B
D2 U' B U' R D B
D2 U' B U' R D' B
D2 U' B U' R D2 B
D2 U' B U' R B D
D2 U' B U' R B D'
D2 U' B U' R B D2
D2 U' B U' D R B
D2 U' B U' D' R B
D2 U' B U' D2 R B
U' D' B D' U' R B
D' U' B D' U' R B
D2 U' B U' B R B
D2 U' B U' B' R B
D2 U' B U' B2 R B
U' D' B D2 U' R B
D' U' B D2 U' R B
D2 U' B D U' R B
D2 U' B D' U' R B
D2 U' B D2 U' R B
D U' B U' R D B
D U' B U' R D' B
D U' B U' R D2 B
D U' B U' R B D
D U' B U' R B D'
D U' B U' R B D2
D U' B U' D R B
D U' B U' D' R B
D U' B U' D2 R B
D U' B U' B R B
D U' B U' B' R B
D U' B U' B2 R B
D U' B D U' R B
D U' B D' U' R B
U2 D' B' R D L2 B
U2 D' B' R D B L2
D U' B D2 U' R B
U2 D' B' D L2 R B
U2 D' B' D R L2 B
U2 D' B' D R B L2
U2 D' B2 R B D L2
F2 U' B U L' U2 B'
D' U2 R D B' L B2
D2 U2 R D B' L B2
D' U2 R B2 D B' L
D2 U2 R B2 D B' L
U2 D2 R D B' L B2
D U2 R D B' L B2
U2 D2 R B2 D B' L
L' D2 U' B U' R B2
D U2 R B2 D B' L
L' D2 U' B U' B2 R
L' D2 U2 R D B' L
L' D2 U2 B' R D L2
L' D2 U2 B' D L2 R
L' D2 U2 B' D R L2
U' D2 B U' R D B
U' D2 B U' R D' B
U' D2 B U' R D2 B
U' D2 B U' R B D
U' D2 B U' R B D'
U' D2 B U' R B D2
U' D2 B U' D R B
U' D2 B U' D' R B
U' D2 B U' D2 R B
U' D2 B U' B R B
U' D2 B U' B' R B
U' D2 B U' B2 R B
U' D2 B D U' R B
U' D2 B D' U' R B
U' D2 B D2 U' R B
D' U2 B' R D L2 B
D' U2 B' R D B L2
D2 U2 B' R D L2 B
D2 U2 B' R D B L2
D' U2 B' D L2 R B
D' U2 B' D R L2 B
D' U2 B' D R B L2
D2 U2 B' D L2 R B
D2 U2 B' D R L2 B
D2 U2 B' D R B L2
U2 D2 B' R D L2 B
U2 D2 B' R D B L2
D' U2 B2 R B D L2
D2 U2 B2 R B D L2
U2 D2 B' D L2 R B
U2 D2 B' D R L2 B
U2 D2 B' D R B L2
D U2 B' R D L2 B
D U2 B' R D B L2
D U2 B' D L2 R B
D U2 B' D R L2 B
D U2 B' D R B L2
U2 D2 B2 R B D L2
D U2 B2 R B D L2
L F R2 U F' U R
F2 D L' U' B U' B2
F2 D L' U2 B' D L2
L F U' D2 B U' R'
L F U' F' B U' R
U' F D B R F' U'
L F U' B F' U' R
R2 F D R2 U2 R B
U' F D2 B R U' R2
U' F B R F' U' R
U' F B D R F' U'
L F D2 U' B U' R'
B' D B U2 L2 R B
B' D B U2 R L2 B
B' D B U2 R B L2
L' F' U2 B' R' D L2
L' F' U2 B' D L2 R'
L' F' U2 B' D R' L2
F2 D' L' U' B U' B2
F2 D' L' U2 B' D L2
D2 F2 L' U' B U' B2
D' F2 L' U' B U' B2
D2 F2 L' U2 B' D L2
D' F2 L' U2 B' D L2
L2 F2 L' F U' B U'
D F2 L' U' B U' B2
D F2 L' U2 B' D L2
L F2 L' F' U' B U'
F2 D2 L' U' B U' B2
F2 D2 L' U2 B' D L2
L' B L2 U' R F B2
L' B L2 U' R B2 F
L' B L2 U' B2 R F
U' B R F R U' R'
U' B R' U' R B R
U' B R' F R U' R
L B L2 U' R F B'
L B L2 U' R B' F
L B L2 U' B' R F
L' B R' U' B2 R2 F'
U2 B R B U B' U'
U2 B R B2 D B' L2
U' B R2 U' R B R2
U' B R2 F R U' R2
U' B U L' U2 R B'
U' B U L' U2 B' R
U' B U F2 L' U2 B'
U' B U' L R B L'
U' B U' L2 R B L2
U' B U' R L B L'
U' B U' R L2 B L2
U' B U' R D B D
U' B U' R D B D'
U' B U' R D B D2
U' B U' R D' B D
U' B U' R D' B D'
U' B U' R D' B D2
U' B U' R D2 B D
U' B U' R D2 B D'
U' B U' R D2 B D2
U' B U' R B2 D B'
U' B U' R B2 D' B'
U' B U' R B2 D2 B'
U' B U' R' B R2 B
U' B U' R' B' R2 B
U' B U' R' B2 R2 B
L' B U B' U2 R B'
L' B U B' U2 B' R
U' B U' D R D B
U' B U' D R D' B
U' B U' D R D2 B
U' B U' D R B D
U' B U' D R B D'
U' B U' D R B D2
U' B U' D B R B
U' B U' D B' R B
U' B U' D B2 R B
U' B U' D' R D B
U' B U' D' R D' B
U' B U' D' R D2 B
U' B U' D' R B D
U' B U' D' R B D'
U' B U' D' R B D2
U' B U' D' B R B
U' B U' D' B' R B
U' B U' D' B2 R B
U' B U' D2 R D B
U' B U' D2 R D' B
U' B U' D2 R D2 B
U' B U' D2 R B D
U' B U' D2 R B D'
U' B U' D2 R B D2
U' B U' D2 B R B
U' B U' D2 B' R B
U' B U' D2 B2 R B
U' B U' B R D B
U' B U' B R D' B
U' B U' B R D2 B
U' B U' B R B D
U' B U' B R B D'
U' B U' B R B D2
L' B U' R' B2 R2 F'
U' B U' B D R B
U' B U' B D' R B
U' B U' B D2 R B
U' B U' B' R D B
U' B U' B' R D' B
U' B U' B' R D2 B
U' B U' B' R B D
U' B U' B' R B D'
U' B U' B' R B D2
U' B U' B' D R B
U' B U' B' D' R B
U' B U' B' D2 R B
U' B U' B2 R D B
U' B U' B2 R D' B
U' B U' B2 R D2 B
U' B U' B2 R B D
U' B U' B2 R B D'
U' B U' B2 R B D2
U' B U' B2 D R B
U' B U' B2 D' R B
U' B U' B2 D2 R B
U' B U2 L U R B
U' B U2 L' U R B
U' B U2 L2 U R B
L' B U' B2 R2 F' R'
U' B U2 B L U R
U' B D U' R D B
U' B D U' R D' B
U' B D U' R D2 B
U' B D U' R B D
U' B D U' R B D'
U' B D U' R B D2
U' B D U' B R B
U' B D U' B' R B
U' B D U' B2 R B
U' B D' U' R D B
U' B D' U' R D' B
U' B D' U' R D2 B
U' B D' U' R B D
U' B D' U' R B D'
U' B D' U' R B D2
U' B D' U' B R B
U' B D' U' B' R B
U' B D' U' B2 R B
U' B D2 U' R D B
U' B D2 U' R D' B
U' B D2 U' R D2 B
U' B D2 U' R B D
U' B D2 U' R B D'
U' B D2 U' R B D2
U' B D2 U' B R B
U' B D2 U' B' R B
U' B D2 U' B2 R B
U' B F R F' U' R
U' B F D R F' U'
U2 B' L R D L2 B
U2 B' L R D B L2
U2 B' L D L2 R B
U2 B' L D R L2 B
U2 B' L D R B L2
U2 B' L' R D L2 B
U2 B' L' R D B L2
U2 B' L' D L2 R B
U2 B' L' D R L2 B
U2 B' L' D R B L2
U2 B' L2 R D L2 B
U2 B' L2 R D B L2
U2 B' L2 D L2 R B
U2 B' L2 D R L2 B
U2 B' L2 D R B L2
U2 B' R L D L2 B
U2 B' R L D B L2
U2 B' R L' D L2 B
U2 B' R L' D B L2
U2 B' R L2 D L2 B
U2 B' R L2 D B L2
U2 B' R U B2 U' B'
U2 B' R D L' B L'
U2 B' R D L2 D B
U2 B' R D L2 D' B
U2 B' R D L2 D2 B
U2 B' R D L2 B D
U2 B' R D L2 B D'
U2 B' R D L2 B D2
U2 B' R D B L2 D
U2 B' R D B L2 D'
U2 B' R D B L2 D2
U2 B' R D B' L2 B2
U2 B' R D' B D2 L2
U2 B' R D2 B D' L2
U2 B' R B U B U'
L' B' R2 D L2 F' R'
L' B' R2 D F' L2 R'
L' B' R2 D F' R' L2
L' B' R2 F' R' D L2
L' B' R2 F' D L2 R'
L' B' R2 F' D R' L2
U' B' U' R D L2 B
U' B' U' R D B L2
U' B' U' D L2 R B
U' B' U' D R L2 B
U' B' U' D R B L2
U2 B' U B2 U' R B
U B' U R D L2 B2
U B' U R D B2 L2
U' B' D U' L2 R B
U' B' D U' R L2 B
U' B' D U' R B L2
L' B' D L2 R2 F' R'
L' B' D R2 L2 F' R'
L' B' D R2 F' L2 R'
L' B' D R2 F' R' L2
U2 B' D L' R B L'
U2 B' D L2 R D B
U2 B' D L2 R D' B
U2 B' D L2 R D2 B
U2 B' D L2 R B D
U2 B' D L2 R B D'
U2 B' D L2 R B D2
U2 B' D L2 D R B
U2 B' D L2 D' R B
U2 B' D L2 D2 R B
U2 B' D L2 B R B
U2 B' D L2 B' R B
U2 B' D L2 B2 R B
U2 B' D R L' B L'
U2 B' D R L2 D B
U2 B' D R L2 D' B
U2 B' D R L2 D2 B
U2 B' D R L2 B D
U2 B' D R L2 B D'
U2 B' D R L2 B D2
U2 B' D R B L2 D
U2 B' D R B L2 D'
U2 B' D R B L2 D2
U2 B' D R B' L2 B2
U B' U2 R' B2 U' R2
U2 B' D B L2 R B
U2 B' D B R L2 B
U2 B' D B R B L2
U2 B' D B' L2 R B
U2 B' D B' R L2 B
U2 B' D B' R B L2
U2 B' D B2 L2 R B
U2 B' D B2 R L2 B
U2 B' D B2 R B L2
U2 B' D2 R D' L2 B
U2 B' D2 R D' B L2
U2 B' D2 R B D' L2
U2 B2 R U B' U' B2
U2 B2 R D B D L2
U2 B2 R D' B D L2
U2 B2 R D2 B D L2
U2 B2 R B L D L2
U2 B2 R B L' D L2
U2 B2 R B L2 D L2
U2 B2 R B U B2 U'
U2 B2 R B D L2 D
U2 B2 R B D L2 D'
U2 B2 R B D L2 D2
U' B2 U' R B D L2
U2 B2 U B' U' R B
U' B2 D B' U' R B
U2 B2 D R B D L2
U' B2 D' B' U' R B
U2 B2 D' R B D L2
U' B2 D2 B' U' R B
U2 B2 D2 R B D L2
