F' L' D R2 F2
F' L' D F2 R2
F' L' R D R2 F2
F' L' R D F2 R2
F' L' R' D R2 F2
F' L' R' D F2 R2
F' L' R2 D R2 F2
F' L' R2 D F2 R2
F' L' U L2 F2 U'
F' L' U F2 L2 U'
F' L' D R' F2 R'
F' L' D R2 F2 D
F' L' D R2 F2 D'
F' L' D R2 F2 D2
F' L' D F R2 F
F' L' D F2 R2 D
F' L' D F2 R2 D'
F' L' D F2 R2 D2
F' R L' D R2 F2
F' R L' D F2 R2
F' R' L' D R2 F2
F' R' L' D F2 R2
F' R2 L' D R2 F2
F' R2 L' D F2 R2
F' U L F2 U' L2
U F L U2 F U
U F L' B' L2 U'
F' D L' R2 D F2
F' D R2 L' D F2
R' F' L' D R2 F2
R' F' L' D F2 R2
D2 F' L' D R2 F2
D2 F' L' D F2 R2
D' F' L' D R2 F2
D' F' L' D F2 R2
R2 F' L' D R2 F2
R2 F' L' D F2 R2
D F' L' D R2 F2
D F' L' D F2 R2
R F' L' D R2 F2
R F' L' D F2 R2
F' D' L' D F2 R
F' L' D2 F2 D' F2 R2
F' L' F U F L2 U'
F2 L' F D L' R2 F2
F2 L' F D L' F2 R2
F2 L' F D R2 L' F2
F' L' F' U L2 F' U'
F' L' F' U F' L2 U'
F' L' F2 D F2 D R2
F L' F2 D L' R2 F2
F L' F2 D L' F2 R2
F L' F2 D R2 L' F2
F' L' B D R2 F2 B'
F' L' B D R2 B' F2
F' L' B D F2 R2 B'
F' L' B D F2 B' R2
F' L' B D B' R2 F2
F' L' B D B' F2 R2
U L' B' L F L U'
F' L' B' D F2 B R2
F' L' B' D B R2 F2
F' L' B' D B F2 R2
F' L2 U L' F2 U' L2
F' L2 D L R2 D F2
F' L2 D R2 L D F2
L' U L' B' L' U' R'
L2 U L2 F L B' U'
F' R L' U L2 F2 U'
F' R L' U F2 L2 U'
R' U F L U2 F U
R' U F L' B' L2 U'
F' R L' D R' F2 R'
F' R L' D R2 F2 D
F' R L' D R2 F2 D'
F' R L' D R2 F2 D2
F' R L' D F R2 F
F' R L' D F2 R2 D
F' R L' D F2 R2 D'
F' R L' D F2 R2 D2
R2 U F L U2 F U
R2 U F L' B' L2 U'
R U F L U2 F U
R U F L' B' L2 U'
F' R U L F2 U' L2
U' R U2 F L B U'
F' R D L' R2 D F2
F' R D R2 L' D F2
F' R D' L' D F2 R
D2 R F' L' D R2 F2
D2 R F' L' D F2 R2
D' R F' L' D R2 F2
D' R F' L' D F2 R2
D R F' L' D R2 F2
D R F' L' D F2 R2
F' R' L' U L2 F2 U'
F' R' L' U F2 L2 U'
F R' L D B2 U' B2
F' R' L' D R' F2 R'
F' R' L' D R2 F2 D
F' R' L' D R2 F2 D'
F' R' L' D R2 F2 D2
F' R' L' D F R2 F
F' R' L' D F2 R2 D
F' R' L' D F2 R2 D'
F' R' L' D F2 R2 D2
F' R' U L F2 U' L2
F' R' D L' R2 D F2
L2 U' B' U2 L' B' U'
F' R' D R2 L' D F2
F R' D L B2 U' B2
F' R' D' L' D F2 R
D2 R' F' L' D R2 F2
D2 R' F' L' D F2 R2
D' R' F' L' D R2 F2
D' R' F' L' D F2 R2
U' R' F' U2 L F2 U'
U' R' F' U2 F2 L U'
D R' F' L' D R2 F2
D R' F' L' D F2 R2
U' R' F' D2 B2 R' U
F' R2 L' U L2 F2 U'
F' R2 L' U F2 L2 U'
F' R2 L' D R' F2 R'
F' R2 L' D R2 F2 D
F' R2 L' D R2 F2 D'
F' R2 L' D R2 F2 D2
F' R2 L' D F R2 F
F' R2 L' D F2 R2 D
F' R2 L' D F2 R2 D'
F' R2 L' D F2 R2 D2
F R2 L B2 U' L B2
F' R2 U L F2 U' L2
F' R2 D L' R2 D F2
F' R2 D R2 L' D F2
F' R2 D' L' D F2 R
D' R2 F' L' D R2 F2
D' R2 F' L' D F2 R2
D2 R2 F' L' D R2 F2
D2 R2 F' L' D F2 R2
D R2 F' L' D R2 F2
D R2 F' L' D F2 R2
F' U L U' L2 D R2
F' U L F2 U' L2 D
F' U L F2 U' L2 D'
F' U L F2 U' L2 D2
F' U L F2 D' B2 U'
F' U L F2 B U' L2
F' U L F2 B' U' L2
F' U L F2 B2 U' L2
F' U L B F2 U' L2
F' U L B' F2 U' L2
F2 U L F' U R U2
F' U L B2 F2 U' L2
F U L U L' R U2
F U L U R L' U2
F' U L' F2 L2 U' L2
R' D F' L' D R2 F2
R' D F' L' D F2 R2
F U L F2 U' L' R
F U L F2 U' R L'
R2 D F' L' D R2 F2
R2 D F' L' D F2 R2
R D F' L' D R2 F2
R D F' L' D F2 R2
F U R U' L R' U'
F U R U' R' L U'
D' U F L U2 F U
D2 U F L U2 F U
D' U F L' B' L2 U'
F' U D L U' L2 R2
F' U D L U' R2 L2
D2 U F L' B' L2 U'
D U F L U2 F U
D U F L' B' L2 U'
F2 U D' L F' B' U'
F2 U D' L B' F' U'
U D F L U2 F U
U D F L' B' L2 U'
F2 U D' F' L B' U'
F2 U F L F2 U' L2
F2 U F' L U R U2
F' U F2 L U R U2
F' U' L F2 R U' L2
R' D' F' L' D R2 F2
R' D' F' L' D F2 R2
R2 D' F' L' D R2 F2
R2 D' F' L' D F2 R2
R D' F' L' D R2 F2
R D' F' L' D F2 R2
U D' F L U2 F U
U D' F L' B' L2 U'
F' U' D2 B2 R' U L'
R' D2 F' L' D R2 F2
R' D2 F' L' D F2 R2
U D2 F L U2 F U
U D2 F L' B' L2 U'
R2 D2 F' L' D R2 F2
R2 D2 F' L' D F2 R2
R D2 F' L' D R2 F2
R D2 F' L' D F2 R2
U F L U2 D F U
U F L U2 D' F U
U F L U2 D2 F U
U F L U2 F U D
U F L U2 F U D'
U F L U2 F U D2
U F L U2 F D U
U F L U2 F D' U
U F L U2 F D2 U
U F L D U2 F U
U F L D' U2 F U
U F L D2 U2 F U
U F L B U2 F U
U F L B' U2 F U
U F L B2 U2 F U
U F L' D B' U' F2
U F L' B L2 B2 U'
U F L' B' L2 U' D
U F L' B' L2 U' D'
U F L' B' L2 U' D2
U F L' B' L2 D U'
U F L' B' L2 D' U'
U F L' B' L2 D2 U'
U F L' B' U' D F2
U F L' B' D U' F2
U F L' B2 L2 B U'
F' D L' R D R F2
F' D L' R' D R' F2
F' D L' R' D F2 R'
F' D L' R2 U L2 U'
F' D L' R2 D F2 D
F' D L' R2 D F2 D'
F' D L' R2 D F2 D2
F' D L' R2 F D F2
F' D L' R2 F' D F2
F' D L' R2 F2 D F2
F' D L' U L2 U' R2
F' D L' D F2 D' R2
F' D L' F R2 D F2
F' D L' F' R2 D F2
U F U' F' L' D F2
F' D L' F2 R2 D F2
F' D R L' D R F2
U F D L U2 F U
U F D L' B' L2 U'
F' D R' L' D R' F2
F' D R' L' D F2 R'
U F D' L U2 F U
U F D' L' B' L2 U'
F' D R2 L' U L2 U'
F' D R2 L' D F2 D
F' D R2 L' D F2 D'
F' D R2 L' D F2 D2
F' D R2 L' F D F2
F' D R2 L' F' D F2
F' D R2 L' F2 D F2
U F D2 L U2 F U
F' D R2 U L U' L2
U F D2 L' B' L2 U'
F' D R2 D L' D F2
F' D R2 D' L' D F2
F' D R2 D2 L' D F2
F' D U L U' L2 R2
F' D U L U' R2 L2
U F B L' B' L U'
U' F' L F2 R B U'
R' F' L' R D R2 F2
R' F' L' R D F2 R2
R' F' L' R' D R2 F2
R' F' L' R' D F2 R2
D' F' L' R D R2 F2
D' F' L' R D F2 R2
D2 F' L' R D R2 F2
D2 F' L' R D F2 R2
R' F' L' R2 D R2 F2
R' F' L' R2 D F2 R2
D' F' L' R' D R2 F2
D' F' L' R' D F2 R2
D2 F' L' R' D R2 F2
D2 F' L' R' D F2 R2
R' F' L' U L2 F2 U'
D' F' L' R2 D R2 F2
D' F' L' R2 D F2 R2
R' F' L' U F2 L2 U'
D2 F' L' R2 D R2 F2
D2 F' L' R2 D F2 R2
D' F' L' U L2 F2 U'
D2 F' L' U L2 F2 U'
D' F' L' U F2 L2 U'
D2 F' L' U F2 L2 U'
R' F' L' D R' F2 R'
R' F' L' D R2 F2 D
R' F' L' D R2 F2 D'
R' F' L' D R2 F2 D2
R' F' L' D F R2 F
R' F' L' D F2 R2 D
R' F' L' D F2 R2 D'
R' F' L' D F2 R2 D2
D' F' L' D R' F2 R'
D2 F' L' D R' F2 R'
D' F' L' D R2 F2 D
D' F' L' D R2 F2 D'
D' F' L' D R2 F2 D2
D2 F' L' D R2 F2 D
D2 F' L' D R2 F2 D'
D2 F' L' D R2 F2 D2
D' F' L' D F R2 F
D2 F' L' D F R2 F
D' F' L' D F2 R2 D
D' F' L' D F2 R2 D'
D' F' L' D F2 R2 D2
D2 F' L' D F2 R2 D
D2 F' L' D F2 R2 D'
D2 F' L' D F2 R2 D2
U F B2 U2 R' F' U
R2 F' L' R D R2 F2
R2 F' L' R D F2 R2
L2 F' L' D R F' R
R2 F' L' R' D R2 F2
L2 F' L' D F' R F'
R2 F' L' R' D F2 R2
R2 F' L' R2 D R2 F2
R2 F' L' R2 D F2 R2
R2 F' L' U L2 F2 U'
R2 F' L' U F2 L2 U'
D F' L' R D R2 F2
D F' L' R D F2 R2
D F' L' R' D R2 F2
D F' L' R' D F2 R2
D F' L' R2 D R2 F2
D F' L' R2 D F2 R2
R2 F' L' D R' F2 R'
R2 F' L' D R2 F2 D
R2 F' L' D R2 F2 D'
R2 F' L' D R2 F2 D2
R2 F' L' D F R2 F
R2 F' L' D F2 R2 D
R2 F' L' D F2 R2 D'
R2 F' L' D F2 R2 D2
D F' L' U L2 F2 U'
D F' L' U F2 L2 U'
U F' L F2 U2 F' U
D F' L' D R' F2 R'
D F' L' D R2 F2 D
D F' L' D R2 F2 D'
D F' L' D R2 F2 D2
D F' L' D F R2 F
D F' L' D F2 R2 D
D F' L' D F2 R2 D'
D F' L' D F2 R2 D2
R' F' R L' D R2 F2
R' F' R L' D F2 R2
D2 F' R L' D R2 F2
D2 F' R L' D F2 R2
D' F' R L' D R2 F2
D' F' R L' D F2 R2
R F' L' R D R2 F2
R F' L' R D F2 R2
L F' L' U F L U'
R F' L' R' D R2 F2
R F' L' R' D F2 R2
R F' L' R2 D R2 F2
R F' L' R2 D F2 R2
R F' L' U L2 F2 U'
R F' L' U F2 L2 U'
R F' L' D R' F2 R'
R F' L' D R2 F2 D
R F' L' D R2 F2 D'
R F' L' D R2 F2 D2
R F' L' D F R2 F
R F' L' D F2 R2 D
R F' L' D F2 R2 D'
R F' L' D F2 R2 D2
U F' L' F2 B' L2 U'
U F' L' B' L2 F2 U'
U F' L' B' F2 L2 U'
R' F' R' L' D R2 F2
R' F' R' L' D F2 R2
D2 F' R' L' D R2 F2
D2 F' R' L' D F2 R2
D' F' R' L' D R2 F2
D' F' R' L' D F2 R2
R2 F' R L' D R2 F2
R2 F' R L' D F2 R2
D F' R L' D R2 F2
D F' R L' D F2 R2
R' F' R2 L' D R2 F2
R' F' R2 L' D F2 R2
D' F' R2 L' D R2 F2
D' F' R2 L' D F2 R2
D2 F' R2 L' D R2 F2
D2 F' R2 L' D F2 R2
R2 F' R' L' D R2 F2
R2 F' R' L' D F2 R2
R F' R L' D R2 F2
R F' R L' D F2 R2
F D F2 L' D R2 F2
F D F2 L' D F2 R2
D F' R' L' D R2 F2
D F' R' L' D F2 R2
R' F' U L F2 U' L2
D2 F' U L F2 U' L2
D' F' U L F2 U' L2
R2 F' R2 L' D R2 F2
R2 F' R2 L' D F2 R2
R F' R' L' D R2 F2
R F' R' L' D F2 R2
D F' R2 L' D R2 F2
D F' R2 L' D F2 R2
R2 F' U L F2 U' L2
R F' R2 L' D R2 F2
R F' R2 L' D F2 R2
D F' U L F2 U' L2
R F' U L F2 U' L2
F' D' L' R D F2 R
F2 D' L F' B' U' B
F' D' L' R' D F2 R
F' D' L' R2 D F2 R
R' F' D L' R2 D F2
F2 D' L B' F' U' B
D2 F' D L' R2 D F2
D' F' D L' R2 D F2
F' D' L' D R F2 R
F' D' L' D R' F2 R
F' D' L' D R2 F2 R
F' D' L' D F2 R D
F' D' L' D F2 R D'
F' D' L' D F2 R D2
F' D' L' D F2 D R
F' D' L' D F2 D' R
F' D' L' D F2 D2 R
R' F' D R2 L' D F2
D2 F' D R2 L' D F2
D' F' D R2 L' D F2
F' D' L' F2 R D F2
F' D' L' F2 D R F2
R' F' D' L' D F2 R
D2 F' D' L' D F2 R
D' F' D' L' D F2 R
R2 F' D L' R2 D F2
D F' D L' R2 D F2
R2 F' D R2 L' D F2
D F' D R2 L' D F2
F' D' R L' D F2 R
R2 F' D' L' D F2 R
R F' D L' R2 D F2
D F' D' L' D F2 R
R F' D R2 L' D F2
U' F' D2 B2 R' F' U
F' D' R' L' D F2 R
R F' D' L' D F2 R
F' D' R2 L' D F2 R
F2 D' U L F' B' U'
F2 D' U L B' F' U'
F2 D' U F' L B' U'
U F2 L F' U' D' L2
U F2 L F' U2 F2 U
U F2 L F' D' U' L2
U F2 L F' D2 B2 U'
F2 D' F' L B' U' B
U F2 L' F' B' L2 U'
U F2 L' B' L2 F' U'
U F2 L' B' F' L2 U'
F D' F2 L' D R2 F2
F D' F2 L' D F2 R2
F' D2 L' D F2 D2 R2
F' D2 L' D' R2 D2 F2
F' D2 U' B2 R' U L'
U B L' B' L F U'
F D2 F2 L' D R2 F2
F D2 F2 L' D F2 R2
F' D2 B2 R' U L' B2
F' D2 B2 R' U B2 L'
U B D2 F L' B' U'
U B F L' B' L U'
F' B D R2 B' L' F
F' B D B' L' R2 F
F' B D B' L' F R2
F' B D B' R2 L' F
B F' D R2 B' L' F
B F' D B' L' R2 F
B F' D B' L' F R2
B F' D B' R2 L' F
U' B2 R' F' U D R2
U' B2 R' F' U2 F2 U'
U' B2 R' F' D U R2
U' B2 R' F' D2 B2 U
U B2 F U2 R' F' U
