D2 L2 B U L F'
D2 L2 B U F' L
B U L D F' B2
B U L D B2 F'
B U L F' D B2
B U D L F' B2
B U D L B2 F'
B U D F' L B2
B U F' L D B2
B U F' D L B2
B D U L F' B2
B D U L B2 F'
B D U F' L B2
B D2 L2 U L' F'
D2 B L2 U L' F'
D B U L F' B
D B U L B F'
D B U F' L B
B D L2 U L' B2 F'
B D L2 U B2 L' F'
D2 F B L2 U L' F2
D F B U L F2 B
D F B U L B F2
D F B U F2 L B
B D U L F' B2 D
B D U L F' B2 D'
B D U L F' B2 D2
B D U L B2 D F'
B D U L B2 D' F'
B D U L B2 D2 F'
B D U L B2 F' D
B D U L B2 F' D'
B D U L B2 F' D2
B D U L' F' L2 B2
B D U L' F' B2 L2
B D U L' B2 L2 F'
B D U L' B2 F' L2
B D U L2 B2 L' F'
F' D U' B U B L
B D U F L F2 B2
B D U F L B2 F2
B D U F' L B2 D
B D U F' L B2 D'
B D U F' L B2 D2
B D U F' L' B2 L2
B D U F' L2 B2 L'
U2 F' L' U R2 F' U'
B' D F' L B2 L R'
B' D F' L B2 R' L
B D F U L F2 B2
B D F U L B2 F2
B D F U F2 L B2
B' D F' B2 D2 L R2
B' D F' B2 D2 R2 L
B D F' L B2 D' R2
B D F2 U F L B2
F2 D B U F L B
U2 F' R2 F' U' F L'
B' D B2 D2 L F' R2
B' D B2 D2 F' L R2
B' D B2 D2 F' R2 L
F' D B2 U' B' U L
B' D B2 F' D2 L R2
B' D B2 F' D2 R2 L
U F' U R2 F' U' L'
D F' U' B U B L
D2 F' B' D' B2 L R2
D2 F' B' D' B2 R2 L
R2 F' B' U R' B2 U2
R2 F' B' U B2 U2 L
B D' U L D2 F' B2
B D' U L D2 B2 F'
R2 F' B2 U B' U2 L
D F' B2 U' B' U L
B D' U' F2 U2 F L
B' D' F' B R2 B L
B' D' F' B2 L R2 B
B' D' F' B2 R2 L B
B' D' F2 R' U2 R' F
B' D' F2 R' U2 F R'
B' D' B F' R2 B L
B' D' B2 L F' R2 B
U2 F2 R2 F' U' F2 L'
B' D' B2 F' L R2 B
B' D' B2 F' R2 L B
B D2 L2 U L F' L2
B D2 L2 U L' D F'
B D2 L2 U L' D' F'
B D2 L2 U L' D2 F'
B D2 L2 U L' F' D
B D2 L2 U L' F' D'
B D2 L2 U L' F' D2
B D2 L2 U L2 F' L
B D2 L2 U D L' F'
B D2 L2 U D' L' F'
B D2 L2 U D2 L' F'
B D2 L2 D U L' F'
B D2 L2 D' U L' F'
B D2 L2 D2 U L' F'
D F2 B U F L B
B D2 U F' D' L B2
D2 B L2 U L F' L2
D2 B L2 U L' D F'
D2 B L2 U L' D' F'
D2 B L2 U L' D2 F'
D2 B L2 U L' F' D
D2 B L2 U L' F' D'
D2 B L2 U L' F' D2
D2 B L2 U L2 F' L
D2 B L2 U D L' F'
D2 B L2 U D' L' F'
D2 B L2 U D2 L' F'
D2 B L2 D U L' F'
D2 B L2 D' U L' F'
D2 B L2 D2 U L' F'
D B L' U L2 F' B
D B L' U L2 B F'
D B L' U F' L2 B
D B L' U F' B L2
D B L' U B L2 F'
D B L' U B F' L2
B D2 F L2 U L' F2
D B L2 U L' F' B
D B L2 U L' B F'
D B L2 U B L' F'
D' B U L D2 F' B2
D' B U L D2 B2 F'
L' B U L D F' B2
L' B U L D B2 F'
L' B U L F' D B2
D2 B U D' L F' B2
D2 B U D' L B2 F'
F' D2 B' D' B2 L R2
F' D2 B' D' B2 R2 L
D2 B U D' F' L B2
D' B U D2 L F' B2
D' B U D2 L B2 F'
L' B U D L F' B2
L' B U D L B2 F'
D' B U D2 F' L B2
L' B U D F' L B2
D2 B U F' D' L B2
L' B U F' L D B2
L2 B U L D F' B2
L2 B U L D B2 F'
L' B U F' D L B2
L2 B U L F' D B2
L2 B U D L F' B2
L2 B U D L B2 F'
L2 B U D F' L B2
L2 B U F' L D B2
D B U L D F' B
D B U L D B F'
D B U L D' F' B
D B U L D' B F'
D B U L D2 F' B
D B U L D2 B F'
D B U L F' D B
D B U L F' D' B
D B U L F' D2 B
D B U L F' B D
D B U L F' B D'
D B U L F' B D2
L2 B U F' D L B2
D B U L B D F'
D B U L B D' F'
D B U L B D2 F'
D B U L B F' D
D B U L B F' D'
D B U L B F' D2
D B U L' F' L2 B
D B U L' F' B L2
D B U L' B L2 F'
D B U L' B F' L2
D B U L2 B L' F'
D' B U' F2 U2 F L
F' B L U R2 U' R2
D B U D L F' B
D B U D L B F'
D B U D F' L B
D B U D' L F' B
D B U D' L B F'
D B U D' F' L B
D B U D2 L F' B
D B U D2 L B F'
D B U D2 F' L B
D B U F L F2 B
D B U F L B F2
L B U L D F' B2
L B U L D B2 F'
L B U L F' D B2
D B U F' L D B
D B U F' L D' B
D B U F' L D2 B
D B U F' L B D
D B U F' L B D'
D B U F' L B D2
F' B L D B2 D' R2
D B U F' L' B L2
D B U F' L2 B L'
D B U F' D L B
D B U F' D' L B
D B U F' D2 L B
L B U D L F' B2
L B U D L B2 F'
L B U D F' L B2
U B U D F' L' B2
U B U D F' B2 L'
U B U D B2 F' L'
L B U F' L D B2
U B U F' L' D B2
L B U F' D L B2
U B U F' D L' B2
U B U F' D B2 L'
L' B D U L F' B2
L' B D U L B2 F'
L' B D U F' L B2
D' B D' L2 U L' F'
L2 B D U L F' B2
L2 B D U L B2 F'
L2 B D U F' L B2
D2 B D' U L F' B2
D2 B D' U L B2 F'
D2 B D' U F' L B2
D B D U L F' B
D B D U L B F'
D B D U F' L B
L' B D2 L2 U L' F'
D' B D2 U L F' B2
D' B D2 U L B2 F'
D' B D2 U F' L B2
L B D U L F' B2
L B D U L B2 F'
U B D U F' L' B2
U B D U F' B2 L'
L B D U F' L B2
U B D U B2 F' L'
D B D' U L F' B
D B D' U L B F'
D B D' U F' L B
L2 B D2 L2 U L' F'
D2 B F L2 U L' F2
D B D2 U L F' B
D B D2 U L B F'
D B D2 U F' L B
U B D2 L2 U F' L'
L B D2 L2 U L' F'
D B F U L F2 B
D B F U L B F2
D B F U F2 L B
F' B U R2 U' L R2
F' B U R2 U' R2 L
B F R2 U' L F2 R
F2 B U D F L B2
F B R2 U' L F2 R
F2 B U F L D B2
F2 B U F D L B2
B F U L F2 D B2
F B U L F2 D B2
D B F2 U F L B
B F U F2 L D B2
B F U F2 D L B2
F B U F2 L D B2
F B U F2 D L B2
F2 B U2 R2 U' F L
F' B D L B2 D' R2
B F U2 R2 U' L F2
B F U2 R2 U' F2 L
D2 B' L2 B2 U L F'
D2 B' L2 B2 U F' L
F2 B D U F L B2
F B U2 R2 U' L F2
F B U2 R2 U' F2 L
B F D R2 U L B2
F B D R2 U L B2
B F' L U R2 U' R2
B F' L D B2 D' R2
D2 B' D' F' B2 L R2
D2 B' D' F' B2 R2 L
D2 B' D' B2 L F' R2
D2 B' D' B2 F' L R2
D2 B' D' B2 F' R2 L
U2 B' D' F' L' R2 B
U2 B' D' F' R2 L' B
U2 B' D' F' R2 B L'
B F' U R2 U' L R2
B F' U R2 U' R2 L
D2 B' F' D' B2 L R2
D2 B' F' D' B2 R2 L
B' F' D L B2 L R'
B' F' D L B2 R' L
F' B' D L B2 L R'
F' B' D L B2 R' L
R2 B' F' U R' B2 U2
R2 B' F' U B2 U2 L
B' F' D B2 D2 L R2
B' F' D B2 D2 R2 L
F' B' D B2 D2 L R2
F' B' D B2 D2 R2 L
B F' D L B2 D' R2
D B2 U' B' U L F'
D B2 U' B' U F' L
B F2 U D F L B2
B F2 U F L D B2
B F2 U F D L B2
B F2 U2 R2 U' F L
B F2 D U F L B2
R2 B2 F' U B' U2 L
D B2 F' U' B' U L
