L R U B' L' U2
R L U B' L' U2
R L U B' L' U2
U' L' R U' F L
U' R L' U' F L
R F L U B' L' U2
L' F B2 D L2 R' B
L' F B2 D R' L2 B
L' F B2 D R' B L2
R F' L U B' L' U2
L' F' L2 U' F2 R B
L' F' U L F U2 F
U2 F2 L D' L2 F B2
U2 F2 L D' L2 B2 F
B D' U' R B' L U'
B D' U' B' L R U'
B D' U' B' R L U'
R F2 L U B' L' U2
U2 F2 U' L' F2 U F'
B' D2 U' B R U' F'
U' B L' R U' F L
B D2 U' R B' U' F'
B D2 U' B' R U' F'
U' B R L' U' F L
D2 B U' R B' U' F'
D2 B U' B' R U' F'
U' B' L' R U' F L
U' B' R L' U' F L
L B' L' U' B R U'
D' B' U' L B R U'
D2 B' U' B R U' F'
U' B2 L' R U' F L
U' B2 R L' U' F L
L' B2 R B2 U' R2 F
L' B2 R B2 U' F R2
L' B2 R' D F L2 B2
L' B2 R' D F B2 L2
L' B2 R' D B2 F L2
R B2 L' B2 U' R' F
R B2 L' B2 U' F R'
L' B2 R' F D L2 B2
L' B2 R' F D B2 L2
D2 B2 U' R B2 U' F'
D2 B2 U' B2 R U' F'
L' B2 F D L2 R' B
L' B2 F D R' L2 B
L' B2 F D R' B L2
