F2 U L R F
F2 U R L F
F' R F' U L R
F' R F' U L R
F' R F' U R L
F2 R' U L R2 F
F2 R' U L F R2
F2 R' U R2 L F
F2 R2 U L R' F
F2 R2 U L F R'
F2 R2 U R' L F
F2 U L R D F
F2 U L R D' F
F2 U L R D2 F
F2 U L R F D
F2 U L R F D'
F2 U L R F D2
F2 U L R' F R2
F2 U L R2 F R'
F2 U L D R F
F2 U L D' R F
F2 U L D2 R F
F2 U R L D F
F2 U R L D' F
F2 U R L D2 F
F2 U R L F D
F2 U R L F D'
F2 U R L F D2
F2 U R D L F
F2 U R D' L F
F2 U R D2 L F
F2 U R F L F
F2 U R F' L F
F2 U R F2 L F
F2 U R' L F R2
F2 U R2 L F R'
F2 U D L R F
F2 U D R L F
F2 U D' L R F
F2 U D' R L F
F2 U D2 L R F
F2 U D2 R L F
D U F2 L R F'
U D F2 L R F'
D U F2 R L F'
D U F2 R F' L
U D F2 R L F'
U D F2 R F' L
F2 U F' L F R
U' D' L' U2 F L2
U' D' L' U2 F L2
D' U' L' U2 F L2
D' U' L' U2 F L2
L2 D' B2 L' R' F
L2 D' B2 L' F R'
L2 D' B2 R' L' F
F2 D U L R F
F2 D U R L F
F2 D' U L R F
F2 D' U R L F
R' F2 U L R F
R' F2 U R L F
R2 F2 U L R F
R2 F2 U R L F
D F2 U L R F'
D F2 U R L F'
D F2 U R F' L
R F2 U L R F
R F2 U R L F
F2 D2 U L R F
F2 D2 U R L F
F2 U R2 D L F R'
F2 U R2 D R' L F
F2 U R2 D' L R' F
F2 U R2 D' L F R'
F2 U R2 D' R' L F
F2 U R2 D2 L R' F
F2 U R2 D2 L F R'
F2 U R2 D2 R' L F
F2 U R2 F L R' F
F2 U R2 F L F R'
F2 U R2 F R' L F
D' U F L' F L2 R
D' U F L' F R L2
F2 U R2 F' L R' F
F2 U R2 F' L F R'
F2 U R2 F' R' L F
F2 U R2 F2 L R' F
F2 U R2 F2 L F R'
F2 U R2 F2 R' L F
F2 U D L R D F
F2 U D L R D' F
F2 U D L R D2 F
F2 U D L R F D
F2 U D L R F D'
F2 U D L R F D2
F2 U D L R' F R2
F2 U D L R2 F R'
F2 U D L D R F
F2 U D L D' R F
F2 U D L D2 R F
F2 U D R L D F
F2 U D R L D' F
F2 U D R L D2 F
F2 U D R L F D
F2 U D R L F D'
F2 U D R L F D2
F2 U D R D L F
F2 U D R D' L F
F2 U D R D2 L F
F2 U D R F L F
F2 U D R F' L F
F2 U D R F2 L F
F2 U D R' L F R2
F2 U D R2 L F R'
F2 U D F' L F R
D U F L F R F'
F2 U D' L R D F
F2 U D' L R D' F
F2 U D' L R D2 F
F2 U D' L R F D
F2 U D' L R F D'
F2 U D' L R F D2
F2 U D' L R' F R2
F2 U D' L R2 F R'
F2 U D' L D R F
F2 U D' L D' R F
F2 U D' L D2 R F
U D F L F R F'
F2 U D' R L D F
F2 U D' R L D' F
F2 U D' R L D2 F
F2 U D' R L F D
F2 U D' R L F D'
F2 U D' R L F D2
F2 U D' R D L F
F2 U D' R D' L F
F2 U D' R D2 L F
F2 U D' R F L F
F2 U D' R F' L F
F2 U D' R F2 L F
F2 U D' R' L F R2
F2 U D' R2 L F R'
F2 U D' F' L F R
D U F' L R F' R
D U F' L F' R F'
L2 D' L U2 L2 F B2
L2 D' L U2 L2 B2 F
D' U F2 L' R F L2
F2 U D2 L R D F
F2 U D2 L R D' F
F2 U D2 L R D2 F
F2 U D2 L R F D
F2 U D2 L R F D'
F2 U D2 L R F D2
D2 U F2 L D' R F'
F2 U D2 L R' F R2
F2 U D2 L R2 F R'
F2 U D2 L D R F
F2 U D2 L D' R F
F2 U D2 L D2 R F
D U F' R L F' R
D' U F2 R L' F L2
D U F' R F' L R
D U F' R F' R L
D U F' R F' R L
F2 U D2 R L D F
F2 U D2 R L D' F
F2 U D2 R L D2 F
F2 U D2 R L F D
F2 U D2 R L F D'
F2 U D2 R L F D2
F2 U D2 R D L F
F2 U D2 R D' L F
F2 U D2 R D2 L F
F2 U D2 R F L F
F2 U D2 R F' L F
F2 U D2 R F2 L F
F2 U D2 R' L F R2
U D F' L R F' R
F2 U D2 R2 L F R'
U D F' L F' R F'
F2 U D2 F' L F R
U D F' R L F' R
L2 D' L B' U2 B' L2
U D F' R F' L R
U D F' R F' R L
D' U F2 D2 L R F'
D' U F2 D2 R L F'
D2 U F2 D' L R F'
D' U F2 D2 R F' L
D2 U F2 D' R L F'
D2 U F2 D' R F' L
F2 U F L F' R F2
D U F2 L R D F'
D U F2 L R D' F'
D U F2 L R D2 F'
D U F2 L R F' D
D U F2 L R F' D'
D U F2 L R F' D2
D U F2 L' R F' L2
U2 D F2 U' L R F'
U2 D F2 U' R L F'
U2 D F2 U' R F' L
D U F2 R L D F'
D U F2 R L D' F'
D U F2 R L D2 F'
D U F2 R L F' D
D U F2 R L F' D'
D U F2 R L F' D2
D U F2 R L' F' L2
D U F2 R D L F'
D U F2 R D F' L
D U F2 R D' L F'
D U F2 R D' F' L
D U F2 R D2 L F'
D U F2 R D2 F' L
D U F2 R F L F2
D U F2 R F' L D
D U F2 R F' L D'
D U F2 R F' L D2
D U F2 R F' D L
D U F2 R F' D' L
D U F2 R F' D2 L
L2 D' L' F B2 D2 R2
U D F2 L R D F'
U D F2 L R D' F'
U D F2 L R D2 F'
U D F2 L R F' D
U D F2 L R F' D'
U D F2 L R F' D2
U D F2 L' R F' L2
U D F2 R L D F'
U D F2 R L D' F'
U D F2 R L D2 F'
U D F2 R L F' D
U D F2 R L F' D'
U D F2 R L F' D2
U D F2 R L' F' L2
U D F2 R D L F'
U D F2 R D F' L
U D F2 R D' L F'
U D F2 R D' F' L
U D F2 R D2 L F'
U D F2 R D2 F' L
U D F2 R F L F2
U D F2 R F' L D
U D F2 R F' L D'
U D F2 R F' L D2
U D F2 R F' D L
U D F2 R F' D' L
U D F2 R F' D2 L
L2 D' L' B2 D2 R2 F
L2 D' L' B2 D2 F R2
L2 D' L' B2 F D2 R2
F2 U F' L R F R
F2 U F' L R' F R
F2 U F' L R2 F R
F2 U F' L D F R
F2 U F' L D' F R
F2 U F' L D2 F R
F2 U F' L F R D
F2 U F' L F R D'
F2 U F' L F R D2
F2 U F' L F D R
F2 U F' L F D' R
F2 U F' L F D2 R
F2 U F' R L F R
F2 U F' R' L F R
F2 U F' R2 L F R
F2 U F' D L F R
F2 U F' D' L F R
F2 U F' D2 L F R
F2 U F2 L D2 R2 F
F2 U F2 L D2 F R2
F2 U F2 L F D2 R2
U' D B2 L' R' B U2
U' D B2 R' L' B U2
U' D B2 R' B L' U2
L2 D' R B2 L' R' F
L2 D' R B2 L' F R'
L2 D' R B2 R' L' F
F2 U B R B' L F
L2 D' R' B2 L' R' F
L2 D' R' B2 L' F R'
L2 D' R' B2 R' L' F
D' U' L B' L2 U2 L2
U' D' L B' L2 U2 L2
D' U' L' R U2 F L2
U' D' L' R U2 F L2
U' D' L' R' U2 F L2
D' U' L' R' U2 F L2
U' D' L' R2 U2 F L2
D' U' L' R2 U2 F L2
U' D' L' U2 F L2 D
U' D' L' U2 F L2 D'
U' D' L' U2 F L2 D2
U' D' L' U2 F' L2 F2
D' U' L' U2 F L2 D
D' U' L' U2 F L2 D'
D' U' L' U2 F L2 D2
U' D' L' U2 F2 L2 F'
D' U' L' U2 F' L2 F2
D' U' L' U2 F2 L2 F'
U' D' L' D2 R2 U2 F
D' U' L' D2 R2 U2 F
L2 D' R2 B2 L' R' F
L2 D' R2 B2 L' F R'
L2 D' R2 B2 R' L' F
R' D' U' L' U2 F L2
U D' L U2 L2 U2 F
D' U' L' B U2 F L2
U' D' L' B U2 F L2
U D' L U2 B' L2 U2
D' U' L' B' U2 F L2
U' D' L' B' U2 F L2
D' U' L' B2 U2 F L2
U' D' L' B2 U2 F L2
D U' L' R U2 L2 F'
D U' L' R U2 F' L2
D U' L' R' B U2 L2
L2 D' U B2 L' R' F
L2 D' U B2 L' F R'
L2 D' U B2 R' L' F
R2 D' U' L' U2 F L2
U' D' R L' U2 F L2
D' U' R L' U2 F L2
U D' L' F L2 D2 R2
L2 D' U' B2 L' R' F
L2 D' U' B2 L' F R'
L2 D' U' B2 R' L' F
L D' U' L' B2 U F
R D' U' L' U2 F L2
U' D' R' L' U2 F L2
D' U' R' L' U2 F L2
L2 D' U2 B2 L' R' F
L2 D' U2 B2 L' F R'
L2 D' U2 B2 R' L' F
L D' U' B2 L' U F
D U' R L' U2 L2 F'
D U' R L' U2 F' L2
B2 U' L' D R' B U2
U' D' R2 L' U2 F L2
D' U' R2 L' U2 F L2
D U' R' L' B U2 L2
L2 D' B L' F B R'
L2 D' B L' B R' F
L2 D' B L' B F R'
F2 U' R' U2 L F' R2
B2 U' R' D' L' U2 F
F2 U' R' U2 F' L R2
F2 U' R' U2 F' R2 L
U D' F L' F L2 R
U D' F L' F R L2
B2 U' D L' R' B U2
B2 U' D R' L' B U2
B2 U' D R' B L' U2
L2 D' B2 L' R F R2
L2 D' B2 L' R' D F
L2 D' B2 L' R' D' F
L2 D' B2 L' R' D2 F
L2 D' B2 L' R' F D
L2 D' B2 L' R' F D'
L2 D' B2 L' R' F D2
L2 D' B2 L' D R' F
L2 D' B2 L' D F R'
L2 D' B2 L' D' R' F
L2 D' B2 L' D' F R'
L2 D' B2 L' D2 R' F
L2 D' B2 L' D2 F R'
L2 D' B2 L' F R' D
L2 D' B2 L' F R' D'
L2 D' B2 L' F R' D2
L2 D' B2 L' F D R'
L2 D' B2 L' F D' R'
L2 D' B2 L' F D2 R'
L2 D' B2 L' F' R' F2
L2 D' B2 R L' F R2
L2 D' B2 R' L' D F
L2 D' B2 R' L' D' F
L2 D' B2 R' L' D2 F
L2 D' B2 R' L' F D
L2 D' B2 R' L' F D'
L2 D' B2 R' L' F D2
U D' F2 L' R F L2
U D' F2 R L' F L2
B2 U' D' L' R' U2 F
B2 U' D' R' L' U2 F
L D' B2 L' U F L
U D' F2 D2 L R F'
U D' F2 D2 R L F'
U D' F2 D2 R F' L
D' U' B2 L' R' U2 F
U' D' B2 L' R' U2 F
D' U' B2 R' L' U2 F
U' D' B2 R' L' U2 F
D U' B2 L' R' B U2
D U' B2 R' L' B U2
D U' B2 R' B L' U2
F2 U' B2 R' U2 F' R2
F U2 L' B' U' L2 R'
F U2 L' B' U' R' L2
U D2 F2 L D' R F'
D U2 F2 U' L R F'
D U2 F2 U' R L F'
D U2 F2 U' R F' L
U D2 F2 D' L R F'
U D2 F2 D' R L F'
U D2 F2 D' R F' L
U F L D F R F
U F L F R D F2
U2 F L' F U' L2 R
U2 F L' F U' R L2
U F L F D R F2
U F L F' D F2 R
F' D R U2 F' U' L
F2 D R' U L R2 F
F2 D R' U L F R2
F2 D R' U R2 L F
F2 D R2 U L R' F
F2 D R2 U L F R'
F2 D R2 U R' L F
F2 D U L R D F
F2 D U L R D' F
F2 D U L R D2 F
F2 D U L R F D
F2 D U L R F D'
F2 D U L R F D2
F2 D U L R' F R2
F2 D U L R2 F R'
F2 D U L D R F
F2 D U L D' R F
F2 D U L D2 R F
F2 D U R L D F
F2 D U R L D' F
F2 D U R L D2 F
F2 D U R L F D
F2 D U R L F D'
F2 D U R L F D2
F2 D U R D L F
F2 D U R D' L F
F2 D U R D2 L F
F2 D U R F L F
F2 D U R F' L F
F2 D U R F2 L F
F2 D U R' L F R2
F2 D U R2 L F R'
F2 D U F' L F R
B2 D U' L' R' B U2
B2 D U' R' L' B U2
B2 D U' R' B L' U2
R' F' R F' U L R
R' F' R F' U R L
F D F U L R F
F D F U R L F
D F' R U L F' R
D F' R U F' L R
D F' R U F' R L
R2 F' R F' U L R
R2 F' R F' U R L
R F' R F' U L R
R F' R F' U R L
L' F' U L R U L
L' F' U R L U L
D F' U L R F' R
D F' U L F' R F'
D F' U R L F' R
D F' U R F' L R
D F' U R F' R L
D F' U F' L R F'
D F' U F' R L F'
D F' U F' R F' L
F2 D' R' U L R2 F
F2 D' R' U L F R2
F2 D' R' U R2 L F
F2 D' R2 U L R' F
F2 D' R2 U L F R'
F2 D' R2 U R' L F
F2 D' U L R D F
F2 D' U L R D' F
F2 D' U L R D2 F
F2 D' U L R F D
F2 D' U L R F D'
F2 D' U L R F D2
F2 D' U L R' F R2
F2 D' U L R2 F R'
F2 D' U L D R F
F2 D' U L D' R F
F2 D' U L D2 R F
F2 D' U R L D F
F2 D' U R L D' F
F2 D' U R L D2 F
F2 D' U R L F D
F2 D' U R L F D'
F2 D' U R L F D2
F2 D' U R D L F
F2 D' U R D' L F
F2 D' U R D2 L F
F2 D' U R F L F
F2 D' U R F' L F
F2 D' U R F2 L F
F2 D' U R' L F R2
F2 D' U R2 L F R'
F2 D' U F' L F R
B2 D' U' L' R' U2 F
B2 D' U' R' L' U2 F
F D' F U L R F
F D' F U R L F
R' F2 R' U L R2 F
R' F2 R' U L F R2
R' F2 R' U R2 L F
R' F2 R2 U L R' F
R' F2 R2 U L F R'
R' F2 R2 U R' L F
R2 F2 R' U L R2 F
R2 F2 R' U L F R2
R2 F2 R' U R2 L F
D F2 R' U L R2 F'
D F2 R' U R2 L F'
D F2 R' U R2 F' L
U F2 R F' L D F2
R' F2 U L R D F
R' F2 U L R D' F
R' F2 U L R D2 F
R' F2 U L R F D
R' F2 U L R F D'
R' F2 U L R F D2
R' F2 U L R' F R2
R' F2 U L R2 F R'
R' F2 U L D R F
R' F2 U L D' R F
R' F2 U L D2 R F
D2 F2 U L D' R F'
D' F2 U L' R F L2
R' F2 U R L D F
R' F2 U R L D' F
R' F2 U R L D2 F
R' F2 U R L F D
R' F2 U R L F D'
R' F2 U R L F D2
R' F2 U R D L F
R' F2 U R D' L F
R' F2 U R D2 L F
R' F2 U R F L F
R' F2 U R F' L F
L' F2 U L U F L
R' F2 U R F2 L F
R' F2 U R' L F R2
D' F2 U R L' F L2
R' F2 U R2 L F R'
R' F2 U D L R F
R' F2 U D R L F
R' F2 U D' L R F
R2 F2 R2 U L R' F
R2 F2 R2 U L F R'
R' F2 U D' R L F
R2 F2 R2 U R' L F
R' F2 U D2 L R F
D2 F2 U D' L R F'
R' F2 U D2 R L F
D2 F2 U D' R L F'
D2 F2 U D' R F' L
R F2 R' U L R2 F
R F2 R' U L F R2
D' F2 U D2 L R F'
D' F2 U D2 R L F'
R F2 R' U R2 L F
D' F2 U D2 R F' L
R' F2 U F' L F R
R2 F2 U L R D F
R2 F2 U L R D' F
R2 F2 U L R D2 F
R2 F2 U L R F D
R2 F2 U L R F D'
R2 F2 U L R F D2
R2 F2 U L R' F R2
R2 F2 U L R2 F R'
R2 F2 U L D R F
R2 F2 U L D' R F
R2 F2 U L D2 R F
R2 F2 U R L D F
R2 F2 U R L D' F
R2 F2 U R L D2 F
R2 F2 U R L F D
R2 F2 U R L F D'
R2 F2 U R L F D2
R2 F2 U R D L F
D F2 U L R D F'
D F2 U L R D' F'
D F2 U L R D2 F'
D F2 U L R F' D
D F2 U L R F' D'
D F2 U L R F' D2
R2 F2 U R D' L F
R2 F2 U R D2 L F
R2 F2 U R F L F
R2 F2 U R F' L F
R2 F2 U R F2 L F
R2 F2 U R' L F R2
D F2 U L' R F' L2
R F2 R2 U L R' F
