D' L F2 U' B2 L
B2 L2 R' U L' R'
B2 L2 R' U R' L'
B2 R' L2 U L' R'
B2 R' L2 U R' L'
D' F2 L U' B2 L
L B2 R' U' L R'
L B2 R' U' R' L
L U2 L D B2 U L
L2 U2 L' U R' U2 R'
L U2 L B2 U L R2
L U2 L B2 U R2 L
B2 R' F L2 U L' R'
B2 R' F L2 U R' L'
L2 U2 L' B2 U' L R2
L2 U2 L' B2 U' R2 L
B2 R' F' L2 U L' R'
B2 R' F' L2 U R' L'
B2 R' F2 L2 U L' R'
B2 R' F2 L2 U R' L'
D R' F2 U B2 R' U
L U2 D L B2 U L
D2 R2 L U L R U2
D2 R2 L U R L U2
B2 R2 L U' L R U
B2 R2 L U' R L U
D' R2 L F2 U' L' B2
D' R2 L F2 U' B2 L'
B2 R2 U' L2 R U L'
B2 R2 U' R L2 U L'
D2 R2 D L F2 U' L'
D2 R2 D F2 L U' L2
L2 U2 B2 L' U' L2 R2
L2 U2 B2 L' U' R2 L2
L' D L' B2 U L F2
L' D L' B2 U F2 L
D' R2 F2 L U' L2 B2
D' R2 F2 L U' B2 L2
D' U L F2 U' B2 L
L D U2 L B2 U L
B2 U L2 R' U L' R'
B2 U L2 R' U R' L'
L2 D F B2 U L F
R' D F2 U' L U' R'
B2 U R' L2 U L' R'
B2 U R' L2 U R' L'
L2 D F2 B2 R U L
L' D B2 L' U L2 F2
L' D B2 L' U F2 L2
L2 D B2 U L D F2
L2 D B2 U2 L' U' L2
L2 D B2 F U L F
L2 D B2 F2 R U L
D' U F2 L U' B2 L
R2 D' L' B2 D F2 L'
D' U' L F2 U' B2 L
U' D' L F2 U' B2 L
U2 D' L F2 U' B2 L
R' D' U' L U' R' B2
U D' L F2 U' B2 L
B2 U' L2 R' U L' R'
B2 U' L2 R' U R' L'
R2 D' F2 L' B2 D F2
B2 U' R' L2 U L' R'
B2 U' R' L2 U R' L'
U' D' F2 L U' B2 L
D' U' F2 L U' B2 L
L D' F2 B2 R' U' L
U2 D' F2 L U' B2 L
U D' F2 L U' B2 L
L D' B2 R' F2 U' L
R D' B2 R D' L2 F2
R D' B2 R D' F2 L2
L D' B2 F2 R' U' L
R D2 L R2 U' L R'
R D2 L R2 U' R' L
R2 D2 L' D F2 L' B2
R2 D2 L' D F2 B2 L'
R2 D2 L' D B2 F2 L'
D' U2 L F2 U' B2 L
R' D2 U' L R2 U' R
R D2 R2 L U' L R'
R D2 R2 L U' R' L
R' D2 U' R2 L U' R
B2 U2 L2 R' U L' R'
B2 U2 L2 R' U R' L'
D' U2 F2 L U' B2 L
R2 D2 F2 L' D F2 B2
R2 D2 F2 L' D B2 F2
B2 U2 R' L2 U L' R'
B2 U2 R' L2 U R' L'
L2 F U' R' U2 F' R'
L2 F D B2 U L F
L2 F B2 U L R2 F
L2 F B2 U L F R2
L2 F B2 U R2 L F
D' F' L F' U' B2 L
L F B2 R' U' L R'
L F B2 R' U' R' L
F' D' L F2 U' B2 L
F2 D' L F2 U' B2 L
F D' L F2 U' B2 L
D' F2 L U R' U2 B2
D' F2 L U' L B2 L
D' F2 L U' L' B2 L
D' F2 L U' L2 B2 L
D' F2 L U' B2 L D
D' F2 L U' B2 L D'
D' F2 L U' B2 L D2
D' F2 L U' B2 D L
D' F2 L U' B2 D' L
D' F2 L U' B2 D2 L
D' F2 L B' U' B' L
L F' B2 R' U' L R'
L F' B2 R' U' R' L
F' D' F2 L U' B2 L
L2 F2 R U D2 L2 R
L2 F2 R U D2 R L2
L2 F2 R U' R2 U2 R'
F2 D' F2 L U' B2 L
L2 F2 R D2 U L2 R
L2 F2 R D2 U R L2
F D' F2 L U' B2 L
D F2 R' U B2 R' U
D F2 U B2 R' U L
L2 F2 D B2 R U L
R2 F2 D' L' B2 D F2
R2 F2 D2 L' D F2 B2
R2 F2 D2 L' D B2 F2
D' F2 B' U' B' L F
L2 F2 B2 R U L R
L2 F2 B2 R U R L
L F2 B2 R' U' L R'
L F2 B2 R' U' R' L
B2 F L2 R' U L' R'
B2 F L2 R' U R' L'
B2 F R' L2 U L' R'
B2 F R' L2 U R' L'
B2 F' L2 R' U L' R'
B2 F' L2 R' U R' L'
L B' U' L' R2 B' L
L B' U' L' B' L R2
L B' U' L' B' R2 L
L B' U' R2 L' B' L
B2 F' R' L2 U L' R'
B2 F' R' L2 U R' L'
D' B' F2 U' B' L F
R' B2 L U L R' U
R' B2 L U R' L U
U' B2 L2 R' U L' R'
U' B2 L2 R' U R' L'
U2 B2 L2 R' U L' R'
U2 B2 L2 R' U R' L'
U' B2 R' L2 U L' R'
U' B2 R' L2 U R' L'
U B2 L2 R' U L' R'
U B2 L2 R' U R' L'
F' B2 L2 R' U L' R'
F' B2 L2 R' U R' L'
U2 B2 R' L2 U L' R'
U2 B2 R' L2 U R' L'
B2 F2 L2 R' U L' R'
B2 F2 L2 R' U R' L'
F2 B2 L2 R' U L' R'
F2 B2 L2 R' U R' L'
D B2 R' U L D2 B2
D B2 R' U D2 L B2
D B2 R' U' F2 U2 L
D B2 R' D' L2 U L'
D B2 R' D2 U L B2
R B2 R D' F2 L' B2
R B2 R D' F2 B2 L'
R B2 R D' B2 F2 L'
U B2 R' L2 U L' R'
U B2 R' L2 U R' L'
L B2 R' U' L R' D
L B2 R' U' L R' D'
L B2 R' U' L R' D2
L B2 R' U' L D R'
L B2 R' U' L D' R'
L B2 R' U' L D2 R'
L B2 R' U' R' L D
L B2 R' U' R' L D'
L B2 R' U' R' L D2
L B2 R' U' R' D L
L B2 R' U' R' D' L
L B2 R' U' R' D2 L
L B2 R' U' D L R'
L B2 R' U' D R' L
L B2 R' U' D' L R'
L B2 R' U' D' R' L
L B2 R' U' D2 L R'
L B2 R' U' D2 R' L
F B2 L2 R' U L' R'
F B2 L2 R' U R' L'
L B2 R' D U' L R'
L B2 R' D U' R' L
L B2 R' D' U' L R'
L B2 R' D' U' R' L
L B2 R' D2 U' L R'
L B2 R' D2 U' R' L
L2 B2 U L R2 D F2
L B2 R' F U' L R'
L B2 R' F U' R' L
F' B2 R' L2 U L' R'
F' B2 R' L2 U R' L'
L B2 R' F' U' L R'
L B2 R' F' U' R' L
L B2 R' F2 U' L R'
L B2 R' F2 U' R' L
B2 F2 R' L2 U L' R'
B2 F2 R' L2 U R' L'
L2 B2 U R2 L D F2
F2 B2 R' L2 U L' R'
F2 B2 R' L2 U R' L'
F B2 R' L2 U L' R'
F B2 R' L2 U R' L'
L2 B2 U2 L' U' L2 R2
L2 B2 U2 L' U' R2 L2
D B2 D' L2 R' U L'
D B2 D' R' L2 U L'
L B2 D' R' F2 U' L
D B2 D2 R' U L B2
L B2 D' F2 R' U' L
L2 B2 F U L R2 F
L2 B2 F U L F R2
L2 B2 F U R2 L F
L B2 F R' U' L R'
L B2 F R' U' R' L
L2 B2 F2 R U L R
L2 B2 F2 R U R L
L B2 F' R' U' L R'
L B2 F' R' U' R' L
L B2 F2 R' U' L R'
L B2 F2 R' U' R' L
