L D2 F2 B'
L D2 B' F2
F' L D2 F2 B'
F' L D2 B' F2
F L D2 F2 B'
F L D2 B' F2
F2 L D2 F2 B'
F2 L D2 B' F2
L U2 B2 U2 B
L D B' D F2
L D' B' D' F2
L2 D2 L' F2 B'
L2 D2 L' B' F2
L D2 F2 D B'
L D2 F2 D' B'
L D2 F2 D2 B'
L D2 F2 B' D
L D2 F2 B' D'
L D2 F2 B' D2
L D2 B' F2 D
L D2 B' F2 D'
L D2 B' F2 D2
L F D2 F2 B'
L F D2 B' F2
L F' D2 F2 B'
L F' D2 B' F2
L F2 D2 F2 B'
L F2 D2 B' F2
D2 F2 D2 L B'
L' B' L2 F B'
L' B' L2 B' F
L B' L2 F L2
L B' U2 B' U2
F' L R2 B R2 B2 F'
B L R2 F' R2 B' L
B L R2 F' B' L R2
B L R2 F' B' R2 L
F2 L R2 B R2 F' B2
F2 L R2 B R2 B2 F'
F L R2 B R2 F' B2
F L R2 B R2 B2 F'
B L R2 B' L F' R2
B L R2 B' F' L R2
B L R2 B' F' R2 L
D2 L U R' U' F2 B
D2 L U R' U' B F2
R' L U2 B2 U2 B R
L R U2 B2 L U2 B
R2 L U2 B2 U2 B R2
D L U D' L U' B'
R' L D R D F2 B'
R' L D R D B' F2
R' L D R B' D F2
R L U2 B2 L U2 B
L R D R' D F2 B'
L R D R' D B' F2
L R D R' B' D F2
R L D R' D F2 B'
R L D R' D B' F2
R L D R' B' D F2
D2 L U' R' U F2 B
D2 L U' R' U B F2
R' L D B' R D F2
R' L D B' D R F2
F' L U' D' R2 U B'
F2 L U' D' R2 U B'
F L U' D' R2 U B'
R' L D' B' D' R F2
F' L U2 F B2 U2 B
R' L D2 R F2 D B'
R' L D2 R F2 D' B'
R' L D2 R F2 D2 B'
R' L D2 R F2 B' D
R' L D2 R F2 B' D'
R' L D2 R F2 B' D2
L2 R D2 L' R' F2 B'
L2 R D2 L' R' B' F2
R' L D2 R B' F2 D
R' L D2 R B' F2 D'
R' L D2 R B' F2 D2
L2 R D2 L' F2 R' B'
F' L U2 F' B2 U2 B
R' L D2 R' F2 R2 B'
R' L D2 R' F2 B' R2
F2 L U2 F B2 U2 B
R' L D2 R' B' R2 F2
R' L D2 R' B' F2 R2
F' L U2 F2 B2 U2 B
R' L D2 R2 F2 R' B'
F2 L U2 F' B2 U2 B
F L U2 F B2 U2 B
L R D2 R F2 R2 B'
L R D2 R F2 B' R2
L R D2 R B' R2 F2
L R D2 R B' F2 R2
F2 L U2 F2 B2 U2 B
L2 R D2 R' L' F2 B'
L2 R D2 R' L' B' F2
F L U2 F' B2 U2 B
L R D2 R' F2 D B'
L R D2 R' F2 D' B'
L R D2 R' F2 D2 B'
L R D2 R' F2 B' D
L R D2 R' F2 B' D'
L R D2 R' F2 B' D2
L R D2 R' B' F2 D
L R D2 R' B' F2 D'
L R D2 R' B' F2 D2
F' L U2 B2 U2 D B
F' L U2 B2 U2 D' B
F' L U2 B2 U2 D2 B
F' L U2 B2 U2 B D
F' L U2 B2 U2 B D'
F' L U2 B2 U2 B D2
F' L U2 B2 D U2 B
F' L U2 B2 D' U2 B
F' L U2 B2 D2 U2 B
F' L U2 B2 F U2 B
F L U2 F2 B2 U2 B
F' L U2 B2 F' U2 B
F' L U2 B2 F2 U2 B
B L U2 B R' U2 B2
L R D2 R2 B' R F2
R L D2 R F2 R2 B'
R L D2 R F2 B' R2
U2 L U2 B2 L' U2 B
B L U2 B U2 B2 L
R L D2 R B' R2 F2
R L D2 R B' F2 R2
F2 L U2 B2 U2 D B
F2 L U2 B2 U2 D' B
F2 L U2 B2 U2 D2 B
F2 L U2 B2 U2 B D
F2 L U2 B2 U2 B D'
F2 L U2 B2 U2 B D2
F2 L U2 B2 D U2 B
F2 L U2 B2 D' U2 B
F2 L U2 B2 D2 U2 B
F2 L U2 B2 F U2 B
F2 L U2 B2 F' U2 B
R L D2 R' F2 D B'
R L D2 R' F2 D' B'
R L D2 R' F2 D2 B'
R L D2 R' F2 B' D
R L D2 R' F2 B' D'
R L D2 R' F2 B' D2
F2 L U2 B2 F2 U2 B
R L D2 R' B' F2 D
R L D2 R' B' F2 D'
R L D2 R' B' F2 D2
R L D2 R2 B' R F2
F L U2 B2 U2 D B
F L U2 B2 U2 D' B
F L U2 B2 U2 D2 B
F L U2 B2 U2 B D
F L U2 B2 U2 B D'
F L U2 B2 U2 B D2
F L U2 B2 D U2 B
F L U2 B2 D' U2 B
F L U2 B2 D2 U2 B
F L U2 B2 F U2 B
F L U2 B2 F' U2 B
F L U2 B2 F2 U2 B
L R D2 F R' F B'
L R D2 F R' B' F
R' L D2 B R F2 B2
R' L D2 B R B2 F2
R' L D2 B' R F2 D
R' L D2 B' R F2 D'
R' L D2 B' R F2 D2
R' L D2 B' R' F2 R2
R' L D2 B' R2 F2 R'
L R D2 F2 R B' R2
L R D2 F2 R' D B'
L R D2 F2 R' D' B'
L R D2 F2 R' D2 B'
L R D2 F2 R' B' D
L R D2 F2 R' B' D'
L R D2 F2 R' B' D2
L R D2 F2 R2 B' R
R L D2 F R' F B'
R L D2 F R' B' F
R2 L D2 F2 D2 R2 B'
L R D2 F2 D R' B'
R2 L D2 F2 D2 B' R2
L R D2 F2 D' R' B'
L R D2 F2 D2 R' B'
R2 L D2 F2 B' D2 R2
B2 L D R' U2 R B'
B2 L D R' U2 B' R
U L D L2 U' L2 B'
R L D2 F2 R B' R2
R L D2 F2 R' D B'
R L D2 F2 R' D' B'
R L D2 F2 R' D2 B'
R L D2 F2 R' B' D
R L D2 F2 R' B' D'
R L D2 F2 R' B' D2
R L D2 F2 R2 B' R
R L D2 F2 D R' B'
R L D2 F2 D' R' B'
R2 L D2 B' F2 D2 R2
R L D2 F2 D2 R' B'
F' L D F D F2 B'
F' L D F D B' F2
F' L D F B' D F2
F' L D F' D F2 B'
F' L D F' D B' F2
F' L D F' B' D F2
F2 L D F D F2 B'
F2 L D F D B' F2
F2 L D F B' D F2
F' L D F2 D F2 B'
F' L D F2 D B' F2
F' L D F2 B' D F2
F2 L D F' D F2 B'
F2 L D F' D B' F2
B' L D B L F B2
B' L D B L B2 F
F2 L D F' B' D F2
F L D F D F2 B'
F L D F D B' F2
F L D F B' D F2
F2 L D F2 D F2 B'
F2 L D F2 D B' F2
F2 L D F2 B' D F2
F L D F' D F2 B'
F L D F' D B' F2
F' L D B' U L2 U'
F L D F' B' D F2
L R F R' D2 F2 B'
L R F R' D2 B' F2
F' L D B' D F2 D
F' L D B' D F2 D'
F' L D B' D F2 D2
F' L D B' F D F2
F' L D B' F' D F2
F' L D B' F2 D F2
R2 L F R2 D2 F2 B'
R2 L F R2 D2 B' F2
F L D F2 D F2 B'
F L D F2 D B' F2
F L D F2 B' D F2
F' L D B2 D F2 B
F' L D B2 D B F2
F2 L D B' U L2 U'
U2 L D B' D F2 R
F2 L D B' D F2 D
F2 L D B' D F2 D'
F2 L D B' D F2 D2
F2 L D B' F D F2
F2 L D B' F' D F2
F2 L D B' F2 D F2
R L F R' D2 F2 B'
R L F R' D2 B' F2
F2 L D B2 D F2 B
F2 L D B2 D B F2
F L D B' U L2 U'
F L D B' D F2 D
F L D B' D F2 D'
F L D B' D F2 D2
F L D B' F D F2
F L D B' F' D F2
F L D B' F2 D F2
F L D B2 D F2 B
F L D B2 D B F2
D' L D' R' B R F2
L' R F B2 L U2 L
L R F D2 R' F2 B'
L R F D2 R' B' F2
B2 L D' R' U2 R B'
B2 L D' R' U2 B' R
L R F D2 F2 R' B'
R2 L F B R2 F' B2
R2 L F B R2 B2 F'
R L F D2 R' F2 B'
R L F D2 R' B' F2
F' L D' U' R2 U B'
R L F D2 F2 R' B'
D L D' U L U' B'
F2 L D' U' R2 U B'
F' L D' F D' F2 B'
F' L D' F D' B' F2
F' L D' F B' D' F2
F L D' U' R2 U B'
D' L D' F2 R' B R
F2 L D' F D' F2 B'
F2 L D' F D' B' F2
F' L D' F' D' F2 B'
F' L D' F' D' B' F2
F2 L D' F B' D' F2
F' L D' F' B' D' F2
F2 L D' F' D' F2 B'
F2 L D' F' D' B' F2
F' L D' F2 D' F2 B'
F' L D' F2 D' B' F2
F2 L D' F' B' D' F2
F' L D' F2 B' D' F2
F L D' F D' F2 B'
F L D' F D' B' F2
B' L D' B L F B2
B' L D' B L B2 F
F L D' F B' D' F2
F2 L D' F2 D' F2 B'
F2 L D' F2 D' B' F2
F2 L D' F2 B' D' F2
F L D' F' D' F2 B'
F L D' F' D' B' F2
L R F' R' D2 F2 B'
L R F' R' D2 B' F2
F L D' F' B' D' F2
F' L D' B' U' R2 U
F' L D' B' D' F2 D
F' L D' B' D' F2 D'
F' L D' B' D' F2 D2
F' L D' B' F D' F2
F' L D' B' F' D' F2
F' L D' B' F2 D' F2
F L D' F2 D' F2 B'
F L D' F2 D' B' F2
R2 L F' R2 D2 F2 B'
R2 L F' R2 D2 B' F2
F L D' F2 B' D' F2
F2 L D' B' U' R2 U
U2 L D' B' D' F2 R
F2 L D' B' D' F2 D
F2 L D' B' D' F2 D'
F2 L D' B' D' F2 D2
F' L D' B2 D' F2 B
F' L D' B2 D' B F2
F2 L D' B' F D' F2
F2 L D' B' F' D' F2
F2 L D' B' F2 D' F2
R L F' R' D2 F2 B'
R L F' R' D2 B' F2
F2 L D' B2 D' F2 B
F2 L D' B2 D' B F2
F L D' B' U' R2 U
F L D' B' D' F2 D
F L D' B' D' F2 D'
F L D' B' D' F2 D2
F L D' B' F D' F2
F L D' B' F' D' F2
F L D' B' F2 D' F2
F' L D2 L' F2 L B'
F L D' B2 D' F2 B
F L D' B2 D' B F2
F2 L D2 L' F2 L B'
F' L D2 R F2 R' B'
F L D2 L' F2 L B'
U2 L D2 R F2 R B'
F2 L D2 R F2 R' B'
U2 L D2 R F2 B' R
U2 L D2 R B' F2 R
F' L D2 R' B' R F2
L R F' D2 R' F2 B'
L R F' D2 R' B' F2
L R F' D2 F2 R' B'
U2 L D2 R' F2 R B'
U2 L D2 R' F2 B' R
B2 L D2 R' U2 R B'
B2 L D2 R' U2 B' R
F2 L D2 R' B' R F2
F' L D2 R2 F2 R2 B'
F' L D2 R2 F2 B' R2
U2 L D2 R' B' F2 R
F' L D2 R2 B' R2 F2
R2 L F' B R2 F' B2
R2 L F' B R2 B2 F'
F' L D2 R2 B' F2 R2
F L D2 R F2 R' B'
R L F' D2 R' F2 B'
R L F' D2 R' B' F2
U2 L D2 R2 F2 R B'
F2 L D2 R2 F2 R2 B'
F2 L D2 R2 F2 B' R2
U2 L D2 R2 F2 B' R
F2 L D2 R2 B' R2 F2
U2 L D2 R2 B' F2 R
F2 L D2 R2 B' F2 R2
R L F' D2 F2 R' B'
F L D2 R' B' R F2
F L D2 R2 F2 R2 B'
F L D2 R2 F2 B' R2
F L D2 R2 B' R2 F2
F L D2 R2 B' F2 R2
F' L D2 F D F B'
F' L D2 F D B' F
F' L D2 F D' F B'
F' L D2 F D' B' F
F' L D2 F D2 F B'
F' L D2 F D2 B' F
F' L D2 F B' D F
F' L D2 F B' D' F
F' L D2 F B' D2 F
F2 L D2 F D F B'
F2 L D2 F D B' F
F2 L D2 F D' F B'
F2 L D2 F D' B' F
F2 L D2 F D2 F B'
F2 L D2 F D2 B' F
F' L D2 F' D F' B'
F' L D2 F' D B' F'
F' L D2 F' D' F' B'
F' L D2 F' D' B' F'
F2 L D2 F B' D F
F2 L D2 F B' D' F
F2 L D2 F B' D2 F
F' L D2 F' D2 F' B'
F' L D2 F' D2 B' F'
F' L D2 F' B' D F'
F' L D2 F' B' D' F'
F' L D2 F' B' D2 F'
F' L D2 F2 R' B' R
F' L D2 F2 R2 B' R2
F2 L D2 F' D F' B'
F2 L D2 F' D B' F'
F2 L D2 F' D' F' B'
F2 L D2 F' D' B' F'
F2 L D2 F' D2 F' B'
F2 L D2 F' D2 B' F'
F' L D2 F2 D B' D
F' L D2 F2 D B' D'
F' L D2 F2 D B' D2
F' L D2 F2 D' B' D
F' L D2 F2 D' B' D'
F' L D2 F2 D' B' D2
F2 L D2 F' B' D F'
F2 L D2 F' B' D' F'
F2 L D2 F' B' D2 F'
F' L D2 F2 D2 B' D
F' L D2 F2 D2 B' D'
F' L D2 F2 D2 B' D2
F' L D2 F2 B2 D B
F' L D2 F2 B2 D' B
F' L D2 F2 B2 D2 B
U2 L D2 F2 R D B'
U2 L D2 F2 R D' B'
U2 L D2 F2 R D2 B'
U2 L D2 F2 R B' D
U2 L D2 F2 R B' D'
U2 L D2 F2 R B' D2
F L D2 F D F B'
F L D2 F D B' F
U2 L D2 F2 R' B' R2
F L D2 F D' F B'
F2 L D2 F2 R' B' R
F L D2 F D' B' F
F2 L D2 F2 R2 B' R2
F L D2 F D2 F B'
F L D2 F D2 B' F
F L D2 F B' D F
F L D2 F B' D' F
F L D2 F B' D2 F
B' L D2 B L F B2
B' L D2 B L B2 F
U2 L D2 F2 D R B'
U2 L D2 F2 D B' R
U2 L D2 F2 D' R B'
F2 L D2 F2 D B' D
F2 L D2 F2 D B' D'
F2 L D2 F2 D B' D2
U2 L D2 F2 D' B' R
U2 L D2 F2 D2 R B'
F2 L D2 F2 D' B' D
F2 L D2 F2 D' B' D'
F2 L D2 F2 D' B' D2
U2 L D2 F2 D2 B' R
U2 L D2 F2 B R B2
F2 L D2 F2 D2 B' D
F2 L D2 F2 D2 B' D'
F2 L D2 F2 D2 B' D2
U2 L D2 F2 B' R D
U2 L D2 F2 B' R D'
U2 L D2 F2 B' R D2
U2 L D2 F2 B' D R
U2 L D2 F2 B' D' R
U2 L D2 F2 B' D2 R
F2 L D2 F2 B2 D B
F2 L D2 F2 B2 D' B
F2 L D2 F2 B2 D2 B
L R F2 R' D2 F2 B'
L R F2 R' D2 B' F2
F L D2 F' D F' B'
F' L D2 B' L' F2 L
F L D2 F' D B' F'
F L D2 F' D' F' B'
F' L D2 B' L2 F2 L2
F L D2 F' D' B' F'
F' L D2 B' R F2 R'
F L D2 F' D2 F' B'
F L D2 F' D2 B' F'
F' L D2 B' R2 F2 R2
F L D2 F' B' D F'
F L D2 F' B' D' F'
F L D2 F' B' D2 F'
U2 L D2 B F2 R B2
F L D2 F2 R' B' R
F' L D2 B' F D F
F' L D2 B' F D' F
F' L D2 B' F D2 F
F L D2 F2 R2 B' R2
F' L D2 B' F' D F'
F' L D2 B' F' D' F'
F' L D2 B' F' D2 F'
U2 L D2 B' R F2 R
F2 L D2 B' L' F2 L
U2 L D2 B' R' F2 R
R2 L F2 R2 D2 F2 B'
F2 L D2 B' L2 F2 L2
R2 L F2 R2 D2 B' F2
U2 L D2 B' R2 F2 R
F2 L D2 B' R F2 R'
F L D2 F2 D B' D
F L D2 F2 D B' D'
F L D2 F2 D B' D2
F L D2 F2 D' B' D
F L D2 F2 D' B' D'
F L D2 F2 D' B' D2
F L D2 F2 D2 B' D
F L D2 F2 D2 B' D'
F L D2 F2 D2 B' D2
F2 L D2 B' R2 F2 R2
F L D2 F2 B2 D B
F L D2 F2 B2 D' B
F L D2 F2 B2 D2 B
R L F2 R' D2 F2 B'
R L F2 R' D2 B' F2
U2 L D2 B' F2 R D
U2 L D2 B' F2 R D'
U2 L D2 B' F2 R D2
U2 L D2 B' F2 D R
U2 L D2 B' F2 D' R
U2 L D2 B' F2 D2 R
F2 L D2 B' F D F
F2 L D2 B' F D' F
F2 L D2 B' F D2 F
F2 L D2 B' F' D F'
F2 L D2 B' F' D' F'
F2 L D2 B' F' D2 F'
F' L D2 B2 F2 D B
F' L D2 B2 F2 D' B
F' L D2 B2 F2 D2 B
