B L' U L' F2 B'
B L' U L' B' F2
F' L' B U L' F'
B U L' B' L' F2
B U F2 L' B' L'
U2 B L U L F2
U2 B L U F2 L
L' B U L' F2 B'
L' B U L' B' F2
F' B L' U L' F'
B F' L' U L' F'
D' B2 L2 F R U'
L' B R U L' B' F2
U2 B R L U L F2
U2 B R L U F2 L
U' B R' U F2 L2 B'
L' B R' U L' F2 B'
L' B R' U L' B' F2
U2 B R' L U L F2
U2 B R' L U F2 L
L' B R2 U L' F2 B'
L' B R2 U L' B' F2
U2 B R2 L U L F2
U2 B R2 L U F2 L
L' B U L' F2 D B'
L' B U L' F2 D' B'
L' B U L' F2 D2 B'
L' B U L' F2 B' D
L' B U L' F2 B' D'
L' B U L' F2 B' D2
L' B U L' B' F2 D
L' B U L' B' F2 D'
L' B U L' B' F2 D2
L' B U L2 F2 L B'
L' B U B L' F2 B'
L' B U B L' B' F2
L' B U B' L' F2 B'
L' B U B' L' B' F2
L' B U B2 L' F2 B'
L' B U B2 L' B' F2
D B R2 F' L' F' U
L B U L' F2 B' L
L B U L' B' L F2
L B U L' B' F2 L
L B U F2 L' B' L
F' B L' U L F' L2
F' B L' U L' D F'
F' B L' U L' D' F'
F' B L' U L' D2 F'
F' B L' U L' F' D
F' B L' U L' F' D'
F' B L' U L' F' D2
F' B L' U L2 F' L
F' B L' U D L' F'
F' B L' U D' L' F'
F' B L' U D2 L' F'
F' B L' D U L' F'
F' B L' D' U L' F'
F' B L' D2 U L' F'
L' B D R2 U L' B'
U2 B D L R2 F2 U
U2 B D L F2 R2 U
U2 B D R2 L F2 U
U2 B D R2 F2 L U
U2 B D F2 L R2 U
U2 B D F2 R2 L U
D' B D2 R2 F' L' U
U2 B F' L U L F'
U2 B F' L U F' L
L2 B F' L' U L F'
L2 B F' L' U F' L
D B F' L' F' R2 U
F' B D L' F2 U F
B F U2 R U' F L2
F B U2 R U' F L2
B F D F2 L' U F'
F B D F2 L' U F'
F2 B' L D' L R2 B'
F2 B' L D' L B' R2
F2 B' L D' R2 L B'
B' F' L' B2 U L' F'
F' B' L' B2 U L' F'
B F' L' U L F' L2
B F' L' U L' D F'
B F' L' U L' D' F'
B F' L' U L' D2 F'
B F' L' U L' F' D
B F' L' U L' F' D'
B F' L' U L' F' D2
B F' L' U L2 F' L
B F' L' U D L' F'
B F' L' U D' L' F'
B F' L' U D2 L' F'
B F' L' D U L' F'
B F' L' D' U L' F'
B F' L' D2 U L' F'
B F' D L' F2 U F
D' B2 L2 R F R U'
D' B2 L2 R' F R U'
D' B2 L2 R2 F R U'
D' B2 L2 D F R U'
D' B2 L2 D' F R U'
D' B2 L2 D2 F R U'
D' B2 L2 F R U' D
D' B2 L2 F R U' D'
D' B2 L2 F R U' D2
D' B2 L2 F R D U'
D' B2 L2 F R D' U'
D' B2 L2 F R D2 U'
D' B2 L2 F D R U'
D' B2 L2 F D' R U'
D' B2 L2 F D2 R U'
B' F2 L D' L R2 B'
B' F2 L D' L B' R2
B' F2 L D' R2 L B'
D' B2 R L2 F R U'
D' B2 R' L2 F R U'
D' B2 R2 L2 F R U'
D' B2 F L2 R F U'
D' B2 F R L2 F U'
