F' L R' U B2 R'
L2 U F' R' U B2
F' R' L U B2 R'
F' R' U B2 D2 R2
F' R' U' L2 U2 B2
D2 F' R' U R' B
D' F' R' B2 L U
L F' R' U B2 R'
F' D' R' B2 L U
F' D' L2 R' B2 L U
U' F' D' R' B2 L U
U2 F' D' R' B2 L U
F' D' R' L B2 L U
F' D' R' L' B2 L U
F' D' R' L2 B2 L U
U F' D' R' B2 L U
F' D' R' B2 L U D
F' D' R' B2 L U D'
F' D' R' B2 L U D2
F' D' R' B2 L D U
F' D' R' B2 L D' U
F' D' R' B2 L D2 U
F' D' R' B2 D L U
F' D' R' B2 D' L U
F' D' R' B2 D2 L U
F2 D' R' F B2 L U
F2 D' R' B2 F L U
D' F' B2 U2 L R2 U'
D' F' B2 U2 R2 L U'
F D' R' B2 L U L
L F' B U B R' F'
B2 D' U' F' B2 R' U
B2 D' U' B2 F' R' U
F2 D' F R' B2 L U
B2 D' F' B2 R' U B2
D' F2 R' F B2 L U
L' F2 R' F U R2 B2
L' F2 R' F U B2 R2
D' F2 R' B2 F L U
D2 F2 U R' F U R'
D2 F2 U F R' U R'
L F2 R' F U B2 R'
L2 F2 U R' F U B2
F' D' B2 U2 L R2 U'
F' D' B2 U2 R2 L U'
L2 F2 U F R' U B2
B2 D' B2 F' R' U B2
D F2 U2 R' F L2 U
D F2 U2 F L2 R' U
D F2 U2 F R' L2 U
F' D2 R' U R' D2 B2
F' D2 R' U D2 R' B2
F' D2 R' U' F2 U2 R'
F' D2 R' D' L2 U R'
F' D2 R' D2 U R' B2
B2 D2 R2 U L B U'
B' D2 F' R U R B'
B' D2 F' R U B' R
D' B R2 F' B L U'
D' B R2 B L F' U'
D' B R2 B F' L U'
R2 B D F2 L' U' B
L B F' U B R' F'
B2 F' D' B2 R' U B2
D' B2 U2 L R2 B U'
D' B2 U2 R2 L B U'
D' B2 F' U2 L R2 U'
D' B2 F' U2 R2 L U'
F' B2 D' B2 R' U B2
