B L R2 D R F'
B L D R F' R2
B L F' R' D' F2
B L2 R' D' L' F
B L2 D' L' R' F
B L2 D' L' F R'
B L2 D' R' L' F
B R' L2 D' L' F
B R' D' L' F L2
B R' F L D F2
B R2 L D R F'
B R2 D L R F'
B R2 D R L F'
B R2 D R F' L
B D L R F' R2
B D R L F' R2
B D R F' L R2
B D R F' R2 L
B D' L' R' F L2
B D' L' F L2 R'
B D' L' F R' L2
B D' R' L' F L2
F' B L R' D' F2
B F L R' D F2
F B L R' D F2
B F L D R' F2
B F L D F2 R'
F B L D R' F2
F B L D F2 R'
F' B R' L D' F2
F' B R' D' L F2
F' B R' D' F2 L
B F R' L D F2
F B R' L D F2
B F' L R' D' F2
B F' R' L D' F2
B F' R' D' L F2
B F' R' D' F2 L
B D' L' F L2 D2 R'
B D' L' F R' L2 D
B D' L' F R' L2 D'
B D' L' F R' L2 D2
B D' L' F' L2 R' F2
B D' L' F' L2 F2 R'
B D' L' F' R' L2 F2
B D' L' F' R' F2 L2
B D' L' F2 L2 F' R'
D2 F' D' B L R F'
D2 F' D' B R L F'
D2 F' D' B R F' L
D2 F' B L R D' F2
B D' R L' F L2 R2
B D' R L' F R2 L2
D2 F' B R L D' F2
L' F' B L R' D' F2
D2 F' B R D' L F2
D2 F' B R D' F2 L
L' F' B R' L D' F2
L' F' B R' D' L F2
L' F' B R' D' F2 L
L2 F' B L R' D' F2
U2 F' B L' R' D' F2
B D' R' L U2 B' U2
B D' R' L' F L2 D
B D' R' L' F L2 D'
B D' R' L' F L2 D2
B D' R' L' F' L2 F2
B D' R' L' F2 L2 F'
U2 F' B R' L' D' F2
L2 F' B R' L D' F2
U2 F' B R' D' L' F2
L2 F' B R' D' L F2
L2 F' B R' D' F2 L
B D' R' F L' F L2
B D' R' F' L' F L2
B D' R' F2 L' F L2
L F' B L R' D' F2
L F' B R' L D' F2
L F' B R' D' L F2
L F' B R' D' F2 L
B D' R2 D2 L R F'
B D' R2 D2 R L F'
B D' R2 D2 R F' L
B D' F L' R' F L2
B D' F L' F L2 R'
B D' F L' F R' L2
B D' F R' L' F L2
B D' F' L' R' F L2
B D' F' L' F L2 R'
B D' F' L' F R' L2
B D' F' R' L' F L2
B D' F2 L' R' F L2
B D' F2 L' F L2 R'
B D' F2 L' F R' L2
B D' F2 R' L' F L2
U' F2 U B L R' F
U' F2 U B L F R'
U' F2 U B R' L F
U' F2 U' B R' F' L'
B D2 L R2 D' R F'
B D2 L D' R F' R2
U F2 U' B L R' F'
U F2 U' B R' L F'
U F2 U' B R' F' L
B D2 L2 R' D L' F
B D2 L2 D L' R' F
B D2 L2 D L' F R'
B D2 L2 D R' L' F
B D2 R' L2 D L' F
B D2 R' D L' F L2
B D2 R2 L D' R F'
B D2 R2 D' L R F'
B D2 R2 D' R L F'
B D2 R2 D' R F' L
L' B L R2 D R F'
L' B L D R F' R2
D2 B L F' R D' F2
L' B L F' R' D' F2
L2 B L R2 D R F'
L2 B L D R F' R2
L2 B L F' R' D' F2
L B L R2 D R F'
L' B L2 R' D' L' F
L B L D R F' R2
L' B L2 D' L' R' F
L' B L2 D' L' F R'
L' B L2 D' R' L' F
L B L F' R' D' F2
L2 B L2 R' D' L' F
L2 B L2 D' L' R' F
L2 B L2 D' L' F R'
L2 B L2 D' R' L' F
L B L2 R' D' L' F
L' B R' L2 D' L' F
L B L2 D' L' R' F
L B L2 D' L' F R'
L B L2 D' R' L' F
L' B R' D' L' F L2
L' B R' F L D F2
D B R D L F' R
D B R D F' L R
D B R D F' R L
L2 B R' L2 D' L' F
L' B R2 L D R F'
L2 B R' D' L' F L2
U2 B R' D' F' L' F
L2 B R' F L D F2
L' B R2 D L R F'
L' B R2 D R L F'
L' B R2 D R F' L
L2 B R2 L D R F'
U2 B R2 D R F' L'
L B R' L2 D' L' F
L2 B R2 D L R F'
L2 B R2 D R L F'
L2 B R2 D R F' L
U B R' U' F' R U
L B R' D' L' F L2
L B R' F L D F2
L B R2 L D R F'
L B R2 D L R F'
L B R2 D R L F'
L B R2 D R F' L
F' B L R' U' R2 U
F' B L R' D' F2 D
F' B L R' D' F2 D'
F' B L R' D' F2 D2
F' B L R' F D' F2
F' B L R' F' D' F2
F' B L R' F2 D' F2
F' B L U' R U R2
F' B L D R' D' F2
F' B L D' R' D' F2
F' B L D2 R' D' F2
F2 B L F R' D' F2
B F L R' U L2 U'
B F L R' D F2 D
B F L R' D F2 D'
B F L R' D F2 D2
B F L R' F D F2
B F L R' F' D F2
B F L R' F2 D F2
B F L R2 D R F2
B F L U L2 U' R'
L' B D L R F' R2
B F L D R F2 R2
B F L D R' F2 D
B F L D R' F2 D'
B F L D R' F2 D2
B F L D F R' F
B F L D F2 R' D
B F L D F2 R' D'
B F L D F2 R' D2
B F L D F2 D R'
B F L D F2 D' R'
B F L D F2 D2 R'
B F L D' R' D2 F2
L' B D R L F' R2
L' B D R F' L R2
L' B D R F' R2 L
F B L R' U L2 U'
F B L R' D F2 D
F B L R' D F2 D'
F B L R' D F2 D2
F B L R' F D F2
B F L F R' D F2
F B L R' F' D F2
F B L R' F2 D F2
B F L F D R' F2
B F L F D F2 R'
F B L R2 D R F2
B F L F' R' D F2
F B L U L2 U' R'
B F L F' D R' F2
B F L F' D F2 R'
B F L F2 R' D F2
B F L F2 D R' F2
B F L F2 D F2 R'
F B L D R F2 R2
F' B L2 R' D' L' F2
F B L D R' F2 D
F B L D R' F2 D'
F B L D R' F2 D2
F B L D F R' F
F B L D F2 R' D
F B L D F2 R' D'
F B L D F2 R' D2
F B L D F2 D R'
F B L D F2 D' R'
F B L D F2 D2 R'
L2 B D L R F' R2
F B L D' R' D2 F2
F B L F R' D F2
F B L F D R' F2
F B L F D F2 R'
L2 B D R L F' R2
F B L F' R' D F2
U2 B D R F' L' R2
U2 B D R F' R2 L'
F B L F' D R' F2
F B L F' D F2 R'
L2 B D R F' L R2
L2 B D R F' R2 L
F B L F2 R' D F2
F B L F2 D R' F2
F B L F2 D F2 R'
L' B D' L' R' F L2
L' B D' L' F L2 R'
L' B D' L' F R' L2
L' B D' R' L' F L2
L2 B D' L' R' F L2
L2 B D' L' F L2 R'
L2 B D' L' F R' L2
L B D L R F' R2
L2 B D' R' L' F L2
U2 B D' R' F' L' F
L B D R L F' R2
L B D R F' L R2
L B D R F' R2 L
U2 B D' F' L' R' F
U2 B D' F' L' F R'
U2 B D' F' R' L' F
F' B R' L U' R2 U
F' B R' L D' F2 D
F' B R' L D' F2 D'
F' B R' L D' F2 D2
F' B R' L F D' F2
F' B R' L F' D' F2
F' B R' L F2 D' F2
F' B R' L2 D' L' F2
F' B R' U' R2 U L
F' B R' D L D2 F2
L' B F L R' D F2
F' B R' D' L F2 D
F' B R' D' L F2 D'
F' B R' D' L F2 D2
F' B R' D' L' F2 L2
L' B F L D R' F2
L' B F L D F2 R'
L B D' L' R' F L2
F' B R' D' F' L F'
F' B R' D' F2 L D
F' B R' D' F2 L D'
F' B R' D' F2 L D2
F' B R' D' F2 D L
F' B R' D' F2 D' L
F' B R' D' F2 D2 L
L B D' L' F L2 R'
L B D' L' F R' L2
F' B R' F L D' F2
F' B R' F D' L F2
F' B R' F D' F2 L
F' B R' F' L D' F2
L B D' R' L' F L2
F' B R' F' D' L F2
F' B R' F' D' F2 L
L' B F R' L D F2
F' B R' F2 L D' F2
F' B R' F2 D' L F2
F' B R' F2 D' F2 L
F2 B R' F' L D F2
D2 B F' L R D' F2
L2 B F L R' D F2
L2 B F L D R' F2
L2 B F L D F2 R'
B F R' L U L2 U'
B F R' L D F2 D
B F R' L D F2 D'
B F R' L D F2 D2
B F R' L F D F2
B F R' L F' D F2
B F R' L F2 D F2
D2 B F' R L D' F2
L' B F' L R' D' F2
D2 B F' R D' L F2
D2 B F' R D' F2 L
B F R' U L' U' L2
L2 B F R' L D F2
B F R' D L D F2
L' B F' R' L D' F2
L' B F' R' D' L F2
L' B F' R' D' F2 L
B F R' D' L D F2
F B R' L U L2 U'
B F R' D2 L D F2
F B R' L D F2 D
F B R' L D F2 D'
F B R' L D F2 D2
F B R' L F D F2
F B R' L F' D F2
F B R' L F2 D F2
F B R' U L' U' L2
L2 B F' L R' D' F2
U2 B F' L' R' D' F2
F B R' D L D F2
F B R' D' L D F2
B F R2 L D R F2
F B R' D2 L D F2
L2 B F' R' L D' F2
U2 B F' R' L' D' F2
L2 B F' R' D' L F2
L2 B F' R' D' F2 L
U2 B F' R' D' L' F2
L B F L R' D F2
L B F L D R' F2
L B F L D F2 R'
F B R2 L D R F2
L B F R' L D F2
F' B U' R U L R2
F' B U' R U R2 L
B F U L' U' L2 R'
B F U L' U' R' L2
L B F' L R' D' F2
L B F' R' L D' F2
L B F' R' D' L F2
L B F' R' D' F2 L
F B U L' U' L2 R'
F B U L' U' R' L2
F' B D L R' D' F2
F' B D R' L D' F2
F' B D R' D' L F2
F' B D R' D' F2 L
F' B D' L R' D' F2
B F D L R' D F2
B F D L D R' F2
B F D L D F2 R'
F' B D' R' L D' F2
F' B D' R' D' L F2
F' B D' R' D' F2 L
B F D R' L D F2
F B D L R' D F2
F B D L D R' F2
F B D L D F2 R'
F B D R' L D F2
F' B D2 L R' D' F2
B F D' L R' D F2
B F D' L D R' F2
B F D' L D F2 R'
F' B D2 R' L D' F2
F' B D2 R' D' L F2
F' B D2 R' D' F2 L
B F D' R' L D F2
F B D' L R' D F2
F B D' L D R' F2
F B D' L D F2 R'
F B D' R' L D F2
B F D2 L R' D F2
B F D2 L D R' F2
B F D2 L D F2 R'
B F D2 R' L D F2
F B D2 L R' D F2
F B D2 L D R' F2
F B D2 L D F2 R'
F B D2 R' L D F2
B F' L R' U' R2 U
B F' L R' D' F2 D
B F' L R' D' F2 D'
B F' L R' D' F2 D2
B F' L R' F D' F2
B F' L R' F' D' F2
B F' L R' F2 D' F2
B F' L U' R U R2
B F' L D R' D' F2
B F' L D' R' D' F2
B F' L D2 R' D' F2
B F' L2 R' D' L' F2
B F' R' L U' R2 U
B F' R' L D' F2 D
B F' R' L D' F2 D'
B F' R' L D' F2 D2
B F' R' L F D' F2
B F' R' L F' D' F2
B F' R' L F2 D' F2
B F' R' L2 D' L' F2
B F' R' U' R2 U L
B F' R' D L D2 F2
B F' R' D' L F2 D
B F' R' D' L F2 D'
B F' R' D' L F2 D2
B F' R' D' L' F2 L2
B F' R' D' F' L F'
B F' R' D' F2 L D
B F' R' D' F2 L D'
B F' R' D' F2 L D2
B F' R' D' F2 D L
B F' R' D' F2 D' L
B F' R' D' F2 D2 L
B F' R' F L D' F2
B F' R' F D' L F2
B F' R' F D' F2 L
B F' R' F' L D' F2
B F' R' F' D' L F2
B F' R' F' D' F2 L
B F' R' F2 L D' F2
B F' R' F2 D' L F2
B F' R' F2 D' F2 L
F2 B' U B2 L R' F
F2 B' U B2 L F R'
F2 B' U B2 R' L F
F2 B' U' B2 L R' F'
F2 B' U' B2 R' L F'
F2 B' U' B2 R' F' L
B F' U' R U L R2
B F' U' R U R2 L
B F' D L R' D' F2
B F' D R' L D' F2
B F' D R' D' L F2
B F' D R' D' F2 L
B F' D' L R' D' F2
B F' D' R' L D' F2
B F' D' R' D' L F2
B F' D' R' D' F2 L
B F' D2 L R' D' F2
B F' D2 R' L D' F2
B F' D2 R' D' L F2
B F' D2 R' D' F2 L
B F2 L F R' D' F2
B F2 R' F' L D F2
B' F2 U B2 L R' F
B' F2 U B2 L F R'
B' F2 U B2 R' L F
B' F2 U' B2 L R' F'
B' F2 U' B2 R' L F'
B' F2 U' B2 R' F' L
