F L' F' D R2
L' U F U' L'
F D L' F' R
L' R U F U' L'
R' L' U F U' L'
L' R' U F U' L'
R2 L' U F U' L'
R L' U F U' L'
F L' U F U' F2
U2 L' U' F U' L'
F L' D F' D R2
F L' D' F' D R2
F L' D2 F' D R2
U L' F L U' L2
L' R2 U F U' L'
F L' F' R D R2
F L' F' R' D R2
F L' F' R2 D R2
F L' F' U F2 U'
F L' F' D R2 D
F L' F' D R2 D'
F L' F' D R2 D2
L' U F U' L' D
L' U F U' L' D'
L' U F U' L' D2
L' U F U' D L'
L' U F U' D' L'
L' U F U' D2 L'
L' U F D U' L'
L' U F D' U' L'
L' U F D2 U' L'
L' U F B U' L'
L' U F B' U' L'
L' U F B2 U' L'
L' U B F U' L'
L' U B' F U' L'
D R U' F' U R
L' U B2 F U' L'
L U' D2 B' U L
L2 U' F U L' R
L2 U' F U R L'
L U' F B' U L'
L U' B' F U L'
L D2 U' B' U L
R' F L' F' D R2
R2 F L' F' D R2
L F L' D F' R
R F L' F' D R2
R' F D L' F' R
R2 F D L' F' R
F D L F' L2 R
F D L F' R L2
F D L' F' R D
F D L' F' R D'
F D L' F' R D'
F D L' F' R D2
F D L' F' D R
F D L' F' D' R
F D L' F' D2 R
R F D L' F' R
F D L2 F' L R
F D L2 F' R L
D F' R F D' L2
F D' L' D2 F' R
D F' D' R F L'
F D2 L' D' F' R
D' B R' D' B' L
D' B D' R' B' L
D2 B' L D B R'
D2 B' D L B R'
L' R' U F U' L' D2
R' L' U F U' D L'
R' L' U F U' D' L'
R' L' U F U' D2 L'
L' R' U F U' D L'
L' R' U F U' D' L'
L' R' U F U' D2 L'
R' L' U F D U' L'
L' R' U F D U' L'
R' L' U F D' U' L'
L' R' U F D' U' L'
R' L' U F D2 U' L'
L' R' U F D2 U' L'
L' R' U F B U' L'
R' L' U F B U' L'
L' R' U F B' U' L'
R' L' U F B' U' L'
R' L' U F B2 U' L'
L' R' U F B2 U' L'
R2 L' U F U' L' D
R2 L' U F U' L' D'
R2 L' U F U' L' D2
R2 L' U F U' D L'
R2 L' U F U' D' L'
R2 L' U F U' D2 L'
U' L B' L' F U L'
R2 L' U F D U' L'
L' R' U B F U' L'
R2 L' U F D' U' L'
R2 L' U F D2 U' L'
R' L' U B F U' L'
R2 L' U F B U' L'
R2 L' U F B' U' L'
R2 L' U F B2 U' L'
R L' U F U' L' D
R L' U F U' L' D'
R L' U F U' L' D2
R L' U F U' D L'
R L' U F U' D' L'
R L' U F U' D2 L'
L' R' U B' F U' L'
R' L' U B' F U' L'
R L' U F D U' L'
R L' U F D' U' L'
R L' U F D2 U' L'
R L' U F B U' L'
R L' U F B' U' L'
R L' U F B2 U' L'
L' R' U B2 F U' L'
R' L' U B2 F U' L'
R2 L' U B F U' L'
R2 L' U B' F U' L'
R L' U B F U' L'
D2 L B' D L B R'
R2 L' U B2 F U' L'
R L' U B' F U' L'
F L B' U L2 F' B
F L B' U L2 B F'
R L' U B2 F U' L'
F L B' U F' L2 B
F L B' U F' B L2
F L B' U B L2 F'
F L B' U B F' L2
U' L B' D' L' F U
U' L B' F U L' B'
L R' U' D2 B' U L
L2 R' U' F U L' R
L2 R' U' F U R L'
L R' U' F B' U L'
L R' U' B' F U L'
U2 L' R U' F U' L'
D L' R U' F' U R
U2 L' R' U' F U' L'
U2 L' R2 U' F U' L'
F L' R2 F' D R2 F'
L R' D2 U' B' U L
B' L' U F U' L' B
B' L' U F U' B L'
F L' U D F U' F2
F L' U D' F U' F2
B2 L' U F U' L' B2
B2 L' U F U' B2 L'
F L' U D2 F U' F2
F L' U F L U' F2
F L' U F L' U' F2
F L' U F L2 U' F2
F L' U F U' F2 D
F L' U F U' F2 D'
F L' U F U' F2 D2
F L' U F D' L2 U'
L R' F L' D F' R
D' L' U' F B U R'
U2 L' U' F U' L' D
U2 L' U' F U' L' D'
U2 L' U' F U' L' D2
U2 L' U' F U' D L'
U2 L' U' F U' D' L'
U2 L' U' F U' D2 L'
U2 L' U' F D U' L'
U2 L' U' F D' U' L'
U2 L' U' F D2 U' L'
U2 L' U' F B U' L'
U2 L' U' F B' U' L'
U2 L' U' F B2 U' L'
D' L' U' B F U R'
U2 L' U' B F U' L'
U2 L' U' B' F U' L'
U2 L' U' B2 F U' L'
F L' D U F U' F2
F L' D F' R D R2
F L' D F' R' D R2
F L' D F' R2 D R2
F L' D F' U F2 U'
F L' D F' D R2 D
F L' D F' D R2 D'
F L' D F' D R2 D2
F L' D' U F U' F2
F L' D' F' R D R2
F L' D' F' R' D R2
F L' D' F' R2 D R2
F L' D' F' U F2 U'
F L' D' F' D R2 D
F L' D' F' D R2 D'
F L' D' F' D R2 D2
U L' D' F L B' U'
F L' D2 U F U' F2
F L' D2 F' R D R2
F L' D2 F' R' D R2
F L' D2 F' R2 D R2
F L' D2 F' U F2 U'
F L' D2 F' D R2 D
F L' D2 F' D R2 D'
F L' D2 F' D R2 D2
U L' F L U' L2 D
U L' F L U' L2 D'
U L' F L U' L2 D2
U L' F L D' B2 U'
U L' F L B U' L2
U L' F L B' U' L2
U L' F L B2 U' L2
B' L' F U' L' F' B
B' L' F U' L' B F'
B' L' F U' B L' F'
F L' F R F2 D R2
F L' F R' F2 D R2
B2 L' F U' L' F' B2
B2 L' F U' L' B2 F'
B2 L' F U' B2 L' F'
F L' F R2 F2 D R2
U L' F U' L' D F2
U L' F D L U' L2
U L' F D' L U' L2
F2 L' F' L' D F' R2
U L' F D2 L U' L2
F L' F' L D L' R2
F L' F' L D R2 L'
F L' F' L' D L R2
F L' F' L' D R2 L
L' R2 U F U' L' D
L' R2 U F U' L' D'
L' R2 U F U' L' D2
L' R2 U F U' D L'
L' R2 U F U' D' L'
L' R2 U F U' D2 L'
L' R2 U F D U' L'
L' R2 U F D' U' L'
L' R2 U F D2 U' L'
L' R2 U F B U' L'
L' R2 U F B' U' L'
L' R2 U F B2 U' L'
D L' F' R F D' L2
U L' F' L F2 U' L'
F L' F' R U F2 U'
F L' F' R D R2 D
F L' F' R D R2 D'
F L' F' R D R2 D2
F L' F' R' U F2 U'
F L' F' R' D R2 D
F L' F' R' D R2 D'
F L' F' R' D R2 D2
L' R2 U B F U' L'
F L' F' R2 U F2 U'
F2 L' F' D L' F' R2
F L' F' R2 D R2 D
F L' F' R2 D R2 D'
F L' F' R2 D R2 D2
L' R2 U B' F U' L'
F L' F' U F2 U' D
F L' F' U F2 U' D'
F L' F' U F2 U' D2
F L' F' U F2 D U'
F L' F' U F2 D' U'
F L' F' U F2 D2 U'
L' R2 U B2 F U' L'
F L' F' U' D2 B2 U
F L' F' U2 D' L2 U2
D L' F' D' R F L'
F L' F' D R D R
F L' F' D R D' R
F L' F' D R D2 R
F L' F' D R' D R'
F L' F' D R' D' R'
F L' F' D R' D2 R'
F L' F' D F' R2 F
F L' F' D F2 R2 F2
F L' F' D B R2 B'
F L' F' D B2 R2 B2
F L' F' D' R D2 R2
F L' F' D' R' D2 R2
F L' F' D' R2 D2 R2
F L' F' D' U2 L2 U2
F L' F' D2 R D' R2
F L' F' D2 R' D' R2
F L' F' D2 R2 D' R2
F L' F' D2 U' B2 U
F L' F' B D R2 B'
F L' F' B D B' R2
F L' F' B' D B R2
R' L2 U' F U L' R
R' L2 U' F U R L'
U L' F2 L F' U' L'
L2 R2 U' F U L' R
L2 R2 U' F U R L'
L R2 U' D2 B' U L
R2 L2 U' F U L' R
R2 L2 U' F U R L'
F L' F2 U F' U' F2
L R2 U' F B' U L'
R L2 U' F U L' R
R L2 U' F U R L'
F L' F2 D F D R2
F L' F2 D' F D R2
L R2 U' B' F U L'
F L' F2 D2 F D R2
B' L' B U F U' L'
D2 L' B' L D B R'
F L' B F' D R2 B'
F L' B F' D B' R2
D2 L' B' D L B R'
F L' B' F' D B R2
B2 L' B2 U F U' L'
D L2 R U' F' U R
L R2 D2 U' B' U L
L R2 F L' D F' R
D' L2 U B U' L R'
D' L2 U B U' R' L
U2 L2 U' F U' L' R
U2 L2 U' F U' R L'
F L2 D L F' D R2
F L2 D' L F' D R2
F L2 D2 L F' D R2
R' U L' F L U' L2
R2 U L' F L U' L2
R U L' F L U' L2
F L2 F' L U F U'
L U L2 F L2 U' L
D L2 F' R F D' L2
L' U R F R' U' L'
D L2 F' D' R F L'
D2 L2 B' L D B R'
L' U R2 F R2 U' L'
D2 L2 B' D L B R'
D R L U' F' U R
L' U D2 F B' U' L
L' U D2 B' F U' L
L2 U D2 B' U' L R'
L2 U D2 B' U' R' L
U2 R L' U' F U' L'
L' U F U R U2 L'
L' U F U R' U2 L'
L' U F U R2 U2 L'
D R L' U' F' U R
L' U F U' L2 D L
L' U F U' L2 D' L
L' U F U' L2 D2 L
L' U F U' D L' D
L' U F U' D L' D'
L' U F U' D L' D2
L' U F U' D' L' D
L' U F U' D' L' D'
L' U F U' D' L' D2
L' U F U' D2 L' D
L' U F U' D2 L' D'
L' U F U' D2 L' D2
L' U F U' B' L' B
L' U F U' B2 L' B2
L' U F D U' L' D
L' U F D U' L' D'
L' U F D U' L' D2
L' U F D B U' L'
L' U F D B' U' L'
L' U F D B2 U' L'
L' U F D' U' L' D
L' U F D' U' L' D'
L' U F D' U' L' D2
L' U F D' B U' L'
L' U F D' B' U' L'
L' U F D' B2 U' L'
L' U F D2 U' L' D
L' U F D2 U' L' D'
L' U F D2 U' L' D2
L' U F D2 B U' L'
L' U F D2 B' U' L'
L' U F D2 B2 U' L'
L' U F B U' L' D
L' U F B U' L' D'
L' U F B U' L' D2
L' U F B U' D L'
L' U F B U' D' L'
L' U F B U' D2 L'
L' U F B D U' L'
L' U F B D' U' L'
L' U F B D2 U' L'
L' U F B' U' L' D
L' U F B' U' L' D'
L' U F B' U' L' D2
L' U F B' U' D L'
L' U F B' U' D' L'
L' U F B' U' D2 L'
L' U F B' D U' L'
L' U F B' D' U' L'
L' U F B' D2 U' L'
L' U F B2 U' L' D
L' U F B2 U' L' D'
L' U F B2 U' L' D2
L' U F B2 U' D L'
L' U F B2 U' D' L'
L' U F B2 U' D2 L'
L' U F B2 D U' L'
L' U F B2 D' U' L'
L' U F B2 D2 U' L'
D R L2 U' F' U R
L U F U2 B' U L'
L2 U F B' U' L' R'
L2 U F B' U' R' L'
D2 R U F' B' U' L
D2 R U B' F' U' L
L' U F2 D F' U' L'
L' U F2 D' F' U' L'
L' U F2 D2 F' U' L'
D R U' F' U R D
D R U' F' U R D'
D R U' F' U R D2
D R U' F' U D R
D R U' F' U D' R
D R U' F' U D2 R
D R U' F' D U R
D R U' F' D' U R
D R U' F' D2 U R
D R U' F' B U R
D R U' F' B' U R
D R U' F' B2 U R
D R U' B F' U R
D R U' B' F' U R
L' U B F U' L' D
L' U B F U' L' D'
L' U B F U' L' D2
L' U B F U' D L'
L' U B F U' D' L'
L' U B F U' D2 L'
D R U' B2 F' U R
L' U B F D U' L'
L' U B F D' U' L'
L' U B F D2 U' L'
L' U B' F U' L' D
L' U B' F U' L' D'
L' U B' F U' L' D2
L' U B' F U' D L'
L' U B' F U' D' L'
L' U B' F U' D2 L'
L' U B' F D U' L'
L' U B' F D' U' L'
L' U B' F D2 U' L'
L2 U B' F U' L' R'
L2 U B' F U' R' L'
F R D L' R' F' R
F R D R' L' F' R
L' U B2 F U' L' D
L' U B2 F U' L' D'
L' U B2 F U' L' D2
L' U B2 F U' D L'
L' U B2 F U' D' L'
L' U B2 F U' D2 L'
L' U B2 F D U' L'
L' U B2 F D' U' L'
L' U B2 F D2 U' L'
F2 R F' L' F' D R2
F2 R F' D L' F' R
D' R B R' D' B' L
D' R B D' R' B' L
U2 R' L' U' F U' L'
L U' D2 F B' U L
L U' D2 F' B' U L
L U' D2 F2 B' U L
L U' D2 B' U L D
L U' D2 B' U L D'
L U' D2 B' U L D2
L U' D2 B' U D L
L U' D2 B' U D' L
L U' D2 B' U D2 L
L U' D2 B' D U L
L U' D2 B' D' U L
L U' D2 B' D2 U L
L U' D2 B' F U L
L U' D2 B' F' U L
L U' D2 B' F2 U L
L2 U' F U L' R D
L2 U' F U L' R D'
L2 U' F U L' R D2
L2 U' F U L' D R
L2 U' F U L' D' R
L2 U' F U L' D2 R
L2 U' F U R L' D
L2 U' F U R L' D'
L2 U' F U R L' D2
L2 U' F U R D L'
L2 U' F U R D' L'
L2 U' F U R D2 L'
L2 U' F U D L' R
L2 U' F U D R L'
L2 U' F U D' L' R
L2 U' F U D' R L'
L2 U' F U D2 L' R
L2 U' F U D2 R L'
L2 U' F D U L' R
L2 U' F D U R L'
L2 U' F D' U L' R
L2 U' F D' U R L'
L2 U' F D2 U L' R
L2 U' F D2 U R L'
L2 U' F B U L' R
L2 U' F B U R L'
L2 U' F B' U L' R
L2 U' F B' U R L'
L2 U' F B2 U L' R
L2 U' F B2 U R L'
L U' F D B' U L'
L U' F D' B' U L'
L' U' F' U2 F2 U' L'
L U' F D2 B' U L'
L U' F B' U L' D
L U' F B' U L' D'
L U' F B' U L' D2
L U' F B' U D L'
L U' F B' U D' L'
L U' F B' U D2 L'
L U' F B' D U L'
L U' F B' D' U L'
L U' F B' D2 U L'
L2 U' F' U' L' R U2
L2 U' F' U' R L' U2
D R' U D2 B U' R'
L U' F' B' U' R U2
D R' U F' B U' R
D R' U B F' U' R
D2 R' U' B U' R' U2
L' U' B U2 F U' L'
L2 U' B F U L' R
L2 U' B F U R L'
L' U' B' U2 F U' L'
U' R' D R F' U R
L2 U' B' F U L' R
L2 U' B' F U R L'
L U' B' U F L' F'
L' U' B2 U2 F U' L'
L U' B' F U L' D
L U' B' F U L' D'
L U' B' F U L' D2
L U' B' F U D L'
L U' B' F U D' L'
L U' B' F U D2 L'
L U' B' F D U L'
L U' B' F D' U L'
L U' B' F D2 U L'
L U' B' F' U' R U2
L2 U' B2 F U L' R
L2 U' B2 F U R L'
R' U2 L' U' F U' L'
D R' D2 U B U' R'
R2 U2 L' U' F U' L'
R U2 L' U' F U' L'
F2 R' F' L' F' D R2
L U2 L2 U' F U' L'
L' U2 R U' F U' L'
D R' F' R D' F L'
F2 R' F' D L' F' R
L' U2 R' U' F U' L'
D' R' B R' D' B' L
D' R' B D' R' B' L
L' U2 R2 U' F U' L'
D2 R' B' L D' B R2
D2 R' B' D' L B R2
U2 R2 L' U' F U' L'
F R2 L' F' D R2 F'
D R2 U F' U' L' R
D R2 U F' U' R L'
D2 R2 U' B' U L R'
D2 R2 U' B' U R' L
F R2 D L' R2 F' R
F R2 D R2 L' F' R
F2 R2 F' L' F' D R2
R' D R U' F' U R
F2 R2 F' D L' F' R
R2 D R U' F' U R
L' D R' U F B U'
L' D R' U B F U'
L D R U' F' B' U
L D R U' B' F' U
R D R U' F' U R
D' R2 B R' D' B' L
D' R2 B D' R' B' L
F2 U L' F B' U' F
R' D F' R F D' L2
F2 U L' B' F U' F
R' D F' D' R F L'
R2 D F' R F D' L2
R2 D F' D' R F L'
U' D R F' R' U R2
R D F' R F D' L2
U2 D R U F' U R
R D F' D' R F L'
L2 D' L U F B' U'
L2 D' L U B' F U'
L' D' L' U' F U R
L D' L U B' U' R'
L2 D' L' U' F B' U
L2 D' L' U' B' F U
D U' R F' R' U R2
L' D' F' D R2 F L'
L' D' F' D F L' R2
L' D' F' D F R2 L'
R' D' B R' D' B' L
R' D' B D' R' B' L
R2 D' B R' D' B' L
R2 D' B D' R' B' L
R D' B R' D' B' L
L D' B D' R2 B' L
L D' B D' B' L R2
L D' B D' B' R2 L
R D' B D' R' B' L
L2 D2 L' U' B' U L
L' D2 L2 U' B' U L
L D2 R U' B' U L
L D2 R' U' B' U L
L' D2 U F B' U' L
D U2 R U F' U R
L' D2 U B' F U' L
L D2 R2 U' B' U L
L2 D2 U B' U' L R'
L2 D2 U B' U' R' L
L D2 U' F B' U L
L D2 U' F' B' U L
L D2 U' F2 B' U L
L D2 U' B' U L D
L D2 U' B' U L D'
L D2 U' B' U L D2
L D2 U' B' U D L
L D2 U' B' U D' L
L D2 U' B' U D2 L
L D2 U' B' D U L
L D2 U' B' D' U L
L D2 U' B' D2 U L
L D2 U' B' F U L
L D2 U' B' F' U L
L D2 U' B' F2 U L
R' D2 B' L D B R'
L' D2 B' L D' B R'
R' D2 B' D L B R'
R2 D2 B' L D B R'
R2 D2 B' D L B R'
R D2 B' L D B R'
R D2 B' D L B R'
U' F L B' L' U L'
R' F L' U F U' F2
R' F L' D F' D R2
L2 F L F' L2 D R2
R' F L' D' F' D R2
R' F L' D2 F' D R2
R' F L' F' R D R2
R' F L' F' R' D R2
R' F L' F' R2 D R2
R' F L' F' U F2 U'
R' F L' F' D R2 D
R' F L' F' D R2 D'
R' F L' F' D R2 D2
L' F L' F' U F U'
L' F L' F2 D R2 F
L' F L' F2 D F R2
L2 F L' U' B' U F'
R2 F L' U F U' F2
L2 F L' F' U' B' U
R2 F L' D F' D R2
R2 F L' D' F' D R2
R2 F L' D2 F' D R2
R2 F L' F' R D R2
R2 F L' F' R' D R2
R2 F L' F' R2 D R2
R2 F L' F' U F2 U'
R2 F L' F' D R2 D
R2 F L' F' D R2 D'
R2 F L' F' D R2 D2
L2 F L2 D L F' R
L2 F L2 D F' L R
L2 F L2 D F' R L
R F L' U F U' F2
L F L' D F' R D
L F L' D F' R D'
L F L' D F' R D2
L F L' D F' D R
L F L' D F' D' R
L F L' D F' D2 R
U F L' F L U' L'
R F L' D F' D R2
R F L' D' F' D R2
R F L' D2 F' D R2
R F L' F' R D R2
R F L' F' R' D R2
R F L' F' R2 D R2
R F L' F' U F2 U'
R F L' F' D R2 D
R F L' F' D R2 D'
R F L' F' D R2 D2
L F L2 F' L D R2
L F L2 F' D L R2
L F L2 F' D R2 L
U' F U L' U F U'
F' D L F2 L' F R
U F U' L' U F U'
R' F D L F' L2 R
R' F D L F' R L2
R' F D L' F' R D
R' F D L' F' R D'
R' F D L' F' R D2
R' F D L' F' D R
R' F D L' F' D' R
R' F D L' F' D2 R
R' F D L2 F' L R
R' F D L2 F' R L
L F U' B' U L' F'
F D L F' L2 R D
F D L F' L2 R D'
F D L F' L2 R D2
F D L F' L2 D R
F D L F' L2 D' R
F D L F' L2 D2 R
F D L F' R L2 D
F D L F' R L2 D'
F D L F' R L2 D2
R' F D' L' D2 F' R
R2 F D L F' L2 R
R2 F D L F' R L2
R2 F D L' F' R D
R2 F D L' F' R D'
R2 F D L' F' R D2
R2 F D L' F' D R
R2 F D L' F' D' R
R2 F D L' F' D2 R
R2 F D L2 F' L R
R2 F D L2 F' R L
F D L' R' F' R F'
U' F D' B U L' R'
U' F D' B U R' L'
F D L' F R F2 R
F D L' F R' F2 R
F D L' F R2 F2 R
F D L' F' R2 D R'
F D L' F' R2 D' R'
F D L' F' R2 D2 R'
F D L' F' D R D
F D L' F' D R D'
F D L' F' D R D2
F D L' F' D' R D
F D L' F' D' R D'
F D L' F' D' R D2
F D L' F' D2 R D
F D L' F' D2 R D'
F D L' F' D2 R D2
F D L' F' B R B'
F D L' F' B2 R B2
F D L' F2 R F R
F D L' F2 R' F R
F D L' F2 R2 F R
F D L' F2 D F R
F D L' F2 D' F R
F D L' F2 D2 F R
L F D L' D F' R
R' F D2 L' D' F' R
F D L' B F' R B'
R F D L F' L2 R
R F D L F' R L2
R F D L' F' R D
R F D L' F' R D'
R F D L' F' R D2
R F D L' F' D R
R F D L' F' D' R
R F D L' F' D2 R
F D L' B2 F' R B2
R2 F D' L' D2 F' R
R F D L2 F' L R
R F D L2 F' R L
F D L2 F' L R D
F D L2 F' L R D'
F D L2 F' L R D2
F D L2 F' L D R
F D L2 F' L D' R
F D L2 F' L D2 R
F D L2 F' R L D
F D L2 F' R L D'
F D L2 F' R L D2
F D L2 F' R D L
F D L2 F' R D' L
F D L2 F' R D2 L
F D L2 F' D L R
F D L2 F' D R L
F D L2 F' D' L R
F D L2 F' D' R L
F D L2 F' D2 L R
F D L2 F' D2 R L
L F D' L' D F' R
R F D' L' D2 F' R
R2 F D2 L' D' F' R
F' D R' F' R F2 L'
U F D' B U' L' R'
U F D' B U' R' L'
L' F B U' B' L' F'
L F D2 L' D F' R
R F D2 L' D' F' R
F D R' L' F' R F'
L' F B' U' L' F' B
L' F B' U' L' B F'
L' F B' U' B L' F'
L' F B2 U' L' F' B2
L' F B2 U' L' B2 F'
L' F B2 U' B2 L' F'
L F B' U L' F' B
L F B' U L' B F'
L F B' U B L' F'
F2 D F D' F2 L' R
F2 D F D' F2 R L'
F' D F' R F' L' F'
F2 D F' L' D' R F2
F2 D F' D' L' R F2
F2 D F' D' R L' F2
F' D F2 L' F R F2
U2 F' R D F L' U2
F D F' R F L' F'
D F' R U' F' U F2
D F' R D F D' L2
D F' R D' F D' L2
D F' R D2 F D' L2
D F' R F L D' L2
D F' R F L' D' L2
D F' R F L2 D' L2
D F' R F U' F2 U
D F' R F D' L2 D
D F' R F D' L2 D'
D F' R F D' L2 D2
L' F' U F2 U' L' F'
F D B' L' F' B R
F D B' L' B F' R
B' D' L B R' D L2
B' D' L B D L2 R'
B' D' L B D R' L2
F D B2 L' F' R B2
F D B2 L' F' B2 R
F D B2 L' B2 F' R
L' F' D F2 L' F' R2
U2 F' D R F L' U2
D F' D R D2 F L'
F D' L' D2 F' R D
F D' L' D2 F' R D'
F D' L' D2 F' R D2
F D' L' D2 F' D R
F D' L' D2 F' D' R
F D' L' D2 F' D2 R
F D' L' F' B R' B'
F D' L' B F' R' B'
D F' D' R F L' D
D F' D' R F L' D'
D F' D' R F L' D2
D F' D' R F D L'
D F' D' R F D' L'
D F' D' R F D2 L'
D F' D' R' F L' R2
D F' D' R' F R2 L'
D F' D' R2 F L' R'
D F' D' R2 F R' L'
F D' L2 D2 L F' R
F D' L2 D2 F' L R
F D' L2 D2 F' R L
D F' D2 R D F L'
F' D' F2 L' D2 F' R
F' D' F2 D2 L' F' R
L' F2 U F' U' F' L'
B' D' B2 D' B' L R'
B' D' B2 D' B' R' L
U' F2 D F' U L' R
U' F2 D F' U R L'
F D2 L' D' F' R D
F D2 L' D' F' R D'
F D2 L' D' F' R D2
F D2 L' D' F' D R
F D2 L' D' F' D' R
F D2 L' D' F' D2 R
U F2 D F' U' L' R
U F2 D F' U' R L'
F D2 L2 D' L F' R
F D2 L2 D' F' L R
F D2 L2 D' F' R L
B D2 R' B' L D' R2
B D2 R' B' D' L R2
B D2 R' B' D' R2 L
U B L' F L U' L2
F' D2 F2 L' D' F' R
F' D2 F2 D' L' F' R
D' B R' D' B' L D
D' B R' D' B' L D'
D' B R' D' B' L D2
D' B R' D' B' D L
D' B R' D' B' D' L
D' B R' D' B' D2 L
D' B R2 D' R B' L
D' B R2 D' B' L R
D' B R2 D' B' R L
L' B U F U' B' L'
B D2 B2 D B L R'
B D2 B2 D B R' L
B' F L' F' D B R2
B' F L' F' B D R2
B' F L' B F' D R2
D' B D R' D2 B' L
B2 F L' F' B2 D R2
B2 F L' B2 F' D R2
D' B D' R B' L R2
D' B D' R B' R2 L
D' B D' R' B' L D
D' B D' R' B' L D'
D' B D' R' B' L D2
D' B D' R' B' D L
D' B D' R' B' D' L
D' B D' R' B' D2 L
D' B D' R2 B' L R
D' B D' R2 B' R L
D' B D2 R' B' D L2
L B D' R2 D' B' L
L' B F U' B' L' F'
L B D2 B' L D R2
L B D2 B' D L R2
L B D2 B' D R2 L
D2 B' L D B R' D
D2 B' L D B R' D'
D2 B' L D B R' D2
D2 B' L D B D R'
D2 B' L D B D' R'
D2 B' L D B D2 R'
B' F D L' F' B R
B' F D L' B F' R
D2 B' L2 D L' B R'
D2 B' L2 D B L' R'
D2 B' L2 D B R' L'
B' F D B L' F' R
B' F D' L' F' B R'
B' F D' L' B F' R'
B' F D' B L' F' R'
U B' L' F L U' L2
B F D B' L' F' R
F B D B' L' F' R
L' B' U F U' L' B
L' B' U F U' B L'
F B' L' F' D B R2
F B' L' F' B D R2
F B' L' B F' D R2
D2 B' D L B R' D
D2 B' D L B R' D'
D2 B' D L B R' D2
D2 B' D L B D R'
D2 B' D L B D' R'
D2 B' D L B D2 R'
D2 B' D L' B L2 R'
D2 B' D L' B R' L2
D2 B' D L2 B L' R'
D2 B' D L2 B R' L'
D2 B' D' L D2 B R'
D2 B' D2 L B D' R2
L' B' F U' L' F' B
L' B' F U' L' B F'
L' B' F U' B L' F'
L B' F U L' F' B
L B' F U L' B F'
L B' F U B L' F'
F B' D L' F' B R
F B' D L' B F' R
F B' D B L' F' R
F B' D' L' F' B R'
F B' D' L' B F' R'
F B' D' B L' F' R'
U B2 L' F L U' L2
F B2 L' F' B2 D R2
F B2 L' B2 F' D R2
L' B2 U F U' L' B2
L' B2 U F U' B2 L'
L' B2 F U' L' F' B2
L' B2 F U' L' B2 F'
L' B2 F U' B2 L' F'
