B2 L F U F' R2
R2 L' U R B' U'
R2 L' U B' R U'
L' R2 U R B' U'
L' R2 U B' R U'
R2 U R B U' L
R2 U B R U' L
R2 U' F' U L' B'
R' F U' F' L' R'
R' F U' F' R' L'
D B2 L F U F'
R2 B L' U B' R U'
R2 B U R B U' L
R2 B U B R U' L
B2 F L F U R2 F2
B2 F L F U F2 R2
R2 B U' F' U L' B'
U B U' L' R2 B' L2
U B U' L' B' L2 R2
U B U' L' B' R2 L2
U B U' R2 L' B' L2
B F U' F' L' R2 B'
B F U' F' L' B' R2
B F U' F' R2 L' B'
R2 B' L' U R B' U'
R2 B' L' U B' R U'
F B U' F' L' R2 B'
F B U' F' L' B' R2
F B U' F' R2 L' B'
R2 B' U R B U' L
R2 B' U B R U' L
R2 B' U' F' U L' B'
U' B2 L F' U L' R2
U' B2 L F' U R2 L'
D B2 L R F U F'
D B2 L R' F U F'
D B2 L R2 F U F'
D B2 L D F U F'
D B2 L D' F U F'
D B2 L D2 F U F'
D B2 L F U D F'
D B2 L F U D' F'
D B2 L F U D2 F'
D B2 L F U F' D
D B2 L F U F' D'
D B2 L F U F' D2
D B2 L F D U F'
D B2 L F D' U F'
D B2 L F D2 U F'
R2 B2 L' U R B' U'
R2 B2 L' U B' R U'
B2 F2 L F U R2 F
B2 F2 L F U F R2
F2 B2 L F U R2 F
F2 B2 L F U F R2
D B2 R L F U F'
F B2 L F U R2 F2
F B2 L F U F2 R2
L' B2 R2 U' L F' U
L' B2 R2 U' F' L U
D B2 R' L F U F'
D B2 R2 L F U F'
L B2 R2 U' F L U
R2 B2 U R B U' L
R2 B2 U B R U' L
R2 B2 U' F' U L' B'
L B2 U' F L U R2
D B2 D L F U F'
D B2 D' L F U F'
U' B2 F' L U L2 R2
U' B2 F' L U R2 L2
D B2 D2 L F U F'
D B2 F L F U F2
L B2 F L U F' R2
D B2 F2 L F U F
