B R' F U L'
F B R' U L'
B F R' U L'
B R F R2 U L'
B R' U F L' F'
B R' F U L' D
B R' F U L' D'
B R' F U L' D2
B R' F U D L'
B R' F U D' L'
B R' F U D2 L'
B R' F D U L'
B R' F D' U L'
B R' F D2 U L'
B R' F' U' R U2
B R2 D R F' U
B D R F' R2 U
B D R' U2 B U'
F D B U L' F
B2 D2 B' R' U L
F' B R' U D2 L2
F' B R' U' R2 U2
F' B R' D' F2 U
F' B R' D2 U L2
F2 B R' F' U L'
B F R' U L' D
B F R' U L' D'
B F R' U L' D2
B F R' U D L'
B F R' U D' L'
B F R' U D2 L'
B F R' D U L'
B F R' D' U L'
B F R' D2 U L'
F B R' U L' D
F B R' U L' D'
F B R' U L' D2
F B R' U D L'
F B R' U D' L'
F B R' U D2 L'
F B R' D U L'
F B R' D' U L'
F B R' D2 U L'
B F D R' U L'
F B D R' U L'
B F D' R' U L'
F B D' R' U L'
B F D2 R' U L'
F B D2 R' U L'
B F' R' U D2 L2
B F' R' U' R2 U2
B F' R' D' F2 U
B F' R' D2 U L2
B F2 R' F' U L'
F B R' U L2 D2 L
F B R' U D L' D
F B R' U D L' D'
F B R' U D L' D2
F B R' U D' L' D
F B R' U D' L' D'
F B R' U D' L' D2
F B R' U D2 L' D
F B R' U D2 L' D'
F B R' U D2 L' D2
F B R' U B' L' B
F B R' U B2 L' B2
B F R' F2 U' R U2
F B R' U' R U2 L'
F B R' U' R' U2 L'
F B R' U' R2 U2 L'
F B R' U2 B U' L'
F B R' U2 B' U' L'
F B R' U2 B2 U' L'
F B R' D U L' D
F B R' D U L' D'
F B R' D U L' D2
B2 F R2 B' R' U L'
F B R' D' U L' D
F B R' D' U L' D'
F B R' D' U L' D2
F B R' D2 U L' D
F B R' D2 U L' D'
F B R' D2 U L' D2
D2 B F2 U' R' U2 F'
F B R' F2 U' R U2
B F R2 D R U L'
B F R2 D' R U L'
B F R2 D2 R U L'
U B F R' U B' L'
L B F R' U L' B'
F B R2 D R U L'
F B R2 D' R U L'
F B R2 D2 R U L'
F' B U' R U R2 U
F' B U' R U2 D' F2
F' B U' R D B2 U2
B F U L' U' R' U
F' B U' R D' U2 F2
R B F R' B U L'
F B U L' U' R' U
F2 B U2 B U' L F
F' B D R' U D2 L2
F' B D R' U' R2 U2
F' B D R' D' F2 U
F' B D R' D2 U L2
F2 B D R' F' U L'
F' B D F2 R' U L'
F2 B D F' R' U L'
B2 F D B' R' U L'
B F U2 B2 L U' L2
F' B D' R' U D2 L2
F' B D' R' U' R2 U2
F' B D' R' D' F2 U
F' B D' R' D2 U L2
B F D R' U L' D
B F D R' U L' D'
B F D R' U L' D2
B F D R' U D L'
B F D R' U D' L'
B F D R' U D2 L'
B F D R' D U L'
B F D R' D' U L'
B F D R' D2 U L'
F B U2 B2 L U' L2
F2 B D' R' F' U L'
F' B D' F2 R' U L'
F B D R' U L' D
F B D R' U L' D'
F B D R' U L' D2
F B D R' U D L'
F B D R' U D' L'
F B D R' U D2 L'
F B D R' D U L'
F2 B D' F' R' U L'
F B D R' D' U L'
F B D R' D2 U L'
B2 F D' B' R' U L'
F' B D2 R' U D2 L2
F' B D2 R' U' R2 U2
F' B D2 R' D' F2 U
F' B D2 R' D2 U L2
B F D' R' U L' D
B F D' R' U L' D'
B F D' R' U L' D2
B F D' R' U D L'
B F D' R' U D' L'
B F D' R' U D2 L'
B F D' R' D U L'
B F D' R' D' U L'
B F D' R' D2 U L'
F2 B D2 R' F' U L'
F' B D2 F2 R' U L'
F B D' R' U L' D
F B D' R' U L' D'
F B D' R' U L' D2
F B D' R' U D L'
F B D' R' U D' L'
F B D' R' U D2 L'
F B D' R' D U L'
F B D' R' D' U L'
F2 B D2 F' R' U L'
F B D' R' D2 U L'
B2 F D2 B' R' U L'
B F D2 R' U L' D
B F D2 R' U L' D'
B F D2 R' U L' D2
B F D2 R' U D L'
B F D2 R' U D' L'
B F D2 R' U D2 L'
B F D2 R' D U L'
B F D2 R' D' U L'
B F D2 R' D2 U L'
F B D2 R' U L' D
F B D2 R' U L' D'
F B D2 R' U L' D2
F B D2 R' U D L'
F B D2 R' U D' L'
F B D2 R' U D2 L'
F B D2 R' D U L'
F B D2 R' D' U L'
F B D2 R' D2 U L'
R' B' U2 L F U' L'
B F' R' U L D2 L2
B F' R' U L' D2 L2
B F' R' U L2 D2 L2
B F' R' U D2 L2 D
B F' R' U D2 L2 D'
B F' R' U D2 L2 D2
B F' R' U' R2 U2 D
B F' R' U' R2 U2 D'
B F' R' U' R2 U2 D2
B F' R' U' R2 D U2
B F' R' U' R2 D' U2
B F' R' U' R2 D2 U2
B' F' R2 B2 R' U L
B F' R' U2 D B2 U'
B F' R' D U2 B2 U'
U2 B' D' L B' U' R2
B F' R' D' F2 U D
B F' R' D' F2 U D'
B F' R' D' F2 U D2
B F' R' D' F2 D U
B F' R' D' F2 D' U
B F' R' D' F2 D2 U
F B' R B2 R' U L'
B F' R' D2 U L2 D
B F' R' D2 U L2 D'
B F' R' D2 U L2 D2
B F' R' D2 F U L2
B F' R' D2 F' U L2
B F' R' D2 F2 U L2
B F' R' F U D2 L2
B F' R' F U' R2 U2
B F' R' F D' F2 U
B F' R' F D2 U L2
B F' R' F' U D2 L2
B F' R' F' U' R2 U2
B F' R' F' D' F2 U
B F' R' F' D2 U L2
B F' R' F2 U D2 L2
B F' R' F2 U' R2 U2
F' B' R2 B2 R' U L
B F' R' F2 D' F2 U
B F' R' F2 D2 U L2
F B' R' B2 R' U L'
F B' R2 B2 R' U L'
B F' U' R U R2 U
B F' U' R U2 D' F2
B F' U' R D B2 U2
B F' U' R D' U2 F2
B F' D R' U D2 L2
B F' D R' U' R2 U2
B F' D R' D' F2 U
B F' D R' D2 U L2
B F' D F2 R' U L'
B F' D' R' U D2 L2
B F' D' R' U' R2 U2
B F' D' R' D' F2 U
B F' D' R' D2 U L2
B F' D' F2 R' U L'
B F' D2 R' U D2 L2
B F' D2 R' U' R2 U2
B F' D2 R' D' F2 U
B F' D2 R' D2 U L2
B F' D2 F2 R' U L'
B F2 R F' R2 U L'
B F2 R' U2 B U' L
B F2 R' D F' U L'
B F2 R' D' F' U L'
F B2 R B' R' U L'
B F2 R' D2 F' U L'
B F2 R' F U' R U2
B F2 R' F' U L' D
B F2 R' F' U L' D'
B F2 R' F' U L' D2
B F2 R' F' U D L'
B F2 R' F' U D' L'
B F2 R' F' U D2 L'
B F2 R' F' D U L'
B F2 R' F' D' U L'
B F2 R' F' D2 U L'
F B2 R' B' R' U L'
F B2 R2 B' R' U L'
B F2 U2 B U' L F
B F2 D R' F' U L'
B F2 D F' R' U L'
B F2 D' R' F' U L'
F B2 D B' R' U L'
B F2 D' F' R' U L'
B F2 D2 R' F' U L'
F B2 D' B' R' U L'
B F2 D2 F' R' U L'
F B2 D2 B' R' U L'
