L' D F L' B'
L2 U' F R U B'
L' D F L' D B'
L' D F L' D' B'
L' D F L' D2 B'
L' D F L' B' D
L' D F L' B' D'
L' D F L' B' D2
L' D F D L' B'
L' D F D' L' B'
L' D F D2 L' B'
L' D F B L' B'
L' D F B' L' B'
L' D F B2 L' B'
L' D B F L' B'
L' D B' F L' B'
L' D B2 F L' B'
L' D' L' B' L F
L' D' F L' B' L
L' F D' L' B' L
L' B D F L' B'
L2 B' L D F L'
L' B' D F L' B'
L2 B' U' F R U
L' B2 D F L' B'
L' D' L' F' B' L F
L' D' L' F2 B' L F
L' D' L' B' L D F
L' D' L' B' L D' F
L' D' L' B' L D2 F
L' D' L' B' L F D
L' D' L' B' L F D'
L' D' L' B' L F D2
L' D' L' B' D L F
L' D' L' B' D' L F
L' D' L' B' D2 L F
L' D' L' B' F L F
L' D' L' B' F' L F
L' D' L' B' F2 L F
L2 D' U' F R U B'
L' D' F L' B' L D
L' D' F L' B' L D'
L' D' F L' B' L D2
L' D' F L' B' D L
L' D' F L' B' D' L
L' D' F L' B' D2 L
L' D' F L2 B' L B'
L' D' F B' L' B' L2
L' D' F' L' F2 B' L
L' D' F' L' B' L F2
L' D' F' L' B' F2 L
L' D' F2 L' F' B' L
L' D' F2 L' B' L F'
L' D' F2 L' B' F' L
U2 D' F U' B' L U'
L2 D' B' L D F L'
L' D' B' F L' B' L2
L2 D' B' U' F R U
L2 D2 L D F L' B'
L' D2 L' D B' L F
L2 D2 U' F R U B'
L' D2 F L' D B' L
D' U2 F U' B' L U'
L' D2 F D L' B' L
D U2 F U' B' L' U'
L' D2 B D' F L' B'
L2 D2 B' L D F L'
L' D2 B' D' F L' B'
L2 D2 B' U' F R U
L' D2 B2 D' F L' B'
L' F L B D L2 B'
L' F L' U' F U B'
L' F L' B' U' F U
L F L2 D F L' B'
L' F U' F' L' F U
U2 F U' D' B' L U'
U2 F U' B' L' U' F
U2 F U2 L' D F L'
L' F D L' D2 B' L
L' F D F L' F' B'
L' F D F L' B' F'
B D L' D' L' F B'
B D L' D' L' B' F
L' F D' L' B' L D
L' F D' L' B' L D'
L' F D' L' B' L D2
L' F D' L' B' D L
L' F D' L' B' D' L
L' F D' L' B' D2 L
L' F D' L2 B' L B'
L' F D' B' L' B' L2
U2 F D' U' B' L U'
L' F D2 L' D B' L
L' F B D' L' B' L
L' F B' D' L' B' L
L' F B2 D' L' B' L
L F' L2 D F L' B'
L2 F' D' B' L F L
L2 F' B' L D' F L2
L2 F' B' L' D' L2 F
L2 F' B' D' L F L
L' F2 L' F' D' B' L2
L' F2 L' F' B' D' L2
L' F2 L' B' F' D' L2
L F2 L2 D F L' B'
L' F2 D F L' F2 B'
L' F2 D F L' B' F2
L' F2 D' L' F' B' L
L' F2 D' L' B' L F'
L' F2 D' L' B' F' L
L' F2 D' F' L' B' L
L2 F2 B' L F D' L2
L2 B L B2 D F L'
L2 B U' F R U B2
F' B L' F D L2 B'
L' B D F L' D B'
L' B D F L' D' B'
L' B D F L' D2 B'
L' B D F L' B' D
L' B D F L' B' D'
L' B D F L' B' D2
L' B D F D L' B'
L' B D F D' L' B'
L' B D F D2 L' B'
L' B D F B L' B'
L' B D F B' L' B'
L' B D F B2 L' B'
L' B D B F L' B'
L' B D B' F L' B'
L' B D B2 F L' B'
L' B D' L' B' L F
L' B D' F L' B' L
L' B F D' L' B' L
L2 B' L D F L' D
L2 B' L D F L' D'
L2 B' L D F L' D2
L2 B' L D F D L'
L2 B' L D F D' L'
L2 B' L D F D2 L'
L2 B' U' R F R U
B F' L' F D L2 B'
L2 B' U' R' F R U
L2 B' U' R2 F R U
L2 B' U' D F R U
L2 B' U' D' F R U
L2 B' U' D2 F R U
L2 B' U' F R U D
L2 B' U' F R U D'
L2 B' U' F R U D2
L2 B' U' F R D U
L2 B' U' F R D' U
L2 B' U' F R D2 U
L2 B' U' F D R U
L2 B' U' F D' R U
L2 B' U' F D2 R U
L' B' D F L' D B'
L' B' D F L' D' B'
L' B' D F L' D2 B'
L' B' D F L' B' D
L' B' D F L' B' D'
L' B' D F L' B' D2
L' B' D F D L' B'
L' B' D F D' L' B'
L' B' D F D2 L' B'
L' B' D F B L' B'
L' B' D F B' L' B'
L' B' D F B2 L' B'
L2 B' D L D F L'
L' B' D B F L' B'
L' B' D B' F L' B'
L' B' D B2 F L' B'
L' B' D' L' B' L F
L2 B' D U' F R U
L' B' D' F L' B' L
L2 B' D' L D F L'
L2 B' D' U' F R U
L2 B' D2 L D F L'
L2 B' D2 U' F R U
L' B' F D' L' B' L
L2 B' F' L D' F L2
L2 B' F' L' D' L2 F
L2 B' F' D' L F L
L2 B' F2 L F D' L2
L2 B2 L D F L' B
L2 B2 L D F B L'
L2 B2 L D B F L'
L2 B2 L B D F L'
L' B2 D F L' D B'
L' B2 D F L' D' B'
L' B2 D F L' D2 B'
L' B2 D F L' B' D
L' B2 D F L' B' D'
L' B2 D F L' B' D2
L' B2 D F D L' B'
L' B2 D F D' L' B'
L' B2 D F D2 L' B'
L' B2 D F B L' B'
L' B2 D F B' L' B'
L' B2 D F B2 L' B'
L' B2 D B F L' B'
L' B2 D B' F L' B'
L' B2 D B2 F L' B'
L' B2 D' L' B' L F
L' B2 D' F L' B' L
L' B2 F D' L' B' L
