B2 U B' L F
B2 R U B' L F
B2 R' U B' L F
B2 R2 U B' L F
B2 U F B' L F
B2 U F' B' L F
B2 U F2 B' L F
B2 U B' L D F
B2 U B' L D' F
B2 U B' L D2 F
B2 U B' L D2 F
B2 U B' L F D
B2 U B' L F D'
B2 U B' L F D2
B2 U B' D L F
B2 U B' D' L F
B2 U B' D2 L F
B2 U B' F L F
B2 U B' F' L F
B2 U B' F2 L F
B2 F R U B' L
L' B2 U B' L F
L2 B2 U B' L F
L B2 U B' L F
F B2 R U B' L
B2 U B' F2 L D F
B2 U B' F2 L D' F
B2 U B' F2 L D2 F
B2 U B' F2 L F D
B2 U B' F2 L F D'
B2 U B' F2 L F D2
B2 U B' F2 D L F
B2 U B' F2 D' L F
B2 U B' F2 D2 L F
B2 U B2 L F B L
B2 U B2 L B F L
B2 U B2 D B L F
B2 U B2 D' B L F
B2 U B2 D2 B L F
B2 U' R B R' U2 B2
B2 U' R B U2 B2 L
B2 U' R' U2 F' B' L
B2 U' R' U2 B' L F'
B2 U' R' U2 B' F' L
B2 U' F U2 B' L F
B2 U' F' U2 B' L F
B2 U' F2 U2 B' L F
B2 U' B R' U2 F' B2
B2 U' B R' U2 B2 F'
B2 U' B U2 B2 L F
B2 U2 R U' B' L F
B2 U2 R' U' B' L F
B2 U2 R2 U' B' L F
R' F R B2 U B' L
B2 U2 B L U' B2 L
B' U2 B' R' U B' L
L' F B2 R U B' L
L2 F B2 R U B' L
L F B2 R U B' L
B D B U B' L F
F2 D' L' F B L R2
F2 D' L' F B R2 L
F2 D' L' B R2 F L
F2 D' L' B F L R2
F2 D' L' B F R2 L
F2 D' L2 B L R2 F
F2 D' L2 B L F R2
F2 D' L2 B R2 L F
D' F' B L R2 D F2
D' F' B R2 L D F2
B2 D' F R F' U B'
F' D' B L R2 D F2
F' D' B R2 L D F2
F2 D' B L' R2 F L2
F2 D' B L' F L2 R2
F2 D' B L' F R2 L2
F2 D' B R2 L' F L2
B D' B U B' L F
B2 D2 U L F L' B'
B2 D2 U B' L F L'
B2 D2 F R U B' L'
F' D2 B L D R2 F2
F' D2 B L D F2 R2
D' B R2 F' L D F2
B D2 B U B' L F
B F L U' B R U
F B L U' B R U
U B U' B U L F
B2 F R U B' L D
B2 F R U B' L D'
B2 F R U B' L D2
B2 F R U B' D L
B2 F R U B' D' L
B2 F R U B' D2 L
B2 F R F U B' L
B2 F R F' U B' L
B2 F R F2 U B' L
D' B F' L R2 D F2
D' B F' R2 L D F2
B2 F D' R F' U B'
D' B' U B2 L R2 F
D' B' U B2 L F R2
D' B' U B2 R2 L F
B2 F' U B' L D F2
L' B2 R U B' L F
L2 B2 R U B' L F
L' B2 R' U B' L F
L2 B2 R' U B' L F
L' B2 R2 U B' L F
L B2 R U B' L F
L2 B2 R2 U B' L F
D' B2 U R2 B' L F
L B2 R' U B' L F
L' B2 U F B' L F
L' B2 U F' B' L F
L' B2 U F2 B' L F
D' B2 U B' L R2 F
D' B2 U B' L F R2
D' B2 U B' R2 L F
L' B2 U B' L D F
L' B2 U B' L D' F
L' B2 U B' L D2 F
L' B2 U B' L F D
L' B2 U B' L F D'
L' B2 U B' L F D2
L' B2 U B' D L F
L' B2 U B' D' L F
L' B2 U B' D2 L F
L' B2 U B' F L F
L' B2 U B' F' L F
L' B2 U B' F2 L F
L2 B2 U F B' L F
L B2 R2 U B' L F
L2 B2 U F' B' L F
L2 B2 U F2 B' L F
L2 B2 U B' L D F
L2 B2 U B' L D' F
L2 B2 U B' L D2 F
L2 B2 U B' L F D
L2 B2 U B' L F D'
L2 B2 U B' L F D2
L2 B2 U B' D L F
L2 B2 U B' D' L F
L2 B2 U B' D2 L F
L2 B2 U B' F L F
L2 B2 U B' F' L F
L2 B2 U B' F2 L F
F B2 R U B' L D
F B2 R U B' L D'
F B2 R U B' L D2
F B2 R U B' D L
F B2 R U B' D' L
F B2 R U B' D2 L
F B2 R F U B' L
F B2 R F' U B' L
F B2 R F2 U B' L
L B2 U F B' L F
L B2 U F' B' L F
L B2 U F2 B' L F
L B2 U B' L D F
L B2 U B' L D' F
L B2 U B' L D2 F
L B2 U B' L F D
L B2 U B' L F D'
L B2 U B' L F D2
L B2 U B' D L F
L B2 U B' D' L F
L B2 U B' D2 L F
L B2 U B' F L F
L B2 U B' F' L F
L B2 U B' F2 L F
F' B2 U B' L D F2
L' B2 F R U B' L
L2 B2 F R U B' L
L B2 F R U B' L
F B2 D' R F' U B'
