F2 R D F' R B
F2 R2 D' B R' F'
R D F' R D2 B2
R D F' D2 R B2
R D F' D2 B2 R
R F2 D' R2 B F R'
R' B D F L' U2 L
F2 B R D F' R B
R B D F' R D2 B2
R B D F' D2 R B2
R B D F' D2 B2 R
F2 B R2 D' B R' F'
L2 B' L2 R D F' R
L2 B' R L2 D F' R
F2 B' R D F' R B
F2 B' R2 D' B R' F'
R B' D F' R D2 B2
R B' D F' D2 R B2
R B' D F' D2 B2 R
B' F2 R D F' R B
B2 F2 R D F' R B
F2 B2 R D F' R B
B F2 R D F' R B
B' F2 R2 D' B R' F'
B2 F2 R2 D' B R' F'
F2 B2 R2 D' B R' F'
B F2 R2 D' B R' F'
R B2 D F' R D2 B2
R B2 D F' D2 R B2
R B2 D F' D2 B2 R
