U F' R' U B'
U R' U D B' L
U R' D U B' L
F2 U R' F U B'
F U R' F2 U B'
D2 U F' R' U B'
D' U F' R' U B'
U D F' R' U B'
D U F' R' U B'
F2 U F R' U B'
F U F2 R' U B'
U D' F' R' U B'
U D2 F' R' U B'
U F R' F2 U B'
U2 F' R' U R B'
U2 F' R' U B' R
U F' R' U D B'
U F' R' U D' B'
U F' R' U D2 B'
U F' R' U B' D
U F' R' U B' D'
U F' R' U B' D2
U F' R' D U B'
U F' R' D' U B'
U F' R' D2 U B'
U F' D R' U B'
U F' D' R' U B'
U F' D2 R' U B'
U F2 R' F U B'
D U R' D U B' L
F U R' U D' B' L2
F U R' U B' D' L2
U D R' U D B' L
U D R' D U B' L
F U R' D' U B' L2
F U R' F2 U D B'
F U R' F2 U D' B'
F U R' F2 U D2 B'
F U R' F2 U B' D
F U R' F2 U B' D'
F U R' F2 U B' D2
F U R' F2 D U B'
F U R' F2 D' U B'
F U R' F2 D2 U B'
D' U F R' F2 U B'
D2 U F R' F2 U B'
F2 U D R' F U B'
F2 U D F R' U B'
D' U F' R' U D B'
D' U F' R' U D' B'
D' U F' R' U D2 B'
D' U F' R' U B' D
D' U F' R' U B' D'
D' U F' R' U B' D2
D' U F' R' D U B'
D' U F' R' D' U B'
D U F R' F2 U B'
D' U F' R' D2 U B'
D2 U F' R' U D B'
D2 U F' R' U D' B'
D2 U F' R' U D2 B'
D2 U F' R' U B' D
D2 U F' R' U B' D'
D2 U F' R' U B' D2
D2 U F' R' D U B'
D2 U F' R' D' U B'
D2 U F' R' D2 U B'
F2 U D' R' F U B'
D' U F' D R' U B'
D' U F' D' R' U B'
F2 U D' F R' U B'
D2 U F' D R' U B'
U D F R' F2 U B'
D' U F' D2 R' U B'
D2 U F' D' R' U B'
D2 U F' D2 R' U B'
U2 D F' R' U R B'
U2 D F' R' U B' R
D U F' R' U D B'
D U F' R' U D' B'
D U F' R' U D2 B'
D U F' R' U B' D
D U F' R' U B' D'
D U F' R' U B' D2
D U F' R' D U B'
D U F' R' D' U B'
D U F' R' D2 U B'
D' U F2 R' F U B'
D2 U F2 R' F U B'
F2 U D2 R' F U B'
F U D' R' U B' L2
F2 U D2 F R' U B'
D U F' D R' U B'
D U F' D' R' U B'
U D F' R' U D B'
U D F' R' U D' B'
U D F' R' U D2 B'
U D F' R' U B' D
U D F' R' U B' D'
U D F' R' U B' D2
U D F' R' D U B'
U D F' R' D' U B'
U D F' R' D2 U B'
D U F' D2 R' U B'
U D F' D R' U B'
U D F' D' R' U B'
U D F' D2 R' U B'
F2 U F R' U D B'
F2 U F R' U D' B'
F2 U F R' U D2 B'
F2 U F R' U B' D
F2 U F R' U B' D'
F2 U F R' U B' D2
F2 U F R' D U B'
F2 U F R' D' U B'
F2 U F R' D2 U B'
D U F2 R' F U B'
F2 U F D R' U B'
F2 U F D' R' U B'
F2 U F D2 R' U B'
U D F2 R' F U B'
F U F R' F U B'
F2 U F' R' F2 U B'
B2 U F' U2 L U' B
B U F' R' U F' B2
B U F' R' U B2 F'
F U F2 R' U D B'
F U F2 R' U D' B'
F U F2 R' U D2 B'
F U F2 R' U B' D
F U F2 R' U B' D'
F U F2 R' U B' D2
F U F2 R' D U B'
F U F2 R' D' U B'
F U F2 R' D2 U B'
F U F2 D R' U B'
F U F2 D' R' U B'
F U F2 D2 R' U B'
F' U B' U' B R' U
B2 U' L U2 F' U B
U D' R' U D B' L
U D' R' D U B' L
U D' F R' F2 U B'
U2 D' F' R' U R B'
U2 D' F' R' U B' R
U D' F' R' U D B'
U D' F' R' U D' B'
U D' F' R' U D2 B'
U D' F' R' U B' D
U D' F' R' U B' D'
U D' F' R' U B' D2
U D' F' R' D U B'
U D' F' R' D' U B'
U D' F' R' D2 U B'
U D' F' D R' U B'
U D' F' D' R' U B'
U D' F' D2 R' U B'
U D' F2 R' F U B'
F U' D2 B2 L U' B
U D2 R' U D B' L
U D2 R' D U B' L
D' U2 F' R' U R B'
D' U2 F' R' U B' R
D2 U2 F' R' U R B'
D2 U2 F' R' U B' R
U D2 F R' F2 U B'
U2 D2 F' R' U R B'
U2 D2 F' R' U B' R
D U2 F' R' U R B'
D U2 F' R' U B' R
U D2 F' R' U D B'
U D2 F' R' U D' B'
U D2 F' R' U D2 B'
U D2 F' R' U B' D
U D2 F' R' U B' D'
U D2 F' R' U B' D2
U D2 F' R' D U B'
U D2 F' R' D' U B'
U D2 F' R' D2 U B'
U D2 F' D R' U B'
U D2 F' D' R' U B'
U D2 F' D2 R' U B'
U D2 F2 R' F U B'
F2 U2 F R' U R B'
F2 U2 F R' U B' R
L2 F L2 U R' F2 U
L2 F L2 U F2 R' U
F U2 F2 R' U R B'
F U2 F2 R' U B' R
U F R F2 R2 U B'
U F R' U D' B' L2
U F R' U B' D' L2
U F R' D' U B' L2
D' F U R' F2 U B'
D2 F U R' F2 U B'
U F R' F2 U D B'
U F R' F2 U D' B'
U F R' F2 U D2 B'
U F R' F2 U B' D
U F R' F2 U B' D'
U F R' F2 U B' D2
U F R' F2 D U B'
U F R' F2 D' U B'
U F R' F2 D2 U B'
D' F U F2 R' U B'
D2 F U F2 R' U B'
D F U R' F2 U B'
U2 F U' R' F2 U B'
D F U F2 R' U B'
U2 F U' F2 R' U B'
U F D' R' U B' L2
F2 D U R' F U B'
F D R2 U R U B'
F2 D U F R' U B'
U F' L' D2 R' U B
U F' L2 R' U' F U2
U' F' R' U2 F U' B'
L' F' R' U' L U2 B'
U2 F' R' U R D B'
U2 F' R' U R D' B'
U2 F' R' U R D2 B'
U2 F' R' U R B' D
U2 F' R' U R B' D'
U2 F' R' U R B' D2
U2 F' R' U R' B' R2
U2 F' R' U D R B'
U2 F' R' U D B' R
U2 F' R' U D' R B'
U2 F' R' U D' B' R
U2 F' R' U D2 R B'
U2 F' R' U D2 B' R
L2 F' R' U D2 R2 B2
L2 F' R' U D2 B2 R2
U2 F' R' U B R B2
U2 F' R' U B' R D
U2 F' R' U B' R D'
U2 F' R' U B' R D2
U2 F' R' U B' D R
U2 F' R' U B' D' R
U2 F' R' U B' D2 R
L2 F' R' U' L2 F2 U2
L2 F' R' U' F2 L2 U2
U F' R U D' F2 B'
U F' R U D' B' F2
U F' R U B' D' F2
U2 F' R' D U R B'
U2 F' R' D U B' R
L2 F' R' D' L2 B2 U
U2 F' R' D' U R B'
U2 F' R' D' U B' R
L2 F' R' D' B2 L2 U
L2 F' R' D2 U R2 B2
L2 F' R' D2 U B2 R2
U2 F' R' D2 U R B'
U2 F' R' D2 U B' R
U F' R D' U F2 B'
U F' R D' U B' F2
U2 F' R' B U R B2
U2 F' R' B U B2 R
U2 F' R' B2 U B R
U F' R' L2 U' F U2
U F' R' U R' B' R
U F' R' U R2 B' R2
U F' R' U D B' D
U F' R' U D B' D'
U F' R' U D B' D2
U F' R' U D' B' D
U F' R' U D' B' D'
U F' R' U D' B' D2
U F' R' U D2 B' D
U F' R' U D2 B' D'
U F' R' U D2 B' D2
U F' R' U B2 D B
U F' R' U B2 D' B
U F' R' U B2 D2 B
U F' R' U' F U2 B'
U F' R' U' F' U2 B'
U F' R' U' F2 U2 B'
U F' R' U2 R U' B'
U F' R' U2 R' U' B'
U F' R' U2 R2 U' B'
U F' R' D U B' D
U F' R' D U B' D'
U F' R' D U B' D2
U F' R' D' U B' D
U F' R' D' U B' D'
U F' R' D' U B' D2
U F' R' D2 U B' D
U F' R' D2 U B' D'
U F' R' D2 U B' D2
U F' R2 D R U B'
U F' R2 D' R U B'
U F' R2 D2 R U B'
U2 F' D R' U R B'
U2 F' D R' U B' R
L2 F' D' L2 R' B2 U
U2 F' D' R' U R B'
U2 F' D' R' U B' R
L2 F' D' R' L2 B2 U
L2 F' D' R' B2 L2 U
U F' D R' U D B'
U F' D R' U D' B'
U F' D R' U D2 B'
U F' D R' U B' D
U F' D R' U B' D'
U F' D R' U B' D2
U F' D R' D U B'
U F' D R' D' U B'
U F' D R' D2 U B'
U2 F' D2 R' U R B'
U2 F' D2 R' U B' R
L2 F' D2 R' U R' B2
U F' D' R' U D B'
U F' D' R' U D' B'
U F' D' R' U D2 B'
U F' D' R' U B' D
U F' D' R' U B' D'
U F' D' R' U B' D2
U F' D' R' D U B'
U F' D' R' D' U B'
U F' D' R' D2 U B'
U F' D2 R' U D B'
U F' D2 R' U D' B'
U F' D2 R' U D2 B'
U F' D2 R' U B' D
U F' D2 R' U B' D'
U F' D2 R' U B' D2
U F' D2 R' D U B'
U F' D2 R' D' U B'
U F' D2 R' D2 U B'
F2 D' U R' F U B'
F2 D' U F R' U B'
F D' U R' U B' L2
U F2 R F R2 U B'
D2 F2 U R' F U B'
D' F2 U R' F U B'
U F2 R' D F U B'
U F2 R' D' F U B'
U F2 R' D2 F U B'
D2 F2 U F R' U B'
D' F2 U F R' U B'
U F2 R' F U D B'
U F2 R' F U D' B'
U F2 R' F U D2 B'
U F2 R' F U B' D
U F2 R' F U B' D'
U F2 R' F U B' D2
U F2 R' F D U B'
U F2 R' F D' U B'
U F2 R' F D2 U B'
D F2 U R' F U B'
D F2 U F R' U B'
U2 F2 U' R' F U B'
U2 F2 U' F R' U B'
R2 F2 U' B L' U' B2
U F2 D R' F U B'
U F2 D F R' U B'
U F2 D' R' F U B'
U F2 D' F R' U B'
R2 F2 B L' U' B2 R'
U F2 D2 R' F U B'
U F2 D2 F R' U B'
F2 D2 U R' F U B'
F2 D2 U F R' U B'
F D2 U' B2 L U' B
U' B R2 B L U' B
R2 B U R U B2 L
F' B L' U B2 R' F'
R2 B U2 R U R' B2
U' B D' R2 B L U'
R2 B F2 L' U' B2 R'
B F' L' U B2 R' F'
U2 B' U' D2 F' R U
U B' U' F' B R' U
U2 B' D L' F D' L2
U B' U' B F' R' U
U2 B' D2 U' F' R U
U' B2 L U2 F' U B
