U F' B L R' B'
U F' B R' L B'
U B L F' R' B'
U B F' L R' B'
U B F' R' L B'
B U' L2 F' L' R' B'
B U' L2 F' R' L' B'
D2 U' F' L' R' B R2
D2 U' F' R' L' B R2
D2 U' F' R' B L' R2
D2 U' F' R' B R2 L'
B U' D2 F' L' R' B
B U' D2 F' R' L' B
B U' D2 F' R' B L'
B U' F' L R' B' L2
B U' F' R' L B' L2
B U' F' D2 L' R' B
B U' F' D2 R' L' B
B U' F' D2 R' B L'
U' D2 F' L' R' B R2
U' D2 F' R' L' B R2
U' D2 F' R' B L' R2
U' D2 F' R' B R2 L'
L D2 F U F2 R B'
L D2 F U F2 B' R
L D2 F U B' F2 R
U D2 F' R' B L R2
U D2 F' R' B R2 L
L D2 F' R D' B' L2
L D2 F' R B' D' L2
L D2 F' D' R B' L2
L D2 F' D' B' L2 R
L D2 F' D' B' R L2
L D2 F' B' R D' L2
L D2 F' B' D' L2 R
L D2 F' B' D' R L2
L D2 B' F' R D' L2
L D2 B' F' D' L2 R
L D2 B' F' D' R L2
L F U F2 B R' B2
L F U B R' F2 B2
L F U B R' B2 F2
L F U B F2 R' B2
U F B L R' F2 B'
U F B L R' B' F2
U F B L F2 R' B'
U F B R' L F2 B'
U F B R' L B' F2
U F B R' F2 L B'
L F B U R' F2 B2
L F B U R' B2 F2
L F B U F2 R' B2
U' F' L B L2 R' B2
U' F' L B R' L2 B2
U' F' L B R' B2 L2
U F' L B L R' B2
U F' L B R' L B2
U F' R B L R' B'
U F' R B R' L B'
U F' R' B L R' B'
U F' R' B R' L B'
U F' R2 B L R' B'
U F' R2 B R' L B'
U' F' B L R' B' L2
U' F' B R' L B' L2
U' F' B D2 L' R' B
U' F' B D2 R' L' B
U' F' B D2 R' B L'
U' F' B2 L B' L2 R'
U' F' B2 L B' R' L2
U F' B L R B' R2
U F' B L R' D B'
U F' B L R' D' B'
U F' B L R' D2 B'
U F' B L R' B' D
U F' B L R' B' D'
U F' B L R' B' D2
U F' B L R2 B' R
U F' B L D R' B'
U F' B L D' R' B'
U F' B L D2 R' B'
U F' B R L B' R2
U F' B R' L D B'
U F' B R' L D' B'
U F' B R' L D2 B'
U F' B R' L B' D
U F' B R' L B' D'
U F' B R' L B' D2
U F' B R2 L B' R
L F' B R' B2 D' L2
U F' B D2 L R' B
U F' B D2 R' L B
U F' B2 L B' L R'
U F' B2 L B' R' L
U F2 B R' F L B'
U' B L F' R' B' L'
B D2 U F' R' B L
B D2 U' F' L' R' B
B D2 U' F' R' L' B
B D2 U' F' R' B L'
U' B L2 F' L' R' B'
U' B L2 F' R' L' B'
U B L D F' R' B'
U B L D' F' R' B'
U B L D2 F' R' B'
U B L F R' F2 B'
U B L F R' B' F2
U B L F' R B' R2
U B L F' R' D B'
U B L F' R' D' B'
U B L F' R' D2 B'
U B L F' R' B' D
U B L F' R' B' D'
U B L F' R' B' D2
U B L F' R2 B' R
U B L F' D R' B'
U B L F' D' R' B'
U B L F' D2 R' B'
U B L F2 R' F B'
U B L F2 R' B' F
U B L B' D2 F' R
U B U L F' R' B'
U B U F' L R' B'
U B U F' R' L B'
U B U' L F' R' B'
L' B D L2 F' R' B'
U B U' F' L R' B'
U B U' F' R' L B'
U B U2 L F' R' B'
U B U2 F' L R' B'
U B U2 F' R' L B'
U' B D2 F' L' R' B
U' B D2 F' R' L' B
U' B D2 F' R' B L'
U' B F' L R' B' L2
U' B F' R' L B' L2
U B D2 L F' R' B
U' B F' D2 L' R' B
U' B F' D2 R' L' B
U' B F' D2 R' B L'
U B D2 F' L R' B
U B D2 F' R' L B
U B F L R' F2 B'
U B F L R' B' F2
U B F L F2 R' B'
U B F R' L F2 B'
U B F R' L B' F2
U B F R' F2 L B'
L B F U R' F2 B2
L B F U R' B2 F2
L B F U F2 R' B2
U B F' L R B' R2
U B F' L R' D B'
U B F' L R' D' B'
U B F' L R' D2 B'
U B F' L R' B' D
U B F' L R' B' D'
U B F' L R' B' D2
U B F' L R2 B' R
U B F' L D R' B'
U B F' L D' R' B'
U B F' L D2 R' B'
U B F' R L B' R2
U B F' R' L D B'
U B F' R' L D' B'
U B F' R' L D2 B'
U B F' R' L B' D
U B F' R' L B' D'
U B F' R' L B' D2
L B F' R' B2 D' L2
U B F' R2 L B' R
U B F' D2 L R' B
U B F' D2 R' L B
U B F2 R' F L B'
L' B' U F L U2 F2
L' B' U' F' D2 B2 R'
U' B2 L F' B' L' R'
U' B2 L F' B' R' L'
U' B2 L B' F' L' R'
U' B2 L B' F' R' L'
U' B2 L2 F' L' B' R'
U B2 L F' B' L R'
U B2 L F' B' R' L
U B2 L B' L F' R'
U B2 L B' F' L R'
U B2 L B' F' R' L
U' B2 F' L B' L2 R'
U' B2 F' L B' R' L2
U B2 F' L B' L R'
U B2 F' L B' R' L
