L U' D2 R' B U'
L D2 U' R' B U'
U F B2 L U R'
U B2 F L U R'
R F' L D R2 U2 B2
R F' L D' F2 U2 L2
U' F' R' D2 B2 U' R'
F' D' L U' R' U' L
L F' U' D2 R' B U'
U' F' D2 R' B2 U' R'
R F' D L R2 U2 B2
R F' D R2 L U2 B2
R F' D R2 U2 B2 R'
R F' D' L F2 U2 L
R F' D' F2 L U2 L
L F' D2 U' R' B U'
U F' B2 L F2 U R'
R2 F2 L U L2 F' U
R2 F2 L U F' L2 U
B2 D' F L R2 U R
B2 D' F R2 L U R
R F2 L U' R2 B U'
L2 F2 R' B' U' R2 F'
F' D2 L U' R' B2 U'
L2 F2 U' R' B' U' R2
L F2 U' D2 R' B U'
L F2 D2 U' R' B U'
F' D2 U' R' B2 U' R'
U F2 B2 L F' U R'
B2 F L U R' D2 F2
B2 F L U D2 R' F2
B2 F L U D2 F2 R'
B2 F L U' B2 L U2
B2 F L D' R2 U R
B2 F L D2 U R' F2
B2 F L D2 U F2 R'
U B F U R B R'
B F U' B' L F U2
F B U' B' L F U2
B2 F D' L R2 U R
B2 F D' R2 L U R
B2 F D2 L U R' F2
B2 F D2 L U F2 R'
L B' D' B R' U2 B
F B2 L U R' D2 F2
F B2 L U D2 R' F2
F B2 L U D2 F2 R'
F B2 L U' B2 L U2
F B2 L D' R2 U R
F B2 L D2 U R' F2
F B2 L D2 U F2 R'
U2 B2 R' U' F L U
U' B2 U2 F L U R'
U2 B2 U' F L U R'
U B2 D F L U R'
U2 B2 F L U F' R'
U B2 D' F L U R'
U B2 D2 F L U R'
U B2 F L U R' D
U B2 F L U R' D'
U B2 F L U R' D2
U B2 F L U D R'
U B2 F L U D' R'
U B2 F L U D2 R'
U B2 F L D U R'
U B2 F L D' U R'
U B2 F L D2 U R'
F B2 D' L R2 U R
F B2 D' R2 L U R
U B2 F D L U R'
U B2 F D' L U R'
U B2 F D2 L U R'
U B2 F' L F2 U R'
F B2 D2 L U R' F2
F B2 D2 L U F2 R'
U B2 F2 L F' U R'
