D2 L2 B2 U L
U2 R2 F2 U' L'
U D B2 L R2
U D B2 R2 L
D U B2 L R2
D U B2 R2 L
D2 B2 L2 U L'
U D L' B2 L R2
U D L' B2 R2 L
D U L' B2 L R2
D U L' B2 R2 L
U D L2 B2 L R2
U D L2 B2 R2 L
D U L2 B2 L R2
U' D R' U2 R' B2
D U L2 B2 R2 L
B2 U D L R2 B2
B2 U D L B2 R2
B2 U D R2 L B2
D U B' R2 B' L
U D B' R2 B' L
D U B2 L R2 D
D U B2 L R2 D'
D U B2 L R2 D2
U D B2 L R2 D
U D B2 L R2 D'
U D B2 L R2 D2
D U B2 R2 L D
D U B2 R2 L D'
D U B2 R2 L D2
D U B2 R2 D L
D U B2 R2 D' L
D U B2 R2 D2 L
U D B2 R2 L D
U D B2 R2 L D'
U D B2 R2 L D2
U D B2 R2 D L
U D B2 R2 D' L
U D B2 R2 D2 L
U' D' L2 R' F2 U2
D' U' L2 R' F2 U2
U' D' L2 F2 R' U2
D' U' L2 F2 R' U2
U' D' R' L2 F2 U2
D' U' R' L2 F2 U2
U' D' R' F2 L2 U2
D' U' R' F2 L2 U2
D U' R' U2 R' B2
U' D' F2 L2 R' U2
U' D' F2 R' L2 U2
D' U' F2 L2 R' U2
D' U' F2 R' L2 U2
L' D2 L2 B2 U L
L2 D2 L2 B2 U L
L D2 L2 B2 U L
L' D2 B2 L2 U L'
B2 U2 R2 F2 U' L
L2 D2 B2 L2 U L'
L D2 B2 L2 U L'
D2 F L2 B2 U L
B2 U2 F2 R2 U' L
D F U B2 L R2
D F U B2 R2 L
B2 D U L R2 B2
B2 D U L B2 R2
D2 F B2 L2 U L'
B2 D U R2 L B2
D2 F' L2 B2 U L
D F' U B2 L R2
D F' U B2 R2 L
D2 F' B2 L2 U L'
D2 F2 L2 B2 U L
U2 F2 R2 U R U2
R2 F2 U' L' D' F2
U F2 R2 U' F2 L'
R2 F2 U' D' L' F2
U2 F2 U' D B2 L
D F2 U B2 L R2
D F2 U B2 R2 L
R2 F2 U2 R2 U L'
U2 F2 D U' B2 L
B2 D2 L2 B2 U L'
R2 F2 D' U' L' F2
R2 F2 D2 L2 U' L
D2 F2 B2 L2 U L'
U2 F2 B2 R2 U' L
D2 B L2 B U L
D B' U R2 B' L
D B' U B' L R2
D B' U B' R2 L
D B2 L R2 D' F2
D2 B2 L2 U L' D
D2 B2 L2 U L' D'
D2 B2 L2 U L' D2
D2 B2 L2 U D L'
D2 B2 L2 U D' L'
D2 B2 L2 U D2 L'
D2 B2 L2 D U L'
D2 B2 L2 D' U L'
D2 B2 L2 D2 U L'
U B2 L D R2 B2
U B2 L D B2 R2
U2 B2 R2 F2 U' L
D2 B2 U D' L B2
D B2 R2 L D' F2
D B2 R2 D' L F2
D B2 R2 D' F2 L
D2 B2 D' U L B2
U B2 D L R2 B2
U B2 D L B2 R2
D2 B2 F L2 U L'
U B2 D R2 L B2
D2 B2 F' L2 U L'
D2 B2 F2 L2 U L'
U2 B2 F2 R2 U' L
U' L R' U' R' F2 U'
U' L R' U' F2 R' U'
R' L U' F2 L' R' U'
R' L U' F2 R' L' U'
F2 L R2 U' D' F2 L'
F2 L R2 D' U' F2 L'
U L R2 F2 U' L' F2
D L R2 B2 D' F2 L'
D L U L B2 L R2
D L U L B2 R2 L
D L U L' B2 L R2
D L U L' B2 R2 L
D L U L2 B2 L R2
D L U L2 B2 R2 L
B2 L U R2 F2 U' F2
D' L U D2 B2 L R'
D' L U D2 B2 R' L
U L U R2 F2 U' L'
B2 L U F2 R2 U' F2
D' L U' L R' F2 U2
D L U B' R2 B' L
D' L U' L F2 R' U2
D L U B2 L R2 D
D L U B2 L R2 D'
D L U B2 L R2 D2
D L U B2 R2 L D
D L U B2 R2 L D'
D L U B2 R2 L D2
D L U B2 R2 D L
D L U B2 R2 D' L
D L U B2 R2 D2 L
D' L U' R' L F2 U2
D' L U' R' F2 L U2
U' L U' R2 F2 U' L'
D L U' R' U2 R' B2
D' L U' F2 L R' U2
D' L U' F2 R' L U2
U' L U2 D B2 L R2
U' L U2 D B2 R2 L
U L D L B2 L R2
U L D L B2 R2 L
D L D L2 B2 U L
U' L D R' U2 R' B2
U L D L' B2 L R2
U L D L' B2 R2 L
U L D L2 B2 L R2
U L D L2 B2 R2 L
B2 L D R2 B2 D' F2
U' L D U2 B2 L R2
U' L D U2 B2 R2 L
B2 L D B2 R2 D' F2
D L D B2 L2 U L'
U L D B' R2 B' L
U' L D' L2 R' F2 U2
U L D B2 L R2 D
U L D B2 L R2 D'
U L D B2 L R2 D2
U L D B2 R2 L D
U L D B2 R2 L D'
U L D B2 R2 L D2
U L D B2 R2 D L
U L D B2 R2 D' L
U L D B2 R2 D2 L
U' L D' L2 F2 R' U2
U' L D' R' L2 F2 U2
U' L D' R' F2 L2 U2
U' L D' F2 L2 R' U2
U' L D' F2 R' L2 U2
B2 L D2 L2 B2 U L2
D' L D2 U B2 L R'
D' L D2 U B2 R' L
D2 L F L B2 U L
B2 L D2 B2 L2 U L2
R2 L F2 U' L' D' F2
R2 L F2 U' D' L' F2
R2 L F2 U2 R2 U L'
R2 L F2 D' U' L' F2
R2 L F2 D2 L2 U' L
D L F U B2 L R2
D L F U B2 R2 L
D2 L F' L B2 U L
D L F' U B2 L R2
D L F' U B2 R2 L
D2 L F2 L B2 U L
D L F2 U B2 L R2
D L F2 U B2 R2 L
U L F2 R2 U' F2 L'
D L B' U R2 B' L
D L B' U B' L R2
D L B' U B' R2 L
R' L' U' F2 L' R' U'
L' R' U' F2 L' R' U'
R' L' U' F2 R' L' U'
L' R' U' F2 R' L' U'
D L B2 L R2 D' F2
L R' U' F2 L' R' U'
L R' U' F2 R' L' U'
L2 R' U' F2 L' R' U'
L2 R' U' F2 R' L' U'
U L B2 L D R2 B2
U L B2 L D B2 R2
D L B2 R2 L D' F2
D2 L B2 U2 R' U' L
D L B2 R2 D' L F2
D L B2 R2 D' F2 L
U L B2 D L R2 B2
U L B2 D L B2 R2
U L B2 D R2 L B2
U' L' R' U' R' F2 U'
U' L' R' U' F2 R' U'
F2 L' R2 U' D' F2 L'
F2 L' R2 D' U' F2 L'
U2 L' R2 F2 L U' L2
U L' R2 F2 U' L' F2
D L' R2 B2 D' F2 L'
D L' U L B2 L R2
D L' U L B2 R2 L
D L' U L' B2 L R2
D L' U L' B2 R2 L
B2 L' U L2 D R2 B2
B2 L' U L2 D B2 R2
D L' U L2 B2 L R2
D L' U L2 B2 R2 L
U L' U R2 F2 U' L'
D' L' U' L' R' F2 U2
D L' U B' R2 B' L
D' L' U' L' F2 R' U2
D L' U B2 L R2 D
D L' U B2 L R2 D'
D L' U B2 L R2 D2
D L' U B2 R2 L D
D L' U B2 R2 L D'
D L' U B2 R2 L D2
D L' U B2 R2 D L
D L' U B2 R2 D' L
D L' U B2 R2 D2 L
D' L' U' R' L' F2 U2
D' L' U' R' F2 U2 R
U' L' U' R2 F2 U' L'
D L' U' R' U2 R' B2
D' L' U' F2 R' U2 R2
U' L' U2 D B2 L R2
U' L' U2 D B2 R2 L
B2 L' U2 R2 F2 U' L2
B2 L' U2 F2 R2 U' L2
U' L' D R' U2 R' B2
D L' D L2 B2 U L
U L' D L B2 L R2
U L' D L B2 R2 L
U L' D L' B2 L R2
U L' D L' B2 R2 L
R2 L' F2 U' L' D' F2
U L' D L2 B2 L R2
U L' D L2 B2 R2 L
R2 L' F2 U' D' L' F2
U' L' D U2 B2 L R2
U' L' D U2 B2 R2 L
R2 L' F2 U2 R2 U L'
R2 L' F2 D' U' L' F2
R2 L' F2 D2 L2 U' L
B2 L' D F2 U R2 B2
B2 L' D F2 U B2 R2
D L' D B2 L2 U L'
U' L' D' L2 R' F2 U2
U' L' D' L2 F2 R' U2
U L' D B' R2 B' L
U' L' D' R' L2 F2 U2
U L' D B2 L R2 D
U L' D B2 L R2 D'
U L' D B2 L R2 D2
U' L' D' R' F2 L2 U2
U L' D B2 R2 L D
U L' D B2 R2 L D'
U L' D B2 R2 L D2
U L' D B2 R2 D L
U L' D B2 R2 D' L
U L' D B2 R2 D2 L
U' L' D' F2 L2 R' U2
U' L' D' F2 R' L2 U2
D L' F U B2 L R2
D L' F U B2 R2 L
D L' F' U B2 L R2
D L' F' U B2 R2 L
R' L2 U' F2 L' R' U'
R' L2 U' F2 R' L' U'
D L' F2 U B2 L R2
D L' F2 U B2 R2 L
U L' F2 R2 U' F2 L'
D2 L' B L' B U L
D L' B' U R2 B' L
D L' B' U B' L R2
D L' B' U B' R2 L
D2 L' B2 L' U L2 D
D2 L' B2 L' U L2 D'
D2 L' B2 L' U L2 D2
D2 L' B2 L' D F2 U
D2 L' B2 L' F U L2
D2 L' B2 L' F' U L2
D2 L' B2 L' F2 U L2
D L' B2 L R2 D' F2
D2 L' B2 U L D' B2
U L' B2 L D R2 B2
U L' B2 L D B2 R2
D2 L' B2 D L' U L2
D2 L' B2 D' L' U L2
D L' B2 R2 L D' F2
D2 L' B2 D2 L' U L2
D L' B2 R2 D' L F2
D L' B2 R2 D' F2 L
U L' B2 D L R2 B2
U L' B2 D L B2 R2
U L' B2 D R2 L B2
U' L2 R' U' R' F2 U'
U' L2 R' U' F2 R' U'
D' L2 R' F2 U' L' U'
F2 L2 R2 U' D' F2 L'
F2 L2 R2 D' U' F2 L'
U2 L2 R2 F2 L2 U' L
B2 L2 U L' D R2 B2
B2 L2 U L' D B2 R2
D L2 R2 B2 D' F2 L'
U L2 R2 F2 U' L' F2
D L2 U L B2 L R2
D L2 U L B2 R2 L
D L2 U L' B2 L R2
D L2 U L' B2 R2 L
D L2 U L2 B2 L R2
D L2 U L2 B2 R2 L
B2 L2 U D L' R2 B2
B2 L2 U D L' B2 R2
B2 L2 U D R2 L' B2
B2 L2 U D R2 B2 L'
B2 L2 U D B2 L' R2
B2 L2 U D B2 R2 L'
L' R2 F2 U' L' D' F2
L' R2 F2 U' D' L' F2
L' R2 F2 U2 R2 U L'
U L2 U R2 F2 U' L'
L' R2 F2 D' U' L' F2
L' R2 F2 D2 L2 U' L
D L2 U B' R2 B' L
L2 R2 F2 U' L' D' F2
D2 L2 U' R' U B2 U
D2 L2 U' R' U2 D' R2
L2 R2 F2 U' D' L' F2
D2 L2 U' R' D L2 U2
D2 L2 U' R' D' U2 R2
D L2 U B2 L R2 D
D L2 U B2 L R2 D'
D L2 U B2 L R2 D2
R2 L2 F2 U' L' D' F2
D L2 U B2 R2 L D
D L2 U B2 R2 L D'
D L2 U B2 R2 L D2
D L2 U B2 R2 D L
D L2 U B2 R2 D' L
D L2 U B2 R2 D2 L
L2 R2 F2 U2 R2 U L'
R2 L2 F2 U' D' L' F2
L R2 F2 U' L' D' F2
D2 L2 U' D L2 R' U2
R2 L2 F2 U2 R2 U L'
L R2 F2 U' D' L' F2
D2 L2 U' D R' L2 U2
D2 L2 U' D' R' U2 R'
L R2 F2 U2 R2 U L'
L2 R2 F2 D' U' L' F2
L2 R2 F2 D' U' L' F2
U' L2 U' R2 F2 U' L'
L2 R2 F2 D2 L2 U' L
R2 L2 F2 D' U' L' F2
R2 L2 F2 D2 L2 U' L
L R2 F2 D' U' L' F2
L R2 F2 D2 L2 U' L
D L2 U' R' U2 R' B2
U' L2 U2 D B2 L R2
U' L2 U2 D B2 R2 L
U' L2 D R' U2 R' B2
D2 L2 D U' L2 R' U2
D2 L2 D U' R' L2 U2
D L2 D L2 B2 U L
U' L2 D U2 B2 L R2
U' L2 D U2 B2 R2 L
U2 L2 D R2 F2 L' B2
B2 L2 D U L' R2 B2
B2 L2 D U L' B2 R2
U2 L2 D R2 F2 B2 L'
U2 L2 D R2 B2 F2 L'
B2 L2 D U R2 L' B2
B2 L2 D U R2 B2 L'
B2 L2 D U B2 L' R2
B2 L2 D U B2 R2 L'
U L2 D L B2 L R2
U L2 D L B2 R2 L
U L2 D L' B2 L R2
U L2 D L' B2 R2 L
U L2 D L2 B2 L R2
U L2 D L2 B2 R2 L
U2 L2 D F2 B2 L R2
U2 L2 D F2 B2 R2 L
U2 L2 D B2 L R2 F2
U2 L2 D B2 L F2 R2
U' L2 D' L2 R' F2 U2
U2 L2 D B2 R2 L F2
U2 L2 D B2 R2 F2 L
U2 L2 D B2 F2 L R2
U2 L2 D B2 F2 R2 L
U' L2 D' L2 F2 R' U2
D L2 D B2 L2 U L'
U' L2 D' R' L2 F2 U2
U' L2 D' R' F2 L2 U2
F L2 D B' U B' L
D2 L2 D' U' R' U2 R'
U L2 D B' R2 B' L
U L2 D B2 L R2 D
U L2 D B2 L R2 D'
U L2 D B2 L R2 D2
U L2 D B2 R2 L D
U L2 D B2 R2 L D'
U L2 D B2 R2 L D2
U L2 D B2 R2 D L
U L2 D B2 R2 D' L
U L2 D B2 R2 D2 L
U' L2 D' F2 L2 R' U2
U' L2 D' F2 R' L2 U2
L' U L D B2 L R2
L' U L D B2 R2 L
D2 L2 D' B2 U L R2
D2 L2 D' B2 U R2 L
L2 U L D B2 L R2
L2 U L D B2 R2 L
L U L D B2 L R2
L U L D B2 R2 L
L' U L' D B2 L R2
L' U L' D B2 R2 L
B2 L2 D2 B2 L2 U L
L2 U L' D B2 L R2
L2 U L' D B2 R2 L
L U L' D B2 L R2
L U L' D B2 R2 L
L' U L2 D B2 L R2
L' U L2 D B2 R2 L
D L2 F U B2 L R2
D L2 F U B2 R2 L
D2 L2 F B2 U L D
D2 L2 F B2 U L D'
D2 L2 F B2 U L D2
D2 L2 F B2 U D L
D2 L2 F B2 U D' L
D2 L2 F B2 U D2 L
D2 L2 F B2 D U L
D2 L2 F B2 D' U L
D2 L2 F B2 D2 U L
L2 U L2 D B2 L R2
L2 U L2 D B2 R2 L
L U L2 D B2 L R2
L U L2 D B2 R2 L
R' U R U D R2 B2
R' U R U D B2 R2
R' U R U2 R2 F2 U'
R' U R U2 F2 R2 U'
R' U R D U R2 B2
R' U R D U B2 R2
D L2 F' U B2 L R2
D L2 F' U B2 R2 L
R' U R D2 L2 B2 U
D2 L2 F' B2 U L D
D2 L2 F' B2 U L D'
D2 L2 F' B2 U L D2
D2 L2 F' B2 U D L
D2 L2 F' B2 U D' L
D2 L2 F' B2 U D2 L
D2 L2 F' B2 D U L
D2 L2 F' B2 D' U L
D2 L2 F' B2 D2 U L
R' U R D2 B2 L2 U
R2 U R U' F2 L' U'
D' L2 F2 R' U R U
D L2 F2 U B2 L R2
D L2 F2 U B2 R2 L
D2 L2 F2 B2 U L D
D2 L2 F2 B2 U L D'
D2 L2 F2 B2 U L D2
D2 L2 F2 B2 U D L
D2 L2 F2 B2 U D' L
D2 L2 F2 B2 U D2 L
D2 L2 F2 B2 D U L
D2 L2 F2 B2 D' U L
D2 L2 F2 B2 D2 U L
U L2 F2 R2 U' F2 L'
D2 L2 B D B U L
D2 L2 B D' B U L
D2 L2 B D2 B U L
L' U R2 F2 U' L' F2
L' U D L B2 L R2
L' U D L B2 R2 L
L' U D L' B2 L R2
L' U D L' B2 R2 L
L2 U R2 F2 U' L' F2
L' U D L2 B2 L R2
L' U D L2 B2 R2 L
L U R2 F2 U' L' F2
D L2 B' U R2 B' L
L2 U D L B2 L R2
D L2 B' U B' L R2
L2 U D L B2 R2 L
D L2 B' U B' R2 L
L2 U D L' B2 L R2
L2 U D L' B2 R2 L
L2 U D L2 B2 L R2
L2 U D L2 B2 R2 L
L U D L B2 L R2
L U D L B2 R2 L
L' U D B' R2 B' L
L' U D B2 L R2 D
L' U D B2 L R2 D'
L' U D B2 L R2 D2
L U D L' B2 L R2
L U D L' B2 R2 L
L' U D B2 R2 L D
L' U D B2 R2 L D'
L' U D B2 R2 L D2
L' U D B2 R2 D L
L' U D B2 R2 D' L
L' U D B2 R2 D2 L
R2 U D R B2 U2 R
L U D L2 B2 L R2
L U D L2 B2 R2 L
D2 L2 B2 U L2 D L'
D2 L2 B2 U L2 D' L'
D2 L2 B2 U L2 D2 L'
D2 L2 B2 U D L D
D2 L2 B2 U D L D'
D2 L2 B2 U D L D2
D2 L2 B2 U D' L D
D2 L2 B2 U D' L D'
D2 L2 B2 U D' L D2
D2 L2 B2 U D2 L D
D2 L2 B2 U D2 L D'
D2 L2 B2 U D2 L D2
D2 L2 B2 U F L F'
D2 L2 B2 U F2 L F2
D L2 B2 L R2 D' F2
D2 L2 B2 U' R U2 L
D2 L2 B2 U' R' U2 L
D2 L2 B2 U' R2 U2 L
L2 U D B' R2 B' L
D2 L2 B2 D U L D
D2 L2 B2 D U L D'
D2 L2 B2 D U L D2
L2 U D B2 L R2 D
L2 U D B2 L R2 D'
L2 U D B2 L R2 D2
D2 L2 B2 D F U L
D2 L2 B2 D F' U L
D2 L2 B2 D F2 U L
L2 U D B2 R2 L D
L2 U D B2 R2 L D'
L2 U D B2 R2 L D2
L2 U D B2 R2 D L
L2 U D B2 R2 D' L
L2 U D B2 R2 D2 L
D2 L2 B2 D' U L D
D2 L2 B2 D' U L D'
D2 L2 B2 D' U L D2
D2 L2 B2 D' F U L
D2 L2 B2 D' F' U L
D2 L2 B2 D' F2 U L
D2 L2 B2 D2 U L D
D2 L2 B2 D2 U L D'
D2 L2 B2 D2 U L D2
D2 L2 B2 D2 F U L
D2 L2 B2 D2 F' U L
D2 L2 B2 D2 F2 U L
D L2 B2 R2 L D' F2
R2 U D B2 R U2 R
D2 L2 B2 F U L D
D2 L2 B2 F U L D'
D2 L2 B2 F U L D2
D2 L2 B2 F U D L
D2 L2 B2 F U D' L
D2 L2 B2 F U D2 L
D L2 B2 R2 D' L F2
U L2 B2 L D R2 B2
D2 L2 B2 F D U L
D L2 B2 R2 D' F2 L
U L2 B2 L D B2 R2
D2 L2 B2 F D' U L
D2 L2 B2 F D2 U L
D2 L2 B2 F' U L D
D2 L2 B2 F' U L D'
D2 L2 B2 F' U L D2
D2 L2 B2 F' U D L
D2 L2 B2 F' U D' L
D2 L2 B2 F' U D2 L
L U D B' R2 B' L
D2 L2 B2 F' D U L
D2 L2 B2 F' D' U L
D2 L2 B2 F' D2 U L
L U D B2 L R2 D
L U D B2 L R2 D'
L U D B2 L R2 D2
D2 L2 B2 F2 U L D
D2 L2 B2 F2 U L D'
D2 L2 B2 F2 U L D2
D2 L2 B2 F2 U D L
D2 L2 B2 F2 U D' L
D2 L2 B2 F2 U D2 L
D2 L2 B2 F2 D U L
L U D B2 R2 L D
L U D B2 R2 L D'
L U D B2 R2 L D2
D2 L2 B2 F2 D' U L
L U D B2 R2 D L
L U D B2 R2 D' L
L U D B2 R2 D2 L
D2 L2 B2 F2 D2 U L
R2 U D' L2 R U2 F2
R2 U D' L2 U2 F2 L'
R2 U D' R L2 U2 F2
U L2 B2 D L R2 B2
U L2 B2 D L B2 R2
U L2 B2 D R2 L B2
R' U D2 B2 L R U
R' U D2 B2 R L U
L' U F2 R2 U' F2 L'
U R U R F2 U' L'
L2 U F2 R2 U' F2 L'
U' R U' R F2 U' L'
L U F2 R2 U' F2 L'
L' U B2 L D R2 B2
L' U B2 L D B2 R2
U2 R D R B2 U' R
L2 U B2 L D R2 B2
L2 U B2 L D B2 R2
L' U B2 D L R2 B2
L' U B2 D L B2 R2
L' U B2 D R2 L B2
L U B2 L D R2 B2
L U B2 L D B2 R2
F2 R D B2 L R U'
F2 R D B2 R L U'
U2 R D B2 R U' R
L2 U B2 D L R2 B2
L2 U B2 D L B2 R2
L2 U B2 D R2 L B2
L U B2 D L R2 B2
L U B2 D L B2 R2
L U B2 D R2 L B2
R' U' L F2 L' R' U'
R' U' L F2 R' L' U'
R' U' L' F2 L' R' U'
R' U' L' F2 R' L' U'
R' U' L2 F2 L' R' U'
R' U' L2 F2 R' L' U'
L' U' R' U' R' F2 U'
L' U' R' U' F2 R' U'
L2 U' R' U' R' F2 U'
R' U' R' F2 U' D' F2
R' U' R' F2 U2 R2 U
L2 U' R' U' F2 R' U'
R' U' R' F2 D' U' F2
R' U' R' F2 D2 L2 U'
L U' R' U' R' F2 U'
L U' R' U' F2 R' U'
U2 R B R F2 U' L'
U2 R B' R F2 U' L'
L' U' D R' U2 R' B2
L2 U' D R' U2 R' B2
L' U' D' L2 R' F2 U2
L' U' D' L2 F2 R' U2
L U' D R' U2 R' B2
L' U' D' R' L2 F2 U2
U2 R B2 R F2 U' L'
L' U' D' R' F2 L2 U2
L2 U' D' L2 R' F2 U2
L2 U' D' L2 F2 R' U2
L' U' D' F2 L2 R' U2
L' U' D' F2 R' L2 U2
L2 U' D' R' L2 F2 U2
L2 U' D' R' F2 L2 U2
R2 U' D' L' F2 L' R
R2 U' D' L' F2 R L'
U' R' L U' R' F2 U'
U' R' L U' F2 R' U'
L2 U' D' F2 L2 R' U2
L U' D' L2 R' F2 U2
L2 U' D' F2 R' L2 U2
L U' D' L2 F2 R' U2
L U' D' R' L2 F2 U2
L U' D' R' F2 L2 U2
R2 U' D' F2 D2 L' R2
R2 U' D' F2 D2 R2 L'
L U' D' F2 L2 R' U2
L U' D' F2 R' L2 U2
U' R' L' U' R' F2 U'
U' R' L' U' F2 R' U'
R' U' F R' F L' U'
U' R' L2 U' R' F2 U'
U' R' L2 U' F2 R' U'
D' R' L2 F2 U' L' U'
D2 R' U L2 R B2 U
D2 R' U L2 B2 R U
D2 R' U R L2 B2 U
D2 R' U R B2 L2 U
R' U' F2 L' R' U' D
R' U' F2 L' R' U' D'
R' U' F2 L' R' U' D2
R' U' F2 L' R' D U'
R' U' F2 L' R' D' U'
R' U' F2 L' R' D2 U'
R' U' F2 L' D R' U'
R' U' F2 L' D' R' U'
R' U' F2 L' D2 R' U'
R' U' F2 R' L' U' D
R' U' F2 R' L' U' D'
R' U' F2 R' L' U' D2
R' U' F2 R' L' D U'
R' U' F2 R' L' D' U'
R' U' F2 R' L' D2 U'
R' U' F2 R' D L' U'
R' U' F2 R' D' L' U'
R' U' F2 R' D2 L' U'
U' R' U D2 B2 L U
D R' U R U R2 B2
D R' U R U B2 R2
D2 R' U B2 L2 R U
D2 R' U B2 R L2 U
R' U' F2 D L' R' U'
R' U' F2 D R' L' U'
R' U' F2 D' L' R' U'
R' U' F2 D' R' L' U'
R' U' F2 D2 L' R' U'
R' U' F2 D2 R' L' U'
U' R' U' R F2 R2 U'
U' R' U' R' U' D R2
U' R' U' R' D U' R2
U' R' U' R' F2 U' D
U' R' U' R' F2 U' D'
U' R' U' R' F2 U' D2
U' R' U' R' F2 D U'
U' R' U' R' F2 D' U'
U' R' U' R' F2 D2 U'
U' R' U' D R' U' R'
U' R' U' F R' F U'
U2 R' U' R' F2 U' F2
U' R' U' F2 R' U' D
U' R' U' F2 R' U' D'
U' R' U' F2 R' U' D2
U' R' U' F2 R' D U'
U' R' U' F2 R' D' U'
U' R' U' F2 R' D2 U'
U' R' U' F2 D R' U'
U' R' U' F2 D' R' U'
U' R' U' F2 D2 R' U'
U2 R' U' F2 R' U' F2
U R' U' R' F2 L' U'
U' R' U2 R D R2 B2
U' R' U2 R D B2 R2
D R' U2 R' B2 D' F2
U' R' D U' R' U' R'
U' R' D' L2 U' R' U'
U' R' D2 U B2 L U
U' R' F U' R' F U'
U' R' F U' F R' U'
U' R' F' U' F' R' U'
D' R' F2 L2 U' L U'
B2 R' F2 L' R' U' L2
B2 R' F2 R' L' U' L2
U' R' F2 U' R' U' R
U2 R' F2 R' U R U2
U R' F2 R' U' F2 L'
L' U2 R2 F2 U' L' D
L' U2 R2 F2 U' L' D'
L' U2 R2 F2 U' L' D2
L' U2 R2 F2 U' D L'
L' U2 R2 F2 U' D' L'
L' U2 R2 F2 U' D2 L'
L' U2 R2 F2 D U' L'
L' U2 R2 F2 D' U' L'
L' U2 R2 F2 D2 U' L'
L' U2 R2 F2 B U' L'
L' U2 R2 F2 B' U' L'
L' U2 R2 F2 B2 U' L'
L' U2 R2 B F2 U' L'
L' U2 R2 B' F2 U' L'
L' U2 R2 B2 F2 U' L'
L2 U2 R2 F2 U' L' D
L2 U2 R2 F2 U' L' D'
L2 U2 R2 F2 U' L' D2
L2 U2 R2 F2 U' D L'
L2 U2 R2 F2 U' D' L'
L2 U2 R2 F2 U' D2 L'
L2 U2 R2 F2 D U' L'
L2 U2 R2 F2 D' U' L'
L2 U2 R2 F2 D2 U' L'
L2 U2 R2 F2 B U' L'
L2 U2 R2 F2 B' U' L'
R2 U2 R2 D2 B2 U L
L2 U2 R2 F2 B2 U' L'
L2 U2 R2 B F2 U' L'
L2 U2 R2 B' F2 U' L'
L2 U2 R2 B2 F2 U' L'
L U2 R2 F2 U' L' D
L U2 R2 F2 U' L' D'
L U2 R2 F2 U' L' D2
L U2 R2 F2 U' D L'
L U2 R2 F2 U' D' L'
L U2 R2 F2 U' D2 L'
L U2 R2 F2 D U' L'
L U2 R2 F2 D' U' L'
L U2 R2 F2 D2 U' L'
L U2 R2 F2 B U' L'
L U2 R2 F2 B' U' L'
L U2 R2 F2 B2 U' L'
L U2 R2 B F2 U' L'
L U2 R2 B' F2 U' L'
L U2 R2 B2 F2 U' L'
F2 R2 L U' D' F2 L'
F2 R2 L D' U' F2 L'
F2 R2 L' U' D' F2 L'
F2 R2 L' D' U' F2 L'
D R2 L B2 D' F2 L'
U R2 L F2 U' L' F2
U2 R2 L' F2 L U' L2
F2 R2 L2 U' D' F2 L'
F2 R2 L2 D' U' F2 L'
D R2 L' B2 D' F2 L'
U R2 L' F2 U' L' F2
U2 R2 L2 F2 L2 U' L
R' U2 F2 L' R' U' L
R' U2 F2 R' L' U' L
F2 R2 U R U R U
U2 R2 U R U' F2 U'
U2 R2 U R U2 D R2
U2 R2 U R D U2 R2
U2 R2 U R D' L2 U2
D R2 L2 B2 D' F2 L'
F2 R2 U D R B2 U2
F2 R2 U D B2 R U2
F2 R2 U D' R U2 F2
U2 R2 U D R U2 R
