D' R F' U
D' R D F' U
D' R D' F' U
R U B' L B
D' R D2 F' U
D' R F' U D
D' R F' U D'
D' R F' U D2
D' R F' D U
D' R F' D' U
D' R F' D2 U
D2 R F U L'
R U2 B' U' L
R D2 F U L'
D' F R F' R U
F2 U2 B' L' U' L2
D2 F U D' L' F
R F U B' L B
D2 F D' U L' F
R F U2 B' U' L
R F D2 F U L'
D2 F' U' R B U2
R F' U B' L B
R F' U2 B' U' L
R F' D2 F U L'
F' D' F R F' U
F2 D' F2 R F' U
R F2 U B' L B
R F2 U2 B' U' L
F' D2 U L F L'
R F2 D2 F U L'
F' D2 F R U L'
U' B R' U R2 U
U' B R' U2 D' F2
U' B R' D B2 U2
U' B R' D' U2 F2
D' B R F' B' U
D' B R B' F' U
U' B' U R U L
U2 B' U2 R U L
D' B2 R F' B2 U
D' B2 R B2 F' U
D' L R D L' F' U
D2 L R D' L' F U
D' L R D' L' F' U
D' L R D2 L' F' U
D2 L R F U L' B'
L2 R U B D' B2 L
L R U B' L D' B2
L2 R U B' D' L B2
R L U B' L D' B2
L' R D L U2 B' U'
L' R D L' F L2 U
R2 L D L' R' F U
R2 L D L' F R' U
L R D L' D F U
L R D L' D' F U
L R D L' D2 F U
L R D L' F U D
L R D L' F U D'
L R D L' F U D2
L R D L' F D U
L R D L' F D' U
L R D L' F D2 U
R2 L D R' L' F U
R L D L' D F U
R L D L' D' F U
R L D L' D2 F U
R L D L' F U D
R L D L' F U D'
R L D L' F U D2
R L D L' F D U
R L D L' F D' U
R L D L' F D2 U
B' L U' L' B R U
U L U' D' R F' U
B' L U' B L' R U
B' L U' B R L' U
L' R D2 L F U L'
U2 L U2 D' R F' U
L R D2 L' F U L'
R L D2 L' F U L'
L' R D2 F L U L2
D2 L D L' R F' U
F' L D L' F R U
F2 L D L' F U F
D2 L D R L' F' U
L R D2 F U L' B'
R L D2 F U L' B'
L R F U L' B' L
D2 L D' L' R F U
R L F U L' B' L
D2 L D' R L' F U
U2 L D' U2 R F' U
U L D' U' R F' U
D' L D2 L' R F U
D' L D2 R L' F U
U L D2 F D' L' F
L R B' L' B U L2
R L B' L' B U L2
L2 R B' L2 B U L'
B' L B L' R U L
B' L B R L' U L
U2 L B' U2 R U L
D' L' R D L F' U
D' L' R D F' L U
D' L' R D' L F' U
D' L' R D' F' L U
D' L' R D2 L F' U
D2 L' R F L U L2
D' L' R D2 F' L U
D' L' R F L F2 U
D L' R D F L U
D' L' R F' L U D
D' L' R F' L U D'
D' L' R F' L U D2
D' L' R F' L D U
D' L' R F' L D' U
D' L' R F' L D2 U
D L' R D' F L U
D' L' R F' D L U
D' L' R F' D' L U
D' L' R F' D2 L U
D L' R D2 F L U
D L' R F L U D
D L' R F L U D'
D L' R F L U D2
D L' R F L D U
D L' R F L D' U
D L' R F L D2 U
D L' R F D L U
D L' R F D' L U
D L' R F D2 L U
D L' R F' L F2 U
R L' D L U2 B' U'
D L' R F2 L F' U
R L' D L' F L2 U
D L' R' F L R2 U
D L' R' F R2 L U
D L' R2 F L R' U
D L' R2 F R' L U
R L' D2 L F U L'
R L' D2 F L U L2
U L' U' D' R F' U
U2 L' U2 D' R F' U
D2 L' D L R F' U
D2 L' D R L F' U
D2 L' D R F' L U
D L' D R F L U
D L' D' R F L U
U2 L' D' U2 R F' U
U L' D' U' R F' U
D L' D2 R F L U
U L' D2 F D' L' F
R L2 U B D' B2 L
R L2 U B' D' L B2
L R2 D L' R' F U
L R2 D L' F R' U
L R2 D R' L' F U
U2 L' B' U2 R U L
D' L2 R D' F' U B2
D2 L2 R F L2 U L
D' L2 R F L2 F2 U
D' L2 R F' L2 U D
D' L2 R F' L2 U D'
D' L2 R F' L2 U D2
D' L2 R F' L2 D U
D' L2 R F' L2 D' U
D' L2 R F' L2 D2 U
D' L2 R F' U D' B2
D' L2 R F' D' U B2
U L2 U' D' R F' U
U2 L2 U2 D' R F' U
R L2 B' L2 B U L'
U2 L2 D' U2 R F' U
U L2 D' U' R F' U
R U L U B' U' L
R U L D2 F L' F'
R U L F' D2 F L'
R U L B' L D B
R U L B' L D' B
R U L B' L D2 B
R U L B' L B D
R U L B' L B D'
R U L B' L B D2
R U L B' L' B L2
R U L B' L2 B L'
R U L B' D L B
R U L B' D' L B
R U L B' D2 L B
U L2 D2 F D' L' F
R U L' U B' U' L
R U L' D2 F L' F'
R U L' F' D2 F L'
R U L' B' L D B
R U L' B' L D' B
R U L' B' L D2 B
R U L' B' L B D
R U L' B' L B D'
R U L' B' L B D2
R U L' B' L' B L2
R U L' B' L2 B L'
R U L' B' D L B
R U L' B' D' L B
R U L' B' D2 L B
R U L2 U B' U' L
R U L2 D2 F L' F'
R U L2 F' D2 F L'
R U L2 B' L D B
R U L2 B' L D' B
R U L2 B' L D2 B
R U L2 B' L B D
R U L2 B' L B D'
R U L2 B' L B D2
R U L2 B' L' B L2
R U L2 B' L2 B L'
R U L2 B' D L B
R U L2 B' D' L B
R U L2 B' D2 L B
R U R B' L B R'
B' L2 B L2 R U L
B' L2 B R L2 U L
R U R' B' L B R
U2 L2 B' U2 R U L
R U R2 B' L B R2
R U D L U B' U'
R U D L' U' F U
R' U D' F D' F L'
R U D F' D F L'
R U D B D' B' L
D2 R L D' L' F U
D' R L D L' F' U
D' R L D' L' F' U
D' R L D2 L' F' U
D2 R L F U L' B'
R' U D2 F D L' F2
R' U D2 F' D F2 L'
R U D' F' D' F L'
R U D' B D B' L
R U D2 L F L' F'
R U D2 L' F L' F'
D' R L' D L F' U
D' R L' D F' L U
R U D2 L2 F L' F'
D' R L' D' L F' U
D' R L' D' F' L U
D' R L' D2 L F' U
D2 R L' F L U L2
D' R L' D2 F' L U
D' R L' F L F2 U
D' R L' F' L U D
D' R L' F' L U D'
D' R L' F' L U D2
D' R L' F' L D U
D' R L' F' L D' U
D' R L' F' L D2 U
R U D2 F L F' L2
R U D2 F L' D F'
R U D2 F L' D' F'
R U D2 F L' D2 F'
R U D2 F L' F' D
R U D2 F L' F' D'
R U D2 F L' F' D2
R U D2 F L2 F' L
D' R L' F' D L U
D' R L' F' D' L U
D' R L' F' D2 L U
R U D2 F D L' F'
R U D2 F D' L' F'
R U D2 F D2 L' F'
D R L' D F L U
D R L' D' F L U
R U D2 B D2 B' L
D R L' D2 F L U
D R L' F L U D
D R L' F L U D'
D R L' F L U D2
D R L' F L D U
D R L' F L D' U
D R L' F L D2 U
D R L' F D L U
D R L' F D' L U
D R L' F D2 L U
D R L' F' L F2 U
D R L' F2 L F' U
D' R L2 D' F' U B2
D2 R L2 F L2 U L
D' R L2 F L2 F2 U
D' R L2 F' L2 U D
D' R L2 F' L2 U D'
D' R L2 F' L2 U D2
D' R L2 F' L2 D U
D' R L2 F' L2 D' U
D' R L2 F' L2 D2 U
D' R L2 F' U D' B2
D' R L2 F' D' U B2
D2 R U L F L' F'
D' R U L U' F' U
D2 R U L' F L' F'
F' R U L D2 F L'
R U F D2 F L' F2
D' R U L' U' F' U
D2 R U L2 F L' F'
D' R U L2 U' F' U
R U F B' L F' B
R U F B' L B F'
D R U L U B' U'
D2 R U D2 B' L B
D2 R U F L F' L2
D2 R U F L' D F'
D2 R U F L' D' F'
D2 R U F L' D2 F'
D2 R U F L' F' D
D2 R U F L' F' D'
D2 R U F L' F' D2
D2 R U F L2 F' L
D R U L' U' F U
D2 R U F D L' F'
F' R U D2 L F L'
D2 R U F D' L' F'
D2 R U F D2 L' F'
D' R U F D' L2 F'
D' R U F D' F' L2
D2 R U B D2 B' L
D R U D F L' F'
F' R U B' L F B
F' R U B' L B F
D R U D' B' L B
R U F' D2 F L' D
R U F' D2 F L' D'
R U F' D2 F L' D2
R U F' D2 F D L'
R U F' D2 F D' L'
R U F' D2 F D2 L'
D R U F' D F L'
D R U B D' B' L
F' R U' R B R' U2
D' R U' R2 U' B U'
D2 R U' F' R F U2
F' R U' B R' U2 F'
B R U' R2 U B' U
F' R U' B' U2 L F
R U F2 B' L F2 B
R U F2 B' L B F2
D' R U2 R2 B R2 U'
F2 R U2 L' B' U' L
R U B L' B2 L B'
R' U B' L D' F2 B
R' U B' L D' B F2
D R U2 L B' L' U'
R' U B' L B D' F2
D2 R U2 D2 B' U' L
D' R U2 B U2 F' U
D' R U2 B' U2 F' U
R U B U2 R' U2 B'
D R U2 D' B' U' L
D' R U2 B2 U2 F' U
R U B D B2 L B
R U B D' B2 L B
D' R D L' F' L U
R' U B' D' L F2 B
R' U B' D' L B F2
R U B D2 B2 L B
D' R D L2 F' L2 U
F2 R U2 B' L' U' L2
R' U B' D' F2 L B
D2 R D R F' R' U
R U B' L D B D
R U B' L D B D'
R U B' L D B D2
R U B' L D' B D
R U B' L D' B D'
R U B' L D' B D2
R U B' L D2 B D
R U B' L D2 B D'
R U B' L D2 B D2
R U B' L B2 D B'
R U B' L B2 D' B'
R U B' L B2 D2 B'
R U B' L' B L2 D
R U B' L' B L2 D'
R U B' L' B L2 D2
R U B' L' B' L2 B2
R U B' L2 D L' B
R U B' L2 D B L'
R U B' L2 D' L' B
R U B' L2 D' B L'
R U B' L2 D2 L' B
R U B' L2 D2 B L'
R U B' L2 B L' D
R U B' L2 B L' D'
R U B' L2 B L' D2
R U B' L2 B D L'
R U B' L2 B D' L'
R U B' L2 B D2 L'
R U B' L2 B' L' B2
D' R D F U D' L2
D' R D F D' U L2
D' R D F2 D F U
D' R D F2 D' F U
D' R D F2 D2 F U
D R D U F L' F'
R U B' D L D B
R U B' D L D' B
R U B' D L D2 B
R U B' D L B D
R U B' D L B D'
R U B' D L B D2
R U B' D L' B L2
R U B' D L2 B L'
R U B' D' L D B
R U B' D' L D' B
R U B' D' L D2 B
R U B' D' L B D
R U B' D' L B D'
R U B' D' L B D2
R U B' D' L' B L2
R U B' D' L2 B L'
D R D F U L' D
D R D F U L' D'
D R D F U L' D2
D R D F U D L'
D R D F U D' L'
D R D F U D2 L'
D R D F D U L'
D R D F D' U L'
D2 R D' L' F L U
D R D F D2 U L'
R U B' D2 L D B
R U B' D2 L D' B
R U B' D2 L D2 B
R U B' D2 L B D
R U B' D2 L B D'
R U B' D2 L B D2
R U B' D2 L' B L2
R U B' D2 L2 B L'
D' R D' L' F' L U
D R D F' U' R U2
R U B' F L F' B
R U B' F L B F'
D' R D' L2 F' L2 U
R U B' F2 L F2 B
R U B' F2 L B F2
R U B2 L B L B
B R D B' U2 B' U'
R U B2 L' B L B
R U B2 L2 B L B
D' R D' F U D' L2
D' R D' F D' U L2
F' R D' F R F' U
B' R D' F' U L R
B' R D' F' U R L
D' R D' F2 D F U
D' R D' F2 D' F U
D' R D' F2 D2 F U
D R D' U B' L B
D R D' U2 B' U' L
B2 R D' B U L R2
B2 R D' B U R2 L
F2 R D' F2 R F' U
D' R D2 L' F' L U
D' R D2 L2 F' L2 U
B R D' F2 D B' U
B R D' F2 D' B' U
B R D' F2 D2 B' U
B R D' F2 B' U D
B R D' F2 B' U D'
B R D' F2 B' U D2
B R D' F2 B' D U
B R D' F2 B' D' U
B R D' F2 B' D2 U
D2 R D2 U B' L B
B R D' B' U D' L2
B R D' B' D' U L2
B R D' B' F2 U D
B R D' B' F2 U D'
B R D' B' F2 U D2
B R D' B' F2 D U
B R D' B' F2 D' U
B R D' B' F2 D2 U
F' R D2 U L F L'
D2 R D2 U2 B' U' L
D' R D2 F U D' L2
D' R D2 F D' U L2
F' R D2 F R U L'
D R D2 R F' R' U
D' R D2 F2 D F U
D' R D2 F2 D' F U
D' R D2 F2 D2 F U
D' R F L' F2 L U
D' R F L2 F2 L2 U
B R D2 F B' U L2
D' R F R F2 R' U
B R D2 F' B' U L2
B R D2 F2 B' U L2
D2 R F U L2 D L
D2 R F U L2 D' L
D2 R F U L2 D2 L
D' R F R2 F2 R2 U
D2 R F U D L' D
D2 R F U D L' D'
D2 R F U D L' D2
D2 R F U D' L' D
D2 R F U D' L' D'
D2 R F U D' L' D2
D' R F U L D' L2
D2 R F U D2 L' D
D2 R F U D2 L' D'
D2 R F U D2 L' D2
D' R F U L' D' L2
D' R F U L2 D' L2
D2 R F U B' L' B
D2 R F U B2 L' B2
D' R F U D' L2 D
D' R F U D' L2 D'
D' R F U D' L2 D2
B R D2 B' U L2 D
B R D2 B' U L2 D'
B R D2 B' U L2 D2
D2 R F U' R U2 L'
D2 R F U' R' U2 L'
B R D2 B' D F2 U
D2 R F U' R2 U2 L'
B R D2 B' F U L2
B R D2 B' F' U L2
B R D2 B' F2 U L2
D' R F U' D R2 U2
D R F L' F L U
D2 R F U2 B U' L'
D2 R F U2 B' U' L'
D2 R F U2 B2 U' L'
D' R F U2 D2 B2 U'
D2 R F D U L' D
D2 R F D U L' D'
D2 R F D U L' D2
D' R F D U' R2 U2
D2 R F D' U L' D
D2 R F D' U L' D'
D2 R F D' U L' D2
D' R F D' U L2 D
D' R F D' U L2 D'
D' R F D' U L2 D2
D' R F D' F U L2
D' R F D' F' U L2
D' R F D' F2 U L2
D2 R F D2 U L' D
D2 R F D2 U L' D'
D2 R F D2 U L' D2
D' R F D2 U2 B2 U'
F' R F D' R F' U
D' R F' L D L' U
D' R F' L D' L' U
D' R F' L D2 L' U
D' R F' L' D L U
D' R F' L' D' L U
D' R F' L' D2 L U
D R F D F U L'
D' R F' L2 U D' B2
D' R F' L2 D' U B2
D' R F' R D R' U
D' R F' R D' R' U
D' R F' R D2 R' U
D' R F' R' D R U
D' R F' R' D' R U
D' R F' R' D2 R U
B R F D' F2 B' U
B R F D' B' F2 U
D' R F' R2 U D' F2
D' R F' R2 D' U F2
B R F D2 B' U L2
D' R F' U L D L'
D' R F' U L D' L'
D' R F' U L D2 L'
D' R F' U L' D L
D' R F' U L' D' L
D' R F' U L' D2 L
D' R F' U R D R'
D' R F' U R D' R'
D' R F' U R D2 R'
D' R F' U R' D R
D2 R F' U F2 L' F2
D' R F' U R' D' R
D' R F' U R' D2 R
D' R F' U F D F'
D' R F' U F D' F'
D' R F' U F D2 F'
D' R F' U F' D F
D' R F' U F' D' F
D' R F' U F' D2 F
D2 R F' U' R U2 D
D2 R F' U' R U2 D'
D2 R F' U' R U2 D2
D2 R F' U' R D U2
D2 R F' U' R D' U2
D2 R F' U' R D2 U2
D' R F' U B D B'
D' R F' U B D' B'
D' R F' U B D2 B'
D' R F' U B' D B
D' R F' U B' D' B
D' R F' U B' D2 B
D2 R F' U' D R U2
D2 R F' U' D' R U2
B R F B' U D2 L2
D2 R F' U' D2 R U2
B R F B' U' R2 U2
B R F B' D' F2 U
B R F B' D2 U L2
D R F' L' F L U
D2 R F' D U' R U2
D2 R F' D F2 U L'
D2 R F' D' U' R U2
D2 R F' D' F2 U L'
D2 R F' D2 U' R U2
D2 R F' D2 F2 U L'
D' R F' B D B' U
D' R F' B D' B' U
D' R F' B D2 B' U
D' R F' B' D B U
D' R F' B' D' B U
D' R F' B' D2 B U
D' R F' B2 U D' R2
D' R F' B2 D' U R2
D R F' D F U L'
D' R F2 R F R' U
B R F' D' F2 B' U
B R F' D' B' F2 U
D' R F2 R2 F R2 U
B R F' D2 B' U L2
B R F' B' U D2 L2
B R F' B' U' R2 U2
F R F' D' R F' U
B R F' B' D' F2 U
B R F' B' D2 U L2
D2 R F2 U2 B U' L
D R F2 L' F L U
D2 R F2 D F' U L'
D' R F2 D F U D
D' R F2 D F U D'
D' R F2 D F U D2
D' R F2 D F D U
D' R F2 D F D' U
D' R F2 D F D2 U
R U' R U' B' U' L
D2 R F2 D' F' U L'
D' R F2 D' F U D
D' R F2 D' F U D'
D' R F2 D' F U D2
D' R F2 D' F D U
D' R F2 D' F D' U
D' R F2 D' F D2 U
R U' R U2 B' L B
D2 R F2 D2 F' U L'
D' R F2 D2 F U D
D' R F2 D2 F U D'
D' R F2 D2 F U D2
D' R F2 D2 F D U
D' R F2 D2 F D' U
D' R F2 D2 F D2 U
F2 R F2 D' R F' U
D R F2 D F U L'
R U' R B R' B' U2
B R F2 D' F2 B' U
B R F2 D' B' F2 U
U' R B R' U R U
B R F2 D2 B' U L2
B R F2 B' U D2 L2
B R F2 B' U' R2 U2
B R F2 B' D' F2 U
B R F2 B' D2 U L2
D' R B D F' B' U
D' R B D B' F' U
R U' R' U' B' U' L
D' R B D' F' B' U
D' R B D' B' F' U
R U' R' U2 B' L B
D2 R B D2 B' U L
D' R B D2 F' B' U
D' R B D2 B' F' U
D' R B F' D B' U
D' R B F' D' B' U
D' R B F' D2 B' U
R U' R' B R' B' U2
D R B D' B' U L
B R B D' F2 U R2
D' R B' D F' B U
D' R B' D B F' U
R U' R2 U' B' U' L
D' R B' D' F' B U
D' R B' D' B F' U
R U' R2 U2 B' L B
D' R B' D2 F' B U
D' R B' D2 B F' U
D' R B' F' D B U
D' R B' F' D' B U
D' R B' F' D2 B U
B R B' U L D2 L2
B R B' U L' D2 L2
B R B' U L2 D2 L2
B R B' U D2 L2 D
B R B' U D2 L2 D'
B R B' U D2 L2 D2
B R B' U' R2 U2 D
B R B' U' R2 U2 D'
B R B' U' R2 U2 D2
B R B' U' R2 D U2
B R B' U' R2 D' U2
B R B' U' R2 D2 U2
B R B' U2 D B2 U'
R U' R2 B R' B' U2
B R B' D U2 B2 U'
B R B' D' F2 U D
B R B' D' F2 U D'
B R B' D' F2 U D2
B R B' D' F2 D U
B R B' D' F2 D' U
B R B' D' F2 D2 U
U R B' U L B R'
B R B' D2 U L2 D
B R B' D2 U L2 D'
B R B' D2 U L2 D2
B R B' D2 F U L2
B R B' D2 F' U L2
B R B' D2 F2 U L2
B R B' F U D2 L2
B R B' F U' R2 U2
B R B' F D' F2 U
B R B' F D2 U L2
B R B' F' U D2 L2
B R B' F' U' R2 U2
B R B' F' D' F2 U
B R B' F' D2 U L2
B R B' F2 U D2 L2
B R B' F2 U' R2 U2
B R B' F2 D' F2 U
B R B' F2 D2 U L2
D' R B2 D' F' U R2
B2 R B2 U B' L B
B2 R B2 U2 B' U' L
D' R B2 F' U D' R2
D' R B2 F' D' U R2
B2 R B2 D2 F U L'
B R B2 D' F2 B U
B R B2 D' B F2 U
B R B2 D2 B U L2
R U' D' R U F' U
R U' D' R' U' B U'
R U' D2 F' R F U2
D R' L' F L R2 U
D R' L' F R2 L U
F' R' U L D2 F L'
R U' F D2 F' R U2
D2 R' U F L' D' F2
D2 R' U F D' L' F2
F' R' U D2 L F L'
D2 R' U F' D' F2 L'
F' R' U B' L F B
F' R' U B' L B F
R U' F' U2 L2 B' L
B R' U R2 B' U B
R U' F' D2 F U2 L'
F' R' U' R B R' U2
R' U' B R' U R' U
F' R' U' B R' U2 F'
R' U' B D R' B2 U2
F' R' U' B' U2 L F
R' U' B D B2 U2 L
R' U' B D' R' U2 F2
D' R' U2 D' B U' F2
F2 R' U2 L' B' U' L
D' R' U2 D2 L2 B U'
D' R' U2 D2 B L2 U'
R U' B R B' R2 U2
R U' B R' D B' U2
R U' B R' D' B' U2
R U' B R' D2 B' U2
R' U' B' U R2 U L
R U' B R' B' U2 D
R U' B R' B' U2 D'
R U' B R' B' U2 D2
R U' B R' B' D U2
R U' B R' B' D' U2
R U' B R' B' D2 U2
D' R' U2 B U' D' F2
D' R' U2 B U2 R2 U
D' R' U2 B D' U' F2
D' R' U2 B D2 L2 U'
R U' B R2 B' R U2
R' U' B' U2 L D' F2
R' U' B' U2 D' L F2
R' U' B' U2 D' F2 L
R' U' B' D B2 R' U2
R' U' B' D' U2 L F2
R' U' B' D' U2 F2 L
R U' B D R' B' U2
R U' B D' R' B' U2
F2 R' U2 B' L' U' L2
R U' B D2 R' B' U2
R U' B' R' U2 L F
R U' B' R2 U2 L F'
R U' B' R2 U2 F' L
D' R' D' R2 F' U F'
D' R' D' U2 B U' F2
F' R' D' F R F' U
F2 R' D' F2 R F' U
D' R' D2 U2 L2 B U'
F' R' D2 U L F L'
D' R' D2 U2 B L2 U'
F' R' D2 F R U L'
D2 R' F R2 U L' D
D2 R' F R2 U L' D'
D2 R' F R2 U L' D2
D2 R' F R2 U D L'
D2 R' F R2 U D' L'
D2 R' F R2 U D2 L'
D2 R' F R2 D U L'
D2 R' F R2 D' U L'
D2 R' F R2 D2 U L'
D' R' F R2 D F' U
D' R' F R2 D' F' U
D' R' F R2 D2 F' U
D' R' F R2 F' U D
D' R' F R2 F' U D'
D' R' F R2 F' U D2
D' R' F R2 F' D U
D' R' F R2 F' D' U
D' R' F R2 F' D2 U
D2 R' F U L' D' F2
R U2 L B' L' U' L2
D2 R' F U D' L' F2
D2 R' F D' U L' F2
F' R' F D' R F' U
R U2 L' D L B' U'
D2 R' F' R2 U' R' U2
D' R' F' R2 D F' U
D' R' F' R2 D' F' U
D' R' F' R2 D2 F' U
D' R' F' R2 F' U D
D' R' F' R2 F' U D'
D' R' F' R2 F' U D2
D' R' F' R2 F' D U
D' R' F' R2 F' D' U
D' R' F' R2 F' D2 U
D2 R' F' U D' F2 L'
R U2 L' B' U' L F
D2 R' F' D' U F2 L'
D' R' F2 R2 D F' U
D' R' F2 R2 D' F' U
D' R' F2 R2 D2 F' U
D' R' F2 R2 F' U D
D' R' F2 R2 F' U D'
D' R' F2 R2 F' U D2
D' R' F2 R2 F' D U
D' R' F2 R2 F' D' U
D2 R' F2 R2 F' U L'
D' R' F2 R2 F' D2 U
R U2 L2 B' L2 U' L'
F R' F' D' R F' U
R U2 R D' R' B U'
F2 R' F2 D' R F' U
U' R' B R' U R' U
U' R' B D R' B2 U2
U' R' B D B2 U2 L
U' R' B D' R' U2 F2
R U2 R' B' R U' L
U' R' B' U R2 U L
U' R' B' U2 L D' F2
U' R' B' U2 D' L F2
U' R' B' U2 D' F2 L
U' R' B' D B2 R' U2
U' R' B' D' U2 L F2
U' R' B' D' U2 F2 L
B R' B' R2 U D2 L2
B R' B' R2 U' R2 U2
B R' B' R2 D' F2 U
B R' B' R2 D2 U L2
R U2 R2 B' R2 U' L
R U2 D L B' L' U'
R2 U2 D B2 L B' U'
R U2 D' R' B R U'
D R2 L' F L R' U
D R2 L' F R' L U
F' R2 U L D2 F L'
F' R2 U D2 L F L'
F' R2 U B' L F B
F' R2 U B' L B F
F' R2 U' R B R' U2
R U2 F' D2 F U' L'
F' R2 U' B R' U2 F'
F' R2 U' B' U2 L F
F2 R2 U2 L' B' U' L
R2 U2 B U R' U2 F'
R' U2 B' U' L D' F2
R' U2 B' U' D' L F2
R' U2 B' U' D' F2 L
R' U2 B' U2 R2 U L
R' U2 B' D' U' L F2
R' U2 B' D' U' F2 L
R' U2 B' D2 L2 U' L'
R U2 B U R' U2 D
R U2 B U R' U2 D'
R U2 B U R' U2 D2
R U2 B U R' D U2
R U2 B U R' D' U2
R U2 B U R' D2 U2
R U2 B U D R' U2
R U2 B U D' R' U2
R U2 B U D2 R' U2
F2 R2 U2 B' L' U' L2
D2 R2 D R F' R2 U
R U2 B U' B2 L B2
D2 R2 D R' U2 B U'
D' R2 D R' D F' U
D' R2 D R' D' F' U
D' R2 D R' D2 F' U
D' R2 D R' F' U D
D' R2 D R' F' U D'
D' R2 D R' F' U D2
D' R2 D R' F' D U
D' R2 D R' F' D' U
D' R2 D R' F' D2 U
R U2 B D U R' U2
R U2 B D B2 U' L
R U2 B D' U R' U2
R U2 B D' B2 U' L
R U2 B D2 U R' U2
R U2 B D2 B2 U' L
D' R2 D F R' F' U
D' R2 D F' R' F' U
D R2 U2 B2 L B' U'
D' R2 D F2 R' F' U
D R2 D R' F U L'
R U2 B' U R U2 L
R U2 B' U R' U2 L
R U2 B' U R2 U2 L
R U2 B' U' L2 D L'
R U2 B' U' L2 D' L'
R U2 B' U' L2 D2 L'
R U2 B' U' D L D
R U2 B' U' D L D'
R U2 B' U' D L D2
R U2 B' U' D' L D
R U2 B' U' D' L D'
R U2 B' U' D' L D2
R U2 B' U' D2 L D
R U2 B' U' D2 L D'
R U2 B' U' D2 L D2
R U2 B' U' F L F'
R2 U2 B2 L B U' L
R U2 B' U' F2 L F2
R U2 B' U2 F U L
R U2 B' U2 F' U L
R U2 B' U2 F2 U L
D' R2 D' R' D F' U
D' R2 D' R' D' F' U
D' R2 D' R' D2 F' U
D' R2 D' R' F' U D
D' R2 D' R' F' U D'
D' R2 D' R' F' U D2
D' R2 D' R' F' D U
D' R2 D' R' F' D' U
D' R2 D' R' F' D2 U
R U2 B' D U' L D
R U2 B' D U' L D'
R U2 B' D U' L D2
D R2 D F R' U L'
R U2 B' D' U' L D
R U2 B' D' U' L D'
R U2 B' D' U' L D2
R U2 B' D2 U' L D
R U2 B' D2 U' L D'
R U2 B' D2 U' L D2
L' D L R U2 B' U'
D' R2 D' F R' F' U
D' R2 D' F' R' F' U
F' R2 D' F R F' U
D' R2 D' F2 R' F' U
F2 R2 D' F2 R F' U
D' R2 D2 R' D F' U
D' R2 D2 R' D' F' U
D' R2 D2 R' D2 F' U
D' R2 D2 R' F' U D
D' R2 D2 R' F' U D'
