B R' F' R' U'
B R' D F' R' U'
B R' D' F' R' U'
B R' D2 F' R' U'
B R' F R' F2 U'
B' R' F' R' B2 U'
B2 R' F' R' B' U'
B R' F' R' U' D
B R' F' R' U' D'
B R' F' R' U' D2
B R' F' R' D U'
B R' F' R' D' U'
B R' F' R' D2 U'
B R' F' D R' U'
B R' F' D' R' U'
B R' F' D2 R' U'
B R' F2 R' F U'
R2 U2 D' F' U R
B R2 D' F' U' R
R2 D' U2 F' U R
B U' D B' R' B'
B U' B D B2 R'
B U' B' D R' B2
B D R' F' U' B2
B D U' B' R' B'
R' F' R B R2 U'
R' F' R' U2 F' U
R' F' R' U2 F' U
B2 D B' U' B' R'
D B U' B' R' B2
F' B R' F' R' U'
F2 B R' F' R' U'
B F R' F' R' U'
F B R' F' R' U'
U' B' D L2 R' B2
U' B' D R' L2 B2
U' B' D R' B2 L2
B F' R' F' R' U'
B F2 R' F' R' U'
B R' L' F' L R' U'
B R' L' F' R' L U'
R2 U' F D' L2 F' R
R2 U' F D' F' L2 R
R2 U' F D' F' R L2
B R' L2 F' L2 R' U'
B R' L2 F' R' L2 U'
U' R' U R' F' U' L'
B' R' D F' R' U' L2
B2 R' D F' R' B' U'
B R' D F R' F2 U'
B R' D F' R' U' D
B R' D F' R' U' D'
B R' D F' R' U' D2
B R' D F' R' D U'
B R' D F' R' D' U'
B R' D F' R' D2 U'
B R' D F' D R' U'
B R' D F' D' R' U'
B R' D F' D2 R' U'
B R' D F2 R' F U'
B2 R' D' F' R' B' U'
L' U2 L F B R2 U'
B R' D' F R' F2 U'
L' U2 L B R2 F U'
B R' D' F' R' U' D
B R' D' F' R' U' D'
B R' D' F' R' U' D2
B R' D' F' R' D U'
B R' D' F' R' D' U'
B R' D' F' R' D2 U'
L' U2 L B F R2 U'
B R' D' F' D R' U'
B R' D' F' D' R' U'
B R' D' F' D2 R' U'
B R' D' F2 R' F U'
B2 R' D2 F' R' B' U'
B R' D2 F R' F2 U'
B R' D2 F' R' U' D
B R' D2 F' R' U' D'
B R' D2 F' R' U' D2
B R' D2 F' R' D U'
B R' D2 F' R' D' U'
B R' D2 F' R' D2 U'
B R' D2 F' D R' U'
B R' D2 F' D' R' U'
B R' D2 F' D2 R' U'
B R' D2 F2 R' F U'
B' R' F R' F2 B2 U'
B' R' F R' B2 F2 U'
B2 R' F R' F2 B' U'
B2 R' F R' B' F2 U'
B R' F R F2 R2 U'
B R' F R' U' D R2
B R' F R' D U' R2
B R' F R' F2 U' D
B R' F R' F2 U' D'
B R' F R' F2 U' D2
B R' F R' F2 D U'
B R' F R' F2 D' U'
B R' F R' F2 D2 U'
B R' F D R' U' R'
B' R' F' R B2 R2 U'
F' R' F' R B R2 U'
B' R' F' R' U' D L2
B' R' F' R' D U' L2
F' R' F' R' U2 F' U
B' R' F' R' B2 U' D
B' R' F' R' B2 U' D'
B' R' F' R' B2 U' D2
B' R' F' R' B2 D U'
B' R' F' R' B2 D' U'
B' R' F' R' B2 D2 U'
D' R' F' U F' U2 L'
B' R' F' R2 B2 R U'
B2 R' F' R B' R2 U'
B2 R' F' R' D B' U'
B2 R' F' R' D' B' U'
B2 R' F' R' D2 B' U'
B2 R' F' R' B' U' D
B2 R' F' R' B' U' D'
B2 R' F' R' B' U' D2
B2 R' F' R' B' D U'
B2 R' F' R' B' D' U'
B2 R' F' R' B' D2 U'
F2 R' F' R B R2 U'
F2 R' F' R' U2 F' U
B' R' F' D R' U' L2
B2 R' F' R2 B' R U'
B R' F' R U' D B2
D R' F' R B U' B
B R' F' R D U' B2
B2 R' F' D R' B' U'
B2 R' F' D' R' B' U'
B' R' F' B2 U2 L U
B R' F' R2 D R U'
B R' F' R2 D' R U'
B R' F' R2 D2 R U'
B2 R' F' D2 R' B' U'
D R' F' U' B L B
F R' F' R B R2 U'
F R' F' R' U2 F' U
B R' F' D R' U' D
B R' F' D R' U' D'
B R' F' D R' U' D2
B R' F' D R' D U'
B R' F' D R' D' U'
B R' F' D R' D2 U'
B R' F' D' R' U' D
B R' F' D' R' U' D'
B R' F' D' R' U' D2
B R' F' D' R' D U'
B R' F' D' R' D' U'
B' R' F2 R' F B2 U'
B R' F' D' R' D2 U'
B' R' F2 R' B2 F U'
B R' F' D2 R' U' D
B R' F' D2 R' U' D'
B R' F' D2 R' U' D2
B R' F' D2 R' D U'
B R' F' D2 R' D' U'
B R' F' D2 R' D2 U'
D R' F' B U' B L
B2 R' F2 R' F B' U'
B2 R' F2 R' B' F U'
B R' F2 R F R2 U'
B R' F2 R' D F U'
B R' F2 R' D' F U'
B R' F2 R' D2 F U'
B R' F2 R' F U' D
B R' F2 R' F U' D'
B R' F2 R' F U' D2
B R' F2 R' F D U'
B R' F2 R' F D' U'
B R' F2 R' F D2 U'
B R' F2 D R' F U'
B R' F2 D F R' U'
B R' F2 D' R' F U'
B R' F2 D' F R' U'
B R' F2 D2 R' F U'
B R' F2 D2 F R' U'
R2 U2 R' B R F' U
D R' B F' U' B L
B2 R' B' D2 F' R U'
R2 U2 D F' B U R'
R2 U2 D B F' U R'
B' R' B2 F' U2 L U
R2 U2 D' F' U R D
R2 U2 D' F' U R D'
R2 U2 D' F' U R D2
R2 U2 D' F' U D R
R2 U2 D' F' U D' R
R2 U2 D' F' U D2 R
R2 U2 D' F' D U R
R2 U2 D' F' D' U R
R2 U2 D' F' D2 U R
R2 U2 D' F' B U R
R2 U2 D' F' B' U R
R2 U2 D' F' B2 U R
R2 U2 D' B F' U R
R2 U2 D' B' F' U R
R2 U2 D' B2 F' U R
B R2 L D2 L' F U'
R2 U2 F' R' B R U
R2 U2 F' D B U R'
B R2 U' R U F' U'
B R2 U' R' U' B U
B R2 U' D B R' B'
B R2 U' D' F' R F
B R2 U' F D' F' R
F' R2 U2 D' F' U R
B R2 U' B' D B R'
F2 R2 U2 D' F' U R
R2 U2 B D' F' U R
B R2 U2 R' B R U
B R2 U2 D B U R'
D' R2 D R2 B U' R'
F R2 U2 D' F' U R
R2 U2 B' D' F' U R
B' R2 D B U' L2 R'
B' R2 D B U' R' L2
B2 R2 D B' U L U2
B R2 D U' B R' B'
B R2 D U2 B U R'
F' R2 D' U2 F' U R
R2 U2 B2 D' F' U R
F2 R2 D' U2 F' U R
B2 R2 D' F' B' U' R
B2 R2 D' B' F' U' R
B R2 D' U' F' R F
B R2 D' F U L' U2
B R2 D' F' U' R D
B R2 D' F' U' R D'
B R2 D' F' U' R D2
B R2 D' F' U' D R
B R2 D' F' U' D' R
B R2 D' F' U' D2 R
B R2 D' F' D U' R
B R2 D' F' D' U' R
B R2 D' F' D2 U' R
F R2 D' U2 F' U R
B R2 D2 L' F L U'
B R2 F R F' R' U'
B R2 F D' F' U' R
B R2 F' R F' R' U'
B R2 F' D' F' U' R
B R2 F2 R F' R' U'
B R2 F2 D' F' U' R
B' R2 B D B U' R'
B2 R2 B' R F' R' U'
B2 R2 B' D' F' U' R
R2 D R2 B R2 U' R
B' R2 B2 R F' R' U'
B R2 B' D B U' R'
B' R2 B2 D' F' U' R
B2 R2 B2 D B U' R'
R2 D U2 F' B U R'
R2 D U2 B F' U R'
R' D F' R B R2 U'
R' D F' R' U2 F' U
R2 D B U2 F' U R'
B U D F U2 R B2
B U D F U2 B2 R
B U D F' L' U2 B2
B U D' F' L' F' U2
B U F U' R2 U' R'
B U F U2 D R B2
B U F U2 D B2 R
B U F D U2 R B2
B U F D U2 B2 R
B U F D' F2 L' U2
U' D B' R' D B' L2
B U F' L' U' R2 U'
B U F' L' U2 D B2
B U F' L' D U2 B2
B U F' L' D' F2 U2
U' D B' D R' B' L2
B U F' D L' U2 B2
B U F' D' L' F2 U2
B U F' D' F2 U2 R
R2 D' U2 F' U R D
R2 D' U2 F' U R D'
R2 D' U2 F' U R D2
R2 D' U2 F' U D R
R2 D' U2 F' U D' R
R2 D' U2 F' U D2 R
R2 D' U2 F' D U R
R2 D' U2 F' D' U R
R2 D' U2 F' D2 U R
R2 D' U2 F' B U R
R2 D' U2 F' B' U R
R2 D' U2 F' B2 U R
R2 D' U2 B F' U R
R2 D' U2 B' F' U R
R2 D' U2 B2 F' U R
R' D' F' R B R2 U'
R' D' F' R' U2 F' U
R2 D' F U2 F2 U R
B U' R B' R' D B2
B U' R' U R' F' U'
R2 D' B U2 F' U R
B U' R' B' D' R' B
B' U' D L2 B' R' B'
R2 D' B' U2 F' U R
B' U' D B' R' B' L2
B U' D R B' R' B'
R2 D' B2 U2 F' U R
B U' D R' B' R' B'
B U' D R2 B' R' B'
B U' D B' R B' R2
B U' D B' R' D B'
B U' D B' R' D' B'
B U' D B' R' D2 B'
B U' D B' R' B' D
B U' D B' R' B' D'
B U' D B' R' B' D2
B U' D B' R2 B' R
B U' D B' D R' B'
B U' D B' D' R' B'
B U' D B' D2 R' B'
D2 U' B' D' R' B2 L
B U' D' B D2 B2 R'
B U' D' B' R' D2 B2
B U' D' B' D2 R' B2
D U' B' R' D B' L2
D U' B' D R' B' L2
B U' D2 B D' B2 R'
B U' D2 B' R' D' B2
B U' D2 B' D' R' B2
B2 U' B D B2 L2 R'
B2 U' B D B2 R' L2
F' U' B' D L2 R' B2
F' U' B' D R' L2 B2
F' U' B' D R' B2 L2
B U' B D R B2 R'
B U' B D R' B2 R'
B U' B D R2 B2 R'
B U' B D B2 R' D
B U' B D B2 R' D'
B U' B D B2 R' D2
B U' B D B2 D R'
B U' B D B2 D' R'
B U' B D B2 D2 R'
F2 U' B' D L2 R' B2
F2 U' B' D R' L2 B2
F2 U' B' D R' B2 L2
B U' B' R' U R' U'
B U' B' U R2 U' R
B U' B' D R B2 R2
B U' B' D R' B2 D
B U' B' D R' B2 D'
B U' B' D R' B2 D2
B U' B' D R2 B2 R
B U' B' D' R' D2 B2
B U' B' D2 R' D' B2
F U' B' D L2 R' B2
F U' B' D R' L2 B2
F U' B' D R' B2 L2
B U2 L U2 R2 F U'
B U2 L U2 F R2 U'
B U2 L D2 L2 B' U
R' D2 F' R B R2 U'
R' D2 F' R' U2 F' U
B U2 L' D B' U B'
B U2 L' D2 B' L2 U
B U2 L' B' U D B2
B U2 L' B' U2 R2 U'
B U2 L' B' D U B2
B U2 L' B' D2 L2 U
U' D2 B' D' R' B2 L
B U2 D L' B' U B'
B U2 D B' U B' R'
B U2 D2 L' B' L' U
R' F R F2 B R2 U'
R' F R B R2 F2 U'
R' F R B F2 R2 U'
R' F R' F2 U2 F U
R F R2 F' R B U'
U F U' B R2 U' R'
R2 F D' F' U' L2 R
R2 F D' F' U' R L2
B' D R' F' U' L2 B2
B D R U2 B U B
B' D R' F' U' B2 L2
B D R D' R2 F' U'
D' F B U F U2 R
B2 D R' F' B' U' B'
B2 D R' B' F' U' B'
B D R' D' F' R2 U'
B D R' F' R U' B2
B D R' F' R' U' B2
B D R' F' R2 U' B2
B D R' F' U' B2 D
B D R' F' U' B2 D'
B D R' F' U' B2 D2
B D R' F' D' R2 U'
D F B U' B' R' B2
B' D U' L2 B' R' B'
B' D U' B' R' B' L2
B D U F U2 R B2
B D U F U2 B2 R
B D U F' L' U2 B2
B D U' R B' R' B'
B D U' R' B' R' B'
B D U' R2 B' R' B'
B D U' B' R B' R2
B D U' B' R' D B'
B D U' B' R' D' B'
B D U' B' R' D2 B'
B D U' B' R' B' D
B D U' B' R' B' D'
B D U' B' R' B' D2
B D U' B' R2 B' R
B D U' B' D R' B'
B D U' B' D' R' B'
B D U' B' D2 R' B'
B D U2 L' B' U B'
B D U2 B' U B' R'
B2 D F B' U' B' R'
U F' L' U' B R2 U'
B D F R' F' U' B2
R' F' R D B U' B
B D F U' B' R' B'
R' F' R B R2 U' D
R' F' R B R2 U' D'
R' F' R B R2 U' D2
R' F' R B R2 D U'
R' F' R B R2 D' U'
R' F' R B R2 D2 U'
R' F' R B U' D B2
R' F' R B D U' B2
R' F' R B' R2 B2 U'
B2 D F' B' U' B' R'
R' F' R B2 R2 B' U'
B D F' R' F' U' B2
R' F' R' U2 D F' U
R' F' R' U2 D' F' U
R' F' R' U2 D2 F' U
R' F' R' U2 F' U D
R' F' R' U2 F' U D'
R' F' R' U2 F' U D2
R' F' R' U2 F' D U
R' F' R' U2 F' D' U
R' F' R' U2 F' D2 U
R' F' R' D U2 F' U
B D F' U' B' R' B'
R' F' R' D' U2 F' U
R' F' R' D2 U2 F' U
R' F' R' B U2 F' U
R' F' R' B' U2 F' U
B2 D F2 B' U' B' R'
R' F' R' B2 U2 F' U
B D F2 R' F' U' B2
F' D B U' B' R' B2
B D F2 U' B' R' B'
F2 D B U' B' R' B2
B' D B' U' B' L2 R'
B' D B' U' B' R' L2
B2 D B' R' F' U' B'
B2 D B' U' R B' R'
B2 D B' U' R' B' R'
B2 D B' U' R2 B' R'
B2 D B' U' D B' R'
B2 D B' U' D' B' R'
B2 D B' U' D2 B' R'
B2 D B' U' B' R' D
B2 D B' U' B' R' D'
B2 D B' U' B' R' D2
B2 D B' U' B' D R'
B2 D B' U' B' D' R'
B2 D B' U' B' D2 R'
B2 D B' D U' B' R'
B2 D B' D' U' B' R'
B2 D B' D2 U' B' R'
B2 D B' F U' B' R'
F D B U' B' R' B2
B2 D B' F' U' B' R'
B2 D B' F2 U' B' R'
R' F' D R B R2 U'
R' F' D R' U2 F' U
R' F' D' R B R2 U'
R' F' D' R' U2 F' U
R' F' D2 R B R2 U'
R' F' D2 R' U2 F' U
B D' R D R2 F' U'
D' F' B U F' L' U2
R' F' B' R B R' U'
B D' R' D F' R2 U'
B D' R' D2 F' U' B2
B D' R' F' R2 U' B
B D' R' F' U F' U2
D F' B U' B' R' B2
R' F' B2 U2 L F U
B D' U F' L' F' U2
B D' U' B D2 B2 R'
B D' U' B' R' D2 B2
B D' U' B' D2 R' B2
B D' F U F U2 R
R' F2 R F B R2 U'
R' F2 R B R2 F U'
R' F2 R B F R2 U'
B D' F' U F' L' U2
R' F2 R' F U' D' L2
R' F2 R' F U2 F2 U
R' F2 R' F D' U' L2
R' F2 R' F D2 B2 U'
B D2 R U2 L2 B U
B D2 R U2 B L2 U
B D2 R D2 R2 F' U'
B D2 R' D' F' U' B2
B D2 R' D2 F' R2 U'
B D2 R' F' U' D' B2
B D2 R' F' U2 L2 U
B D2 R' F' D' U' B2
B D2 R' F' D2 R2 U'
D F2 B U' B' R' B2
B D2 U' B D' B2 R'
B D2 U' B' R' D' B2
B D2 U' B' D' R' B2
B D2 U2 L' B' L' U
L2 B L2 R' F' R' U'
L B L' R' F' R' U'
D2 B R U2 L2 B U
D2 B R U2 B L2 U
D' B R D R2 F' U'
D2 B R D2 R2 F' U'
D2 B R' D' F' U' B2
D' B R' D F' R2 U'
D2 B R' D2 F' R2 U'
D' B R' D2 F' U' B2
D2 B R' F' U' D' B2
D2 B R' F' U2 L2 U
D2 B R' F' D' U' B2
D2 B R' F' D2 R2 U'
D' B R' F' R2 U' B
D' B R' F' U F' U2
L2 B R' L2 F' R' U'
L2 B R' F' L2 R' U'
L2 B R' F' R' L2 U'
D B R' F' R U' B
L B R' L' F' R' U'
D' B U F' L' F' U2
D2 B U' D' B' R' B'
L B R2 D2 L' F U'
D' B U' D2 B' R' B'
D2 B U' B D' B2 R'
D2 B U' B' R' D' B2
D' B U' B D2 B2 R'
D2 B U' B' D' R' B2
D' B U' B' R' D2 B2
D' B U' B' D2 R' B2
D2 B U2 L' B' L' U
D B U F U2 B R
D B U F' L' U2 B
D B U' R B' R' B
D B U' D B' R' B2
D B U' D' B' R' B2
D B U' D2 B' R' B2
D B U' B U2 L U2
D' B D R' F' R' U'
D B U' B' R B2 R2
D B U' B' R' B2 D
D B U' B' R' B2 D'
D B U' B' R' B2 D2
D B U' B' R2 B2 R
D B U2 L' B' U B2
U' B D B2 R' D L2
U' B D B2 D L2 R'
U' B D B2 D R' L2
R2 B U2 D' F' U R
D2 B D' R' F' U' B2
D B U2 B2 U B' R'
D2 B D' U' B' R' B'
D B D U' B' R' B2
D2 B D2 R' F' R' U'
D' B D2 R' F' U' B2
D' B D2 U' B' R' B'
R2 B D' U2 F' U R
D B D' U' B' R' B2
B' F R' F' R' B2 U'
F' B R' D F' R' U'
F' B R' D' F' R' U'
F' B R' D2 F' R' U'
F' B R' F R' F2 U'
F' B R' F' R' U' D
F' B R' F' R' U' D'
F' B R' F' R' U' D2
F' B R' F' R' D U'
F' B R' F' R' D' U'
F' B R' F' R' D2 U'
F' B R' F' D R' U'
F' B R' F' D' R' U'
F' B R' F' D2 R' U'
F' B R' F2 R' F U'
F2 B R' D F' R' U'
D' B F U F U2 R
F2 B R' D' F' R' U'
B2 F R' F' R' B' U'
F2 B R' D2 F' R' U'
F2 B R' F R' F2 U'
F2 B R' F' R' U' D
F2 B R' F' R' U' D'
F2 B R' F' R' U' D2
F2 B R' F' R' D U'
F2 B R' F' R' D' U'
F2 B R' F' R' D2 U'
F2 B R' F' D R' U'
F2 B R' F' D' R' U'
F2 B R' F' D2 R' U'
F2 B R' F2 R' F U'
D B D2 U' B' R' B2
F' B R2 D' F' U' R
B F R' D F' R' U'
D' B F' U F' L' U2
B F R' D' F' R' U'
B F R' D2 F' R' U'
B F R' F R' F2 U'
F2 B R2 D' F' U' R
B F R' F' R' U' D
B F R' F' R' U' D'
B F R' F' R' U' D2
B F R' F' R' D U'
B F R' F' R' D' U'
B F R' F' R' D2 U'
B F R' F' D R' U'
B F R' F' D' R' U'
B F R' F' D2 R' U'
B F R' F2 R' F U'
F B R' D F' R' U'
F B R' D' F' R' U'
F B R' D2 F' R' U'
F B R' F R' F2 U'
D B F U' B' R' B2
F B R' F' R' U' D
F B R' F' R' U' D'
F B R' F' R' U' D2
F B R' F' R' D U'
F B R' F' R' D' U'
F B R' F' R' D2 U'
F B R' F' D R' U'
F B R' F' D' R' U'
F B R' F' D2 R' U'
F B R' F2 R' F U'
B F R2 D' F' U' R
U' B' L D L2 R' B2
U' B' L D R' L2 B2
U' B' L D R' B2 L2
D B F' U' B' R' B2
F B R2 D' F' U' R
F' B U' D B' R' B'
F2 B U' D B' R' B'
U' B' L' D L2 R' B2
U' B' L' D R' L2 B2
U' B' L' D R' B2 L2
F' B U' B D B2 R'
F' B U' B' D R' B2
D B F2 U' B' R' B2
F2 B U' B D B2 R'
F2 B U' B' D R' B2
B F U' D B' R' B'
U' B' L2 D L2 R' B2
U' B' L2 D R' L2 B2
U' B' L2 D R' B2 L2
B F U' B D B2 R'
B F U' B' D R' B2
F B U' D B' R' B'
F' B D R' F' U' B2
F B U' B D B2 R'
F' B D U' B' R' B'
F B U' B' D R' B2
F2 B D R' F' U' B2
F2 B D U' B' R' B'
B2 F D B' U' B' R'
B F D R' F' U' B2
R' B' R B R' F' U'
U' B' R' U R' B2 U'
B F D U' B' R' B'
F B D R' F' U' B2
F B D U' B' R' B'
U' B' U R2 B2 U' R
R B' R U2 F' B2 U
R B' R U2 B2 F' U
D B' R' F' B2 U' B
D B' R' B2 F' U' B
R B' R' B R2 F' U'
U' B' D L' R' B2 L'
U' B' D L2 R B2 R2
U' B' D L2 R' B2 D
U' B' D L2 R' B2 D'
U' B' D L2 R' B2 D2
U' B' D L2 R2 B2 R
U' B' D R L2 B2 R2
U' B' D R B2 L2 R2
U' B' D R B2 R2 L2
U' B' D R' L' B2 L'
U' B' D R' L2 B2 D
U' B' D R' L2 B2 D'
U' B' D R' L2 B2 D2
U' B' D R' B L2 B
U' B' D R' B2 L2 D
U' B' D R' B2 L2 D'
U' B' D R' B2 L2 D2
U' B' D R2 L2 B2 R
D B' U' D B' L2 R'
D B' U' D B' R' L2
U' B' D R2 B2 L2 R
U' B' D R2 B2 R L2
B' F' R' F' R' B2 U'
R2 B' U2 D' F' U R
U' B' D' R' D2 B2 L
F' B' R' F' R' B2 U'
B2 F' R' F' R' B' U'
F2 B' R' F' R' B2 U'
B F' R' D F' R' U'
U' B' D2 R' D' L2 B2
U' B' D2 R' D' B2 L2
B F' R' D' F' R' U'
B F' R' D2 F' R' U'
B F' R' F R' F2 U'
D B' D U' B' L2 R'
D B' D U' B' R' L2
B F' R' F' R' U' D
B F' R' F' R' U' D'
B F' R' F' R' U' D2
B F' R' F' R' D U'
B F' R' F' R' D' U'
B F' R' F' R' D2 U'
B F' R' F' D R' U'
B F' R' F' D' R' U'
B F' R' F' D2 R' U'
B F' R' F2 R' F U'
R' B' D2 F' R B U'
F B' R' F' R' B2 U'
R2 B' D' U2 F' U R
B F' R2 D' F' U' R
U B' D B2 L2 F R
R' B' F' R B R' U'
B F' U' D B' R' B'
B F' U' B D B2 R'
B F' U' B' D R' B2
B2 F' D B' U' B' R'
B F' D R' F' U' B2
B F' D U' B' R' B'
R B2 R U2 F' B' U
R B2 R U2 B' F' U
D B2 R' F' B' U' B
D B2 R' B' F' U' B
B' F2 R' F' R' B2 U'
F' B2 R' F' R' B' U'
B2 F2 R' F' R' B' U'
F2 B2 R' F' R' B' U'
B F2 R' D F' R' U'
B F2 R' D' F' R' U'
B F2 R' D2 F' R' U'
B F2 R' F R' F2 U'
B F2 R' F' R' U' D
B F2 R' F' R' U' D'
B F2 R' F' R' U' D2
B F2 R' F' R' D U'
B F2 R' F' R' D' U'
B F2 R' F' R' D2 U'
B F2 R' F' D R' U'
B F2 R' F' D' R' U'
B F2 R' F' D2 R' U'
B F2 R' F2 R' F U'
F B2 R' F' R' B' U'
B F2 R2 D' F' U' R
R2 B2 U2 D' F' U R
D2 B2 D' B' U' B' R'
B F2 U' D B' R' B'
B F2 U' B D B2 R'
B F2 U' B' D R' B2
D' B2 D2 B' U' B' R'
R2 B2 D' U2 F' U R
F' B2 D B' U' B' R'
B2 F2 D B' U' B' R'
F2 B2 D B' U' B' R'
R' B2 F' U2 L F U
B F2 D R' F' U' B2
B F2 D U' B' R' B'
F B2 D B' U' B' R'
