F' U B R U
F' L U B R U
F' L' U B R U
F' L2 U B R U
F' U D B R U
F' U D' B R U
F' U D2 B R U
F' U B R U D
F' U B R U D'
F' U B R U D2
F' U B R D U
F' U B R D' U
F' U B R D2 U
F' U B D R U
F' U B D' R U
F' U B D2 R U
F' U B' R B2 U
F' U B2 R B' U
F' D U B R U
L' F' U B R U
D2 F' U B R' U
L2 F' U B R U
L F' U B R U
F' D' U B R U
F' D2 U B R U
F' B U R U R'
F' B' U R B2 U
B' F' U R B2 U
F' B' U B2 R U
B' F' U B2 R U
B2 F' U R B' U
B2 F' U B' R U
B F' U R U R'
F' B2 U R B' U
F' B2 U B' R U
D2 F' U B R' D2 U
D2 F' U B D R' U
D2 F' U B D' R' U
D2 F' U B D2 R' U
L' F' U B R U D
L' F' U B R U D'
L' F' U B R U D2
L' F' U B R D U
L' F' U B R D' U
L' F' U B R D2 U
L' F' U B D R U
L' F' U B D' R U
L' F' U B D2 R U
L' F' U B' R B2 U
L' F' U B2 R B' U
F' D B2 U R B' U
F' D B2 U B' R U
L2 F' U D B R U
L2 F' U D' B R U
L2 F' U D2 B R U
L2 F' U B R U D
L2 F' U B R U D'
L2 F' U B R U D2
L2 F' U B R D U
L2 F' U B R D' U
L2 F' U B R D2 U
L2 F' U B D R U
L2 F' U B D' R U
L2 F' U B D2 R U
L2 F' U B' R B2 U
L2 F' U B2 R B' U
D F' U D B R' U
F' D' L U B R U
B' D' L F' B' U2 R2
D F' U B R U F'
B' D' L B' U2 R2 B
B' D' L B' F' U2 R2
L F' U D B R U
L F' U D' B R U
L F' U D2 B R U
U' F' U2 B R U B'
U F' U B R F U
L F' U B R U D
L F' U B R U D'
L F' U B R U D2
L F' U B R D U
L F' U B R D' U
L F' U B R D2 U
L F' U B D R U
L F' U B D' R U
L F' U B D2 R U
B' D' L' U2 R2 F B
B' D' L' U2 R2 B F
L F' U B' R B2 U
L F' U B2 R B' U
F' D' L' U B R U
B' D' L' F' U2 R2 F2
B' D' L' F' U2 F2 R2
D F' U2 R D' F' R
L' F' D U B R U
F' D' L2 U B R U
L2 F' D U B R U
D' F' D' U B R' U
L' F' D' U B R U
D F' D U B R' U
L2 F' D' U B R U
L F' D U B R U
L' F' D2 U B R U
L2 F' D2 U B R U
D2 F' B U R' U R
L F' D' U B R U
L' F' B U R U R'
L2 F' B U R U R'
D2 F' B' U B2 R' U
L' F' B' U R B2 U
L F' D2 U B R U
L' F' B' U B2 R U
L2 F' B' U R B2 U
L2 F' B' U B2 R U
L' F' B2 U R B' U
L' F' B2 U B' R U
F' D' U B R U D
F' D' U B R U D'
F' D' U B R U D2
F' D' U B R D U
F' D' U B R D' U
F' D' U B R D2 U
F' D' U B D R U
F' D' U B D' R U
F' D' U B D2 R U
L F' B U R U R'
F' D' U B' R B2 U
F' D' U B2 R B' U
L2 F' B2 U R B' U
L2 F' B2 U B' R U
L F' B' U R B2 U
L F' B' U B2 R U
L F' B2 U R B' U
L F' B2 U B' R U
B' D' F' L B' U2 R2
F2 D' F U B R U
B' D' F' L' U2 R2 F
B' D' F' L' U2 F R2
F' D' B U R U R'
F' D' B' U R B2 U
F' D' B' U B2 R U
F' D' B2 U R B' U
F' D' B2 U B' R U
F' D2 L U B R U
F' D2 L' U B R U
F' D2 L2 U B R U
F' D2 U B R U D
F' D2 U B R U D'
F' D2 U B R U D2
F' D2 U B R D U
F' D2 U B R D' U
F' D2 U B R D2 U
F' D2 U B D R U
F' D2 U B D' R U
F' D2 U B D2 R U
F' D2 U B' R B2 U
F' D2 U B2 R B' U
F2 D2 F U B R U
D2 B R' U' R F' U2
F' D2 B U R U R'
F' D2 B' U R B2 U
F' D2 B' U B2 R U
F' D2 B2 U R B' U
F' D2 B2 U B' R U
F' B L U R U R'
F' B L' U R U R'
U B U' F' U R U
F' B L2 U R U R'
D2 B F' U R' U R
L' B F' U R U R'
F' B U R U R' D
F' B U R U R' D'
F' B U R U R' D2
F' B U R U D R'
F' B U R U D' R'
F' B U R U D2 R'
F' B U R D U R'
F' B U R D' U R'
F' B U R D2 U R'
L2 B F' U R U R'
F' B U D R U R'
F' B U D' R U R'
F' B U D2 R U R'
F' B U B R U R'
F' B U B' R U R'
F' B U B2 R U R'
L B F' U R U R'
F' B D U R U R'
F' B D' U R U R'
F' B D2 U R U R'
B' F' L U R B2 U
B' F' L U B2 R U
F' B' L U R B2 U
F' B' L U B2 R U
B' F' L' U R B2 U
B' F' L' U B2 R U
F' B' L' U R B2 U
F' B' L' U B2 R U
B F' L U R U R'
B' F' L2 U R B2 U
B' F' L2 U B2 R U
F' B' L2 U R B2 U
F' B' L2 U B2 R U
B F' L' U R U R'
B F' L2 U R U R'
B' F' U R U D' R2
B' F' U R D' U R2
B' F' U R B2 U D
B' F' U R B2 U D'
B' F' U R B2 U D2
B' F' U R B2 D U
B' F' U R B2 D' U
B' F' U R B2 D2 U
B' F' U R' B2 R2 U
B' F' U D' R U R
F' B' U R U D' R2
F' B' U R D' U R2
F' B' U R B2 U D
F' B' U R B2 U D'
F' B' U R B2 U D2
F' B' U R B2 D U
F' B' U R B2 D' U
F' B' U R B2 D2 U
F' B' U R' B2 R2 U
B2 F' U R D B' U
B2 F' U R D' B' U
B' F' U B' R B' U
B2 F' U R D2 B' U
B2 F' U R B' U D
B2 F' U R B' U D'
B2 F' U R B' U D2
B2 F' U R B' D U
B2 F' U R B' D' U
B2 F' U R B' D2 U
F' B' U D' R U R
B' F' U B2 R U D
B' F' U B2 R U D'
B' F' U B2 R U D2
B' F' U B2 R D U
B' F' U B2 R D' U
B' F' U B2 R D2 U
B2 F' U R' B' R2 U
B' F' U B2 D R U
B' F' U B2 D' R U
B' F' U B2 D2 R U
B2 F' U D R B' U
B2 F' U D B' R U
B2 F' U D' R B' U
B2 F' U D' B' R U
B2 F' U D2 R B' U
B2 F' U D2 B' R U
F' B' U B' R B' U
F' B' U B2 R U D
F' B' U B2 R U D'
F' B' U B2 R U D2
F' B' U B2 R D U
F' B' U B2 R D' U
F' B' U B2 R D2 U
F' B' U B2 D R U
F' B' U B2 D' R U
F' B' U B2 D2 R U
B2 F' U B R B2 U
B2 F' U B' R U D
B2 F' U B' R U D'
B2 F' U B' R U D2
B2 F' U B' R D U
B2 F' U B' R D' U
B2 F' U B' R D2 U
B2 F' U B' D R U
B2 F' U B' D' R U
B2 F' U B' D2 R U
B' F' U' D2 F2 L' U'
B F' U R U R' D
B F' U R U R' D'
B F' U R U R' D2
B F' U R U D R'
B F' U R U D' R'
B F' U R U D2 R'
B F' U R D U R'
B F' U R D' U R'
B F' U R D2 U R'
F' B' U' D2 F2 L' U'
B F' U D R U R'
B F' U D' R U R'
B F' U D2 R U R'
B' F' U2 R' D' R2 F2
B' F' U2 R' D' F2 R2
D2 B' F' U B2 R' U
B F' U B R U R'
B F' U B' R U R'
B F' U B2 R U R'
L' B' F' U R B2 U
L' B' F' U B2 R U
F' B' U2 R' D' R2 F2
F' B' U2 R' D' F2 R2
B' F' D L2 U R U
L2 B' F' U R B2 U
L2 B' F' U B2 R U
F' B' D L2 U R U
B2 F' D U R B' U
B2 F' D U B' R U
B' F' D' U R U R
L B' F' U R B2 U
L B' F' U B2 R U
F' B' D' U R U R
B F' D U R U R'
B2 F' D' U R B' U
B2 F' D' U B' R U
B' F' D2 U' F2 L' U'
F' B' D2 U' F2 L' U'
B2 F' D2 U R B' U
B F' D' U R U R'
B2 F' D2 U B' R U
B F' D2 U R U R'
F' B2 U R D B' U
F' B2 U R D' B' U
F' B2 U R D2 B' U
F' B2 U R B' U D
F' B2 U R B' U D'
F' B2 U R B' U D2
F' B2 U R B' D U
F' B2 U R B' D' U
F' B2 U R B' D2 U
F' B2 U R' B' R2 U
F' B2 U D R B' U
F' B2 U D B' R U
F' B2 U D' R B' U
F' B2 U D' B' R U
F' B2 U D2 R B' U
F' B2 U D2 B' R U
F' B2 U B R B2 U
F' B2 U B' R U D
F' B2 U B' R U D'
F' B2 U B' R U D2
F' B2 U B' R D U
F' B2 U B' R D' U
F' B2 U B' R D2 U
F' B2 U B' D R U
F' B2 U B' D' R U
F' B2 U B' D2 R U
F' B2 D U R B' U
F' B2 D U B' R U
F' B2 D' U R B' U
F' B2 D' U B' R U
L' B2 F' U R B' U
L' B2 F' U B' R U
L2 B2 F' U R B' U
L2 B2 F' U B' R U
F' B2 D2 U R B' U
F' B2 D2 U B' R U
L B2 F' U R B' U
L B2 F' U B' R U
