D R' D F L' B
D R' D F B L'
D R' D B F L'
D R' B D F L'
F R' B' L D' B2
D2 F L' D' R' B
D2 F D' L' R' B
D2 F D' R' L' B
D2 F D' R' B L'
R' F B' L D' B2
R' B' D' F L B'
R' B' F L D' B2
R' D2 B' F L' D' B2
D' F L R' B' D L2
D' F L D R' B' L
R' F L B D' B2 L
R' F L B' D' L B2
D F L R' B D L2
D2 F L' D' R' D B
D2 F L' D' R' D' B
D2 F L' D' R' D2 B
D2 F L' D' R' B D
D2 F L' D' R' B D'
D2 F L' D' R' B D2
D2 F L2 R' D L B'
D2 F L2 D L R' B'
D2 F L2 D R' L B'
D2 F L2 D' L R' B
D2 F L2 D' R' L B
D' F R' L B' D L2
D2 F R' L2 D L B'
D2 F R' D L B' L2
U' F R' B' L D' B2
D2 F R' B' L' D' B2
D F R' L B D L2
U2 F R' B' L D' B2
D F R' D' B' L B2
D F R' B2 D' B' L
U F R' B' L D' B2
R' F U' D L' F U
R F R2 B' L D' B2
D2 F D L R' B' L2
D2 F D R' L B' L2
R' F D U' L' F U
D2 F D' L R' B L2
D2 F D' L' R' D B
D2 F D' L' R' D' B
D2 F D' L' R' D2 B
D2 F D' L' R' B D
D2 F D' L' R' B D'
D2 F D' L' R' B D2
D2 F D' R' L B L2
D2 F D' R' L' D B
D2 F D' R' L' D' B
D2 F D' R' L' D2 B
D2 F D' R' L' B D
D2 F D' R' L' B D'
D2 F D' R' L' B D2
D2 F D' R' D L' B
D2 F D' R' D B L'
D2 F D' R' D' L' B
D2 F D' R' D' B L'
D2 F D' R' D2 L' B
D2 F D' R' D2 B L'
D2 F D' R' B L' D
D2 F D' R' B L' D'
D2 F D' R' B L' D2
D2 F D' R' B D L'
D2 F D' R' B D' L'
D2 F D' R' B D2 L'
D2 F D' R' B' L' B2
F D L' F U F' R'
D2 F D2 L' D R' B
R' F B L D' B2 L
R' F B' L U' L2 U
R' F B' L D' B2 D
R' F B' L D' B2 D'
R' F B' L D' B2 D2
R' F B' L B D' B2
R' F B' L B' D' B2
R' F B' L B2 D' B2
B D R' U2 F B R
B D R' U2 B F R
R' F B' U' L' U L2
R' F B' D L D' B2
R' F B' D' L D' B2
F D R' U' L' F U
R' F B' D2 L D' B2
R F B' L R2 D' B2
R F B' R2 L D' B2
F D U' L' F U R'
D2 F2 D' F' L' R' B
D2 F2 D' F' R' L' B
D2 F2 D' F' R' B L'
B' F L B R' D' B2
B' F L B D' R' B2
B' F L B' D' B2 R'
R' B D' F B2 L B'
R' B D' B2 F L B'
R' B F L D' B2 L
R2 B' R D' F L B'
R2 B' R F L D' B2
F B' L B R' D' B2
F B' L B D' R' B2
F B' L B' D' B2 R'
R B' R2 D' F L B'
R B' R2 F L D' B2
R' B' D F D2 L B'
R' B' D' F L D B'
R' B' D' F L D' B'
R' B' D' F L D2 B'
R' B' D' F L B' D
R' B' D' F L B' D'
R' B' D' F L B' D2
R' B' D' F' L F2 B'
R' B' D' F' L B' F2
R' B' D' F2 L F' B'
R' B' D' F2 L B' F'
R' B' D2 F D L B'
R2 B' D' R F L B'
R' B' F L U' L2 U
R' B' F L D' B2 D
R' B' F L D' B2 D'
R' B' F L D' B2 D2
R' B' F L B D' B2
R' B' F L B' D' B2
R' B' F L B2 D' B2
R' B' F U' L' U L2
R' B' F D L D' B2
R' B' F D' L D' B2
R' B' F D2 L D' B2
R B' F L R2 D' B2
R B' F R2 L D' B2
R' B2 D' F B L B'
R' B2 D' B F L B'
