F2 L F' L2 B' U'
F2 L' F' U2 F U
F L2 D2 B' L U'
U2 R F2 U2 F' U'
L' U2 R F2 B U
L' U2 R B F2 U
U2 R' F2 R2 B U
L2 U2 R F2 B' U
L2 U2 R B' F2 U
L2 U2 B' R F2 U
F U2 F U2 L' U'
F U2 F' R F2 U
R' F2 L' R2 B U
D2 F2 L' F' B2 U'
D2 F2 L' B2 F' U'
R' F2 R2 L' B U
R' F2 R2 B L' U
U2 F2 U2 L' F' U'
R F2 U2 F' R' U'
F D2 L2 B' L U'
D2 F2 B2 L' F' U'
D2 B2 F2 L' F' U'
R' U F2 R2 B L' U
D2 R U2 R' F B2 U'
D2 R U2 R' B2 F U'
D' R U2 R' F U' L2
D2 R U2 F R' B2 U'
D' R U2 F R' U' L2
U2 R U2 D' F U' L2
U2 R U2 D2 F B2 U'
U2 R U2 D2 B2 F U'
U2 R U2 F U2 F U
U2 R D' U2 F U' L2
U2 R D2 U2 F B2 U'
U2 R D2 U2 B2 F U'
U2 R F' D F' U R2
U2 R F' D2 F' B2 U
U2 R F' D2 B2 F' U
B' R F2 U2 F' R' U'
L2 U' R F2 B' U B
U2 R F2 R2 B R2 U
L2 U' R B' F2 U B
B2 R F2 U2 F' R' U'
U2 R F2 U2 D F' U'
U2 R F2 U2 D' F' U'
U2 R F2 U2 D2 F' U'
U2 R F2 U2 F' U' D
U2 R F2 U2 F' U' D'
U2 R F2 U2 F' U' D2
U2 R F2 U2 F' D U'
U2 R F2 U2 F' D' U'
U2 R F2 U2 F' D2 U'
U2 R F2 D U2 F' U'
U2 R F2 D' U2 F' U'
B R F2 U2 F' R' U'
U2 R F2 D2 U2 F' U'
U2 R F2 B U2 F' U'
U2 R F2 B' U2 F' U'
U2 R F2 B2 U2 F' U'
U2 R B F2 U2 F' U'
U2 R B' F2 U2 F' U'
U2 R B2 F2 U2 F' U'
R' U' F2 L' R2 B U
R' U' F2 R2 L' B U
R' U' F2 R2 B L' U
U R' U F2 R2 B U
U' R' U' F2 R2 B U
F2 R' U2 L' R F' U'
F2 R' U2 R L' F' U'
L' U2 R D' B U L2
B' R' F2 L' R2 B U
L' U2 R F2 D B U
L' U2 R F2 D' B U
L' U2 R F2 D2 B U
L' U2 R F2 B U D
L' U2 R F2 B U D'
L' U2 R F2 B U D2
L' U2 R F2 B D U
L' U2 R F2 B D' U
L' U2 R F2 B D2 U
L' U2 R B U D' L2
B2 R' F2 L' R2 B U
L' U2 R B D' U L2
L' U2 R B F2 U D
L' U2 R B F2 U D'
L' U2 R B F2 U D2
L' U2 R B F2 D U
L' U2 R B F2 D' U
L' U2 R B F2 D2 U
B' R' F2 R2 L' B U
L2 U2 R D' B' U L2
B' R' F2 R2 B L' U
U' R' F2 R2 B U B'
B2 R' F2 R2 L' B U
L2 U2 R F2 D B' U
B2 R' F2 R2 B L' U
L2 U2 R F2 D' B' U
L2 U2 R F2 D2 B' U
L2 U2 R F2 B' U D
L2 U2 R F2 B' U D'
L2 U2 R F2 B' U D2
L2 U2 R F2 B' D U
L2 U2 R F2 B' D' U
L2 U2 R F2 B' D2 U
B R' F2 L' R2 B U
U2 R' F2 R2 D B U
U2 R' F2 R2 D' B U
U2 R' F2 R2 D2 B U
L2 U2 R B' U D' L2
U2 R' F2 R2 B U D
U2 R' F2 R2 B U D'
U2 R' F2 R2 B U D2
U2 R' F2 R2 B D U
U2 R' F2 R2 B D' U
U2 R' F2 R2 B D2 U
L2 U2 R B' D' U L2
L2 U2 R B' F2 U D
L2 U2 R B' F2 U D'
L2 U2 R B' F2 U D2
L2 U2 R B' F2 D U
L2 U2 R B' F2 D' U
L2 U2 R B' F2 D2 U
B R' F2 R2 L' B U
B R' F2 R2 B L' U
U2 R' F2 B R2 B U
U2 R' F2 B' R2 B U
U2 R' F2 B2 R2 B U
L2 U2 R' F2 R2 B' U
L2 U2 R' F2 B' R2 U
L2 U2 R' B' R2 F2 U
L2 U2 R' B' F2 R2 U
R U2 R' D' F U' L2
R U2 R' D2 F B2 U'
R U2 R' D2 B2 F U'
R U2 R' F U2 F U
L' U2 R2 F2 R' B U
U2 R' B F2 R2 B U
L2 U2 R2 F2 R' B' U
U2 R' B' F2 R2 B U
L' U2 D' R B U L2
L2 U2 D' R B' U L2
U2 R' B2 F2 R2 B U
L2 U2 D' B' R U L2
R U2 D' R' F U' L2
R U2 D' F R' U' L2
R U2 D2 R' F B2 U'
R U2 D2 R' B2 F U'
R U2 D2 F R' B2 U'
R U2 F R' U2 F U
R' U2 F2 L' R2 B U
R' U2 F2 R2 L' B U
R' U2 F2 R2 B L' U
L' U2 B R F2 B U
L' U2 B R B F2 U
L2 U2 F2 B' U2 L' U'
L U2 F2 U2 L' F U'
L2 U2 B R F2 B2 U
L2 U2 B R B2 F2 U
F2 R2 U2 L' R2 F' U'
F2 R2 U2 R2 L' F' U'
L' U2 B' R F2 B U
L' U2 B' R B F2 U
L2 U2 B' R U D' L2
L2 U2 B' R D' U L2
L2 U2 B' R F2 U D
L2 U2 B' R F2 U D'
L2 U2 B' R F2 U D2
L2 U2 B' R F2 D U
L2 U2 B' R F2 D' U
L2 U2 B' R F2 D2 U
L2 U2 B' R' F2 R2 U
L2 U2 B' R2 F2 R' U
L2 U2 B' D' R U L2
L' U2 B2 R F2 B U
L' U2 B2 R B F2 U
L2 U2 B' F2 U2 L' U'
D2 R2 F B2 L R2 U'
D2 R2 F B2 R2 L U'
U2 R2 F2 R2 B R U
F2 R2 B U2 L' R2 U'
F2 R2 B U2 R2 L' U'
D2 R2 B2 R2 F L U'
D2 R2 B2 F L R2 U'
D2 R2 B2 F R2 L U'
R' D' R F U' F L2
U' D' L2 U' R B' U
D' U' L2 U' R B' U
U' D' L2 U' B' R U
D' U' L2 U' B' R U
L' D' U2 R B U L2
L2 D' U2 R B' U L2
U2 D' R U2 F U' L2
L2 D' U2 B' R U L2
R D' U2 R' F U' L2
R D' U2 F R' U' L2
R' D2 R F L2 B2 U'
F U' F U L' U' L
R' D2 R F B2 L2 U'
R' D2 R B2 F L2 U'
F U' F' U' R F2 U
D' U2 R U2 F U' L2
D2 U2 R U2 F B2 U'
D2 U2 R U2 B2 F U'
U2 D2 R U2 F B2 U'
U2 D2 R U2 B2 F U'
F2 U2 L' F' U2 L U
R D2 U2 R' F B2 U'
R D2 U2 R' B2 F U'
R D2 U2 F R' B2 U'
B' U2 R F2 U2 F' U'
B2 U2 R F2 U2 F' U'
B' U2 R' F2 R2 B U
B U2 R F2 U2 F' U'
B2 U2 R' F2 R2 B U
F U2 R F U2 L' U'
F U2 R F' R F2 U
B U2 R' F2 R2 B U
R' D2 B2 R F L2 U'
F U2 R' F U2 L' U'
F U2 R' F' R F2 U
L' D2 B2 U2 R B U
F U2 R2 F U2 L' U'
L2 D2 B2 U2 B R U
F U2 R2 F' R F2 U
F U2 D R F U F2
F U2 D F R U F'
D' F L' U' D' L' F
D' F L' D' U' L' F
F' U2 F' U2 F' L' U'
L2 F L2 F B' L' U'
F U2 F R U2 L' U'
L F L' F L' B' U'
F U2 F R' U2 L' U'
F U2 F R2 U2 L' U'
L2 F L2 B' F L' U'
F U2 F U2 L' U' D
F U2 F U2 L' U' D'
F U2 F U2 L' U' D2
F U2 F U2 L' D U'
F U2 F U2 L' D' U'
F U2 F U2 L' D2 U'
F U2 F U2 D L' U'
F U2 F U2 D' L' U'
F U2 F U2 D2 L' U'
F U2 F D U2 L' U'
F U2 F D' U2 L' U'
F U2 F D2 U2 L' U'
B' U2 F2 U2 L' F' U'
F U2 F' R U D' L2
F U2 F' R D' U L2
B2 U2 F2 U2 L' F' U'
F U2 F' R F2 U D
F U2 F' R F2 U D'
F U2 F' R F2 U D2
F U2 F' R F2 D U
F U2 F' R F2 D' U
F U2 F' R F2 D2 U
F U2 F' R' F2 R2 U
F U2 F' R2 F2 R' U
F U2 F' D' R U L2
B U2 F2 U2 L' F' U'
R F R' U2 R F U
R2 F R2 U2 R F U
D' F U' L' D' L' F
R' F U2 R2 F L' U
R' F U2 F L' R2 U
R' F U2 F R2 L' U
D' F U2 F' R U L2
F2 D L F' L2 B' U'
F2 D L' F' U2 F U
D' F D' L' B2 U' F
D' F D' B2 L' U' F
F D L2 D B' L U'
D F D2 B' L U' L
D2 F B' D2 B' L U'
D2 F B2 D' L' U' F
F D U2 R F U F2
F D U2 F R U F'
R2 F' R2 F2 L' B U'
R2 F' R2 F2 B L' U'
R2 F' R2 B F2 L' U'
F2 D' L F' L2 B' U'
L2 F' U2 F' B' R' U
L2 F' U2 B' F' R' U
F2 D' L' F' U2 F U
F D' L' U' F' L' F2
F D' L2 B' L U' F
R F' D2 F' B2 L U
R F' D2 B2 L F' U
R F' D2 B2 F' L U
R' F2 L R2 B L2 U
D2 F2 L F' L2 B2 U'
D' F2 L F' L2 U' L'
D2 F2 L F' B2 L2 U'
D2 F2 L B2 L2 F' U'
D2 F2 L B2 F' L2 U'
R' F2 L' R2 D B U
R' F2 L' R2 D' B U
R' F2 L' R2 D2 B U
R' F2 L' R2 B U D
R' F2 L' R2 B U D'
R' F2 L' R2 B U D2
R' F2 L' R2 B D U
R' F2 L' R2 B D' U
R' F2 L' R2 B D2 U
D2 F2 L' D F' U' L2
D2 F2 L' F' U' D L2
D2 F2 L' F' D U' L2
D2 F2 L' F' B2 U' D
D2 F2 L' F' B2 U' D'
D2 F2 L' F' B2 U' D2
D2 F2 L' F' B2 D U'
D2 F2 L' F' B2 D' U'
D2 F2 L' F' B2 D2 U'
R' F2 L' B R2 B U
R' F2 L' B' R2 B U
R' F2 L' B2 R2 B U
D2 F2 L' B2 D F' U'
D2 F2 L' B2 D' F' U'
D2 F2 L' B2 D2 F' U'
D2 F2 L' B2 F' U' D
D2 F2 L' B2 F' U' D'
D2 F2 L' B2 F' U' D2
D2 F2 L' B2 F' D U'
D2 F2 L' B2 F' D' U'
D2 F2 L' B2 F' D2 U'
D2 F2 L2 F' L B2 U'
D' F2 L2 F' L U' L'
R F2 L U2 F' R' U'
D F2 L' D F' B2 U'
D F2 L' D B2 F' U'
D F2 L' D2 F' U' L2
D F2 L' F' U R2 U2
D F2 L' F' U' D2 L2
D F2 L' F' D B2 U'
D F2 L' F' D2 U' L2
L F2 L' F U2 F' U
R F2 L' U2 F' R' U'
R F2 L2 U2 F' R' U'
R' F2 R2 L B L2 U
R' F2 R2 L' D B U
R' F2 R2 L' D' B U
R' F2 R2 L' D2 B U
R' F2 R2 L' B U D
R' F2 R2 L' B U D'
R' F2 R2 L' B U D2
R' F2 R2 L' B D U
R' F2 R2 L' B D' U
R' F2 R2 L' B D2 U
R' F2 R2 D L' B U
R' F2 R2 D B L' U
R' F2 R2 D' L' B U
R' F2 R2 D' B L' U
R' F2 R2 D2 L' B U
R' F2 R2 D2 B L' U
R' F2 R2 B L' U D
R' F2 R2 B L' U D'
R' F2 R2 B L' U D2
R' F2 R2 B L' D U
R' F2 R2 B L' D' U
R' F2 R2 B L' D2 U
R' F2 R2 B D L' U
R' F2 R2 B D' L' U
R' F2 R2 B D2 L' U
R' F2 R2 B' L' B2 U
U' F2 U L' F' U' L
U2 F2 R2 B U2 L' U'
F2 D2 L F' L2 B' U'
U2 F2 U2 L F' L2 U'
U2 F2 U2 L' D F' U'
U2 F2 U2 L' D' F' U'
U2 F2 U2 L' D2 F' U'
U2 F2 U2 L' F' U' D
U2 F2 U2 L' F' U' D'
U2 F2 U2 L' F' U' D2
U2 F2 U2 L' F' D U'
U2 F2 U2 L' F' D' U'
U2 F2 U2 L' F' D2 U'
U2 F2 U2 L2 F' L U'
U2 F2 U2 D L' F' U'
U2 F2 U2 D' L' F' U'
U2 F2 U2 D2 L' F' U'
F2 D2 L' F' U2 F U
D' F2 D' L' F' B2 U'
D' F2 D' L' B2 F' U'
F D2 L B' L B' U'
U2 F2 D U2 L' F' U'
D F2 D L' F' B2 U'
D F2 D L' B2 F' U'
R F2 U2 D F' R' U'
R F2 U2 D' F' R' U'
D' F2 D' B2 L' F' U'
R F2 U2 D2 F' R' U'
R F2 U2 F R' F2 U'
R F2 U2 F' R' U' D
R F2 U2 F' R' U' D'
R F2 U2 F' R' U' D2
R F2 U2 F' R' D U'
R F2 U2 F' R' D' U'
R F2 U2 F' R' D2 U'
R F2 U2 F' D R' U'
R F2 U2 F' D' R' U'
R F2 U2 F' D2 R' U'
R F2 U2 F2 R' F U'
U2 F2 D' U2 L' F' U'
D F2 D B2 L' F' U'
R' F2 B L' R2 B U
R F2 D U2 F' R' U'
D2 F2 B L' F' B U'
D2 F2 B L' B F' U'
F D2 L2 B' L U' D
F D2 L2 B' L U' D'
F D2 L2 B' L U' D2
F D2 L2 B' L D U'
F D2 L2 B' L D' U'
F D2 L2 B' L D2 U'
R' F2 B R2 L' B U
F D2 L2 B' D L U'
F D2 L2 B' D' L U'
F D2 L2 B' D2 L U'
R' F2 B R2 B L' U
U2 F2 D2 U2 L' F' U'
R' F2 B' L' R2 B U
R F2 D' U2 F' R' U'
R' F2 B' R2 L' B U
R' F2 B' R2 B L' U
U2 F2 B U2 L' F' U'
R' F2 B2 L' R2 B U
D2 F2 B2 L F' L2 U'
D2 F2 B2 L' D F' U'
D2 F2 B2 L' D' F' U'
D2 F2 B2 L' D2 F' U'
D2 F2 B2 L' F' U' D
D2 F2 B2 L' F' U' D'
D2 F2 B2 L' F' U' D2
D2 F2 B2 L' F' D U'
D2 F2 B2 L' F' D' U'
D2 F2 B2 L' F' D2 U'
D2 F2 B2 L2 F' L U'
R' F2 B2 R2 L' B U
R' F2 B2 R2 B L' U
R F2 D2 U2 F' R' U'
U2 F2 B' U2 L' F' U'
D2 F2 B2 D L' F' U'
D2 F2 B2 D' L' F' U'
D2 F2 B2 D2 L' F' U'
U2 F2 B2 U2 L' F' U'
R F2 B2 L U2 F' U'
B' D2 F2 L' F' B2 U'
B' D2 F2 L' B2 F' U'
B2 D2 F2 L' F' B2 U'
B2 D2 F2 L' B2 F' U'
B' D2 F2 B2 L' F' U'
U2 B R F2 U2 F' U'
L2 B R F2 B2 L U
L2 B R B2 L F2 U
L2 B R B2 F2 L U
B2 D2 F2 B2 L' F' U'
B D2 F2 L' F' B2 U'
B D2 F2 L' B2 F' U'
U2 B R' F2 R2 B U
B D2 F2 B2 L' F' U'
F D2 B U2 R' F U
F D2 B U2 F R' U
B' D2 B2 F2 L' F' U'
F D2 B' L2 B' L' U'
B2 D2 B2 F2 L' F' U'
L' B U2 R F2 B U
L' B U2 R B F2 U
F2 B L F' L2 B' U'
B D2 B2 F2 L' F' U'
F D2 B2 U2 F R U
L2 B U2 R F2 B2 U
L2 B U2 R B2 F2 U
F2 B L' F' U2 F U
L2 B U2 B2 R F2 U
B' F L2 D2 B' L U'
B2 F L2 D2 B' L U'
B F L2 D2 B' L U'
F B L2 D2 B' L U'
L2 B D2 F2 L' B2 U'
L2 B D2 F2 B2 L' U'
L2 B D2 B2 F2 L' U'
R' B F2 L' R2 B U
D2 B F2 L' F' B U'
D2 B F2 L' B F' U'
R' B F2 R2 L' B U
R' B F2 R2 B L' U
U2 B F2 U2 L' F' U'
B' F U2 F U2 L' U'
B' F U2 F' R F2 U
B2 F U2 F U2 L' U'
B2 F U2 F' R F2 U
B F U2 F U2 L' U'
B F U2 F' R F2 U
F B U2 F U2 L' U'
F B U2 F' R F2 U
B' F D2 L2 B' L U'
L2 B' R F2 U2 R' U'
U2 B' R F2 U2 F' U'
B2 F D2 L2 B' L U'
R B' L2 F2 B' L U
L2 B' R' F2 L' R2 U
R B' L2 B' L F2 U
L2 B' R' F2 R2 L' U
U2 B' R' F2 R2 B U
R B' L2 B' F2 L U
B F D2 L2 B' L U'
F B D2 L2 B' L U'
F2 B' L F' L2 B' U'
F2 B' L' F' U2 F U
L' B' U2 R F2 B U
L' B' U2 R B F2 U
F B' L2 D2 B' L U'
D2 B' F D2 B' L U'
R' B' F2 L' R2 B U
R' B' F2 R2 L' B U
R' B' F2 R2 B L' U
U2 B' F2 U2 L' F' U'
D2 B2 L F2 L' F U'
F B' U2 F U2 L' U'
D2 B2 L' U2 R B U
F B' U2 F' R F2 U
D2 B2 L2 U2 R B' U
D2 B2 L2 U2 B' R U
B' F2 L F' L2 B' U'
B2 F2 L F' L2 B' U'
F B' D2 L2 B' L U'
F2 B2 L F' L2 B' U'
B' F2 L' F' U2 F U
U2 B2 R F2 U2 F' U'
B F2 L F' L2 B' U'
B2 F2 L' F' U2 F U
F2 B2 L' F' U2 F U
U2 B2 R' F2 R2 B U
B F2 L' F' U2 F U
R B2 L2 B' L' F2 U
F B2 L2 D2 B' L U'
D2 B2 U2 R U2 F U'
L' B2 U2 R F2 B U
L' B2 U2 R B F2 U
D2 B2 D F2 L' F' U'
L2 B2 U2 B R F2 U
D2 B2 D' F2 L' F' U'
D2 B2 D2 F2 L' F' U'
D2 B2 F D' L' U' F
F B2 U2 F U2 L' U'
F B2 U2 F' R F2 U
D2 B2 F2 L F' L2 U'
R' B2 F2 L' R2 B U
D2 B2 F2 L' D F' U'
D2 B2 F2 L' D' F' U'
D2 B2 F2 L' D2 F' U'
D2 B2 F2 L' F' U' D
D2 B2 F2 L' F' U' D'
D2 B2 F2 L' F' U' D2
D2 B2 F2 L' F' D U'
D2 B2 F2 L' F' D' U'
D2 B2 F2 L' F' D2 U'
D2 B2 F2 L2 F' L U'
R' B2 F2 R2 L' B U
R' B2 F2 R2 B L' U
D2 B2 F2 D L' F' U'
D2 B2 F2 D' L' F' U'
D2 B2 F2 D2 L' F' U'
U2 B2 F2 U2 L' F' U'
F B2 D2 L2 B' L U'
R B2 F2 L U2 F' U'
