F2 U' F' U2 F
F2 L2 D2 R2 U B
L2 U D' B' L2 F
U' D R2 F U2 F'
U' D F R2 B U2
U D R2 F U2 R2
D U R2 F U2 R2
D U F R2 U2 R2
U D F R2 U2 R2
D' U B L2 F B'
D' U B L2 B' F
U' D' L2 D2 R2 B'
U' D' L2 D2 B' R2
L2 D' U B' L2 F
U' D' L2 B' D2 R2
D' U' L2 D2 R2 B'
D' U' L2 D2 B' R2
D' U' L2 B' D2 R2
U' D' F U2 L2 F'
U' D' F U2 F' L2
D' U' F U2 L2 F'
D' U' F U2 F' L2
D U' R2 F U2 F'
D U' F R2 B U2
F2 U' D F' U2 F
B2 U' D' L2 R2 B'
B2 U' D' L2 B' R2
B2 U' D' R2 L2 B'
F2 U' D' F' U2 F
U D' B L2 F B'
U D' B L2 B' F
F2 U' D2 F' U2 F
F2 U' F' U2 D F
F2 U' F' U2 D' F
F2 U' F' U2 D2 F
F2 U' F' U2 F D
F2 U' F' U2 F D'
F2 U' F' U2 F D2
F2 U' F' D U2 F
F2 U' F' D' U2 F
F2 U' F' D2 U2 F
F2 U' F' B U2 F
F2 U' F' B' U2 F
F2 U' F' B2 U2 F
F2 U' B F' U2 F
F2 U' B' F' U2 F
F2 U' B2 F' U2 F
U' F U F U F2
U' F U2 F' D' L2
F2 D U' F' U2 F
B2 D' U' L2 R2 B'
B2 D' U' L2 B' R2
B2 D' U' R2 L2 B'
L F2 L R U B'
F2 D' U' F' U2 F
L F2 R L U B'
R' F2 U' F' U2 F
U2 F2 U D R2 B
L2 F2 U D F2 B'
L2 F2 U D B' F2
L2 F2 U B' D F2
R2 F2 U' F' U2 F
U2 F2 D U R2 B
L2 F2 D U F2 B'
L2 F2 D U B' F2
R F2 U' F' U2 F
L2 F2 D2 R2 U B'
F2 D2 U' F' U2 F
U B D' L2 F B'
U B D' L2 B' F
F2 L2 U' F' D U2 F2
F2 L2 U' F' D' B2 U2
F2 L2 U2 L2 R2 U' B
F2 L2 U2 L2 U F' U2
F2 L2 U2 R2 L2 U' B
D2 L2 U2 B2 L2 U' B
F L2 U2 B' L2 U' B
D2 L2 D U F2 B' L2
D2 L2 D U B' L2 F2
D2 L2 D U B' F2 L2
F2 L2 D R2 U F2 B
F2 L2 D R2 U B F2
F2 L2 D U' F' U2 F'
U L2 D R2 U2 R2 B'
U L2 D R2 U2 B' R2
B2 L2 D' R2 B' L2 F
F2 L2 D' U' F' B2 U2
F2 L2 D' U' B2 F' U2
B2 L2 D' B' L2 R2 F
B2 L2 D' B' L2 F R2
B2 L2 D' B' R2 L2 F
F2 L2 D2 L R2 U B
F2 L2 D2 L' R2 U B
D2 L2 D2 R2 F2 U B'
F2 L2 D2 L2 R2 U B
U' L2 D2 R2 D B' L2
L U L D' B' L2 F
U L2 D' B L2 F B2
U L2 D' B L2 B2 F
F2 L2 D2 R2 L U B
F2 L2 D2 R2 L' U B
F2 L2 D2 R2 L2 U B
F2 L2 D2 R2 U D B
F2 L2 D2 R2 U D' B
F2 L2 D2 R2 U D2 B
F2 L2 D2 R2 U B D
F2 L2 D2 R2 U B D'
F2 L2 D2 R2 U B D2
F2 L2 D2 R2 D U B
F2 L2 D2 R2 D' U B
F2 L2 D2 R2 D2 U B
D2 L2 D2 F2 R2 U B'
D L2 D2 R2 U B' L2
F' L2 D2 F' R2 U B2
F' L2 F' D2 R2 U B
U2 L2 F2 U D R2 B'
U2 L2 F2 U D B' R2
U2 L2 F2 U B' D R2
U2 L2 F2 U2 F2 U' B'
U2 L2 F2 D U R2 B'
U2 L2 F2 D U B' R2
U2 L2 F2 D2 B2 U B
U' L2 B' D' L2 D' R2
R' U D R2 F U2 R2
U' L2 B' D2 R2 D L2
R' U D F R2 U2 R2
R2 U D R2 F U2 R2
R2 U D F R2 U2 R2
L2 U D F2 D2 B' L2
L2 U D F2 B' D2 L2
L2 U D B' F2 D2 L2
R U D R2 F U2 R2
R U D F R2 U2 R2
D' L2 B2 D' B R2 F'
R' U D' B L2 F B'
R' U D' B L2 B' F
L2 U D' F B' L2 F
L2 U D' F' B' L2 F
L2 U D' F2 B' L2 F
L2 U D' B' L2 D F
L2 U D' B' L2 D' F
L2 U D' B' L2 D2 F
L2 U D' B' L2 F D
L2 U D' B' L2 F D'
L2 U D' B' L2 F D2
F2 R L U2 L' U' B'
L2 U D' B' F L2 F
L2 U D' B' F' L2 F
L2 U D' B' F2 L2 F
R2 U D' B L2 F B'
R2 U D' B L2 B' F
R U D' B L2 F B'
R U D' B L2 B' F
D R U R F U2 R'
D' R U B L2 F B'
D' R U B L2 B' F
D' R U' L2 D2 R2 B'
D' R U' L2 D2 B' R2
D' R U' L2 B' D2 R2
D' R U' F U2 L2 F'
D' R U' F U2 F' L2
D R U' R F U2 F'
B2 R U' D' L2 R2 B'
B2 R U' D' L2 B' R2
B2 R U' D' R2 L2 B'
R' U B D' L2 F B'
R' U B D' L2 B' F
R2 U B D' L2 F B'
R2 U B D' L2 B' F
R U B D' L2 F B'
R U B D' L2 B' F
U R U2 R' D' L2 B'
U R U2 D' L2 R' B'
U R U2 D' R' L2 B'
U' R D R2 F U2 F'
L2 U B' D F2 D2 L2
L2 U B' D' L2 D2 F2
U' R D F R2 B U2
U' R D' L2 D2 R2 B'
U' R D' L2 D2 B' R2
U' R D' L2 B' D2 R2
U R D F R2 U2 R
B2 R D' U' L2 R2 B'
U' R D' F U2 L2 F'
B2 R D' U' L2 B' R2
U' R D' F U2 F' L2
B2 R D' U' R2 L2 B'
U R D' U2 L2 R' B'
U R D' U2 R' L2 B'
U R D' F U2 L2 R'
U R D' F U2 R' L2
U' R F U F U F2
U' R F U2 F' D' L2
F R F U' F' U2 F
U R F U F U R'
R' U' D R2 F U2 F'
R' U' D F R2 B U2
L2 U' D R2 U2 F2 B'
L2 U' D R2 U2 B' F2
R' U' D' L2 D2 R2 B'
R' U' D' L2 D2 B' R2
R' U' D' L2 B' D2 R2
R2 U' D R2 F U2 F'
R2 U' D F R2 B U2
R' U' D' F U2 L2 F'
R' U' D' F U2 F' L2
R U' D R2 F U2 F'
R U' D F R2 B U2
R2 U' D' L2 D2 R2 B'
R2 U' D' L2 D2 B' R2
R2 U' D' L2 B' D2 R2
R2 U' D' F U2 L2 F'
R2 U' D' F U2 F' L2
R U' D' L2 D2 R2 B'
R U' D' L2 D2 B' R2
R U' D' L2 B' D2 R2
L2 U' D' B2 U2 L2 B
L2 U' D' B2 U2 B L2
R U' D' F U2 L2 F'
R U' D' F U2 F' L2
R' U' F U F U F2
R' U' F U2 F' D' L2
R2 U' F U F U F2
R2 U' F U2 F' D' L2
R U' F U F U F2
R U' F U2 F' D' L2
D' R' U B L2 F B'
D' R' U B L2 B' F
D' R' U' L2 D2 R2 B'
D' R' U' L2 D2 B' R2
D' R' U' L2 B' D2 R2
D R' U F R' U2 R
B' R' U' D' L2 B' R'
D' R' U' F U2 L2 F'
D' R' U' F U2 F' L2
B2 R' U' D' L2 R2 B'
B2 R' U' D' L2 B' R2
B2 R' U' D' R2 L2 B'
D R' U' R' F U2 F'
U R' U2 R D' L2 B'
U R' U2 D' L2 R B'
U R' U2 D' L2 B' R
U R' U2 D' R L2 B'
U' R' D R2 F U2 F'
U' R' D F R2 B U2
U' R' D' L2 D2 R2 B'
U' R' D' L2 D2 B' R2
U' R' D' L2 B' D2 R2
U R' D R2 F U2 R'
B' R' D' U' L2 B' R'
U' R' D' F U2 L2 F'
U' R' D' F U2 F' L2
B2 R' D' U' L2 R2 B'
B2 R' D' U' L2 B' R2
B2 R' D' U' R2 L2 B'
U R' D' U2 L2 R B'
U R' D' U2 L2 B' R
U R' D' U2 R L2 B'
U' R' F U F U F2
L U2 L' U' D' L2 B'
U' R' F U2 F' D' L2
L U2 L' D' U' L2 B'
L2 U2 L2 U' D' L2 B'
L2 U2 L2 D' U' L2 B'
F R' F U' F' U2 F
F2 R2 L U2 L' U' B
F2 R2 L' U2 L U' B
F2 R2 L2 U D F2 B
F2 R2 L2 U D B F2
F2 R2 L2 U B D F2
F2 R2 L2 U2 L2 U' B
F2 R2 L2 D U F2 B
F2 R2 L2 D U B F2
F2 R2 U L2 B L2 F
R' U2 F2 U D R2 B
D' R2 U B L2 F B'
D' R2 U B L2 B' F
R' U2 F2 D U R2 B
F2 R2 U B L2 F L2
D' R2 U' L2 D2 R2 B'
D' R2 U' L2 D2 B' R2
F2 R2 U B U2 B' U2
D' R2 U' L2 B' D2 R2
F2 R2 U B2 D2 F2 B'
F2 R2 U B2 D2 B' F2
R2 U2 F2 U D R2 B
D' R2 U' F U2 L2 F'
D' R2 U' F U2 F' L2
B2 R2 U' D' L2 R2 B'
B2 R2 U' D' L2 B' R2
B2 R2 U' D' R2 L2 B'
R2 U2 F2 D U R2 B
U R2 U F2 U R2 B
U2 R2 U' D' L2 F2 B'
U2 R2 U' D' L2 B' F2
F2 R2 U' F U2 F' B
F2 R2 U' F U2 B F'
F2 R2 U' F' U2 F B
F2 R2 U' F' U2 B F
R U2 F2 U D R2 B
F2 R2 U' F2 U2 F2 B
F2 R2 U' F2 U2 B F2
R U2 F2 D U R2 B
U2 R2 U2 F2 R2 U B
U' R2 D R2 F U2 F'
U R2 U2 R2 D' L2 B'
U' R2 D F R2 B U2
U' R2 D' L2 D2 R2 B'
U' R2 D' L2 D2 B' R2
U' R2 D' L2 B' D2 R2
U' R2 D' F U2 L2 F'
U' R2 D' F U2 F' L2
B2 R2 D' U' L2 R2 B'
B2 R2 D' U' L2 B' R2
B2 R2 D' U' R2 L2 B'
U2 R2 D' U' L2 F2 B'
U2 R2 D' U' L2 B' F2
U2 R2 D2 L2 B2 U' B
U2 R2 D2 L2 B2 U' B
U2 R2 D2 B2 L2 U' B'
U' R2 F U F U F2
U' R2 F U2 F' D' L2
F R2 F U' F' U2 F
U R2 F U F U R2
B' R2 F' D R2 B U'
L2 D R U F2 B' L'
L2 D R U B' F2 L'
R' D U R2 F U2 R2
R' D U F R2 U2 R2
R' D U' R2 F U2 F'
R' D U' F R2 B U2
R2 D U R2 F U2 R2
R2 D U F R2 U2 R2
L2 D U F2 D2 B' L2
L2 D U F2 B' D2 L2
L2 D U B' F2 D2 L2
R D U R2 F U2 R2
L2 D U' R2 U2 F2 B'
L2 D U' R2 U2 B' F2
R D U F R2 U2 R2
R2 D U' R2 F U2 F'
R2 D U' F R2 B U2
R D U' R2 F U2 F'
R D U' F R2 B U2
D' U L2 R2 B' R2 F'
U' D L2 D2 R2 B' L2
U' D L2 D2 B' L2 R2
U' D L2 D2 B' R2 L2
D' U L2 B' R2 F' R2
D' U L2 B' U2 B U2
U' D L2 B' D2 L2 R2
U' D L2 B' D2 R2 L2
D' U L2 B2 D2 F2 B
D' U L2 B2 D2 B F2
D U L2 R2 U2 R2 B'
D U L2 R2 U2 B' R2
D' U R U2 L2 R' B'
D' U R U2 R' L2 B'
U D L2 R2 U2 R2 B'
U D L2 R2 U2 B' R2
D' U R F U2 L2 R'
D' U R F U2 R' L2
D' U R' U2 L2 R B'
D' U R' U2 L2 B' R
D' U R' U2 R L2 B'
D' U R2 L2 B' R2 F'
D' U R2 U2 L2 R2 B'
D' U R2 U2 L2 B' R2
D' U R2 U2 R2 L2 B'
U' D R2 D F U2 F'
U' D R2 D' F U2 F'
U' D R2 D2 F U2 F'
D' U R2 F U2 L2 R2
D' U R2 F U2 R2 L2
U' D R2 F U2 D F'
U' D R2 F U2 D' F'
U' D R2 F U2 D2 F'
U' D R2 F U2 F' D
U' D R2 F U2 F' D'
U' D R2 F U2 F' D2
U' D R2 F D U2 F'
U' D R2 F D' U2 F'
U' D R2 F D2 U2 F'
U' D R2 F B U2 F'
U' D R2 F B' U2 F'
U' D R2 F B2 U2 F'
U' D R2 B F U2 F'
U' D R2 B' F U2 F'
U' D R2 B2 F U2 F'
D U R2 L2 U2 R2 B'
D U R2 L2 U2 B' R2
D' U F R U2 L2 R'
D' U F R U2 R' L2
D' U F R' U2 L2 R
D' U F R' U2 R L2
F2 U R2 B' R2 F' B2
F2 U R2 B' R2 B2 F'
D' U F R2 U2 L2 R2
D' U F R2 U2 R2 L2
U' D F R2 D B U2
U' D F R2 D' B U2
U' D F R2 D2 B U2
U' D F R2 B U2 D
U' D F R2 B U2 D'
U' D F R2 B U2 D2
U' D F R2 B D U2
U' D F R2 B D' U2
U' D F R2 B D2 U2
B2 U D L2 R2 U2 B'
D U R2 D2 L2 U2 B'
U D R2 L2 U2 R2 B'
U D R2 L2 U2 B' R2
D U R2 D2 F L2 U2
D' U F U2 L2 D2 R2
D U R2 F L U2 R2
D U R2 F L' U2 R2
D U R2 F L2 U2 R2
D U R2 F U2 R2 D
D U R2 F U2 R2 D'
D U R2 F U2 R2 D2
D U R2 F D2 L2 U2
U' D F U2 D2 L2 F'
U' D F U2 D2 F' L2
U' D F U2 F' D2 L2
B2 U D R2 L2 U2 B'
B2 U D R2 F L2 U2
D U R2 F2 U2 R2 B
B2 U D F L2 R2 U2
D' U F D2 R2 U2 R2
B2 U D F R2 L2 U2
D2 U F D' R2 U2 R2
U' D F D2 U2 L2 F'
U' D F D2 U2 F' L2
U' D F B R2 B U2
U D R2 D2 L2 U2 B'
U D R2 D2 F L2 U2
U' D F B' R2 B U2
U D R2 F L U2 R2
U D R2 F L' U2 R2
U D R2 F L2 U2 R2
D U F L R2 U2 R2
U' D F B2 R2 B U2
U D R2 F U2 R2 D
U D R2 F U2 R2 D'
U D R2 F U2 R2 D2
U D R2 F D2 L2 U2
D U F L' R2 U2 R2
D U F L2 R2 U2 R2
U D R2 F2 U2 R2 B
D U F R2 L U2 R2
D U F R2 L' U2 R2
D U F R2 L2 U2 R2
D U F R2 U2 R2 D
D U F R2 U2 R2 D'
D U F R2 U2 R2 D2
D U F R2 D2 L2 U2
B2 U D' L2 B' R2 F'
U D F L R2 U2 R2
U' D F' R2 F2 U2 F'
U D F L' R2 U2 R2
U D F L2 R2 U2 R2
B2 U D' F U2 L2 R2
B2 U D' F U2 R2 L2
U D F R2 L U2 R2
U D F R2 L' U2 R2
U D F R2 L2 U2 R2
U D F R2 U2 R2 D
U D F R2 U2 R2 D'
U D F R2 U2 R2 D2
U D F R2 D2 L2 U2
D U F' R2 F2 U2 R2
U' D F2 R2 U2 F2 B
U' D F2 R2 U2 B F2
U D F' R2 F2 U2 R2
B' U F U F B U
B' U F U B F U
D' U B L2 D F B'
D' U B L2 D B' F
D' U B L2 D' F B'
D' U B L2 D' B' F
D' U B L2 D2 F B'
D' U B L2 D2 B' F
D' U B L2 F D B'
D' U B L2 F D' B'
D' U B L2 F D2 B'
D' U B L2 F B' D
D' U B L2 F B' D'
D' U B L2 F B' D2
D' U B L2 B' D F
D' U B L2 B' D' F
D' U B L2 B' D2 F
D' U B L2 B' F D
D' U B L2 B' F D'
D' U B L2 B' F D2
B2 U F U F B2 U
B2 U F U B2 F U
D U F2 R2 U2 B R2
U' D B R2 F U2 F'
F2 U F U2 F2 U2 F2
F2 U F D2 B2 D2 F2
U D F2 R2 U2 B R2
U' D B F R2 B U2
F2 U F B2 D2 F2 B2
F2 U F B2 D2 B2 F2
B U F U F B' U
B U F U B' F U
D' U B' L2 B' D2 F2
U' D B' R2 F U2 F'
D U B D2 L2 F B'
D U B D2 L2 B' F
U' D B' F R2 B U2
L2 D' R U B' L2 F
D' U B2 L2 D2 F2 B'
D' U B2 L2 D2 B' F2
U D B D2 L2 F B'
U D B D2 L2 B' F
U' D B2 R2 F U2 F'
F2 U F2 U2 F U2 F'
U' D B2 F R2 B U2
L2 D' R' U B' L2 F
F2 U B U2 F' B' U2
F2 U B U2 B' F' U2
D U B2 D2 L2 F2 B'
D U B2 D2 L2 B' F2
L2 D' R2 U B' L2 F
U D B2 D2 L2 F2 B'
U D B2 D2 L2 B' F2
F2 U B' R2 F' B R2
F2 U B' R2 B F' R2
R' D' U B L2 F B'
R' D' U B L2 B' F
F2 U B' U2 F' B U2
F2 U B' U2 B F' U2
R' D' U' L2 D2 R2 B'
R' D' U' L2 D2 B' R2
U' D' L' B' L' B' R'
D' U' L' B' L' B' R'
R' D' U' L2 B' D2 R2
D' U' L' B2 L' R' B'
U' D' L' B2 L' R' B'
U' D' L' B2 R' L' B'
D' U' L' B2 R' L' B'
U' D' L2 R D2 R2 B'
U' D' L2 R D2 B' R2
D' U' L2 R D2 R2 B'
D' U' L2 R D2 B' R2
U' D' L2 R B' D2 R2
D' U' L2 R B' D2 R2
U' D' L2 R' D2 R2 B'
U' D' L2 R' D2 B' R2
D' U' L2 R' D2 R2 B'
D' U' L2 R' D2 B' R2
D' U' L2 R' B' D2 R2
U' D' L2 R' B' D2 R2
D' U' L2 R2 D2 R2 B'
U' D' L2 R2 D2 R2 B'
D' U' L2 R2 D2 B' R2
U' D' L2 R2 D2 B' R2
R' D' U' F U2 L2 F'
R' D' U' F U2 F' L2
D' U' L2 R2 B' D2 R2
U' D' L2 R2 B' D2 R2
L2 D' U F B' L2 F
L2 D' U F' B' L2 F
L2 D' U F2 B' L2 F
U' D' L2 U2 L2 F U2
D' U' L2 U2 L2 F U2
L2 D' U B' L2 D F
L2 D' U B' L2 D' F
L2 D' U B' L2 D2 F
L2 D' U B' L2 F D
L2 D' U B' L2 F D'
L2 D' U B' L2 F D2
F2 U B2 R2 B R2 F'
U' D' L2 D B' D R2
D' U' L2 D B' D R2
L2 D' U B' F L2 F
L2 D' U B' F' L2 F
L2 D' U B' F2 L2 F
R2 D' U B L2 F B'
R2 D' U B L2 B' F
U' D' L2 D2 R B' R
D' U' L2 D2 R B' R
U' D' L2 D2 R2 D B'
U' D' L2 D2 R2 D' B'
U' D' L2 D2 R2 D2 B'
U' D' L2 D2 R2 B' D
U' D' L2 D2 R2 B' D'
U' D' L2 D2 R2 B' D2
D' U' L2 D2 R2 D B'
D' U' L2 D2 R2 D' B'
D' U' L2 D2 R2 D2 B'
D' U' L2 D2 R2 B' D
D' U' L2 D2 R2 B' D'
D' U' L2 D2 R2 B' D2
U' D' L2 D2 B R2 B2
U' D' L2 D2 B' R2 D
U' D' L2 D2 B' R2 D'
U' D' L2 D2 B' R2 D2
D' U' L2 D2 B R2 B2
D' U' L2 D2 B' R2 D
D' U' L2 D2 B' R2 D'
D' U' L2 D2 B' R2 D2
F2 U B2 U2 F' B2 U2
F2 U B2 U2 B2 F' U2
U' D' L2 B' R D2 R2
U' D' L2 B' R' D2 R2
U' D' L2 B' R2 D2 R2
D' U' L2 B' R D2 R2
D' U' L2 B' R' D2 R2
D' U' L2 B' R2 D2 R2
U' D' L2 B' U2 L2 U2
D' U' L2 B' U2 L2 U2
U' D' L2 B' D2 R2 D
U' D' L2 B' D2 R2 D'
U' D' L2 B' D2 R2 D2
F2 U B2 F D2 F2 B2
F2 U B2 F D2 B2 F2
R2 D' U' L2 D2 R2 B'
R2 D' U' L2 D2 B' R2
D' U' L2 B' D2 R2 D
D' U' L2 B' D2 R2 D'
D' U' L2 B' D2 R2 D2
R2 D' U' L2 B' D2 R2
U' D' L2 B2 D2 B R2
D' U' L2 B2 D2 B R2
U' D' R L2 D2 R2 B'
D' U' R L2 D2 R2 B'
U' D' R L2 D2 B' R2
D' U' R L2 D2 B' R2
U' D' R L2 B' D2 R2
D' U' R L2 B' D2 R2
R2 D' U' F U2 L2 F'
R2 D' U' F U2 F' L2
L2 D' U' B2 U2 L2 B
L2 D' U' B2 U2 B L2
R D' U B L2 F B'
R D' U B L2 B' F
D' U' R F U2 L2 F'
D' U' R F U2 F' L2
U' D' R F U2 L2 F'
U' D' R F U2 F' L2
U D' L2 R2 B' R2 F'
D U' L2 D2 R2 B' L2
R D' U' L2 D2 R2 B'
D U' L2 D2 B' L2 R2
D U' L2 D2 B' R2 L2
R D' U' L2 D2 B' R2
R D' U' L2 B' D2 R2
R D' U' F U2 L2 F'
R D' U' F U2 F' L2
D U' L2 B' D2 L2 R2
D U' L2 B' D2 R2 L2
U' D' R' L2 D2 R2 B'
U' D' R' L2 D2 B' R2
D' U' R' L2 D2 R2 B'
D' U' R' L2 D2 B' R2
U' D' R' L2 B' D2 R2
D' U' R' L2 B' D2 R2
U D' L2 B' R2 F' R2
U D' L2 B' U2 B U2
U D' L2 B2 D2 F2 B
U D' L2 B2 D2 B F2
U' D' R' F U2 L2 F'
U' D' R' F U2 F' L2
D' U' R' F U2 L2 F'
D' U' R' F U2 F' L2
L2 D' F U B' L2 F
U D' R U2 L2 R' B'
U D' R U2 R' L2 B'
U' D' R2 L2 D2 R2 B'
D' U' R2 L2 D2 R2 B'
D' U' R2 L2 D2 B' R2
U' D' R2 L2 D2 B' R2
U' D' R2 L2 B' D2 R2
D' U' R2 L2 B' D2 R2
U D' R F U2 L2 R'
U D' R F U2 R' L2
B2 U' L2 D' R2 B' L2
B2 U' L2 D' B' L2 R2
B2 U' L2 D' B' R2 L2
B' U' L2 B' D' L2 R2
B' U' L2 B' D' R2 L2
D' U' R2 F U2 L2 F'
U' D' R2 F U2 L2 F'
D' U' R2 F U2 F' L2
U' D' R2 F U2 F' L2
L2 D' F' U B' L2 F
F2 U' L2 F' L2 B' U2
U D' R' U2 L2 R B'
U D' R' U2 L2 B' R
U D' R' U2 R L2 B'
U' D' F R2 B U2 L2
D' U' F R2 B U2 L2
B2 U' R D' L2 R2 B'
B2 U' R D' L2 B' R2
B2 U' R D' R2 L2 B'
D' U' F U2 L F' L
U' D' F U2 L F' L
D' U' F U2 L2 D F'
D' U' F U2 L2 D' F'
D' U' F U2 L2 D2 F'
U' D' F U2 L2 D F'
D' U' F U2 L2 F' D
D' U' F U2 L2 F' D'
D' U' F U2 L2 F' D2
U' D' F U2 L2 D' F'
U' D' F U2 L2 D2 F'
U' D' F U2 L2 F' D
U' D' F U2 L2 F' D'
U' D' F U2 L2 F' D2
D' U' F U2 F L2 F2
U' D' F U2 F L2 F2
D' U' F U2 F' L2 D
D' U' F U2 F' L2 D'
D' U' F U2 F' L2 D2
U' D' F U2 F' L2 D
U' D' F U2 F' L2 D'
U' D' F U2 F' L2 D2
D U' R2 D F U2 F'
D2 U' F U' B2 U' F'
D U' R2 D' F U2 F'
D2 U' F U2 D L2 F'
D2 U' F U2 D F' L2
L2 D' F2 U B' L2 F
U D' R2 L2 B' R2 F'
D2 U' F U2 F' D L2
D' U' F D2 R2 B U2
U' D' F D2 R2 B U2
D U' R2 D2 F U2 F'
D2 U' F D U2 L2 F'
D2 U' F D U2 F' L2
D U' R2 F U2 D F'
D U' R2 F U2 D' F'
D U' R2 F U2 D2 F'
D' U' F B U2 L2 F'
D U' R2 F U2 F' D
D U' R2 F U2 F' D'
D U' R2 F U2 F' D2
U' D' F B U2 L2 F'
D' U' F B U2 F' L2
U' D' F B U2 F' L2
D2 U' F D' R2 B U2
D U' R2 F D U2 F'
D U' R2 F D' U2 F'
D U' R2 F D2 U2 F'
D U' R2 F B U2 F'
D U' R2 F B' U2 F'
D U' R2 F B2 U2 F'
U D' R2 U2 L2 R2 B'
U D' R2 U2 L2 B' R2
U D' R2 U2 R2 L2 B'
D' U' F B' U2 L2 F'
U' D' F B' U2 L2 F'
D' U' F B' U2 F' L2
U' D' F B' U2 F' L2
U' D' F B2 U2 L2 F'
U' D' F B2 U2 F' L2
