B U D' B' U L
L' F R2 U F' B
L' F R2 U B F'
L' F U' F' B U2
L' F U' B F' U2
B2 D L2 U2 F L'
B D' U B' U L
B2 D' B' U2 L R2
B2 D' B' U2 R2 L
L' B U F B' U
L' B U B' F U
D' B R' U B' U
L' F R2 U F' B D2
L' F R2 U B D F'
L' F R2 U B D' F'
L' F R2 U B D2 F'
L' F R2 U B F' D
L' F R2 U B F' D'
L' F R2 U B F' D2
L' F R2 D U F' B
L' F R2 D U B F'
L' F R2 D' U F' B
L' F R2 D' U B F'
L' F R2 D2 U F' B
L' F R2 D2 U B F'
L2 F R2 U F' B L
L2 F R2 U B L F'
L2 F R2 U B F' L
D F R2 U L' F' B
D F R2 U L' B F'
B U2 B D' R2 B' L
D F R2 U B L' F'
B U2 B D' B' L R2
B U2 B D' B' R2 L
L' F U R2 F' B R2
L' F U R2 B F' R2
L' F U' D F' B U2
L' F U' D B F' U2
D' F U' F' B R' U2
L' F U' D' F' B U2
L' F U' D' B F' U2
L' F U' D2 F' B U2
L' F U' D2 B F' U2
D' F U' B F' R' U2
L' F U' F' D B U2
L' F U' F' D' B U2
L' F U' F' D2 B U2
L' F U' F' B U2 D
L' F U' F' B U2 D'
L' F U' F' B U2 D2
L' F U' F' B D U2
L' F U' F' B D' U2
L' F U' F' B D2 U2
L' F U' B D F' U2
L' F U' B D' F' U2
L' F U' B D2 F' U2
L' F U' B F' U2 D
L' F U' B F' U2 D'
L' F U' B F' U2 D2
L' F U' B F' D U2
L' F U' B F' D' U2
L' F U' B F' D2 U2
L2 F U' F' B U2 L'
L' F U2 R2 U' F' B
L' F U2 R2 U' B F'
L2 F U' B F' U2 L'
L' F D R2 U F' B
L' F D R2 U B F'
L' F D U' F' B U2
L' F D U' B F' U2
B2 D L2 R U2 F L'
B2 D L2 R' U2 F L'
B2 D L2 R2 U2 F L'
B2 D L2 U2 F L' D
B2 D L2 U2 F L' D'
B2 D L2 U2 F L' D2
B2 D L2 U2 F D L'
B2 D L2 U2 F D' L'
B2 D L2 U2 F D2 L'
L' F D' R2 U F' B
L' F D' R2 U B F'
B2 D L2 B U2 F L'
L' F D' U' F' B U2
L' F D' U' B F' U2
B2 D L2 B' U2 F L'
B2 D L2 B2 U2 F L'
B2 D R L2 U2 F L'
B D L2 U' F U' L'
L' F D2 R2 U F' B
L' F D2 R2 U B F'
L' F D2 U' F' B U2
L' F D2 U' B F' U2
B2 D R' L2 U2 F L'
B2 D R2 L2 U2 F L'
F' D U' F B U2 L'
F' D U' B F U2 L'
B D U F B' U L'
B D U B' F U L'
F D U' F' B R U2
F D U' B F' R U2
D' F' U' F B R' U2
D' F' U' B R' F U2
D' F' U' B F R' U2
L2 F' U' F B R U2
L2 F' U' B F R U2
D F' U' B R F U2
F2 D' L2 U' B R' U2
B2 D' R B' U2 L R
B2 D' R B' U2 R L
B D' R U B' U L
B D' R' U B' U L
B D' R2 U B' U L
F' D' U' F B R' U2
F' D' U' B R' F U2
F' D' U' B F R' U2
B D' U F B' U L
B D' U F' B' U L
B D' U F2 B' U L
B D' U B' U L D
B D' U B' U L D'
B D' U B' U L D2
B D' U B' U D L
B D' U B' U D' L
B D' U B' U D2 L
B D' U B' D U L
B D' U B' D' U L
B D' U B' D2 U L
B D' U B' F U L
B D' U B' F' U L
B D' U B' F2 U L
F D' U' F' B R' U2
F D' U' B F' R' U2
B2 D' B R' B2 L U2
B2 D' B' L' U2 L2 R2
B2 D' B' L' U2 R2 L2
B2 D' B' L2 U2 L' R2
B2 D' B' L2 U2 R2 L'
B2 D' B' R U2 L R
B2 D' B' R U2 R L
B2 D' B' R' U2 L R'
B2 D' B' R' U2 R' L
B2 D' B' U2 L R2 D
B2 D' B' U2 L R2 D'
B2 D' B' U2 L R2 D2
B2 D' B' U2 R2 L D
B2 D' B' U2 R2 L D'
B2 D' B' U2 R2 L D2
B2 D' B' U2 R2 D L
B2 D' B' U2 R2 D' L
B2 D' B' U2 R2 D2 L
B2 D' B' D2 L2 U2 L'
B2 D' B2 U2 R2 F' L'
D' F2 U' F2 B R' U2
D' F2 U' B R' F2 U2
D' F2 U' B F2 R' U2
U2 F2 D R2 F L' F2
U2 F2 D F L' R2 F'
U2 F2 D F R2 L' F'
U2 F2 D F2 R2 F' L'
B D2 R U F' B' U
B D2 R U B' F' U
F2 D2 R2 U F' L' B2
F2 D2 R2 U F' B2 L'
F2 D2 R2 U B2 F' L'
F D2 R2 U F' L' B
F D2 R2 U F' B L'
F D2 R2 U B F' L'
D' B L2 R' U' F U'
L' B L2 U' F B' U'
L' B L2 U' B' F U'
D2 B R U F' B' U
D2 B R U B' F' U
L' B R U F B' U
L' B R U B' F U
D B L2 U' F U' L'
D' B R' L2 U' F U'
D' B R' U D B' U
D' B R' U D' B' U
D' B R' U D2 B' U
D' B R' U B' U D
D' B R' U B' U D'
D' B R' U B' U D2
D' B R' U B' D U
D' B R' U B' D' U
D' B R' U B' D2 U
L B L2 U' F B2 U'
L B L2 U' B2 F U'
L' B R' U F B' U
L' B R' U B' F U
D' B R' D U B' U
D' B R' D' U B' U
D' B R' D2 U B' U
L' B R2 U F B' U
L' B R2 U B' F U
D2 B U D B' U L
L' B U D F B' U
L' B U D B' F U
L' B U D' F B' U
L' B U D' B' F U
L' B U D2 F B' U
L' B U D2 B' F U
L' B U F D B' U
L' B U F D' B' U
L' B U F D2 B' U
L' B U F B' U D
L' B U F B' U D'
L' B U F B' U D2
L' B U F B' D U
L' B U F B' D' U
L' B U F B' D2 U
L' B U B' D F U
L' B U B' D' F U
L' B U B' D2 F U
L' B U B' F U D
L' B U B' F U D'
L' B U B' F U D2
L' B U B' F D U
L' B U B' F D' U
L' B U B' F D2 U
L2 B U B' U' R' U2
D B U D2 B' U L
D B U F B' U L'
D B U B' F U L'
L B U D B' U L2
L B U D2 F2 B' U
L B U D2 B' F2 U
L B U B' U2 B' U'
D' B D R' U B' U
D2 B D U B' U L
L' B D U F B' U
L' B D U B' F U
L B U' B2 U2 B U
D' B D' R' U B' U
L' B D' U F B' U
L' B D' U B' F U
D' B D2 R' U B' U
L B D U B' U L2
L' B D2 U F B' U
L' B D2 U B' F U
L B D' R2 U B' U
D B D2 U B' U L
L B D2 U F2 B' U
L B D2 U B' F2 U
D2 B2 D B' L2 U2 L'
D' B2 D B' L2 R' U2
D' B2 D B' R' L2 U2
D' B2 D' B' R' U2 R'
