U R U F' R'
U' L U' F2 R F'
U' L F2 U' R F'
D2 L B' U B U
L' U R U F' R'
L2 U R U F' R'
L U R U F' R'
U R U D F' R'
U R U D' F' R'
U R U D2 F' R'
U R U F R' F2
U R U F' R' D
U R U F' R' D'
U R U F' R' D2
U R U F' R' D2
U R U F' D R'
U R U F' D' R'
U R U F' D2 R'
U R U F2 R' F
U R D U F' R'
U R D' U F' R'
U R D2 U F' R'
U2 R F' U F U'
U2 R F2 D R2 F
U2 R F2 D F R2
U R' U R2 F' R'
U R' U' B U2 R
U2 R' F2 D R2 F'
B2 U R B2 U F'
B U R B' U F'
B' U D B R' U
D U B R' U R
U D B R' U R
B' U B R U F'
B2 U B2 R U F'
B U B' R U F'
B2 U2 R D' F' R2
B' U2 R D' F' R
B2 U2 R F' D' R2
B2 U2 R' D' R2 F'
B' D U B R' U
U2 F' R F' D R2
U2 F2 R D F' R2
U2 F2 R' D R2 F'
R' B R U B' U
U B R U F' R'
D B U R' B' U
U B' R U F' R'
U B2 R U F' R'
U R' U R2 F' R' D'
U R' U R2 F' R' D2
U R' U R2 F' D R'
U R' U R2 F' D' R'
U R' U R2 F' D2 R'
U R' U R2 F2 R' F
U R' U D R2 F' R'
U R' U D' R2 F' R'
U R' U D2 R2 F' R'
R' U' B R U' R' U'
U R' U F R2 F' R
U2 R' U' R2 U F' R2
F' R' U' B R F U2
U R' U' L B U2 R
U R' U' L' B U2 R
F2 R' U' F2 B U2 L'
U R' U' L2 B U2 R
F2 R' U' B R F2 U2
F2 R' U' B F2 U2 L'
U R' U' D B U2 R
U R' U' D' B U2 R
U R' U' D2 B U2 R
F R' U' B R F' U2
U R' U' B L U2 R
U R' U' B L' U2 R
U R' U' B L2 U2 R
U R' U' B U2 R D
U R' U' B U2 R D'
U R' U' B U2 R D2
U R' U' B U2 D R
U R' U' B U2 D' R
U R' U' B U2 D2 R
U R' U' B D U2 R
U R' U' B D' U2 R
U R' U' B D2 U2 R
U2 R' U2 B U B' U
B2 R' D L2 B R U2
B2 R' D B L2 R U2
B2 R' D B R L2 U2
U2 R' D F2 D R2 F'
U R' D R2 U F' R'
U R' D U R2 F' R'
U R' D U' B U2 R
B2 R' D' R U2 R F'
B2 R' D' B R U2 R
U2 R' D' F2 D R2 F'
U R' D' R2 U F' R'
U R' D' U R2 F' R'
U R' D' U' B U2 R
U2 R' D2 F2 D R2 F'
U R' D2 R2 U F' R'
U R' D2 U R2 F' R'
U R' D2 U' B U2 R
U2 R' F' R2 F' D R2
L' U2 R F' U F U'
L' U2 R F2 D R2 F
L' U2 R F2 D F R2
L2 U2 R F' U F U'
L2 U2 R F2 D R2 F
L2 U2 R F2 D F R2
U2 R' F2 R2 D F' R2
U2 R' F2 D R2 D F'
U2 R' F2 D R2 D' F'
U2 R' F2 D R2 D2 F'
U2 R' F2 D R2 F' D
U2 R' F2 D R2 F' D'
U2 R' F2 D R2 F' D2
U2 R' F2 D F R2 F'
U2 R' F2 D F' R2 F'
U2 R' F2 D F2 R2 F'
L U2 R F' U F U'
L U2 R F2 D R2 F
L U2 R F2 D F R2
B' R' B R U B U
L' U2 R' F2 D R2 F'
U' R' B U' R B' U'
U' R' B U' B' R U'
L2 U2 R' F2 D R2 F'
B R' B R U B2 U
B R' B R U2 D' R2
B R' B R D L2 U2
B R' B R D' U2 R2
L U2 R' F2 D R2 F'
B R' B D L2 R U2
B R' B D R L2 U2
B R' B D' R U2 R
U R' B' U R D2 F2
U R' B' U D2 R F2
U R' B' U' B2 U2 R
U R' B' D' R2 U R'
U R' B' D2 U R F2
U R' B2 U' B' U2 R
L' U2 F' R F' D R2
L2 U2 F' R F' D R2
R' U2 F2 L' D R2 F'
L' U2 F2 R D F' R2
L U2 F' R F' D R2
L' U2 F2 R' D R2 F'
R' U2 F2 D L' R2 F'
R' U2 F2 D R2 L' F'
L2 U2 F2 R D F' R2
L2 U2 F2 R' D R2 F'
U2 R2 U' R U R' F'
L U2 F2 R D F' R2
L U2 F2 R' D R2 F'
U2 R2 U' B' R' U R
U R2 U2 L U' R2 F
U R2 U2 L U' F R2
U R2 D R' B2 U F'
U R2 D B2 R' U F'
R U2 B2 U' L F' B2
R U2 B2 U' L B2 F'
R U2 B2 U' F' L B2
U2 R2 F R' D' F' R
U2 R2 F U F' L' U'
U2 R2 F' R' F' D R2
U2 R2 F2 R D R2 F'
U2 R2 F2 R' D F' R2
U2 R2 F2 D R' F' R'
U R2 B R' U F' R'
L' D U B R' U R
U R2 B' R' U F' R'
L2 D U B R' U R
L D U B R' U R
U R2 B2 R' U F' R'
B' U R U D' F' R
B2 U R U D' F' R2
B2 U R U F' D' R2
B' U R D' U F' R
B2 U R D' U F' R2
R' D B R U B' U
D' U R' U D R F'
D2 U R' U D2 R F'
B2 U R B2 U D F'
B2 U R B2 U D' F'
B2 U R B2 U D2 F'
B2 U R B2 U F' D
B2 U R B2 U F' D'
B2 U R B2 U F' D2
B2 U R B2 D U F'
B2 U R B2 D' U F'
B2 U R B2 D2 U F'
B U R D B' U F'
B' U R' U' B L U2
D' U R' D U R F'
B U R D' B' U F'
B U R D2 B' U F'
B2 U R' U D' R2 F'
D2 U R' D2 U R F'
L' D B U R' B' U
B2 U R' D' U R2 F'
B U R B' U D F'
B U R B' U D' F'
B U R B' U D2 F'
B U R B' U F' D
B U R B' U F' D'
B U R B' U F' D2
B U R B' D U F'
B U R B' D' U F'
B U R B' D2 U F'
L2 D B U R' B' U
D U R' U D' R F'
B2 U R' B2 U' B' U2
D U R' D' U R F'
U D R' U D' R F'
D U R' B R' U R2
U D R' D' U R F'
B U R' B' U D2 F2
B U R' B' U' B2 U2
B U R' B' D' R2 U
B U R' B' D2 U F2
L D B U R' B' U
U D R' B R' U R2
B2 U R2 B2 R' U F'
B' U D B R' U D
B' U D B R' U D'
B' U D B R' U D2
B' U D B R' D U
B' U D B R' D' U
B' U D B R' D2 U
B' U D B D R' U
B' U D B D' R' U
B' U D B D2 R' U
D U R2 B R' U R'
B U R2 B' R' U F'
U D R2 B R' U R'
D' U F' R F U R'
B U D B R' B2 U
B U D B' U2 L U'
D U B R' U R D
D U B R' U R D'
D U B R' U R D2
D U B R' U D R
D U B R' U D' R
D U B R' U D2 R
D U B R' D U R
D U B R' D' U R
D U B R' D2 U R
D U B R' B U R
D U B R' B' U R
D U B R' B2 U R
U2 D B' L U' L' B
U2 D B' L U' B L'
D U B D R' U R
U D B R' U R D
U D B R' U R D'
U D B R' U R D2
U D B R' U D R
U D B R' U D' R
U D B R' U D2 R
D U B D' R' U R
U D B R' D U R
U D B R' D' U R
U D B R' D2 U R
U D B R' B U R
U D B R' B' U R
U D B R' B2 U R
D U B D2 R' U R
U D B D R' U R
U D B D' R' U R
U D B D2 R' U R
B' U B R U D F'
B' U B R U D' F'
B' U B R U D2 F'
B' U B R U F' D
B' U B R U F' D'
B' U B R U F' D2
B' U B R D U F'
B' U B R D' U F'
B' U B R D2 U F'
B' U B R' U' B U2
B' U B U R F' R'
D U B2 R U R' F'
D2 U' L U B' L' U2
B2 U B D B R' U
U D B2 R U R' F'
B U B R B2 U F'
B' U B' R B2 U F'
B2 U B' R B' U F'
B U B' R U D F'
B U B' R U D' F'
B U B' R U D2 F'
B U B' R U F' D
B U B' R U F' D'
B U B' R U F' D2
B U B' R D U F'
B U B' R D' U F'
B U B' R D2 U F'
B' U B2 R B' U F'
B U B' R' U' B U2
B U B' U R F' R'
B2 U B2 R U D F'
B2 U B2 R U D' F'
B2 U B2 R U D2 F'
B2 U B2 R U F' D
B2 U B2 R U F' D'
B2 U B2 R U F' D2
B2 U B2 R D U F'
B2 U B2 R D' U F'
B2 U B2 R D2 U F'
B2 U B2 R' U' B U2
B2 U B2 U R F' R'
B U B2 D B R' U
B U' L U' F R F'
U D' R' U D R F'
U D' R' D U R F'
U' D' F L' U L U2
D' U' F L' U L U2
B U' L2 D' F L' U'
R' D' B R U B' U
U2 D' F U L' F' U'
D' U' F' U2 R U R'
U' D' F' U2 R U R'
U D' F' R F U R'
B2 U' D' F L' U' R2
L' D2 L B' U B U
B2 U' D2 L' F2 U' F'
B U' D' L2 F L' U'
B2 U' D2 F2 L' U' F
L2 D2 L B' U B U
U' D2 L U B' L' U2
L D2 L B' U B U
U D2 R' U D2 R F'
U D2 R' D2 U R F'
D' U2 F U L' F' U'
B' U2 R D' F' R D
B' U2 R D' F' R D'
B' U2 R D' F' R D2
B' U2 R D' F' D R
B' U2 R D' F' D' R
B' U2 R D' F' D2 R
B2 U2 R U' B2 U F'
B2 U2 R D F' D2 R2
B2 U2 R D' F R2 F2
B2 U2 R D' F' R2 D
B2 U2 R D' F' R2 D'
B2 U2 R D' F' R2 D2
B2 U2 R D' F2 R2 F
B2 U2 R F' R D' R2
B2 U2 R F' R' D' R2
B2 U2 R F' R2 D' R2
B2 U2 R F' U' B2 U
B2 U2 R F' D' R2 D
B2 U2 R F' D' R2 D'
B2 U2 R F' D' R2 D2
B2 U2 R F2 D' R2 F
B2 U2 R F2 D' F R2
R' D2 B R U B' U
B U2 R U' B' U F'
B2 U2 R' D' R2 D F'
B2 U2 R' D' R2 D' F'
B2 U2 R' D' R2 D2 F'
B2 U2 R' D' R2 F' D
B2 U2 R' D' R2 F' D'
B2 U2 R' D' R2 F' D2
B2 U2 R' D' F R2 F'
B2 U2 R' D' F' R2 F'
B2 U2 R' D' F2 R2 F'
B U2 R F' U' B' U
B2 U2 R' F D' R2 F'
B2 U2 R' F' D' R2 F'
B2 U2 R' F2 D' R2 F'
B' U2 R2 U F' L' U'
B2 U2 R2 D' R' F' R'
D U2 B' L U' L' B
D U2 B' L U' B L'
B U2 R2 U' B' R' U
U' F L U' F2 R F'
B2 U2 D' R D R F'
U' F L F2 U' R F'
B' U2 F R D' F' R
B2 U2 F R D' F' R2
B2 U2 F R F' D' R2
B2 U2 F R' D' R2 F'
B' U2 F' R D' F' R
B2 U2 F' R D' F' R2
B2 U2 F' R F' D' R2
B2 U2 F' R' D' R2 F'
B' U2 F2 R D' F' R
B2 U2 F2 R D' F' R2
B2 U2 F2 R F' D' R2
B2 U2 F2 R' D' R2 F'
U F R U F' L' R'
U F R U F' R' L'
U2 F R' D' R2 F' R
R F R2 U F2 L' B
R F R2 U F2 B L'
R F R2 U B F2 L'
R' F U' F' B R U2
B' D L U B R' U
R' F U' B F' R U2
U' F U2 R U F' R'
B2 D L D L B' U2
B' D L' U B R' U
B2 D L' D L' U2 F
B' D L2 U B R' U
B2 D L2 B U R' U
B2 D L2 B' U' L U'
U F D' F' R U R'
B' D U B R' U D
B' D U B R' U D'
B' D U B R' U D2
B' D U B R' D U
B' D U B R' D' U
B' D U B R' D2 U
B' D U B D R' U
B' D U B D' R' U
B' D U B D2 R' U
U' F' L U' F2 R F'
U' F' L F2 U' R F'
B D U B R' B2 U
B D U B' U2 L U'
D' F' R U' R' F U2
D' F' R U' F R' U2
U2 F' R U F U' F2
U2 F' R D F' D R2
U2 F' R D' F' D R2
U2 F' R D2 F' D R2
U2 F' R F' R D R2
U2 F' R F' R' D R2
U2 F' R F' R2 D R2
U2 F' R F' U F2 U'
U2 F' R F' D R2 D
U2 F' R F' D R2 D'
U2 F' R F' D R2 D2
B' D B U R' U R
B2 D B L2 U R' U
U2 F' R' F' D R2 F'
U F' R F U R' F2
U F' R F U F2 R'
B' D B' U B2 R' U
B2 D B' L2 U' L' U'
B D B U R' B2 U
U2 F' U D' F L' U'
U' F' U2 R U F' R'
B D' L2 U' F L' U'
U2 F' D' U F L' U'
U' F2 L U' F2 R F'
U' F2 L F2 U' R F'
B2 D' U' F L' U' R2
B2 D' U2 R D R F'
B D' U' L2 F L' U'
U2 F2 R U F2 U' F
U2 F2 R D F R2 F2
U2 F2 R D F' R2 D
U2 F2 R D F' R2 D'
U2 F2 R D F' R2 D2
U2 F2 R D F2 R2 F
U2 F2 R D' F' D2 R2
U2 F2 R D2 F' D' R2
U2 F2 R F' U F' U'
F D' F' U R U R'
U2 F2 R' D R2 D F'
U2 F2 R' D R2 D' F'
U2 F2 R' D R2 D2 F'
U2 F2 R' D R2 F' D
U2 F2 R' D R2 F' D'
U2 F2 R' D R2 F' D2
U2 F2 R' D F R2 F'
U2 F2 R' D F' R2 F'
U2 F2 R' D F2 R2 F'
U F2 R F2 U R' F
U F2 R F2 U F R'
U2 F2 R2 D R' F' R'
R' F2 U' F2 B R U2
R' F2 U' B F2 R U2
U' F2 U2 R U F' R'
B' D2 L B' U B2 U
B' D2 L B' U2 D' R2
B' D2 L B' D L2 U2
B' D2 L B' D' U2 R2
B2 D2 L D B' U2 R2
B2 D2 L D' L2 U2 F
B2 D2 L D' B' L2 U2
B' D2 L' U B U F
B2 D2 L B' U' F2 U'
B2 D2 L B' U2 D R2
B2 D2 L B' D U2 R2
B2 D2 L B' D' L2 U2
R F2 U D2 F B2 L
R F2 U D2 B2 F L
B2 D2 L' U' F2 U' F'
B2 D2 L' U2 D R2 F
B2 D2 L' U2 D F R2
B2 D2 L' D U2 R2 F
B2 D2 L' D U2 F R2
B2 D2 L' D' L2 B' U2
R F2 U' R' F2 U2 F'
U2 F2 D R D' R F'
R F2 D2 U F B2 L
R F2 D2 U B2 F L
B2 D2 U' L' F2 U' F'
B2 D2 U' F2 L' U' F
R' B L2 R U' F U'
D' B L2 U' F L' U'
R' B R L2 U' F U'
R' B R U D B' U
R' B R U D' B' U
R' B R U D2 B' U
R' B R U B' U D
R' B R U B' U D'
R' B R U B' U D2
R' B R U B' D U
R' B R U B' D' U
R' B R U B' D2 U
R' B R D U B' U
R' B R D' U B' U
R' B R D2 U B' U
U B R U D F' R'
U B R U D' F' R'
U B R U D2 F' R'
U B R U F R' F2
U B R U F' R' D
U B R U F' R' D'
U B R U F' R' D2
U B R U F' D R'
U B R U F' D' R'
U B R U F' D2 R'
U B R U F2 R' F
U B R D U F' R'
U B R D' U F' R'
U B R D2 U F' R'
U B R' U R2 F' R'
U B R' U' B U2 R
L' B U R B' U F'
R' B U F2 B' U L'
R' B U B' U' R U2
R' B U B' F2 U L'
L' B U B' R U F'
L2 B U R B' U F'
D' B U' L2 F L' U'
L2 B U B' R U F'
D B U R B' R2 U
D B U R' D B' U
D B U R' D' B' U
D B U R' D2 B' U
D B U R' B' U D
D B U R' B' U D'
D B U R' B' U D2
D B U R' B' D U
D B U R' B' D' U
D B U R' B' D2 U
D B U R2 B' R U
D B U D R' B' U
D B U D' R' B' U
D B U D2 R' B' U
L B U R B' U F'
L B U B' R U F'
R' B D R U B' U
R B U B' U F' L'
R' B D' R U B' U
D B D U R' B' U
R' B D2 R U B' U
D B D' U R' B' U
U B D B R' U R
D B D2 U R' B' U
D2 B' L B' U B2 U
D2 B' L B' U2 D' R2
D2 B' L B' D L2 U2
D2 B' L B' D' U2 R2
D2 B' L' U B U F
U B' R U D F' R'
U B' R U D' F' R'
U B' R U D2 F' R'
U B' R U F R' F2
U B' R U F' R' D
U B' R U F' R' D'
U B' R U F' R' D2
U B' R U F' D R'
U B' R U F' D' R'
U B' R U F' D2 R'
U B' R U F2 R' F
U B' R D U F' R'
U B' R D' U F' R'
U B' R D2 U F' R'
U B' R' U R2 F' R'
D2 B' U D' B R' U
U B' R' U' B U2 R
D' B' U D2 B R' U
L' B' U D B R' U
L' B' U B R U F'
L2 B' U D B R' U
L2 B' U B R U F'
L' B' U2 R D' F' R
D B' U B2 R' B' U
D B' U' L U2 B U
L B' U D B R' U
L B' U B R U F'
L2 B' U2 R D' F' R
L' B' D U B R' U
L2 B' D U B R' U
D2 B' D' U B R' U
L B' U2 R D' F' R
D' B' D2 U B R' U
L B' D U B R' U
U B' D B R' U R
D2 B2 L D L2 U2 F
D2 B2 L D B' L2 U2
D2 B2 L D' B' U2 R2
D2 B2 L B' U B' U
D2 B2 L' U B2 U F
D2 B2 L' U2 D' R2 F
D2 B2 L' U2 D' F R2
D2 B2 L' U2 F D' R2
D2 B2 L' D L2 B' U2
D2 B2 L' D' U2 R2 F
D2 B2 L' D' U2 F R2
R' B2 R D L2 U2 F
R' B2 R D B' L2 U2
R' B2 R D' B' U2 R2
R' B2 R B' U B' U
U B2 R U D F' R'
U B2 R U D' F' R'
U B2 R U D2 F' R'
U B2 R U F R' F2
U B2 R U F' R' D
U B2 R U F' R' D'
U B2 R U F' R' D2
U B2 R U F' D R'
U B2 R U F' D' R'
U B2 R U F' D2 R'
U B2 R U F2 R' F
U B2 R D U F' R'
U B2 R D' U F' R'
U B2 R D2 U F' R'
L' B2 U R B2 U F'
U B2 R' U R2 F' R'
U B2 R' U' B U2 R
L2 B2 U R B2 U F'
L' B2 U B2 R U F'
L2 B2 U B2 R U F'
D B2 U R' B2 U F'
L' B2 U2 R D' F' R2
L' B2 U2 R F' D' R2
L' B2 U2 R' D' R2 F'
L B2 U R B2 U F'
D B2 U B2 R' U F'
R' B2 D L2 R U2 F
L2 B2 U2 R D' F' R2
L2 B2 U2 R F' D' R2
R' B2 D R L2 U2 F
L2 B2 U2 R' D' R2 F'
R' B2 D R B' L2 U2
L B2 U B2 R U F'
R' B2 D B' L2 R U2
R' B2 D B' R L2 U2
R' B2 D' R B' U2 R
D' B2 D' L B' U2 R2
D' B2 D' L' U2 R2 F
D' B2 D' L' U2 F R2
L B2 U2 R D' F' R2
L B2 U2 R F' D' R2
L B2 U2 R' D' R2 F'
R' B2 D' B' R U2 R
R B2 U2 L D' F' R2
R B2 U2 L F' D' R2
R B2 U2 D' L F' R2
R B2 U2 D' F' L R2
R B2 U2 D' F' R2 L
R B2 U2 F' L D' R2
R B2 U2 F' D' L R2
R B2 U2 F' D' R2 L
R B2 D L2 U2 L' F'
U B2 D B R' U R
R B2 D' U2 L F' R2
R B2 D' U2 F' L R2
R B2 D' U2 F' R2 L
