F' U R U B'
U2 L D' L' F B'
U2 L D' L' B' F
D' L B' L' U2 B'
U2 R' D R F' B'
U2 R' D R B' F'
U2 R' D B' R F'
D R' B R U2 B2
U2 R' B' D R F'
R' D R U2 F' B'
R' D R U2 B' F'
R D R' B U2 B2
F' U R U D B'
F' U R U D' B'
F' U R U D2 B'
F' U R U B' D
F' U R U B' D'
F' U R U B' D2
F' U R D U B'
F' U R D' U B'
F' U R D2 U B'
F' U R D2 U B'
U' D R U' F' B'
U' D R U' B' F'
U2 D R F' R' B'
U D R U F' B'
U D R U B' F'
D U R U F' B'
D U R U B' F'
F' U D R U B'
F' U D' R U B'
F' U D2 R U B'
L D' L' U2 F B'
L D' L' U2 B' F
U2 D B' R F' R'
U2 D' L' F L B'
D U' R U' F' B'
D U' R U' B' F'
F2 U' R' U' F' B'
F2 U' R' U' B' F'
U2 D' B' L' F L
D' U2 L' F L B'
D U2 R F' R' B'
D' U2 B' L' F L
U2 D2 B' U L U'
D2 U2 B' U L U'
D U2 B' R F' R'
L2 F L2 U' L U'
F' U2 B' U' R U
F2 U2 B' U' R' U
F U2 B' U L' U'
F' D U R U B'
U2 F B' U L' U'
U F' R F U B'
U2 F' U' R U B'
F' D' U R U B'
U2 F' B' U' R U
F' D2 U R U B'
D2 B U R' U B2
F' B U R U B2
B2 F U' L' U' B
U2 B' L D' L' F
B F U' L' U' B2
F B U' L' U' B2
U2 B' R' D R F'
U2 B' D R F' R'
U2 B' D' L' F L
U2 B' F U L' U'
B F' U R U B2
U2 B' F' U' R U
F B2 U' L' U' B
D' L B' L' F2 U2 B'
D' L B' D L' U2 B'
D' L B' D' L' U2 B'
D' L B' D2 L' U2 B'
U2 L B' D' L' F B'
U2 L B' D' L' B' F
D' L B' F2 U2 R B
D' L B2 L' B U2 B2
U2 L B2 D' L' F B'
U2 L B2 D' L' B' F
B' L' D' L B' U2 B
B2 L' D' L B' U2 B2
U2 L' F L D F2 B'
U2 L' F L D B' F2
U2 L' F L B' D F2
D' L' F' L U2 F2 B'
D' L' F' L U2 B' F2
D' L' F2 L U2 F' B'
D' L' F2 L U2 B' F'
U' L2 U F U' L' U'
U L2 U' F U' L' U'
D' L2 F L' B' L' U2
F2 L2 F L2 U R U
F L2 F L2 U' L' U'
D R U2 F' B2 L B
U' R D R U' F' B'
U' R D R U' B' F'
D R U2 B2 L F' B
D R U2 B2 L B F'
B' R D R' B U2 B'
D R U2 B2 F' L B
U2 R D R F' R2 B'
U2 R D R F' B' R2
U2 R D R B' F' R2
U2 R D R' B' D2 F2
U R D R U F' B'
U R D R U B' F'
D2 R D' R' B U2 B2
D' R D2 R' B U2 B2
D R F R' U2 F2 B'
D R F R' U2 B' F2
U2 R F' R' D' F2 B'
U2 R F' R' D' B' F2
U2 R F' R' B' D' F2
U R F' R F U B'
D R F2 R' U2 F B'
D R F2 R' U2 B' F
D R B U2 F' L' B2
D R B U2 F' B2 L'
D R B U2 B2 F' L'
D R B2 U2 L F' B
D R B2 U2 L B F'
D R B2 U2 F' L B
F' R' U2 D' F2 B' L'
F' R' U2 D' B' F2 L'
D' R' U2 F2 B' L' F
D' R' U2 B' F2 L' F
F' R' U2 B' D' F2 L'
U' R' D R U' F' B'
U' R' D R U' B' F'
F' R' D R B2 U2 B
D R' U2 B' D2 F2 L'
B2 R' D R U2 F' B
B2 R' D R U2 B F'
U2 R' D R D F' B'
U2 R' D R D B' F'
U2 R' D R D' F' B'
U2 R' D R D' B' F'
U2 R' D R D2 F' B'
U2 R' D R D2 B' F'
U2 R' D R F' D B'
U2 R' D R F' D' B'
U2 R' D R F' D2 B'
U2 R' D R F' B' D
U2 R' D R F' B' D'
U2 R' D R F' B' D2
U2 R' D R B' D F'
U2 R' D R B' D' F'
U2 R' D R B' D2 F'
U2 R' D R B' F' D
U2 R' D R B' F' D'
U2 R' D R B' F' D2
D2 R' D' R U2 F' B'
D2 R' D' R U2 B' F'
U R' D R U F' B'
U R' D R U B' F'
U2 R' D B R F' B2
U2 R' D B R B2 F'
U2 R' D B' R D F'
U2 R' D B' R D' F'
U2 R' D B' R D2 F'
U2 R' D B' R F' D
U2 R' D B' R F' D'
U2 R' D B' R F' D2
F' R' D' R U2 F2 B'
F' R' D' R U2 B' F2
D R' D B R U2 B2
F' R' D' U2 F2 B' L'
F' R' D' U2 B' F2 L'
D' R' D2 R U2 F' B'
D' R' D2 R U2 B' F'
U2 R' D' B' D2 R F'
D R' D' B R U2 B2
D R' D2 B R U2 B2
U R' F' R F U B'
D' R' F2 U2 B' L' F
D R' F2 B U2 L' B2
D R' F2 B U2 B2 L'
D R' B R U2 B2 D
D R' B R U2 B2 D'
D R' B R U2 B2 D2
D R' B R D2 F2 U2
D R' B R F U2 B2
D R' B R F' U2 B2
D R' B R F2 U2 B2
D R' B R2 U2 B2 L
D R' B D2 R F2 U2
D R' B D2 F2 U2 L'
D R' B F2 U2 L' B2
D R' B F2 U2 B2 L'
D R' B' R B2 U2 B2
U2 R' B' D R D F'
U2 R' B' D R D' F'
U2 R' B' D R D2 F'
U2 R' B' D R F' D
U2 R' B' D R F' D'
U2 R' B' D R F' D2
R' U2 D' F2 B' L' F
R' U2 D' B' F2 L' F
L U2 D F2 R F' B
L U2 D F2 R B F'
U2 R' B2 D B R F'
R' U2 B' D' F2 L' F
U' R2 D R U' F' B'
U' R2 D R U' B' F'
U R2 D R U F' B'
U R2 D R U B' F'
B2 R2 F' R2 U R' U
R' D R U2 D F' B'
R' D R U2 D B' F'
R' D R U2 D' F' B'
R' D R U2 D' B' F'
R' D R U2 D2 F' B'
R' D R U2 D2 B' F'
R' D R U2 F' D B'
R' D R U2 F' D' B'
R' D R U2 F' D2 B'
R' D R U2 F' B' D
R' D R U2 F' B' D'
R' D R U2 F' B' D2
R' D R U2 B' D F'
R' D R U2 B' D' F'
R' D R U2 B' D2 F'
R' D R U2 B' F' D
R' D R U2 B' F' D'
R' D R U2 B' F' D2
R' D R D U2 F' B'
R' D R D U2 B' F'
R' D R D' U2 F' B'
R' D R D' U2 B' F'
R' D R D2 U2 F' B'
R' D R D2 U2 B' F'
R' D R F U2 F2 B'
R' D R F U2 B' F2
R' D R F2 U2 F B'
R' D R F2 U2 B' F
R' D R B U2 F' B2
R' D R B U2 B2 F'
R' D R B2 U2 F' B
R' D R B2 U2 B F'
U R2 F' R F U B'
R' D R' B R2 U2 B2
R D R' U2 B' D2 F2
R D R' D B U2 B2
R D R' D' B U2 B2
R D R' D2 B U2 B2
R D R' F B U2 B2
R D R' F' B U2 B2
R D R' F2 B U2 B2
R D R' B U2 B2 D
R D R' B U2 B2 D'
R D R' B U2 B2 D2
R D R' B D2 F2 U2
R D R' B F U2 B2
R D R' B F' U2 B2
R D R' B F2 U2 B2
U2 R2 B' R D R F'
U2 D L D2 L' F B'
U2 D L D2 L' B' F
L D U2 F2 R F' B
L D U2 F2 R B F'
F' U L2 R U' F U2
R D F R' B U2 B2
F' U R L2 U' F U2
F' U R U R' B' R
F' U R U R2 B' R2
F' U R U D B' D
F' U R U D B' D'
F' U R U D B' D2
F' U R U D' B' D
F' U R U D' B' D'
F' U R U D' B' D2
F' U R U D2 B' D
F' U R U D2 B' D'
F' U R U D2 B' D2
U' D R U' D F' B'
U' D R U' D B' F'
F' U R U B2 D B
F' U R U B2 D' B
F' U R U B2 D2 B
U' D R U' D' F' B'
U' D R U' D' B' F'
U' D R U' D2 F' B'
U' D R U' D2 B' F'
U' D R U' F' D B'
U' D R U' F' D' B'
U' D R U' F' D2 B'
U' D R U' F' B' D
U' D R U' F' B' D'
U' D R U' F' B' D2
U' D R U' B' D F'
U' D R U' B' D' F'
U' D R U' B' D2 F'
U' D R U' B' F' D
U' D R U' B' F' D'
U' D R U' B' F' D2
F' U R U' F U2 B'
F' U R U' F' U2 B'
F' U R U' F2 U2 B'
F' U R U2 R U' B'
F' U R U2 R' U' B'
F' U R U2 R2 U' B'
U' D R D U' F' B'
U' D R D U' B' F'
F' U R D U B' D
F' U R D U B' D'
F' U R D U B' D2
U' D R D' U' F' B'
U' D R D' U' B' F'
F' U R D' U B' D
F' U R D' U B' D'
F' U R D' U B' D2
U' D R D2 U' F' B'
U' D R D2 U' B' F'
F' U R D2 U B' D
F' U R D2 U B' D'
F' U R D2 U B' D2
R D F' R' B U2 B2
U2 D R D F' R' B'
U2 D R D' F' R' B'
R' D B R U2 F' B2
R' D B R U2 B2 F'
U2 D R D2 F' R' B'
D U R U D F' B'
D U R U D B' F'
U2 D R F R' F2 B'
U2 D R F R' B' F2
D U R U D' F' B'
D U R U D' B' F'
D U R U D2 F' B'
D U R U D2 B' F'
D U R U F' D B'
D U R U F' D' B'
D U R U F' D2 B'
D U R U F' B' D
D U R U F' B' D'
D U R U F' B' D2
D U R U B' D F'
D U R U B' D' F'
D U R U B' D2 F'
D U R U B' F' D
D U R U B' F' D'
D U R U B' F' D2
U2 D R F' R B' R2
U2 D R F' R' D B'
U2 D R F' R' D' B'
U2 D R F' R' D2 B'
U2 D R F' R' B' D
U2 D R F' R' B' D'
U2 D R F' R' B' D2
U2 D R F' R2 B' R
U2 D R F' D R' B'
U2 D R F' D' R' B'
U2 D R F' D2 R' B'
U' D R' U B U2 B2
U2 D R F2 R' F B'
U2 D R F2 R' B' F
F' U R' U D' F2 B'
F' U R' U D' B' F2
F' U R' U B' D' F2
D U R D U F' B'
D U R D U B' F'
U' D R' U' B' D2 F2
D U R D' U F' B'
D U R D' U B' F'
U2 D R B' D2 F' R
D U R D2 U F' B'
D U R D2 U B' F'
U D R U D F' B'
U D R U D B' F'
U D R U D' F' B'
U D R U D' B' F'
U D R U D2 F' B'
U D R U D2 B' F'
F' U R' D' U F2 B'
F' U R' D' U B' F2
U D R U F' D B'
U D R U F' D' B'
U D R U F' D2 B'
U D R U F' B' D
U D R U F' B' D'
U D R U F' B' D2
U D R U B' D F'
U D R U B' D' F'
U D R U B' D2 F'
U D R U B' F' D
U D R U B' F' D'
U D R U B' F' D2
U D R D U F' B'
U D R D U B' F'
U D R D' U F' B'
U D R D' U B' F'
R D F2 R' B U2 B2
U D R D2 U F' B'
U D R D2 U B' F'
L D F2 U2 R F' B
L D F2 U2 R B F'
D U R' U B' D2 F2
D U R' U' B U2 B2
U2 D R' B' R D2 F2
U2 D R' B' D2 R F2
F' U R2 D R' U B'
F' U R2 D' R' U B'
U D R' U B' D2 F2
F' U R2 D2 R' U B'
U D R' U' B U2 B2
F' U D R U D B'
F' U D R U D' B'
F' U D R U D2 B'
F' U D R U B' D
F' U D R U B' D'
F' U D R U B' D2
F' U D R D U B'
F' U D R D' U B'
F' U D R D2 U B'
U2 D R2 B' R' F' R'
U2 D F R F' R' B'
B U D L2 R U F'
F' U D' R U D B'
F' U D' R U D' B'
F' U D' R U D2 B'
F' U D' R U B' D
F' U D' R U B' D'
F' U D' R U B' D2
F' U D' R D U B'
B U D R L2 U F'
F' U D' R D' U B'
F' U D' R D2 U B'
B2 U D' L' U F B
B2 U D' L' U B F
U2 D F B' R F' R'
U2 D F' R F' R' B'
F' U D2 R U D B'
F' U D2 R U D' B'
F' U D2 R U D2 B'
F' U D2 R U B' D
F' U D2 R U B' D'
F' U D2 R U B' D2
F' U D2 R D U B'
F' U D2 R D' U B'
L' D' L B' U L U
F' U D2 R D2 U B'
U2 D F' B' R F' R'
U2 D F2 R F' R' B'
L D' L F L2 U2 F
L D' L F B' L2 U2
L D' L B' L2 U2 B'
D2 U B R' B' U B'
L D' L B' F L2 U2
U2 D F2 B' R F' R'
L D' L' U2 D F B'
L D' L' U2 D B' F
L D' L' U2 D' F B'
L D' L' U2 D' B' F
L D' L' U2 D2 F B'
L D' L' U2 D2 B' F
L D' L' U2 F D B'
L D' L' U2 F D' B'
L D' L' U2 F D2 B'
L D' L' U2 F B' D
L D' L' U2 F B' D'
L D' L' U2 F B' D2
U2 D B R F' R' B2
L D' L' U2 B' D F
L D' L' U2 B' D' F
L D' L' U2 B' D2 F
L D' L' U2 B' F D
L D' L' U2 B' F D'
L D' L' U2 B' F D2
L D' L' D U2 F B'
L D' L' D U2 B' F
L D' L' D' U2 F B'
L D' L' D' U2 B' F
L D' L' D2 U2 F B'
L D' L' D2 U2 B' F
L D' L' F' U2 F2 B'
L D' L' F' U2 B' F2
L D' L' F2 U2 F' B'
L D' L' F2 U2 B' F'
L D' L' B U2 F B2
L D' L' B U2 B2 F
L D' L' B2 U2 F B
L D' L' B2 U2 B F
U2 D B' L D2 L' F
B U F' R F U B2
U2 D B' R D F' R'
U2 D B' R D' F' R'
U2 D B' R D2 F' R'
U2 D B' R F R' F2
U2 D B' R F' R' D
U2 D B' R F' R' D'
U2 D B' R F' R' D2
U2 D B' R F' D R'
U2 D B' R F' D' R'
U2 D B' R F' D2 R'
U2 D B' R F2 R' F
U2 D B' U' R U F'
U2 D B' D2 L' F L
U2 D B' F R F' R'
U2 D B' F' R F' R'
U2 D B' F2 R F' R'
U2 D B2 R F' R' B
F' U B R B' U B'
F U F2 R F2 U B'
U2 D' L' F L D B'
U2 D' L' F L D' B'
U2 D' L' F L D2 B'
U2 D' L' F L B' D
U2 D' L' F L B' D'
U2 D' L' F L B' D2
U2 D' L' F' L F2 B'
U2 D' L' F' L B' F2
U2 D' L' F2 L F' B'
U2 D' L' F2 L B' F'
F' U' L U2 R U B
R' D' U2 F2 B' L' F
R' D' U2 B' F2 L' F
D U' R U' D F' B'
D U' R U' D B' F'
D U' R U' D' F' B'
D U' R U' D' B' F'
D U' R U' D2 F' B'
D U' R U' D2 B' F'
D U' R U' F' D B'
D U' R U' F' D' B'
D U' R U' F' D2 B'
D U' R U' F' B' D
D U' R U' F' B' D'
D U' R U' F' B' D2
D U' R U' B' D F'
D U' R U' B' D' F'
D U' R U' B' D2 F'
D U' R U' B' F' D
D U' R U' B' F' D'
D U' R U' B' F' D2
D U' R D U' F' B'
D U' R D U' B' F'
D U' R D' U' F' B'
D U' R D' U' B' F'
D U' R D2 U' F' B'
D U' R D2 U' B' F'
U2 D' R' D2 R F' B'
U2 D' R' D2 R B' F'
U2 D' R' D2 B' R F'
F U' L' U' L B' L'
D U' R' U B U2 B2
F U' L' U2 L U B'
D U' R' U' B' D2 F2
U2 D' R' B' D2 R F'
F U' L' D2 R' U' B
R' D' F2 U2 B' L' F
F2 U' R U B U2 B2
F2 U' R U' B' D2 F2
U2 D' F L' F L B'
F' U' R' U' D' F2 B'
F' U' R' U' D' B' F2
F' U' R' U' B' D' F2
F' U' R' U2 R2 U B'
F' U' R' D' U' F2 B'
F' U' R' D' U' B' F2
F2 U' R' U' D F' B'
F2 U' R' U' D B' F'
F2 U' R' U' D' F' B'
F2 U' R' U' D' B' F'
F2 U' R' U' D2 F' B'
F2 U' R' U' D2 B' F'
F2 U' R' U' F' D B'
F2 U' R' U' F' D' B'
F2 U' R' U' F' D2 B'
F2 U' R' U' F' B' D
F2 U' R' U' F' B' D'
F2 U' R' U' F' B' D2
F2 U' R' U' B' D F'
F2 U' R' U' B' D' F'
F2 U' R' U' B' D2 F'
F2 U' R' U' B' F' D
F2 U' R' U' B' F' D'
F2 U' R' U' B' F' D2
F2 U' R' D U' F' B'
F2 U' R' D U' B' F'
F2 U' R' D' U' F' B'
F2 U' R' D' U' B' F'
U2 D' F B' L' F L
F2 U' R' D2 U' F' B'
F2 U' R' D2 U' B' F'
U2 D' F' L' F L B'
F' U' R2 U2 R' U B'
L D' B L' U2 F B'
L D' B L' U2 B' F
U2 D' F' B' L' F L
U2 D' F2 L' F L B'
L D' B' L' U2 F B'
L D' B' L' U2 B' F
F2 U' D R' U' F' B'
F2 U' D R' U' B' F'
U2 D' F2 B' L' F L
U2 D' B L' F L B2
B2 U' D' L' U' F B
B2 U' D' L' U' B F
D2 U' B' L B U' B'
F2 U' D' R' U' F' B'
F2 U' D' R' U' B' F'
L D' B2 L' U2 F B'
L D' B2 L' U2 B' F
B U' D' L' R2 U' F
U2 D' B' L' D F L
U2 D' B' L' D' F L
U2 D' B' L' D2 F L
U2 D' B' L' F L D
U2 D' B' L' F L D'
U2 D' B' L' F L D2
U2 D' B' L' F D L
U2 D' B' L' F D' L
U2 D' B' L' F D2 L
U2 D' B' L' F' L F2
U2 D' B' L' F2 L F'
B U' D' R2 L' U' F
F2 U' D2 R' U' F' B'
F2 U' D2 R' U' B' F'
U2 D' B' R' D2 R F'
U2 D' B' U L' U' F
B2 U' F L' F' U' B
U2 D' B' D2 R F' R'
U2 D' B' F L' F L
U2 D' B' F' L' F L
U2 D' B' F2 L' F L
U2 D' B2 L' F L B
B U' F L' F' U' B2
D2 U2 L D L' F B'
D2 U2 L D L' B' F
U2 D2 L D L' F B'
U2 D2 L D L' B' F
D' U2 L' F L D B'
D' U2 L' F L D' B'
D' U2 L' F L D2 B'
D' U2 L' F L B' D
D' U2 L' F L B' D'
D' U2 L' F L B' D2
D' U2 L' F' L F2 B'
D' U2 L' F' L B' F2
D' U2 L' F2 L F' B'
D' U2 L' F2 L B' F'
D U2 L D2 L' F B'
D U2 L D2 L' B' F
D' U2 R' D2 R F' B'
D' U2 R' D2 R B' F'
D' U2 R' D2 B' R F'
D2 U2 R' D' R F' B'
D2 U2 R' D' R B' F'
D2 U2 R' D' B' R F'
D U2 R D F' R' B'
D U2 R D' F' R' B'
F U' B' L' B U' B'
D U2 R D2 F' R' B'
D' U2 R' B' D2 R F'
D U2 R F R' F2 B'
D U2 R F R' B' F2
D U2 R F' R B' R2
D U2 R F' R' D B'
D U2 R F' R' D' B'
D U2 R F' R' D2 B'
D U2 R F' R' B' D
D U2 R F' R' B' D'
D U2 R F' R' B' D2
D U2 R F' R2 B' R
D U2 R F' D R' B'
D U2 R F' D' R' B'
D U2 R F' D2 R' B'
D U2 R F2 R' F B'
D U2 R F2 R' B' F
D U2 R B' D2 F' R
U2 D2 R' D' R F' B'
U2 D2 R' D' R B' F'
U2 D2 R' D' B' R F'
F U' B2 L' B2 U' B'
B2 U2 L D' L' F B
B2 U2 L D' L' B F
B2 U2 L D' B L' F
D' U2 F L' F L B'
D U2 R' B' R D2 F2
D U2 R' B' D2 R F2
B2 U2 L B D' L' F
D' U2 F B' L' F L
D2 U2 F B' U L U'
D' U2 F' L' F L B'
F U2 L D L' F2 B'
F U2 L D L' B' F2
D U2 R2 B' R' F' R'
B U2 L B2 D' L' F
D U2 F R F' R' B'
U2 D2 F B' U L U'
D' U2 F' B' L' F L
D2 U2 F' B' U L U'
D' U2 F2 L' F L B'
D U2 F B' R F' R'
D U2 F' R F' R' B'
U2 D2 F' B' U L U'
D' U2 F2 B' L' F L
D2 U2 F2 B' U L U'
D' U2 B L' F L B2
D U2 F' B' R F' R'
D U2 F2 R F' R' B'
D2 U2 B U' R' U B2
U2 D2 F2 B' U L U'
F' U2 R' D' R F2 B'
F' U2 R' D' R B' F2
F' U2 R' D' B' R F2
B2 U2 R' D R F' B
B2 U2 R' D R B F'
U' D2 B' L B U' B'
D' U2 B' L' D F L
D' U2 B' L' D' F L
D' U2 B' L' D2 F L
D' U2 B' L' F L D
D' U2 B' L' F L D'
D' U2 B' L' F L D2
D' U2 B' L' F D L
D' U2 B' L' F D' L
D' U2 B' L' F D2 L
D' U2 B' L' F' L F2
D' U2 B' L' F2 L F'
D2 U2 B' L' D L F2
D U2 F2 B' R F' R'
D2 U2 B' L' D F2 L
F' U2 R' B' D' R F2
U2 D2 B U' R' U B2
D' U2 B' R' D2 R F'
D' U2 B' U L' U' F
F2 U2 R' B' R D' F2
D2 U2 B' U L U' D
D2 U2 B' U L U' D'
D2 U2 B' U L U' D2
D2 U2 B' U L D U'
D2 U2 B' U L D' U'
D2 U2 B' U L D2 U'
D2 U2 B' U D L U'
D2 U2 B' U D' L U'
D2 U2 B' U D2 L U'
D U2 B R F' R' B2
D2 U2 B' D U L U'
D' U2 B' D2 R F' R'
D' U2 B' F L' F L
D2 U2 B' D' U L U'
U2 D2 B' L' D L F2
U2 D2 B' L' D F2 L
D' U2 B' F' L' F L
D2 U2 B' D2 U L U'
D' U2 B' F2 L' F L
D2 U2 B' F U L U'
D2 U2 B' F' U L U'
U D2 B R' B' U B'
D2 U2 B' F2 U L U'
D' U2 B2 L' F L B
U2 D2 B' U L U' D
U2 D2 B' U L U' D'
U2 D2 B' U L U' D2
U2 D2 B' U L D U'
U2 D2 B' U L D' U'
U2 D2 B' U L D2 U'
U2 D2 B' U D L U'
U2 D2 B' U D' L U'
U2 D2 B' U D2 L U'
B U2 R' B2 D R F'
D U2 B' L D2 L' F
U2 D2 B' D U L U'
U2 D2 B' D' U L U'
U2 D2 B' D2 U L U'
D U2 B' R D F' R'
D U2 B' R D' F' R'
D U2 B' R D2 F' R'
D U2 B' R F R' F2
D U2 B' R F' R' D
D U2 B' R F' R' D'
D U2 B' R F' R' D2
D U2 B' R F' D R'
D U2 B' R F' D' R'
D U2 B' R F' D2 R'
D U2 B' R F2 R' F
U2 D2 B' F U L U'
U2 D2 B' F' U L U'
B2 U2 D R F' R' B
U2 D2 B' F2 U L U'
D U2 B' U' R U F'
F' U2 D B' U' R U
D U2 B' D2 L' F L
B2 U2 D B R F' R'
D U2 B' F R F' R'
D U2 B' F' R F' R'
D U2 B' F2 R F' R'
F2 U2 D B' U' R' U
B2 U2 D' L' F L B
D U2 B2 R F' R' B
L' F L U2 D F2 B'
L' F L U2 D B' F2
L' F L U2 B' D F2
L' F L D U2 F2 B'
L' F L D U2 B' F2
L' F L D' B2 U2 B
D' F L B' L' U2 B'
F' U2 D' B' U' R U
B2 U2 D' B L' F L
U2 F L D L' F2 B'
U2 F L D L' B' F2
F2 U2 D' B' U' R' U
L2 F L D L U2 F2
L2 F L D' L B2 U2
L2 F L D' B2 U2 R'
U' F L' D F' R U'
F U2 D B' U L' U'
F' U2 D2 B' U' R U
B2 U2 D2 B U' R' U
F2 U2 D2 B' U' R' U
F U2 D' B' U L' U'
B2 U2 F U L' U' B
B2 U2 F B U L' U'
F2 U2 F B' U' R' U
L2 F L2 U' L U' D
L2 F L2 U' L U' D'
L2 F L2 U' L U' D2
L2 F L2 U' L D U'
L2 F L2 U' L D' U'
L2 F L2 U' L D2 U'
L2 F L2 U' D L U'
L2 F L2 U' D' L U'
L2 F L2 U' D2 L U'
F U2 D2 B' U L' U'
L2 F L2 D U' L U'
L2 F L2 D' U' L U'
B U2 F U L' U' B2
L2 F L2 D2 U' L U'
L2 F L2 B2 U R' U
B2 U2 F' B U' R U
B U2 F B2 U L' U'
F2 U2 F' B' U' R' U
B U2 F' U' R U B2
F' U2 F2 B' U L' U'
B U2 F' B2 U' R U
B2 U2 B L D' L' F
F2 U2 F2 B' U' R' U
B2 U2 B R' D R F'
F' U2 B U' R U B2
F2 U2 B U L U' B2
B2 U2 B D R F' R'
B2 U2 B D' L' F L
F U2 F2 U' R U B'
B2 U2 B F U L' U'
B2 U2 B F' U' R U
F' U2 B' R' D' R F2
F U2 F2 B' U' R U
D F R' B R U2 B2
F2 U2 B' R D' R' F2
F' U2 B' U' R U D
F' U2 B' U' R U D'
F' U2 B' U' R U D2
F' U2 B' U' R D U
F' U2 B' U' R D' U
F2 U2 B' R D' F2 R'
F' U2 B' U' R D2 U
F' U2 B' U' D R U
F' U2 B' U' D' R U
F' U2 B' U' D2 R U
F' U2 B' D U' R U
F' U2 B' D' U' R U
F2 U2 B' U' R' U D
F2 U2 B' U' R' U D'
F2 U2 B' U' R' U D2
F2 U2 B' U' R' D U
F2 U2 B' U' R' D' U
F2 U2 B' U' R' D2 U
F2 U2 B' U' D R' U
F2 U2 B' U' D' R' U
F2 U2 B' U' D2 R' U
F' U2 B' D2 U' R U
F U2 B U L' U' B2
F2 U2 B' D U' R' U
F' U2 B' F2 U L' U'
F2 U2 B' D' U' R' U
F2 U2 B' D2 U' R' U
F2 U2 B' F U' R' U
F2 U2 B' F' U' R' U
F2 U2 B' F2 U' R' U
F U2 B' L D L' F2
D F U R U F' B'
D F U R U B' F'
F U2 B' U L' U' D
F U2 B' U L' U' D'
F U2 B' U L' U' D2
F U2 B' U L' D U'
F U2 B' U L' D' U'
F U2 B' U L' D2 U'
F U2 B' U D L' U'
F U2 B' U D' L' U'
F U2 B' U D2 L' U'
B U2 B2 L D' L' F
F U2 B' D U L' U'
L2 F U' L' U L' U2
L2 F U' L' F2 U' R
F U2 B' D' U L' U'
F U2 B' D2 U L' U'
D' F U2 L' F L B'
B U2 B2 R' D R F'
F U2 B' F2 U' R U
